video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"d-Uvy-aKoao","Lana Del Rey - Let Me Love You Like A Woman (Official Audio)","2020-10-16T04:00:06Z","UC3N5y6UWKJaKqoU2b_0MfTQ","LanaDelReyVEVO","10","20.18.10","Lana Del Rey|Lana|Let Me Love You Like A Woman|Lana Del Rey Let Me Love You Like A Woman|Let Me Love You Like A Woman Lana Del Rey|Let Me Love You Like A Woman Lana|Lana Let Me Love You Like A Woman|alternative|singer-songwriter|Lana Del Rey Love You Like A Woman|Love You Like A Woman Lana Del Rey|Love You Like A Woman Lana|Lana Del Rey 2020","817563","105613","840","9905","https://i.ytimg.com/vi/d-Uvy-aKoao/default.jpg","False","False","Lana Del Rey - Let Me Love You Like A Woman (Official Audio)Listen now: https://Lana.lnk.to/LetMeLoveYouIDhttp://www.lanadelrey.comFollow Lana Del Rey:http://www.instagram.com/lanadelreyhttp://www.facebook.com/lanadelreyhttp://www.twitter.com/lanadelreyhttp://lanadelrey.tumblr.com#LanaDelReyMusic video by Lana Del Rey performing Let Me Love You Like A Woman (Audio). A Polydor Records Release / An Interscope Records Release in the USA; © 2020 Lana Del Rey, under exclusive licence to Universal Music Operations Limited"
"0S8HT__wGhw","Te Necesito - Rich Music LTD, Justin Quiles, Dalex ft Darell, Dimelo Flow (Video Oficial)","2020-10-16T04:00:10Z","UC0gcYNIz-mW1Mf2zlZWRRdQ","Rich Music LTD","10","20.18.10","Rich Music|darell|justin quiles|dalex|dimelo flow|te necesito|Regresa que te necesito|Tú no ves que yo te estoy buscando|Mi corazón te llama a gritos|Cuando tú quieras vuelve|dalex music|musica nueva|musica|urbano|latin|latino|musica pa mojarte bebe|musica pa morjarte|j quiles|TRENDING|trending|tik tok|dance|dance challenge|tik tok 2020","651447","48935","435","1103","https://i.ytimg.com/vi/0S8HT__wGhw/default.jpg","False","False","Te Necesito - Rich Music LTD, @Justin Quiles, @Dalex ft @Darell, @Dimelo Flow (Video Oficial)Escúchalo: https://richmusic.ffm.to/tenecesitoProducido por @Dimelo Flow y Mr. Nais GaiSigue a Rich Musichttp://socialhive.us/richmusic-twitterhttp://socialhive.us/richmusic-websitehttp://socialhive.us/richmusic-youtubehttp://socialhive.us/richmusic-instagramBoutique Record label☎️ Bookings: (866) 316-1033📩 Email: Bookings@Richmusicltd.com👻 RichmusicLTD 👈🏼 💼 Management 📀 Distribution📽 Production--Tú sabes que yo te necesito YeiiListen to me The real rondonOhEn las noches me muero de fríoY mientras duermo todo es tempestadAdentro mío llevo un gran vacíoY un dolor fuerte porque tú no estásRegresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve Tú sabes que yo te necesito Tú no ves que yo te estoy buscandoMi corazón te llama a gritos, eh (Listen to me)Bebé, que la vida no es igualDime ¿con quién voy a reír, nena, después de fumar? Dime ¿quién me va a abrazar el día que me sienta mal?Soy un preso sin tus besos y no me envías ni una postalBaby tú me disteCon to’ el peso de la ley solo un año, pero ya se siente como seis Sé que no estamos okTo’a mis pertenencias las vendiste por EbayTú me odias y yo te sigo extrañandoMe picheas y yo te sigo buscandoPor las noches yo te sigo texteandoPorque sé que volverás a míRegresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve Regresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve Que no paro de pensarteYo ni fumaba y ahora fumo pa’ olvidarte Borré tu numero pa’ ya no llamartePero de mi mente no pude borrarteBebecita yo no paro de extrañarte Bebecita yo quiero volver a verteMe hace falta por las noches yo comerteNo te hagas la fuerteTú me odias y yo sigo extrañandoMe picheas y yo te sigo buscandoPor las noches yo te sigo texteandoPorque se que volverás a míRegresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve Regresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve --#RichMusic #Dalex #JustinQuiles #Darell #DimeloFlow"
"CMUTZwgzv94","Presentamos el iPhone 12 Pro — Apple","2020-10-15T23:20:32Z","UC1X0BSe3KboTiP5TtXi6Mpg","Apple México","28","20.18.10","Presentación|iPhone de Apple|iPhone 12|iPhone 12 Pro|iPhone 12 Pro Max|fotos con poca luz|Ceramic Shield|vidrio resistente|calidad de video en el iPhone|fotografía en el iPhone|nuevo diseño del iPhone|LiDAR|Dolby Vision|modo Noche|Retratos|modo Retrato con poca luz|chip A14 Bionic|MagSafe|nuevo iPhone 2020|iPhone 2020|iOS 14|cambiar el iPhone|“Tomato Soup” de Hark Madley|nuevo iPhone|anuncio|lanzamiento|último|colores del iPhone|video|Apple","139451","2967","919","0","https://i.ytimg.com/vi/CMUTZwgzv94/default.jpg","True","False","El chip A14 Bionic, el más rápido en un smartphone. Un nuevo diseño. Frente de Ceramic Shield, más resistente que cualquier vidrio de smartphone. Escáner LiDAR diseñado por Apple. La primera cámara que graba en Dolby Vision. Un avanzado sistema de cámaras Pro para tomar fotos espectaculares con poca luz. Y una nueva forma de conectar accesorios con MagSafe. iPhone 12 Pro, el iPhone más poderoso que existe.Música:“Tomato Soup” de Hark Madley http://apple.co/TomatoSoupMás información: http://apple.com/iphone-12-pro"
"vr1qqfviSY4","El Alfa El Jefe x CHAEL x  Nio Garcia x Casper Magico x Mark B - CULIACAN (Video Oficial)","2020-10-16T04:00:26Z","UC30_adbxuNVCFxcMPiO0LIQ","Chael Produciendo","10","20.18.10","ALFA|musica|trapbow|dembow|republica dominiana|nio garcia|casper|casper magico|El Alfa El Jefe|Dembow|flow la movie|viral|nuevo|nioycasper|nio|nio garcias|ozuna|arcangel|jbalvin|anuel|santiago matias|markb|dembow nuevo|la jeepeta remix|molusco|natanael cano|ovi|corridos|luisito comunica|alofoke|6ix9ine|kevo|darel|tempo|capricorniotv|rochy rd|la ross maria|fortnite|kimberly|nos casamos|el cherry scom|VECINITA 3|Menor Bronx|quimico ultramega|Antrax|Arcangel|YOLO","546326","44501","1696","3239","https://i.ytimg.com/vi/vr1qqfviSY4/default.jpg","False","False","Primer Sencillo del Álbum  DEMBOW MUNDIAL Escúchalo en tu plataforma digital favorita: https://cdbaby.lnk.to/culiacanSuscríbete al canal: https://www.youtube.com/chaelproduciendoCHAEL x El Alfa El Jefe x Nio Garcia x Casper Magico & Mark B - CULIACÁN (Video Oficial)Sigue a CHAEL PRODUCIENDO :Instagram: https://www.instagram.com/chaelproduciendo/ Facebook: https://www.facebook.com/ChaelProduciendo/Twitter: https://twitter.com/chaelprod#ElAlfa #Culiacan #Nioycasper #ChaelProduciendo[Letra de “ Culiacan ” El Alfa el Jefe, CHAEL Produciendo, Nio Garcia,Casper Magic, Mark B][Intro: El Alfa]Esto es para todas las mujeres que están en Only Fans moviendo el Culiacán[Coro 1: El Alfa]Mueve el culiacán, Mueve el culiacán, Mueve el culiacán, Mueve el culiacán,Mueve el culiacán, Mueve el culiacán, en el mundo entero tan moviendo elculiacánMueve el culiacán, Mueve el culiacán, Mueve el culiacán, Mueve el culiacán,Mueve el culiacán, Mueve el culiacán, Mueve el culiacán, Mueve el culiacán,la dominicana, (moviendo el culiacán) venezolana, (moviendo el culiacan) labrasileña, (moviendo el culiacán) en el mundo entero tan moviendo el culiacánMueve el culiacán, Mueve el culiacán, Mueve el culiacán, Mueve el culiacán,Mueve el culiacán, Mueve el culiacán, Mueve el culiacán, Mueve el culiacán,[Puente: El Alfa]Moviendo el cu, cu, cu, erpo, cu, cu, cu, erpo, cu, cu, cu, erpo cu, cuMoviendo el cu, cu, cu, erpo, cu, cu, cu, erpo, cu, cu, cu, erpo cu, cu, cu, erpo[verso 1: El Alfa](yoouu) Aiii cuando ella mueve la chapa se lo muerdo como que una cachapa elpalomo que se pasa se escracha le damo con el culo de la pistola la cacha , moveyour boods everybody don’t stop mandame la pussy mami por Snapchat nopude viajar al continente europeo a la mujeres de alla le mande el polvo por correo,move your boods everybody don’t stop, move your boods everybody don’tstop, move your boods everybody don’t stop, mandame la pussy mami porSnapchat[Coro 2: El Alfa]Mueve el culiacan, Mueve el culiacan, Mueve el culiacan, Mueve el culiacan,Mueve el culiacan, Mueve el culiacan, Mueve el culiacan, Mueve el culiacan,la dominicana, (moviendo el culiacan) venezolana, (moviendo el culiacan) labrasileña, (moviendo el culiacan) en el mundo entero tan moviendo el culiacanMueve el culiacan, Mueve el culiacan, Mueve el culiacan, Mueve el culiacan,Mueve el culiacan, Mueve el culiacan, Mueve el culiacan, Mueve el culiacán,[Puente: El Alfa]Moviendo el cu, cu, cu, erpo, cu, cu, cu, erpo, cu, cu, cu, erpo cu, cuMoviendo el cu, cu, cu, erpo, cu, cu, cu, erpo, cu, cu, cu, erpo cu, cu, cu[verso: Nio Garcia]Ella es una bandida janguea noche y no la ves de dia, si fuma hooka le da conbeber, no esta pa nadie que venga a joder solo quiere prender, porque es unabandida janguea noche y no la ves de dia, si fuma hooka le da con beber no estapa nadie que venga a joder solo quiere prender[Verso: Casper Magic](casper) Me Gusta la vista de tu culiacan vamos pa Puerto Rico y despues paMichoacáncuando tu mueves la nalga en Tik Tok la chapa hace BAM BAM BAM a la otrala bote pero a ti yo te recojo bien arrebatao los ojo rojo tu me pasea por tu bodybaby por ti me despojo, sigue moviendo como si estas en el putero depresidente muerto gua tirarte un aguacero te quiero vaciar mi peine entero portu culo sacó el cheque baby tu pones los cero[Verso: Mark B]Entonao yo le digo como tiene que moverlo se desacata después de prenderlocon uno colale y el pelo en el trasero W XXX video casero, tenemos el jugopero falta la carnation hay dos chuleta enviale el location ando con los de topasao de combinación a tu novio lo dejamos jugando playstation, quiero unamexicana que lo mueva como una culiacana que me diga orale guey y yo le digohablamos mañana, quiero una mexicana que lo mueva como una culiacana queme diga orale guey y yo le digo hablamos mañana[Coro 3: El Alfa]Mueve el culiacán, Mueve el culiacán, Mueve el culiacán, Mueve el culiacán,Mueve el culiacan, Mueve el culiacan, Mueve el culiacan, Mueve el culiacan,la dominicana, (moviendo el culiacan) venezolana, (moviendo el culiacan) labrasileña, (moviendo el culiacan) en el mundo entero tan moviendo el culiacanMueve el culiacan, Mueve el culiacan, Mueve el culiacan, Mueve el culiacan,Mueve el culiacan, Mueve el culiacan, Mueve el culiacan, Mueve el culiacan,[Puente: El Alfa]Moviendo el cu, cu, cu, erpo, cu, cu, cu, erpo, cu, cu, cu, erpo cu, cuMoviendo el cu, cu, cu, erpo, cu, cu, cu, erpo, cu, cu, cu, erpo cu, cu, cu, erpo[Autro: El Alfa]Yoouu te lo voy a decir en chino, Hablamos Jama, Jamas ni nunca Yeah YeahNio Garcia, Casper Magico, El Alfa, CHAEL, Mark B, ustedes mojan cuandome ven, no lo nieguen, ustedes son mis Only Fans Nigga, Ajaha que loco, PaperOff Mexico"
"dtaMRhmIoV8","¡Los dioses más locos! | Destripando la Historia","2020-10-16T16:00:32Z","UCxIBZ-nQhgZES3UaTm8eDPA","Pascu y Rodri","10","20.18.10","nuevo libro|destripando la historia|pascu y rodri|dioses|los dioses mas locos|libro|anuncio","147492","21747","166","1225","https://i.ytimg.com/vi/dtaMRhmIoV8/default.jpg","False","False","¡Ya hay nuevo libro de Destripando la Historia! Se titula Los dioses más locos y ya lo tenéis en preventa en todas las tiendas habituales. ¡No os quedéis sin el!Enlace España: https://amzn.to/3j2Ix6HOtros países: ¡Buscadlo en vuestras tiendas o pedirlo!¡Suscríbete a nuestro canal!http://bit.ly/pascuyrodri¡Escucha esta y otras canciones en SPOTIFY!https://spoti.fi/2SY6zni¡Consigue nuestras camisetas, chapas y láminas!https://www.destripandolahistoria.es*Solo con envío a España peninsular.¡También tenéis parte de nuestro merchandising en Teespring!(Con envíos internacionales)https://www.teespring.com/stores/destripandolahistoria¡Puedes seguir a Destripando la Historia en Facebook, Instagram y Twitter! Publicamos contenido extra como dibujos, vídeos cantando en directo o tonterías absurdas, ya nos conocéis...http://www.instagram.com/destripandolahistoriahttp://www.facebook.com/destripandolahistoriahttps://twitter.com/pascuyrodri¡Recordad que podéis seguirnos también en nuestras redes sociales personales!http://www.instagram.com/rodrigoseptienmusichttps://www.instagram.com/alv_pascu/https://twitter.com/var_Starkhttps://twitter.com/RodrigoSeptien"
"6grPmMmIr3g","Luz y Sombra / Futuro - Denilson, Opium G, Jayrick, Gera MX","2020-10-15T01:45:53Z","UCvBe9UR6q7dH5iNWtBcdYZQ","Rich Vagos","10","20.18.10","Opium G|Denilson|Rich Vagos|2020|Album Desconocido|RV|Trap|Trap Mexicano|Samantha Barrón|Gera MX|Jayrick|Sad|Trap Argentino|Argentina|Colombia|Chile","485361","42160","426","2337","https://i.ytimg.com/vi/6grPmMmIr3g/default.jpg","False","False","#ÁlbumDesconocido #OpiumG #Denilson #RichVagosÁlbum Desconocido / Denilson, Opium G, JayrickProducción por JayrickMaster por Francisco SanchezSigue a Opium G en redes sociales:      - Facebook: https://www.facebook.com/opiumgang/     - Instagram: https://www.instagram.com/opiumgang/     - Spotify: https://cutt.ly/OyTix8uSigue a Denilson en redes sociales:       - Instagram: https://www.instagram.com/denilson_mx      - Spotify: https://cutt.ly/iyTipipSigue a Rich Vagos en redes sociales:      - Facebook: https://www.facebook.com/RichVagosEnt...     - Instagram: https://www.instagram.com/richvagosent/     - Spotify: https://cutt.ly/0yTuYosEscucha el playlist oficial de Rich Vagos: https://smarturl.it/RichVagosSpotifyEscucha lo mejor de la calle en Hits del Barriohttps://smarturl.it/HitsDelBarrioRich Vagos Entertainment 2020"
"TJ7pCRqXlS0","Pablo Alborán - Hablemos de amor (Lyric Video Oficial)","2020-10-15T17:00:07Z","UCf3L_9odIRo9G2L_-hsb7lg","Pablo Alborán","10","20.18.10","Pablo Alborán|Hablemos de amor|Vértigo|Video|Oficial|Lyric|Letra|Pablo Alboran hablemos de amor|Hablemos de amor pablo alboran|Hablemos|Amor|Pablo alboran lyric|Pablo Alboran letra|Hablemos de amor letra|Disco|Album|Pablo|Alboran|Pablo Alboran vertigo|2020|Nuevo disco|Vertigo disco|Vertigo album|Pop|España|Siempre fuiste|Mas fuerte que yo|Pablo Alboran Amor|Música|Canción|Verde|Canciones|Éxitos|Love|Videoclip|Clip|Warner Music Spain|México|Argentina|Chile|Music","1050784","73226","783","2988","https://i.ytimg.com/vi/TJ7pCRqXlS0/default.jpg","False","False","Videoclip oficial de la canción de Pablo Alborán Hablemos de amor, incluida en su próximo álbum Vértigo.Reserva aquí “Vértigo”: https://vertigo.pabloalboran.esEscucha Hablemos de amor en tu plataforma digital favorita: https://warnermusicspain.lnk.to/hablemosdeamor-pabloalboran 🔔 Suscríbete al canal para enterarte de todas las novedades y lanzamientos.Sigue a Pablo Alborán en:Instagram: http://www.instagram.com/pabloalboranFacebook: https://www.facebook.com/PabloAlboranOficial/Twitter: https://twitter.com/pabloalboran#PabloAlborán #HablemosDeAmor #Vértigo"
"pwyOUvbg2-4","PALAZUELOS derrotó al Escorpión Dorado al volante #Anecdotario","2020-10-15T02:14:13Z","UCaT1KfX0WvP5cfZYjy7Zscw","LA LATA","22","20.18.10","la|lata|combo|lalata|estoescombo|alex|montiel|werevertumorro|estrenos|películas|reviews|reseñas|entrevistas|interviews|movies|roberto|palazuelos|al|volante|escorpion|dorado|mirrey|mtv|serie|como|lo|conoci|que|paso|detras|de|camaras|asi|es|en|vida|real|luis|miguel|netflix|chavo|ruco|polemica|amigos|competencia|dios|risa|diversion|40|20|burro|van|rankin|televisa|exclusiva|dinero|ayuda|limpia|parabrisas|politica|tulum|acapulco|guerrero|cancun|miami","547430","29923","398","1617","https://i.ytimg.com/vi/pwyOUvbg2-4/default.jpg","False","False","Debido al éxito de este video en uno de nuestros canales hermanos, aquí les cuento cómo es que se dio.Para contrataciones, campañas, conducciones y conferencias escribe a:soyalexmontiel@gmail.com Sígueme en mis otras redes sociales:Facebook:https://www.facebook.com/EstoEsCOMBO Instagram:https://www.instagram.com/alexmonthy/Twitter:https://www.twitter.com/AlexMonthy"
"u4wz33qISKI","Sebastián Yatra - Live from Broward Center for the Performing Arts (#SOSFEST)","2020-10-17T01:46:27Z","UCssFxr-IdIa-wpG3jUXYrmw","Sebastián Yatra","10","20.18.10","[none]","129881","14715","209","589","https://i.ytimg.com/vi/u4wz33qISKI/default.jpg","False","False","Sebastián Yatra performs an exclusive live set for Save Our Stages Fest from Broward Center for the Performing Arts in Ft. Lauderdale, FL. Find more #SOSFest streams at https://yt.be/music/sosfest. Save Our Stages Fest is a three-day virtual benefit festival with artists and organizations rallying to the aid of independent music venues at risk of closing their doors permanently. Featuring original performances and commentary from diverse talent across genres and shot live at iconic indie stages, #SOSFest aims to preserve our nation’s independent live music venues. The festival is raising funds for NIVA’s Emergency Relief Fund, where any member organization can apply for support - please consider helping by clicking the blue Donate button.  About NIVA: Formed at the onset of the COVID-19 shutdown, National Independent Venue Association (NIVA), now represents more than 2,800 members in all 50 states and Washington, D.C. These independent venues and promoters were the first to close and will be the last to fully reopen. NIVA's mission is to preserve and nurture the ecosystem of independent live venues, promoters and festivals throughout the United States. To learn more about NIVA’s quest to gain federal funding for independent venues, visit https://www.nivassoc.org/take-action.  To learn more about the NIVA Emergency Relief Fund, visit https://www.nivassoc.org/erf."
"oFYmJUc-FTo","¡NUEVOS LABIALES HUMECTANTES BISSÚ! | MONILLACA","2020-10-15T20:58:59Z","UC4ktbqwvb8fZZbxLaRJ-Dnw","Mónica Llaca","26","20.18.10","maquillaje|tutorial|monica llaca|monillaca|smokey eye|maquillaje de día|maquillaje de noche","69931","5843","62","540","https://i.ytimg.com/vi/oFYmJUc-FTo/default.jpg","False","False","Las quiero millones 💕MIS REDES SOCIALES: ❤ https://www.facebook.com/monillaca/❤ https://www.instagram.com/monillaca/"
"U4_Ririesss","Ricardo Arjona ft Gaby Moreno - Blues de la notoriedad (Acústico)","2020-10-16T04:00:10Z","UCmDWOcRAkUX-05hhopOnUDQ","Ricardo Arjona","10","20.18.10","ricardo|arjona|metamorfosis|fuiste tu|guatemala|video oficial|guatemalteco|gaby moreno|Hongos|blanco|negro|ella baila sola|el invisible|blues de la notoriedad|mamas de moises|el amor que me tenia|ella|señora|mujeres|el problema|te conozco|lo mejor de|nueva musica|2020|top|tu retrato|batichica|circo soledad|pinguinos en la cama|el cielo a mi favor|acompañame a estar solo|adios melancolia|romanticas|romantico|cantautor|acustico|morir por vivir|marc anthony","263915","23765","220","1595","https://i.ytimg.com/vi/U4_Ririesss/default.jpg","False","False","App Oficial: http://onelink.to/9jkxkcInstagram: @RicardoArjona https://www.instagram.com/ricardoarjona/?hl=enFacebook: @ArjonaOficial https://www.facebook.com/arjonaoficial/Twitter: @Ricardo_Arjona https://twitter.com/ricardo_arjona?lang=enSpotify: https://open.spotify.com/artist/0h1zs4CTlU9D2QtgPxptUD Metamorfosis Enterprises, All Rights Reserved 2020"
