video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"Ld6fTfoVvBA","Bigg Boss Tamil Season 4  | 23rd December 2020 - Promo 2","2020-12-23T06:30:00Z","UCvrhwpnp2DHYQ1CbXby9ypQ","Vijay Television","24","20.23.12","biggboss|tamil|vijay television|starvijay|Ulaganayagan|தமிழ்|விஜய் டிவி|தொலைக்காட்சி|Tamil TV|Tamil Shows|Redefining Entertainment|Star|Star Vijay TV|Vijay TV|hotstar|Kamal Haasan|Bigg Boss|Bigg Boss Tamil 4|பிக்பாஸ்|பிக்பாஸ் 4|Bigg Boss Season 4|Teaser","2533262","54475","1345","9633","https://i.ytimg.com/vi/Ld6fTfoVvBA/default.jpg","False","False","#BiggBossTamil #BiggBossTamil4 #BB #BiggBoss4 #Promo #BiggBossSeason4 #BB4 #BiggBoss #VijayTV #VijayTelevision #StarVijayTV #StarVijay #TamilTV #RedefiningEntertainment #BiggBoss #BiggBossTamil #KH #Kamal #KamalHaasan #UniversalHero #Eviction #Nomination #BiggBossTamilPromo #Promo பிக்பாஸ் - தினமும் இரவு 9:30 மணிக்கு நம்ம விஜய் டிவில.. Click here https://www.hotstar.com/in/tv/bigg-boss/14455 to watch the full episode","36S"
"s84NzZ4ShoY","The Haryanvi Mashup 2.5 (THM 2.5) Gurmeet Bhadana, Desi King, Baba Bhairupia, Totaram, Lokesh Gurjar","2020-12-22T05:33:20Z","UCQuLyitHTE9LfUAxlhDfgig","White Hill Dhaakad","10","20.23.12","Gaanth maarlo kaan pe saare ho jao taiyar|Nain katore pagal hore mein to sab kuch haar gaya|Nain katore|THM 2.5|THM 2020|The haryanvi mashup|The Haryanvi Mashup 2.5|I am Desi World|Lokesh Gujjar|Gurmeet Bhadana|Desi King|Baba Bhairupia|New Haryanvi Songs 2020|new haryanvi songs haryanavi 2020|haryanvi songs haryanavi dj|dj songs|haryanvi dj songs|haryanvi gaane|haryanvi song|haryanvi songs 2020|latest haryanvi songs|haryanvi|हरियाणवी|हरियाणवी सॉन्ग","2396846","70091","4327","3065","https://i.ytimg.com/vi/s84NzZ4ShoY/default.jpg","False","False","New Haryanvi Songs Haryanavi 2020 The Haryanvi Mashup 2.5 | Gurmeet Bhadana | Desi King | Baba Bhairupia | Totaram | Lokesh Gurjar | Pragati VermaWhite Hill Dhaakad presents new Haryanvi DJ Song The Haryanvi Mashup 2.5 (THM 2.5) Nain Katore. Sung by Totaram Sondhiya Baba Bhairupia,Archana Singh.Music by Desi King.Lyrics by Gurmeet Bhadana, Baba Bhairupia.Rap by Lokesh Gurjar, Gurmeet Bhadana , Desi King.We value our audience and that's why we came with something exceptional for you .We hope that this will make you grin and dance.Click to share on Facebook: http://bit.ly/3mGO7NUAlso Available On :-►Apple Music:  https://geo.itunes.apple.com/at/album/id1544801533►iTunes : https://geo.itunes.apple.com/at/album/id1544801533?at=1l3v9Tx&app=itunes►JioSaavn : https://www.saavn.com/s/song/hindi/Challiya/Challiya/FSFGZyB-fmM►Gaana : https://gaana.com/song/the-haryanvi-mashup-25 ►Amazon Music : https://www.amazon.de/-/en/dp/B08QJLCD9M/ref=sr_1_1?__mk_de_DE=%EF%BF%BDM%EF%BF%BDZ%EF%BF%BD%EF%BF%BD&dchild=1&keywords=The+Haryanvi+Mashup+2.5&qid=1608612564&s=dmusic&sr=1-1&x=0&y=0►Amazon Prime Music : https://music.amazon.in/albums/B08QJK1Q4D?marketplaceId=A21TJRUUN4KGV&musicTerritory=IN&trackAsin=B08QJHXYKW►Spotify : http://open.spotify.com/album/0NRCJPzTHcu69YQYUUJdRG►YouTube Music : https://music.youtube.com/watch?v=0rCinKoiylc&feature=share►Hungama : https://www.hungama.com/song/the-haryanvi-mashup-2-5/61005737/►Resso :  https://m.resso.app/ZSnQVYGm/Credits :Song : The Haryanvi Mashup 2.5 ( THM 2.5 )Singer : Totaram Sondhiya , Baba BhairupiaFemale Vocals: Archana SinghMusic: Desi King Lyrics: Gurmeet Bhadana, Baba BhairupiaRap : Lokesh Gurjar, Gurmeet Bhadana , Desi KingMix: Desi King Master : D ChanduArtists : Pragati, Anoop Chahal , Phupa Phool Singh Directed by : Gurmeet BhadanaCo - Directed by : Desi KingD.O.P : Video Doctor DaljeetPost Production : Suyash Chhabra (The Showman Studio)Mua : Naitik Dance Group : Mohit Sharma Management : Aedal GurjarWardrobe : I am Desi World Special thanks : Gurgaon TalkiesSocial Media Promotions : HOT(Hub Of Talent)Produced By : Gunbir Singh Sidhu & Manmord SidhuLIKE || SHARE || SUBSCRIBE--------------------------------------Follow I am Desi World --------------------------------------Instagram : http://www.instagram.com/iamdesiworldFacebook  : https://www.facebook.com/iamdesiworldTwitter       : http://www.twitter.com/iamdesiworld-----------------------------------Follow Lokesh Gujjar -----------------------------------Instagram : http://www.instagram.com/LokeshGurjarFacebook  : http://www.fb.com/LokeshBhatiGurjarTwitter : http://www.twitter.com/lokegurjar------------------------------------------Follow Gurmeet Bhadana------------------------------------------Facebook  : https://www.facebook.com/GurmeetbhadanaInstagram : https://www.instagram.com/gurmeetbhadanahttp://www.twitter.com/gurmeetbhadana-----------------------------Follow Desi King-----------------------------Facebook  : https://www.facebook.com/DesikingofficialInstagram : https://www.instagram.com/desikingofficial-------------------------------------Follow Baba Bhairupia-------------------------------------Facebook  : https://www.facebook.com/bababhairupiaInstagram : https://www.instagram.com/bababhairupiaSubscribe us on :-YouTube : https://www.youtube.com/channel/UCQuLyitHTE9LfUAxlhDfgig?view_as=subscriberFacebook : - https://www.facebook.com/White-Hill-Dhaakad-100157068292167/Instagram : https://www.instagram.com/whitehilldhaakad/?hl=enWebsite : https://www.whitehillstudios.comPublished Year : 2020Copyright : White Hill Beats Private LimitedF-545,1st Floor,Phase -8A Industrial Area,Mohali - 160059Gaanth maarlo kaan pe saare ho jao taiyar,Nain katore pagal hore mein to sab kuch haar gaya,Nain katore,THM 2.5,THM 2020,The haryanvi mashup,The Haryanvi Mashup 2.5,I am Desi World,Lokesh Gujjar,Gurmeet Bhadana,Desi King,Baba Bhairupia,New Haryanvi Songs 2020,new haryanvi songs haryanavi 2020,haryanvi songs haryanavi dj,dj songs,haryanvi dj songs,haryanvi gaane,haryanvi song,haryanvi songs 2020,latest haryanvi songs,haryanvi,हरियाणवी,हरियाणवी सॉन्ग","4M44S"
"o2boz3JRhuE","HIGHLIGHTS | ARSENAL 1-4 MAN CITY | CARABAO CUP","2020-12-23T01:00:20Z","UCkzCjdRMrW2vXLx8mvPVLdQ","Man City","17","20.23.12","man city|manchester city|arsenal vs man cityman city|arsenal v manchester city|arsenal v city|arsenal 1-4 man city|arsenal 1-4 manchester city|arsenal 1-4 city|man city highlights|arsenal highlights|man city carabao cup|man city league cup|arsenal fan tv|aymeric laporte|phil foden|riyad mahrez|gabriel jesus|laporte goal|foden goal|mahrez goal|jesus goal|man city tujuan|manchester city tujuan","1920256","32909","1306","2385","https://i.ytimg.com/vi/o2boz3JRhuE/default.jpg","False","False","Holders Manchester City produced another Carabao Cup masterclass as we secured a comprehensive last-eight victory over Arsenal in North London to march into the semi-finals.Second-half strikes from Riyad Mahrez, Phil Foden and Aymeric Laporte made it a night to remember after Gabriel Jesus’s third-minute opener had been cancelled out before the break.The victory further extended manager Pep Guardiola’s incredible record in the League Cup and was no less than we deserved after what was another impressive all-round display.Match report: https://www.mancity.com/news/mens/arsenal-v-manchester-city-carabao-cup-report-63744261SUBSCRIBE! http://www.youtube.com/subscription_center?add_user=mancityhttp://www.mancity.comhttp://www.facebook.com/mancityhttp://www.twitter.com/mancityhttp://www.instagram.com/mancityhttps://www.snapchat.com/add/mancityofficialAbout the Official Man City YouTube Channel:Here you will find all the latest videos from Manchester City, including, all Premier League goals, highlights, behind-the-scenes footage, training and much more.Get closer to the likes of Sergio Aguero, Kevin De Bruyne, Gabriel Jesus, Raheem Sterling, Riyad Mahrez, Benjamin Mendy and the rest of Pep Guardiola's team.","8M4S"
"wxVUEvwZacc","Yaar Jigree Kasooti Degree Season 2 | Episode 12 - CRACKED | Latest Punjabi Web Series 2020","2020-12-19T12:31:30Z","UCAdq6Ae1SlV23DXqhmAw6UA","Troll Punjabi","24","20.23.12","Yaar|Jigri|Kasooti|Degree|Kasuti|Latest|Punjabi|Song|Web|Series|kasauti|jegree|latest|punjabi|yaar jigri|kasuti degree|2020|season 2|Yjkd Season 2|pukhraj bhalla|prateek rai|jasmin bajwa|sukhdeep sapra|rabby tiwana|amrit amby|pawan johal|sharry maan|yjkd trailer|yjkd ep 14|Punjabi web series|web series|web series 2020|yaar jigri kasuti degree season 2 episode 12|episode 12|yar jigri kasoti degre|troll punjabi|yjkd s02e12|Ep 13","5588570","324950","4677","15811","https://i.ytimg.com/vi/wxVUEvwZacc/default.jpg","False","False","Jass is all set to meet the mysterious girl from the guftgoo page but will this meetup go as planned? Though, lalli is against the clock but he has something up sleeve. Watch the 12th episode of Yaar Jigree Kasooti Degree Season 2 -Presented by Free Fire. And, don’t miss the 13th Episode which is all set to premiere on 30th December at 5:00 pm only on Troll Punjabi. Download “Garena Free Fire” the Best survival Battle Royale on mobile: https://play.google.com/store/apps/details?id=com.dts.freefireth&hl=en_USWritten & Directed by Rabby Tiwana (Insta: @rabbytiwana)(Email - rabby@trollpunjabi.com, Contact No. +919569453006)Starring:  Pukhraj Bhalla (Insta: @pukhrajbhalla), Prateek Singh Rai (Insta: @prateek.singh.rai), Amrit Amby (Insta: @amritamby), Jasmin Bajwa (Insta: @jasminbajwa22), Karanvir Deol (Insta: @karan.deol), Pawan Johal (Insta:@ipawanjohal), Karan Sandhawalia (Insta:@karansandhawalia), Parteek Vadhera (Insta:@parteekvadhera), Lakha (Insta:@imlakha), Raj Dhaliwal (Insta: @irajdhaliwal), Davy Grewal (Insta: @davygrewal), Tannu Kaur (Insta: @tannukaur_) Co - Starring: Sukhi Patran, Babar Khan, Chamkour Billa, Dilveer Dill, Satnam Dhuri, Apple Jindal Greesh Bhatt, Harman Jhandie, Mandeep Singh, Akash Sandhu, Gurpyar Singh, Sahib Virk, Avinash Shukla, Vivek Kumar and many more.Sponsorship and Brand Collaboration partner - Pravik DigitalLocation Partner: Rayat Group of Institution, Patiala Campus. Call for Admission +91 8054002290Special Thanks: Gurlal Cheema (Magna Ielts and Immigration Patiala) and Shehbaz Randhawa. Song: Sukoon Vocals and Lyrics: Karan SandhawaliaMusic: JT Beats (Insta:@beatsbybhatti) Mix Mastering: BPM Singh (Insta: @bpmsingh_mixes)Tabla: Tabla Fusionist Ravneet (Insta: tablafusionist) Flute: Mohit Namdev (Mob No. 9888014520)Yaar Jigri Kasuti Degree Season 2 Crew: Cinematography: Gagan Sarao Co-writers: Bhindi Tolawal, Paramveer Sharma & Angad SadanaDialogues: Bhindi TolawalExecutive Producer: Sukhjinder SinghEditing: Rabby Tiwana & Gursimran ThindColorist: Prince K MakkarChief Asst. Director: Angad SadanaAsst. Director: Mohit Kapoor3rd Asst. Director: Sukhmeet Dahiya, Rahul Grover, Smyle Sachdeva and Mohit WadhwaCamera Assistants: Karan Kamra, Parvesh Sharma, Baldeep Singh Sidhu, Vasu Kalra , Sukhi Khaira, Pankaj SainiCasting Director: Sukhchain SinghVFX: Husandeep Mehal, Gursimran Singh Background Score: Sarang Sikander Sound Recordist: Ram Sohi and Sukhmeet Dahiya.Sound Design/Foley: Husandeep MehalSet Designer: Gurkirat VirkAsst. Set Designer: Laddi Sangtiwala and Bhavya ChhabraCostume Designer: Avinash ShuklaGaffer: Manpreet Singh (Larry)Lightman: Pawan Kumar, Ajay Kumar, Ankur Dwivedi, Sunny Singh, Dipendra Singh, Param Tomar Production Manager: Amrinder Laddi , Daya VirkProduction Assistant: Pawandeep SinghMakeup & Hair: Harwinder Harry and Jittu Sran Poster Design: Mehnge BandeSingers - Sharry Maan, Sarang Sikander, Pukhraj Bhalla, Karan Sandhawalia, Jasmeen Akhtar, Kay Kap, N-Gritz and Noor Tung.Music Composers - JT Beats, Dr. Brat, IRIS MusicFollow Yaar Jigri Kasuti Degree:-Like us on FB - https://www.facebook.com/YaarJigreeKasootiDegreeFollow us on Insta - https://www.instagram.com/yaar_jigree_kasooti_degree/Troll Punjabi:-Like us on FB - https://www.facebook.com/troll.punjabi/Follow us on Insta - https://www.instagram.com/troll_punjabi/Snapchat - troll-punjabi","32M49S"
"tcXiMHvEd0E","Sam Jam Mega Promo | Samantha Akkineni, Megastar Chiranjeevi | An aha Original","2020-12-22T04:30:13Z","UCmO-jDLU-KUcweCzktuDsbg","aha videoIN","24","20.23.12","Sam Jam|Sam Jam Promo|Samantha|Samantha Akkinenni talk show|Chiranjeevi|sam Jam with Chiraneevi|Megastar|Boss is back Chiranjeevi new movies|Chiranjeevi Films|Samantha with Chiranjeevi|aha|ahavideoIN|aha video|talk show|telugu show|aha Original|aha video download|Acharya movie","1387199","44943","1035","845","https://i.ytimg.com/vi/tcXiMHvEd0E/default.jpg","False","False","The wait ends! #SamJamMegaPromo is here💥Megastar Chiranjeevi has donned many roles before, but this is a new one ♥Episode premieres on December 25.#SamJamOnAHA #SamJam #ChiranjeeviEnjoy and stay connected with us!► Website: https://www.aha.video► Subscribe to us on YouTube: https://watch.aha.video/YouTube► Like us on Facebook: https://watch.aha.video/Facebook► Follow us on Twitter: https://watch.aha.video/Twitter► Follow us on Instagram: https://watch.aha.video/InstagramDownload:https://watch.aha.video/play-storehttps://watch.aha.video/App-Store","1M44S"
"5J16P6B_ErY","The Aam Aadmi Family Vacation Special | Episode 2 - Mard Ko Dard Nahi Hota | The Timeliners","2020-12-23T06:06:09Z","UCTlnaHHQ75zlDg_fLr7tGEg","The Timeliners","24","20.23.12","[none]","247200","16653","340","422","https://i.ytimg.com/vi/5J16P6B_ErY/default.jpg","False","False","Things are a little different in the Sharma household today. Mr Sharma has been secretly giving tuitions. Mrs. Sharma suspects something is wrong and pushes Mr Sharma to spill the beans while Bobby is planning to fulfil his aspirations. Watch The Timeliners and Hyundai present The Aam Aadmi Family Vacation Special Episode 2 to find out what happens next in the Sharma household?Hyundai latest addition, the smart & the stylish is here, Grand i10 NIOS – Makes you feel alive. The car is loaded with advanced technology and features. It has ample space & promises low cost of maintenance. Do your booking now by clicking on the link below - Online booking : https://bookonline.hyundai.co.in/Youtube : https://www.youtube.com/c/hyundaiindiaSubscribe: https://goo.gl/XsoGVOTwitter: https://twitter.com/HyundaiIndiaFacebook: https://www.facebook.com/HyundaiIndiaInstagram: https://instagram.com/hyundaiindia/LinkedIn: https://www.linkedin.com/company/hyun...Credits Channel Head : Anandeshwar DwivediCreative Director: Anant Singh 'Bhatu'Channel Producer: Shreyansh PandeyDirector: Sumit KumarWritten by: Manan MadaanExecutive Producer: Anandeshwar Dwivedi & Arun KumarCreative Producer: Ishan Verma and Olivier ThomasDOP: Abhijeet ChaudhariAssociate DOP: Aditya SuryavanshiEdited by: Divyajot SinghMusic: Tusshar MallekProduction Designer: Shraddha HerekarArt Director : Ugam Gandhi, Anaya JoshiChief AD: Unmesha NairCostume Designer: Anubhuti Khare2nd Assistant Director: Hammaad Danish3rd Assistant Director: Rishab ‘Kinna’ Shetty Intern Assistant Director: Omkar SamantSupervising Producer: Joshna BhattLine Producer: Uteja SharmaProduction Manager: Santosh LokhandeHMU: Deepank Janu Pawar & TeamPost Production Supervisor: Garvit JanshaliGraphics: Ankit BairageeSync Sound: Rajesh PradhanBrand Manager: Bhavya PrabhakarSales and Solutions: Aditi Kamath, Shilpi Negi, Shreya Singh, Rupali MukherjeeCreatives: Orville DsouzaFinance: Manish Saini, Nikita Joshi, Pragati Chandak, Nishit Gogri, Ankit Singh, Anil HarijanLegal: Megha Gupta, Shikha Guleria, Chaitrali DhurandharCast: Brijendra Kala, Lubna Salim, Chandan Anand, Sudhir Kumar, Shreya Singh, Saad Bilgrami and Paritosh TiwariLike Us On Facebook: https://www.facebook.com/TheTimelinersFollow us on Twitter: https://twitter.com/the_timelinersFollow us on Instagram: https://www.instagram.com/thetimelinersWatch more awesome shows on TVFPlay - http://www.tvfplay.comThis Channel is owned, operated and managed by, Contagious Online Media Network Private Limited.","16M51S"
"fdc5cCSsiXY","11th Anniversary Celebration 😍 | My Trip Houseboat Alleppey | Suhana | Basheer Bashi | Mashura","2020-12-22T08:30:01Z","UC4U5j8zZxVT9xYfXSDKN7aQ","Suhana","22","20.23.12","basheerbashi|suhana|suhanabasheer|mashura|mashurabasheer|zaigham|zaighambasheer|sunaina|sunainabasheer|trending|vlog|family|kallummakkaya|husbandandwife|couples|chemmu|jinu|anniversary|shopping|dresses|weddinganniversary|dresshaul|celebration|cake|houseboat|alleppey","671563","27356","948","2033","https://i.ytimg.com/vi/fdc5cCSsiXY/default.jpg","False","False","*For  Bookings*Office :+919809143143Arya  Sasidharan : +917293007777Sareesha  Akhilesh: +919746881234Niyas  Younus: +919895010000Follow us on Instagram: https://instagram.com/mytriphouseboat?igshid=1x5j4lr3rrzsj Website Address : https://www.mytripboathouse.com","14M12S"
"KWy_kHQEQp8","EMIWAY X KARA MARNI - DON'T BE THE ONE (PROD. FLAMBOY) (OFFICIAL MUSIC VIDEO)","2020-12-20T11:42:23Z","UCHmk8iNJHvf5mGN6_pkPc7g","Emiway Bantai","10","20.23.12","EMIWAY|EMIWAYBANTAI|KARA MARANI|EMIWAY KARAMRNI|EMIWAY NEW SONG|BANTAI|RAP|HIPHOP|INIDANHIPHOP|BANTAI STUDIO","4637535","582251","20786","32532","https://i.ytimg.com/vi/KWy_kHQEQp8/default.jpg","False","False","AVAILABLE ON ALL PLATFORMS MIDNIGHTArtist - Emiway Bantai/Kara MarniMusic - FlamboyMix /master by Rob Lindsey btw xxEmiway Video TeamDirector - Rayhaan PatniShot by Hardik RanavsheEditor - Bhavesh Thakur/Hardik RanavsheKara Marni video team Shot by Marcus Laing Kara Marni Social LinksYouTube - https://www.youtube.com/karamarni?sub=confirmation1Insta - https://www.instagram.com/karamarniEmiway Management MAIL ID imailemiway@gmail.comSocial connectInstagram - Emiway_BantaiFacebook - Emiway37Twitter - emiwaytweets#dontbetheone #emiway #karamarni","3M4S"
"7-KeydUBgzY","Dangerous Attitude Boys Of Social Media","2020-12-19T12:25:44Z","UCtgGOdTlM-NdJ9rPKIYN8UQ","Slayy Point","23","20.23.12","funny video|funny vines|slayy point|hindi video|Instagram roast|reels roast|funny Instagram bios|worst Instagram bios|funny captions|celebrity captions|bollywood Instagram","4282114","512190","9620","34155","https://i.ytimg.com/vi/7-KeydUBgzY/default.jpg","False","False","Download Duolingo For Free - https://app.adjust.net.in/22mm9mxWe talk about some of the craziest bios that people write on their social media profiles these days. Also bollywood celebrities on Instagram and their captions. Sara Ali Khan, Kartik Aaryan, Chunky Pandey, etc.Follow us on Instagram -Gautami - https://www.instagram.com/gautamikawale/Abhyudaya - https://www.instagram.com/abhyudaya_mohan/Instagram - https://www.instagram.com/slayypoint/Facebook - https://www.facebook.com/SlayyPointTwitter - https://twitter.com/slayypointWatch Our Videos -YouTuber's Rich Lifestyle EXPOSED | QnAhttps://www.youtube.com/watch?v=U7-d5dz86cE&t=70sGoogle Reviews That Shouldn't Existhttps://www.youtube.com/watch?v=ShXI5l48-vg&t=9sMaggi Will Never Be The Same Againhttps://www.youtube.com/watch?v=eBlK58wf-0A&t=263sE-mail for BUSINESS ENQUIRES ONLY- slayypointofficial@gmail.com","9M52S"
"86fO8F0KkqA","👉My Home Tour 🏡 చూడచక్కని మా సొంతింటిని చూపిస్తాను రండి 😍 | shravani's Kitchen","2020-12-23T06:19:07Z","UCvLj42lkMc6SlWcKXFFVu6w","shravani's kitchen","26","20.23.12","Tasty recipe|ouick recipe|how to make|snack|food|tasty|country food|sravani kitchen|shravani's kitchen|home tour|home tour videos|home tour in telugu|3 bhk plat|3 bed room plat|plat|home|home video|sravani kitchen home tour|shravani kitchen home tour|cooking|home organisation|3 bhk apartment|best 3 bhk interior|sravani home tour|home tour telugu|home tour india middle calss|home tour with details|home interior|home organisationa telugu|kitchen tour","194976","7261","268","1165","https://i.ytimg.com/vi/86fO8F0KkqA/default.jpg","False","False","👉My Home Tour 🏡 చూడచక్కని మా సొంతింటిని చూపిస్తాను రండి 😍 | shravani's KitchenKItchen Tour Video :https://youtu.be/EolwsrfZoqc My Home Accessories Laptop table :https://amzn.to/3hbWQ9CPhone Holder:https://amzn.to/34CApFkMirror Stickers👉dressing table:https://amzn.to/38r4r09Mirror Sticker👉hand wash place:https://amzn.to/38mFClKCannon Printer :https://amzn.to/2LXLESpWall stickers👉  colourful butterflies:https://amzn.to/2WEBIzjPeacock wall sticker:https://amzn.to/3plIPcrGreen Tree Wall Sticker:https://amzn.to/37KdhHgPhoto frame sethttps://amzn.to/3ay3y8JPillowhttps://amzn.to/3rkubnrdoor hanginghttps://amzn.to/3phKEa5Follow Me on -Instagram https://www.instagram.com/shravanis.k… facebook https://www.instagram.com/shravanis.k… My Accessories & Utensils home page:  https://www.amazon.in/shop/shravaniskitchen","21M37S"
"5nxQcN9Te1g","Tari Hagai Ni Vato Chale - Aakash Thakor - HD Video - Jigar Studio","2020-12-22T02:58:32Z","UCBUlrhmOjVLOpbgHAUJceaw","Jigar Studio","10","20.23.12","Jigar Studio|Gunvant Thakor|Dhollywood|Gujarati Song|New Song|aakash thakor|aakash thakor new gujarati song|aakash thakor new song 2020|new gujarati song 2020|aakash thakor new bewafa song|gujarati sad songs 2020|latest gujarati sad song 2020|gujarati bewafa songs|aakash thakor bewafa song|jigar studio new song|akash thakor new song|akash thakor na geet|bewafa video|marriage song|girlfriend marriage song|tari hagai ni vato chale|aakash thakor hagai song","441612","17181","720","1033","https://i.ytimg.com/vi/5nxQcN9Te1g/default.jpg","False","False","Song Name: Tari Hagai Ni Vato ChaleSinger: Aakash ThakorArtists: Samarth Sharma, Chhaya Thakor, Nirav Brahmbhatt, Raysang ThakorMusic: Ravi RahulLyrics: Ramesh VachhiyaD.O.P.: Chirag ThakorEdit: Montu RajputStory & Concept: Utsavi Jigar ChiragProducer & Director: Gunvant ThakorMusic Label & Copyright: Jigar StudioSubscribe : https://goo.gl/9VtrB7Facebook : https://goo.gl/SBYrkyTwitter : https://goo.gl/vUbV4QDailymotion : https://goo.gl/hrewChInstagram : https://goo.gl/HRQorSGoogle Plus : https://goo.gl/6QQsjRPinterest : https://goo.gl/RD2poUTumblr : https://goo.gl/TP9hvyBlogSpot : https://goo.gl/pG2swbKeep in touch with us http://www.jigarstudio.com","8M9S"
"oT5-hlYdT1s","WELCOME BACK HARIKA || VLOG ||  Kaasko || Nikhil Vijayendra || Tamada Media","2020-12-21T09:39:23Z","UCoKhPgMdljSozR4T3ylBbZw","Kaasko","24","20.23.12","WELCOME BACK HARIKA|VLOG|Harika welcome after bigboss|Big boss harika|Big boss alekhya harika|dhethadi harika|dhethadi latest video|Dhetadi harika|Dhethadi alekhya harika|Harika after bigboss|Dhethadi videos|harika videos|harika latest video|harika entry vlog|Dhethadi harika videos|LUNCH With LASYA MANJUNATH|BIG BOSS|Nikhil Vijayendra|Tamada media|kaasko|NIKHIL's MOM|wirally|nikhil vijayendra|Kaasko Videos|Tamada Media|Wirally|Kaasko Latest Video","742817","26065","994","1008","https://i.ytimg.com/vi/oT5-hlYdT1s/default.jpg","False","False","Hello Guys! First of all, Thankyou so much who ever voted for our Harika from my side & also, harika, you've been extremely strong and  you were amazing, I wish you all the best, giving you this as a memory! Hope youwill like it :) Ft. Love and Happiness from so many prople :) Cinematography : SeshiEditor : SrinivasPublicity Designer : Nagesh Nikhil's Dress Courtesy : Sparsh labelFollow Us Facebook : https://www.facebook.com/KaaskoOfficial/Instagram : https://www.instagram.com/nikhiluuuuuuuuu/Telegram : https://t.me/kaasko_officialTamada Media : https://www.instagram.com/tamadamedia/","13M27S"
"8bPWXYM2ysU","Childhood Dreams | Aakash Gupta | Stand-up Comedy | Crowd Work","2020-12-19T18:12:29Z","UCAYum5hCyfkSH5T3vSD_kwQ","Aakash Gupta","23","20.23.12","standupcomedy|aakash gupta|aakashgupta comedy|akashgupta comedy|akashgupta|crowdwork|comedy|standup|akashgupta standup|childhood|dreams|childhood dreams|funny|comedyvideo|standupvideo|standupcomedian","4213755","403472","5793","8512","https://i.ytimg.com/vi/8bPWXYM2ysU/default.jpg","False","False","Tickets link for Dubai show 25th Dec 2020 :https://dubai.platinumlist.net/event-tickets/80697/laugh-a-thon-ft-aakash-guptaThis crowd work was improvised on the spot during one of my Stand-up Comedy shows. Follow me on Instagram : https://www.instagram.com/theskygupta/Follow me on Facebook : https://www.facebook.com/TheSkyGupta/For bookings - thecomicaakash@gmail.com & manav@oml.inEdited by - Gaurav Bhatt & Aakash Guptabgaurav474@gmail.comCredits:Sound Mixing and Mastering: Sreejith MenonShot and recorded by The Habitat Team at a live standup comedy event at Above The Habitat, Mumbai.To know more about such live shows: https://www.instagram.com/indiehabitatThe Habitat Audio Team:Yash Barse: https://www.instagram.com/yashrajivbarseThe Habitat Video Team:Dishang Popat: https://www.instagram.com/chakram_productionsVivian Castelino: https://www.instagram.com/_vvn_vvn_Vriddhi Sawlani: https://www.instagram.com/cigarettegreysHarsh Shah:https://www.instagram.com/ysoharshMusic Track: Freedom, Artlist.ioWritten & Performed by - Aakash GuptaSpecial Thanks : Balraj Ghai#Standupcomedy  #AakashGupta #crowdwork","8M48S"
"rrS_y-wiwXw","GOLMAAL AGAIN | गोलमाल अगेन | Family Comedy short movie | Ruchi and Piyush","2020-12-19T08:30:03Z","UC0H6I4rKiHmtceSdTCM-DKQ","Ruchi and Piyush","24","20.23.12","hindi short film|family comedy show|ruchi and piyush show|hindi sitcoms|indian drama series|ruchi piyush new video|golmaal part 2","4893221","102511","13856","6971","https://i.ytimg.com/vi/rrS_y-wiwXw/default.jpg","False","False","Golmaal Part 1 - https://youtu.be/FfrCkmTrAgcGolmaal Part 2 - Dekhte hai ki finally woh diamonds ka packet kisko milta hai.Hope you will support us and share the videos with your friends and family.Watch more - https://bit.ly/2K3cd5OOur Family channels - Aayu and Pihu Show - https://goo.gl/EHTnu3Ruchi and Piyush - https://bit.ly/2K3cd5OYou can follow us hereInstagram - https://www.instagram.com/ruchiandpiyush/Face book - https://www.facebook.com/ruchiandpiyush/We are always open for suggestions....Copyright @ Ruchi and Piyush Any unauthorized reproduction of this content (videos / small clips / pictures) in any form will result in immediate action against the concerned video / channel.Music by - Greek Dance by Audionautix is licensed under a Creative Commons Attribution 4.0 license. https://creativecommons.org/licenses/by/4.0/Artist: http://audionautix.com/Bushwick Tarentella - Thatched Villagers by Kevin MacLeod is licensed under a Creative Commons Attribution 4.0 license. https://creativecommons.org/licenses/by/4.0/Source: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1300002 Artist: http://incompetech.com/","23M27S"
"YkJCLxYdMtE","Special Birthday Preparations For Our Princess-Part 1 | Making personalised Gifts | Dipika Ki Duniya","2020-12-22T14:17:33Z","UC2kBDwkqiy7zgH1-M4UtUXQ","Dipika Ki Duniya","22","20.23.12","[none]","1235007","89088","1495","5503","https://i.ytimg.com/vi/YkJCLxYdMtE/default.jpg","False","False","#birthdaypreperations#specialperson#ourprincess","12M32S"
