video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"1GinX1x8-yo","LE BLOC - RÉVÉLATIONS (Épisode 11)","2020-12-22T17:30:11Z","UCdHnhKSsy1yGGZz4DSkOrJQ","Hassan","23","20.23.12","[none]","1335621","104204","1077","5914","https://i.ytimg.com/vi/1GinX1x8-yo/default.jpg","False","False","Le son HABIBA enfin disponible ici : http://obyone.lnk.to/HabibaAbonne toi ! https://www.youtube.com/channel/UCdHnhKSsy1yGGZz4DSkOrJQ/?sub_confirmation=1Acteurs (Instagram) :https://www.instagram.com/mister_officiel/ (Hassan)https://www.instagram.com/obyoneofficiel/ (Oby One)https://www.instagram.com/taj_abz/ (Taj)https://instagram.com/nim.o___?igshid=12mon0glt107t (Nimo)https://instagram.com/mnlazup?igshid=85vmbpev1qzc (Marvin)https://instagram.com/dany_mahdii?igshid=1b3ew04nl4zry (Dany)https://instagram.com/ibtiisvm?igshid=hij0gahrm1uu (Ibtisam)https://www.instagram.com/abou.diez/ (Coach)https://www.instagram.com/youss.officiel/ (Youss)https://www.instagram.com/bkz_up/ (BKZ)https://www.instagram.com/adm_abz/ (Adam)https://www.instagram.com/le_lou007/ (Loubard)https://www.instagram.com/angoofficiel/ (Ango)https://www.instagram.com/statesofficiel/ (States Dealer)Ecriture : Hassan & Camille JaRéalisateurs : - https://www.instagram.com/camilleja/ (Camille Ja)- https://www.instagram.com/wacho_officiel/ (Wacho)- Réalisation scène garage : Nuit Blanche Production https://www.instagram.com/nuitblancheproduction/2ème cam : https://www.instagram.com/rimaofficiell/ (Amir) Montage : Nuit Blanche Production https://www.instagram.com/nuitblancheproduction/Ingénieur son : Elodie TheveninGénérique : https://www.instagram.com/obyoneofficiel/Miniature : https://www.instagram.com/chronopxl/ (Chronopixel)","20M8S"
"4f2Ly4vfRYE","La vérité sur nous deux","2020-12-22T16:15:35Z","UCfMw_NLtTEur_Gz7kpwvQGA","Lucas Studio","23","20.23.12","lucas studio|camille lv|faq|lucas studio camille lv|lucas studio faq|foire aux questions|la vérité sur nous deux|la verite sur nous deux|vérité|nous deux|verite sur nous|couple|lucas studio camille lv couple|lucas studio couple|maison grise|pierre croce|benjamin verrecchia|on repond a vos questions|video drole|humour|camille lv couple|copine|couple youtubeur","623142","60329","922","1673","https://i.ytimg.com/vi/4f2Ly4vfRYE/default.jpg","False","False","Avec Camille LV on vous dit enfin la vérité sur nous deux.► ABONNE-TOI en cliquant ICI : https://www.youtube.com/channel/UCfMw_NLtTEur_Gz7kpwvQGA?sub_confirmation=1► La chaîne de Camille LV : https://www.youtube.com/channel/UCcVkKvEp4xPOYJRlPjUxv2g● Mon INSTAGRAM : @lucas_studioyt● Mon TIKTOK : lucas_studio● Mon TWITTER : https://twitter.com/lucas_studioYT● Mon ADRESSE MAIL : lucas.studioyt@gmail.com ► Merci à Alexandre Soubeyrand pour le montage de la vidéo ! Allez le follow sur insta : https://www.instagram.com/alexandresbd_/?igshid=1a50it5vnwvufAujourd'hui nouveau contenu à caractère vidéoludique pour le jeune Lucas Studio en feat avec Camille LV : la vérité sur nous deux ! On fait enfin une FAQ qui nous a été souvent demandée et on répond donc à toutes vos questions qui ont été les plus posées, des questions persos, des questions sur Maison Grise, sur comment on s'est rencontrés, comment on a connu Pierre Croce et Benjamin Verrecchia et on répond aussi à la fameuse questions qu'on nous pose tant ! A bientôt pour de nouvelles vidéos ! :D","14M45S"
"sD2lfcTsWmI","COURSE D'OBJECTIFS EN VOITURE CONTRE INOXTAG ! (on conduit pour la première fois)","2020-12-23T10:15:01Z","UCo3i0nUzZjjLuM7VjAVz4zA","Michou","24","20.23.12","michou|inoxtag|inox|course|michou course|conduit|voiture|michou voiture|michou permis|inox voiture|inox permis|permis","943970","152140","1420","6027","https://i.ytimg.com/vi/sD2lfcTsWmI/default.jpg","False","False","Citroën Ami : https://www.fnac.com/mobilite-citroen-ami?ead-publisher=RS&ead-name=AMI_MICHOU_INOX&ead-location=YOUTUBE&ead-creative=VIDEO&ead-creativetype=1x1&eseg-name=DATA&eseg-item=DATA&Origin=BRD_AMI_MICHOU_INOX📸 Mon Instagram : http://bit.ly/MichouINSTA💙 Mon Twitter : http://bit.ly/MichouTweet💜 Mon Twitch : http://bit.ly/MichouTwitchSalut ! Aujourd'hui nouvelle vidéo ! Dans cette vidéo on va faire une course d'objectifs en voiture contre inoxtag ! Déjà on va conduire pour la premiere fois en vidéo, je dis bien en video youtube parce que on a deja conduis, on a fais des heures de conduites, j'ai deja passer mon permis etc... mais la on va conduire seul pour la premiere fois dans nos voitures pour cette course d'objectifs en citroen ! On va conduire une nouvelle voiture sans permis !Abonne-toi !🎁 Devenir sponsor sur iOS : http://bit.ly/SoutieniOS👦 Chaîne secondaire : http://bit.ly/BobbyYtb📧 Adresse mail Pro : michoucontactpro@gmail.com","27M22S"
"lI_XNfmFIaM","LES BATARDS À L'ÉCOLE 11","2020-12-22T16:00:09Z","UCOGZ4X4Z3H_OfXCNy_osJWw","YACETOM","23","20.23.12","yacetom|yace|tom|batard|batards|ecole|les batards a l'ecole|wesh|school|ornikar|code|route|wesh la school|serie|aldam|production|comediens|cinema|fifouze|humour","363235","41557","404","718","https://i.ytimg.com/vi/lI_XNfmFIaM/default.jpg","False","False","On vous a écouté , les bâtards à l'école...  Ça continue !!!Code promo YACETOM pour bénéficier de la formule code de la route à 25€ au lieu de 29,90€ chez ORNIKAR : https://bit.ly/3840Kx4 Abonne toi, abonne tes amis, ta sœur ton frère, créé une chaîne Youtube à tes parents et abonne tout le monde, si t'as un chien pareil, les chiens, les chats nous adorent !!Insta :  @yacetom @yace2yacetom @tom2yacetomProduction : @aldam_productionImage : @henrywestheadIngé son et mix : @jeremie_restelliniAvec : @jawedyoussef@casanovacamille@djoulay38@gabrielle_bellano92@lionel_lvy_coaching@sarafina@vincent_seroussi@joaquine.gil@alice.martineau@fifouze_officiel@Laura.bohin@elsalange_pro@babou_clbc","10M27S"
"5o6kIIJzzgU","On vole la voiture de @Doc Jazy (feat. @LeBouseuh @Valouzz ) - Prank","2020-12-21T15:11:33Z","UCzRE5sLT_nQQaxUCnADO0bQ","Les Inachevés","23","20.23.12","caméra cachée|prank|les inachevés|doc jazy|lebouseuh|valouzz|prank doc|prank doc jazy|doc jazy voiture|prank porsche|porsche|porsche doc jazy valouzz","800159","93767","920","2071","https://i.ytimg.com/vi/5o6kIIJzzgU/default.jpg","False","False","Les amis, énorme prank cette semaine !On a prank @Doc Jazy  pendant un feat. qu'on a fait avec lui sur sa chaine !N'hésitez pas à check d'ailleurs : https://www.youtube.com/watch?v=cY6SdnPWOFgUn grand merci à Jules, Hervé, Bouzi, Valouzz, Arperformancefr et évidemment le doc !Chaine de Vince : @Vince - Les Inachevés Roro : https://www.twitch.tv/rominacheve","20M46S"
"9YGfLw9x7ZU","Booba - Azerty (Audio)","2020-12-21T23:00:06Z","UCNtD7oDVld6YeaYV7tCXo1A","B20baOfficiel","10","20.23.12","Booba|Tallac Records|92i|B2oba|Kopp|5G|VALIDÉ|BLANCHE|MAES|MEDICAMENT|4G|3G|DOLCEVITA|TALLAC|DKR|LAPIRATERIE|DCNTD|TRONE|NERONEMESIS|FUTUR","620585","42567","3270","5057","https://i.ytimg.com/vi/9YGfLw9x7ZU/default.jpg","False","False","Single AZERTY disponible :  https://booba.lnk.to/AzertyPlaylist « Validé » by Booba & Dj Medimedhttps://booba.lnk.to/PlaylistVALIDE Abonne-toi : http://bit.ly/2aIsz16 Prod :  SAYENRetrouve Booba sur :Facebook: http://www.facebook.com/booba Twitter: http://twitter.com/booba Instagram: https://www.instagram.com/boobaoffici...","3M14S"
"p2nz4e119S0","T'AS ARRÊTÉ YOUTUBE ? TU T'ES MARIÉ ?... je réponds enfin","2020-12-22T17:00:29Z","UCMj2VQ3-8zpyeAI7dU0T-Bg","Fahd El","23","20.23.12","[none]","150935","19107","381","2213","https://i.ytimg.com/vi/p2nz4e119S0/default.jpg","False","False","Merci à tous pour votre soutien 🤍. On repart pour de nouvelles vidéos, de nouvelles idées 💡 ! Instagram : fahd.el","15M17S"
"BPynKKKhzJw","DEVINE A QUI EST CE SECRET ! (ft. Michou, Inox et Riadh) #1","2020-12-21T16:30:01Z","UCUl7mwOyySfZzUkq4H29nug","LeBouseuh","24","20.23.12","michou|inox|inoxtag|riadh|just riadh|bouzi","1493930","161311","2100","4392","https://i.ytimg.com/vi/BPynKKKhzJw/default.jpg","False","False","Abonne toi à ma chaîne ►  http://urlz.fr/4jF2N'hésite pas non plus à lâcher le petit pouce bleu des famillesChaîne de Michou : @Michou Chaîne d'Inox : @Inoxtag Chaîne de Riadh : @Just Riadh Pour savoir quel matériel j'utilise je te conseille de regarder ma vidéo Setup►https://www.youtube.com/watch?v=mi63Qx3bsjw↓REJOINS MOI SUR LES RESEAUX↓◦ Instagram : https://www.instagram.com/levraibouseuh/◦ Twitter : https://twitter.com/lebouseuh◦ Twitch : https://www.twitch.tv/lebouseuh◦ Facebook : https://www.facebook.com/lebouseuh/","8M47S"
"TwQu_9YzdRE","Je restaure mon établi","2020-12-22T13:44:18Z","UChInPG6UUKs45roXmELCRQA","Superconeri","23","20.23.12","restaurer|restaure|restore|restauration|restoration|je|je restaure|mon|atelier|je restaure mon atelier|ancien|nouveau|ponçage|super|superconeri|superconneri","187184","27132","171","1367","https://i.ytimg.com/vi/TwQu_9YzdRE/default.jpg","False","False","Dans cette vidéo je restaure mon établi sale (je me faisais vanner par Terracid)Merci a Potatoz pour la miniature➤Twitter : https://twitter.com/Superconeri ➤Insta : https://www.instagram.com/superconeri ➤Twitch : https://www.twitch.tv/superconeriiiContact professionnel uniquement☛ Superconeriii@gmail.com 🖜","8M37S"
"zeTPKJn-X74","LES SECRETS DE MON CLIP M2LT ! (Making Of)","2020-12-22T10:15:01Z","UCOdKaYgvLlPuinUJ1z5Gm2g","MichouOff","24","20.23.12","michou|M2LT|clip|clip michou|making of michou|making of|M2LT michou|Michou M2LT|Michou de la tess|secret","1279152","126444","1916","4383","https://i.ytimg.com/vi/zeTPKJn-X74/default.jpg","False","False","👉 Code Créateur dans la boutique Fortnite : michoucroute📸 Mon Instagram : http://bit.ly/MichouINSTA💙 Mon Twitter : http://bit.ly/MichouTweet💜 Mon Twitch : http://bit.ly/MichouTwitchSalut ! Aujourd'hui nouvelle vidéo ! Dans cette vidéo on va faire le making of du clip M2LT, du coup je vais vous filmer les coulisses de mon clip M2LT en mode Michou 2 La Tess ! Vous allez voir toutes la préparations et surtout les secrets de mon clip M2LT !Abonne-toi !🎁 Devenir sponsor sur iOS : http://bit.ly/SoutieniOS👦 Chaîne secondaire : http://bit.ly/BobbyYtb📧 Adresse mail Pro : michoucontactpro@gmail.com","10M35S"
