video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"sY8gUtyeAKE","Coming 2 America - Official Trailer","2020-12-22T14:59:46Z","UCQJWtTnAHhEG5w4uN0udnUQ","Amazon Prime Video","24","20.23.12","coming to america|coming 2 america|coming 2 america trailer|coming to america 2|coming to america 2 trailer|coming to america trailer|trailer|official trailer|official trailer 2021|trailer 2021|eddie murphy coming to america|eddie murphy coming to america 2|arsenio hall|arsenio hall coming to america|arsenio hall coming to america 2|james earl jones|james earl jones coming to america|james earl jones coming to america 2|amazon|amazon prime video|prime video","4087363","57646","1764","5926","https://i.ytimg.com/vi/sY8gUtyeAKE/default.jpg","False","False","Set in the lush and royal country of Zamunda, newly-crowned King Akeem (Eddie Murphy) and his trusted confidante Semmi(Arsenio Hall) embark on an all-new hilarious adventure that has them traversing the globe from their great African nation to the borough of Queens, New York – where it all began. Available March 5th on Prime Video. Starring: Eddie Murphy, Arsenio Hall, Jermaine Fowler, Leslie Jones, Tracy Morgan, KiKi Layne, Shari Headley, with Wesley Snipes and James Earl Jones. Also starring John Amos, Teyana Taylor, Vanessa Bell Calloway, Paul Bates, Nomzamo Mbatha, Bella Murphy Screenplay by: Kenya Barris and Barry W. Blaustein & David Sheffield Story by: Barry W. Blaustein & David Sheffield and Justin Kanew Directed by: Craig Brewer Based on characters created by: Eddie Murphy Produced by: Kevin Misher and Eddie Murphy Costumes by: Ruth E. Carter.» SUBSCRIBE: http://bit.ly/PrimeVideoSubscribe About Prime Video:Want to watch it now? We've got it. This week's newest movies, last night's TV shows, classic favorites, and more are available to stream instantly, plus all your videos are stored in Your Video Library. Over 150,000 movies and TV episodes, including thousands for Amazon Prime members at no additional cost. Get More Prime Video: Stream Now: http://bit.ly/WatchMorePrimeVideoFacebook: http://bit.ly/PrimeVideoFBTwitter: http://bit.ly/PrimeVideoTWInstagram: http://bit.ly/AmazonPrimeVideoIG Prime Videohttps://www.youtube.com/PrimeVideo","2M1S"
"T_L_laD_t9M","El Tiempo En Vivo: Vea la gran conjunción de Júpiter y Saturno","2020-12-22T00:57:25Z","UCe5-b0fCK3eQCpwS6MT0aNw","EL TIEMPO","28","20.23.12","saturno y jupiter hoy en vivo|saturno y jupiter|saturno desde telescopio|jupiter y saturno en vivo|jupiter y saturno desde la tierra|jupiter|saturno|estrella de belen en vivo|astronomia|planetas|nasa|EL TIEMPO|el tiempo.co|diario el tiempo|periodico el tiempo|noticias|informacion|ultima hora|noticia|Colombia|actualidad|ElTiempo|eltiempo|noticias de ultima hora|ultimas noticias|noticias de hoy|CityTv|City Noticias|en directo|en vivo|streaming|Live","846021","6349","794","280","https://i.ytimg.com/vi/T_L_laD_t9M/default.jpg","False","False","Tras la puesta del sol de este 21 de diciembre, Júpiter y Saturno aparecerán más juntos en el cielo nocturno de lo que lo han estado desde la Edad Media, aparentando ser un planeta doble.#ElTiempoEnVivo #LiveET #JuntosEnLaConjunción","2H44M46S"
"k1MY6sDaiZ8","La realeza y los mejores guerreros de Marvel llegaron a Fortnite","2020-12-21T23:45:10Z","UCO-NOlK4oJUdYyfH11Iik4Q","Fortnite LATAM","20","20.23.12","[none]","156667","15952","151","1934","https://i.ytimg.com/vi/k1MY6sDaiZ8/default.jpg","False","False","El rey legítimo de Wakanda llegó a la isla. Los guerreros pueden formarse por cualquier razón, ya sea por responsabilidad de un rey, el deber de un soldado o el precio de un arma a sueldo. ¡Black Panther, Capitana Marvel y Taskmaster llegan en el paquete Marvel: realeza y guerreros! Consigan el paquete en la tienda de objetos ahora.","39S"
"1WHxIakGwcI","ME TRANSFORMO EN E-GIRL  | MUSAS LOS POLINESIOS","2020-12-20T22:18:30Z","UClnKzwo9CPkYix6V9jK4JTQ","Musas","26","20.23.12","MUSAS|MODA|BELLEZA|E-GIRL|JAPON|RUDA|ROCK|ESTILOS DE BELLEZA|CIBERPUNK","888458","57664","1763","6693","https://i.ytimg.com/vi/1WHxIakGwcI/default.jpg","False","False","Escucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/FestivalspotifyMira aquí nuestro nuevo vídeo musical “Festival” https://youtu.be/w9Wkp3ygJmkEscucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/Festivalspotify TENEMOS OTROS CANALES, DALES UN VISTAZO:Bromas: http://www.youtube.com/platicapolinesaRetos: http://www.youtube.com/ppextrasVlogs: http://www.youtube.com/lospolinesiosVideojuegos: http://www.youtube.com/ppjuxiisNUESTRAS REDES SOCIALES:Karen:***Mi Facebook: http://www.facebook.com/TeamKaren***Mi Twitter: http://www.twitter.com/PPTeamKaren***Mi Instagram: http://www.instagram.com/PPTeamKarenLesslie:***Mi Facebook: http://www.facebook.com/TeamLesslie***Mi Twitter: http://www.twitter.com/PPTeamLesslie***Mi Instagram: http://www.instagram.com/PPTeamLesslie***SUSCRIBETE: http://www.youtube.com/subscription_center?add_user=ppmussasCONTACTO: contacto@platicapolinesia.com____________________________________________Canal Musas | Platica Polinesia | PP","8M41S"
"WNN9yUPhVb8","Las Compras Navideñas -- La india Yuridia","2020-12-21T02:00:03Z","UCkhZPP4i6y6KNnILMSA6QsQ","La India Yuridia","23","20.23.12","la india|yuridia|uridia|la india yuridia|comediante|mexicana|standup|comediantes de monterrey|standupera|feminismo|machismo|parejas|comedian|couple|mexico|conferencista|rigoberto","575467","19479","606","687","https://i.ytimg.com/vi/WNN9yUPhVb8/default.jpg","False","False","A días de noche buena. Comienza en frenesí desesperado en una navidad especial. Las típicas personas que te atienden y la obligación de tener que dar un regalo. ¿Apoco no? #LaIndiaYuridia #Navidad #Comedia","21M44S"
"XhAZzjGJ0kc","CASA CON PUENTE de $60 MILLONES","2020-12-21T16:00:21Z","UCSBkxNn3F6JaOxOgxP7Zbkg","Coreano Inmuebles","26","20.23.12","casa|departamento|casa en venta|departamento en venta|terreno|terreno en venta|lujo|coreano vlogs|coreanovlogs|inmuebles|casa de lujo|departamento de lujo|lujoso","217942","12730","506","682","https://i.ytimg.com/vi/XhAZzjGJ0kc/default.jpg","False","False","Para mayor información sobre el inmuebleTeléfono: 55 7909 1391Correo: info@klrealtors.com","12M34S"
"up5HK7jumlg","Nuestra primera navidad en familia ❤️ |Sesión de fotos,compras de emergencia y comprando el pino🎄🤍","2020-12-21T01:10:02Z","UCdX8LBwOGr_8dWszMN69Rdw","Leo Osuna","24","20.23.12","Leo Osuna|Vlog","510087","37015","1092","596","https://i.ytimg.com/vi/up5HK7jumlg/default.jpg","False","False","Directos todos los dias aqui me apoyarias bastante si me sigues en twitch❤️👇🏻⚡️⚡️https://www.twitch.tv/leoosunax ❤️❤️❤️❤️⚡️Aquí están mis otras redes por si quieres seguirme y estar más cerca de ❤️👇🏻⚡️👇🏻⚡️Instagram: https://www.instagram.com/leo.osuna👇🏻⚡️Youtube: https://www.youtube.com/c/LeoOsunaColaboraciónes,trabajos o CONTACTO DIRECTO.👇🏻⚡️Osunacollabs@gmail.com⚡️⚡️Video de Allison: https://www.youtube.com/watch?v=awZhi...⚡️ Video de Estrella: https://www.youtube.com/watch?v=hAZOW...","11M27S"
"f---6nIgfxM","DIME TU MEJOR ANÉCDOTA","2020-12-21T02:15:00Z","UCa_M7VbdEVTc1yRMclRmjpw","Islas Vlogs","22","20.23.12","[none]","655877","63444","642","1815","https://i.ytimg.com/vi/f---6nIgfxM/default.jpg","False","False","Las personas nos cuentan sus mejores anecdotas y seguro las tienes que escuchar!SIGUEME EN INSTAGRAM: islasvlogs@gmail.com","4M22S"
"_NGQfFCFUn4","Ed Sheeran - Afterglow [Official Performance Video]","2020-12-21T11:00:28Z","UC0C-w0YjGpqDXGB8IHb662A","Ed Sheeran","10","20.23.12","Ed Sheeran|Afterglow|Ed Sheeran Afterglow|Ed Sheeran Official Video|Afterglow Official Video|Ed Sheeran performance video|afterglow performance video|Ed Sheeran music|Ed Sheeran Lyrics|Afterglow Lyrics|No. 6 Collaborations Project|Ed Sheeran 4th album|Ed Sheeran songs|Pop|Pop Music|Ed|Sheeran|Ed Sheerin|EdSheeran|Ed Sheran|English Songs|English Song|Ed Sheeran 2020|Ed Sheeran New Song","7058626","456058","3799","25017","https://i.ytimg.com/vi/_NGQfFCFUn4/default.jpg","False","False","The official performance video for Ed Sheeran - Afterglow Download or stream at: https://EdSheeran.lnk.to/AfterglowDirected by Nic Minns and Zak Walters.Subscribe to the Ed Sheeran channel for all the best and latest official music videos, behind the scenes and live performances.  http://bit.ly/SubscribeToEdSheeran See more official videos from Ed Sheeran here: https://www.youtube.com/watch?v=ryJgDL9jzKk&list=PLjp0AEEJ0-fGKG_3skl0e1FQlJfnx-TJz Follow Ed Sheeran on: Instagram: http://instagram.com/teddysphotos TikTok: https://www.tiktok.com/@edsheeran Facebook: http://www.facebook.com/EdSheeranMusic Official Website: http://edsheeran.com Lyrics:Stop the clocks it’s amazingYou should see the way the light dances off your hairA million colours of hazel, golden and redSaturday morning is fadingThe sun’s reflected by the coffee in your handMy eyes are caught in your gaze all over againWe were love drunk waiting on a miracleTrying to find ourselves in the winter snowSo alone in love like the world had disappearedOh I won’t be silent and I won’t let goI will hold on tighter ‘til the afterglowAnd we’ll burn so bright ‘til the darkness softly clearsOh I will hold on to the afterglowOh I will hold on to the afterglowThe weather outside’s changingThe leaves are buried under six inches of whiteThe radio is playing, Iron & WineThis is a new dimension This is a level where we’re losing track of timeI’m holding nothing against it, except you and I We were love drunk waiting on a miracleTrying to find ourselves in the winter snowSo alone in love like the world had disappearedOh I won’t be silent and I won’t let goI will hold on tighter ‘til the afterglowAnd we’ll burn so bright ‘til the darkness softly clearsOh I will hold on to the afterglowOh I will hold on to the afterglowAbout Ed Sheeran: Ed Sheeran is an internationally acclaimed, multi-award winning singer/songwriter who seems to acknowledge no boundaries between styles or eras with elements of folk, hip-hop, pop, dance, soul, and rock woven throughout his music. His incredible catalogue includes the studio albums ‘+’ (plus), ‘x’ (multiply) and ‘÷’ (divide) which spawned hit singles such as ‘The A team’ , ’Lego House’, ‘Sing', ‘Thinking Out Loud’, ‘Photograph’, ‘Shape Of You’, ‘Castle on The Hill’ and ‘Perfect’. In 2019, Ed Sheeran released the genre-spanning ‘No.6 Collaborations Project’ which featured a wide-range of artists including ‘Justin Bieber’, ‘Camilla’ Cabello’, ‘Travis Scott’, ‘Eminem’, ‘Cardi B, ‘Paulo Londra’, ‘Bruno Mars’ and ‘Stormzy’ amongst many others, producing hits such as ‘I Don’t Care’, ‘Beautiful People’, ‘South of The Border’ and ‘Take Me Back To London’. #EdSheeran #Afterglow","3M19S"
"oV33M3xo-_U","Haraca Kiko x Malu Trevejo - Mala (Video Oficial)","2020-12-23T04:00:10Z","UCcWHjXfix1FlSoWXP1WBPDw","Haraca Kiko","10","20.23.12","Haraca Kiko|Me Levante Dando Nota|Los Bobo Son Mio|haraca kiko me levante dando nota|haraca kiko tu sonrisa|haraca kiko bobo|haraca kiko sonrisa|la sonrisa|Malu Trevejo|Mala|Alofoke Music|Dembow|malu trevejo tiktok|malu trevejo musically|malu trevejo canciones|haraca kiko malu trevejo","173743","38170","557","1539","https://i.ytimg.com/vi/oV33M3xo-_U/default.jpg","False","False","@Haraca Kiko  x @Malu Trevejo  -  Mala (Video Oficial) Directed by @RODRIGOFILMS  Disponible Ya: https://smarturl.it/MalaBMSuscribete a mi canal: https://www.youtube.com/channel/UCcWHjXfix1FlSoWXP1WBPDw?sub_confirmation=1Redes Sociales:INSTAGRAM - https://www.instagram.com/haracakikooficial/TIK TOK - https://www.tiktok.com/@haracakikoTWITTER - https://twitter.com/HaracaKPlaylists: https://geni.us/DembowDelPatioNI MIRANDO APRENDENCAMBIO DE GOBIERNO NUEVO GABINETETO LO BOBO SON MIOSHAKATA#HaracaKiko #MaluTrevejo #Mala #BBCRMUSIC©℗ Haraca KikoYoutube Channel powered by Republic Network. All Rights Reserved.","2M45S"
"slZUxsIOaME","PASAMOS 24 HORAS EN LA PISCINA 😱 💦 Kimberly Loaiza","2020-12-20T19:48:04Z","UCQZfFRohQ7UX-0CdXl-6pwQ","Kimberly Loaiza","22","20.23.12","team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica","9458116","785422","10913","52869","https://i.ytimg.com/vi/slZUxsIOaME/default.jpg","False","False","LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com","50M55S"
"zhVgmdHmRbc","Por culpa de Berth Oh y José Eduardo, acabé pidiendo dinero en Hollywood.","2020-12-20T18:00:11Z","UCwZI2jkMo3WfCEe1ydeRskA","Eugenio Derbez","23","20.23.12","berth oh|ferrari|berth|juan bertheau|bertheau|jose eduardo derbez|alessandra rosaldo|estrella de hollywood|paseo de la fama hollywood|familia peluche|no se aceptan devoluciones|videos de risa|sketch|comedia|entretenimiento|canelo vs smith|posadas navideñas|navidad|mandalorian|vela|rompan todo netflix|tik tok|berth oh lamborghini|los angeles|de viaje con los derbez|eugenio derbez peliculas completas|eugenio derbez|eugenio dervez","539039","41324","333","967","https://i.ytimg.com/vi/zhVgmdHmRbc/default.jpg","False","False","Pasaron por mí en un Ferrari, lo convertimos en Ferrari Sardina.Me llevaron a visitar mi Estrella en Hollywood, pensaron que era el doble de Eugenio Derbez.Fui a Hollywood Boulevard, pero disfrazado de botarga y me pusieron a pedir dinero a cambio de fotos.Un día en mi vida con Berth Oh y José Eduardo.","6M24S"
"l1PPXIjpbCA","TERMINAMOS.. POR ESTO ME SEPARÉ DE MAU 😞| KARLA BUSTILLOS","2020-12-20T18:06:11Z","UCyI6QRxXArFsfWlMdvoG2hw","Karla Bustillos","24","20.23.12","terminamos|karla|bustillos|karla bustillos|karla bustillo|karly bustillos|terminamos peleados|peleados|mau|mau mc mahon|risas|musica|broma|bromas","617941","76045","2413","6470","https://i.ytimg.com/vi/l1PPXIjpbCA/default.jpg","False","False","Holaa Chiquillos ❤Si te gusto SUSCRÍBETE, dame manita arriba y COMPARTE ESTE VIDEO para mas videitos!! LOS AMO MUCHÍSIMOOOO!! 💕**RECUERDA SEGUIRME EN MIS REDES SOCIALES**INSTAGTRAM: ❤ https://instagram.com/karlybustillosg❤ https://instagram.com/maumcmahonYOUTUBE:❤ https://youtube.com/c/KarlaBustillos❤ https://youtube.com/channel/UCAQB-fgOrLlUm149S3oArOg❤ https://youtube.com/channel/UCL1YM6cEC7kPm07T9M5k50gTIKTOK:❤ @karla.bustillos❤ @Mau McMahon ❤ @karenbustillosgTWITTER:❤ https://twitter.com/karlybustillosg?s=21","5M12S"
"gEXdurl9hYo","¡ESTO ESCONDE EL AGUJERO GIGANTE DE POLUS! *AMONG US*","2020-12-20T19:10:53Z","UCei9DQMXXPAymZFwexQaT1Q","Oscar Penax","20","20.23.12","AMONG|amongus|terror|agujero|hoyo|hueco|misterio|paciente|alien|marciano|extraterrestre|us|impostor|tripulante","790918","25957","1392","3574","https://i.ytimg.com/vi/gEXdurl9hYo/default.jpg","False","False","Instagram: https://www.instagram.com/oscarpenax/TikTok: https://www.tiktok.com/@oscarpenax?lang=esNo olvides suscribirte a mi canal y activar las notificaciones para siempre estar atento a cada cosa que subo!Negocios: oscarpenaxcontacto@gmail.com","4M22S"
"baDsdR2ofOA","LLENO MI CASA DE NIEVE CON PROYECTOR GIGANTE ❄ 😂 CHRISTMAS SHOPPING 2020 🎅 Sandra Cires Art","2020-12-21T19:35:05Z","UCYM02HkL0C3V1hAzw0HUXUw","Sandra Cires Art","24","20.23.12","sandra cires art|poniendo bonita la casita navidad sandra cires|sandra cires art decorando navidad|luces exteriores de navidad|decorando la casa para navidad|arbolito de navidad rosa|arbolito de navidad orginal|navidad|decoración navideña|navidad 2020|decoración de navidad|decoraciones navideñas|ideas de navidad|tendencias de navidad|christmas tree|christmas shopping|pink christmas|christmas lights|proyector gigante|proyector de navidad|walmart shopping|gg","1109288","79061","1117","9119","https://i.ytimg.com/vi/baDsdR2ofOA/default.jpg","False","False","Por petición de ustedes traigo de vuelta la serie Poniendo Bonita la Casita con tema Navidad! En el Capítulo de hoy salimos a buscar decoraciones para el exterior de la casa!Este año estuvimos poniendo proyectores de copos de nieve para iluminar las paredes de la casa y el resultado fue épico!Like al video si te gustó como quedó y comenta el adorno secreto! jajajaObvio que tenía que ser el cerdo rosa con alas!Suscríbete y Nunca Más Estarás Triste! → http://bit.ly/28Xu4WOConviértete en Miembro para Videos Extras → http://bit.ly/28Xu4WOYa viste mi ROAST YOURSELF CHALLENGE? → http://bit.ly/2Rfz8ilSígueme en:TWITCH: https://www.twitch.tv/sandraciresartINSTAGRAM: http://instagram.com/sandraciresartSPOTIFY: https://spoti.fi/2CB9bQDFACEBOOK: https://www.facebook.com/sandracires.artTWITTER: https://twitter.com/SandraCiresArtTIKTOK: https://www.tiktok.com/@sandraciresartMi Canal de Música: http://www.youtube.com/SandraCiresMusicMi Canal de Juego: https://www.youtube.com/channel/UCmYy229CpYHGUR6Wu1VncLA#PoniendoBonitaLaCasita #NavidadSandraCiresArt #ChristmasShopping #ArbolitoRosa_Poniendo Bonita la Casita Temporada Navidad, adornando la casa tema navidad, armando el arbolito para fin de año y fiestas navideñas, armando un arbolito blanco y rosa, decoración moderna para navidad, te llevo a pasear sandra cires, recorriendo las tiendas de miami en busca de la decoracion navideña, vamos a buscar las luces de navidad para el 2020, recorriendo los centros comerciales de miami para encontrar decoraciones de navidad para exteriores, Vamos a Chrismas Palace y Walmart buscando decoraciones para navidad, Casa de los #LoquitosContentos, sandra cires y su arbolito rosa de navidad, navidad, decoración navideña, decoración, navidad 2020 decoración de navidad, decoraciones navideñas, tendencias de navidad, árboles de navidad, ideas de navidad, árbol de navidad, fin de año, nuevo año, guirnaldas, luces, papa noel, tendencias en decoración, santa cla, tips para tu arbol navideño, ornamentos para navidad, colores y decoracion de arboles navideños, tendencias de árboles navideños, ornamentos de christmas, ideas para decorar tu árbol🎄navideño, colores, decoracion navideña 2020, tendencia navidad 2020, trend christmas, que hay de nuevo para esta navidad, arbolitos navideños, como decorar tu casa esta navidad, christmas decor trend 2020, decora con poco dinero, home decor, como decorar el arbol de navidad, ideas para decorar en navidad, como decorar un arbol de navidad, decoracion navidad, decoracion navideña, ideas para navidad 2020, white christmas tree, christmas shopping, compras navidad, proyector gigante, proyector copos de nieve, proyector de luces de navidad, proyector navideño, proyector tema navidad, walmart shopping, christmas at walmart","10M37S"
"VS1ZwGp-yQs","ELLA TOMA - DANY EL NISE @Queen Buenrostro","2020-12-20T06:17:19Z","UC9nJ7nPjMPah4EDI8bvC2Tg","DANY EL NISE","22","20.23.12","TEAM FENIX|DANY EL NISE|DANY|EL|NISE|QUEEN|BUENROSTRO|QUEENBUENROSTRO|QUEEN BUENROSTRO|ELLA TOMA|SAFARI FILMS|ROAST YOURSELF TEAM FENIX|REGGAETON|MALUMA|J BALVIN|BAD BUNNY","587127","57891","1994","921","https://i.ytimg.com/vi/VS1ZwGp-yQs/default.jpg","False","False","#ELLATOMA #DANYELNISE #QUEENBUENROSTRO #REGGAETON Sigue a Dany Instagram: @DanyelniseLetra Oficial / Dany El Nise - Ella TomaMIRA LO QUE ENCONTREUNA HERMOSA MUJERLE INVITE UN TRAGO, ME RECHAZOY NO SE POR QUEY QUE NO QUIERE CONOCERME DICEPOR QUE SU NOVIO FUE INFIELESA CHICA ESTA MALAUN TIENE CICATRICESPOR ESO ELLA TOMA TOMAREGRESA A CASA CUANDO EL SOL SE ASOMAY NO SE PERDONA NOHABER LLORADO POR ESE CABRONPOR ESO ELLA TOMA TOMAREGRESA A CASA CUANDO EL SOL SE ASOMAY NO SE PERDONA NOHABER LLORADO POR ESE CABRONYA NO LLORA, YA NO HAY DIAS GRISESNO CREE EN LOS FINALES FELICESNI EN LO QUE LOS HOMBRES DICENQUE PARA ELLA EL AMOR ES UNA BROMAPOR EL CAMINO DE CUPIDO YA NO VANO LE HABLES DE ROMANCES NI DE BODA EHYA NO CAE EN ESA HISTORIA NI DE BOBAYA NO ESTA PARA ESO QUEYA NO CREE EN CASANOVASY SI LA VEZ BAILANDO SOLA VETEQUE NADA DE ESO SERA TUYO NA NAOYELO BIEN AHY SI LA VEZ BAILANDO SOLA VETEQUE NADA DE ESO SERA TUYO NA NAENTIENDE QUEPOR ESO ELLA TOMA TOMAREGRESA A CASA CUANDO EL SOL SE ASOMAY NO SE PERDONA NOHABER LLORADO POR ESE CABRONPOR ESO ELLA TOMA TOMAREGRESA A CASA CUANDO EL SOL SE ASOMAY NO SE PERDONA NOHABER LLORADO POR ESE CABRONMIRA LO QUE ENCONTREUNA HERMOSA MUJERLE INVITE UN TRAGO, ME RECHAZOY NO SE POR QUEY QUE NO QUIERE CONOCERME DICEPOR QUE SU NOVIO FUE INFIELESA CHICA ESTA MALAUN TIENE CICATRICESPOR ESO ELLA TOMA TOMAREGRESA A CASA CUANDO EL SOL SE ASOMAY NO SE PERDONA NOHABER LLORADO POR ESE CABRONPOR ESO ELLA TOMA TOMAREGRESA A CASA CUANDO EL SOL SE ASOMAY NO SE PERDONA NOHABER LLORADO POR ESE CABRON","2M52S"
"xew8rPrD-zU","TXT (투모로우바이투게더) '5시 53분의 하늘에서 발견한 너와 나 (Blue Hour)' @ CDTV Live! Live! Christmas Special","2020-12-21T14:45:07Z","UCtiObj3CsEAdNU6ZPWDsddQ","TOMORROW X TOGETHER OFFICIAL","10","20.23.12","투모로우바이투게더|TOMORROW X TOGETHER|TXT|연준|수빈|휴닝카이|태현|범규|YEONJUN|SOOBIN|HUENINGKAI|TAEHYUN|BEOMGYU|빅히트엔터테인먼트|빅히트","682361","172034","360","7083","https://i.ytimg.com/vi/xew8rPrD-zU/default.jpg","False","False","Japan 1st Album『STILL DREAMING』2021.01.20 0AM (JST)Pre-save & Pre-add: https://txt.lnk.to/pre_sdIDConnect with TOMORROW X TOGETHER:https://ibighit.com/txthttps://twitter.com/TXT_bighit https://twitter.com/TXT_membershttps://www.facebook.com/TXT.bighithttps://www.instagram.com/txt_bighithttps://channels.vlive.tv/BA18A3https://www.tiktok.com/@txt.bighitent https://weverse.onelink.me/qt3S/8e901222https://www.weibo.com/TXTbighithttp://i.youku.com/txtbighit","4M28S"
"V2mCllHQS7E","La terrible lesión en el bíceps que sufrió Callum Smith durante pelea vs el mexicano","2020-12-21T00:00:10Z","UCcEhxM3SUO45cB6f124CMRw","RÉCORD México","17","20.23.12","Récord México|RÉCORD|RÉCORD diario|Récord Deportes|Juegos futbol|Futbol Mexicano|Callum smith|Canelo Álvarez|Canelo vs Smith|Lesión de Callum Smith","161760","718","122","241","https://i.ytimg.com/vi/V2mCllHQS7E/default.jpg","False","False","Saúl Canelo Álvarez no tuvo problemas para vencer a Callum Smith durante la pelea de este sábado, y es que el mexicano no solo le pegó en el orgullo al británico, sino además le dejó una lesión en el bíceps izquierdo.Según Eddie Hearn, promotor de Matchroom, dicha lesión se pudo dar en el segundo o tercer round, hecho que habría mermado el rendimiento del inglés.Suscríbete a nuestro canal en: https://www.youtube.com/user/RECORDcomMX Para más noticias de tus deportes favoritos entra a: https://www.record.com.mx/ Síguenos en nuestras redes sociales: Facebook:https://www.facebook.com/record.com.mx/ Instagram: https://www.instagram.com/record_mexico/ Tik Tok: https://vm.tiktok.com/q2Jq4Y/ Twitter: https://twitter.com/record_mexico","1M10S"
"lVDQMBIgUdo","Kidd Keo -  Ma Vie ft. Yay (Bienvenidos a YONKILAND Official Song)","2020-12-20T18:00:23Z","UCBCD1nIuiH-d10_l6Q-8rRg","Kidd Keo","10","20.23.12","Kidd Keo|KiddKeo|Keo|Kidd Keo Dracukeo|Kidd Keo Serpiente Veneno|Kidd Keo 24H|Kidd Keo Lollypop|Kidd Keo Touchdown|Kidd Keo Miss U|Kidd Keo Moon Talk|Touchdown|Lil Xan|Trap en Español|Trap España|Jon Z|BZRP|Duki|Bad Bunny|Anuel AA|Yung Sarria|C Tangana|Dellafuente|Cruz Cafune|Don Patricio|Rels B|Pimp Flaco|Kinder Malo|Kaydy Cain|Bejo|trap|rockport espacial|ma vie|yay|ma vi|keo rockport","729306","80311","1036","4589","https://i.ytimg.com/vi/lVDQMBIgUdo/default.jpg","False","False","Subscribe: http://bit.ly/2R3RXVdProd. Yay https://instagram.com/itsyaybeatsDir: Niko https://www.instagram.com/nikotxan“BIENVENIDOS A YONKILAND”PREMIER 26 DE DICIEMBRE EN YOUTUBE!!Available on all digital platforms:https://KiddKeo.lnk.to/RockportEspaci...  More: ➤Official Videos: http://bit.ly/34yzF2b➤Official Audios: http://bit.ly/38pNr9tFollow Me:Instagram: https://www.instagram.com/thekiddkeo/Facebook: https://www.facebook.com/KiddkeoMusicTwitter: https://twitter.com/KiddKeo95Flames#MaVie #KiddKeo #OfficialVideo #BienvenidosYONKILAND","4M9S"
"ElQLbk7cxrQ","ME PASE MINECRAFT CON GRAVEDAD!!","2020-12-20T23:30:58Z","UCFAavIoNg9yWIGGG-sp7xiw","Hasvik","20","20.23.12","[none]","269669","30406","321","1703","https://i.ytimg.com/vi/ElQLbk7cxrQ/default.jpg","False","False","▃▄▅▆▇█⚡Abre la sagrada descripción!⚡️█▇▆▅▄▃▂▁SIGUEME EN INSTAAAAA: https://www.instagram.com/hasvok/Canal Secundario: https://www.youtube.com/channel/UC-YxmG5ZrSzgLHE6FM6yOpACanal Terceario: https://www.youtube.com/channel/UCI3j81kmaCJD_A7-gD2syOgContacto: hasviknegocios@gmail.com Usen el codigo Hasvok En la tienda de Fortnite!!Muack━━━━━Mis redes alv━━━━━🐦 Twitter: https://twitter.com/HasvikMC 📸 Instagram: https://www.instagram.com/hasvok/🔴  Streams: https://www.twitch.tv/hasvik👥 Discord: https://discord.gg/hasvikContacto patrocinios: hasviknegocios@gmail.com━━━━━Pack del Video?━━━━━🏹 📁Pack Folder: http://www.mediafire.com/?jmd7cjabkuqzs━━━━━¿Quien hizo este pedazo de arte?━━━━━🎨 Miniatura: https://twitter.com/Deeext_🎨 Edicion: https://twitter.com/_Kinglish_ ES DIOS━━━━━Información gamer━━━━━📆 25/05/2000 (20 Años)🏆 BEST MX AHR🎰 IGN : Hasvik o Hasfrex🔎 FOV: 87🔴 Grabo con Action🎹 Edito con Sony Vegas Pro 15 🍦  10 -12 CPS━━━━━¿Cómo hago mi jitter?━━━━━🍦 Clickeo LOL━━━━━Mi pc━━━━━🍄 Procesador: Intel Core i7 Novena generacion 🍄 RAM: 8GB🍄 Sistema Operativo: Windows 10 64 Bits🍄 Tarjeta De Video: Nvidia Geforce GT1060(Uso doble pc pa stremear xd)━━━━━Cosillas gamer━━━━━🐼 Teclado: Ducky One 2 Mini (Blanco)🐼 Microfon: Blue Yeti Negro🐼 Mouse: Logitech G502 Pro━━━━━Mi hotbar━━━━━🐙 1- 1 [Espada]🐙 2- 2 [Bloques]🐙 3- R [Caña]🐙 4- 4 [Arco]🐙 5- Boton Mouse [Gaps]🐙 6- Boton Mouse [Heads]🐙 7- Boton Mouse [Comida o Agua secundaria]🐙 8- F [Lava/FNS/Fire]🐙 9- V [Aguita]🐙 INVENTARIO - E🐙 ZOOM - C🐙 F5 - G🐙 Xray - X","37M48S"
