video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"Jtw6PUJ1Acw","【あつ森】パンダ家族の日常＃11『無口なジャスミン』","2021-01-10T09:00:05Z","UCMaGn7N9WW8bekhbL5vaa8A","ちーにゃチャンネル","20","21.14.01","あつ森|どう森|ゲーム実況|実況プレイ|実況|youtube|youtuber|ユーチューバー|ゆーちゅーぶ|ユーチューブ|あつまれどうぶつの森|スイッチ|2020|どうぶつの森|switch|おすすめ|初心者|オススメ|あつもり|とび森|animal clothing|Animal Crossing New Horizons|パンダ|チャウヤン|タンタン|パンタ|ジャスミン|ちーにゃ|パンダ家族|パンダ家族の日常|Game|VideoGame|ゲーム|ビデオゲーム|Video Game (Industry)|任天堂|ニンテンドー|Nintendo","398728","4392","138","964","https://i.ytimg.com/vi/Jtw6PUJ1Acw/default.jpg","False","False","基本的にキャラクターの声は、ちーにゃが一人で何役もしています！ジャスミンちゃんの声は徐々に安定していくと思うので温かい目で見守ってね！ジャスミンが授業で読んだ詩：「わたしと小鳥と鈴と」金子みすゞ＊ 出演 ＊お父さん：チャウヤンお母さん：タンタン長女：ちーにゃ次女：ジャスミン長男：パンタジャスミンのクラスメイト：パッチ・タコリーナ・アデレード※この動画の物語はフィクションです。あつまれどうぶつの森に登場する住民やゲーム内の設定とは関係ありません。マイデザインと夢番地はこちら☆－－－－－－－－－－－－－－－－－－－－－－－－ちーにゃチャンネルパーカー➡MA-2308-0350-9532夢番地➡DA-8205-4993-0587－－－－－－－－－－－－－－－－－－－－－－－－SNSのフォローもよろしくお願いします☆－－－－－－－－－－－－－－－－－－－－－－－－Twitter ⇒ https://twitter.com/chiinya_lemopanTikTok ⇒ https://vt.tiktok.com/ZSfJ1CSU/Instagram⇒chiinya_lemopanで検索してね！－－－－－－－－－－－－－－－－－－－－－－－－ちーにゃチャンネルのアイコンとヘッダーを描いてくれた人→祭田まつりさん(https://twitter.com/xmaTuri1115)Nintendo 公式チャンネル＞＞＞https://www.youtube.com/user/NintendoJPofficial#あつ森#どうぶつの森#パンダ家族","4M40S"
"1CFyMEicM5w","あけおめえええええええ！！！！！！","2021-01-10T07:00:12Z","UCYVIzsdqU-j9Y_Mcq-WGeDQ","莉犬くんのサブちゃんねる！","23","21.14.01","莉犬|莉犬くん|りけんくん|すとぷり","520098","47993","274","3368","https://i.ytimg.com/vi/1CFyMEicM5w/default.jpg","False","False","あけおめ〜！！新年初動画だ〜🎍✨去年はとってもありがとう何気ない毎日が積み重なって今日という日も来たみたい5年後もこうやってそばにいられたらいいね今年も頑張るぞ🐶❤▪️Illust:桐谷https://twitter.com/kiritani1210--------------🍓メインチャンネル!!🍓https://www.youtube.com/channel/UCpcGAVuBSJEFs48MBxhf9eg🍓サブチャンネル!!🍓https://www.youtube.com/channel/UCYVIzsdqU-j9Y_Mcq-WGeDQ✨🐶おすすめ🐶✨🍓【MV】ルマ／莉犬【オリジナル曲】https://youtu.be/Cudfi9AHkeU🍓【MV】よくできました◎／莉犬【オリジナル】https://youtu.be/umJ_Q-8vXDw🍓すとろべりぃぬまじっく／莉犬【オリジナル】https://youtu.be/F8LWchthMjg-------------🐶莉犬公式LINE!!http://nav.cx/8xG5PVA","1M43S"
"37SJ-Ct2s74","ヒカル君の職業カリスマの裏側、全て話します。","2021-01-11T13:30:12Z","UCBvlx-HRqcv7GzhOCvobn4g","ロコンドチャンネル","24","21.14.01","職業カリスマ","112897","6810","165","330","https://i.ytimg.com/vi/37SJ-Ct2s74/default.jpg","False","False","リザード / ReZARD第2.5弾新作はこちら（ヒカル）https://www.locondo.jp/shop/contents/special-ReZARD_200402**********自宅で試着、気軽に返品。ロコンドはこちらhttps://www.locondo.jp/Win Win Wiiin (Win3) 特設ページはこちら（宮迫博之、中田敦彦）https://www.locondo.jp/shop/contents/special-win_win_wiiinミーティアニューヨーク / METEOR NEW YORKはこちら（てんちむ）https://meteor.nyc/クリスチャンローランド / Cristian Rolandはこちらhttps://www.locondo.jp/shop/contents/special-rolandコンフィ / COMFYはこちら（関根りさ）https://www.locondo.jp/shop/contents/special-comfyセレンセクール / Serene ce coolはこちら（スザンヌ）https://www.locondo.jp/shop/contents/special-202005_suzanne","12M10S"
"znT5mFM_1qE","友達がいないと同窓会に呼ばれないのは本当です【体験談】","2021-01-11T01:00:08Z","UCBOW9JS4366gwX_rFFgZNTw","パーカー / 大学生の日常","22","21.14.01","パーカー|vlog|成人式","368787","11009","274","1917","https://i.ytimg.com/vi/znT5mFM_1qE/default.jpg","False","False","こんにちはパーカーです前回のあらすじ フレンチクルーラー僕の書いた本（KADOKAWA）「ひとりの時間が僕を救う」 https://www.amazon.co.jp/dp/4040646711/ref=cm_sw_r_li_apa_i_Lyj1EbER4C7DXTwitter@paka_youtubeInstagram（たまに配信）@paka_youtube連絡先paka_youtube@yahoo.co.jp","7M58S"
"6lnS-8FVod4","Official髭男dism - Universe［Official Video］","2021-01-09T09:00:10Z","UC3vg17IZ1IV73xx069jG44w","Official髭男dism","10","21.14.01","髭男|髭男dism|ヒゲダン|ひげだん|ノーダウト|Stand By You|Pretender|宿命|イエスタデイ|I LOVE...|アイラブ|パラボラ|リリース|HELLO|ハロー|ラフター|Laughter|Universe|ユニバース|ドラえもん|リトルスターウォーズ|映画ドラえもん","2253754","62178","411","6174","https://i.ytimg.com/vi/6lnS-8FVod4/default.jpg","False","False","New Single「Universe」2021.02.24 OUT『映画ドラえもん のび太の宇宙小戦争 2021』主題歌Listen&DLhttps://hgdn.lnk.to/UniverseMORE INFOhttps://universe.ponycanyon.co.jp予約・購入https://hgdn.lnk.to/Universe2Official髭男dism areVocal/Piano：Satoshi FujiharaGuitar/Chorus：Daisuke OzasaBass/Sax/Chorus：Makoto NarazakiDrums/Chorus：Masaki Matsuura[MUSIC CREDIT]All Words & Music & Programming：Satoshi FujiharaAll Arrangement： Official髭男dismHorn Arrangement &Trumpet Recording：Atsuki Yumoto Musical instrument technician：Kazuhiro Saito（SOUND CREW）Takuya Kondo（SOUND CREW）Kota Oda（SOUND CREW）Shota Kinebuchi（SOUND CREW）Recording Studio：PONYCANYON YOYOGI STUDIO/ABS RecordingMix Studio：ABS RecordingRecorded by Masahito Komori                    Daishi Iiba(birdie house)Mixed by Masahito KomoriMastered by Tsubasa Yamazaki(Flugel Mastering)[VIDEO CREDIT]Director：Takuto ShimpoCast：Nanami YamazakiDirector of photography：Makoto Tajima (Tateoka Office)Lighting Director：Gen Kaido (OFFICE DOING)Moving Operator：Nami Kawabata (AKARICENTER)LED ：LED TOKYOProduction Designer：Yuichi IshidaCG Producer：Fumiko Iino (VIXI)CG Director：NokirHair&Make-Up：Katsuki ChichiStylist：Shogo YanagiStyling Assistant：Kazusa ShimojimaStylist (CAST)：Yuji YasumotoOnline Editor：Wataru Tamezawa (L'espace Vision)Colorist：Hisashi Nemoto (L'espace Vision)Mixer：Yoko Sato (L'espace Vision)Production Manager：Marika Takagi (FIRSTORDER)Producer：Kota Noguchi (FIRSTORDER)Production：FIRSTORDERFOLLOW HIGEDANWebsite: http://higedan.com/Instagram: https://www.instagram.com/officialhigedandism/?hl=jaTwitter: https://twitter.com/officialhigeLINE: https://line.me/ti/p/%40higedan","5M35S"
"umbbfAyFHgY","オリラジが尊敬する吉本の先輩芸人とは？","2021-01-10T09:00:16Z","UCEJ9hPjmge0UxpD9QA11MwQ","オリエンタルラジオ- Oriental Radio","24","21.14.01","#オリエンタルラジオ|#オリラジ|#中田敦彦|#藤森慎吾|#RADIOFISH|お笑い|芸人|コンビ|トーク|キングコング|らじらー|ラジオ|OrientalRadioOfficial|オリラジOfficial","280017","4695","213","475","https://i.ytimg.com/vi/umbbfAyFHgY/default.jpg","False","False","毎週日曜18時更新オリエンタルラジオファンクラブ「UNITED」の入会はこちらhttps://www.nakataatsuhiko.com/funclubこのチャンネルの収録を生配信中中田敦彦のYouTube大学はこちらhttps://www.youtube.com/channel/UCFo4kqllbcQ4nV83WCyraiw藤森慎吾のYouTubeチャンネルはこちらhttps://www.youtube.com/channel/UC25Ah0_XF2lOUwWV9VSfl2g#オリラジ #中田敦彦 #藤森慎吾","23M38S"
"omotgHM21Aw","雪、冷たすぎニャ😹　Cats and dog play in the snow","2021-01-10T08:55:14Z","UCroloVlHKUnvOMn5MtuvyDg","Momo Ten Kuuももと天空","15","21.14.01","시바견|ShibaInu|柴犬|犬と猫|キジトラ|黒猫|保護猫|元野良|仲良し|大好き|可愛い|かわいい|おもしろい|初めての雪|雪遊び|癒される|笑える|ほのぼの|お散歩|Cat|Dog|Shibadog|Kagoshima|First time|Snow|Snowing|Play|Cute|Funny|Walk|Walking|Japan|Japanese","239773","9740","87","570","https://i.ytimg.com/vi/omotgHM21Aw/default.jpg","False","False","空「たいちょぉー！なんか地球が白くて寒いんですけどぉ😹」天「雪を見るのは初めてか？落ち着け😼こんなのなんでもない。…ない、ないけど、、、冷てーなー！冷たすぎるぞ雪！たまにしか降らないんだからもっと加減しろよなー！撤収！」もも「まったく、頼りにならない警備隊なんだから。後はももにお任せあれ(*^◯^*)」サブチャンネル(subchannel)　https://www.youtube.com/channel/UCC3o804shg8Y3MkQ599uosAInstagram http://instagram.com/momo_and_tenLINEスタンプ (イラスト版) https://line.me/S/sticker/8864495 LINEスタンプ(実写版) https://line.me/S/sticker/3803910♦︎BGM♦︎DOVA-SYNDROME https://dova-s.jp音楽の卵 http://ontama-m.comHURT RECORD http://www.hurtrecord.com/bgm/","5M59S"
"UNjbU31k91E","「ぶっこみ釣り」爆釣の予感？","2021-01-11T11:00:25Z","UCficseUOt7J-GlKVoAWSN6g","じゅえりー","24","21.14.01","じゅえりー|女性|ジュエリー|アウトドア|釣り|料理|捌く|ぶっ込み釣り|夜釣り","358016","6813","210","942","https://i.ytimg.com/vi/UNjbU31k91E/default.jpg","False","False","▼Twitterhttps://twitter.com/Jewex3▼fanicon https://c457d.app.goo.gl/9pTa▼ファンレター等〒150-0001東京都渋谷区神宮前3-25-15神宮前テラス5FTHECOO株式会社 Studio Coupじゅえりー宛","15M57S"
"70LfL8p25Bg","【初音ミク】成人の日お祝いメッセージ","2021-01-11T01:08:14Z","UCJwGWV914kBlV4dKRn7AEFA","HatsuneMiku","24","21.14.01","#初音ミク #成人の日","194809","26443","55","1865","https://i.ytimg.com/vi/70LfL8p25Bg/default.jpg","False","False","全国の新成人の皆様へ、初音ミクからのお祝いメッセージをお届けいたします。大変な日々が続いておりますが、皆様のさらなる飛躍と、より良き未来をお祈りしております。","50S"
"HGeAYBC_F3o","【謝罪】炎上したあの件について","2021-01-10T11:13:17Z","UCNx5GsqVUUcLkgp6wRoB7CA","ヤマカイTV Japanese ver","24","21.14.01","ヤマカイ|炎上|謝罪|解説|説明|お話し|すみませんでした|YouTuber|ネレア|バレエ","337909","7668","352","1065","https://i.ytimg.com/vi/HGeAYBC_F3o/default.jpg","False","False","■YMBC（ヤマカイマンツーマンバレエコーチング）リンクはこちら💁‍♂️ https://ymbc.jp■前回のトライアルリリースで、ご指摘いただいた点を修正いたしました！トライアルリリースの時よりも良いサービスになっております！■サービス概要この度僕のバレエ教室YMBC「ヤマカイマンツーマンバレエコーチング」をリリースしました！僕がこだわったのは、本気でバレエが上手くなりたい人に、本気で寄り添いたいと思っている先生が、本気で教えられる環境を作るという点です。YMBCではプロの先生が一人の生徒だけにずっと寄り添って教えてくれるという仕組みになっています。普段のレッスンだけではなく、家でのストレッチやトレーニング、何をすればいいのかも教えてくれ、さらにラインで毎日連絡を取り合い、技術のサポートはもちろん、メンタルサポートも行います。もしバレエが上手くなりたい！バレエの基礎を習得したい！コンクールやオーディション、留学など、本気でバレエで叶えたい目標や夢がある方はぜひ一度「ヤマカイマンツーマンバレエコーチング」にお問い合わせください！　【チャンネル登録&いいね お願いします！】■僕がYouTubeをする理由アメリカでプロバレエダンサーをしております 「ヤマカイ」 です。僕はバレエやアートを通し、より多くの人々に感動していただきたいという思いで、YouTubeをはじめました。YouTubeからバレエを広め、たくさんの人がバレエやアートを楽しむきっかけを作りたい。そして、たくさんの人がバレエやアートを職業として楽しみ、創造性に富んだ美しい世界を作りたい。そのために、チャンネル登録者数１００万人を目指しています。U-Fesでバレエを踊りたい。日本初のバレエ公演で、武道館を満員にしたい。そのためにも皆様のお力が必要です。「是非、チャンネル登録お願いします。」■オンラインバレエ学校ヤマカイの動画を見て、バレエに興味を持ってきたけど、リアルの教室に行くのはちょっと...という方は、まずは、オンラインで僕とネレアさんと一緒にバレエを体験してみましょう！→ https://lounge.dmm.com/detail/2575/■YouTube動画毎週火、木、土曜日８時更新！毎週日曜日２１時「モノトーク」Live配信！【各SNSも！】☆「オンラインバレエ学校」-ヤマカイバレエカンパニー-https://lounge.dmm.com/detail/2575/■バレエアパレルブランド「KaitoYamamoto」↓https://www.kaito-yamamoto.com◆Instagram インスタ↓https://www.instagram.com/yamakai_official◆twitter↓https://mobile.twitter.com/handsomedancerk♡ネレアさんのチャンネル↓https://www.youtube.com/channel/UCqI1zld-YlDGD57BKBqxWOw◆ラインスタンプ↓https://line.me/S/sticker/7003354  ◆TikTok↓https://t.tiktok.com/i18n/share/user/6534248197199118338/?&utm_source=copy&app=tiktok&iid=6583213238144550657&utm_campaign=client_share&utm_medium=ios&tt_from=copy&user_id=6534248197199118338ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー#ヤマカイ　#炎上　#バレエ","10M10S"
"4oH613A81K8","【闇を暴く】実践！100％レア抜き可能！？オークションやフリマアプリで未開封パックを買ってはいけない理由","2021-01-09T22:00:01Z","UCHkxn-9n6Z3yQzg5fZgc0tA","遊楽舎ちゃんねる","20","21.14.01","遊楽舎|ヒカル|ゲーム|フィギュア|店長|ゲームセンター|ＴＣＧ|トレーディングカード|カード|フリマアプリ|メルカリ|遊戯王|ヤフオク|アマゾン|Amazon|オークション|未開封パック|ポケモン|カードゲーム|開封済み|BOX|金属探知機|サーチ|レア抜き","480829","13976","672","1031","https://i.ytimg.com/vi/4oH613A81K8/default.jpg","False","False","以前からこういうモノがあるのは知っていました。ただ店舗の人間が紹介するのは、いらぬ疑いを受ける可能性があるため触れなかったのです。ただ、最近お電話での相談も受け、被害も出ているため動画にしてみました。遊楽舎 TEL：079-240-5944お仕事の問い合わせは、こちらまで！tentyou.toiawase@gmail.com[営業時間] 時短営業中平日…13時～22時金土…13時～22時日祝日…13時～22時★店長一族総出演「遊楽舎の休日」https://www.youtube.com/channel/UCQVJ3jG0hgJ32M_MhajBQAg★店舗公式大会の様子はこちら「遊楽舎公式大会チャンネル」https://www.youtube.com/channel/UCv0q6jHPZ-b9eQV--IQ6KBw★遊楽舎Twitter https://twitter.com/yuuraku_staff ★大橋タカシさん(楽曲製作)https://www.youtube.com/channel/UChnNg1VcprxyiGgWnDfEyTA★店長ブログhttp://yuurakusya.livedoor.blog/★遊楽舎Amazon通販サイトhttps://www.amazon.co.jp/s/ref=sr_hi_1?me=A2VFX2JNN9FQF8&rh=i%3Amerchant-items&ie=UTF8&qid=1534345676★ヒカルチャンネルhttps://www.youtube.com/channel/UCaminwG9MTO4sLYeC3s6udA★事務所入りました！　GUILDhttps://guild.to#トレカサーチ#ヤフオク#Amazon","10M35S"
"u5g9IWR9fPU","おみくじで全財産使う女。","2021-01-09T09:36:38Z","UCI0xPNkgivK-FCcaCYDC8Yg","ヘラヘラ三銃士","24","21.14.01","ヘラヘラ|ヘラヘラ三銃士|まりな|さおりん|ありしゃん|初詣|2021年|飲み会|おみくじ","855699","18521","1262","1465","https://i.ytimg.com/vi/u5g9IWR9fPU/default.jpg","False","False","編集・企画　ありしゃん  影井ひろき【ヘラヘラ三銃士公式】公式Twitter：https://twitter.com/hera3_youtube公式Instagram：@hera3.youtubeインスタライブ不定期でやってます❤︎💛ありしゃん💛（黄色担当）Instagram：@arishan.3Twitter : https://twitter.com/arishan_hera3ありしゃん整形垢：https://twitter.com/0930_arishan💙さおりん💙（青担当）さおりんInstagram：@funacky325Twitter : https://twitter.com/aksb_funaki💗まりな💗（ピンク担当）前略プロフ：https://twitter.com/marinachan_0205アシスタント影井→ https://youtube.com/channel/UC7P-6rjD76jNeKrd2o6ZwAwファンの呼び名：笑狂⚔（ヘラギャンって呼びます）（毎日エゴサしてるんで沢山書いてください）【歌もやってるよ】1st https://youtu.be/uVEpBgeRE0s2nd https://youtu.be/ddKFt1Tf7dc3rd https://youtu.be/C3yuRBMwBN8iTunesやLINEMUSICで配信中！！！案件やコラボ依頼はこちらhera3.raviy@gmail.com","13M28S"
"Zp_FkLyZ14Y","【お取り寄せ】ご飯に合う！ビールに合う！おすすめグルメ【開封】#20","2021-01-09T11:00:20Z","UCUApURCve0BEqv6Sa9x_OJg","my channel【白石麻衣 公式】","24","21.14.01","[none]","1009472","32692","481","3066","https://i.ytimg.com/vi/Zp_FkLyZ14Y/default.jpg","False","False","ご視聴いただきありがとうございます。今回の動画は【お取り寄せグルメ】です！またおうち時間が長くなりそうですね…。そんなワケで、今日は皆さんにオススメしたいお取り寄せグルメ７品をご紹介いたします！ビールに合うおつまみから、ご飯に合うおかずまで、気になった商品を実際に取り寄せて実食してみました。皆さまもまずはこの動画を見て楽しんで、そして気になる商品があれば是非お取り寄せしてみてください。※今回お取り寄せした商品はこちら↓●【モッツァレラチーズ】　牧成舎：https://www.bokuseisya.com/●【一口餃子】　神戸 南京町 大同行謹製：http://www.daidoko.net/●【梅干し】　猿梅：http://enbai.co.jp/●【やき豚】　肉のたかさご：https://www.yakibuta.jp/●【コンビーフ】　黒毛和牛 腰塚：https://www.koshiduka.com/●【お漬物】　上澤梅太郎商店：https://www.tamarizuke.co.jp/●【いくら】　ふるさと産直村：https://tuuhan.co.jp/%E3%81%84%E3%81%8F%E3%82%89%E9%80%9A%E8%B2%A9/#白石麻衣 #お取り寄せ #stayhome---【白石麻衣 公式HP】https://maishiraishi-official.com【白石麻衣 公式Instagram】https://instagram.com/m.shiraishi.official?igshid=6v6mjjbp8fwx【白石麻衣 公式スタッフTwitter】https://twitter.com/shiraishi_staff","18M"
"--H454TjwPU","福山雅治 - WE'RE BROS. TOUR 2014 HUMAN〈2014年〉","2021-01-10T03:00:00Z","UCPzNj3UR5Sa8UDNL5j7_rOQ","福山雅治 Official","10","21.14.01","福山雅治|Masaharu Fukuyama|Fukuyama|Masaharu|ふくやま|まさはる|ましゃ|ギター","175806","3711","90","426","https://i.ytimg.com/vi/--H454TjwPU/default.jpg","False","False","【公開期間】2021年1月10日(日)12:00 ～  1月17日(日)23:59    公演名：『FUKUYAMA MASAHARU WE'RE BROS. TOUR 2014 HUMAN』開催日：2014年5月25日(日)会場：京セラ ドーム大阪『FUKUYAMA MASAHARU WE'RE BROS. TOUR 2014 HUMAN』福山雅治の自身初となる全国ドームツアー『FUKUYAMA MASAHARU WE'RE BROS. TOUR 2014 HUMAN』。あらゆる角度からの「ミュージシャン・福山雅治」の姿が盛り込まれた映像作品。カメラ総数50台、ドームという巨大な空間を縦横無尽に動きまわるカメラからの空撮映像など、最先端映像技術と最新の音響システムを駆使し、5万人の観客自身が演出に参加する楽曲を含め、約3時間のステージを収録。-SET LIST-Here Comes The Dawn ～Opening theme for tour [HUMAN]～Beautiful lifePreludeHUMAN想 -new love new world-虹IT'S ONLY LOVE桜坂ミスキャストとりビー！246Running Through The DarkBLUE SMOKYクスノキ昭和やったね恋の魔力GAMECherryRED×BLUEHEAVENGet the groove明日の☆SHOW暁/ ENCORE /生きてる生きてくMELODY家族になろうよ▼Music Store (CD/Download/ Streaming)https://umj.lnk.to/OUojROfficial Site：https://www.fukuyamamasaharu.comTwitter：https://twitter.com/BROS_1991Instagram：https://www.instagram.com/masaharu_fukuyama_official/Facebook：https://www.facebook.com/fukuyamamasaharu.official/LINE：https://line.me/R/ti/p/%40fukuyama_masaharu","2H48M54S"
"bjyQk4zxaKs","「ayumi hamasaki Special SHOWCASE ～Xmas Eve 2020～」(selected)","2021-01-10T10:00:09Z","UC7eXWU3oN-w5tNtP7sgeeNg","ayu","10","21.14.01","[none]","177154","0","0","0","https://i.ytimg.com/vi/bjyQk4zxaKs/default.jpg","True","True","1/27発売 LIVE DVD & Blu-ray『ayumi hamasaki TROUBLE TOUR 2020 A ～サイゴノトラブル～ FINAL』 ご予約はこちらから → http://avex.lnk.to/ayutroubletourdvdbd 3/12発売 バラード・ベストアルバム『A BALLADS 2』ご予約はこちらから → https://avex.lnk.to/aballads2---「ayumi hamasaki Special SHOWCASE ～Xmas Eve 2020～」2020年12月24日、クリスマスイヴに舞浜アンフィシアターにて無観客で行われ、生配信されたスペシャルライヴの中から一部を特別公開！01. Opening Bells02. M03. momentum04. appears05. Close to you--- 浜崎あゆみの音楽を聴く → https://avex.lnk.to/ayu 浜崎あゆみのライヴ映像をもっと見る → https://avex.lnk.to/ayu_LIVE_DVD_BD ===== YouTubeチャンネル登録｜http://bit.ly/ayuch_sbsc Official｜http://avex.jp/ayu/ Instagram | https://www.instagram.com/a.you/ Twitter｜https://twitter.com/ayu_19980408 Facebook｜https://www.facebook.com/ayu.official ===== #ayu_LIVE #ayu_XmasLive","25M6S"
"053P5flbPTI","【第３回：小渕と黒田】初公開／黒田、本番前！発声ルーティン【Mステ】","2021-01-10T09:00:00Z","UC73Cla79COot99ltD8wuH0w","コブクロ 公式チャンネル","10","21.14.01","コブクロ|黒田俊介|小渕健太郎|コブクロ小渕|コブクロ黒田|Kobukuro|こぶくろ|コビー|黒ちゃん|卒業|未来|エール|YELL","105634","4825","21","472","https://i.ytimg.com/vi/053P5flbPTI/default.jpg","False","False","小渕と黒田それぞれが、関心を持つ様々なトピックスをテーマに、  等身大でナチュラルな姿や、コブクロの活動を配信していきます！いよいよ！外ロケ撮影！昨年末のMステSUPER LIVE本番前の黒田に密着！本番前ルーティン、黒田のボイトレ模様を初公開しています。１時間丸々説教される黒田！必見です！▽次回の配信をいち早く知りたい方はチャンネル登録してお知らせ🔔をクリック！ ↓こちらからチャンネル登録もできますので、よろしくおねがいします！ https://www.youtube.com/channel/UC73Cla79COot99ltD8wuH0wまた、感想や、やって欲しい事など、どしどしコメント欄に書き込み下さい！＝＝＝コブクロの最新情報はこちら＝＝＝ ▽コブクロ 公式サイトhttp://kobukuro.com/▽コブクロ公式Twitterhttps://twitter.com/TeamKobukuro▽コブクロ公式LINEhttps://line.me/ti/p/%40kobukuro▽コブクロ公式TikTokhttps://www.tiktok.com/@kobukuro_official?lang=ja-JP▽コブクロ公式Facebookhttps://ja-jp.facebook.com/KOBUKURO.official/▽コブクロ黒田俊介 公式Instagramhttps://www.instagram.com/kobukuro_kuroda_official/?hl=ja","16M31S"
"WQwGgfPG-js","ばばしのトレーラー牽引免許合宿0日目【タイヤ交換】","2021-01-10T10:00:16Z","UC-sO9DNa4YpgUWZnY601ElA","たなぴーばばしーチャンネル","2","21.14.01","TNP|ばーし|トラック","107357","1080","115","117","https://i.ytimg.com/vi/WQwGgfPG-js/default.jpg","False","False","ばばしのトレーラー牽引免許合宿の場所が雪山なのでスタッドレスに交換しました！↓ばばしの合宿前日パッキング動画https://youtu.be/EM0_SjFqr50このチャンネルは車系YouTubeチャンネルTNP ChannelのたなぴーとトラックYouTuberばばしの2人のチャンネルです。☆2人の紹介☆TNP CHANNEL たなぴー日産フェアレディZ33でDIYやサーキットでの動画を主に上げてます！https://www.youtube.com/channel/UCleJjigGuvXslJzPvJU32GAばーしチャンネル ばばし大型トラックドライバーでトラック動画メインで上げてます！https://www.youtube.com/channel/UC1ehCtrs06EDmCwu9MUXhhwhttps://youtu.be/Y99NexyXlog","16M47S"
"4A_X-Dvl0ws","TVアニメ『呪術廻戦』PV第4弾","2021-01-08T17:26:07Z","UC14Yc2Qv92DMuyNRlHvpo2Q","TOHO animation チャンネル","1","21.14.01","anime|アニメ|映画|op|感動|ソング|恋愛|君の名は|週刊少年ジャンプ|ジャンプ|ONE PIECE|ワンピース|NARUTO|ナルト|HUNTER×HUNTER|ハンター×ハンター|僕のヒーローアカデミア|ヒロアカ|BLEACH|ブリーチ|鬼滅の刃|ブラッククローバー|ハイキュー‼|約束のネバーランド|呪術廻戦|jujutsukaisen|芥見下々|朴性厚|平松禎史|MAPPA|榎木淳弥|内田雄馬|瀬戸麻沙美|小松未可子|内山昂輝|関 智一|津田健次郎|中村悠一|諏訪部順一|虎杖悠仁|伏黒恵|釘崎野薔薇|五条悟","3379502","0","0","0","https://i.ytimg.com/vi/4A_X-Dvl0ws/default.jpg","False","True","TVアニメ『呪術廻戦』毎週金曜日深夜1時25分からMBS/TBS系全国28局ネット、“スーパーアニメイズム”枠にて放送中‼少年は戦う――　「正しい死」を求めて辛酸・後悔・恥辱人間が生む負の感情は呪いと化し日常に潜む呪いは世に蔓延る禍源であり、最悪の場合、人間を死へと導くそして、呪いは呪いでしか祓えない驚異的な身体能力を持つ、少年・虎杖悠仁はごく普通の高校生活を送っていたが、ある日“呪い”に襲われた学友を救うため、特級呪物“両面宿儺の指”を喰らい、己の魂に呪いを宿してしまう呪いである“両面宿儺”と肉体を共有することとなった虎杖は、最強の呪術師である五条 悟の案内で、対呪い専門機関である「東京都立呪術高等専門学校」へと編入することになり……呪いを祓うべく呪いを宿した少年の後戻りのできない、壮絶な物語が廻りだす―【STAFF】原作：芥見下々（集英社「週刊少年ジャンプ」連載）監督：朴 性厚シリーズ構成・脚本：瀬古浩司キャラクターデザイン：平松禎史副監督：梅本 唯美術監督：金 廷連色彩設計：鎌田千賀子CGIプロデューサー：淡輪雄介3DCGディレクター：兼田美希・木村謙太郎撮影監督：伊藤哲平編集：柳 圭介音楽：堤 博明・照井順政・桶狭間ありさ音響監督：藤田亜紀子音響制作：dugout制作：MAPPAオープニングテーマ：Who-ya Extended「VIVID VICE」（SMEレコーズ）エンディングテーマ：Cö shu Nie「give it back」（ソニー・ミュージックアソシエイテッドレコーズ）【CAST】虎杖悠仁：榎木淳弥伏黒 恵：内田雄馬　釘崎野薔薇：瀬戸麻沙美　禪院真希：小松未可子　狗巻 棘：内山昂輝　パンダ：関 智一　東堂 葵：木村 昴　加茂憲紀：日野 聡　西宮 桃：釘宮理恵　禪院真依：井上麻里奈　三輪 霞：赤﨑千夏　究極メカ丸：松岡禎丞　五条 悟：中村悠一　夜蛾正道：黒田崇矢　七海建人：津田健次郎　庵 歌姫：日笠陽子　楽巌寺嘉伸：麦人　　夏油 傑：櫻井孝宏　漏瑚：千葉 繁　花御：田中敦子　真人：島﨑信長　両面宿儺：諏訪部順一jujutsukaisen.jp©芥見下々／集英社・呪術廻戦製作委員会","1M2S"
