video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"XiGnguxoaBE","ЧТО В ТЕЛЕФОНЕ У МИШИ ВАЙСА!","2021-01-13T13:01:59Z","UCUHQKxU-_DWsrwBxlKWgsew","ЕГОРИК","24","21.14.01","ЧТО В ТЕЛЕФОНЕ У МИШИ ВАЙСА!|ЧТО В МОЕМ ТЕЛЕФОНЕ|ТЕЛЕФОН ЕГОРИК А4|ЧТО В ТЕЛЕФОНЕ ЕГОРИКА|ЧТО В ТЕЛЕФОНЕ МИШИ ЕГОРИКА|ЧТО В ТЕЛЕФОНЕ ЧЕЛЛЕНДЖ|смотрю телефон друга|егорик квест|егорик|егорик а4|ЕГОР ШКРЕД|влад бумага|влад а4","1300198","163197","2491","24278","https://i.ytimg.com/vi/XiGnguxoaBE/default.jpg","False","False","ЧТО В ТЕЛЕФОНЕ У МИШИ ВАЙСА!В этом видео ЕГОРИК достал телефон Миши Вайса !!! И он ПОКАЖЕТ ВАМ ВСЕ,  что есть на этом телефоне !!! Егорик открыл ФОТО, ИНСТАГРАМ, ЮТУБ, ДЕНЬГИ, БАНКИ и так далее !!! Ролик получился ОЧЕНЬ КРУТОЙ !!! СМОТРИ ДО КОНЦА !!!Мой вк-https://vk.com/egorikshkredofficialМой инстаграм - https://www.instagram.com/egor_shkred...КАНАЛ ЯНЫ - https://clck.ru/RVDCQИнстаграм Миши Вайса - https://instagram.com/mishawice?igshi...Мой ТИК ТОК- https://vm.tiktok.com/HHpHMn/Почта для сотрудничества - shkred@mediacube.in","24M18S"
"SuZ7jOhHDJY","ПРЕОБРАЖЕНИЕ НОГТЕЙ ГРЫЗУНА ЧАСТЬ 3 / НОГОТЬ ПРИРОСТАЕТ / Татьяна Бугрий","2021-01-13T16:26:12Z","UCPeGsSJolGvikyKp7UBvjYQ","Татьяна Бугрий","22","21.14.01","ногти|модный маникюр|красивые ногти|дизайн ногтей|Бугрий|Татьяна бугрий|гель лак|yt:quality=high|гель лак маникюр|идеи маникюра|интересные дизайны ногтей|простые дизайны ногтей|татьяна_бугрий|лайкнеглядя|ногти грызунчика|преображение ногтей|ногти грызуна маникюр|маникюр|грызунчик коррекция","172304","12081","185","326","https://i.ytimg.com/vi/SuZ7jOhHDJY/default.jpg","False","False","🔥СКИДКА -35% по промокоду bugry🔥Aurora Box №1 - https://nika-nagel.com/catalog/praymer-baza-finish/aurora-box/aurora-box-1.html---------------------------------------------------------------------------------------------Мои покупки AliExpress: 😍😍😍ℹ️ Проверенные товары с aliexpress:😍SUNUV Store - http://ali.pub/5gktet😍Born Pretty - http://ali.pub/5gktr2😍Nicole Diary - http://ali.pub/5gktl8😍Rosalind- http://ali.pub/5gktts😍Inagla - http://ali.pub/5gktvxℹ️ То чем пользуюсь:😍Моя лампа SUNUV 6 - http://ali.pub/38ioy5😍Новая керамическая фреза - http://ali.pub/38ip82😍Керамическая фреза - https://goo.gl/hz8YaH😍Фреза Шлифовщик - http://ali.pub/3bd4kk😍Кисть рыбка - http://ali.pub/5g09ek---------------------------------------------------------------------------------------------ℹ️ Мой магазин - https://bugry.store/ℹ️ Instagram - https://goo.gl/xBZ5Yaℹ️ Tik Tok - https://clc.am/TikTok@tatyana_bugryℹ️ Английский канал - https://clc.to/Tatyana_Bugry_Engℹ️ Мой канал - https://goo.gl/FVLrciℹ️ Кэшбэк от LetyShops делай покупки выгодно:- https://katuhus.com/g/7khfs3jtus0b646e6a368753afd1f1Музыка:- ES_Let Yourself Go - Ooyy.- ES_Mirantibus - Duckmaw.Сайт www.epidemicsound.comСнимаю: Основная - Sony A6400 16-70ммВид сбоку - Sony A5100 55-210ммЗвук - Zoom H1Монтирую - Adobe Premiere ProТелефон - Samsung S9Оборудование покупаю в МВИДЕО - https://ad.admitad.com/g/c9f1ad68bc0b646e6a363a3184f61aℹ️ Для коммерческих предложений: - myworknail@gmail.com Спасибо за внимание, хорошего дня! :*#Татьяна_Бугрий #Бугрий","11M32S"
"6fR4PMom66I","Турбо-Трактор против вездехода! Чем закончилось сравнение...","2021-01-12T12:00:02Z","UC2hsvTzqdjsGOUnM-Ilai6Q","Combat Crew","2","21.14.01","combat crew|комбат крю|combatcrew","794588","56560","1071","3381","https://i.ytimg.com/vi/6fR4PMom66I/default.jpg","False","False","https://wtplay.link/combatcrew — Взрывай технику в бесплатной игре War Thunder! Наш магазин сувениров: https://combatcrew.ru/По вопросам сотрудничества: combat@a-proved.ruInstagram: https://instagram.com/combatcrew_Группа в Вк: https://vk.com/combatcrewLive Канал: https://www.youtube.com/user/MrPautini4Стать спонсором канала: https://www.youtube.com/channel/UC2hsvTzqdjsGOUnM-Ilai6Q/join","27M6S"
"x4YIkW-gbB0","Виталий Гогунский — впервые о тяжелом разводе и том, как у него отняли дочь","2021-01-14T08:50:22Z","UCFCKDylEz4F7yB50yYMye0g","Super","22","21.14.01","Super|супер|Шоубиз|Шоубизнес|Звезды|Знаменитости|Селебрити|творчество|super.ru|ЮТУБ|ЮТУБЕР|кузя|универ|гогунский|гогунский дочь|алена блин|гогунский один в один|кузя один в один|гогунский развод","247185","4995","479","1238","https://i.ytimg.com/vi/x4YIkW-gbB0/default.jpg","False","False","Продолжаем засыпать вас эксклюзивами! Сегодня в гостях у Алены Жигаловой о своей семейной драме, тяжелом разводе и запретах на общение с дочкой впервые рассказал Виталий Гогунский.Почему его номер заблокирован в телефоне родной дочки? Как он сделал из нее звезду и почему теперь жалеет об этом? Зачем ему мстит бывшая жена? Какие были истинные причины развода? И самый эмоциональный момент за все выпуски «Алены, блин!» — трогательное обращение к дочке!SUPER ВК - https://vk.com/superrunewsSUPER INSTAGRAM - https://www.instagram.com/super.ru/SUPER ТЕЛЕГРАМ - https://t.me/SuperRuSUPER TWITTER - https://twitter.com/newsuperruНе забудьте поставить лайк и подписаться, чтобы не пропустить новые видео!0:00 Виталий Гогунский — в шоу «Алена, блин!»1:12 Что от него хотели журналисты на скандальном дне рождения Бони?3:01 Как это — отмечать праздники без родной дочери?3:26 О запрете на общение с дочкой и отказах платить алименты5:00 Как они с Миланой готовились к выступлению в шоу «Один в один»7:13 Как он сделал из нее звезду и почему теперь жалеет об этом10:47 О претензиях жены и истинных причинах развода12:57 Почему его номер заблокирован в телефоне родной дочки? 16:34 Сколько бывшая жена зарабатывает на дочери?18:35 Зачем она мстит ему и почему обвиняет во всех проблемах?23:45 Почему не доверяла в браке и требовала все переписать на себя?26:31 Почему ее не приняли родители Гогунского?29:09 Зачем он выгнал беременную жену из дома?30:54 О тайной свадьбе с 21-летней студенткой33:42 Чем закончились разборки его бывшей жены с Марией Кожевниковой?35:29 Трогательное обращение к дочке в шоу «Алена, блин!»37:21 Главная ошибка в жизни Виталия Гогунского40:00 Почему они с женой не могут сойтись ради ребенка?40:28 Что спасает Гогунского от проблем в личной жизни?42:59 О новом увлечении стендапом и шутках про развод47:01 О мечте стать певцом и первой работе композитором50:04 Зачем собирался на Евровидение и что хотел там спеть? 51:53 Как познакомился с Киркоровым и почему провалил пробы в его мюзикл?53:58 Зачем пошел учиться на актера, если всегда хотел стать певцом?54:52 Об образе Кузи —и почему его не будет в продолжении «Универа»57:27 О своей новой песне, над которой уже давно работает58:50 Есть ли кто-то у Виталия Гогунского сейчас?","1H1M2S"
"fMtMs0E95SM","Егор Крид спас жизнь фанатки. Шоу Карины Кросс и Артура Бабича. Кто твой подписчик?","2021-01-11T12:45:00Z","UCKC0KDcTiwYVS2y_dN5fGlg","BUBBLEGUN","22","21.14.01","кто твой подписчик|артур бабич|карина кросс|bubblegun|новое шоу|бабич|карина лазарьянц|tiktok|тикток|тиктокеры|подписчики|подписчик|блогер|блогеры|бабблган|шоу с тиктокерами|karina kross|дина саева|егор крид|крид|крид и нюша","3910577","271498","10874","11542","https://i.ytimg.com/vi/fMtMs0E95SM/default.jpg","False","False","Скачай приложение Mamba по ссылке и получи VIP СТАТУС НА 7 ДНЕЙ В ПОДАРОК: https://go.onelink.me/Edf4/ba05285a*ссылка активна ровно месяц со дня публикации видеоКосметику Карины kross cosmetic вы можете заказать по этой ссылке https://bit.ly/krosscosmeticВ шоу «КТО ТВОЙ ПОДПИСЧИК» Карина Кросс и Артур Бабич будут проверять насколько известные блогеры и артисты знают своих подписчиков. В этом выпуске под этот замес попал певец, который свел с ума миллионы девушек - Егор Крид.Карина Кросс: https://www.instagram.com/karinakross/Артур Бабич: https://www.instagram.com/ba.bitch_/BubbleGun: https://www.instagram.com/bubblegunshow/Егор Крид: - Instagram: https://www.instagram.com/egorkreed/- Tik Tok: https://www.tiktok.com/@egorkreed​- ВКонтакте: https://vk.com/egorkreedАктеры в рекламе:Денис Фолон - https://instagram.com/newyourstar?igshid=sebw8hhv4oejЮля - https://instagram.com/milshinaaa?igshid=c2zp5zcxy4q1Оля - https://instagram.com/geparrdaa?r=nametagНастя - https://instagram.com/infinityy_n?igshid=1cdp6xbpzwbo9Наш ТикТок Офис на Флаконе. Приходи! https://www.instagram.com/thesplash__/Кросс и Бабич узнали с кем подрался Егор Крид. Будет ли звонить Егор Крид Нюше и Дине Саевой, решит барабан. Песни Крида спасли девушку от самоубийства. Крид целует подписчиков.По вопросам рекламы и коммерческих предложений, пожалуйста пишите на bubblegun@mediumquality.ru#ктотвойподписчик #каринакросс #артурбабич","51M23S"
"JD1P95zodVM","Встреча после отпуска! Медосмотр в Лужниках","2021-01-13T17:07:24Z","UCgki8WHtFvVlcqgCocQVhhQ","FC Spartak Moscow","17","21.14.01","ФК Спартак Москва|Спартак Москва|Спартак|футбол|красно-белые|Spartak|чемпионат россии|рпл|спартак матч|спартак игра|спартак состав|спартак тренер|спартак 2|футбольный клуб|спартак новости|футбол россии|футбольные матчи|новости футбола|спартак обзор матча|спартак стадион|спартак интервью","34901","1701","25","162","https://i.ytimg.com/vi/JD1P95zodVM/default.jpg","False","False","Рано утром красно-белые приехали в клинику «Лужники», чтобы пройти углубленное медицинское обследование. Выспавшийся и довольный Георгий Джикия на правах капитана прибыл чуть позже. Атмосфера первого дня после отпуска — в нашем видео.Подписывайтесь на официальные каналы ФК «Спартак-Москва»: YouTube: https://www.youtube.com/user/FCSMofficialОфициальный сайт:  https://spartak.com/Вконтакте: https://vk.com/fcsm_officialФейсбук: https://facebook.com/fcspartak/Твиттер: https://twitter.com/fcsm_officialИнстаграм: https://www.instagram.com/fcsm_officialОдноклассники: https://ok.ru/fcspartakЯндекс.Дзен: https://zen.yandex.ru/fcsm_officialTikTok: https://www.tiktok.com/@fcsmTwitter Eng:  https://twitter.com/fcsm_engОфициальный магазин: https://store.spartak.com/Скачивайте официальное приложение ФК «Спартак-Москва»:IOS: https://goo.gl/x62w5AANDROID: https://clck.ru/HvVph","3M56S"
"QeCazMK-WK8","Николай Давыдов о сделке MSQRD с Facebook, проекте после фильма Дудя и панических атаках инвесторов","2021-01-13T10:13:40Z","UCo3S9OQDrM79i7yPmixnSsQ","Русские норм!","25","21.14.01","русские норм|осетинская|the bell|бизнес|экономика|Елизавета Осетинская|дудь|юрий дудь|давыдов|коля давыдов|николай давыдов|долина|США|кремниевая долина|MSQRD|Cherry|Gagarin Capital|инвестиции|инвесторы|стартап|как поднять раунд|cherry labs|Гурский","55777","2047","125","242","https://i.ytimg.com/vi/QeCazMK-WK8/default.jpg","False","False","Полезные сервисы для бизнеса и выгодное обслуживание счёта в Ак Барс Банке: https://clck.ru/Sn75LНовый гость Елизаветы Осетинской — венчурный инвестор Николай Давыдов. Ему всего 33 года, но он уже успел поработать инвестиционным директором российского фонда iTech Capital объемом $60 млн, переехать в Кремниевую долину, создать собственный фонд Gagarin Capital, вложиться в популярное приложение Prisma и поучаствовать в сделке MSQRD с Facebook. В 2020 году Давыдов продал свою долю в Gagarin Capital. Теперь он развивает стартап Cherry Labs и проект, появившийся после фильма Юрия Дудя о Кремниевой долине, — сообщество для предпринимателей и инвесторов “Место”, которое он запустил вместе с директором по продуктам Google Андреем Дороничевым. Почему Николай Давыдов переехал в США и причем здесь крымский референдум? Сколько он заработал на сделке MSQRD c Facebook? Как изменилась его жизнь после фильма Дудя? Помогло ли Давыдову соседство с Юрием Мильнером? И как правильнее назвать Николая Давыдова: инвестор, предприниматель или кто-то третий? Смотрите в новом выпуске на канале “Русские норм!” Подписывайтесь на нас в социальных сетях:Instagram: https://www.instagram.com/thebell_io/Twitter: https://twitter.com/ru_thebellFacebook: https://www.facebook.com/TheBell.ioВКонтакте: https://vk.com/thebell_ioTelegram: https://t.me/thebell_ioЧитайте текстовую версию на сайте The Bell: https://thebell.io/Подпишитесь на канал, чтобы смотреть новые выпуски первыми: https://www.youtube.com/c/RussiansAreOkay?sub_confirmation=1Трек: Tim Whitelaw","1H39M22S"
"4ILjtQx5_Zo","Вот так и живу...","2021-01-13T10:36:48Z","UCLYn9KC1FujKVb52T73Py-Q","Titan Channel","20","21.14.01","Титан|Титан ченел|Титан вернулся|титан блуд бас|румтур|вот так и живу|вот так и живём|коронавирус иди сюда|24 часа на острове","65909","11366","285","4426","https://i.ytimg.com/vi/4ILjtQx5_Zo/default.jpg","False","False","Небольшая история о том, что происходило в моей жизни последние 3 месяца (1-я часть)","11M5S"
"IB7V2iQ1VH0","+100500 - ПОСТНОВОГОДНИЙ 🎊","2021-01-12T14:22:21Z","UC-27_Szq7BtHDoC0R2U0zxA","AdamThomasMoran","23","21.14.01","+100500|юмор|100500|Макс|Максим|угар|Голопогосов|прикол|Голополосов|Humour|Че|видео|видос|мем|выпуск|BFF|БФФ|Best Friends Films|Лучшие Друзья|петух|кукарекает|кричи|гроулит|скримит|орёт|падает|RAID|SHADOW|LEGENDS|2ND SEASON|концерт|ДТП|печка|цирк|Емеля|доездился|гусь|утка|лает|гав|жёлтые|жигули|Египет|много|машин|селёдка|под|шубой|салат|тёща|целая|рыба|мусюсю|песня","554603","50891","3381","2871","https://i.ytimg.com/vi/IB7V2iQ1VH0/default.jpg","False","False","Эпизод #494 :DКачай Raid: Shadow Legends бесплатно ✅ IOS: https://clik.cc/VybmC ✅ ANDROID: https://clik.cc/Yn9Du  ✅ PC: https://clik.cc/ftfGX и получи специальный стартовый пакет💥 доступный только следующие 30 дней!*бонусы доступны для новых игроковКОНЦЕРТЫ МОЕЙ ГРУППЫ 2ND SEASON:Москва (11-ое февраля) билеты: https://16tons.qtickets.ru/event/19105Встреча в ВК: https://vk.com/event201471090Питер (18-ое февраля) билеты: https://bit.ly/3i5YHNzВстреча в ВК: https://vk.com/event201334515Telegram канал: https://t.me/joinchat/AAAAAFN0AdiHBwyVZ2GWTwInstagram +100500 с видосами и мемами: https://www.instagram.com/100500_vidowsov/100500_Play (Telegram канал с новостями из мира видеоигр): https://t.me/joinchat/AAAAAFgiJqyAY4vl5UiIaQПаблик +100500 ВКонтакте: https://vk.com/maximplus100500Moran Days (Второй Канал) : http://www.youtube.com/user/MoranDaysInstagram: http://instagram.com/adam_moranTwitter: http://twitter.com/maxplus100500Видео из эпизода: https://vk.com/wall-1719791_17111580:00 ИНТРО0:27 ПЕТУШИНЫЙ КРИК2:20 ВСТРЕЧА С РЫЦАРЕМ СМЕРТИ3:46 ДТП ПЕЧКА5:20 ГУСИНЫЙ ГАВ6:30 КОНЦЕРТЫ 2ND SEASON6:59 ЖЁЛТЫЕ ЖИГУЛИ8:51 СЕЛЁДКА ПОД ШУБОЙ10:46 ПРОЩАЛОЧКА11:12 МУЗЫКАЛЬНЫЙ КОНЕЦ11:51 СЦЕНА ПОСЛЕ ТИТРОВВидео для обзора: https://docs.google.com/forms/d/1gx6iUl5ZvEyI_01TvGZT97qAMx-4Uum6zOGM02nIvrE/viewform?usp=send_form","12M31S"
"XVOzEz0_y8E","Трейлер Венома 2 // Дэдпул 3 в Киновселенной // Мстители 5","2021-01-12T16:45:32Z","UCBss5McqBPfUKk5OZES0WFA","Qewbite","25","21.14.01","Кьюбайт|qewbite|кьюбс|марвел|новости|новости марвел|трейлер венома 2|веном 2|веном да будет карнаж|веном да будет резня|карнаж|веном 2 тизер|дэдпул 3|дэдпул 3 марвел|мстители 5|кевин файги|киновселенная марвел|звездные войны|роберт дауни младший|дэдпул 3 тизер|мстители|траун|траун звездные войны|роберт дауни младший звездные войны|морбиус|морбиус трейлер|мстители финал|слухи марвел|человек паук 3|доктор стрэндж 2|вандавижн","394918","43280","1391","1860","https://i.ytimg.com/vi/XVOzEz0_y8E/default.jpg","False","False","Новый перенос Морбиуса, Веном: Да будет Резня с рейтингом R и первым трейлером, Официальный анонс Дэдпула 3 для Киновселенной и взрослый рейтинг, когда будут новые Мстители и Роберт Дауни Младший в роли Трауна в Звездных Войнах. Давайте разбираться!Второй канал ВСЯКАЯ ВСЯЧИНА: https://youtube.com/qewbiteМоя страница Вконтакте: http://vk.com/qewbsГруппа Вконтакте: http://vk.com/qewbiteТелеграм http://t.me/QewbsTeamИнстаграм: https://instagram.com/qewbiteТвиттер: https://twitter.com/qewbite","13M32S"
"cexhtZmudXQ","Взрывная комедия до слёз [[ НУ ДАЁШЬ ]] Русские комедии 2021 новинки HD 1080P","2021-01-13T14:59:30Z","UC846edUjf6sf6ADcufUNZIQ","АльмаВилль","1","21.14.01","мелодрамы|сериалы|кино|русские фильмы|НОВИНКИ 2020|фильмы 2020 новинки|русские фильмы 2020|фильмы россия 2020|фильмы 2020 года|мелодрамы русские 2020|фильм 2020|новые сериалы|русское кино 2020|novinki melodram 2020|melodramy russkiye 2020|комедии 2020|НУ ДАЁШЬ","205885","839","262","72","https://i.ytimg.com/vi/cexhtZmudXQ/default.jpg","False","False","Сложная ситуация настигла четверых главных героев, которые категорически отличаются друг от друга. Крупная строительская компания собралась сносить старые дома героев и строить на их место новостройки. Почти сразу стало ясно, что официально делу не помешать. Дабы остановить стройку, они решились пойти на отважный ход. Нарыть информацию о владельце строительной компании и воспользоваться этим. После успешной отмены сноса их домов, к решалам начали обращаться все с просьбой решить их проблемы.","1H35M21S"
"sEMp60N51Qo","НОВИКОВ ЖУМУШТАН КЕТТИБИ? ЭЧ КИМ КҮТПӨГӨН БОЛЧУ! САДЫРДЫ ДАГЫ КИМ КУТТУКТАДЫ?","2021-01-13T13:07:26Z","UCy2aVK3s63ymRvX6w4pulWQ","Кабар Медиа","25","21.14.01","[none]","207939","7176","347","7919","https://i.ytimg.com/vi/sEMp60N51Qo/default.jpg","False","False","","8M33S"
"UohspcDQQKg","Второй день в роддоме. Как мое самочувствие и Максима. (01.21г.) Семья Бровченко.","2021-01-13T09:22:02Z","UCeIsG46pdrkSqImpafIFr8A","Семья Бровченко","22","21.14.01","Семья Бровченко|семейный канал|многодетная семья|роддом|самочувствие|Максим|в роддоме","156934","7289","411","0","https://i.ytimg.com/vi/UohspcDQQKg/default.jpg","True","False","Второй день моего пребывания в роддоме. Как себя чувствует Максим и я. Готовимся к выписке.Для рекламодателей:По всем вопросам рекламы и сотрудничества, а так же чтобы узнать прайс цен на рекламу в нашем инстаграмме и на канале в ютуб, обращайтесь по почте: tamada.da@gmail.comWhatsApp Тани для связи:  +79526325946Наш инстаграм:https://www.instagram.com/family_brovchenko/Стать спонсором канала Семья Бровченко:https://www.youtube.com/channel/UCeIsG46pdrkSqImpafIFr8A/joinКанал Семья Бровченко на Яндекс Эфире:https://clck.ru/NCRqX/featured?view_as=subscriberЗдесь вы найдете о нашей семье всю необходимую информацию:- ссылку на канал Анюты- ссылку на наш канал Семья Бровченко. Обучалки и развивашки для детей.- информацию о всех наших видах заработка- у какого репетитора обучаются наши дети- все наши соц.сети- все наши группы и чаты в соц.сетях- какая у нас партнерка на канале- каким кэшбеком мы пользуемся- и т.д.Просто переходите по ссылке.https://taplink.cc/family_brovchenkoКанал Ани:https://www.youtube.com/channel/UCAjbqxMRkacLZEx9xNU8bHgСчет для оплаты рекламы и для поддержки канала:Карта Сбербанка привязана к номеру тел.+79526325947Владелец: Борис Иванович Б.Наши дни рождения:Анечка 02.03.07 г.р., Паша - 30.09.08 г.р., Тимофей - 30.04.10 г.р., Саша - 6.11.13 г.р., Боря мл. - 07.10.17г.р Максим - 09.01.21г.р Таня - 27.06.84 г.р. Боря - 29.11.74 г.р. Наш почтовый адрес: 664533Иркутская обл.Иркутский р-н.с. Гороховоул. Нагорная 13Бровченко Борис Иванович","8M43S"
"5-rVRYJ9k30","САМЫЙ БОГАТЫЙ ЧЕЛОВЕК ПЛАНЕТЫ! Женщины-машинисты. Детский мультфильм об огромном достоинстве || НБоД","2021-01-13T16:20:19Z","UCPT9_sNLoBLjH1uea7zpVIA","This is Хорошо","24","21.14.01","this is хорошо|Стас Давыдов|и это хорошо|это хорошо|обзор видео|выпуск|новый|НОВЫЙ|новый выпуск|лучшее|за неделю|на ютубе|на youtube|реакция|РЕАКЦИЯ|смешное видео|приколы|угар|новости|НОВОСТИ|Новости|события|События|СОБЫТИЯ|this is horosho|стас давыдов|НБОД|новостной блок от давыдова|илон маск|маск|джефф безос|безос|метро|машинисты|поезд|профессии будущего|США|Россия|Америка|джанк фуд|вредная еда|самый|богатый|человек|РФ|2021","206015","33911","696","1269","https://i.ytimg.com/vi/5-rVRYJ9k30/default.jpg","False","False","Профессия Data Scientist в SkillFactory: https://clc.am/gjQbZg 45% скидки по промокоду Стасик Карасик  до 01.02.2021📣Мерч: https://mamcupy.com/catalog/this-is-khorosho/ 📣 Оформить спонсорство: https://www.youtube.com/channel/UCPT9_sNLoBLjH1uea7zpVIA/join 📣 Discord: https://discord.gg/E4jXY6G 📣 Instagram: https://www.instagram.com/orangebrained/ 📣 Tik-Tok: https://vm.tiktok.com/s6wvx8/ 📣 По вопросам сотрудничества: business@vidoe.pro #Новости по таймкоду:00:00 - Сяськи Илон-Масяськи01:49 - Женщины машинисты метро03:33 - Профессия будущего05:38 - Беспорядки в США08:47 - Джон Диллерманд и скульптура в Бразилии11:47 - Труп в банке13:12 - Запрет акций на джанк фудМузыка взята chttps://player.epidemicsound.com/ Дополнительные звуки взяты с http://www.freesound.org","15M41S"
"RiGnu3Bick4","Выведала у бабушки рецепт моего ЛЮБИМОГО ЛАКОМСТВА из детства","2021-01-13T06:07:25Z","UCWtnmUD1X9DAI5qukMcYzeQ","Алена Митрофанова","22","21.14.01","конфеты|детство|ингредиенты|минутные|минутка|конфеты минутка|шоколадные|трюфели|конфеты из детства|вкусный|простой|рецепт|простой рецепт|мука|какао|как приготовить|что приготовить|готовим|к чаю|десерт|десерт к чаю|шоколад|шоколадные конфеты|сладкое","75467","6503","162","294","https://i.ytimg.com/vi/RiGnu3Bick4/default.jpg","False","False","Дорогие друзья, присоединяйтесь к нам и делитесь фотографиями, что у Вас получилось:)► VK - https://www.vk.com/tartuffolo► Instagram - https://www.instagram.com/tartuffolo.ru► Facebook - https://www.facebook.com/1996936257297755/Ингредиенты:80-100 г муки120 г сливочного масла100 г сахара30 г какао-порошкаПодпишись на канал! https://www.youtube.com/channel/UCWtnmUD1X9DAI5qukMcYzeQ?sub_confirmation=1http://www.tartuffolo.ru*************************************************МОИ ПЛЕЙЛИСТЫ:► Салаты и закуски   https://www.youtube.com/playlist?list=PLDQNHdG8RmvfXNM_FpCToQ70xQyVsJ1Zj► Вторые блюда, мясные, рыбные, овощные   https://www.youtube.com/playlist?list=PLDQNHdG8Rmvej9siF7Iv7ISRrlVzyCbeY► Торты БЕЗ выпечки   https://www.youtube.com/playlist?list=PLDQNHdG8Rmvc37mFbctUGvLXZfp85ljOh► Сладкая выпечка, торты, сладкие пироги   https://www.youtube.com/playlist?list=PLDQNHdG8Rmve-N5Ik_Boxbb3ymEpx35Cp► Завтраки, блюда из творога и яиц, запеканки   https://www.youtube.com/playlist?list=PLDQNHdG8RmveEtFRcNiZ-vlYddMqkJv4K► Рецепты из лаваша, быстрые рецепты, фастфуд   https://www.youtube.com/playlist?list=PLDQNHdG8Rmve_vMyMDlk1fCr1BAAPYImN► Несладкая выпечка, пироги, лепешки, штрудели   https://www.youtube.com/playlist?list=PLDQNHdG8RmvceQrSdZEuebKZg0i10fZOA","2M39S"
"auVNLbw7CMc","Live: Слушания по импичменту президента Трампа в Конгрессе США","2021-01-13T22:17:39Z","UCSHyZxDokOBevPI5rXymIaw","Голос Америки","25","21.14.01","америка|сша|голос америки|культура|путешествия|новости|voice of america|russian|импичмент|трамп|дональд трамп|выборы в сша|конгресс сша|нэнси пелоси|второй импичмент|протесты|захват конгресса|прямой эфир","50308","875","160","90","https://i.ytimg.com/vi/auVNLbw7CMc/default.jpg","False","False","Палата представителей готовится начать процесс импичмента президента Дональда Трампа. Трамп может войти в историю, став первым президентом США, которому импичмент был объявлен дважды. Прямая трансляция слушаний с синхронным переводом на русский язык","7H5M27S"
"KUWC9KDkgIA","Сериал Грозный, часть первая: история любви | Синий Фил 365","2021-01-13T09:55:34Z","UCWnNKC1wrH_NXAXc5bhbFnA","Dmitry Puchkov","1","21.14.01","goblin|гоблин|дмитрий пучков","207999","16659","272","1122","https://i.ytimg.com/vi/KUWC9KDkgIA/default.jpg","False","False","Тупичок для состоятельных парней: https://vip.oper.ruАудиоверсия: https://oper.ru/video/audio/siniy_fil_grozny1.mp3Сайт Тупичок Гоблина: https://oper.ruСтань спонсором канала: https://www.youtube.com/channel/UCWnNKC1wrH_NXAXc5bhbFnA/joinКанал в Яндекс.Эфире: https://clck.ru/PG8CUКанал в Telegram: https://t.me/oper_goblinГоблин в Twitter: https://twitter.com/goblin_operГоблин Вконтакте: https://vk.com/goblinГоблин в Instagram: https://www.instagram.com/goblin_oper/Гоблин в Facebook: https://goo.gl/GK13pDГруппа Вконтакте: https://vk.com/goblin_oper_ru","1H9M42S"
"zrzimLnEb2I","비브라토에웃긴 영상 모음 2020! 틱톡에웃긴동영상 레전드 하이라이트 모음 p50","2021-01-13T06:37:29Z","UChhE5lBxNMVQQjeuXd1fyLA","Funny Bonbon","22","21.14.01","[none]","1055314","3383","1547","127","https://i.ytimg.com/vi/zrzimLnEb2I/default.jpg","False","False","비브라토에웃긴 영상 모음 2020! 틱톡에웃긴동영상 레전드 하이라이트 모음 p50","12M30S"
"Gk8sgRdGdRk","Гадалка Нина Раскрыла карты!","2021-01-13T12:16:30Z","UC6yhFdrgTiFdjNBsphHxs3A","Видосы о разводах!","22","21.14.01","Телефонные|разводы|Пранк|мошенники|из|тюрем|Зеки|разводят|по|телефону|Разводы","46571","3688","125","582","https://i.ytimg.com/vi/Gk8sgRdGdRk/default.jpg","False","False","По рекламе на канале: https://vk.com/id567368714Наша группа в ВК: https://vk.com/kill_moshennik","16M34S"
"lO6v5M_0Az0","УРОДСКИЙ ПЛАГИАТ ГУБКИ БОБА - Такой НАГЛОСТИ я ещё не видел!!!","2021-01-12T16:40:44Z","UCUFl0SxF14-eZGTxhWuhM8Q","Уголок Акра","24","21.14.01","спанч боб|никелодеон|пародия|разбор|обзор|мнение|патрик|полный метр|Kamp Koral|планктон|игра","349686","33297","667","2848","https://i.ytimg.com/vi/lO6v5M_0Az0/default.jpg","False","False","https://t.me/Poblat - Скидки тут!!!ПРОШЛЫЙ РОЛИК - https://youtu.be/QG16ZYa62w4 МОЯ ГРУППА ВК - https://vk.com/akrobzor МОЙ ИНСТАГРАМ - https://www.instagram.com/akrkutachov МОЙ ПРОФИЛЬ ВК - https://vk.com/akr815 МОЙ ТВИЧ - https://www.twitch.tv/akroguild","16M26S"
