video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"TcZFKbNwIdw","Самая НИЗКАЯ в мире ГАЗЕЛЬ готова","2020-10-26T14:59:00Z","UC7NdSlaer9fnPwUOPuebLBQ","iling show","2","20.28.10","илинг шоу|iling show|газель|стенс|дроп|низкая газель|занижение машины|бпан|самая низкая газель|занижение газели|пневма|занижение авто|stanse|drop|занижение грузовика|низкий грузовик|посаженный грузовик|посадка авто|посаженная машина|посаженный авто|посаженный газель|дропнутый газель|тюнинг газели|тюнинг авто|тюнинг|занижение","369463","28597","844","2739","https://i.ytimg.com/vi/TcZFKbNwIdw/default.jpg","False","False","Скачай приложение Mamba по ссылке и получи VIP СТАТУС НА 7 ДНЕЙ В ПОДАРОК: https://go.onelink.me/Edf4/4b0aca74*ссылка активна ровно месяц со дня публикации видеоПо вопросам рекламы и сотрудничества: ilingshow@mail.ruИнстаграм: https://www.instagram.com/iling_show/Группа ВК: http://vk.com/ilingshowВторой канал: https://www.youtube.com/c/ilinglife#ilingshow #илингшоу","10M19S"
"WFLMiwTsbyk","КОРОЧЕ ГОВОРЯ, ВЫБИРАЕМ ИМЯ НАШЕМУ НОВОМУ ЛЕГЕНДАРНОМУ БРАВЛЕРУ!","2020-10-27T13:00:11Z","UCh1lXfVnw2L4w8aBHrTy4zA","AuRuM TV","20","20.28.10","brawl stars|бравл старс|aurum tv|аурум бравл старс","345672","40839","823","3575","https://i.ytimg.com/vi/WFLMiwTsbyk/default.jpg","False","False","КОД В BRAWL STARS - http://bit.ly/2p2i9UlИнста - https://www.instagram.com/serega_aurum/Спортивная страничка - https://www.instagram.com/aurum_sport/Есть идеи/сундуки пиши менеджеру - https://vk.com/s.aurumВЛОГОВЫЙ КАНАЛ - http://bit.ly/2Y5lwtlРЕАКЦИИ - https://goo.gl/AK7JAiГруппа VK - https://vk.com/aurum_tvСтраница VK - https://vk.com/aurum_yt#aurumtv #brawlstars #корочеговоря","5M44S"
"vWAC8Wkt9ok","[BE ORIGINAL] TWICE(트와이스) 'I CAN'T STOP ME' (4K)","2020-10-27T11:30:03Z","UCEIi7zFR_wE23jFncVtd6-A","STUDIO CHOOM [스튜디오 춤]","24","20.28.10","M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|K팝|아이돌|한국|Dance|안무|직캠|트와이스|TWICE|나연|정연|모모|사나|지효|미나|다현|채영|쯔위|NAYEON|JEONGYEON|MOMO|SANA|JIHYO|MINA|DAHYUN|CHAEYOUNG|TZUYU|I CAN'T STOP ME","3562423","366299","5499","20885","https://i.ytimg.com/vi/vWAC8Wkt9ok/default.jpg","False","False","[BE ORIGINAL] TWICE 'I CAN'T STOP ME' [비 오리지널] 트와이스 'I CAN'T STOP ME' 트와이스의 스춤...가슴이 웅장해진다...반복재생 누르는 나 CAN'T STOP ME(0:39) 지효 카리스마에 진정 심멎 😵#TWICE #트와이스 #BEORIGINALStream various performance video on STUDIO CHOOM!👉SUBSCRIBE👈YouTube: https://www.youtube.com/STUDIOCHOOMFacebook:  https://www.facebook.com/StudioCHOOMInstagram: https://www.instagram.com/studio_choom/Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM","3M32S"
"hIrVKRJ6EXM","Первый запуск после скрещивания двух BMW.  Решала 14.","2020-10-27T09:08:17Z","UCvEFLw5qXVqd98TAO0I6qpg","Яковлев Миша","2","20.28.10","миша яковлев|обзор авто|автообзор|кировск апатиты|тест-драйв и обзор|драйв|авто|авто шоу|обзор 2019|обзор 2020|авто за 40|автотема|авто драйв|тест драйв|тест обзор|обзор от миши|обзор|2017|обзор 2017|обзор 2018|Cayenne Turbo S|Кировск|Миша мерс|миша каен|миша инфинити|аудиа8|порш каен|Обзор авто|новинки авто|авто 2020|бмы","372182","25123","418","1843","https://i.ytimg.com/vi/hIrVKRJ6EXM/default.jpg","False","False","Качай приложение Штрафы ПДД + ОСАГО онлайн и оформляй ОСАГО прямо из приложения без наценок и комиссий!https://goo.gl/AW9ieY (Android)https://goo.gl/dXrDCX - App storeПредыдущая серия https://youtu.be/-jWq-twPqOoЯ в вк https://vk.com/obzortachekКанал Оператора https://www.youtube.com/channel/UCXp4rJAx3d5PpsN6BCGwshwИнстаграм https://www.instagram.com/mishayakovlev_/Лайв канал https://www.youtube.com/channel/UCzdyAQMSS8ip95ZSgdgo7HwВторой оператор -https://vk.com/aleksandr_kirovskДрайв2 https://www.drive2.ru/users/mishayakovlev/Группа https://vk.com/familiarity_groupsПо рекламе сюда https://vk.com/sceil","20M29S"
"ZnIIf9q8Gak","Нашли логово СИРЕНОГОЛОВЫХ Как спaсти папу Ангелины? 9 серия Фаст Сергей","2020-10-27T11:06:18Z","UC5c2noTCCJn_zJDwkvBs6jA","Fast Sergey","24","20.28.10","24 часа в лесу|сиреноголовый|мама и серёжа|сюжетный ролик|в реальной жизни|сиреноголовый в реальной жизни|фаст сергей|fast sergey|24 часа|фаст сергей сиреноголовый|9 серия сиреноголовый фаст сергей|siren head|9 серия|чего боится сиреноголовый|нашли логово","185316","5888","383","467","https://i.ytimg.com/vi/ZnIIf9q8Gak/default.jpg","False","False","Ангелина очень хочет найти папу. И фаст Сергей хочет ей помочь. Маме эта идея не нравится! Ведь в лесу они нашли логово сиреноголовых.Мой instagram: https://www.instagram.com/fast_sergey/#фастсергей #fastsergey #мамаисерёжа","8M33S"
"cIcxAYXgf6A","Попытка №4. RDS GP Мячково","2020-10-27T15:02:54Z","UCXpNarEqEoGcWwxga21gxOw","ddKaba","17","20.28.10","drift|kabargin|eeteam|evil empire|дрифт|кабаргин|SL-Project|ddkaba","66248","6674","335","613","https://i.ytimg.com/vi/cIcxAYXgf6A/default.jpg","False","False","Всем привет! Начинаем потихоньку подтягивать хвосты с выпусками. Представляем вашему вниманию еще один отчет из Мячково, но уже с красивой картинкой и дрифтом, который вы так хотели увидеть. =) Приятного просмотра!","9M7S"
"AqnyUAVxpbQ","БОРЬБА МАКРОНА ПРОТИВ ИСЛАМА и мусульман обречена на провал - Почему?","2020-10-27T11:00:06Z","UC_q_20xtImttVplq3z7vabw","Миссия Dawah","29","20.28.10","макрон|ислам|карикатура на пророка|карикатура|эммануэль макрон|БОРЬБА МАКРОНА|макрон против|франция|эрдоган|турция|бойкот франции|макрон против ислама|макрон против мусульман|карикатура на Мухаммеда|Мухаммад|пророк|мусульмане|Эрдоган Макрон|карикатуры шарли|карикатуры эбдо|шарли эбдо карикатуры|charlie hebdo|карикатура франция|свобода слова|мухаммед|шарли эбдо|последние новости|макрон эрдоган|макрон про ислам|война с исламом|франция карикатура","49468","7992","201","619","https://i.ytimg.com/vi/AqnyUAVxpbQ/default.jpg","False","False","Станьте спонсором канала, и вы получите доступ к эксклюзивным бонусам. Подробнее:https://www.youtube.com/channel/UC_q_20xtImttVplq3z7vabw/joinДля тех, кто хочет поддержать проект: Наш Патреон: https://www.patreon.com/DawahMissionPayPal: https://www.paypal.me/missiondawah Сбербанк Visa: 4276 5500 9382 4665 WebMoney: R491033057898 Пусть Аллах примет от вас!Почему борьба Макрона против мусульман обречена на провалВ чем разница между макароном и Макроном? #Макрон #Ислам #КарикатурыВот этот макарон вполне последователен, что с одной, что с другой стороны – они равны. В то время как президент Макрон, не имеет никакой последовательности, часто занимая противоречивые стороны. На протяжении долгого времени, Макрон позиционировал себя олицетворением свободы слова. Он достаточно агрессивно отстаивал свое право открыто оскорблять священные символы мусульман и даже дал добро на то чтобы проецировать эти мерзкие оскорбления на огромные фасады зданий. Однако, если дело доходит до унизительной критики его лидерских качеств и его правительства, Макрон занимает совсем другую сторону. Возьмем, к примеру, заявления Эрдогана с предложением Макрону проверится у психиатра за его ненавистное поведение по отношению к мусульманам. В ответ французское руководство тут же осудило его за неприемлемые заявления и в срочном порядке отозвало своего посла из Турции, официально заявив, что «грубость и оскорбление неприемлемы и могут рассматриваться как угроза». Тут становится ясно, что свобода оскорблять, исповедуемая Макроном, не такая уж и свобода. Безусловно, в этом лицемерии нет ничего нового. Совсем недавно, в Бейруте, он снова попался на своем двуличии, после того как отказался осудить карикатуры, унижающие Пророка Мухаммада, да благословит его Аллах и приветствует. Тогда он заявил, что Президент французской республики никогда не должен обладать правом даже комментировать какое-либо решение, принятое по усмотрению редакторской коллегии журналистов. Однако, некоторое время спустя, он жестко осудил французского журналиста за его репортаж о сомнительных встречах с представителями организации Хезболлах.  Лицемерие здесь налицо, и местами даже прописано во французском законодательстве. Возьмем, например, то, что надругательство над государственным флагом в общественных местах во Франции считается уголовным преступлением, и всякий кто попытается уничтожить, испортить или же использовать флаг неподобающим образом понесет наказание в виде высокого штрафа. Явный пример того, что Франция считает одни символы, священнее других.  Свобода слова во Франции — это всего лишь политический инструмент, используемый выборочно. Иногда, он используется для унижения и маргинализации религиозных меньшинств, а иногда применяется для защиты позиции светской власти страны. В то время как тем, кто надругается над священными символами дозволено всё, мы явно видим, как представители мусульманского населения Франции не обладают таким же правом. Французские мечети и мусульманские школы регулярно закрываются. Правозащитники, выступающие против исламофобии, подвергаются нападкам со стороны правоохранительных органов.  Даже сотрудники благотворительных организаций в мусульманском секторе находятся под постоянной слежкой и даже заключаются под сражу, за освещение случаев злоупотребления властью. Законы Франции постоянно решают за французских женщин, что им можно носить, а что нельзя. А разве мусульманское население Франции не заслуживает такое же право на свободу слова, как и все её остальные граждане? Явно нет! Следовательно, Франции совсем не уместно хвастаться реализацией права на свободу слова, да и обществу в целом не следовало бы стремиться к принятию такой позиции. Право оскорблять религии и насмехаться над чувством верующих, ни коим образом не способствует ни развитию общества, ни его раскрепощению. Скорее оно только ускорит снижение качества социальной среди и последующий упадок. Оно только несёт угрозу социальной сплоченности и ведёт к увеличению социального разрыва между людьми. Во французском отчете за 2019-ый год, упомянуто об одной тысяче и сорока трех инцидентах вызванных исламофобией. Это на 77% выше, чем в 2017-ом году. И эти показатели безусловно будут только расти, если руководство Франции так и продолжит отстаивать право Франции оскорблять религиозные чувства верующих и надругаться над их священными символами. Наша миссия - Dawah, разъяснение Истины и призыв к ней людей.  ☪ Подпишись на наш канал: https://www.youtube.com/DawahMission?sub_confirmation=1☪ Наш инстаграм: https://www.instagram.com/missiondawah/ ☪ Наша группа в Telegram: https://www.t.me/dawahmissionВНИМАНИЕ! Мнение авторов и владельцев YouTube канала Mission Dawah не обязательно совпадает с мнениями, отраженными в переводимых видео. Mission Dawah не поддерживает и не защищает противозаконные высказывания, если таковые присутствуют в роликах и/или комментариях к ним, НЕ призывает к насилию и незаконным действиям.","4M55S"
"LlCV-fDTSAk","Курама СОЛГАЛ НАРУТО?! 🔥 Кто УМРЕТ НА САМОМ ДЕЛЕ? 🔥 Теория Боруто","2020-10-27T09:00:05Z","UCvkQKBgqepS8Z8SYzivearw","Fenrir","24","20.28.10","наруто|боруто|аниме боруто|наруто умрет|новый режим наруто|смерть наруто|новая форма наруто|новая сила наруто|новый курама мод наруто|теория боруто|51 глава боруто|52 глава боруто|наруто против ишики|ооцуцуки|курама умрет вместо наруто|смерть курамы|курама солгал наруто|манга|учиха саске|узумаки|наруто погибнет|наруто злой|курама наруто|ишики боруто|теории боруто|теории наруто|джоган|Курама СОЛГАЛ НАРУТО?!|Кто УМРЕТ НА САМОМ ДЕЛЕ?|наруто против","137527","7594","177","989","https://i.ytimg.com/vi/LlCV-fDTSAk/default.jpg","False","False","51 глава Боруто вызвала бурю обсуждений. Что за новая форма Наруто, насколько он силен? Почему цена этого режима - жизнь? А я тут подумал, что если на самом деле, Наруто не умрет? Может, смерть грозит Лису? Узнайте в этом виде! Желаю приятного просмотра. МОЙ ВТОРОЙ КАНАЛ ПО ИГРОВОЙ ТЕМАТИКЕ: https://www.youtube.com/channel/UCQy0pA1gKZe2bjeUfkA2Z8w Мой ВК: https://vk.com/fenrirytube Моя группа в ВК: https://vk.com/fenrirgroup Мой Инстаграм: https://www.instagram.com/fenriresc/?hl=ru Смотреть Аниме с озвучкой AniRise: https://anirise.comКурама СОЛГАЛ НАРУТО?! 🔥 Кто УМРЕТ НА САМОМ ДЕЛЕ? 🔥 Теория Боруто#Курама_солгал_Наруто #Смерть_Курамы #Fenrir","8M2S"
"JqfoDVeTLIU","PS5 Console Unboxing","2020-10-27T12:00:05Z","UCKy1dAqELo0zrOtPkf0eTMw","IGN","20","20.28.10","ign|Feature|Hardware|playstation 5|PS5|PlayStation 5|playstation 5 unboxing|ps5|ps5 console|ps5 console unboxing|ps5 unboxing|Sony Interactive Entertainment|playstation 5 reveal|ps5 reveal|sony ps5|ps5 controller|ps5 first look|ps5 hands on|ps5 unboxing and setup|playstation|unboxing ps5|duelsense 5|top videos|ign unboxings","705611","31915","1774","4118","https://i.ytimg.com/vi/JqfoDVeTLIU/default.jpg","False","False","We have the PlayStation 5 and we're unboxing our first retails version of the console to show everything inside. In addition, we pair it up against all currently available consoles. See the PS5 vs. the Xbox One, Switch, PS4 Pro, and more.#ign #gaming #ps5","7M47S"
"yxV8SzRkUrI","ОРУЖИЕ С АЛИЭКСПРЕСС | ТОП 20 БЕЗУМНЫХ ОРУЖИЙ с Aliexpress","2020-10-27T16:00:11Z","UC1AsVLLyjX3TSle2AidYraw","Great Show","24","20.28.10","оружие с китая|оружие с алиэкспресс|крутые оружие|пистолеты с алиэкспресс|товары с алиэкспресс|оружие aliexpress|пистолет из алиэкпресс|оружие на aliexpress|ножи с алиэкспресс|нож керамбит алиэкспресс|самооборона из китая|товары для самозащиты|средства самозащиты с алиэкспресс|алиэкспресс оружие|товары для самообороны|топ оружие|оружейные товары с алиэкспресс|нож из китая|нож керамбит|Пистолет с алиэкспресс|посылки из китая|грейтшоу|great show","44094","1387","55","47","https://i.ytimg.com/vi/yxV8SzRkUrI/default.jpg","False","False","В этом выпуске мы подобрали крутое оружие с сайта aliexpress которое точно понравится мужчине. Среди них ты увидишь самые удивительные модели из игр, а также варианты, которые пригодятся в быту. Пишите в комментариях что вам больше всего понравилосьВсе эти крутые товары  с aliexpress  ты можешь купить перейдя по ссылочкам ▼▼▼P90 - http://ali.pub/586ivvМини ручной арбалет - http://ali.pub/586j0jКогти - http://ali.pub/586j5sПолуавтоматический Арбалет - http://ali.pub/586j9vНож с лезвием крюком - http://ali.pub/586jifКатана - http://ali.pub/586jm4Складной Керамбит - http://ali.pub/586jonКомпактный клинок - http://ali.pub/586jr6Мини-нож и зажигалка - http://ali.pub/586juvНож Брелок - http://ali.pub/586jyrСкладной нож Бетман - http://ali.pub/586k0wКерамбит - http://ali.pub/586k31Нож мультитул - http://ali.pub/586k4sМикро Пистолет - http://ali.pub/586k74Томагавк - http://ali.pub/586k8hАсасин кинжал - http://ali.pub/586keiВеревка для боевых искусств - http://ali.pub/586kg9Лук - http://ali.pub/586kieРогатка - http://ali.pub/586kkxТактический складной нож - http://ali.pub/586kng Оставь свой комментарий и сделать кнопочку “подписаться” серой❤️","10M7S"
"fUEyk3nxUms","'I'm #1 pound-for-pound, mission accomplished' - Khabib brings the UFC belt back to Dagestan","2020-10-27T17:12:40Z","UC1ZRNf5khuJFrtacQsFqV6w","RT Sport MMA","17","20.28.10","UFC|Khabib|MMA|RT Sport|ufc 254|khabib nurmagomedov|ultimate fighting championship","598366","13430","196","2112","https://i.ytimg.com/vi/fUEyk3nxUms/default.jpg","False","False","Khabib Nurmagomedov arrives in Dagestan following his victory at UFC 254 and talks to media about his decision to retire and his future plans Subscribe to RT Sport! http://www.youtube.com/subscription_center?add_user=RTsportnewsLike us on Facebook http://www.facebook.com/RTSportNewsFollow us on Twitter http://twitter.com/RTSportNewsFollow us on Instagram http://instagram.com/RTSportNews#KhabibNurmagomedov #UFC254 #Dagestan","4M31S"
"aL_YL_1czEU","Богатая девушка vs бедная девушка","2020-10-26T13:15:01Z","UCfJ0lFBtEKmIK47L7Hew0RA","ВУХУУ! ВАУ Моушн","26","20.28.10","Богатая|бедная|девушка|богатая девушка|бедная девушка|богатая vs бедная|богатая девушка vs бедная девушка|смешно|ситуации|моменты|смешные ситуации|смешные моменты|идеи|забавно|лайфхаки|пранки|вуху вау моушн|вуху|вау|вау моушн","494888","9632","1287","374","https://i.ytimg.com/vi/aL_YL_1czEU/default.jpg","False","False","Подписывайся на канал: https://www.youtube.com/channel/UCfJ0lFBtEKmIK47L7Hew0RA?sub_confirmation=1Холодный или горячий отец! Челлендж!: https://youtu.be/HoyqReTHMfI?list=PLukr2q9WCj7sIThpk1S3v_t9ow0T6LdQu&playnext=1 Действительно ли деньги - решение любой проблемы? А может все же материальные блага не всегда помогают? Скорее смотри в нашем новом видео крутые идеи - богатая девушка vs бедная девушка.Подписывайся на канал ВУХУУ! ВАУ Моушн:https://www.youtube.com/channel/UCfJ0lFBtEKmIK47L7Hew0RA?sub_confirmation=1Instagram: https://www.instagram.com/whoa_motionFacebook: https://www.facebook.com/whoamotionTikTok: https://vm.tiktok.com/X8FLeJLIKEE: https://likee.com/@whoa_motionWHOA Motion:  https://www.youtube.com/channel/UCJNwKVYOYn-EDJR1QJg8aZw?sub_confirmation=1WHOA Español: https://www.youtube.com/channel/UCNeRJxPScCgjFWd1WYDXkCA?sub_confirmation=1WHOA Française: https://www.youtube.com/channel/UC_43FPUCrWzUUsPsdwDCtKw?sub_confirmation=1WHOA Deutsch: https://www.youtube.com/channel/UC_y2aMImSN2JF9JSV6K3UyA?sub_confirmation=1WHOA Arabic: https://www.youtube.com/channel/UCLoLEAcrcS_1QgNcNHt8RpQ?sub_confirmation=1WHOA Português: https://www.youtube.com/channel/UCYgP08N0T_R_73eDEt3nmmQ?sub_confirmation=1WHOA Japanese: https://www.youtube.com/channel/UCJde42X1BRGI84TvBUAJORw?sub_confirmation=1WHOA India: https://www.youtube.com/channel/UCCKUSYgFqA6Dk_EtstXUgIA?sub_confirmation=1WHOA Korea: https://www.youtube.com/channel/UC5q-qf-17qPhmhtCoxlXChQ?sub_confirmation=1WHOA Italia: https://www.youtube.com/channel/UCn69zYZpL277P9c6G_Iw67A?sub_confirmation=1WHOA Poland: https://www.youtube.com/channel/UCUHBrQSjNnxzmUdfCXtFp6Q?sub_confirmation=1WHOA Chinese: https://www.youtube.com/channel/UC6aNX-eRMw08CUITToJrTmQ?sub_confirmation=1WHOA Turkey: https://www.youtube.com/channel/UC_G3CUK7Gchd3CSOvQHPybw?sub_confirmation=1WHOA Vietnam: https://www.youtube.com/channel/UCC8Y5cRCtLPhkaBdq1528Bg?sub_confirmation=1WHOA Indonesia: https://www.youtube.com/channel/UCSU9op9jF_soSG0yWWVbIgQ?sub_confirmation=1Не забудь подписаться, нажать на колокольчик рядом с подпиской, ставить лайки и делиться видео с друзьями!","10M33S"
"9RWAzTU3sec","КРАШ ТЕСТ - КУКОЯКИ (ХЛЕБ) #1 | ОТЖИМАНИЯ В СМАЗКЕ/КРУШЕНИЕ СТУДИИ |","2020-10-27T06:00:10Z","UCraVQW3OiTgfOcsIfS8-lqA","RASA","23","20.28.10","краш|краш тест|тест|пары|шоу про пары|шоу про любовь|новое шоу|кукояка|хлеб|шашлындос|эба|кукояки|rasa|раса|пчеловод|под фонарем|фиолетово|ледышка|топ|тренд ютуба|в тренде|в топе|пилотный выпуск|юмор|хахаха|юмористическое шоу|шоу кондитер|шоу талантов|шоу бизнес|пацанки|тимати|холостяк|комент аут|я себя знаю|масленников|егорик|а4|Влад а4|вдудь|что было дальше|нежный редактор|Вероника Степанова|Илья соболев|Бар в большом городе|Зашкварные истории","90238","2313","67","463","https://i.ytimg.com/vi/9RWAzTU3sec/default.jpg","False","False","КРАШ ТЕСТ это место, где испытывают отношения на прочность!❤️ПРАВИЛА: Гости одновременно отвечают на вопрос об отношениях. Если их ответы не совпадают, они выполняют идиотское задание. Если их ответы совпали, это задание выполняют ведущие🔥ПОДПИСЫВАЙСЯ НА КАНАЛ ЧТОБЫ НЕ ПРОПУСТИТЬ!🖤Ведущие:instagram.com/Vitya.rasainstagram.com/Dasha.rasa Гости:instagram.com/denisqueinstagram.com/panarinkaПо рекламе в шоу:8-951-888-66-88 - Влад (тел,вацап,тг)КРАШ ТЕСТ - КУКОЯКИ (ХЛЕБ) Выпуск #1#КРАШТЕСТ #RASA #КУКОЯКА","30M58S"
"n5mTWFwTofA","Тони Раут & Ася Арчер - Грим (Piano)","2020-10-27T09:00:10Z","UCbzQsWukrOuGSYD9qfp8BQg","Тони Раут","10","20.28.10","Тони Раут|Tony Raut|Ася Арчер|Грим|Пианино|Piano|Акустика","49204","10656","95","704","https://i.ytimg.com/vi/n5mTWFwTofA/default.jpg","False","False","Тони Раут - Piano (music by Ася Арчер)Ася Арчер: https://instagram.com/_asya_archer_Слушать на всех площадках: https://TonyRaut.lnk.to/PianoТони Раут в VK: https://vk.com/tonyrautoff Тони Раут в Instagram: https://www.instagram.com/rautville/ Тони Раут в TikTok: https://www.tiktok.com/@tonyrautville Тони Раут в Telegram: https://t.me/tonyrautville Мерч: https://vk.me/toporautshopДаты и билеты Hostel Grand Tour 2019/2020”: toporauttour.com","1M45S"
"hp8_h0nPT5U","СКОЛЬКО ЖВАЧЕК В 200 ЧУПА ЧУПСАХ - Эксперимент","2020-10-26T17:07:01Z","UCISnv5v769yMcWLLxgDTkFA","MANDARIN NEW","24","20.28.10","эксперимент|лайфхак|жвачка|чупа чупс|сколько|200|конфеты|еда|напиток|сахар|что будет если|что можно|200 чупа чупсов|жевательная резинка|chupa chups|жвачка челледж|как сделать|в домашних условиях|самоделки|интересные идеи|топ лайфхаки|diy|кулинария|челлендж|эксперименты|опыты|рецепт|советы|своими руками|хендмейд|поделки|life hack|диайвай|вкусняшка|развлекательное видео|лайфхаки|идеи|200 жвачек|сколько жвачек|мандарин|мандарин нью|mandarin new|experiment","359746","39825","553","1692","https://i.ytimg.com/vi/hp8_h0nPT5U/default.jpg","False","False","СКОЛЬКО ЖЕВАТЕЛЬНЫХ РЕЗИНОК В 200 ЧУПА ЧУПСАХ – ЭКСПЕРИМЕНТ С ЖВАЧКОЙ / EXPERIMENTS!Канал AEONdesigns:https://www.youtube.com/c/AEONdesignsAEONdesigns Группа ВКонтакте:https://vk.com/aeondesignsAEONdesigns в Discord: https://discord.gg/BtTNScv►Сотрудничество/Реклама https://clck.ru/Po37k►Для коммерческих запросов: mandarinnewreklama@gmail.com►Страница вк: http://vk.com/mandarinnew►Партнерка: www.air.io/r/MandarinNew►Музыка: https://player.epidemicsound.comЧто можно сделать из жвачек и чупа чупса. Как сделать огромную жвачку. Жвачка челлендж. Идеи для жизни от канала Mandarin New. Самые лучшие лайфхаки и хитрости.","9M40S"
"t3S2_Fhr-0c","ОТКУДА ОНИ ЭТО ЗНАЮТ? Неловкие вопросы БРАТЬЯМ и МНЕ","2020-10-26T11:00:23Z","UCpbgBi44JsOwluXPHzegIcg","Маша Маева","24","20.28.10","Маша Маева|маева|маша|моржиха|братья отвечают на вопросы обо мне|братья отвечат на вопросы|вопрос ответ|вопрос ответ маша маева|маша маева вопрос ответ|личныйе вопросы|ссора|поссорилась с братом|канал|смотреть|маша маева и столяров пара|маша маева и алексей столяров встречаются|маша маева и алексей столяров вместе|маша маева и алексей столяров|маева и столяров вместе|маева и столяров пара|маева и столяров|леша и маша","388897","34224","688","1694","https://i.ytimg.com/vi/t3S2_Fhr-0c/default.jpg","False","False","Бeсплaтный онлайн трeнинг: https://online.potok.live/mk-mechta?utm_source=youtube&utm_medium=youtube&utm_campaign=maevaЮтуб канал: https://www.youtube.com/channel/UCjVv8ExqfMons1rkmxxcePw------------------------------------------------------------— Мой инстаграм: https://instagram.com/maevamasha------------------------------------------------------------— Обязательно посмотри: НОЧЬ В ШАРЕ НА ВОДЕ: https://youtu.be/cdpN8IihchMПОВТОРЯЮ ФОТО БЛОГЕРОВ: https://youtu.be/aWzLsQVRxww------------------------------------------------------------— По вопросам сотрудничества - maeva@wildjam.ru-----------------------------------------------------------—#МашаМаева #МоржихаОТКУДА ОНИ ЭТО ЗНАЮТ? Неловкие вопросы БРАТЬЯМ и МНЕ","23M59S"
"xWvRiueBawM","Lifeобзор#1 - Антон БРИТВА подал в СУД","2020-10-27T13:55:18Z","UC31jAyMnA0of-EN7BhQhVeg","NEMAGIA-LifE","23","20.28.10","Антон Руданов|Антон бритва|Спарта|Синергия|Лидин|Пограничник|Печерский|в суд не Немагию|Вадим Доча","51149","4795","1023","573","https://i.ytimg.com/vi/xWvRiueBawM/default.jpg","False","False","Заказ РЕКЛАМЫ - https://nemagia.ru/reklama-na-youtubeНЕМАГИЯ Официальный САЙТ - http://nemagia.ru/  ДОНАТ НЕМАГИИ - http://www.donationalerts.ru/r/nemagiaruПодпишись на VK(группа) - https://vk.com/nemagia_ruПодпишись на ИНСТАГРАМ - https://www.instagram.com/nemagiaПодпишись на Твитч - http://nemagia.net/r/twitchПодпишись на ТЕЛЕГРАМ  - https://t.me/nemagiateleОдежда от NEMAGIA - http://nemagia.com/Можно помочь материально!Яндекс.Деньги - 41001384256881Web Money - R182623581143QIWI - 89832208310PayPal - Volvox0@mail.ruБИТКОИН - 3CWA4Qa827c6i8v9fxs4GrbuVKdoBKFapx","18M15S"
"b_MPfahMztU","Старость в машине. Мужское / Женское. Выпуск от 27.10.2020","2020-10-27T18:13:12Z","UCX9-cJy8dZWDI8hCnmahuLA","Первый канал","29","20.28.10","Семья|помощь|дочь|пенсионер|бездомный|ссора|конфликт|семья|отец","317936","1848","236","1268","https://i.ytimg.com/vi/b_MPfahMztU/default.jpg","False","False","69-летний Сергей Кармышов с апреля выживает в салоне старого автомобиля – потому что родная дочь Екатерина выгнала его из квартиры. Домой Сергей Григорьевич возвращаться боится – родные люди издеваются над ним и даже бьют. Но сама Екатерина утверждает, что ее отец сам виноват в их ссорах: он постоянно захламлял квартиру и учинял скандалы. В студии программы «Мужское / Женское» попробуют примирить заклятых родственников, узнают, кто спаси дедушку от голодной смерти на улице, и разберутся, насколько можно верить словам участников этого конфликта.","42M47S"
"CnJSXiWQs-w","💌Ding-dong! Presents from the princesses are here!🎁","2020-10-28T04:00:02Z","UC-ZHt5Zgadfx-B1CM63Lqew","WayV","10","20.28.10","[none]","484262","153462","155","13838","https://i.ytimg.com/vi/CnJSXiWQs-w/default.jpg","False","False","WayV Officialhttps://www.weibo.com/WeiShenVhttps://www.youtube.com/c/wayvhttps://www.facebook.com/WayV.officialhttps://www.instagram.com/wayvofficialhttps://twitter.com/wayv_official#WayV #假日 #威神V #WINWIN #Happy_Birthday #WeiShenV","55S"
