video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"mSilfOXugI0","LA REVELACION DEL BEBE  / ¿NIÑO? ¿NIÑA? /LOS DESTRAMPADOS","2020-10-26T17:46:33Z","UCdbkTjG4owHKmhwn1DCPOBA","Los destrampados OFICIAL","23","20.28.10","wiwiriski|los destrampados|canciones destrampados|retos destrampados|payasos destrampados|bromas pesadas|las mejores bromas|bromas|sustos destrampados|video de bromas|los destrampados 2018|los destrampados 2018 bromas|bromas nuevas|sustos|bromas los destrampados|BROMAS SUSTOS|LOS WIWIRISKIS|destrampados|destrampados sin maquillaje|FATIMA Y CAELI|GUERRA DE BROMAS|OSKARIN PAPA|REVELACION BEBE OSKARIN|GENDER REVEAL","676187","31710","762","2224","https://i.ytimg.com/vi/mSilfOXugI0/default.jpg","False","False","CONTACTO, NEGOCIOS E INTERCAMBIOSlosdestrampados@hotmail.comWIWIRISKISNO OLVIDES DARLE MANITA ARRIBA Y SUSCRIBIRTE https://www.youtube.com/user/comedygagsNUESTRAS REDES SOCIALESFACEBOOK: https://www.facebook.com/Destrampados...INSTRAGRAM:https://www.instagram.com/losdestramp...TWITTER:https://twitter.com/losdestrampadosVIDEO ANTERIOR: https://youtu.be/IPpHzUq7WSk","5M49S"
"XPL7uAwvPDI","¿QUIÉN SE CONOCE MÁS? ¿TERMINAMOS PELEADOS?| MONTWIN 🤎✨","2020-10-26T19:00:32Z","UCO7d7xNYs1qRF9fQO3OOsvQ","Mont Pantoja","22","20.28.10","[none]","872777","117836","1659","4677","https://i.ytimg.com/vi/XPL7uAwvPDI/default.jpg","False","False","Visita El video que hice con mis amigos de ABLO: https://ablo.to/2HtR6KyHabla conmigo en Ablo: https://ablo.to/2IOcwCV","12M47S"
"Cu5hhxP_prE","Justin Bieber & benny blanco - Lonely (Official Acoustic Video)","2020-10-27T18:00:09Z","UCIwFjwMjI0y7PDBVEO9-bkQ","Justin Bieber","10","20.28.10","justin|bieber|justinbieber|purpose|myworld|journals|baby|yummy|believe|never say never|under the mistletoe|10000 hours|i dont care|sorry|love yourself|let me love you|im the one|no brainer|cold water|beauty and a beat|what do you mean|as long as you love me|boyfriend","1463111","259399","1780","15206","https://i.ytimg.com/vi/Cu5hhxP_prE/default.jpg","False","False","Lonely out now: http://smarturl.it/imsolonelyDirected by Jake SchreierWatch the official video: https://smarturl.it/lonelyvideoSubscribe to benny blanco’s youtube: http://smarturl.it/bennyblancoYTFollow Justin:http://facebook.com/justinbieberhttp://twitter.com/justinbieberhttp://instagram.com/justinbieberFollow benny blanco:http://www.instagram.com/itsbennyblancohttp://www.facebook.com/itsbennyblancohttp://www.twitter.com/itsbennyblancoSign up for Justin’s newsletter: http://justinbiebermusic.com #JustinBieber #bennyblanco #LonelyAcoustic","2M37S"
"vWAC8Wkt9ok","[BE ORIGINAL] TWICE(트와이스) 'I CAN'T STOP ME' (4K)","2020-10-27T11:30:03Z","UCEIi7zFR_wE23jFncVtd6-A","STUDIO CHOOM [스튜디오 춤]","24","20.28.10","M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|K팝|아이돌|한국|Dance|안무|직캠|트와이스|TWICE|나연|정연|모모|사나|지효|미나|다현|채영|쯔위|NAYEON|JEONGYEON|MOMO|SANA|JIHYO|MINA|DAHYUN|CHAEYOUNG|TZUYU|I CAN'T STOP ME","3562423","366333","5499","20888","https://i.ytimg.com/vi/vWAC8Wkt9ok/default.jpg","False","False","[BE ORIGINAL] TWICE 'I CAN'T STOP ME' [비 오리지널] 트와이스 'I CAN'T STOP ME' 트와이스의 스춤...가슴이 웅장해진다...반복재생 누르는 나 CAN'T STOP ME(0:39) 지효 카리스마에 진정 심멎 😵#TWICE #트와이스 #BEORIGINALStream various performance video on STUDIO CHOOM!👉SUBSCRIBE👈YouTube: https://www.youtube.com/STUDIOCHOOMFacebook:  https://www.facebook.com/StudioCHOOMInstagram: https://www.instagram.com/studio_choom/Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM","3M32S"
"CM4CkVFmTds","TWICE I CAN'T STOP ME M/V","2020-10-26T08:59:54Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.28.10","TWICE|트와이스|eyeswideopen mv|I cant stop me mv|icantstopme mv|twice I cant stop me mv|twice eyes wide open mv|twice eyes wide open music video|twice I cant stop me music video|twice music video I cant stop me|twice music video eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미|아이즈와이드오픈 뮤비|아이캔트스탑미 뮤비","41002386","2508240","41609","761407","https://i.ytimg.com/vi/CM4CkVFmTds/default.jpg","False","False","TWICE I CAN'T STOP ME M/VTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME","3M41S"
"Vd9QkWsd5p4","TXT (투모로우바이투게더) '5시 53분의 하늘에서 발견한 너와 나' Official MV","2020-10-26T09:00:02Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.28.10","투모로우바이투게더|TOMORROW X TOGETHER|TXT|수빈|연준|범규|태현|휴닝카이|YEONJUN|SOOBIN|BEOMGYU|TAEHYUN|HUENINGKAI|빅히트엔터테인먼트|빅히트|Boy band|minisode1|BlueHour|5시 53분의 하늘에서 발견한 너와 나|5시 53분|553","11497639","1892302","21133","231971","https://i.ytimg.com/vi/Vd9QkWsd5p4/default.jpg","False","False","TXT (투모로우바이투게더) '5시 53분의 하늘에서 발견한 너와 나' Official MVDirector : Guzza (Lumpens)Assistant Director : Hyunhee Lim, Kookki KimDirector of Photography : EumkoFocus Puller: Sangwoo Yun, Jaewon Jung 2nd :  Youngwoo LeeDIT :  Eunil Lee3rd : Yuntae KoGaffer : Junghyeok Jeong Lighting Crew. : Junmin Yang ,Seungho Baek , Hyeonseok  Kim , Duhyeon Han , Junseok Oh , Minseong Choi , Dowon Ahn, Gukjin Jeong Jimmy Jib Operator: Youngjung KimJimmy Jib Assistant : Hyunin Kim , Sung Hoon KimTechnocrane Operator: Taehyeon Choi Art Director: Jinsil Park, Bona Kim (MU:E)Assistant Art team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Associate Producer : Emma Sungeun Kim (ge production)Location Manager : Jihoon HanAssitant Producer : Eunah- Seo VFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative : Nu Kim, Lee Hyun Ju, Kang Sung Do, Jung Su Jung, Cha Yeon Hwa, RaktaArtist Management: Kim Shin Gyu, Yang Jun Hyeong, Kim Ji Soo, Shin Seung ChanPerformance Directing : Son Sung Deuk, Kim Su Bin, Kwon Yoo Jung, Hyewon ParkBigHit Entertainment. Rights are reserved selectively in the video.Unauthorized reproduction is a violation of applicable laws. Manufactured by BigHit Entertainment, Seoul, KoreaConnect with TOMORROW X TOGETHER:https://twitter.com/TXT_bighithttps://www.facebook.com/TXT.bighithttps://www.youtube.com/txt_bighithttps://www.instagram.com/txt_bighithttps://www.weibo.com/TXTbighithttp://i.youku.com/txtbighit#5시_53분의_하늘에서_발견한_너와_나 #BlueHour #minisode1 #TXT #투모로우바이투게더","5M4S"
"3Ty0Sc3sYCY","MI MAMÁ VS DETECTOR DE MENTIRAS | ALEX FLORES","2020-10-26T20:00:00Z","UCboIneTsXM1YGuAE9yUfH9w","Alejandro Flores","22","20.28.10","Alex Flores|Alejandro Flores|PATTY LA CHULA|PATTY|PATY|LA|CHULA|MAMA DE ALEX|MAMA|DETECTOR|MENTIRAS|POLIGRAFO|KEVIN|MI|VS|EL|DE|ALEX|AMANTE|ESPOSO|LGBT|GAY","302149","22451","320","670","https://i.ytimg.com/vi/3Ty0Sc3sYCY/default.jpg","False","False","ALEX FLORESFacebook: https://www.facebook.com/alejandroflrs14Youtube: https://www.youtube.com/c/AlejandroFlrsInstagram: https://www.instagram.com/alejandroflrsCONTACTO: MarcasAlexF@fenixteam.com.mx","21M18S"
"frMcB88RKoI","LE CONFIESO A LA MAMÁ DE MI NOVIO QUE ESTOY EMBARAZADA - MaiLu","2020-10-26T20:25:56Z","UCj4HkE5zO2aSU_LUv4fHB8A","MaiLu","24","20.28.10","lulu99|novio de lulu99|lulu y su novio|maicol y luisa|tag del novio|novio|lulu 99|99|lulu99 y su novio canal|mailu|mai lu|pareja|novios|YOLO aventuras|sandra cires|24 horas|esposados|con mi novio|maicol|maiking|MaiLu|broma|LE CONFIESO A LA MAMA DE MI NOVIO QUE ESTOY EMBARAZADA lulu99 embarazada|los polinesios|sandra cires art|suegra|bromas|lulu99 halloween|tipos de chicas en halloween","1547966","143358","1895","12435","https://i.ytimg.com/vi/frMcB88RKoI/default.jpg","False","False","Hola MaiLutubers, bienvenidos al nuestro canal! En donde compartiremos todas nuestras aventuras juntos como pareja. El día de hoy le diremos a la mamá de mi novio que estoy embarazada para ver su reacción jajajaja❤️ No olviden seguirnos en nuestras redes:✨Instagram: https://www.instagram.com/luisalulu99/https://www.instagram.com/themaiking_/✨Youtube:https://www.youtube.com/channel/UCCyCcRlr_NRDP-JFAhBxq1ghttps://www.youtube.com/channel/UC1tx1X2co30JZVYUNr35BEA✨TikTok:https://www.tiktok.com/@_lulu99?lang=enhttps://www.tiktok.com/@themaiking?lang=enSobre nosotros: Hola! Somos MaiLu ! Y nuestro contenido se enfoca principalmente en bromas, retos, videos divertidos, videos de risa, comedia, entretenimiento, videojuegos, y videos en parejas como tags y mucho más! MaiLu salió de la idea de juntar nuestros 2 nombres, (Maicol y Luisa) ya que ustedes nos pedían tanto hacer videos juntos, esperamos que disfruten al máximo nuestro contenido. No olviden suscribirse y activar la campanita para que no se lo pierdan! Nos encanta ver videos de Musas, Los Polinesios, Katie Angel,  Los Polinesios, EnchufeTV, Ami Rodriguez, Kimberly Loaiza, Juan De Dios Pantoja, Yolo Aventuras, Luisito Comunica, Sandra Cires, Katie Angel, AuronPlay... también de casi todos los youtubers colombianos, youtubers mexicanos y youtubers españoles. La mayoria de sus videos me gustan mucho, más que todo sus videos de entretenimieno o videos graciosos, y videos de parejas.","10M46S"
"VBTtvPNPcWw","Among Us en VR","2020-10-26T21:11:18Z","UCcjIvuxmWlS5IEQ0JdPV4Ng","Rubius Z","20","20.28.10","elrubius|rubius|among us|among us vr|vr|realidad virtual|rv|vrchat|amigos|online|impostor|nuevo|2020|among us 2|tripulante|tripulacion","3927158","440877","2975","10059","https://i.ytimg.com/vi/VBTtvPNPcWw/default.jpg","False","False","Like si asi da mas miedo OwOMi Tienda: https://rubiuscorp.comStreams: https://www.twitch.tv/RubiusDiscord: https://dis.gd/rubius-smb","19M17S"
"WwlHZRlvP1M","24 HORAS DICIENDOLE NO A TODO A  MI FAMILIA .","2020-10-26T19:45:10Z","UClaA-glGoZzo8P35hR2hrxg","Paty Peña","10","20.28.10","Paty Peña|Andrea zuñiga|Denis Zuñiga|Dr Paulina Zuñiga|Reality|Mamá zuñiga|24 horas|Diciendo no|familia","211268","14620","249","315","https://i.ytimg.com/vi/WwlHZRlvP1M/default.jpg","False","False","Mis niños hermosos esto si que se me hizo dificil jaja, si tienen otra idea déjenla en mi instagram.Paty PeñaInstagram: https://www.instagram.com/patypenamakeup/?hl=es-laYoutube: https://www.youtube.com/channel/UClaA-glGoZzo8P35hR2hrxg#PatyPeña #AndreaZuñiga #DenisZuñiga","20M6S"
