video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"jEzN8_4hBUM","욕지도3","2020-10-27T11:00:24Z","UCfpaSruWW3S4dibonKXENjA","tzuyang쯔양","22","20.28.10","쯔양|먹방|라면","2596158","93097","3577","16225","https://i.ytimg.com/vi/jEzN8_4hBUM/default.jpg","False","False","","18M46S"
"CM4CkVFmTds","TWICE I CAN'T STOP ME M/V","2020-10-26T08:59:54Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.28.10","TWICE|트와이스|eyeswideopen mv|I cant stop me mv|icantstopme mv|twice I cant stop me mv|twice eyes wide open mv|twice eyes wide open music video|twice I cant stop me music video|twice music video I cant stop me|twice music video eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미|아이즈와이드오픈 뮤비|아이캔트스탑미 뮤비","41002386","2508145","41601","761561","https://i.ytimg.com/vi/CM4CkVFmTds/default.jpg","False","False","TWICE I CAN'T STOP ME M/VTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME","3M41S"
"vDi1bioly-k","쏜 번리전 현지해설“쏜, 이번시즌 정말 어마 무시하네요”#SPORTSTIME","2020-10-27T09:00:12Z","UCnXNukjRxXGD8aeZGRV-lYg","스포츠타임","17","20.28.10","son|손흥민|sonny|번리|프리미어리그|쏜|현지해설|무리뉴|pl|손흥민 현지해설","1432234","10844","266","1267","https://i.ytimg.com/vi/vDi1bioly-k/default.jpg","False","False","손흥민이 번리전 결승골을 넣으며 팀의 승리를 이끌었습니다.손흥민의 활약 현지해설자들은 어떻게 봤을까요?SPOTVNEWS ☞ http://www.spotvnews.co.kr/ SPOTV NOW ☞ https://www.spotvnow.co.kr/네이버 TV ☞ https://tv.naver.com/spotvmaster/clips카카오 TV ☞ https://tv.kakao.com/channel/1706/video페이스북 ☞  https://www.facebook.com/spotvnews내가 원하는 스포츠 상품 구매는? ☞  https://www.spotvmall.com","3M27S"
"r_oXe6cdfEE","치요남 본사 찾아갔습니다","2020-10-27T12:36:48Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 BK","24","20.28.10","보겸|bokyem","711659","28394","10279","13442","https://i.ytimg.com/vi/r_oXe6cdfEE/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요.","8M11S"
"BzpYhVgQrOo","오랜만이네요 보겸입니다","2020-10-26T11:00:04Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 BK","24","20.28.10","보겸|bokyem","2076354","77141","35849","59179","https://i.ytimg.com/vi/BzpYhVgQrOo/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요.","4M4S"
"5zgi0e88Jhs","충격고백..갤럭시에서 갈아탈까? 애플 iPhone 12 Pro 언빡싱 & 11 Pro 와 달라진점 6가지 살펴보기","2020-10-27T14:15:01Z","UCdUcjkyZtf-1WJyPPiETF1g","ITSub잇섭","28","20.28.10","[none]","895843","13015","424","3460","https://i.ytimg.com/vi/5zgi0e88Jhs/default.jpg","False","False","한국 정발을 구입하려했지만, 주위 친구들과 구독자분들의 관심도가 매우 높아 어쩔 수 없이... 아이폰 12 프로를 직구했습니다. 이번에는 자세하지는 않지만, 언빡싱 후 기존 아이폰 11 프로와 어떠한 차이가 있는지 정도만 간단히 살펴봤습니다.◆ Spec.모델명 : 애플 아이폰 12 프로디스플레이 : 6.1인치 Super Retina XDR OLED프로세서 : 애플 A14 Bionic전면 카메라 : 1,200만 화소초광각 카메라 : 1,200만 화소광각 카메라 : 1,200만 화소망원 카메라 : 1,200만 화소RAM : 6GB LPDDR4X 저장공간 : 128/256/512GB 무게 : 187g 배터리 : 2,815mAh 색상 : 퍼시픽 블루, 그래파이트, 실버, 골드가격 : 135만원 ~ ◆ Tag.#갤럭시유저의 #아이폰12프로 #언빡싱◆ 잇섭의 it 다잇섭E-MAIL - kdsk3622@gmail.comFACEBOOK - https://www.facebook.com/ITSubb/INSTAGRAM - https://www.instagram.com/itsubb/◆ Timestamp.00:00 난...ㄱ ㅏ끔...눈물을 흘린 ㄷ ㅏ....☆00:15 오프닝01:15 언빡싱06:05 디자인 비교07:46 디스플레이 비교09:13 카메라 비교10:49 배터리 비교11:00 나머지 스펙 비교11:24 오늘의 결론은?","12M37S"
"4k-Ypvg7woE","♨️핫클립♨️ [히든싱어 장범준 편] ＂탈락하면 은퇴하겠습니다.＂ 스포 보고 무대 봐도 다 틀리는 무대 ☞흔꽃샴푸♬｜히든싱어6","2020-10-27T07:08:21Z","UCF3UEVPt5zZTlBVJwDG317g","JTBC Voyage","24","20.28.10","JTBC봐야지|JTBC voyage|입덕영상|스페셜영상|편집영상|기획영상|핫클립|히든싱어6|장범준 신곡|흔꽃샴푸|잠이 오질 않네요|HIDDEN SINGER|레전드 무대|대반전|명곡|리매치|레전드|장범준|흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야|역대급 반전|역대급 립싱크|왕중왕전|원곡|가수|반전|무대|경연|모창 능력자|반란|충격|우승자|원조가수|마지막 라운드","637080","5599","132","1252","https://i.ytimg.com/vi/4k-Ypvg7woE/default.jpg","False","False","진짜 장범준 혼자 노래 부르는 줄 알았는데..다 다른 사람이었습니다(충격)!!!!!!#히든싱어6 #장범준 #흔들리는꽃들속에서네샴푸향이느껴진거야[JTBC봐야지] 구독하기☞ http://asq.kr/VgFZ3------------------------------------------------------* 영상 속 프로그램은?【히든싱어6｜Hidden Singer6】http://tv.jtbc.joins.com/hiddensinger6------------------------------------------------------","13M40S"
"0Tl5rNh5akc","욕지도2","2020-10-25T11:08:17Z","UCfpaSruWW3S4dibonKXENjA","tzuyang쯔양","22","20.28.10","쯔양|먹방|곱창","4518322","148846","6963","25593","https://i.ytimg.com/vi/0Tl5rNh5akc/default.jpg","False","False","","15M14S"
"vWAC8Wkt9ok","[BE ORIGINAL] TWICE(트와이스) 'I CAN'T STOP ME' (4K)","2020-10-27T11:30:03Z","UCEIi7zFR_wE23jFncVtd6-A","STUDIO CHOOM [스튜디오 춤]","24","20.28.10","M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|K팝|아이돌|한국|Dance|안무|직캠|트와이스|TWICE|나연|정연|모모|사나|지효|미나|다현|채영|쯔위|NAYEON|JEONGYEON|MOMO|SANA|JIHYO|MINA|DAHYUN|CHAEYOUNG|TZUYU|I CAN'T STOP ME","3562423","366281","5496","20882","https://i.ytimg.com/vi/vWAC8Wkt9ok/default.jpg","False","False","[BE ORIGINAL] TWICE 'I CAN'T STOP ME' [비 오리지널] 트와이스 'I CAN'T STOP ME' 트와이스의 스춤...가슴이 웅장해진다...반복재생 누르는 나 CAN'T STOP ME(0:39) 지효 카리스마에 진정 심멎 😵#TWICE #트와이스 #BEORIGINALStream various performance video on STUDIO CHOOM!👉SUBSCRIBE👈YouTube: https://www.youtube.com/STUDIOCHOOMFacebook:  https://www.facebook.com/StudioCHOOMInstagram: https://www.instagram.com/studio_choom/Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM","3M32S"
"zwTEtZiFK4Q","혼인신고도 안 해주고 떠나라는 21살 연상의 남편..?? 참다 참다 폭발해버린 선녀보살🤬 [무엇이든 물어보살]","2020-10-25T22:00:08Z","UCr0adenI5KeQFJkMIGjq5qw","KBS N","24","20.28.10","KBSN|서장훈|이수근|무엇이든물어보살|고민상담|점괘|보살|선녀보살|동자보살|KBSJoy","1334670","10224","6114","0","https://i.ytimg.com/vi/zwTEtZiFK4Q/default.jpg","True","False","소개팅 어플로 만나 2명의 아이까지 둔 21살 차 커플,미안한 마음에 떠나라는 말만 되풀이 하는 남편과 함께 살고 싶은 아내(하.. 진짜ㅋㅋㅋ 역대급 핵답답^^)▶ 상담신청 : kbsbosal@naver.com▶ KBS Joy #무엇이든물어보살 매주 월요일 저녁 8시 30분★▶ 클립 더 보기 : https://tv.naver.com/kbs.buddhist[KBS N]▶ 홈페이지 : http://www.kbsn.co.kr▶ 페이스북 : http://www.facebook.com/happykbsn▶ 인스타그램 : https://www.instagram.com/kbsn_official","16M36S"
