video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"pczkqXFlwWc","Mr.Children 「Brand new planet」 from “MINE”","2020-10-27T13:09:00Z","UCXteDRy5qB0IjA8WPusCJ7w","Mr.Children Official Channel","10","20.30.10","Mr.Children|ミスターチルドレン|ミスチル|桜井和寿|田原健一|中川敬輔|鈴木英哉|J-pop","967824","37248","215","3254","https://i.ytimg.com/vi/pczkqXFlwWc/default.jpg","False","False","12.2発売 New Album「SOUNDTRACKS」初回限定映像特典「LIVE & Documentary of SOUNDTRACKS “MINE”」より「Brand new planet」映像公開！________________________________2020.12.2 ReleaseMr.Children「SOUNDTRACKS」特設サイト：https://www.toysfactory.co.jp/artist/mrchildren/20201202/ご予約はこちら https://tf.lnk.to/soundtracks01. DANCING SHOES02. Brand new planet（カンテレ・フジテレビ系 火９ドラマ「姉ちゃんの恋人」主題歌）03. turn over?（TBS系 火曜ドラマ「おカネの切れ目が恋のはじまり」主題歌)04. 君と重ねたモノローグ（「映画ドラえもん のび太の新恐竜」主題歌)05. losstime06. Documentary film07. Birthday（「映画ドラえもん のび太の新恐竜」主題歌)08. others（キリンビール「麒麟特製ストロング」CMソング)09. The song of praise（日本テレビ系朝の情報番組「ZIP !」新テーマ曲)10. memories■初回限定盤A（LIMITED BOX 仕様/ CD / DVD / 32Pブックレット） TFCC-86733 ¥4,000＋税■初回限定盤B（LIMITED BOX 仕様/ CD / Blu-ray / 32Pブックレット）TFCC-86734 ¥4,200＋税■通常盤（CD / 32Pブックレット） TFCC-86735 ¥3,000＋税■初回生産限定盤Vinyl（構成数:1枚 / HALF-SPEED MASTERED AUDIO / 180GRAM BLACK VINYL） TFJC-38044 ¥4,800＋税＜初回限定映像特典＞撮り下ろし映像「DANCING SHOES」「Brand new planet」「Documentary film」「others」、London & LAのレコーディング映像、メンバー・インタビューなどを交えて構成する映像作品“MINE”収録。Extra Bonus：Documentary film（Music Video）#MrChildren #SOUNDTRACKS #Brandnewplanet #姉ちゃんの恋人 #姉恋Brand new planet立ち止まったら そこで何か終わってしまうって走り続けたでも歩道橋の上 きらめく星々は宇宙の大きさでそれを笑っていた 静かに葬ろうとした憧れを解放したい消えかけの可能星を見つけに行こう何処かでまた迷うだろうでも今なら遅くはない新しい「欲しい」まで もうすぐ ねぇ 見えるかな？点滅してる灯りは離陸する飛行機いろんな人の命を乗せて夢を乗せて 明日を乗せて ｢遠い町で暮らしたら違う僕に会えるかな？｣頭を掠める現実逃避さぁ 叫べ Les Paulよいじけた思考を砕け新しい「欲しい」まで もうすぐ さようならを告げる詩この世に捧げながら絡みつく憂鬱にキスをしよう何処かできっと待ってるその惑星(ほし)が僕を待ってる この手で飼い殺した憧れを解放したい消えかけの可能星を見つけに行こう何処かでまた迷うだろうでも今なら遅くはない新しい「欲しい」まで もうすぐ新しい「欲しい」まで もうすぐ","4M22S"
"cNM1PQj8Dqs","ツッコみどころ多すぎな珍回答が爆笑ＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷＷ","2020-10-28T09:00:08Z","UCE0UZVTfvQ8jiNxdIlLeWeA","ジェルOfficial","24","20.30.10","ジェルボイス|すとぷり|ジェル|莉犬|ころん|さとみ|るぅと|ななもり|歌い手|遠井さん","956238","42476","521","1586","https://i.ytimg.com/vi/cNM1PQj8Dqs/default.jpg","False","False","ルルルルルン♪ルンルン♪ルルルン♪ルンルン♪ルンルルルン♪ルルルルルン♪ルンルン♪ルルルン♪ルンルン♪ルンルルルン♪ルルルルルン♪ルンルン♪ルルルン♪ルンルン♪ルンルルルン♪ルルルルルン♪ルンルン♪ルルルン♪ルンルン♪ルンルルルン♪ルルルルルン♪ルンルン♪ルルルン♪ルンルン♪ルンルルルン♪ルルルルルン♪ルンルン♪ルルルン♪ルンルン♪ルンルルルン♪ルルルルルン♪ルンルン♪ルルルン♪ルンルン♪ルンルルルン♪ルルルルルン♪ルンルン♪ルルルン♪ルンルン♪ルンルルルン♪毎日おもしろ動画を投稿してるジェルでーす！チャンネル登録よろしく！コメント、高評価もお願いします！ジェルのTwitterはこちら！【https://twitter.com/Jel__official  】 ツイキャスでも生配信してるぜ！【https://twitcasting.tv/c:jelvoice/ 】ジェルの公式ラインアカウント！【http://nav.cx/RXUW0Q 】エンディング曲『ポーカーダンス』　歌　ジェル【https://www.youtube.com/watch?v=IjqR0Jg_BXw】🍓すとぷりのおすすめオリジナル楽曲！🍓【MV】大好きになればいいんじゃない？／すとぷり【HoneyWorks】https://youtu.be/qwz9v5nCqm0【MV】おかえりらぶっ！／すとぷり【HoneyWorks】https://youtu.be/c3DazWbrI_Q【MV】僕らだけのシャングリラ／すとぷりhttps://youtu.be/GIaV8cGgQns🍓すとぷりめんばーのちゃんねる！🍓🍓莉犬 / 赤色担当！🍓https://www.youtube.com/channel/UCpcGAVuBSJEFs48MBxhf9eg🍓さとみ / ピンク担当！🍓https://www.youtube.com/channel/UC-1uvY3U4sMSGi52IcT_fWQ🍓ジェル / オレンジ担当！🍓https://www.youtube.com/channel/UCE0UZVTfvQ8jiNxdIlLeWeA🍓ななもり。/ ムラサキ担当！🍓https://www.youtube.com/channel/UClqEh59SFJVyKU0RIhFBJ3A🍓ころん / 水色担当！🍓https://www.youtube.com/channel/UCJtMfSSPKuW22GXfkaN7DOA🍓るぅと / 黄色担当！🍓https://www.youtube.com/channel/UC26AciTXULvcABdrWbaeL8Q","1M32S"
"AECUECCCH-k","警察のお世話になってしまいました…","2020-10-28T09:00:02Z","UClyvSlm-AkWi-OyuUZ9p6Rg","ハイサイ探偵団の休日","24","20.30.10","ハイサイ探偵団|沖縄|釣り|ハイサイ|ドッキリ|スペースデリバリー|ワールドキッチン|ワールドクッキング|過酷|サバイバル|巨大魚|魚|高級魚","275754","5330","335","371","https://i.ytimg.com/vi/AECUECCCH-k/default.jpg","False","False","お塩の周り警察が...一体なにがあったのか！？oﾟo｡oﾟo｡oﾟo｡oﾟo｡oﾟoﾟo｡oﾟo｡oﾟo ﾟo｡oﾟo｡oﾟoﾟo｡oﾟo｡oﾟo｡oﾟo｡o◆ メインチャンネルはこちら → https://www.youtube.com/channel/UCyo6aLuDHbUoNTv-NR-Y0NA◆ 依頼メール・仕事メールはこちら → haisai.tantedan@outlook.jpoﾟo｡oﾟo｡oﾟo｡oﾟo｡oﾟoﾟo｡oﾟo｡oﾟo ﾟo｡oﾟo｡oﾟoﾟo｡oﾟo｡oﾟo｡oﾟo｡o◆ ハイサイＴシャツ絶賛販売中 → https://shop.haisai-tanteidan.com/◆ ハイサイ探偵団ＬＩＮＥスタンプ第２弾 → https://line.me/S/sticker/12207680◆ ハイサイ探偵団ＬＩＮＥスタンプ第１弾 → https://goo.gl/qQKEL6◆ Twitter → https://twitter.com/mzdoqS43Ewev9P4◆ Instagram → https://www.instagram.com/haisai_tanteidan/♪ＢＧＭはDOVA-SYNDROME http://goo.gl/K1Epr8MusMus http://musmus.main.jp甘茶の音楽工房 https://amachamusic.chagasi.com/楽曲提供：Production Music by http://www.epidemicsound.com","15M50S"
"r1SZR-8LKJM","目からの情報だけvs耳からの情報だけでお料理再現対決！","2020-10-28T12:00:31Z","UCutJqz56653xV2wwSvut_hQ","東海オンエア","23","20.30.10","[none]","1632809","31491","731","2390","https://i.ytimg.com/vi/r1SZR-8LKJM/default.jpg","False","False","こんばんは、と愉快オンエア片sっ有r担当の虫眼鏡です。この街頭y蘭は目を使わずに描いています。どう＞じょうずにかけてりでしょ？この同派の中でっは目と耳の大事さを比べていますが、目は目でおぼえやすさにりてんがあったり、耳は耳で強制力みたいな部分で利点があったりそりらに元差があります。Mぁそんなのわかり切った頃なんですけどね。みなさんもメロ耳が両方使えつと言う頃を当たり前だと思わず。たまにhがありがやがっいぇみてはどうでしょう、もとおいろんなであいやきづきがあるかもしれませんと、()へんしゅう：むしめがねどうも、東海オンエアです。ぜひチャンネル登録お願いします！サブチャンネル【東海オンエアの控え室】もぜひチャンネル登録してね！！！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aグッズ購入はこちらから！！https://goo.gl/YtauZW有料メンバーシップの登録はこちらから！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQ/joinお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒107-6228東京都港区赤坂9-7-1ミッドタウン・タワー 28階UUUM株式会社 東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN","18M43S"
"9NiZ5-XKbb4","【ピアノ】劇場版 鬼滅の刃 主題歌 炎 LiSA （+紅蓮華）【よみぃ×Pan Piano】","2020-10-28T10:18:25Z","UCZ3h7IyAMbrVgvmxTdj-rpA","よみぃ","10","20.30.10","炎|ピアノ|LiSA|紅蓮華|Pan Piano|よみぃ|きめつ|鬼滅の刃|映画|主題歌|ストリートピアノ|連弾|弾いてみた|カラオケ|Demon Slayer","328296","8789","434","823","https://i.ytimg.com/vi/9NiZ5-XKbb4/default.jpg","False","False","劇場版 鬼滅の刃 無限列車編 主題歌 「炎/LiSA」と「紅蓮華」をピアノで1つの曲に合体させ、Pan Pianoさんと2人で演奏してみました！Demon Slayer: Kimetsu no Yaiba the Movie: Mugen Train main theme Homura LiSA Piano:Pan & YomiiArrangement YomiiPan Pianoさんの「炎」はこちら↓劇場版 鬼滅の刃 無限列車編 主題歌 炎 LiSA Demon Slayer [ピアノ]https://youtu.be/mSf1K-qaruo1人連弾動画↓「炎/LiSA」を2台ピアノで炭治郎と弾いてみた【鬼滅の刃 無限列車編 主題歌】byよみぃ https://youtu.be/ULFDkXrDTcw◆よみぃ　ピアノメインチャンネルhttps://www.youtube.com/user/yomEsPianoChannel◆Twitterhttps://twitter.com/431tv◆instagramhttps://www.instagram.com/yomii_431/◆LINEhttp://line.me/ti/p/%40pcx3944d◆オリジナル曲「D's Adventure Note」シリーズ(太鼓の達人収録曲)配信中！https://youtu.be/Lk3r9rGsC0E■こちらもおすすめ『ピアノ男子！！まぢヤバい！！！』で超バズった男子高校生と遭遇して、俺も一緒にまぢヤバくなってきた【ストリートピアノde千本桜合奏】https://youtu.be/H9AuJPEBFTQ「ピアノの音が1音だけ違うドッキリ」を違わなくするドッキリ仕掛けたったwwwhttps://youtu.be/t2z9C1Ox0Us神業！！　フランスで偶然出会った旅行客のピアノ二重奏が美しすぎるhttps://youtu.be/HetA4oLaA-o【音楽家ムック】街中で突然、米津玄師のLemon弾いてみた！https://youtu.be/ia6-B2tqB-Q「Lemon」 を弾いてみた 【まらしぃピアノ】https://youtu.be/uKBUl07jBo0【卒業式ピアノドッキリ】もしもオタクがコンクール全国優勝者だったら。。（♪残酷な天使のテーゼ/piano performance in Graduation Ceremony）祝!新元号 令和https://youtu.be/uo8t33NYRKM【ピアノドッキリ】もしもオタクがプロのピアニストだったら。。（千本桜・Street Piano performance in Tokyo）https://youtu.be/UjifrMuZ9l8◆ご連絡yomi.piano4@gmail.com◆動画の感想やメッセージなどはこちらに177.mirai@gmail.com","4M6S"
"lL8wjfKcpVY","オーイシVS加藤純一 ガチンコボウリング対決！","2020-10-28T14:24:01Z","UCeWZN7rNRQaHCtMCdHEZFqw","オーイシ加藤のピザラジオ","24","20.30.10","オーイシマサヨシ|大石昌良|加藤純一|うんこちゃん|ピザラジ|ピザラジオ|ボウリング|スプリット|スネークアイ|グランドボウル","122499","2504","117","590","https://i.ytimg.com/vi/lL8wjfKcpVY/default.jpg","False","False","スプリットに挑戦！https://youtu.be/bZ7yK_wCOzc撮影協力：グランドボウル https://www.grandbowl.jp/「オーイシ✕加藤のピザラジオ」とは・・アニソンシンガーのオーイシマサヨシとYouTuberの加藤純一がとにかくいろいろやってみるチャンネルですロケ動画は不定期にアップしていきますので、チャンネル登録よろしくお願いします・ピザラジTwitterhttps://twitter.com/okpizzaradio【本編】YouTube　[ラジオ生放送] 隔週水曜22:00〜23:00　[ロケ動画]不定期公開※本編は無料で視聴可能です【会員限定】きゃにめプライム 毎週木曜19:00公開 ※オフショットやアフタートークなどを配信しますきゃにめプライムは以下のURLよりご登録お願い致しますhttps://special.canime.jp/prime/","24M34S"
"ta591pSNJXg","【マットVlog】マットがスズキのディーラーでジムニーを購入！？","2020-10-28T10:30:02Z","UCW_NLYVGF-2hqltH06DQR1g","carwow 日本語","2","20.30.10","carwow|mat watson|ジムニー|詳細レビュー|スズキ|スイフト|マット|ドラッグレース|購入|新車","182314","7378","49","714","https://i.ytimg.com/vi/ta591pSNJXg/default.jpg","False","False","UKチャンネル投稿日 2020/10/23マットは新しい車を購入することになりました！そして彼は新型のスズキジムニーを探しディーラーへ行き、購入を何ヶ月も何ヶ月も検討していました。長い間待った後、ついに彼の車が到着したのです！彼がAMGのスポーツカーでクルージングしたり、ドラッグストリップでスーパーカーを乗り回していることを考えると、彼がジムニーを買うとは考えられないかもしれませんが、マットのレビューを見たことがあれば、マットがジムニーのファンであること当然知ってるでしょう！それでも、これから開催される多くのドラッグレースでは歯が立たないでしょう。特に、わずか100馬力のみを発生し、0-96km/h加速のタイムが12秒の1.5Lのガソリンエンジンを搭載しているためです。しかし、ほかにマットがジムニーと共にやってほしいことはありますか？比較レビューやオフロード対決など、他の案がある場合でも、コメントでお知らせください！翻訳の制約上、マットのコメントに忠実な字幕となっていない場合がありますが、ご了承ください。Carwow公式グッズ（英語版） - https://teespring.com/stores/carwow-index TikTok - https://vm.tiktok.com/Vr2AS9/Instagram – http://www.instagram.com/carwowcarsFacebook – http://www.facebook.com/carwowuk/Twitter – http://www.twitter.com/carwowuk","11M34S"
"fWtH3NgLPBw","YouTubeを卒業します。","2020-10-27T14:20:55Z","UCFdBehO71GQaIom4WfVeGSw","メンタリスト DaiGo","26","20.30.10","心理学|メンタリスト|Dラボ|質疑応答","815423","13692","2995","2","https://i.ytimg.com/vi/fWtH3NgLPBw/default.jpg","False","False","⭕️今なら20日間無料⭕️DaiGoが知識のNetflixを目指して作った動画配信サービス【Dラボ】はこちらから→https://daigovideolab.jp/ ※クレジットカードなくても登録できます💰DaiGoの本が今なら無料↓究極のマインドフルネスhttps://amzn.to/3bXMIyH超健康法 https://amzn.to/35yLfh5超客観力 https://amzn.to/3itckWD 超習慣術 https://amzn.to/2yLgJT4超読書術 https://amzn.to/39AZpfT  超集中力 https://amzn.to/2w7RpFw  超選択術 https://amzn.to/346QeTv   ※Audible無料体験にて1冊無料📚今日のオススメ免責事項この動画は、科学の面白さを伝えることを目的としたエンタメです。参考資料や過去の動画を元に大胆な独自の考察したもので、事実を確定するものではなく、あくまで一説です。動画の結論は記載された論文とは異なる場合があります。リサーチ協力者の1人、鈴木祐さんの論文解説チャンネルはこちら→http://ch.nicovideo.jp/paleo ウタエルさんの動画で同時にネタになってるようです。笑いよいよすごいことになってきたYouTuberの年収https://youtu.be/SfZpQYldqTA","42M"
"o7bKxo975CM","【牛鹿猪焼く！】肉担当としての神エピソードと共に【UUUMキャンプ部】","2020-10-28T10:00:15Z","UCMJsF7fGuFUybKLjk7HqhfA","まぐにぃチャンネル","22","20.30.10","まぐにぃ|マグにぃ|GH5|LUMIX|カズさん|こみちん|UUUMキャンプ部|ジビエ","66231","1563","36","103","https://i.ytimg.com/vi/o7bKxo975CM/default.jpg","False","False","UUUMキャンプ部というUUUM所属のお父様3名でちょこちょことキャンプを行っている非公式の部活動でございます。福井の父、岐阜の父、大阪の父となっておりまして、ほとんどが福井か岐阜でキャンプとなってます。おじさん達は飯食って寝てコーヒー飲んで帰るのであった。それぞれの目線はこちらから福井の父▷ https://youtu.be/yQvMZRqkk3o岐阜の父▷ https://youtu.be/cAg_2JFQAb0合流編▷ https://youtu.be/ES75GyyaLiU設営編▷ https://youtu.be/Xg8I53seDMkジビエについて以下引用：https://www.gibier.or.jp/gibier/ジビエとは狩猟で得た天然の野生鳥獣の食肉を意味する言葉（フランス語）で、ヨーロッパでは貴族の伝統料理として古くから発展してきた食文化です。ジビエの生食は大変危険です！！寄生虫の感染や腸管出血性大腸菌、E型肝炎などの食中毒のリスクがあるため、必ず中心まで加熱調理して提供してください。生食は上記の感染リスクがあり大変危険ですから、絶対にやめましょう。今回のメモ↓↓↓今回で最後ですが、福井でのスーパーなエピソードがございます！肉担当で良かった！今週のお知らせ配信(金曜日)はこちら▷ https://youtu.be/rczxmx7Rg0g✭諸々のお知らせなどは「まぐ3（ファミリーチャンネル）」の方でお行っておりますので、ぜひチャンネル登録お願いします。まぐ3▷ https://www.youtube.com/channel/UCbrjGC0l1tzJ5Apet7TeJ-Aカメラなど＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝・ソニー Vlog用カメラ ZV-1▷ https://amzn.to/35pSb03・パナソニック ミラーレス一眼カメラ ルミックス GH5▷ https://amzn.to/2WLOUjJ・GoPro HERO7 Black▷ https://amzn.to/31CnTCR・レンズ▷ https://amzn.to/34wtDjf・ピンマイク▷ https://amzn.to/34vhrzm・ショットガンマイク▷ https://amzn.to/3a5zfCq・カメラ用サウンドミキサー▷ https://amzn.to/2JYRTBf・Amazonベーシック カメラ三脚▷ https://amzn.to/341pEKz・スライディングアーム▷ https://amzn.to/34uwaL3・卓上三脚▷ https://amzn.to/3cDejUW#まぐにぃ #カズさん #こみちん【まぐにぃについて】＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝元まぐろ屋のお兄さんなので「まぐにぃ」です。1982年生まれのおじさんです。ゲームチャンネル▷ https://www.youtube.com/channel/UCMP7QuS4suoONg47Nbi-wrg嫁娘チャンネルは色々と▷ https://www.youtube.com/channel/UCbrjGC0l1tzJ5Apet7TeJ-ATwitterは更新情報とか画像頂いたりとかしてます▷ https://twitter.com/maguro29＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝楽曲提供：Production Music by http://www.epidemicsound.com音素材提供：Music is VFR(http://musicisvfr.com/)                ：OtoLogic                ：DOVA-SYNDROME（http://dova-s.jp/）素材提供：PIXTA素材提供：daidaicolor / https://daidaicolor.com＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝","14M7S"
"8Ww3NpEWlLk","娘が産まれました！！","2020-10-28T10:54:28Z","UCor-ItevvphIaF0n8CkY-Xg","おのだ/Onoda","19","20.30.10","子供|誕生|娘","111794","10462","222","1937","https://i.ytimg.com/vi/8Ww3NpEWlLk/default.jpg","False","False","2020年10月26日に娘が産まれました。28日の今まだコロナの影響で一瞬会っただけで触れることもできてないのですが、子供も妻も元気です。引き続き3人で頑張っていきます！----------------------------------------------------------------------------------おのだです！私は飛行機のレビュー、お得情報などを中心に情報発信しています。ブログ：http://www.kankeri02.com/またTwitter、Instagramもやっており、この2つはリアルタイムなのでこちらもフォローお願いします。Twitter：https://twitter.com/kankeri02Instagram：https://www.instagram.com/kankeri02.buLINEスタンプ：https://store.line.me/stickershop/product/11501731LINE@も月1ペースですが配信しています。大体、海外から発信するのでこちらもどうぞ！LINE@:https://line.me/R/ti/p/%40ryw6225kこの概要欄にはAmazonや楽天などの広告を貼り付けています。クリック後に何か買ってもらえれば1〜3%が私の収入となります。動画作成の活動費として使わせて貰います。Amazon：https://amzn.to/2RObkjq楽天：https://hb.afl.rakuten.co.jp/hgc/07a90e66.bef1113b.07a90e67.278e0ab9/?pc=https%3A%2F%2Fwww.rakuten.co.jp%2F&m=https%3A%2F%2Fwww.rakuten.co.jp%2F機内、ホテル等では他のお客さんにできるだけ迷惑にならないように音声マイクを利用して小声で話しています。★問い合わせ先（仕事用）★連絡先：onoda_team@kankeri02.com※場合によっては返事に時間がかかることがあります。予めご了承ください。過去に企業とのコラボ動画を以下のページにまとめていますので参考にして頂ければと思います。http://www.kankeri02.com/pr一部コメントについては消去、非表示の対応をしております。ご了承ください。間違って対処している場合もあるので、コメントが反映されない場合、確認しますのでTwitterのDMまで連絡お願いします。----------------------------------------------------------------------------------","14M51S"
"L-G74n7ihQ8","新メンバーで活動することになりました。","2020-10-27T11:30:05Z","UCh6eUVqErIE0B38vbIRzUqQ","かの/カノックスター","24","20.30.10","かの|カノックスター|コムドット|質問|新メンバー|やまと|ゆうた|ひゅうが|あむぎり|ゆうま|発表|報告","220544","5325","436","858","https://i.ytimg.com/vi/L-G74n7ihQ8/default.jpg","False","False","コムドットhttps://www.youtube.com/channel/UCRxPrFmRHsXGWfAyE6oqrPQ今回は見ず知らずのようでなかなか知っている人たちに来てもらいまして、というか自分が出向いたので来てもらってはないと言うようなことが僕自身の見解らしいのですがそこのところはよくわからないので再度聞いてみますね。すごく大人数だったのでどうしてしまえばいいのかどう調理料理していけばいいのかがつかめそうでつかめたのですが、とても楽しかったです。特にマックのポテトはとても美味しいなあと気づかせていただいました。自分のインスタとツイッターinstagram：https://www.instagram.com/kanockstar/twitter：https://twitter.com/kanockstar「ROCI」僕のオリジナル商品はこちらからhttps://onyu.me/サブチャンネルhttps://www.youtube.com/channel/UCupOQ6YCLqiGYRaojRIIw7gこっちもよかったら。お仕事のご連絡は、こちらにお願いいたします。ota@grove.tokyoプレゼントはこちらにお願いします〒106-6131東京都港区六本木6-10-1六本木ヒルズ森タワー31FGROVE株式会社 かの/カノックスター宛おすすめ動画・中国で値段交渉しすぎるとこうなります。【偽物 コピーモール】🇨🇳　https://youtu.be/iCq8PjEF6KA・【ASMR】韓国チキンをバリバリ言わせてやった【モッパン】【キョチョンチキン】　https://youtu.be/5CsP5CVu--M・韓国の屋台で24時間食べ続けるとこうなります　https://youtu.be/Gv6HbWcBqsM・韓国の明洞で1万円分食べきるまで帰れません！【大食い】　https://youtu.be/RJF7Z0g6VZs・質問コーナーをやりたいと思いまーす　https://youtu.be/Ue6MbnofpSM・【台湾】タピオカだけで24時間生活するとこうなります。　https://youtu.be/HUYVTOus3Fg音楽音楽： フリーBGM・音楽素材MusMus http://musmus.main.jp/Music by: @dcuttermusic / http://www.davidcuttermusic.com自己紹介初めましてこんにちは！カノックスターという訳分かんない名前をつけてしまった、かのです！大学卒業しました。","11M16S"
"lUA-_6Is3OQ","陸の孤島へ小舟で行って真夏の釣りキャンプしたよ！","2020-10-28T09:32:44Z","UCSkdV_tOJjOUaHHrqcELF7w","CartopboaterNORA","26","20.30.10","[none]","135930","3283","81","292","https://i.ytimg.com/vi/lUA-_6Is3OQ/default.jpg","False","False","今回は真夏に撮影した動画になります！だいぶ遅れてしまったので、編集をするのを躊躇っていました、季節は秋ですが、夏を懐かしみながら、見てくれたたら、幸いです！","30M"
"JV2KBSg3z_U","【巨大ベースボール】塁間10kmの前代未聞の野球をやってみた【前編】","2020-10-27T10:00:12Z","UCpfSEgdN0vaR3Y5iBSgxE5Q","だいにぐるーぷ","24","20.30.10","1週間|生活","209263","5834","183","864","https://i.ytimg.com/vi/JV2KBSg3z_U/default.jpg","False","False","※この動画は2019年に撮影したものです。今回の企画は、箱根全域を使用した、巨大ベースボール。塁間数十キロ、交通機関利用可、選手同士は無線で連絡。壮大な野球が開幕する。・制作協力ダストマンTips【YouTube】https://www.youtube.com/channel/UCDwwZiOLmFWV_YmOgAks5Ug【Twitter】https://twitter.com/dustman_tips---------------------------------------------------------------------------------だいにぐるーぷは、早稲田生、慶應生、中卒ニートで構成された6人組グループです。【Twitterアカウント】「公式アカウント」https://twitter.com/Dai2group「岩田」 https://twitter.com/Dai2_iwata「土井谷」 https://twitter.com/Dai2_doitani「飯野」 https://twitter.com/Dai2_iino「西尾」 https://twitter.com/Dai2_nishio「加藤」 https://twitter.com/Dai2_kato「須藤」 https://twitter.com/Dai2_sudoお仕事の依頼はこちらまで↓info@dai2group.jpサブチャンネル↓youtube.com/c/dai2group2","24M21S"
"JCw_lLRuzb0","【負けたらチマチョゴリ】激ムズ空耳クイズ！この音どこの国！？","2020-10-27T12:00:11Z","UCutJqz56653xV2wwSvut_hQ","東海オンエア","23","20.30.10","[none]","1535882","29524","1019","2377","https://i.ytimg.com/vi/JCw_lLRuzb0/default.jpg","False","False","(編集：てつや)どうも、東海オンエアです。ぜひチャンネル登録お願いします！サブチャンネル【東海オンエアの控え室】もぜひチャンネル登録してね！！！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aグッズ購入はこちらから！！https://goo.gl/YtauZW有料メンバーシップの登録はこちらから！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQ/joinお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒107-6228東京都港区赤坂9-7-1ミッドタウン・タワー 28階UUUM株式会社 東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN","13M42S"
