video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"z4-SnxL1sHA","ГОРЯЧАЯ vs ХОЛОДНАЯ МАШИНА Челлендж на 5000$ | Magic Five","2020-10-28T12:30:27Z","UCpfWJtTXvgYP_2r3LOb1P7g","ЭСКОБАР","22","20.30.10","ГОРЯЧАЯ vs ХОЛОДНАЯ МАШИНА Челлендж на 5000$ | Magic Five|ГОРЯЧАЯ vs ХОЛОДНАЯ МАШИНА|Челлендж на 5000$|Magic Five|ГОРЯЧАЯ vs ХОЛОДНАЯ|Челлендж Magic Five|ГОРЯЧАЯ|vs|ХОЛОДНАЯ|МАШИНА|челлендж|на|5000$|magic five|m5|М5|magic|MAGICFIVE|мэджик 5|мэджик файв","361250","33976","1472","3157","https://i.ytimg.com/vi/z4-SnxL1sHA/default.jpg","False","False","КУПИТЬ PARALLAX - http://bit.ly/e_parallaxПОДПИШИСЬ на Мой Инстаграм - http://bit.ly/e_insteskoПОДПИШИСЬ на Мой Тик Ток - http://bit.ly/e_tikeskobarИНСТА АРТУРА - http://bit.ly/e_instartИНСТА РЕСПЕКТА - http://wmshop.co/e_instrespТИКТОК АРТУРА - http://bit.ly/e_tikartТИКТОК РЕСПЕКТА - http://bit.ly/e_tikrespГОРЯЧАЯ vs ХОЛОДНАЯ МАШИНА Челлендж на 5000$ | Magic FiveВ этом ролике у нас на столе будет ХОЛОДНАЯ или ГОРЯЧАЯ МАШИНА!!! Суть этого ЧЕЛЛЕНДЖА как можно дольше просидеть в ХОЛОДНОЙ или ГОРЯЧЕЙ МАШИНЕ, Этот челлендж дался не легко и потратил много нервов, за это я прошу от тебя лишь ХОРОШО ПРОВЕСТИ ВРЕМЯСмотри ДО КОНЦА и поддержи нас ЛАЙКОМ !!!Production Music courtesy of Epidemic Sound www.epidemicsound.com","20M11S"
"gyxp8P50exU","Басманный суд над Платошкиным. ИТОГИ.","2020-10-29T11:40:47Z","UCDqwBnBsFWxFj0ABSbE2Kvw","Николай Платошкин","29","20.30.10","Платошкин|Политика|Новости|Социализм|За Новый Социализм|Николай Платошкин|Россия|Свободу Платошкину|gkfnjirby","108127","13689","125","1819","https://i.ytimg.com/vi/gyxp8P50exU/default.jpg","False","False","Поддержать Николая Николаевича: https://vk.cc/az95zsНужна ваша ПОМОЩЬ: https://vk.cc/azbZU8Обращение к ПУТИНУ: https://youtu.be/Lh_937fwsq0Поддержать ПАРТИЮ: https://vk.cc/az95svРешение СУДА: https://youtu.be/khtZcB38lF8Отношение к ЗЮГАНОВУ: https://youtu.be/mqx9nozOME0Съезд партии СПРФ: https://youtu.be/-ZGqfSEFbaEВЫБОРЫ 2020: https://youtu.be/07ZBDTXTZw0Вступайте в движение За новый социализм: http://new-socialism.org/УВАЖАЕМЫЕ ДРУЗЬЯ! ТОВАРИЩИ!04 июня 2020 года под надуманными обвинениями был ЗАДЕРЖАН Н.Н. Платошкин. По ходатайству следователей, Басманный суд г. Москвы избрал ему меру пресечения в виде домашнего АРЕСТА с запретом заниматься ЛЮБОЙ публичной деятельностью, в том числе деятельностью политического характера. Власть пытается вывести из игры одного из самых ярких политиков левого толка новейшей истории России.Нужна ваша ПОМОЩЬ.1. Направить обращение на имя Президента РФСкачать обращение https://vk.cc/avIHgDОтправить Почтой России:103132, Москва, ул. Ильинка, д.23Отправить через электронную приёмную: https://vk.cc/avJc272. Направить обращение в Следственный комитет РФСкачать обращение https://vk.cc/avLKMIОтправить Почтой России: 105005, г. Москва, Технический переулок, д. 2, тел.+7 (495) 986-77-10Отправить через электронную приёмную: https://vk.cc/avLL9R3. Направить обращение в Генеральную прокуратуру РФСкачать обращение https://vk.cc/avLLkzОтправить Почтой России: 125993, ГСП-3, г. Москва, ул. Большая Дмитровка, д. 15а, тел.+7 (495) 987-56-56Отправить через электронную приёмную: https://vk.cc/avLLvU4. Направить обращение в Совет при Президенте по правам человекаСкачать обращение https://vk.cc/avLLZOОтправить Почтой России: 103132, г. Москва, Старая площадь, д. 4,тел. +7 (495) 606-41-845. Направить обращение Уполномоченному по правам человека в РФСкачать обращение https://vk.cc/avLMleОтправить Почтой России: 119121, г. Москва, Смоленский бульвар, д. 19, стр. 2., тел. +7 (495) 870-41-77Отправить через электронную приёмную: https://vk.cc/avLMsKПросим КАЖДОГО, кого волнует будущее нашей страны, от своего имени:6. Подписать петицию https://vk.cc/avLM59Плакаты в поддержку Н.Н. Платошкина https://vk.cc/avLNhvФутболка Свободу Платошкину! https://vk.cc/awLNHtРеквизиты для перечисления пожертвований.Номер карты: 4276 3802 6759 2439Номер счета: 408 17 810 538 111 438 886Получатель Глазкова Анжелика ЕгоровнаВ назначении платежа указать ПОЖЕРТВОВАНИЯСредство платежа можно выбрать по ссылке https://vk.cc/avJhS9ОРГАНИЗАЦИОННЫЙ КОМИТЕТ ПАРТИИ СОЦИАЛИСТИЧЕСКАЯ ПАРТИЯ РОССИИ РЕКВИЗИТЫ БАНКА ДЛЯ РУБЛЕВЫХ ПЕРЕВОДОВБанк получателяПАО СБЕРБАНКМестонахождения банкаг.Москва, Ленинский проспект, 89/2Кор/счет банка 30101810400000000225БИК банка 044525225КПП банка 773643001ИНН 7707083893Счет получателя 40817810738111439533Ф.И.О. получателяГЛАЗКОВА АНЖЕЛИКА ЕГОРОВНАВступайте в движение За новый социализм: http://new-socialism.org/Дорогие друзья, большое спасибо вам за присылаемые пожертвования. Сообщаю, что средства идут в основном на оплату адвокатов, проведение экспертиз, изготовление агитационной продукции (футболок, баннеров, листовок) и, с учётом того, что Николай Николаевич лишен следствием возможности работать, пожертвования идут на его содержание и содержание его пожилых родителей инвалидов.Глазкова А.Е.#Платошкин #СвободуПлатошкину #ЗаНовыйСоциализм #СледственныйКомитет #СК НИКОЛАЙ НИКОЛАЕВИЧ ПЛАТОШКИН Лидер движения За новый социализм, российский политик, общественный деятель, политолог и историк. Доктор исторических наук, заведующий кафедрой международных отношений и дипломатии Московского гуманитарного университета. Автор 18-ти книг. Наше дело правое, враг будет разбит, победа будет за нами!Наш сайт:http://new-socialism.org/Наши соцсети:https://www.youtube.com/platoshkinhttps://vk.com/platoshkin.nikolayhttps://www.facebook.com/platoshkin.nikolayhttps://www.instagram.com/platoshkin_nikolaihttps://t.me/platoshkin_nikolaihttps://ok.ru/nikolay.n.platoshkinГруппы поддержки:https://vk.com/gp_nnplatoshkinahttps://www.facebook.com/groups/359554654809199https://ok.ru/group/54959072805052","18M20S"
"m0zJ1TaTzs0","ОБНОВЛЕНИЕ! МОЖНО ВЫКАЧИВАТЬ КРОВЬ И НЕ ТОЛЬКО! PEOPLE PLAYGROUND","2020-10-29T16:00:09Z","UC6BSauWTUKWzRqJJihGDsTg","Turbo/Банальное TV","20","20.30.10","People Playground|симулятор убийства людей|турбо|turbo|банальное тв|turbobtv|симулятор уничтожения людей|people playground game|пипл плейграунд|инди игры|пипл плейграунд эксперименты|people playground Обновление","32498","3623","64","462","https://i.ytimg.com/vi/m0zJ1TaTzs0/default.jpg","False","False","Подпишись, дружище;)Стать спонсором: https://www.youtube.com/banalnoetv/joinМой магазин игр: https://turbo-keys.ru/Группа вк: https://vk.com/banalnoetvИнстаграм: https://www.instagram.com/turbobtvЛучший мaгaзин компьютеров: https://www.king-komp.com/ (прoмокoд BanalnoeTV)По поводу сотрудничества или рекламы пишите сюда - turbofifa10@gmail.com","10M15S"
"iZRdyuqeMw0","Стас Михайлов - Ты моя девчонка","2020-10-29T11:41:56Z","UCc_rpSa6PXPow6aVRhlnQ8g","Стас Михайлов","10","20.30.10","стас|михайлов|шансон|поп музыка|слушать песни|скачать новое|шансон mp3|StasMihailov официальный канал","95249","5262","167","233","https://i.ytimg.com/vi/iZRdyuqeMw0/default.jpg","False","False","Официальный канал Стаса Михайлова на YouTube http://www.youtube.com/user/stasmihailovОфициальный сайт Стаса Михайлова http://stas-mihaylov.ru/Официальная группа Стаса Михайлова ВКонтакте https://vk.com/mihailov.groupОфициальная группа Стаса Михайлова Odnoklassnikihttps://www.ok.ru/mihailov.groupОфициальная группа Стаса Михайлова Facebookhttps://m.facebook.com/mihailov.group/Любимец публики, один из самых популярных и гастролируемых артистов страны Стас Михайлов всегда честен и откровенен со зрителями. Неоднократно благодаря зрительскому голосованию он был удостоен премий «Золотой граммофон» и «Песня года». Его песни о настоящей любви затрагивают самые потаенные уголки человеческой души. Стаc Михайлов с удовольствием общается с поклонниками и эта любовь взаимна. Везде его ждут с нетерпением!","3M41S"
"AP4WaDtfdAg","OG'ABEK SOBIROVNI QUTLAB KELGAN YAQIN USTOZLARI VA DO'STLARI (2-QISM)","2020-10-29T14:00:12Z","UCNkqqsS3LLfBLcKhtCWf9Pw","Og'abek Sobirov","10","20.30.10","Огабек Собиров|Огабек Собиров 2020|Огабек|Ogabek Sobirov|Og'abek Sobirov|Ogabek Sobirov 2020|Ogabek|Ogabek sobirov konsert|Ogabek Sobirov suvora|Ogabek Sobirov nasihat|Ogabek Sobirov nasixat|Ogabek Sobirov jonli ijro|Огабек Собиров жонли ижро|Огабек Собиров лазги|og'abek sobirov 2020|огабек собиров хуш соат эди|огабек собиров она|огабек собиров онамга тенг була олмас|ogabek sobirov onamga teng bola olmas|lazgi|onamga teng bola olmas|лазги","31606","1046","28","185","https://i.ytimg.com/vi/AP4WaDtfdAg/default.jpg","False","False","YouTube kanalimizga obuna bo'ling: https://bit.ly/32FJpIb🔔 bosing va yangilarini o'tkazib yubormang!","30M16S"
"XJ741eFeA_Q","ИМПРОВИЗАЦИЯ ВЛОГ #10 | TikTok дом","2020-10-29T14:00:07Z","UCpTuLPXfIOcsPbvb2SIwD8w","Импровизация Россия","23","20.30.10","импровизация|влог|импровизация влог|импровизация россия|шоу импровизация|шоу импровизация россия|антон шастун|шастун|арсений попов|попов|дмитрий позов|позов|поз|сергей матвиенко|матвиенко|tiktok дом|тикток|тикток хаус|дом тиктокеров|tiktok|tiktok the splash|тик ток|tik tok|дома тик ток блогеров|дома тиктокеров|шастун импровизация|матвиенко импровизация|импровизация влог 10|тикток дом|юля сурикова|шастун и позов|шастун и матвиенко|канал импровизация","31619","5436","48","247","https://i.ytimg.com/vi/XJ741eFeA_Q/default.jpg","False","False","Это Импровлог и в этом выпуске Антон Шастун, Арсений Попов, Дмитрий Позов и Сергей Матвиенко съездят  в TikTok дом THE SPLASH снимать тик токи вместе с Иваном Ржевским, Денисом Фолоном, Ариной Даниловой, Юлей Суриковой, Леной Завидовой, Русланом Шамсутдиновым, Кариной Хисматуллиной, Полиной Сайгиной, Марком Кимом и Федором Буточниковым. Приятного просмотра.THE SPLASH https://vm.tiktok.com/ZSC6cFxw/ИМПРОВИЗАЦИЯИнстаграм: https://www.instagram.com/improvisationtnt/Сайт: http://improvizacia.tnt-online.ruВконтакте: https://vk.com/improvisationtntАрсений Попов: https://www.instagram.com/arseniyspopov/Дмитрий Позов: https://www.instagram.com/pozov/Сергей Матвиенко: https://www.instagram.com/sergeymatvienko1/Антон Шастун: https://www.instagram.com/anton.shastoon/","12M14S"
"Q4vjhCCD9bg","О настоящих друзьях, о Москве и блогерских тусовках. И о том, почему я не стану DJ))","2020-10-29T15:12:48Z","UC3K3pyLKl_mwb7DSvB36uxA","Starikova T.V.","22","20.30.10","таня старикова|хорошие новости|подруги|скайенг|блогер|москва|старикова|таня скайенг|шоу подруги|нежный редактор|ксюша дукалис|карина истомина|дукалис","40562","4069","111","372","https://i.ytimg.com/vi/Q4vjhCCD9bg/default.jpg","False","False","СПОНСОР НЕДЕЛИ: В онлайн-школе дизайна Contented новый набор на курс Профессия моушн-дизайнер в 2d и 3d: https://clc.am/opdgbQ Переходите по ссылке и почитайте подробности) До 15.11.2020 скидка 45% по промокоду STARIKOVA !Мой INSTAGRAM https://instagram.com/starikova.t.vИтак, в этом видео:0:00 Поехали, пау.0:43 Безумная прошлая неделя - девичник и 15 невест.4:02 Почему я оказалась в Геленджике в голове совы.5:36 DJ - новое хобби, которое мне пока не под силу.8:09 Спонсор недели - ВСЕ ПЕРЕХОДИМ ПО ССЫЛКЕ)))) 9:57 Что я больше всего ненавижу в блогинге.10:46 Жизнь на два города - как? и зачем?13:35 Про постоянное чувство вины14:10 Про московские и блогерские тусовки: как я туда попала? Там прикольно?16:07 Шкала от «ну такое» до «это - говно» и как перевести её с московского языка на мой.18:40 Скучаешь ли по прошлой Тане?19:23 Нужно ли нам знание мировых трендов? Отвечаю, зачем да.19:52 Как отпустить себя прошлую? Отвечаю, почему НЕ НАДО20:10 Про шоу Подруги и как мы поладили21:03 Про друзей: как мы так долго дружим такой большой компанией23:43 Как от меня отворачивались близкие и как отличать компанию от настоящих друзей.26:17 Про личную жизнь - ДА, МЫ ЖЕНИМСЯ!)26:40 2020 имеет меня от души. А я, знаете ли, моногамна.27:05 Мантра27:30 СПАСИБО ВАМ! Это важно.Хотите видеться чаще? Я тут, я тут!!) INSTAGRAM https://instagram.com/starikova.t.vПо вопросам сотрудничества: Starikova.TV@abrikosmedia.ruСпасибо за просмотр и за то, что нажали like! Вы ведь нажали?)Ваша Starikova TV, то есть Старикова Т.В.","28M8S"
"U_3XoYW_ccU","MONSTA X 몬스타엑스 'Love Killa' Teaser","2020-10-29T13:00:06Z","UCYDmx2Sfpnaxg488yBpZIGg","starshipTV","10","20.30.10","Kpop|1theK|Starshiptv|starship|loen|로엔|뮤비|티져|MV|Teaser|Dance practice|신곡|new|song|한류|idol|hallyu|ロエン|ミュージック|ミュージックビデオ|アイドル|韓流|韓国|아이돌|reality|몬채널|MONCHANNEL|MON-CHANNEL|making film|behind|MONSTA X|MONSTA-X|몬스타엑스|몬엑|MX|DRAMARAMA|THE CODE|더코드|드라마라마|몬스타엑스 드라마라마|걸어|THE CLAN|ALL IN|셔누|형원|기현|민혁|주헌|아이엠|SHOWNU|HYUNGWON|KIHYUN|MINHYUK|JOOHEON|JOOHONEY|IM|FATAL LOVE|LOVE KILLA|러브 킬라","384901","107858","180","10506","https://i.ytimg.com/vi/U_3XoYW_ccU/default.jpg","False","False","▶More informationMONSTA X Official Fan cafe : http://cafe.daum.net/monsta-xMONSTA X Official Twitter : http://www.twitter.com/OfficialMonstaXMONSTA X Official Facebook : http://www.facebook.com/OfficialMonstaXMONSTA X Official Instagram : https://www.instagram.com/official_mo...MONSTA X Official Weibo : http://www.weibo.com/monstax#MONSTAX #몬스타엑스 #MONBEBE #LOVE KILLA","25S"
"mH1o2k4INvY","Начало зимнего сезона - проверка на адекватность","2020-10-29T13:15:08Z","UCCc6CBIatz3wqyFo8fghiYg","autoee","2","20.30.10","вождение автомобиля|вождение машины|зимнее вождение|зимняя дорога|скользская дорога|день жестянщика|вождение зимой|пдд|правила дорожного движения|занос автомобиля|колея|зимняя колея|первый снег|плохая видимость|туман|туман на дороге|ошибки водителей|ошибки при вождении|вождение для начинающих|вождение автомобиля для начинающих|ночное вождение|вождение ночью|вождение по трассе|вождение по городу|обгон на трассе|обгон на дороге|автоее","97531","2961","89","114","https://i.ytimg.com/vi/mH1o2k4INvY/default.jpg","False","False","Кэшбэк сервис LetyShops - http://bit.ly/2LDvdsl-----Начало зимнего сезона как правило это проблемы для водителей. Как только выпадает первый снег - празднуется День жестянщика. Зимняя дорога не прощает ошибок.Зимнее вождение требует от водителя осторожности, знаний и умения. Вождение автомобиля на зимней дороге это не просто. Чтобы вождение зимой было безопасным, необходимо соблюдать ПДД, скоростной режим и аккуратное вождение.Ошибки водителей дорого обходятся не только для самих нарушителей. Скользкая дорога при малейшей ошибке водителя выкидывает автомобиль на обочину. Обгон на трассе зимой требует от водителя особых навыков.Плейлисты:Авто обзоры и тест драйвы - https://goo.gl/buOH1fСоветы и лайфхаки для автомобиля - https://goo.gl/bh8nNUМифы, ошибки и заблуждения - https://goo.gl/qqxbZ3Вождение автомобиля - https://goo.gl/hoLRriМузыкальная композиция ES Epoch - Dye O, ES Sunbathing - Dye O принадлежит http://www.epidemicsound.com/ и использована по лицензии для компании Scalelab.Смотрите полезные советы для водителей в плейлисте вождение для начинающих. Также интересная рубрика ошибки водителей. Подписывайтесь на канал Autoee и будьте грамотным водителем.","6M24S"
"5VMsKiDZnlM","Комикс Агент Нода // Warface 2020","2020-10-29T14:00:06Z","UCLfISex2d92tzfLKAOFPxeA","Warface","20","20.30.10","warface|варфейс|вф|ВФ|ВАРФЕЙВС|WARFACE|вурфейс|варфейс официальный|warface официальный|dfhatqc|цфкафсу|ца|da|DA|ЦА|нода|комикс|варфейс комикс|сюжет|варфейс сюжет|варфейс нода|варфейс история|warface история|warface сюжет|warface нода|агент нода|сюжет ноды","33610","4080","142","466","https://i.ytimg.com/vi/5VMsKiDZnlM/default.jpg","False","False","Бойцы! Новый сюжетный комикс расскажет вам об оперативнике Нода. Вы уже знакомы с ней, но вряд ли знаете, какая история стоит за этим персонажем. Комикс также повествует о событиях спецоперации Blackwood и, главное, о ее последствиях.Подписаться на канал: http://vk.cc/5iYoDE.===========================================Наш официальный сайт:https://ru.warface.com/Мы ВКонтактеГруппа игры — https://vk.com/warface_gameБлог команды — http://vk.com/warfacegameteamТурнирная группа — http://vk.com/warface_opencupДругие социальные сетиTwitter — https://twitter.com/OfficialWarfaceInstagram — http://instagram.com/warface_officialОдноклассники — http://ok.ru/warfacemailruFacebook — https://www.facebook.com/warfaceru?fref=nf===========================================Warface — это бесплатный многопользовательский онлайн-шутер.На нашем канале вы можете найти новости об игре, видео игрового процесса, отчеты с мероприятий, прямые трансляции и многое другое.Подписывайтесь на канал, комментируйте видео, ставьте лайки и, самое главное, оставайтесь с нами!#warface #варфейс #комикс","7M34S"
"BE7ehap4MLI","Муж попросил готовить почаще ЭТОТ десерт! Потрясающе вкусный чизкейк ДВОЙНОЙ ШОКОЛАД","2020-10-29T05:45:01Z","UCwAWqzhIYFKFtgU3dhtXEZg","Вкусная минутка","22","20.30.10","чизкейк|вкусная минутка|вкусная|минутка|чизкейк рецепт|шоколадный чизкейк|чизкейк с выпечкой|вкусный чизкейк|торт чизкейк|творожный десерт|кухня|как приготовить чизкейк|простой рецепт чизкейка|рецепт простого и вкусного торта","70965","5417","342","294","https://i.ytimg.com/vi/BE7ehap4MLI/default.jpg","False","False","Чизкейк OREO ДВОЙНОЙ ШОКОЛАД. Ищите новинки от OREO - Крошку и Порошок в интернет магазинах «Озон», «Утконос», «Беру», а также в магазинах «Перекресток» и «Магнит» в отделах с ингредиентами для выпечки. Выбирайте рецепты на https://oreo.ru в разделе Рецепты.РЕЦЕПТ:• OREO порошок - 150 г• Масло сливочное - 80 г• Творожный сыр - 900 г• Темный шоколад - 125 г• Яйца - 4 шт.• Сахар - 1 стакан (190 г)• Мука - 2 ст.л.• Ванилин - 9 гСпасибо, что смотрите, доверяете и готовите со мной! Ставьте лайк и делитесь этим видео с друзьями! Спасибо за ваши комментарии! К сожалению, не всегда получается всем ответить, но я всегда с удовольствием их читаю :)Подпишитесь по ссылочке https://goo.gl/RoUqRM ➤ Оцените мой второй канал с экспериментами на кухне https://goo.gl/hv1AFk Присоединяйтесь! Там у нас весело))➤ Facebook https://www.facebook.com/tastyminute➤ Instagram https://www.instagram.com/tastyminute➤ ВКонтакте https://vk.com/tastyminute➤ Группа в Одноклассниках https://ok.ru/min1ru➤ Telegram: https://t.me/tastyminute➤ Поддержать проект http://tastyminute.ru/donation-tmПишите мне: izvsego@gmail.comМой личный профиль ВКонтакте https://vk.com/oksana_sosedkaСайт/блог: http://tastyminute.ru••••••••••••••••••••••••••••••Все плейлисты:https://www.youtube.com/channel/UCwAWqzhIYFKFtgU3dhtXEZg/playlistsКомпозиция Life of Riley принадлежит исполнителю Kevin MacLeod. Лицензия: Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/).Оригинальная версия: http://incompetech.com/music/royalty-free/index.html?...Исполнитель: http://incompetech.com/","3M41S"
"Lz5tniLbB-4","Дети Вальтера? Мужское / Женское. Выпуск от 29.10.2020","2020-10-29T16:56:43Z","UCX9-cJy8dZWDI8hCnmahuLA","Первый канал","29","20.30.10","Семья|помощь|родители|семья|брак|дети|любовь|измена|предательство|горе|ДНК|инвалид|мужскоеженское|2020","308093","2060","305","1186","https://i.ytimg.com/vi/Lz5tniLbB-4/default.jpg","False","False","Жизнь 25-летнего Ивана Непомнящих из Новокузнецка, известного как рэпер Ваня Вальтер, обрушилась в одно мгновение. Кровавая драка закончилась двумя ножевыми ранениями, которые привели к двухнедельной коме, полной потерей зрения и инвалидностью. После трагедии от Ивана ушла любимая жена с двумя детьми. Теперь мать Ивана Алена Шульцева считает, что невестка постоянно изменяла ее сыну и детей нагуляла. Почему бабушка не признает своих внуков? Изменяла ли Юля своему мужу? И что покажет тест ДНК?","42M4S"
"dpdntMF48qE","Şeref Sözü | 3. Bölüm","2020-10-28T20:19:17Z","UCcNmp8stehmq_lU7rcgjXAg","Şeref Sözü","1","20.30.10","Şeref Sözü|Şeref sözü dizisi|tolgahan sayışman|Tims&B|yeni dizi|şeref sözü fragman|şeref sözü oyuncuları|Sude Güler|Hülya Darcan|Aras Aydın|Meltem Gülenç|Öykü Çelik|Şeref sözü 1. bölüm|Şeref sözü full bölüm|cihan adabeyli|Şeref sözü yeni bölüm|şeref sözü ilk bölüm","1275295","19095","1004","2088","https://i.ytimg.com/vi/dpdntMF48qE/default.jpg","False","False","Cihan, kayıp İsra’yı bulabilmek için herkesi karşısına almaya kararlı! İsra’nın adadan kendi isteğiyle ayrıldığına ihtimal vermeyen Cihan Adabeyli, karısına ve çocuğuna el atmaya kimin cüret ettiğini bulabilmek için adanın altını üstüne getiriyor.Tüm ada halkı seferber olup İsra’yı ararken; İsra ölümle yaşam arasında bir savaş vermektedir. Cihan’ın gerçeği öğrenmemesi için elinden geleni yapan Emsal, İsra’yı hayatlarından tümüyle çıkaracak planını uygulamaya koyar. Cihan, İsra’yı bulabilecek mi? İsra’nın akıbeti ne olacak?Cavidan, yaşadığı vicdan azabına dayanamayıp her şeyi itiraf edecek mi? İsra’yı kurtarmaya gelen Mahbube’nin planı ne? Faruk, İsra’yı bulmak için nasıl bir yol deneyecek?'Adabeyli Ailesi' sahip oldukları adada kendi koydukları kurallar çerçevesinde yaşamaktadır. 'Cihan Adabeyli'; koskoca bir servetin ve toprakların yegane sahibi, atadan kalma bir düzenin temsilcisidir.Ansızın Adabeyli Adası'na bir telefon gelir ve 'Cihan Adabeyli'nin tüm hayatı geçmişte canını kurtaran bir adama verdiği şeref sözünü tutma vaktinin gelmesiyle değişir. Arayan 'İsra'dır.'İsra'nın tek bir umudu vardır; o da 'Cihan Adabeyli'dir.Adabeyli Adası'nda 'İsra'nın gelişi ve yanında getirdikleriyle geçmişin sırları ortaya dökülecek, geleceğe dair büyük bir yangının fitili ateşlenecektir.Verilen şeref sözü, geride kalan her şeyin yıkımına ve çok büyük acılarla sınanacak destansı bir aşkın doğumuna sebep olacaktır.İnstagram : shorturl.at/pBI09Twitter : shorturl.at/ekpUYWEB : shorturl.at/sxAFUFacebook  : shorturl.at/rCJK3@timsandb @showtv","2H7M43S"
"P7Bmn-cLym4","ХИТЫ 2020 ♫ ЛУЧШИЕ ПЕСНИ 2020, НОВИНКИ МУЗЫКИ 2020, РУССКАЯ МУЗЫКА 2020, RUSSISCHE MUSIK 2020","2020-10-29T17:38:51Z","UCRWdl9mJpSjw0KAV_LXEL6g","RUSSIAN Music Mix","22","20.30.10","2020 музыка|русская музыка|клубная музыка|музыка русская|музика 2020|новинки музыки|классная музыка|хиты|russische musik|musik russische|русская музыка 2020|музыка 2020|русская музыка 2020 новинки|музыка 2020 русская|хиты 2020|клубная музыка 2020|новинки музыки 2020|музыка русская 2020|хиты 2020 русские|музыка 2020 русские хиты|русские хиты 2020|russische musik 2020|musik 2020 russische|музыка|Новинки Музыка 2020|танцевальная музыка","77584","488","65","7","https://i.ytimg.com/vi/P7Bmn-cLym4/default.jpg","False","False","ХИТЫ 2020 ♫ ЛУЧШИЕ ПЕСНИ 2020, НОВИНКИ МУЗЫКИ 2020, РУССКАЯ МУЗЫКА 2020, RUSSISCHE MUSIK 2020ХИТЫ 2020 ♫ ЛУЧШИЕ ПЕСНИ 2020, НОВИНКИ МУЗЫКИ 2020, РУССКАЯ МУЗЫКА 2020, RUSSISCHE MUSIK 2020ХИТЫ 2020 ♫ ЛУЧШИЕ ПЕСНИ 2020, НОВИНКИ МУЗЫКИ 2020, РУССКАЯ МУЗЫКА 2020, RUSSISCHE MUSIK 2020Thank for watching !!!✔ Subscribe RUSSIAN Music Mix : https://bit.ly/3mkPHGg✔ No copyright of any audio or video created by us.✔ This video was created by a fan. If the owner wants to remove this video please contact us directly by email: andregemoelle@gmail.com. We will listen and remove it.","11H55M"
"2QBjGMoOVjk","ВРЕДИНА ЛАЙФ | ОБЗОР ВЛОГОВ","2020-10-29T17:45:00Z","UCX0XSfrZbUa8xVzYHGn8Rtg","Хомки","15","20.30.10","вредина лайф|обзор влогов|vredina life|обзор|вредина лайф обзор влогов","29095","3336","82","447","https://i.ytimg.com/vi/2QBjGMoOVjk/default.jpg","False","False","Первое видео, которе войдет в 20ку лучших и будет участвовать в дальнейшем во 2 этапе конкурса. Ещё 19 человек имеют возможность пройти во 2 этап и выиграть деньги! Принимайте участие и вы! Снимайте обзор любых влогов канала Вредина Лайф, название пишите как в этом видео и ставьте + под видео с названием КОНКУРС +. Работы принимаются до 22 ноября! Количество работ не ограничено (можно делать много обзоров)Канал участника откуда мы взяли видео:  https://www.youtube.com/watch?v=ni1JRruR3-4","8M33S"
