publishedAt,categoryId,trending_date,view_count,likes,dislikes,comment_count,country,likeRatio,new_date_published,new_date_trending,days_lapse,durationHr,durationMin,durationSec,titleLength,tagCount
2020-10-20 12:15:11,17,2020-10-23 00:00:00,488217,8930,486,2639,US,0.8967714528462192,2020-10-20,2020-10-23,3 days 00:00:00.000000000,0,15,20,83,21
2020-10-20 02:00:01,24,2020-10-23 00:00:00,586347,12870,125,818,US,0.9807618314736437,2020-10-20,2020-10-23,3 days 00:00:00.000000000,0,5,50,98,32
2020-10-19 04:51:39,17,2020-10-23 00:00:00,152450,2198,110,571,US,0.9046793760831889,2020-10-19,2020-10-23,4 days 00:00:00.000000000,0,5,40,93,35
2020-10-18 20:35:18,2,2020-10-23 00:00:00,769352,7123,398,705,US,0.8941630102380003,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,2,1,27,5
2020-10-19 14:31:30,24,2020-10-23 00:00:00,154603,6559,88,1791,US,0.973521889574244,2020-10-19,2020-10-23,4 days 00:00:00.000000000,0,31,32,60,37
2020-10-18 07:14:30,24,2020-10-23 00:00:00,8037103,105246,11665,12898,US,0.8004464934864983,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,12,57,34,41
2020-10-19 03:45:03,20,2020-10-23 00:00:00,883956,62380,483,5315,US,0.984633250083515,2020-10-19,2020-10-23,4 days 00:00:00.000000000,0,16,3,39,32
2020-10-18 06:53:45,17,2020-10-23 00:00:00,814603,10514,608,4579,US,0.8906671461967272,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,9,20,94,5
2020-10-18 23:41:34,17,2020-10-23 00:00:00,2230629,21928,940,6336,US,0.9177890502011544,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,11,44,51,31
2020-10-18 21:00:03,1,2020-10-23 00:00:00,343701,24857,190,1340,US,0.9848285223779295,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,8,40,34,21
2020-10-18 22:29:45,10,2020-10-23 00:00:00,558021,26084,1436,3872,US,0.895639534883721,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,3,21,37,11
2020-10-18 15:00:08,26,2020-10-23 00:00:00,719678,27759,452,2034,US,0.9679557619368332,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,13,2,58,34
2020-10-17 15:29:50,24,2020-10-23 00:00:00,2604013,115957,2296,20451,US,0.9611680041943967,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,14,27,72,21
2020-10-17 17:00:09,10,2020-10-23 00:00:00,2080206,95415,1602,9798,US,0.9669748600760691,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,4,26,100,14
2020-10-18 18:04:23,22,2020-10-23 00:00:00,330496,26057,303,585,US,0.97701062215478,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,8,7,28,16
2020-10-18 15:00:03,26,2020-10-23 00:00:00,338742,16498,329,716,US,0.9608961787603256,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,19,6,71,14
2020-10-17 20:00:03,24,2020-10-23 00:00:00,763876,41785,561,4128,US,0.9735039909318471,2020-10-17,2020-10-23,6 days 00:00:00.000000000,0,13,1,30,30
2020-10-18 00:19:57,24,2020-10-23 00:00:00,21707705,1376994,36543,95833,US,0.9482956583379141,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,24,5,38,4
2020-10-19 10:00:30,24,2020-10-23 00:00:00,453457,13083,163,815,US,0.9753887966178469,2020-10-19,2020-10-23,4 days 00:00:00.000000000,0,12,56,24,14
2020-10-19 13:30:07,17,2020-10-23 00:00:00,269604,5610,614,950,US,0.8026992287917738,2020-10-19,2020-10-23,4 days 00:00:00.000000000,0,10,2,47,23
2020-10-18 15:00:24,17,2020-10-23 00:00:00,328565,13673,456,1535,US,0.9354519074244462,2020-10-18,2020-10-23,5 days 00:00:00.000000000,0,12,7,78,30
