video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"10ict3GCxGY","『シン・エヴァンゲリオン劇場版』本予告【公式】","2020-12-25T02:00:00Z","UCM4FwhxLYLHlOSPnfxmxSQw","株式会社カラー khara inc.official","1","20.26.12","エヴァ|シン・エヴァンゲリオン劇場版|特報|映画|アニメ|エヴァンゲリオン","3225919","107277","877","13097","https://i.ytimg.com/vi/10ict3GCxGY/default.jpg","False","False","西暦2021年1月23日より全国劇場にてロードショー EVANGELION: 3.0+1.0 THRICE UPON A TIME Trailer新世紀福音戦士新劇場版 Trailerhttps://www.evangelion.co.jp/企画・原作・脚本・総監督／庵野秀明監督／鶴巻和哉、中山勝一、前田真宏コンセプトアートディレクター／前田真宏総作画監督／錦織敦史作画監督／井関修一、金世俊、浅野直之、田中将賀、新井浩一副監督／谷田部透湖、小松田大全デザインワークス／山下いくと、渭原敏明、コヤマシゲト、安野モヨコ、高倉武史、渡部隆CGIアートディレクター／小林浩康2DCGIディレクター／座間香代子CGI監督／鬼塚大輔 CGIアニメーションディレクター／松井祐亮CGIモデリングディレクター／小林学CGIテクニカルディレクター／鈴木貴志CGIルックデヴディレクター／岩里昌則 動画検査／村田康人色彩設計／菊地和子（Wish）美術監督／串田達也（でほぎゃらりー）撮影監督／福士享（T2 studio）特技監督／山田豊徳編集／辻田恵美テーマソング／「One Last Kiss」宇多田ヒカル（ソニー・ミュージックレーベルズ）音楽／鷺巣詩郎音響効果／野口透録音／住谷真台詞演出／山田陽（サウンドチーム・ドンファン）制作／スタジオカラー配給／東宝、東映、カラー宣伝／カラー、東映製作／カラーテーマソング／「One Last Kiss」宇多田ヒカル（ソニー・ミュージックレーベルズ）2021年1月24日（日）0:00配信スタート（ダウンロード・サブスクリプション）One Last Kiss　（映画『シン・エヴァンゲリオン劇場版』テーマソング）iTunesプレオーダー：https://erj.lnk.to/OLxdla「One Last Kiss」EP　2021年1月27日（水）発売通常盤CD予約：https://utadahikaru.lnk.to/dfeKvz完全生産限定盤 LP予約：https://utadahikaru.lnk.to/ScYjaY【収録内容】One Last Kissー映画『シン・エヴァンゲリオン劇場版』テーマソングBeautiful World [2021 Remastered]ー映画『ヱヴァンゲリヲン新劇場版：序』テーマソングBeautiful World -PLANiTb Acoustica Mix- [2021 Remastered]ー映画『ヱヴァンゲリヲン新劇場版：破』テーマソング桜流し [2021 Remastered]ー映画『ヱヴァンゲリヲン新劇場版：Ｑ』テーマソングFly Me To The Moon (In Other Words) -2007 MIX- [2021 Remastered]ー映画『ヱヴァンゲリヲン新劇場版：序』予告編挿入歌ほかhttp://utadahikaru.jp/#シンエヴァンゲリオン劇場版 #evangelion #宇多田ヒカル #エヴァンゲリオン #庵野秀明 #HideakiAnno #evangelion #HikaruUtada","1M30S"
"xTWOS4C4QQI","フジサンタのクリスマス大作戦！！","2020-12-25T11:30:09Z","UCg94A9An85nXCFSguNx3gYA","フジ工房","24","20.26.12","最終兵器俺達|フジ|ゲーム実況|フジ工房|クリスマス|キヨ|ヒラ|サンタ|サンタクロース|プレゼント|ラジオ","470799","28417","162","2141","https://i.ytimg.com/vi/xTWOS4C4QQI/default.jpg","False","False","【チャンネル登録】フジ：http://bit.ly/157ehSzキヨ：http://goo.gl/zcqUEDヒラ：http://bit.ly/1KZwtBh今年はフジサンタさんは出てきませんでした。こっそり侵入してこっそり帰ったみたいです。【Twitter】フジ：　https://twitter.com/fuji_saioreキヨ：　https://twitter.com/kiyo_saioreヒラ： https://twitter.com/hira_saiore【ニコニコのコミュ】http://com.nicovideo.jp/community/co217323","12M16S"
"cs3bjwfYoJo","身近なモノで芸術写真をとるチャレンジ！！！！！！","2020-12-25T11:00:28Z","UCljYHFazflmGaDr5Lo90KmA","SUSHI RAMEN【Riku】","24","20.26.12","すしらーめん|りく|学生|おもしろ|動画|バカ|面白|実験|youtuber","898798","40151","306","2362","https://i.ytimg.com/vi/cs3bjwfYoJo/default.jpg","False","False","今回お呼びしたガチプロカメラマンの方ですが、平岩享（ひらいわとおる）さんというめちゃくちゃお忙しい正真正銘超スーパーガチカメラマンさんにお願いをしたところ快く撮影をして頂きました！！僕が高校生の頃にlivedoorさんの取材で撮って頂いた時になぜかそれ以来そのままうちの家族と仲良しさんになっていて、今では家族同士でのお付き合をさせて頂いているめちゃくちゃ凄くて何よりも凄く良い方です。ちなみに先生のインスタグラムを見て頂けると世界のあの方や日本のあの方など、そうそうたる顔ぶれに、やべこの人ガチパねえとカクカクと頷けるのではと思います。是非お立ち寄り下さい！！https://ware.mobi/members/hiraiwatoru/Instagram https://instagram.com/hiraiwatoruphoto?igshid=1qh526levz29fTwitterhttps://twitter.com/thiraiwa?s=11notehttps://note.com/hirarock--------------------------------------------------------この投稿頻度最弱チャンネルは、チャンネルメンバーシップ(村長、長老)様のご支援を受けて制作をしています。心の底からありがとうございます。より面白い動画を作れるように、恩返しできるように頑張ります！https://www.youtube.com/channel/UCljYHFazflmGaDr5Lo90KmA/join--------------------------------------------------------その辺にいる大学生です！「またあいつアホな事やってるな〜」っと気軽に友達感覚で見てもらえたら嬉しいです！Twitterなどで気軽にリクエスト飛ばしてね！◆グッズページ[🌱ZERO GRAVITY🌱]→ https://zerogravity.base.shop ◆◆Twitter→ https://twitter.com/sushi_riku?lang=ja ◆◆Instagram→ https://www.instagram.com/sushi_riku/?hl=ja ◆◆すしらーめん2nd!!→ https://goo.gl/XIAoCO ◆◆ブログ→ https://ameblo.jp/sushi-ramen/ ◆・企業様のお問い合わせは、直接Gmailの方に宜しくお願い致します。・翻訳をお手伝いしてくださる方がいらっしゃいましたらご連絡をお待ちしています！Business Mail→sushiramen.business@gmail.com","8M24S"
"kzauxrK2vXw","【コラボ】ごっちんとプッチモニのぴったりしたいX'mas!を踊ってみた【後藤真希ちゃん】【サンタコス】","2020-12-25T09:00:13Z","UCNiurMpWExWgio2lqldycbA","辻ちゃんネル","22","20.26.12","[none]","468389","13063","372","746","https://i.ytimg.com/vi/kzauxrK2vXw/default.jpg","False","False","X'masと言う事で、ごっちんとプッチモニのぴったりしたいX'mas！を踊ってみました🎅💕もう満足、楽しかった🎄この言葉に限ります🙏💕💕皆様素敵なクリスマスをお過ごし下さい🎅🎄❤️✨Happy  Merry X'mas🎄▼ごっちんとのコラボ動画は、こちら！https://youtu.be/XYs7TbqZjw4プッチモニ「ぴったりしたいX'mas！」［iTunes］https://itunes.apple.com/jp/album/298435029?app=itunes［レコチョク］https://recochoku.jp/album/A2000447814/album［mora］https://mora.jp/package/43000030/EPCE-5127/※動画へのコメント受付期間は次の動画が公開されるまでとさせていただきます♡ 杉浦夫婦チャンネル「たぁのんちゃんネル」♡https://www.youtube.com/channel/UCtLnF6qOCyi4lG76aOooNHg/featured☆杉浦太陽オフィシャルYouTube たぁちゃんネル☆https://www.youtube.com/channel/UCPM3mz0quh1o4KtA1-lO12w▶◀辻希美オフィシャルブログ▶◀のんピースhttps://ameblo.jp/tsuji-nozomi▶◀辻希美オフィシャルInstagram▶◀https://instagram.com/tsujinozomi_official?igshid=15t3lur2pefco▶◀辻希美オフィシャルTikTok▶◀https://vt.tiktok.com/Dgway2/▶◀辻ちゃんネルオフィシャルInstagram▶◀https://instagram.com/tsujichannelofficial?igshid=11es3518augmv【YouTubeについてお問い合わせ】MIHAhttps://www.miha.co.jp/","2M46S"
"XYs7TbqZjw4","【コラボ】辻ちゃんとハッピーサマーウエディング踊ってみた","2020-12-25T09:00:10Z","UCpZwrtcPizMdC4rlbGDZOKg","ゴマキのギルド","22","20.26.12","後藤真希|ゴマキのギルド|モンハンワールド|ゴマキ|アイスボーン|MHW|MHWI|モー娘|ゲーム実況|後藤|ごっちん|モーニング娘|アイドル|元アイドル|芸能人|ゲーム|PS4|実況者|可愛い|かわいい|美しい|美人|バトル|暇つぶし|攻略|オンラインゲーム|アプデ|DbD|デッドバイデイライト|殺人鬼|サバイバー|生存者|鬼ごっこ|ホラーゲーム|恐怖|絶叫|武器|防具|装備|狩り|一狩り|マルチプレイ|APEX|エーペックス|えーぺっくす|エーペックスレジェンズ|APEX LEGENDS|レジェンド|キル|チャンピオン|オクタン|クリプト|コースティック|ジブラルタル|バンガロール|パスファインダー|ブラッドハウンド|ミラージュ|ライフライン|レイス|レヴナント|ローバ|ワットソン|ランパート|ブロンズ|シルバー|ゴールド|プラチナ|ダイヤ|マスター|プレデター|ランクマッチ|シーズン5|シーズン6|バトルロワイヤル|バトロワ|バトルロワイアル|野良|チーター|エイム|パッド|PAD|ダメージ|感度設定|初心者|上級者|FPS|踊ってみた|ハッピーサマーウエディング","699568","19607","442","1225","https://i.ytimg.com/vi/XYs7TbqZjw4/default.jpg","False","False","後藤真希20th Anniversary SPECIAL ONLINE EVENT　12月31日までアーカイブ配信中！https://www.openrec.tv/ppv/goto_maki▲チケット購入ページはこちらから#後藤真希 #辻希美 #踊ってみた #ハッピーサマーウエディング▼辻希美さんYouTubeチャンネル「辻ちゃんネル」https://youtu.be/kzauxrK2vXw▼音源協力モーニング娘。「ハッピーサマーウエディング」Licensed by UP-FRONT WORKS Co., Ltd.▼オリジナル振付夏まゆみ ■後藤真希公式Twitterhttps://twitter.com/gotomaki923■OPENREC 後藤真希チャンネルhttps://www.openrec.tv/user/goto_maki■美容チャンネルゴマキとオウキhttps://youtu.be/vsdNLLcw4w8 ■後藤真希公式Instagramgoto_maki923https://www.instagram.com/goto_maki923/ ■後藤真希公式LINEBLOGhttps://lineblog.me/goto_maki923/■後藤真希公式Amebaブログhttps://ameblo.jp/gotomaki-923 ■YouTubeのお問い合わせ・お仕事依頼はこちらにお願いしますgoto-maki@av.avex.co.jp","6M21S"
"vK4JgjW-HY4","【完全塗装】みんな、あのハーレーと同じ色のハンターカブが出来上がったぜ","2020-12-25T10:00:18Z","UCU5yxbI6JKh1tAiJEI5f5fQ","ハンバーグ師匠チャンネル","24","20.26.12","#スピードワゴン|#ハンバーグ師匠|#井戸田潤|#小沢一敬|#ハンバーグ|#デミグラス|#ハンバーグフェス|#ハーレー|#harley|#カスタム|#バイク|#fxdl|#ローライダー|#都内|#モトブログ|#ツーリング|#あのハーレー|#ソープランドピンク|#ハンターカブ|#塗装|#CT125|#ハラペコモータース|#新車|#HONDA|#ホンダ|#モトチャンプ|#表紙撮影","432609","7353","220","1033","https://i.ytimg.com/vi/vK4JgjW-HY4/default.jpg","False","False","今回は、ついにソープランドピンクのハンターカブが完成！！完璧な塗り上がりに超感動だったぜ！さらに、ハンターカブをソープランドピンクに塗るという噂を聞きつけて、あの「モトチャンプ」さんの取材が！師匠、「モトチャンプ」の表紙になります！！最後まで見てくれよな！●今回、モトチャンプさんのチャンネルでコラボした動画はコチラ！　→https://youtu.be/-9EuoOvA40U●モトチャンプさんの情報はこちらから！　「モトチャンプ」本誌は毎月6日発売　定価／600円（税込）　YouTube→https://www.youtube.com/channel/UCOEzxAtWhISGbEQlk_1-PAA　Twitter→https://twitter.com/motochampmaruti　ブログ→http://www.moto-champ.com/　バックナンバー→https://www.sun-a.com/magazine/back_number.php?mpid=145●ハラペコモータースさんのチャンネルでも　師匠のハンターカブの作業中の動画が上がってます！　→https://www.youtube.com/user/tadao73 ●ハラペコモータースさんの情報はこちらから！　HP→https://tadao736.wixsite.com/harapeko 　Instagram→https://www.instagram.com/harapeko_motors/?hl=ja　Twitter→https://twitter.com/harapeko_min4wdーーーーーーーーーーーーーーーーーーーーー ★師匠のこれまでの「ハーレーツーリング動画」はこちら！ 　①初ツーリング→https://youtu.be/uP3m_Vt2Hss 　②ハーレー故郷に帰る 前編→https://youtu.be/xB6BZU1DaUE 　③ハーレー故郷に帰る 後編→https://youtu.be/wvgF4ODmW-E 　④ノープランツーリング【中尾明慶くんと】前編→https://youtu.be/68OlKR6fCqQ 　⑤ノープランツーリング【中尾明慶くんと】後編→https://youtu.be/cWmLYM3qk3A 　⑥師匠、世田谷ベースにお呼ばれする→https://youtu.be/_pT1hw-Nwfw 　⑦ハンターカブ納車編→https://youtu.be/5Feny3lxfDA　⑧ノープランツーリング【安藤なっちゃんと】前編→https://youtu.be/u6k8N7eTLHI　⑨ノープランツーリング【安藤なっちゃんと】後編→https://youtu.be/rkuVJrbeP20　⑩ハンターカブをソープランドピンクに！塗装編→https://youtu.be/nczYRvejg9g#ハンバーグ師匠#ハンターカブ#あのハーレー#ハンバーグフェス#塗装#ハラペコモータース#バイク#ツーリング#モトチャンプ#表紙撮影 ーーーーーーーーーーーーーーーーーーーーー 「ハンバーグ師匠 フェス開催への道」は、週に３回、火曜日、金曜日、土曜日の夜７時にアップするぜ！ ※他の曜日にアップされる時もありますよかったら、チャンネル登録もお願いするぜ！ →https://www.youtube.com/channel/UCU5yxbI6JKh1tAiJEI5f5fQTwitter＆Instagramもフォローしてくれると嬉しいぜ！ ▶︎Twitter→https://twitter.com/junjunitojun ▶︎Instagram→https://www.instagram.com/jujuju_101010お仕事のご依頼等はこちら→spwhamburg.1213@gmail.com ★小沢君のYouTubeチャンネルはコチラ！ 　　スピードワゴン小沢一敬YouTube channel「スピードワゴン小沢のオザワ倶楽部」 　→https://www.youtube.com/channel/UCobq8FTmlbctw88uB2NCJ6wハンバーグ師匠がフェス開催を目指すキッカケになった曲だぜ！▶︎川谷絵音さん作詞・作曲・完全プロデュース 　　ハンバーグ師匠「TOKYOハンバーグ」MV　 https://www.youtube.com/watch?v=KO9gVzVTRcU","16M23S"
"VsrqJhCNs_k","【予算上限なし】クリスマスプレゼント交換会！【2020】","2020-12-24T13:47:31Z","UCynIYcsBwTrwBIecconPN2A","東海オンエアの控え室","23","20.26.12","[none]","1182978","19674","654","2860","https://i.ytimg.com/vi/VsrqJhCNs_k/default.jpg","False","False","大人になったら自分の子どもにサンタクロースの存在を信じさせるべきなのか悩みますよね〜。虫サンタは爆誕するのか。やはり｢虫眼鏡の子どもは虫眼鏡っぽいなぁ｣と思われたいのですので、幼い頃から大人として接するべきなのか。｢サンタなどおらん｣と伝えるべきか。でもなんかそうすると虫眼鏡の子どもかわいそうですよね。周りを見下した冷めた人間ができあがってしまいそう。あまり子どもに自分を投影させすぎるのも良くなさそうです。やはり子どもの自然な成長を見守り、伸び伸びと育ててあげなくては。(28歳男 独身)オンエアの控え室へようこそ。ぜひチャンネル登録お願いします！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aメインチャンネルはこちらの【東海オンエア】です！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQグッズ購入はこちらから！！https://goo.gl/YtauZWお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒107-6228東京都港区赤坂9-7-1ミッドタウン・タワー 28階UUUM株式会社 東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN","17M23S"
"CFeXYeulKdU","【特別編】登録者争奪バトル#02「契約」【Plottコラボ】【アニメ】","2020-12-25T08:15:10Z","UCXWnW9POrqPuDav-K_rWh0g","ブラックチャンネル","22","20.26.12","ブラックチャンネル|コロコロコミック|アニメ|YouTubeアニメ|ショートアニメ|テイコウペンギン|6チャンネル|コラボ|Plott|Plottアニメ|ストーリー|バトル|ライバル|ブラック|特別編","355577","7358","319","579","https://i.ytimg.com/vi/CFeXYeulKdU/default.jpg","False","False","＃01「混血のカレコレ」https://youtu.be/ezb6JLWNjfw＃02「ブラックチャンネル」https://youtu.be/CFeXYeulKdU＃03「全力回避フラグちゃん!」https://youtu.be/j_b7quWBJ70＃04「円満解決!閻魔ちゃん」https://youtu.be/4V9Y3GgjaOY＃05「秘密結社ヤルミナティー」https://youtu.be/hhbsWDfMVuA＃06「テイコウペンギン」https://youtu.be/ImliBcmUSMM今回はPlottの6チャンネル合同コラボですね～全開よりさらにパワーアップしたコラボになってるみたいですよ！ディス　イズ　炎ターテイメント！😈オレちゃんはブラック！魔界から来た悪魔系ユーチューバーです！助手のカメラちゃん、人間のさとしくんの協力のもと、人間の裏側を暴く鬼ヤバ動画を配信してます。トップユーチューバー目指してますので、ぜひ応援よろしくです！２日に１回！隔日更新！▼チャンネル登録、高評価よろしくですhttps://www.youtube.com/channel/UCXWn...▼最新情報はTwitterでhttps://twitter.com/black_orechan応援はコメントか#ブラックチャンネルでツイートしていただけたらオレちゃんまで届きますよブラックチャンネルの漫画は月刊コロコロコミックにて連載中！毎月１５日頃発売！※BGM・audiostock https://audiostock.jp/・効果音ラボ https://soundeffect-lab.info/・甘茶の音楽工房 http://amachamusic.chagasi.com/・OtoLogic https://otologic.jp/#Plottアニメ","9M29S"
"qNrAN0V7DX4","橋本愛 - 木綿のハンカチーフ  / THE FIRST TAKE","2020-12-25T13:00:12Z","UC9zY_E8mcAo_Oq772LEZq8Q","THE FIRST TAKE","10","20.26.12","the first take|first take|ファーストテイク|ファステク|一発撮り|緊張感|COLORS|DSCVR|Tokyo sounds|lute|tiny desk|服部昌孝|ライブ|Live|ai|シンガーソングライター|hashimotoai|あまちゃん|主題歌|ドラマ|はしもとあい|木綿のハンカチーフ|筒美京平|福山雅治|菅田将暉|あいみょん|米津玄師|野田洋次郎|RADWIMPS|King Gnu|Abema|太田裕美|JPOP|CITY POP|Tatsuro Yamashita|Hiromi Ota|Saori Minami|Junko Sakurada|Goro Noguchi|Mako Ishino|Megumi Asaoka|Ayumi Ishida|Bread And Butter|Miki Hirayama|Ann Lewis|Hiroko Yakushimaru|Hiromi Iwasaki|Junko Yagami|Machiko Watanabe|Alice","517943","26397","261","1441","https://i.ytimg.com/vi/qNrAN0V7DX4/default.jpg","False","False","「THE FIRST TAKE」は、一発撮りのパフォーマンスを鮮明に切り取るYouTubeチャンネル。ONE TAKE ONLY, ONE LIFE ONLY. 一発撮りで、音楽と向き合う。第80回は、女優 橋本愛が「THE FIRST TAKE」に初出演。筒美京平さんの不朽の名曲「木綿のハンカチーフ」を武部聡志をピアニストに迎え一発撮りで披露する。STREAMING&DOWNLOAD：https://lnk.to/eNj6Qu0I■橋本愛 SNSOfficial Site ：https://www.sma.co.jp/s/sma/artist/65#/news/0Instagram：https://www.instagram.com/ai__hashimoto/?hl=ja■「THE FIRST TAKE」SNS Official site：https://www.thefirsttake.jp/Instagram：https://www.instagram.com/the_firsttake/Twitter：https://twitter.com/The_FirstTake   Tiktok：https://www.tiktok.com/@the_first_take—  白いスタジオに置かれた一本のマイク。ここでのルールはただ一つ。一発撮りのパフォーマンスをすること。それ以外は、何をしてもいい。一度きりのテイクで、何をみせてくれるだろうか。一発撮りで、音楽と向き合う。THE FIRST TAKEA microphone and a white studio.And 1 rule.You’ve got 1 TAKE.Perform anything you like.Show us everything you’ve got for that 1 moment.ONE TAKE ONLY, ONE LIFE ONLY.THE FIRST TAKEEpisode 80 welcomes the actor Ai Hashimoto. 1 TAKE performance of the legendary Japanese composer Kyohei Tsutsumi’s famous “Momen no handkerchief” with Satoshi Takebe’s piano for THE FIRST TAKE.—   Creative Director / Art Director: Keisuke Shimizu Art Director: Kana Takarada Copywriter: Hiroshi Yamazaki Director of Photography: Kazuki Nagayama Lighting Director：Kazuhide Toya Producer: Kentaro KinoshitaStylist: Tamao Iida","5M54S"
"gx5eTAvbNtg","実家でクリスマス配信(飯食うだけ)","2020-12-25T10:31:32Z","UC1xd0cAOryAMTTG34joEgdg","動画アップロードチャンネル","24","20.26.12","[none]","303819","7692","122","473","https://i.ytimg.com/vi/gx5eTAvbNtg/default.jpg","False","False","東海オンエアてつやの個人チャンネル【動画アップロードチャンネル】へようこそ。サブチャンネルにもならない程度のクソ動画を垂れ流していくチャンネルです。一切の期待と低評価を禁じます。チャンネル登録よろしくお願いします。東海オンエア メインチャンネルhttps://www.youtube.com/user/TokaiOnAir東海オンエア サブチャンネル「東海オンエアの控え室」https://www.youtube.com/user/TokaiHikaesitsu【てつやのTwitter】https://twitter.com/TO_TETSUYA【てつやのInstagram】https://www.instagram.com/to_tetsuya","33M6S"
