video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"iYSyRL8J8OA","24 Часа в ДЕТСКОМ САДУ Челлендж !","2020-12-26T07:00:04Z","UC2tsySbe9TNrI-xh2lximHA","A4","24","20.26.12","24 Часа в ДЕТСКОМ САДУ Челлендж !|24 Часа в ДЕТСКОМ САДУ|Вернулись в ДЕТСКИЙ САД|Вернулись в ДЕТСКИЙ САД|в детский сад|Я вернулся в детский сад на один день|один день в детском саду|детский сад|снова в детский сад|детсадовские челленджи|детский сад челлендж|один день челлендж|детский сад а4|а4 детский сад|челлендж|Влад Бумага|Влад А4|А4|24 часа челлендж|24 часа|24 часа в детском саду а4|влад а4 вернулся в детский сад","7895810","1095187","12702","174875","https://i.ytimg.com/vi/iYSyRL8J8OA/default.jpg","False","False","Покупай Мерч А4 «Ламба&Гелик» на официальном сайте - https://a4shop.ruКанал ГЛЕНТА - https://bit.ly/2Gwxge4Скачивай МОИ ИГРЫ:● А4 Пол это лава! - https://a4lava.page.link/go● А4 Аквапринт Челлендж - https://a4aquaprint.page.link/go● А4 - Убеги от хейтеров по ссылке - https://rac.l1nk.in/Y● А4 Головоломки  - https://a4logic.by/go● А4 Колесо фортуны  - https://a4roulette.onelink.me/v63S/go  *****В этом ролике мы провели 24 Часа в ДЕТСКОМ САДУ ! У нас был воспитатель который давал нам задания и челленджи за которые мы получали хорошие, либо плохие оценки ! Весь день мы жили по расписанию в Детском саду !Этот ролик получился ОЧЕНЬ ИНТЕРЕСНЫМ и СМЕШНЫМ !!! Смотри ДО КОНЦА и поддержи нас ЛАЙКОМ !!!*****● Instagram - https://www.instagram.com/a4omgПОДПИСЫВАЙСЯ ЧТОБЫ УВЕЛИЧИТЬ МОЮ САМООЦЕНКУ !) ▶️ РЕКЛАМА, СОТРУДНИЧЕСТВО: a4a4a4a4pr@gmail.com▶️ПРОШЛОЕ ВИДЕО - https://youtu.be/Cep97Ik3aOg● Моя партнерская сеть MediaCube :  http://bit.ly/A4_mcn● Instagram - https://www.instagram.com/a4omg● VKontakte: https://vk.com/id240651878● Паблик VK : https://vk.com/a4_tv● TikTok - https://vm.tiktok.com/qwHt6j/","22M32S"
"f3pMf5deQwU","САМАЯ ПАРАНОРМАЛЬНАЯ ИСТОРИЯ [Топ Сикрет]","2020-12-26T09:37:05Z","UC8M5YVWQan_3Elm-URehz9w","Utopia Show","24","20.26.12","паранормальное|мифы|миф|страх|топ сикрет|utopia show|утопия шоу|разоблачение|мистика|top secret|topatella|топа|топателла|утопия|заклятие|заклятие 2|эд и лоррейн уоррен|мистические истории|разоблачение паранормального|мифы в которые мы верим|нло|реальная мистика|история|самый необъяснимый|самый страшный|с научной точки зрения","946701","200226","1075","14151","https://i.ytimg.com/vi/f3pMf5deQwU/default.jpg","False","False","А что бы делали вы, если бы увидели как люди летают по комнате?Мой телеграм канал: https://t.me/topapopaЛайв канал с бэками, фейлами и стримами:https://www.youtube.com/user/MrTopatellaГруппа ВК https://vk.com/utopia_show Поддержи наш проект:https://vk.com/app5727453_-96007970ВК https://vk.com/topatellaИнстаграм https://www.instagram.com/topatellahttps://www.instagram.com/arristarkhovahttps://www.instagram.com/aleksey_popadinetshttps://www.instagram.com/hollowrq/Материалы к выпуску:https://cutt.ly/Kh3SYT7========Берта Паттоева:https://www.instagram.com/berta_ko/https://vm.tiktok.com/ZSn3VBhd/Кирилл Бабиев:https://www.instagram.com/kir_ts_/Озвучка:https://vk.com/dstroev========Съемки проходили в шикарном квесте Владение:https://mir-kvestov.ru/quests/quest-art-vladenie-13Для вас мы приготовили подарочек! По этой ссылке вы получите 1300 квесто-рублей на покупку игры на сайте Мир Квестов : http://mir-kvestov.ru/invites/58fb36Удачной игры!========Production Music courtesy of Epidemic Sound!","40M14S"
"oaPkxyYDZ74","ПРАВДА ИЛИ ДЕЙСТВИЕ / ПОЦЕЛУЙ / XO TEAM: REALITY / 4 серия","2020-12-26T13:00:11Z","UC6kxqC7VzU0qIqn6ZelwkHQ","XO TEAM","22","20.26.12","xo team|Xo team reality|ХО Тим|Иксо Тим|Реалити|4 серия реалити|Гэри|Ева Миллер|Gary gray|TikTok|Тикток|Юлик|Реакция|Тим|Лиза Василенко|Кристи Крайм|Мишель Кеннелли|Алиша|Гэри и Ева|Влад Хошин|Чана|Володя XXL|Приключение Володи XXL|Даша джакели|Xo life|Иксо лайф|ХО лайф|Мари Сенн|Реакция на реалити","437464","39586","980","2272","https://i.ytimg.com/vi/oaPkxyYDZ74/default.jpg","False","False","ВЫ СЛЫШАЛИ ТРЕК ЕВЫ МИЛЛЕР ИЗ СЕРИИ? - https://band.link/EvaPrivuchkaСЛУШАЙТЕ ТРЕК ГЭРИ О ЕВЕ - https://band.link/VinovatiSamiА КАК ВАМ ТРЕК BABYMOON С ВЕЧЕРИНКИ? - https://music.apple.com/ru/album/hoodie/1523899296?i=1523899298МАРИ СЕНН НАПИСАЛА ТРЕК ПРО КРАША - https://band.link/vPVLwПодпишись на канал, чтобы не пропустить выход следующей серии! — https://bitly.su/GwWAK Пятая серия реалити получилась очень насыщенной: ребята были в Сочи Парке, катались на водных аттракционах и вечером играли в ПРАВДУ ИЛИ ДЕЙСТВИЕ. Что произошло во время игры? Посему уехала Чана и кто с кем поцеловался? Мишель сломала палец? Обратите внимание на дисклеймер в начале, он для нас важен. Мы готовы поддержать любого, кто к нам обратится и напишет на почту. Подписывайтесь на канал, следите за новостями в наших социальных сетях. СЛИВ 5 СЕРИИ БУДЕТ ТУТ — https://bitly.su/GwWAK XO TEAM TIKTOK — https://www.tiktok.com/@xoteam XO TEAM INSTAGRAM — https://www.instagram.com/the_xo_team/#XOTEAM #Reality УЧАСТНИКИГэри Грей — https://www.instagram.com/artistgary/Мари Сенн — https://instagram.com/marysenn?igshid=1kanqxig8kkugЕва Миллер — https://www.instagram.com/miller.ev/Тим — https://www.instagram.com/timursorokin/Мишель Кеннелли — https://www.instagram.com/kennelly_m/Чана — https://www.instagram.com/chanderlandd/Влад Хошин — https://www.instagram.com/vlad.hoshin/Володя XXL — https://www.instagram.com/volodya.xxl/Алиша Коне — https://www.instagram.com/aalishass/Кристи Крайм — https://www.instagram.com/kristi.krime/Стас Шмелев — https://instagram.com/shmelevДаша Джакели — https://www.instagram.com/dzhakeli/Аня Хахадетка — https://www.instagram.com/hahadetka/Макс Мерш — https://www.instagram.com/maks.mersh/Макс Немцев — https://www.instagram.com/maks.nemcev/Никита Мусатов — https://www.instagram.com/musatovnikita/Марк Макаров — https://www.instagram.com/markmakarovv/Владимир Гусков - https://www.instagram.com/creeemer/ Иса — https://www.instagram.com/flaffyx/Коля Пак — https://www.instagram.com/nikolayzy/Макс Словиков — https://www.instagram.com/sluckysss/ XO TEAM. STAFF: Генеральный продюсер — Герман Черных Режиссёр — Евгений Беликов Оператор-постановщик — Дмитрий АлексинСаунд-дизайнер — Митя Исполнительный продюсер — Ирина КалинкинаОператор — Вячеслав ОрловОператор — Никита ЕфимовОператор — Антон КосолаповЛинейный продюсер — Мария Чибирева Директор команды XO TEAM: Степан Лаптев Менеджмент — Рома Цуприк, Виктория Дорофеева Звукорежиссёр — Олег Евтушенко Помощник звукорежиссёра — Всеволод Греченев","32M15S"
"O0k3xddWvBg","ПОТЕРЯННАЯ АНИМАЦИЯ | Мультфильмы про Гориллаз, Читос и POG","2020-12-26T15:19:44Z","UC-b89a0Fw6pNoP-g-_qLeiw","Сыендук","24","20.26.12","[none]","452144","74268","459","2706","https://i.ytimg.com/vi/O0k3xddWvBg/default.jpg","False","False","Выберите свою карту Рик и Морти с кучей бонусов — https://l.tinkoff.ru/siendukdec----https://t.me/sndkgramhttps://twitter.com/siendukhttps://instagram.com/sndk_tvhttps://vk.com/sndk_tv","14M"
"kCiOWsrFj5I","ДОМОГАТЕЛЬСТВА В ТИКТОК ДОМЕ? / РАССЛЕДОВАНИЕ ПУШКИ","2020-12-25T16:11:44Z","UCD3cxCSDwsNVrOfHHpcqwQA","ПУШКА","24","20.26.12","пушка новости|пушка ньюс|пушка|пушка news","1457723","125015","2789","9299","https://i.ytimg.com/vi/kCiOWsrFj5I/default.jpg","False","False","Привет! На протяжении месяца мы готовили большой выпуск на важную тему - сексуальные домогательства в тикток-домах. И сегодня показываем его вам: монолог шести жертв и комментарий продюсера, обвинённого парнями в насилии. О ситуации высказалась также и самая популярная тиктокерша в России, Дина Саева.Поддержите этот выпуск, это очень важно.Авторы: https://www.instagram.com/takoetakoetakoe/ https://www.instagram.com/stas_fedyanin/Ведущая: https://www.instagram.com/kseniahoffman/Монтаж: https://www.instagram.com/qpbpd/Конг: https://www.instagram.com/kongushka/Андрей: https://www.instagram.com/karp.and/Сережа: https://www.instagram.com/rmnv.s/Даня: https://www.instagram.com/cherkkkasov/Антон: https://www.instagram.com/__ugly__boy__1/Проект «Пушка» хэдшотит по YouTube и задает острые вопросы главным героям русского видеоблогинга! Раз в неделю ведущая Ксюша Хоффман узнает то, о чем они предпочитают молчать. Эксклюзивные интервью, новости и ранее неизвестные факты лично от блогеров.ПОДПИСЫВАЙСЯ, КАНАЛ ПРОСТО ПУШКАhttps://www.youtube.com/пушка","1H19M51S"
"uLHNssYAFpU","ЧОРШАНБЕ ВСТРЕТИЛСЯ С ПЕРСИДСКИМ ДАГЕСТАНЦЕМ В КЛЕТКЕ!","2020-12-25T19:32:56Z","UCzLUGktDyr8MPCV27O1JpAw","FIGHT NIGHTS GLOBAL TV","17","20.26.12","FIGHT NIGHTS|EFN|Файт Найтс|FIGHT NIGHTS GLOBAL|ММА|MMA|смешанные единоборства|FIGHT NIGHTS TV|EFG|камил гаджиев|федор емельяненко|M-1 global|ACB|Body|Mania|бодимания|бой|боец|макс|пулеметчик|тарасов|битва|за|хайп|true|gym|body|mania|fights|фитнес|спорт|пресс|пробил|Чоршанбе|Чоршанбиев|Дерзкий Памирец|URJ|URJ TEAM|драка|махач|потасовка|перепалка|хейбати|мохаммад хейбати бой|хейбати ударил чоршанбе|хейбати никулин","1787538","32836","3639","11255","https://i.ytimg.com/vi/uLHNssYAFpU/default.jpg","False","False","ЧОРШАНБЕ ВСТРЕТИЛСЯ С ПЕРСИДСКИМ ДАГЕСТАНЦЕМ В КЛЕТКЕ!💰https://t.me/AMCchat#ХЕЙБАТИ #ПЕРС #ЧОРШАНБЕОфициальный сайт - http://fightnights.ru/Группа ВКонтакте - http://vk.com/fightnightsofficialInstagram - http://instagram.com/fightnightsFacebook -  https://www.facebook.com/fightnightsglobal Twitter - https://twitter.com/FNGMMA","5M45S"
"41xvMvL6mDU","🔥КАЗАХ УСТРОИЛ РУБКУ С ПЕРСИДСКИМ ДАГЕСТАНЦЕМ / Мохаммад Хейбати vs. Муратбек Касымбай","2020-12-25T20:22:41Z","UCzLUGktDyr8MPCV27O1JpAw","FIGHT NIGHTS GLOBAL TV","17","20.26.12","FIGHT NIGHTS|Файт Найтс|FIGHT NIGHTS GLOBAL|смешанные единоборства|FIGHT NIGHTS TV|камил гаджиев|федор емельяненко|M-1 global|Чоршанбиев|Чоршанбе|бой|персидский|дагестанец|асхаб|боец|дерзкий боец|боксер|стойка в мма|стойка в боксе|никто не ожидал|против|бои|мма|mma|артур шапиев|чоршанбе чоршанбиев|2019|лучшие бои|чоршанбе|мариф пираев|пираев|дерзкий чоршанбе|моряк|евгений моряк|пулеметчик|вызов на бой|памирец|персидский дагестанец|чорш|хейбати|хайбати","1550348","40366","7024","19493","https://i.ytimg.com/vi/41xvMvL6mDU/default.jpg","False","False","🔥КАЗАХ УСТРОИЛ РУБКУ С ПЕРСИДСКИМ ДАГЕСТАНЦЕМ / Мохаммад Хейбати vs. Муратбек Касымбай💰https://t.me/AMCchat#Хейбати #Чоршанбе #ПерсидскийДагестанецОфициальный сайт - http://fightnights.ru/Группа ВКонтакте - http://vk.com/fightnightsofficialInstagram - http://instagram.com/fightnightsFacebook -  https://www.facebook.com/fightnightsglobal Twitter - https://twitter.com/FNGMMA","17M25S"
"H889cK0DfFY","Анет Сай - Слёзы / OST «Пацанки» (Acoustic version, 2020)","2020-12-26T08:59:16Z","UCsCEiyPgH5LRPl12VRGraAw","Анет Сай","10","20.26.12","анет сай|анет сай слезы|пацанки|анет сай песни|анет сай слезы караоке|если бы слезы твои были водой|пацанки 5|пацанки слезы|слезы анет сай караоке|слезы клип|ost пацанки|ost пацанки 5|пацанки песня|пацанки песня слезы|пацанки песня слезы текст|пацанки песня слезы скачать|анет сай слезы клип|пацанки слезы клип пацанки","373495","36487","621","1616","https://i.ytimg.com/vi/H889cK0DfFY/default.jpg","False","False","На экраны вышла заключительная серия шоу «Пацанки» на телеканале «Пятница».В центре внимания оказались необычные девушки, с непростой жизненной ситуацией. Все это не шоу, а реальные судьбы реальных людей ! Когда мне рассказали их истории жизни, я, вся в слезах, сразу же написала для них эту песню. Каждая из девочек упорно трудилась на протяжении долгого времени, чтобы выйти на новый уровень и изменить свой образ жизни. Настя Петрова, Костья Купер, Бэлла Кузнецова, Наталья Гончарова, Екатерина Ванышева, Тина Франк и Ксения Прокофьева собрались вместе с Анет Сай, чтобы встретить Новый год и отметить окончание сезона шоу, исполнив вместе саундтрек к шоу - «Слезы». Люблю каждую из вас и тех, кто не смог прийти, обнимаю мысленно❤️----------------------------------------------------------Слушай акустическую версию: https://band.link/qc9R2----------------------------------------------------------Организация концертов:Тел.: +79654093034 (Вера), E-mail: annet.booking@black-star.ru----------------------------------------------------------Анет Сай в социальных сетях:Instagram - https://www.instagram.com/anetsai/ВКонтакте - https://vk.com/anetsaiTik-Tok - https://www.tiktok.com/@anet_sai/Пацанки House в TikTok:https://www.tiktok.com/@patsankihouseПацанки в Instagram:https://www.instagram.com/pacankitv/------------------------------------------------------------Авторы сценария: Виктор Абрамов - @superbugzzz / Иван Шелаханов - @shelakhanovРежиссер/оператор: Марк @directorvisionПродюсеры: Фаттахов Айрат @airat_fattakhov / / Гусев Игорь @igorsowhatМонтаж: Марк @directorvision Художник по гриму:Яковлева Юлия @yakovleva_yulia------------------------------------------------------------Смотри клип на песню «Слезы»:Анет Сай - СЛЁЗЫ (OST «Пацанки»)https://youtu.be/6OXzSTKI3eM/ ------------------------------------------------------------Автор песни: Анет Сай Музыка: Кокшаров Константин, Баринов Никита -----------------------------------------------------------#АнетСай #Cлезы #Пацанки","4M24S"
"gMwUf2SEkUE","Настя Петрова — победа в «Пацанках», интриги, драки, травмы, ухаживания Билана","2020-12-26T08:54:12Z","UCFCKDylEz4F7yB50yYMye0g","Super","22","20.26.12","Super|супер|Шоубиз|Шоубизнес|Звезды|Знаменитости|Селебрити|творчество|super.ru|ЮТУБ|ЮТУБЕР|алена блин|пацанки|пятница|настя петрова|настюха петруху|петруха|петрова билан|костья|билан|победитель пацанки|петруха инстасамка|школа леди","197079","9239","665","1011","https://i.ytimg.com/vi/gMwUf2SEkUE/default.jpg","False","False","Сегодня в шоу «Алена, блин!» свое первое большое интервью после победы в проекте «Пацанки» дала Настя Петрова! Трудное детство, наркотики, алкоголь и неконтролируемая агрессия были неотъемлемой частью ее жизни, но всего за несколько месяцев она доказала, что готова меняться, и стала настоящей леди.В эксклюзивном интервью Настя рассказала всю правду о «Пацанках», своей победе и жизни после нее. Как она попала на проект, что происходило за кадром, какие разборки и драки были между участницами и как кардинально это ее изменило. Сейчас у Насти большая армия поклонников, в числе которых даже Дима Билан! Победительница шоу «Пацанки» поведала историю знакомства с певцом и искренне рассказала об их отношениях, ухаживаниях и совместных съемках для Тиктока.SUPER ВК - https://vk.com/newsuperruSUPER INSTAGRAM - https://www.instagram.com/super.ru/SUPER ТЕЛЕГРАМ - https://t.me/SuperRuSUPER TWITTER - https://twitter.com/newsuperruНе забудьте поставить лайк и подписаться, чтобы не пропустить новые видео!00:00 Настя Петрова — в шоу «Алена, блин!»01:40 Первые эмоции Насти после победы в «Пацанках»04:17 В чем секрет успеха шоу?04:56 Как стать участницей следующего сезона?07:40 О кастингах и о том, как попала в «Пацанки»09:37 Правда ли, что на съемках не было постановок?10:40 Что происходило за кадром?11:26 О разборках между участницами и драках с охранниками12:23 Почему в «Пацанках» так много мата и алкоголя14:05 Поддерживает ли Настя отношения со старыми друзьями?14:34 О своем увлечении фотографией, Тиктоке и планах на будущее15:27 Чем бы сейчас занималась Петруха, если бы не пошла на шоу?15:48 О ненависти со стороны других участниц проекта17:03 Кого Настя считала главным конкурентом?19:27 Кто самая яркая победительница за всю историю «Пацанок»?20:15 О жизни в детдоме и давней мечте стать участницей шоу21:06 Почему до проекта Настя была такой агрессивной?22:07 О самых жестоких драках в своей жизни27:37 Страшная история домогательств со стороны родного дяди30:50 О пьянствах, наркотиках и смерти мамы32:32 Какие отношения у Насти с дядей?33:38 Об обиде на бабушку, которая отдала ее в детский дом35:51 О воспитательнице из детдома, которую называет мамой37:02 О своем увлечении боями без правил, травмах и переломах на ринге40:34 Что Настя сделает с Инстасамкой, которая оскорбляла ее в Инстаграме?41:33 Что делать с бешеной популярностью после шоу?43:06 Кем Настя видит себя в будущем?45:50 История знакомства с Димой Биланом48:14 Что Билан и Петруха делали у него в загородном доме?48:47 Об ухаживаниях с его стороны и слухах о романе51:05 Видит ли она Билана своим мужем?51:31 Почему скрывает свою личную жизнь и отношения?51:58 Правда ли, что у нее был роман с одной из пацанок?52:32 Как относится к гомосексуальным отношениям?53:03 Первая любовь Насти и почему они расстались?54:39 О своей популярности в соцсетях и заработках на рекламе59:08 Совет будущим пацанкам от Насти Петровой59:53 Что изменилось в ней после проекта?1:02:37 С какой мыслью Настя покидала «Школу леди»?","1H4M44S"
"_apPf_pvL3k","Проверяем Женские ЛАЙФХАКИ! С Егориком","2020-12-26T11:30:13Z","UCzK8PeP5ERrHUvHQi1Pdr5A","ЯЯНА","24","20.26.12","Проверяем Женские ЛАЙФХАКИ! С Егориком|ЖЕНСКИЕ ЛАЙФХАКИ|ЛАЙФХАКИ ИЗ ТИКТОКА|лайфхаки для девушек|life hack|проверка лайфхаков|лайфхаки для девочек|лайфхаки челлендж|проверка лайфхаков челлендж|лайфхаки из тик тока|егорик а4|яяна|яна девушка егорика","392840","63351","1037","1891","https://i.ytimg.com/vi/_apPf_pvL3k/default.jpg","False","False","https://xo.link/yana — качай Crossout бесплатно, забирай свой бонус при регистрации и строй свои тачки с нуля!Проверяем Женские ЛАЙФХАКИ! С ЕгорикомВ этом видео Я со своим парнем Егориком буду проверять очень странные и неоднозначные женские лайфхаки. Некоторые из них нас очень удивили, а некоторые наоборот - разочаровали) Обязательно досматривай это видео до конца, чтобы узнать какие лайфхаки работают, а какие нет!мой инстаграм - https://www.instagram.com/yana_zenina_/Почта для сотрудничества- yana@mediacube.network","15M17S"
