video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"n0WPU4iKHEw","Пацанки. 5 сезон 5 выпуск","2020-10-22T18:00:05Z","UCsk9ntn2afzIqInnx2jB8gw","Телеканал ПЯТНИЦА","24","20.23.10","пацанки|пацанки 5 сезон|Настя Петрова|Вика Лазутина|Ксюша Прокофьева|Костья Купер|Катя Ванышева|Бэлла Кузнецова|Ася Митронина|Наташа Стрельникова|Тина Франк|Алина Горб|Вероника Жукова|Наташа Гончарова|Анжелика Лужанская|школа леди|Анастасия Бунина|Вера Дуванова","1737943","68278","1881","7618","https://i.ytimg.com/vi/n0WPU4iKHEw/default.jpg","False","False","Смотри выпуски Пацанок без цензуры на PREMIER.ONE https://premier.one/show/9053/season/2020/Пацанки House в TikTok: https://www.tiktok.com/@patsankihouse0:00 - Вступление2:48 - Ночное происшествие3:59 - Первое испытание18:14 - Переезд20:17 - Урок психологии26:55 - Второе испытание38:36 - Пацанки нарушили правила Школы леди42:50 - Проверка на полиграфе43:30 - Третье испытание1:06:00 - Мультик с пацанками1:08:22 - Подготовка к рэп-баттлу1:14:37 - Рэп-баттл пацанок1:29:21 - Подготовка к Хэллоуину1:32:27 - Хэллоуин в Школе леди1:37:16 - Финальный выгонПодписывайтесь на телеканал Пятница!:Сайт: https://www.friday.ruВКонтакте: https://vk.com/friday_ruFacebook: https://www.facebook.com/friday.ruTwitter: https://twitter.com/friday_tvInstagram: https://www.instagram.com/fridaytvYouTube: https://www.youtube.com/user/FridayTVChanel#пацанки #пацанки5 #пятница","1H57M52S"
"UTYOvNNG5AA","Джиган, Тимати, Егор Крид - Rolls Royce (Премьера трека 2020)","2020-10-22T21:00:11Z","UCZeinbsBPa37qf4HPj_w-lw","Егор Крид","10","20.23.10","егор крид|rolls royce|тимати|джиган|егор крид роллс ройс|егор крид и тимати|тимати егор крид и джиган|джиган и тимати|джиган тимати и егор крид роллс ройс|тимати rolls royce|джиган роллс ройс|роллс ройс|ролллс ройс песня|премьера трека 2020|премьера трека|черный роллс ройс|черный роллс ройс забираю джекпот|тимати роллс ройс|крид|егор крид песни","1067803","118320","7517","8973","https://i.ytimg.com/vi/UTYOvNNG5AA/default.jpg","False","False","Cкачать/слушать трек: https://sonymusicrussia.lnk.to/RollsRoyceУшедшие из Black Star: Джиган, Егор Крид и Тимати воссоединились, чтобы ворваться с песней Rolls Royce прямо в ваши наушники! Цените премьеру трека 2020 и разрывайте все социальные сети под наш звук! Успейте ворваться в тренд, пока это не стало мейнстримом!Чёрный Rolls Royce, забираю джекпотСо мной бэйби-мама, на неё потрачу всеСделал новый мув и я заберу топУ неё есть парень, но походу он лохМоя бич делает деньги просто снимая тик-токиСоц. сети Егора Крида:- Твич - https://twitch.tv/egorkreed- Instagram: http://instagram.com/egorkreed- Tik Tok: https://www.tiktok.com/@egorkreed- ВКонтакте: https://vk.com/egorkreedДжиган в социальных сетях:INSTAGRAM: https://www.instagram.com/iamgeegun/VK: https://vk.com/officialgroupgeegun/TIK-TOK: https://vm.tiktok.com/o4uPnc/Тимати в социальных сетях:INSTAGRAM: https://instagram.com/Timatiofficial VK: http://vk.com/TimatiOfficialTIK-TOK: https://vm.tiktok.com/o4TNbB/Текст: [Припев: Тимати]Чёрный Rolls Royce, забираю джекпотСо мной бэйби-мама, на неё потрачу всеСделал новый мув и я заберу топУ неё есть парень, но походу он лох [Куплет 1: Джиган]Mood шесть нолей – новый MilleМуд айс аут – Richard MilleБейби называет меня милым..Всё, что вы хотели – мы купили Она манит меня в свои сетиЯрко светит, как тебя не заметить?Джига тебя любит, Джига делает ветерТвоё декольте поднимает мой рейтинг Я перезвоню, но не фактЭто мой китч, Ronnie Fieg.Я на всех экранах -  hypebeastso fresh, so clean, свеж и чист [Припев: Тимати]Чёрный Rolls Royce, забираю джекпотСо мной бэйби-мама, на неё потрачу всеСделал новый мув и я заберу топУ неё есть парень, но походу он лох[Куплет 2: Егор Крид]У неё есть парень и походу он броукЗа мной мои парни, они трахнут твой блокЯ хаваю лохов, да я как Эдди БрокКрид aka всё то, что ты не смогТолько деньги на умеСделал деньги на умеДелал деньги как умелДелал бэнгер каждый деньЧёрный Роллс-Ройс, на стекле бликиМои числа растут будто вес ДжигиТы делаешь ноги, я делаю ногтиМоя бич делает деньги просто снимая тик-токи[Припев: Тимати]Чёрный Rolls Royce, забираю джекпотСо мной бэйби-мама, на неё потрачу всеСделал новый мув и я заберу топУ неё есть парень, но походу он лох#егоркрид #тимати #джиган","2M24S"
"TGxGpsoZTKI","Распаковка iPhone 12 Pro с секретом....","2020-10-22T05:00:05Z","UCt7sv-NKh44rHAEb-qCCxvA","Wylsacom","28","20.23.10","iPhone|Apple|wylsa|Wylsacom|12|Pro|12 Pro|распаковка|про|12 про|12 про или 12|12 или про|iphone 2020|айфон|айфон 2020","2216871","346428","7380","366842","https://i.ytimg.com/vi/TGxGpsoZTKI/default.jpg","False","False","Спасибо за просмотр.Мы разыгрываем один из iPhone 12 Pro показанных в видео, все версии на 512GB. Победитель сам выберет цвет - синий, золотой, графитовый или серебряный.Конкурс всемирный, как положено. Если вы в Москве, сможете забрать у нас на студии. Если нет, отправим в любую точку за свой счет.Что нужно сделать чтоб испытать удачу и выиграть эту красоту?1. Подписаться или быть подписанным на канал Wylsacom (http://youtube.com/wylsacom)2. Оставить один комментарий - какой цвет вам больше нравится и почему.3. Лайк опциональный, но дает ++++ к удаче.Желаю всем крепкого здоровья и чтоб все в жизни получалось. Выиграть в нашем конкурсе шанс минимальный, но он есть. А это самое главное. Всегда нужно верить в лучшее.Twitter - http://twitter.com/wylsacomInstagram - http://instagram.com/wylsacomТелеграм Pro - https://tele.click/WylsaredWylsacom Premium - https://www.instagram.com/wylsacom_red/Сайт - http://wylsa.comГруппа вконтакте - http://vk.com/wylsacomFacebook - http://fb.com/wylcom","14M36S"
"0C1_jpqkuas","Заткнись и оживляй! Кадиллак с трамблёрно-моновпрысковым V8.","2020-10-22T15:09:54Z","UCG4yz4wtp2E5S62L06yqC9w","ИЛЬДАР АВТО-ПОДБОР","2","20.23.10","кадиллак|cadillac|Deville|1985|v8|авто за 200|200тр|оживление|трамблер|стартер|катушка|провода|масло|искра|свечи|компрессия|грм|метки|ретро|тачка|авто|ильдар|слава|кашира|девиль|моновпрысковый|бензин|топливо|форсунки|сломался|не заводится|как починить|заглох|3 года в гараже|понторезка|оживление мертвеца|мертвец|автохлам|Двигатель|клапана|ремонт|ap service|в гараже|как завести на автомате","1330533","102800","1656","7983","https://i.ytimg.com/vi/0C1_jpqkuas/default.jpg","False","False","Всем привет! Да, теперь мы снова выходим по четвергам! И да, сегодня будет очень интересное оживление довольно необычного автомобиля! История такая: жил себе Кадиллак, никого не трогал и вдруг заглох... На три года! Приятного просмотра!)Ильдар Авто-подбор это официальный канал компании авто-подбор.рф.Подбор подержанных автомобилей.Выездная диагностика. Проверка бу авто перед покупкой по 105 пунктам: состояние двигателя и АКПП, электрика и электроника, кузов и ходовая.Оценка целесообразности покупки автомобиля. Проверка технической и юридической чистоты.Сайт: https://podbor.org/?utm_source=youtube&utm_medium=social&utm_campaign=yt-mainЕдиный номер: 8 (800) 555-25-74Ильдар в ВК: http://vk.com/cars_podborИльдар в Instagram: https://www.instagram.com/ildar_autopodbor/Ильдар в Facebook : https://www.facebook.com/AutoPodborRF/Консультации бесплатно! Обращайтесь!#оживлениемертвеца #Ильдаравтоподбор #cadillac","1H19M42S"
"lRo46ycZFEo","Трудные подростки | 2 сезон 3 серия | more.tv","2020-10-22T09:00:09Z","UCDalvE0aK5bHg7W4HVoXPRg","more tv","1","20.23.10","more|moretv|more.tv|videomore|моретв|лучший онлайн кинотеатр|трудные подростки|эйфория|скинс|скам|skins|shameless|skam|бесстыжие|школа","703539","40640","576","1227","https://i.ytimg.com/vi/lRo46ycZFEo/default.jpg","False","False","«Трудные подростки» возвращаются со вторым сезоном! Новые серии смотри на more.tv в понедельник, а на нашем YouTube-канале в четверг ❤️ Подписывайся на официальный аккаунт сериала в инстаграм: https://instagram.com/trudnyepodrostkiИ ВКонтакте: https://vk.com/trydnyepodrostkiАнтон Ковалев – освобожденный после двух лет заключения футболист. В прошлом — известный и успешный спортсмен, капитан сборной России, в настоящем человек, от которого отвернулись все близкие и друзья, безработный. Срок свой он получил за пьяный дебош в кафе, обернувшийся дракой с причинением тяжких телесных повреждений. Герман — руководитель центра для трудных подростков, товарищ Антона, единственный человек, который не оттолкнул после случившегося. От безысходности Ковалев соглашается подготовить воспитанников центра к соревнованиям, не подразумевая, что в будущем эти странные, агрессивные и неординарные дети станут для него в итоге самыми близкими и важными людьми. В главных ролях: Никита Волков, Вильма Кутавичюте, Виталий Андреев, Анастасия Крылова, Тимофей Елецкий, Владимир Гарцунов, Святослав Рогожан, Алёна Швиденкова, Мила Ершова, Глеб Калюжный, Сергей Новосад.📍 Подписаться на канал: https://www.youtube.com/c/moretvofficial/?sub_confirmation=1Наши соцсети: 📍 ВКонтакте: https://vk.com/itsmoretv📍 Одноклассники: https://ok.ru/group/55370568040686📍 Facebook: https://www.facebook.com/itsmoretv/📍 Instagram: https://www.instagram.com/itsmore.tv/📍 Twitter: https://twitter.com/itsmoretv#трудныеподростки","25M12S"
"xYMvz4uVLlc","Светлана Тихановская: разговор в ЦИКе, жизнь в Литве, ультиматум Лукашенко // А поговорить?..","2020-10-22T08:04:05Z","UCp2J7GRxQ36QLqW4ReLLt5g","А поговорить?","22","20.23.10","а поговорить|эксклюзив|интервью|шихман|ирина шихман|интервью дудя|юрий дудь|вдудь|дудь|апоговорить|никита лойк|режик|тихановская|светлана тихановская|лукашенко|александр лукашенко|беларусь|протесты в беларуси|выборы в беларуси|ультиматум лукашенко|власть беларуси|силовики|омон|минск|протесты в минске|белоруссия|протесты в белоруссии|новости беларуси|беларусь протесты|беларусь сегодня|белоруссия протесты|тихановская ультиматум лукашенко|тихановская интервью","1096829","83144","5762","15381","https://i.ytimg.com/vi/xYMvz4uVLlc/default.jpg","False","False","Профессия Data Scientist в SkillFactory: https://clc.am/XX7Fvw45% скидки на обучение по промокоду А поговорить до 30.11 - 45%, с 1.12 до 25.12 - 35%Костюм ведущей: https://instagram.com/kogelfashion?igshid=xvqgt23s0gz2Светлана Тихановская в эксклюзивном интервью Ирине Шихман рассказала о последних событиях в Беларуси, протестах в Беларуси, силовиков Лукашенко и ее ультиматуме Лукашенко00:00 – Светлана Тихановская – гость «А поговорить?» 03:31 – О реакции на включение в межгосударственный розыск 04:45 – О жизни с детьми в Литве 08:27 – О гражданском мышлении в Беларуси 11:48 – О круглом столе в СИЗО КГБ и унижении для Лукашенко 14:41 – О деталях разговора с мужем из СИЗО 18:44 – О знакомстве с мужем 21:55 – О жизни после выборов27:33 – О реальной политической ситуации в Беларуси 34:58 – О разговоре в ЦИКе41:49 – Как Светлана узнала, что мужа задержали?44:17 – Об осознании, что придут за всеми47:37 – О вывозе детей за границу50:11 – О дне объединения штабов 53:18 – О ночи перед выборами54:40 – О самых страшных случаях насилия со стороны власти56:56 – О чувстве «это я всё устроила» 1:01:12 – О звонке министра иностранных дел Канады 1:03:29 – Об эмоциональных видео и поддержке людей 1:05:50 – О смене имиджа и том, кто над этим работает1:08:03 – Об общении с первыми лицами стран Европы 1:11:07 – Об ультиматуме Лукашенко1:14:18 – О том, почему чиновники и силовики за Лукашенко1:16:51 – Об отсутствии результата мирного протеста 1:20:00 – О будущем, если ультиматум не принесет результата1:21:11 – О жизни с мужем после столь значимых перемен в их жизняхИрина Шихман берет эксклюзивные интервью у самых неожиданных гостей! А поговорить?..НАМ РАССКАЖУТ ВСЕ!#тихановская #лукашенко #шихман #апоговорить #интервьюПодпишись на канал https://www.youtube.com/channel/UCp2J7GRxQ36QLqW4ReLLt5g?sub_confirmation=1Instagram Ирины Шихман: https://www.instagram.com/irinashikhman/За логотипом и фирменным стилем к Борису Казачкову https://www.instagram.com/boris.kazachkov/","1H24M36S"
"aQkzxnht5XE","🎙БЕЗ ДУШИ: Гарик Харламов | Развод, Гусар, 18 лет Comedy, новый Ну, погоди! и о чувстве смешного","2020-10-21T21:13:54Z","UCR-Hcwi27-Ee6VnGzmxE1pA","Данила Поперечный","23","20.23.10","поперечный|данила поперечный|стендап|комик|юмор|россия|spoontamer|stand-up|comedian|standup|russia|гусар|гарик бульдог харламов|гарик харламов|камеди|тнт|творческое выгорание|религия|батрутдинов|батрудинов|батруха|гуддини|хб|бульдог шоу|самый лучший фильм","1581651","103827","2689","5924","https://i.ytimg.com/vi/aQkzxnht5XE/default.jpg","False","False","Скачивайте мобильное приложение для IOS и Android тут https://apps.apple.com/ru/app/payeer/id1274021771 https://play.google.com/store/apps/details?id=com.payeer&hl=ruPAYEER - надёжно храните, покупайте и продавайте валюты и криптовалюты, совершайте мгновенные онлайн-платежи по всему миру и зарабатывайте на криптобирже с электронным кошельком PAYEER.- - - - - -Телеграм: https://t-do.ru/poperechnyiСтраница ВК: https://vk.com/spoontamerГруппа ВК: https://vk.com/poperechnyТвиттер: https://twitter.com/spoontamerИнстаграм: https://instagram.com/spoontamer","1H58M24S"
"tcYodQoapMg","Ariana Grande - positions (official video)","2020-10-23T04:00:10Z","UC0VOyT2OCBKdQhF3BAbZ-1g","ArianaGrandeVevo","10","20.23.10","ariana grande positions|positions ariana grande|ariana grande|grande ariana|ariana grande positions album|positions album ariana grande|ariana|positions|ariana positions|positions ariana|ariana grand|ariana grande ag6|ag6|ariana grande positions leak|positions countdown|ariana grande album|positions album|grande positions|new ariana grande|ariana grande lyrics|lyrics ariana grande|lyrics ariana","7516529","1486277","10826","140512","https://i.ytimg.com/vi/tcYodQoapMg/default.jpg","False","False","The official “positions” music video by Ariana Grande. Listen & download the song here: http://arianagrande.lnk.to/positions ►Subscribe to Ariana Grande: https://arianagrande.lnk.to/subscribe ►Shop Exclusive Merch: https://shop.arianagrande.com ►Follow Ariana Grande:www.arianagrande.com https://instagram.com/arianagrande https://twitter.com/arianagrande https://facebook.com/arianagrande Directed by Dave MeyersDirector Rep: Lark CreativeProduction Company: FreenjoyProduced by Nathan Scherrer & Whitney JacksonDirector of Photography: Scott CunninghamProduction Designer: Tino ShaedlerEditor: Alyssa OhColor: Stefan Sonnenfeld at Company 3VFX Supervisor: Adam Avitabile at Ghost VFXPost: Ghost VFX and Mod CreationsOfficial “positions” Lyrics:Heaven sent you to meI’m just hoping I don’t repeat historyBoy I’m tryna meet your mama on a SundayThen make a lotta love on a MondayNever need no No one else, babe‘Cause I’ll beSwitching the positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for Perfect, perfectYou’re too good to be trueBut I get tired of runningFuck it, now I’m running with you (with you)Said boy I’m tryna meet your mamaon a SundayThen make a lotta loveon a MondayNever need no No one else babe‘Cause I’ll beSwitching the positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooYeah I’m down tooSwitching the positions for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooSwitching the positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for you#ArianaGrande #positions","2M58S"
"lf7dlJIcdWY","Распаковка iPhone 12 всех цветов и главная фишка нового дизайна","2020-10-22T05:00:05Z","UCt7sv-NKh44rHAEb-qCCxvA","Wylsacom","28","20.23.10","iPhone|Apple|wylsa|Wylsacom|айфон|распаковка|айфон 12|12|цвета|черный|зеленый|синий|белый|красный|A14|Bionic|бионик|процессор|iPhone 11|iPhone XR|XR|11|Pro|про|макс|мини|max|mini|iOS 14","2100535","341790","6589","356966","https://i.ytimg.com/vi/lf7dlJIcdWY/default.jpg","False","False","Спасибо за просмотр.Мы разыгрываем один из iPhone 12 показанных в видео, все версии на 256GB. Победитель сам выберет цвет - синий, зеленый, черный, белый или красный.Конкурс всемирный, как положено. Если вы в Москве, сможете забрать у нас на студии. Если нет, отправим в любую точку за свой счет.Что нужно сделать чтоб испытать удачу и выиграть эту красоту?1. Подписаться или быть подписанным на канал Wylsacom (http://youtube.com/wylsacom)2. Оставить один комментарий - какой цвет вам больше нравится и почему.3. Лайк опциональный, но дает ++++ к удаче.Желаю всем крепкого здоровья и чтоб все в жизни получалось. Выиграть в нашем конкурсе шанс минимальный, но он есть. А это самое главное. Всегда нужно верить в лучшее.Twitter - http://twitter.com/wylsacomInstagram - http://instagram.com/wylsacomТелеграм Pro - https://tele.click/WylsaredWylsacom Premium - https://www.instagram.com/wylsacom_red/Сайт - http://wylsa.comГруппа вконтакте - http://vk.com/wylsacomFacebook - http://fb.com/wylcom","17M9S"
"wB4aq9mxjv8","Хабиб сделал вес с полотенцем перед боем против Гэтжи / Khabib Nurmagomedov weight in UFC 254","2020-10-23T05:13:25Z","UCkrbi2bmw7DQuuC8k4TP-QA","TRUE GYM MMA","17","20.23.10","хабиб взвешивание|хабиб|хабиб нурмагомедов|хабиб против гэтжи бой|гэтжи|гейджи|хабиб гейджи бой|джастин гейджи|хабиб весогонка|ufc 254|ufc|бой|против|бои|true gym|мма|mma|хабиб гэтжи бой|хабиб гэтжи когда бой|бой хабиб гэтжи|хабиб гэтжи прогноз|хабиб против гэтжи|бой хабиба|тренер|хавьер мендес|битва взглядов хабиб гэтжи|весогонка|взвешивание ufc 254|weight in ufc 254|weight in khabib|weight in gaethje|gaethje|khabib|gaethje vs khabib","502657","14432","321","2630","https://i.ytimg.com/vi/wB4aq9mxjv8/default.jpg","False","False","Хабиб Нурмагомедов взвешивание перед боем против Гэтжи на UFC 254 / Khabib Nurmagomedov weight in UFC 254 Понравился ролик, подпишись 👉🏻 http://goo.gl/JxoIQRНаш Инстаграм 👉🏻 https://www.instagram.com/truegyyym/Группа ВКонтакте 👉🏻 https://vk.com/truegym🥊 Залы для занятия боксом в Москве 👉 http://extrimpower.ru/Лучшая благодарность для нас - твой лайк, репост и комментарий под видео. Огромное спасибо за просмотр ﭢВсе права принадлежат TRUE GYMИспользование фрагментов видео разрешено только с согласия автора.","2M17S"
