video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"QeqeaP3EJwM","돈스파이크 스테이크 : 무려 6kg, 육식인의 자존심을 건 XXXL 초대형 스테이크","2020-10-22T09:15:11Z","UC0VR2v4TZeGcOrZHnmwbU_Q","육식맨","24","20.23.10","요리|레시피|육식|고기|육식맨|고기요리|돈스파이크 스테이크|돈스테이크|돈스파이크|초대형스테이크|미운우리새끼|채끝|채끝스테이크","414759","9564","129","1172","https://i.ytimg.com/vi/QeqeaP3EJwM/default.jpg","False","False","※ 오늘 영상에 등장하는 모든 식자재, 식료품, 브랜드에 광고, 협찬 없습니다.[[[자주 받는 질문들]]][육식맨 채널 소개]고기 없이 못 사는 육식주의자를 위한 본격 육식 요리 채널!!!평범한 아파트 가정집에서 평범하지 않은 고기 요리에 도전합니다!메뉴 선정, 식자재 준비, 요리, 촬영, 영상 편집 모든 과정을 혼자서 직접 합니다.유튜브 외 소셜 미디어를 운영하지 않으며특히 페이스북의 모든 영상은 무단도용(불펌)이니 신고와 제보를 부탁드립니다.[육식맨 영상의 4대 목표]◇ 참 보기 좋고 먹어 보고 싶은 육식◇ 군더더기, 시간 낭비 없이 깔끔한 영상 편집◇ 흥미로우면서 진실한 리액션◇ 꽤 도움이 되며 부담스럽지 않은 요리 정보[수비드란?]https://cafe.naver.com/svcook/130[수비드 머신]유튜버 승우아빠님이 선물해주신 기종 https://bit.ly/3nHDX1g제 생각에 수비드는 아직 보급이 덜 돼서 가격만큼 성능이 아닌 거 같습니다. 시작은 저렴한 거로 쓰다가 아쉬움을 느끼시면 업그레이드하시길 추천해 드릴게요.가정용 가성비 기종 https://bit.ly/2tpwmMX수비드 컨테이너 https://bit.ly/2B3jmkp업소용 대형 기종 https://bit.ly/36O2kEb곰솥 냄비, 철제 양동이 쓰셔도 됩니다.[수비드 온도와 시간은 어떻게 정하나요?]수비드 시간표 검색하면 진짜 많이 나옵니다.https://bit.ly/2WPapU7거기에 해외 유튜브 영상들 검색한 뒤 참고해서 정하고 있습니다.[수비드 음식 보관]수비드는 조리가 된 음식이기 때문에 며칠 먹을 수 있냐는 질문은 그냥 프라이팬 구워 먹다가 남은 거를 냉장고에 며칠 둘 거냐는 질문하고 같은 격입니다. 저는 고기 남으면 냉장고 3, 4일은 두었다가 데워먹는 경우가 종종 있는데 수비드도 같습니다.다만! 수비드라는 조리방식 자체가 레스토랑에서 육류 식자재를 효율적으로 관리하고 균일한 음식을 빠르고 간편하게 내기 위해 '보관 용이'를 핵심 가치로 개발된 측면이 있거든요.대량 수비드 (큰 덩어리 고기) → 1인분으로 잘라서 소분 진공 포장 → 냉동 보관 → 그날 팔릴 개수 예측해서 '수비드 해동(재가열)' → 남으면 다시 냉동이렇게 수비드는 진공 냉장/냉동 보관 후 수비드 재가열하는 것이 상당히 자유로운 조리법이에요. 한 달 치 고기를 한 번에 조리하는 것도 가능하겠죠. 레스토랑에서 한 달 전 얼린 고기를 낸다고 생각하면 별로이긴 하지만, 수비드는 그래도 되는 조리법이긴 합니다.먹다가 남은 것을 재포장하는 경우는 재가열 해당이 아닙니다. 공기 노출도 많았고 침 같은 것도 묻었을 테니까 그냥 냉장고에 두고 3, 4일 안에 드시면 됩니다. 전자레인지 데우면 여전히 부드럽고 맛있습니다.수비드 재가열 전문적인 블로그 : https://bit.ly/2tp4fgR[수비드를 밥솥으로 할 수 있나요?]밥솥 기종에 따라서, 온도에 따라서 성공 사례가 있는 건 알고 있지만수비드 기계와 같은 물의 순환 기능이 없고 섬세한 온도 조절도 불가능 하므로 원칙적으로는 되지 않습니다.특히 집마다 밥솥이 브랜드, 연식, 기능이 너무 달라서 수만 명이 시청하실 영상을 제작하는 것은 불가능합니다.[수비드 전기세]2~3시간 짧은 수비드는 전기세 체감하기 어렵고12~24시간 장시간 수비드는 1회 500~1,000원은 나오는 거 같습니다.[진공포장기]https://bit.ly/2CGcQRi백만 원 넘는 순간 진공포장기(챔버형)를 사용하지 않는 이상, 20만 원짜리 푸드세이버나 3만 원짜리 중소기업 제품이나 진공포장의 품질은 비슷하다고 생각합니다.수비드를 자주 해도 의외로 진공포장보다는 지퍼락을 많이 사용합니다.[각종 제품 링크]구리 팬 : https://bit.ly/3886R1o스테인리스 팬 : https://bit.ly/386rtqW무쇠 팬 : https://bit.ly/2waryN3오븐 : LG 광파오븐 32L 모델인덕션 : https://bit.ly/2XLzQ89부처 나이프 : https://bit.ly/2AUjlzg셰프 나이프 세트 : https://bit.ly/38QkvrJ (비매품이라 정보만 링크)대형 도마 : https://bit.ly/2Pw2ffk가위 집게 : https://bit.ly/2XmfKlT앞치마 : https://bit.ly/2zDSXZT[오븐 고르기]혹시 주방이나 설비가 허락되시는 분은 가능한 컨벡션 오븐, 가스 오븐, 대형 기종을 사세요. 오븐 요리는 배우면 배울수록 재미를 붙이면 붙일수록 큰 요리를 하게 됩니다.[오븐 요리를 에어프라이어로 할 수 있나요?]- 기종마다 크기와 디자인이 제각각이고- 열 파이프와 음식의 거리가 가까워서- 오븐과 달리 강한 열풍이 돌기 때문에오븐 레시피와 같을 수 없습니다. 하지만 심부 온도계가 있다면 원리상으로는 충분히 가능합니다.[오븐 트레이, 망]https://bit.ly/30Q5eEN오븐 트레이는 이케아가 답입니다. 최고의 가성비와 사이즈 구성. 인터넷 배송도 됩니다. 트레이가 작아서 아쉬울 때는 있어도 트레이가 커서 슬픈 적은 없습니다. 무조건 오븐에 들어가는 최대 크기로 사세요.음식을 트레이에서 띄워놓는 그릴은 '밧드망', '식힘망'을 검색하면 나옵니다. 고열을 견뎌야하니 반드시 스테인리스 100%인지 확인하고 구입하세요.지금까지 쓰면서 가장 만족한 랙 https://bit.ly/30QAEem[일반 코팅팬이 아닌 고급팬을 쓰는 이유]열전도, 열보관이 좋아서 음식 맛의 원천이 되는 시어링, 마이야르반응, 캐러멜라이제이션이 빠르고 효과적으로 됩니다.[구리팬, 스테인리스팬 설거지]베이킹 소다니 과탄산수소니 정말 많이 시도해봤는데, 결국 굴복하고 전용세제 '아스토니쉬 찌든때 클리너 프로실버'를 사용하고 있습니다. 구리의 핑크색은 '와이만 쿠퍼 크림' 사용합니다.[온도계]블루투스 무선 온도계 https://amzn.to/2DhbwRM와이어형 온도계 : https://bit.ly/38QkvrJ (비매품이라 정보만 링크)저는 시청자분들의 이목을 끌고자 위 제품을 구입했지만 온도 측정이라는 단순 용도에 비해 엄청 비쌉니다. 아래 제품들을 추천드립니다.https://bit.ly/39w2RZAhttps://bit.ly/3gAcdrP[시어잘(SEARZALL)]시어잘은 엄밀히 말하면 그릇 모양 화구만을 말합니다.시어잘, 용접용 토치, 미국 규격 프로판 가스 3가지가 전부 있어야 합니다. 한국 부탄가스 안 됩니다.저는 시청자분들의 이목을 끌고자 이 제품을 구입했지만, 저처럼 대형 조리를 자주하시는 분이 아니면 1만원 이하 캠핑용 토치 등을 추천드립니다.[고기 구입처]제 모든 영상 인트로가 고기 구입처입니다. 링크는 공유하지 않습니다.[영상 찍고 남은 고기 어떻게 하나요?]잔반 처리하듯 며칠에 걸쳐서 전자레인지 돌려 먹습니다.저는 고기는 일단 푸짐해보여야 보여야한다고 생각해서 4인분 이상 만듭니다.[촬영]메인 카메라 + 렌즈 : Sony α7S III (A7S3) + Sony FE 20mm F1.8 G서브 카메라 + 렌즈 : 파나소닉 Lumix DC-GF10 + 파나소닉 Lumix G 25mm f/1.7 ASPH캠코더(top view) : Sony FDR-AX40마이크(나레이션) : JTUM-200레코더(조리,시식) : Sony ICD-TX650편집 : 프리미어프로[BGM]moonbow by milanofuturistic-cliché by curtis-colejell-o---instrumental-version by egozi","9M17S"
"k47KXK1rh-A","레드,그린,블루 in 어몽어스 애니메이션","2020-10-22T09:00:08Z","UCqgxGebwwkoldbl3h7UoUiQ","도애니 DO animation","20","20.23.10","Webani|animation|anime|어몽어스|among us|어몽어스 애니매이션|among us animation|어몽어스 애니|임포스터|Impostor|#어몽어스|#어몽어스 애니메이션","367309","8571","234","1187","https://i.ytimg.com/vi/k47KXK1rh-A/default.jpg","False","False","안녕안녕하세요! 도애니 한세민이에요. 본 시리즈의 여섯번째 영상을 끝으로 이번 시리즈가 끝이 나게 됐습니다 ! 이 어몽어스 애니메이선 시리즈가 생각보다 너무 많은 사랑을 받았네요. 정말정말 감사합니다! 적어주신 댓글들에 최대한 많이 대답해드리고 싶었는데, 결국 모든 댓글에 하트나 답변을 달아드리지 못했어요 ㅠㅠ 이 자리를 빌어서라도 죄송하다는 말씀과 감사하다는 말씀을 전하겠습니다. 이제부터는 어떤 영상들을 만들지 고민이에요. 어몽어스 애니메이션 시리즈의 다음 시즌을 이어서 만들까요? 아니면 다른 시리즈를 만들어볼까요 .. ? 아직 정해진 것 없이 고민만 많아지네요. 본 시리즈에서 실제 게임과 다른 부분에 대해서 많이들 지적해주셨어요. 만약 다음 시리즈를 계속 만들어가게 된다면, 지적하신 부분들을 꼭 기억해두고 영상에 반영하도록 하겠습니다. 감사해요! 어찌됐건, 전 계속해서 애니메이션을 만들것입니다. 별볼일 없는 하찮은 영상들이지만, 이런 하찮은 영상을 멋지고 위대하게 만들어주는건 바로 시청자 여러분들, 바로 여러분들이겠죠. 저는 조금 더 고민하고, 잠시 쉬었다가 또 다른 영상으로 찾아오도록 하겠습니다. 다음에 또 놀러와요!#어몽어스애니메이션 #AMONGUSANIMATION──[▶] 재생목록 바로가기 : https://goo.gl/SEdqqP* 구독하기(subscribe) : https://goo.gl/pt1tGW──","2M10S"
"tcYodQoapMg","Ariana Grande - positions (official video)","2020-10-23T04:00:10Z","UC0VOyT2OCBKdQhF3BAbZ-1g","ArianaGrandeVevo","10","20.23.10","ariana grande positions|positions ariana grande|ariana grande|grande ariana|ariana grande positions album|positions album ariana grande|ariana|positions|ariana positions|positions ariana|ariana grand|ariana grande ag6|ag6|ariana grande positions leak|positions countdown|ariana grande album|positions album|grande positions|new ariana grande|ariana grande lyrics|lyrics ariana grande|lyrics ariana","7516529","1486073","10826","140602","https://i.ytimg.com/vi/tcYodQoapMg/default.jpg","False","False","The official “positions” music video by Ariana Grande. Listen & download the song here: http://arianagrande.lnk.to/positions ►Subscribe to Ariana Grande: https://arianagrande.lnk.to/subscribe ►Shop Exclusive Merch: https://shop.arianagrande.com ►Follow Ariana Grande:www.arianagrande.com https://instagram.com/arianagrande https://twitter.com/arianagrande https://facebook.com/arianagrande Directed by Dave MeyersDirector Rep: Lark CreativeProduction Company: FreenjoyProduced by Nathan Scherrer & Whitney JacksonDirector of Photography: Scott CunninghamProduction Designer: Tino ShaedlerEditor: Alyssa OhColor: Stefan Sonnenfeld at Company 3VFX Supervisor: Adam Avitabile at Ghost VFXPost: Ghost VFX and Mod CreationsOfficial “positions” Lyrics:Heaven sent you to meI’m just hoping I don’t repeat historyBoy I’m tryna meet your mama on a SundayThen make a lotta love on a MondayNever need no No one else, babe‘Cause I’ll beSwitching the positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for Perfect, perfectYou’re too good to be trueBut I get tired of runningFuck it, now I’m running with you (with you)Said boy I’m tryna meet your mamaon a SundayThen make a lotta loveon a MondayNever need no No one else babe‘Cause I’ll beSwitching the positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooYeah I’m down tooSwitching the positions for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooSwitching the positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for you#ArianaGrande #positions","2M58S"
"FIgP8iZLxhY","TWICE I CAN'T STOP ME M/V Story Teaser","2020-10-21T11:59:53Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.23.10","TWICE|트와이스|eyeswideopen|I cant stop me|icantstopme|twice I cant stop me|twice eyes wide open|twice eyes wide open teaser|twice I cant stop me story teaser|twice story teaser I cant stop me|twice teaser eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미","3562438","514151","7830","54419","https://i.ytimg.com/vi/FIgP8iZLxhY/default.jpg","False","False","TWICE I CAN'T STOP ME M/V Story TeaserPre-Save “Eyes wide open” NOW:https://TWICE.lnk.to/EWOpresaveTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME","1M1S"
"dfl9KIX1WpU","[MV] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)","2020-10-20T09:00:13Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.23.10","MAMAMOO|마마무|딩가딩가|Dingga|마마무 딩가딩가|MAMAMOO Dingga|딩가딩가 뮤비|딩가딩가 뮤직비디오|DIngga MV|MMM Dingga|마마무 뮤비|마마무 뮤직비디오","10925330","1267091","15434","91728","https://i.ytimg.com/vi/dfl9KIX1WpU/default.jpg","False","False","[MV] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)Instagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #딩가딩가MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment.","3M53S"
"VKGSWw-Bv4I","[구미호뎐 리뷰 #8] 6화 리뷰 - 지아의 목에 비늘이 나타난 이유 분석 + 7화 예고편 리뷰 Tale of the Nine Tailed (EngSub)","2020-10-22T21:14:44Z","UChpiLQ5R0TYR9OYq-dlsfqg","입소문tv - 드라마 리뷰 채널","24","20.23.10","구미호뎐|이연|이동욱|이랑|김범|남지아|조보아|드라마리뷰","67728","700","14","104","https://i.ytimg.com/vi/VKGSWw-Bv4I/default.jpg","False","False","(EngSub)구미호뎐 6화 리뷰입니다","8M20S"
"M5gJqMdzp_o","내년 경기 민감주 뜬다...차화전, 차화반 담아라","2020-10-22T21:00:03Z","UCWskYkV4c4S9D__rsfOl2JA","한국경제","25","20.23.10","재테크|주식|투자|부자|강의|경제콘텐츠|전망|시황|종목|한국경제","86658","2500","88","70","https://i.ytimg.com/vi/M5gJqMdzp_o/default.jpg","False","False","#재테크위크 #김태홍 #박세익 #가치주 #차화전영상설명내년에는 어떤 업종과 종목이 많이 오를까요. 박세익 인피니티투자자문 전무와 김태홍 그로쓰힐자산운용 대표는 가치주(경기민감주)에 주목하라고 조언했습니다.▶한국경제 네이버 TV 바로가기https://tv.naver.com/nowhankyung▶주코노미TV 바로가기https://www.youtube.com/c/jooconomy▶집코노미TV 바로가기https://www.youtube.com/c/jipconomy","17M52S"
"nuoT9dlYC7A","[핫도그편] 등산 후 폭주의 굴레 🌪먹방브이로그 (야채곱창,명랑핫도그, 떠먹는피자, 묵은지닭볶음탕, 청계산, 라면, 떡볶이,쑥절미케이크) MUKBANG VLOG UNIII","2020-10-22T09:00:17Z","UCVPkwz7nxd5bbR536ugmiBw","우니의끼니 UNIII","22","20.23.10","#브이로그|#일상VLOG|#VLOG|#다이어트|#술브이로그|#술VLOG|#음주브이로그|#음주VLOG|#음주|#먹방|#먹방브이로그|#맛집브이로그|#먹방VLOG|#맛집VLOG|#신혼부부|#신혼부부브이로그|#신혼부부VLOG|#우니|#우니갱|#맛집|#술|부부브이로그|부부먹방브이로그|부부브이로그먹방","139259","2922","83","503","https://i.ytimg.com/vi/nuoT9dlYC7A/default.jpg","False","False","🌭NO 유료광고, NO 협찬🌭저 오늘도 떡볶이 먹으러 갈거에요 희희..☺️즐퇴 하세요 ❤️🌷타임라인01:40 야채곱창08:04 2차11:32 핫도그16:01 떡볶이18:47 청계산 등산23:40 묵은지 닭볶음탕27:44 떠먹는피자33:42 라면36:28 쑥절미케이크🌪정보떡볶이: 면목동 홈플러스앞 포장마차 곱창: 면목동 동원시장 '참맛깔곱창'떡볶이: 왕십리 '악어떡볶이' 닭볶음탕: 장안동 '한양 닭도리탕'떠피: 장안동 '쪼끼쪼끼'쑥절미케잌: 성수동 '복식커피' (인스타 @boksic_coffee 여기로 디엠주문했어용) 블랙야크 100대명산 지도: http://m.blackyak.com/mobile/product/product.do?prdMstCd=4BYXXX091000058590&prdOptColrCd=XX토요일 잠옷: 허그미달링 ♥ Instagram : uniii_90 ♥ Email : syu114@naver.com🎵Music provided by 브금대통령🎵Track : Vitamin B - https://youtu.be/4DkjikXj1n8🎵Track : 가을 운동회 - https://youtu.be/CwcmMU7K55o","39M9S"
"uWiSCdv3o_A","HYNN (박혜원) - 한 번만 내 마음대로 하자 [Music Video]","2020-10-22T09:01:48Z","UCLvhr40dgoBcV4XBlOhauNw","워너뮤직코리아 (Warner Music Korea)","10","20.23.10","박혜원|HYNN|한 번만 내 마음대로 하자|김이나|박근태|K pop|Ballad|가요|발라드|한번만 내맘대로하자|장기용|나의아저씨|아이유|Kpop|한번만 내 맘대로 하자|시든꽃에물을주듯|시든 꽃에 물을 주듯","42982","0","0","208","https://i.ytimg.com/vi/uWiSCdv3o_A/default.jpg","False","True","HYNN(박혜원) X 박근태 X김이나가 만들어가는 가을 감성 싱글HYNN (박혜원)의 '한 번만 내 마음대로 하자'#HYNN #박혜원 #한번만내마음대로하자","3M44S"
"gDbgvr9VTqk","골목식당 역대급 호기심 유발 메뉴 마성의 닭떡볶이집 (feat. 서당개협회 분열) [예능맛ZIP/ 골목식당_BackStreet]","2020-10-22T09:00:21Z","UCdWgRSfttvDucq4ApcCg5Mw","스브스밥집","24","20.23.10","백종원|백종원의 골목식당|정인선|김성주","163634","919","37","408","https://i.ytimg.com/vi/gDbgvr9VTqk/default.jpg","False","False","골목식당 역대급 호기심 유발 메뉴 마성의 닭떡볶이집 (feat. 서당개협회 분열) [예능맛ZIP/ 골목식당_BackStreet]백종원도 중독된 신묘한 맛? '이 집에서만 먹을 수 있는' 원앤온리 닭떡볶이 탄생!#골목식당 #백종원 #김성주 #정인선재밌게 보셨다면 구독과 좋아요👍 📢백종원의 골목식당 매주 (수) 오후 10:35! 본방사수!","10M3S"
"EjiRH6iuY6Y","[마마무] '딩가딩가 (Dingga)' Performance Video","2020-10-22T10:00:02Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.23.10","MAMAMOO|마마무|딩가딩가|Dingga|마마무 딩가딩가|딩가딩가 퍼포먼스 비디오|딩가딩가 퍼포먼스|Dingga Performance|딩가딩가 퍼포먼스 영상|MAMAMOO Dingga|마마무 퍼포먼스 영상","1923695","256669","1602","5729","https://i.ytimg.com/vi/EjiRH6iuY6Y/default.jpg","False","False","[마마무] '딩가딩가 (Dingga)' Performance VideoInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #딩가딩가MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment.","3M24S"
"Zxsc4ekrUXI","[광끼] 타이어휠 고의 훼손 광주 타이어뱅크, 아찔한 취재 다녀왔습니다","2020-10-22T09:34:13Z","UCbA2VakFfa-eMFa9YuN6sgg","KBS광주","25","20.23.10","타이어뱅크|타이어휠 사기|타이어휠 훼손|보배드림|타이어휠 교체|타이어뱅크 사기|타이어뱅크 피해자|타이어휠 피해자|타이어사기|타이어휠 가격|타이어휠 상무점|타이어뱅크상무점|타이어뱅크광주상무점|타이어뱅크휠파손","101481","1267","66","604","https://i.ytimg.com/vi/Zxsc4ekrUXI/default.jpg","False","False","타이어뱅크의 타이어휠 고의 훼손 사건을 취재한 김호, 김정대 기자의 생생한 취재기입니다.","17M15S"
"8nIjWnXziTA","[김기범을 만나다] 근황의 아이콘, '반올림2' 주여명...여전한 미소년 근황","2020-10-22T11:00:00Z","UCy1fruN1Tl636SMmyp4x48g","근황올림픽","24","20.23.10","슈퍼주니어|김기범|근황|근황올림픽|인터뷰","1214542","8289","195","1939","https://i.ytimg.com/vi/8nIjWnXziTA/default.jpg","False","False","참 똘망똘망, 귀공자 같았던 김기범. 이제는 어느덧 30대 초반의 나이가 된 그는 성숙하고 진지했습니다. 나긋나긋하게 자신의 이야기를 꺼내는 그를 보면서 소주라도 한잔 하고 싶다는 생각이 들었습니다.","8M13S"
"vzljWxz_B3Y","Let Me Go (놓아줘) (with TAEYEON)","2020-10-20T09:02:55Z","UCt0DL6mxwl5As1B5eFJO2tQ","Crush - Topic","10","20.23.10","Crush|with HER|Let Me Go (놓아줘) (with TAEYEON)","225872","3339","62","7","https://i.ytimg.com/vi/vzljWxz_B3Y/default.jpg","False","False","Provided to YouTube by AdShare for a Third partyLet Me Go (놓아줘) (with TAEYEON) · Crushwith HER℗ P NATIONProducer: 홍소진Auto-generated by YouTube.","3M32S"
"3hXYslKjME4","【클린버전】 임영웅 - 내게 애인이 생겼어요 💙사랑의 콜센타 29화💙","2020-10-22T15:42:22Z","UCskIKQGpjI5sG2ZLtWLYSmw","미스&미스터트롯 공식계정","24","20.23.10","미스터트롯|미스트롯|사랑의콜센타|뽕숭아학당|트로트|티비조선|임영웅|내게애인이생겼어요","250688","17046","406","1384","https://i.ytimg.com/vi/3hXYslKjME4/default.jpg","False","False","오직 【미스&미스터트롯】 공식계정에서만 볼 수 있는 자막 없는 클린버전#미스터트롯#미스트롯#사랑의콜센타#뽕숭아학당#트로트#티비조선#장민호#영탁#임영웅#김희재#이찬원#정동원#내게애인이생겼어요","3M36S"
"riqSjnOo62s","＂너 진짜 나 좋아해?＂, 뇌파 폭발하는 뚜두뚜두 게임 [예능맛집X곱빼기/런닝맨/RunningMan]","2020-10-21T09:00:08Z","UCnx4Fi4cmkLGDiFfZ311wWw","SBS ENTER PLAY","24","20.23.10","런닝맨|유재석|김종국|지석진|하하|송지효|전소민|양세찬|이광수|런닝맨 다시보기|런닝맨 하이라이트|RunningMan|런닝맨게임|블랙핑크|로제|제니|리사|지수|블핑|BLACKPINK","1017245","10113","172","998","https://i.ytimg.com/vi/riqSjnOo62s/default.jpg","False","False","＂관심있는 이성 있어?＂ -＂광수오빠＂평정심 잃게 만드는 블랙핑크와 본능적으로 뚜두뚜두EP.525 [예능맛집X곱빼기/RunningMan]☞ 매주 일요일 오후 5:00","8M18S"
"VjeyhzPKhPE","[선공개] 이수현 + Dynamite = ❣️ 이보다 더 달콤할 수 없는 거야!! [You Heeyeol’s Sketchbook] 20201023","2020-10-21T08:59:46Z","UCeLPm9yH_a_QH8n6445G-Ow","KBS Kpop","10","20.23.10","이수현|방탄소년단|Dynamite|다이너마이트|세로직캠|선공개영상|노래커버|유없스|유희열없는스케치북|유스케|유희열의스케치북","359797","23761","189","1152","https://i.ytimg.com/vi/VjeyhzPKhPE/default.jpg","False","False","[선공개] 이수현 + Dynamite = ❣️ 이보다 더 달콤할 수 없는 거야!!이수현 방탄소년단 Dynamite다이더마이트 유없스 유스케유희열없는스케치북 유희열의스케치북","3M25S"
"vAa8R_ze6ZI","Crush (크러쉬) - ‘놓아줘 (with 태연)’ MV","2020-10-20T09:00:09Z","UCEU3spVQMmXrU0Nqhw00Gpg","Crush","10","20.23.10","Crush|크러쉬|놓아줘|태연|TAEYEON|Let Me Go|MV|뮤직비디오|with HER|피네이션|P NATION|GDW|woogie kim|Music Video|K-POP|SNSD|소녀시대|R&B|Soul","1181563","97273","338","3877","https://i.ytimg.com/vi/vAa8R_ze6ZI/default.jpg","False","False","Crush (크러쉬) - ‘놓아줘 (with 태연)’ MVMV Executive Producer: P NATION Producer: Crush MV Director: Woogie KimStylist: Ji Yeon Park, Sang Wook Park Hair: Lee Hyun WooMake-up: Kwak Han BinMixed by Stay Tuned @ Stay Tuned Studio Mastered by Kwon Nam Woo @ 821 Sound Mastering * ‘with HER' is now available on all streaming platforms including Apple Music & Spotify. - Spotify: https://open.spotify.com/artist/6aLdhHUqgdKE86xbtNmY8g - iTunes & Apple Music: https://music.apple.com/us/artist/crush/958641367  - Crush Official YouTube: https://www.youtube.com/crushofficial - Crush Official Instagram: https://www.instagram.com/crush9244 - Crush Official Facebook: https://www.facebook.com/crush9244 - Crush Official Twitter: https://twitter.com/crush9244 - P NATION Official Instagram: https://www.instagram.com/pnation.official/ - P NATION Official Facebook: https://www.facebook.com/pnation.official - P NATION Official Twitter: https://twitter.com/OfficialPnation  #Crush #놓아줘 #태연 #크러쉬 #withHER #LetMeGo #TAEYEON #MV #뮤직비디오 #PNATION #피네이션 Copyrights 2020 ⓒ P NATION All Rights Reserved","3M36S"
