video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"tcYodQoapMg","Ariana Grande - positions (official video)","2020-10-23T04:00:10Z","UC0VOyT2OCBKdQhF3BAbZ-1g","ArianaGrandeVevo","10","20.23.10","ariana grande positions|positions ariana grande|ariana grande|grande ariana|ariana grande positions album|positions album ariana grande|ariana|positions|ariana positions|positions ariana|ariana grand|ariana grande ag6|ag6|ariana grande positions leak|positions countdown|ariana grande album|positions album|grande positions|new ariana grande|ariana grande lyrics|lyrics ariana grande|lyrics ariana","7516529","1486790","10834","140637","https://i.ytimg.com/vi/tcYodQoapMg/default.jpg","False","False","The official “positions” music video by Ariana Grande. Listen & download the song here: http://arianagrande.lnk.to/positions ►Subscribe to Ariana Grande: https://arianagrande.lnk.to/subscribe ►Shop Exclusive Merch: https://shop.arianagrande.com ►Follow Ariana Grande:www.arianagrande.com https://instagram.com/arianagrande https://twitter.com/arianagrande https://facebook.com/arianagrande Directed by Dave MeyersDirector Rep: Lark CreativeProduction Company: FreenjoyProduced by Nathan Scherrer & Whitney JacksonDirector of Photography: Scott CunninghamProduction Designer: Tino ShaedlerEditor: Alyssa OhColor: Stefan Sonnenfeld at Company 3VFX Supervisor: Adam Avitabile at Ghost VFXPost: Ghost VFX and Mod CreationsOfficial “positions” Lyrics:Heaven sent you to meI’m just hoping I don’t repeat historyBoy I’m tryna meet your mama on a SundayThen make a lotta love on a MondayNever need no No one else, babe‘Cause I’ll beSwitching the positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for Perfect, perfectYou’re too good to be trueBut I get tired of runningFuck it, now I’m running with you (with you)Said boy I’m tryna meet your mamaon a SundayThen make a lotta loveon a MondayNever need no No one else babe‘Cause I’ll beSwitching the positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooYeah I’m down tooSwitching the positions for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooSwitching the positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for you#ArianaGrande #positions","2M58S"
"qY5BuKAI0es","Gera MX, Santa Fe Klan - Nadie Te Podrá Olvidar (Video Oficial)","2020-10-21T23:00:12Z","UCwEJBGLB1knx2pYESEvWDWg","Gera MX","10","20.23.10","Gera MX|Gera MXM|Rich Vagos|Rich Vagos Entertainment|Santa Fe Klan|Angel Quezada|San Luis Potosi|Guanajuato|Nadie Te Podrá Olvidar|NTPO|SFK|El Vicio y la Fama|2020|Rap Mexicano|RV|Hip Hop Mexicano|Socios|Gera MX Feat. Santa Fe Klan|Jayrick|Nación Hip Hop","1089140","145160","1182","6598","https://i.ytimg.com/vi/qY5BuKAI0es/default.jpg","False","False","#GeraMX #SantaFeKlan #RichVagos #NTPOPor todxs y cada una de las personas que se ha ido de este mundo de una manera injusta, luchemos por terminar todo el odio que inunda este planetaGera MX x Santa Fe KlanProducción por JayrickMaster por Francisco Sánchez 🛎  Sigue a Gera Mx en redes sociales:      - Facebook: https://www.facebook.com/GERAMX444/     - Instagram: https://www.instagram.com/geramx1/     - Spotify: https://cutt.ly/2yTo6wqVideo por Christian Aguilar.Escucha el playlist oficial de Rich Vagos: https://smarturl.it/RichVagosSpotifyEscucha lo mejor de la calle en Hits del Barriohttps://smarturl.it/HitsDelBarrioRich Vagos Entertainment 2020","3M39S"
"jRn6b7585es","TWICE I CAN'T STOP ME M/V Platform Teaser","2020-10-22T11:59:52Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.23.10","TWICE|트와이스|eyeswideopen|I cant stop me|icantstopme|twice I cant stop me|twice eyes wide open|twice eyes wide open teaser|twice I cant stop me platform teaser|twice platform teaser I cant stop me|twice teaser eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미","6480754","700260","12639","104235","https://i.ytimg.com/vi/jRn6b7585es/default.jpg","False","False","TWICE I CAN'T STOP ME M/V Platform TeaserPre-Save “Eyes wide open” NOW:https://TWICE.lnk.to/EWOpresaveTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME","17S"
"nbrHqtUXNUc","Maluma canta 'Hawái' en los Premios Billboard 2020 | Premios Billboard 2020 | Entretenimiento","2020-10-22T02:17:39Z","UCqpbJDXYuoZsQxEHa6XM2CA","Telemundo Entretenimiento","24","20.23.10","Premios Billboard de La Música Latina|Premios Billboard|Awards|Premios|Latin Billboards|Premios Billboard 2020|maluma|hawai|Música|Premios Billboard Latinos|Billboard Latinos|ganadores billboard|premios a la musica latina|premios de musica|telemundo|telemundo novelas|telemundo programas|telemundo noticias|un nuevo dia|caso cerrado|telemundo episodios|telemundo super series|Maluma canta|Hawái|Entretenimiento|superastro colombiano|interpreta|Música Latina","936329","27480","971","1185","https://i.ytimg.com/vi/nbrHqtUXNUc/default.jpg","False","False","Video oficial de Telemundo Premios Billboard. El superastro colombiano, Maluma, interpreta su tema 'Hawái' en los Premios Billboard de la Música Latina 2020.Descarga nuestra App:https://telemundo.app.link/8005Db9UP6SUBSCRIBETE: http://bit.ly/1FZt7LIBillboard:La entrega de premios más prestigiosa de la música latina cuenta con las actuaciones en vivo de los mejores artistas latinos de la actualidad para honrar los álbumes, canciones e intérpretes más populares. Un decorado de vanguardia con cinco escenarios distintos sirve de plataforma para las múltiples presentaciones y para que los fanáticos vivan una experiencia digital única.TelemundoEs una división de Empresas y Contenido Hispano de NBCUniversal, liderando la industria en la producción y distribución de contenido en español de alta calidad a través de múltiples plataformas para los hispanos en los EEUU y a audiencias alrededor del mundo. Ofrece producciones originales, películas de cine, noticias y eventos deportivos de primera categoría y es el proveedor de contenido en español número dos mundialmente sindicando contenido a más de 100 países en más de 35 idiomas.SIGUENOS EN TWITTER: http://bit.ly/1vl4zqpDANOS LIKE EN FACEBOOK: http://on.fb.me/1EWlDol#PremiosBillboard2020 #Telemundo #Maluma  Maluma canta 'Hawái' en los Premios Billboard 2020 | Premios Billboard 2020 | Entretenimientohttps://www.youtube.com/user/TLMDentretenimiento","3M37S"
"6vhleFFPu_A","Ovi - Te Extraño ft. Junior H [Official Video]","2020-10-21T23:00:10Z","UC648rgJOboZlgcDbW00vTSA","Rancho Humilde","10","20.23.10","Te Extraño|Ovi|Junior H|Natanael Cano|Nata|Fuerza Regida|Legado 7|Herencia de Patrones|Arsenal Efectivo|El De La Guitarra|Grupo Codiciado|Alta Consigna|Sigo Chambeando|A Lo Lejos Me Verán|Cosas de la Clica|Ladeando|Pacas Verdes|El Drip|Corridos Tumbados|Jimmy Humilde|Rancho Humilde|Rancho|Corridos|Corridos Verdes|Regional urbano|Clika|SMO|Regional Mexicano|Trap|Banda|Ovi ft. Junior H - Te Extraño|Ovi Te Extraño|Ovi Junior H","503636","47276","1407","1926","https://i.ytimg.com/vi/6vhleFFPu_A/default.jpg","False","False","Suscríbete: http://Rancho.lnk.to/RHYoutubeOvi ft. Junior H - Te Extraño [Official Video]Directed by Lalo The GiantExecutive Producer Jimmy Humilde🎶Paginas Oficiales De Rancho HumildeSpotify: http://Rancho.lnk.to/RHSpotifyInstagram: http://Rancho.lnk.to/InstagramFacebook: http://Rancho.lnk.to/RHFacebook🎧Spotify Playlists:➤ 💪Entre Acordeones: http://Rancho.lnk.to/SpotifyPlaylist1➤ 🚬 420 Smoke Me Out: http://Rancho.lnk.to/SpotifySMOYouTube Playlists 📢📢  | Corridos 2020Natanael Cano: http://Rancho.lnk.to/NCPlaylistLegado 7: http://Rancho.lnk.to/L7PlaylistFuerza Regida: http://Rancho.lnk.to/FRPlaylistEl De La Guitarra: http://Rancho.lnk.to/EdlgPlaylistGrupo Codiciado: http://Rancho.lnk.to/GCPlaylistLos Hijos De Garcia: http://Rancho.lnk.to/HdgPlaylistHerencia De Patrones: http://Rancho.lnk.to/HDPPlaylistJunior H: http://Rancho.lnk.to/JrHPlaylistArsenal Efectivo: http://Rancho.lnk.to/AEPlaylist🎥Corridos | En Vivo: http://Rancho.lnk.to/CorridosEnVivo🎥Corridos | Videos Musicales: http://Rancho.lnk.to/Corridos2020#TeExtraño #Ovi #JuniorH","3M44S"
"Zx4XvEUBj0s","¡VICTORIA HISTÓRICA DEL SHAKHTAR EN MADRID! 2-3 FINAL | UCL","2020-10-21T19:11:31Z","UCUf4RLsG_TsjinvtL2jT-VA","FOX Sports MX","17","20.23.10","Real Madrid|Shakhtar Donetsk|Luka Modric|Modric|Luka Modric golazo|gol Luka Modric|gol Modric|gol Modric Shakhtar Donetsk|UCL|ChampionsxFOX|UEFA Champions League|Champions League|real madrid goles|goles real madrid|fox sports|fox|fox sports en vivo|futbol|goles champions|REAL MADRID 2-3 SHAKHTAR DONTESK|FUTBOL INTERNACIONAL|FOX|FOX SPORTS EN VIVO|CHAMPIONS EN VIVO|ZIDANE|MODRIC|VALVERDE|VAR ANULO GOL REAL MADRID","704323","9085","530","1690","https://i.ytimg.com/vi/Zx4XvEUBj0s/default.jpg","False","False","El conjunto merengue intentó remontar un 0-3 y parecía que los de Zidane empatabanen el último minuto pero fue anulado por el VAR #ChampionsxFOX ¡REVIVE LA CATÁSTROFE MERENGUE!","10M6S"
"BE4HwKBferI","Farruko, Sech, Myke Towers, Jay Wheeler & Tempo - La Toxica (Remix) (Official Lyric Video)","2020-10-21T22:00:10Z","UCqFhfan_P2AmGVB1X2B-3Aw","Farruko","10","20.23.10","farru|la toxica|jay wheeler|myke towers|sech|relacion remix|la toxi|la tocica|toxica|tempo|remix|latin masic|letra|la toxica letra|y se va pa la calle|ella no quiere amor esta puesta pal perreo|Farru|Farruko 2020|Farruko La Toxica|La toxica remix|Farruko letra|La toxica remix letra|La toxica remix Lyrics|Video oficial La Toxica remix|Official audio La toxica remix|Farruko sech myke|sech la toxica remix|myke towers la toxica|myke towers 2020|sech 2020","3028084","206161","4097","10196","https://i.ytimg.com/vi/BE4HwKBferI/default.jpg","False","False","Farruko, Myke Towers, Sech, Jay Wheeler y Tempo - La Toxica (Remix) (Official Lyric Video)Música:Apple Music: https://smarturl.it/LaToxicaRemix/applemusic Spotify: https://smarturl.it/LaToxicaRemix/applemusic Amazon: https://smarturl.it/LaToxicaRemix/az YouTube: https://smarturl.it/LaToxicaRemix/youtube iTunes: https://smarturl.it/LaToxicaRemix/itunes Deezer: https://smarturl.it/LaToxicaRemix/deezerLetra:[Sech]Ella tiene to’ sus puntos clarosPrimero la calle, luego sus amigas, Botellas arriba y un phillie a la salidaAhora nadie la impide salirAhora se ríe de ese pobre infeliz[Jay Wheeler]De una relación tóxicaAcaba de salir la convencieron Y se arreglo para ir   [Farruko]Lara Mercy Gang Farru y se va para la calle En busca de un jangueo Pi ri ya ya [ Myke Towers]En donde haya músicaHaya hookah y botelleo ey [Jay Wheeler]Y se va pa la calle En busca de un jangueo [Sech]Ella no quiere amor ella está puesta Pal perreo [ Myke Tower]Ella lo que quiere es es despejar la mente En donde haya ambiente independiente Desde que cumplio los veinte Va para la calle con las misma de siempre A borrar la depresión sienten la presiónPonen su canción, llama la atenciónHecha perfección  yo siento que lo nuestro Ya es una obsesión dicen que de su bloque Ella es la sensaciónElla le da hasta abajoAl ritmo del bajo Y lo que hablen de ella le importa un carajo Un par de phillies para olvidarse Del jevo ella no quiere enamorarse de nuevo [Farruko]Pi ri ya ya ya Le da hasta abajo Al ritmo del bajo Lo que hablen de ella Le importa un carajo Esta puesta para romper La carreta y ahora más Que está de moda estar soltera [Tempo]Oh oh Quienes son los que mandan aquí La mujeres o los hombres ah One , two , one , two Si es lo que quiere toma, toma Bailale de frente y dile tra tra Con las manos arriba grita tra tra Así es que mi corillo grita pum pum pum Ahora tu mami dile Pal piso pal piso pal piso Tu eres la que manda dile tra tra Yo hice esto pa ti grita tra tra Y todos los envidioso que [Farruko]Y se va para la calle En busca de un jangueo, un jangueo [Myke Tower]En donde haya música, haya hookah y botelleo [Jay Wheeler]Y se va pa la calle En busca de un jangueo [Sech]Ella no quiere amor ella está puesta para el perreo Pi ri Ya yaWebsite: https://farruko.com/Facebook: https://www.facebook.com/FarrukoOfficialTwitter: https://twitter.com/farrukoofficialInstagram: https://www.instagram.com/farrukoofficial/#Farruko #LaToxicaRMX #LaToxica #167Official Lyric Video by Farruko, Sech & Myke Towers feat. Jay Wheeler & Tempo performing La Tóxica (Remix) (C) 2020 Sony Music Entertainment LLC","4M54S"
"wQ5JJMjGnnU","Apple iPhone 12 unboxing ¡La GRAN DUDA!","2020-10-22T17:00:23Z","UCYkoAtIMi6oFG_8SO5YrauQ","clipset","28","20.23.10","clipset|carolina denia|iphone 12|iphone 12 pro|iphone 12 unboxing|apple iphone 12|iphone 12 comprar|iphone 12 precio|unboxing|precio|comprar|apple clipset|iphone 12 español|iphone 12 mini|iphone 12 vs iphone 11|iphone 12 mejor peor|iphone 12 bueno malo|nuevo iphone|iphone 2020|iphone|apple","220810","11437","317","803","https://i.ytimg.com/vi/wQ5JJMjGnnU/default.jpg","False","False","El polémico Apple iPhone 12 ya tiene su unboxing y primer contacto en el clipsetlab. Te contamos todo lo bueno y lo malo del nuevo iPhone con el que Apple quiere seducirnos este año. Sale mañana a la venta, pero ya puedes saber todo sobre él aquí y ahora!▶▶▶ Si te interesan los productos de Apple a buen precio, y quieres apoyarnos, puedes encontrarlos aquí:  https://amzn.to/3kmgH6C▶▶▶ Suscríbete a nuestro canal y conoce todas las novedades en tecnología https://goo.gl/JTw19a▶▶▶Síguenos:Blog clipset http://clipset.comTwitter http://www.twitter.com/clipsetFacebook https://www.facebook.com/clipsetYouTube http://www.youtube.com/user/clipsetvideoInstagram https://www.instagram.com/clipset/Telegram: https://t.me/clipset","16M1S"
"rfYtu7FqKmI","REACCIONANDO A TACAÑOS EXTREMOS #2","2020-10-22T16:41:43Z","UCFR2oaNj02WnXkOgLH0iqOA","Auron","23","20.23.10","[none]","2979850","375607","2085","11479","https://i.ytimg.com/vi/rfYtu7FqKmI/default.jpg","False","False","http://twitch.com/auronplay","12M50S"
"EjiRH6iuY6Y","[마마무] '딩가딩가 (Dingga)' Performance Video","2020-10-22T10:00:02Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.23.10","MAMAMOO|마마무|딩가딩가|Dingga|마마무 딩가딩가|딩가딩가 퍼포먼스 비디오|딩가딩가 퍼포먼스|Dingga Performance|딩가딩가 퍼포먼스 영상|MAMAMOO Dingga|마마무 퍼포먼스 영상","1923695","256689","1603","5729","https://i.ytimg.com/vi/EjiRH6iuY6Y/default.jpg","False","False","[마마무] '딩가딩가 (Dingga)' Performance VideoInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #딩가딩가MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment.","3M24S"
