video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"bmSrhdKq5hk","JD Pantoja, Grupo Firme - Ábrete","2020-10-30T00:00:10Z","UC8PbMEcwPUPXXaDp04DV-Ag","JDPantojaVEVO","10","20.30.10","Pantoja|Grupo|Firme|Ábrete|MPM|Productions|LLC|Latin|Urban","933193","276920","7445","25754","https://i.ytimg.com/vi/bmSrhdKq5hk/default.jpg","False","False","Music video by JD Pantoja, Grupo Firme performing Ábrete. Universal Music Latino / MPM Latin; © 2020 UMG Recordings, Inc.http://vevo.ly/1EoSGv","3M7S"
"UbNEDybjXDg","Streaming Rels B 🙌🏽","2020-10-29T20:52:15Z","UCica1XyzfrHl8AC5N-qKYvA","Vodafone yu","24","20.30.10","[none]","400916","45300","339","0","https://i.ytimg.com/vi/UbNEDybjXDg/default.jpg","False","False","Vodafone yu Music Show te trae a Rels B en concierto. El día 29 de octubre a las 20:30h, no te pierdas el conciertazo que tenemos preparado.Si esto te ha gustado, te gustarán las tarifas de Vodafone yu, entra en https://www.vodafoneyu.es/ y hazte Yuser.¡Síguenos en nuestras redes sociales!Twitter: https://www.twitter.com/vodafoneyuFacebook: https://www.facebook.com/VodafoneyuInstagram: https://www.instagram.com/vodafoneyu/TikTok: https://www.tiktok.com/@vodafoneyuSuscríbete a nuestro canal de YouTube: https://www.youtube.com/user/yunotepierdasnada?sub_confirmation=1E-mail de contacto: publico.yunotepierdasnada@gmail.comY si ya eres yuser, entra en Mi Vodafone y consulta tu saldo gratis, renueva tu beneficio, y entérate de todas las novedades y promociones: m.vodafone.es/app_mivodafone","1H31M45S"
"fv3htbtUKmo","Cazzu, Ñengo Flow - Gatita Gangster","2020-10-29T22:01:02Z","UC9hMPiQgbUpUsDPoPZb23KQ","CazzuVEVO","10","20.30.10","Cazzu|Ñengo|Flow|Gatita|Gangster|UMLE|Latino|Latin|Urban","522576","100683","1057","4491","https://i.ytimg.com/vi/fv3htbtUKmo/default.jpg","False","False","Music video by Cazzu, Ñengo Flow performing Gatita Gangster. Universal Music Latino/ Vibras Lab; © 2020 UMG Recordings, Inc.http://vevo.ly/5iOySS","3M59S"
"qZjfDbu6hnE","Becky G, Ozuna - No Drama (Official Video)","2020-10-29T22:00:09Z","UCJrREGJ2R1mMuKJkZ8SMCcA","BeckyGVEVO","10","20.30.10","becky g|becky g 2020|becky g and ozuna|becky g y ozuna|becky g no drama|no drama video|official video no drama|video oficial no drama|no drama lyrics|letra no drama|ozuna 2020|ozuna y becky g|ozuna no drama|becky no drama|Becky G & Ozuna|Kemosabe Records/RCA Records|Latin|No Drama","587704","84360","1353","4025","https://i.ytimg.com/vi/qZjfDbu6hnE/default.jpg","False","False","Becky G & Ozuna - No Drama (Official Video) Music:Apple Music: https://smarturl.it/NoDramaSingle/applemusicSpotify: https://smarturl.it/NoDramaSingle/spotifyAmazon: https://smarturl.it/NoDramaSingle/azYouTube: https://smarturl.it/NoDramaSingle/youtubeiTunes: https://smarturl.it/NoDramaSingle/itunesDeezer: https://smarturl.it/NoDramaSingle/deezer Becky G:Instagram: http://smarturl.it/BeckyGInstagramFacebook: http://smarturl.it/BeckyGFBTwitter: http://smarturl.it/BeckyGTWOfficial Site: http://iambeckyg.com Ozuna:TikTok | https://tiktok.com/@ozunaInstagram | https://instagram.com/ozunaTwitter | https://twitter.com/ozunaFacebook | https://facebook.com/ozunapr #BeckyG #Ozuna #NoDrama Official Music Video by Becky G and Ozuna performing No Drama (C) 2020 Sony Music Entertainment US Latin LLC","3M47S"
"owk7dR4-_CE","XBOX SERIES X : UNBOXING I FEDELOBO","2020-10-28T17:50:05Z","UCSM3FVwdCIJfU0OdjKZb94A","El Fedelobo","20","20.30.10","federico|w2m|gameplays|juegos|comedia|fedelobo|gameplay|games|videogames|fedewolf|la historia en 1 video|historias fedelobo|historias fedewolf|la saga en 1 video|tops|top videojuegos","1433875","167558","2148","17097","https://i.ytimg.com/vi/owk7dR4-_CE/default.jpg","False","False","Unboxing Series S https://www.youtube.com/watch?v=MDA82DHY55M&feature=youtu.be Directos de Lunes a Viernes 8:00 pm (MX) en mi pagina de Facebook: https://www.facebook.com/soyfedeloboCanal de series y películas: https://www.youtube.com/elfedewolf Segundo canal de videojuegos: https://www.youtube.com/c/Pixelteca Canal con Nadia: https://www.youtube.com/c/amorsindistancia Contacto/Negocios/Conferencias: contacto@fedelobo.com.mxSígueme también en las redes sociales:Twitter: https://twitter.com/SoyFedeloboInstagram: https://www.instagram.com/soyfedelobo","13M35S"
"Ir061ZRL-bM","DISFRAZ FAMILIAR 😱 Kimberly Loaiza","2020-10-29T00:27:20Z","UCQZfFRohQ7UX-0CdXl-6pwQ","Kimberly Loaiza","22","20.30.10","team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica","4877764","569029","7425","87035","https://i.ytimg.com/vi/Ir061ZRL-bM/default.jpg","False","False","Linduras escríbanle a Ponds en Facebook y descubran su tipo de piel. Den click aquí: http://bit.ly/2TofGiD ✨✨✨✨✨LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com","20M31S"
"gHxFcT7JfjY","POR ESTA RAZON TERMINE CON MI NOVIO! *el fin de Romeli*","2020-10-29T00:12:19Z","UC_6sG8aXk8iCzPkgFs9KBtQ","Melissa Rios","24","20.30.10","Melissa|Melissa Rios|Lisa Rios|Romeli|Entretenimiento|romeli|hotspanish|vlogs|entretenimiento","540296","52945","4036","9814","https://i.ytimg.com/vi/gHxFcT7JfjY/default.jpg","False","False","Hola bebes en este video les explico un poco de la razon por la cual decidi terminar con Roberto. Espero y entiendan estos momentos dificiles. Por aquí les estare subiendo varios videos así que espero y se suscriban (:#Romeli #HotSpanish #MelissaRios","12M59S"
"GmB3WdjdzbE","Myke Towers, Anuel AA & Natti Natasha - Diosa Remix (Video Oficial)","2020-10-29T01:14:58Z","UCLk8IJ1TwI7Xl7UUfAD8xPQ","Myke Towers","10","20.30.10","myke towers|otro|young kingz|easy money baby|New Video|Nuevo Video|Reggaeton|2020|Puerto Rico|myke towers easy money baby|myke towers la playa|myke towers si se da|myke towers girl|reggaeton 2020|reggaeton nuevo|myke towers - tú|natti natasha|Anuel AA|Diosa|diosa remix|Remix|Video oficial|Diosa Remix - Myke Towers|Myke Towers|Myke Towers Anuel AA Natti Natasha - Diosa Remix","3059185","262534","6130","17212","https://i.ytimg.com/vi/GmB3WdjdzbE/default.jpg","False","False","Myke Towers, Anuel AA & Natti Natasha - Diosa Remix (Video Oficial)#MykeTowers #AnuelAA #NattiNatasha #DiosRemixEscucha o descarga: https://glad.lnk.to/DiosaRMXLetra:(NATTI NATASHA)Me haz dicho de mi que yo soy lo mas duro que has visto en tu vida,Como un laberinto aquí entraste y ahora no encuentras salida,Fantasías cumpliendo,Nosotros a escondidas,Que viva el silencio,Y se mueran de intriga,(MYKE TOWERS)Era mi reina, ahora es mi diosaHace lucir a las demás como envidiosasPelinegra y peligrosaAl seducirla ella se me pone nerviosa(ANUEL AA) Era mi diabla, ahora es mi diosa Hace lucir a las demás como envidiosaPelinegra y peligrosaAl seducirla ella se me pone nerviosa(NATTI NATASHA)Permita Dios,Que si existe otra vida volvamos a conocernos tu y yo,Como imán el meneo de cintura te atrapó,Sabes que soy exclusiva como linea de Virgil Abloh,Por eso me habló,Y procedí al instante,Ya hay mucho Swarovski y por eso le llamó,La atención este diamante,All access aunque sea visitante,Te cedí,Saca un Airbnb,En lo que llegamos en la wagon tócame el G,Tu diosa like Bey tu mi rey Jay Z,Di que si,Baby please, Put that thing on meYo soy tu reina, también tu diosahago lucir a las demás como envidiosas(ANUEL AA)Pelinegra y peligrosaAl seducirla ella se me pone nerviosa(MYKE TOWERS)Oye, no hay ni que decirlo, mami tu eres otra cosaLas mujeres como tú son las que hay que tener de esposaLe gusta hacerlo veces corrida, no reposaSi le fallas a ella el corazón te lo destrozaY la quieren tener, no se va a poderPorque ella pa' mí se va a ponerContigo nadie se va a contenerTe quiero comer sin detenerme, -HermesLas carteras, mami dile que tú no eres cualquieraVan a cogerle envidia si se enteranQue por culpa mía no está soltera(ANUEL AA)Era mi diabla, ahora es mi diosa Hace lucir a las demás como envidiosa(MYKE TOWERS)Pelinegra y peligrosaAl seducirla ella se me pone nerviosa(ANUEL AA)Mitad angel y diabolicaY se te mueres subo al cielo y te traigo pa’ atrás Y si Dios no te acepta, me voy detrás de ti Contigo yo sentíLo que el amor que nunca entendí Tu cuerpo es un misterio en el que me perdi Ore por un milagro y ahora estamos aquí Tu en cuatro y yo dandote con vista al mar La cama el infierno que vamos a quemar Un ángel y un demonio sexo espiritual Ya estoy modo salvaje y la empece a cargarlas nalgas le aprete La manos en la paredMe grita puneta que rico bebe De momento se salióDespués lo acomode Luego la amarre Entre el alcohol tu cuerpo y mi mala famaSiempre tengo ganas de matar la cama Amor(MYKE TOWERS)Era mi reina, ahora es mi diosaY hace lucir a las demás como envidiosasPelinegra y peligrosaAl seducirla ella se me pone nerviosa (ANUEL AA) Otra cosa Tu eres otra cosa Se ve que en la cama Tu eres talentosa(MYKE TOWERS)Los ignora Por más que la acosanCuando otra me hablan Se pone celosa Era mi reina (NATTI NATASHA) También tu diosahago lucir a las demás como envidiosaTu pelinegra, peligrosa Sí me seduce yo no me pongo nerviosa--------------------------------Siguenme en mis redes: https://www.instagram.com/myketowers/https://www.facebook.com/myketowersofficial/© 2020 White World Music, Inc. | Powered by GLAD Empire, LLC","4M24S"
"iVsa_SSs8DU","RESPONDIENDO SUS PREGUNTAS CON ANTRONIXX!! ¿COMO NOS CONOCIMOS? ¿CUANTOS HIJOS TENDRIAMOS?","2020-10-28T21:10:02Z","UCuKP9Gq9YqHamBvyprfrKkw","MachikaYT","22","20.30.10","[none]","1156733","296118","2601","13364","https://i.ytimg.com/vi/iVsa_SSs8DU/default.jpg","False","False","🔥MIS REDES SOCIALES🔥MIEMBROS EXCLUSIVOS: https://www.mipriv.com/machikaINSTAGRAM: https://www.instagram.com/machika____/FB: https://m.facebook.com/machistream/TIKTOK: https://vm.tiktok.com/ZMJM7REDB/","17M7S"
"fZ-Pqbb4vt4","¡Encuentran sin vida al hermano de Yolanda Andrade con un balazo en el pecho! | De Primera Mano","2020-10-28T21:08:12Z","UClIHawzMOBFQc1QZu2XYuoQ","Imagen Entretenimiento","22","20.30.10","yolanda andrade|hermano yolanda andrade|yolanda andrade hermano|ronaldo andrade|muere hermano de yolanda andrade|montserrat oliver|DE PRIMERA MANO|MONICA NOGUERA|GUSTAVO ADOLFO INFANTE|MICHELLE RUBALCAVA|ESPECTACULOS|VENTANEANDO|IMAGEN TELEVISION|IMAGEN TV|PATY CHAPOY|PEDRITO SOLA|EL GORDO Y LA FLACA|SUELTA LA SOPA|DANIEL BISOGNO|INTRUSOS|CUENTAMELO YA|ADDIS TUÑON|CHISME NO LIKE|veronica castro|yolanda andrade y veronica castro","416382","1509","187","253","https://i.ytimg.com/vi/fZ-Pqbb4vt4/default.jpg","False","False","Hermano de #YolandaAndrade fue hallado muerto con un disparo en el pecho. No te pierdas lo mejor del espectáculo de lunes a viernes De Primera Mano a las 3 p.m. con Gustavo Adolfo Infante, Mónica Noguera y Addis Tuñón por Imagen Televisión.Visita también nuestra página www.imagentv.comO en las redes De Primera ManoFacebook: http://bit.ly/FacebookDePrimeraManoTwitter: http://bit.ly/TwitterDePrimeraManoO en nuestras redes de Imagen TelevisiónFacebook: http://bit.ly/2psCu3RTwitter: http://bit.ly/2pxLq4UVisita los canales de Gustavo Adolfo Infante :YouTube: http://bit.ly/GustavoAdolfoInfanteYTFacebook: http://bit.ly/GustavoAdolfoInfanteFB¡Déjanos tus comentarios, da like, comparte y suscríbete!","1M6S"
