video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"KVuc9SGInUU","Zee Tamil Kudumbam Viruthugal 2020 | 1st November 2020, Sunday 2:30 PM | Promo | Zee Tamil","2020-10-29T11:00:10Z","UC_wIGmvdyAQLtl-U2nHV9rg","Zee Tamil","24","20.30.10","zee tamil|zee tamil tv shows|zee tamil tv serial|tamil serial|tamil shows|zee tamil full episodes|tamil full episodes|zee tamil popular shows|Zee Tamil Kudumbam Viruthugal 2020|Kudumbam Viruthugal 2020","909907","17409","414","275","https://i.ytimg.com/vi/KVuc9SGInUU/default.jpg","False","False","Zee Tamil Kudumbam Viruthugal 2020 | 1st November 2020, Sunday 2:30 PM | Promo | Zee TamilStage லே Full of Love ❤️😍🥰 நந்தா மாஸ்டர் & சாந்தினி, Watch them வர்ற ஞாயித்துக்கிழமை 1 நவம்பர் அன்று மதியம் 2.30 மணிக்கு உங்கள் ஜீ தமிழ் Channelலே !!#ZeeTamil #Awardshow #TamilSerials #ZeeAwards #ZeeTamilAwards #ZeeTamilStars #Zeelebrities #ZeeTamilKudumbamViruthugal2020 #TamilTV #RedefiningEntertainment #Promo #Trending #NandaMaster #Chanthini #VijaySethupathiFree Subscription click here : https://bit.ly/SubscribeFreeZeeTamilGet notified about our Latest update by Clicking the Bell Icon 🔔Paid Subscription #Zee5 click here: https://bit.ly/32gxIJ4To #Free #Download ZEE5 #Mobile app click the link belowPlaystore: http://bit.ly/Zee5PlayStoreiTunes: http://bit.ly/Zee5ITunesConnect with Zee Tamil on Social MediaFacebook - http://bit.ly/ZeeTamilFBInstagram - http://bit.ly/ZeeTamilInstaTwitter  - http://bit.ly/ZeeTamilTwitterConnect with Zee5 on Social MediaFacebook : http://bit.ly/Zee5TamilFBInstagram : http://bit.ly/Zee5TamilInstaTwitter : http://bit.ly/Zee5TamilTwitter","40S"
"-k_a4F6niqM","The Software DevLOVEper || EP - 10  || Shanmukh Jaswanth Ft. Vaishnavi Chaitanya || Infinitum Media","2020-10-27T12:30:01Z","UCjbBFvK04b-O3foSNabdrOA","Shanmukh Jaswanth","24","20.30.10","shanmukh jaswanth|shanmukh videos|shanmukh short films|shanmukh jaswanth videos|shannu|shannu funny video|vaishnavi chaitanya|pruthvi mukka|infinituim media|software devloveper|vaishnavi chaitanya shortfilm|The Software DevLOVEper || EP - 2|shannu software developer|shannu software meeting|shannu new video|software shanmukh|software developer web series|The Software DevLOVEper || EP - 8|The Software DevLOVEper || EP - 9|The Software DevLOVEper || EP - 10","7490194","429786","9035","50333","https://i.ytimg.com/vi/-k_a4F6niqM/default.jpg","False","False"," The Software DevLOVEper  is a Telugu WebSeries Featuring  Shanmukh Jaswanth &  @Vaishnavi Chaitanya    as leads. #SEASONFINALECast:- Shanmukh Jaswanth,  @Vaishnavi Chaitanya   ,Sri Vidya Palaparthi  @Pruthvi Mukka   ,   @Jhakaas Pruthvi, Sri Priya Iduri & Chandu JC .Written & Directed by - Subbu .KEditor:-  Krishna Karthik VunnavaCinematography & DI - Vamshi Srinivas Sound engineer - Vamshi NalliMusic - Suman Vankara Lyrics - Shanmukh Peela ( Shanz ) Singer - Varun KasimkotaTitle and poster designer - HarinathExecutive producer - Sathwik G.RoyPowered by #Infinitum Network Solutions.#ShanmukhJaswanth Famously known as  Shannu is a Telugu comedy & Entertainment Youtube Content Creator. we upload the latest Telugu comedy videos.This is produced by Infinitum media.","28M40S"
"tOXMlseYc7E","Mujhe Peene Do - Darshan Raval | Official Music Video | Romantic Song 2020 | Indie Music Label |","2020-10-29T05:30:14Z","UCdNZZ9znjaiOXNi004mHxSg","Indie Music Label","10","20.30.10","mujhe peene do|mujhe peene do new song|mujhe peene do darshan raval|darshan raval new song|mujhe peene do official song|darshan raval song 2020|darshan raval|mujhe peene do darshan raval song|romantic song 2020|new song 2020|latest song 2020|mujhe peene do status|romantic hindi songs|sad romantic song|mujhe peene do darshan raval songs|mujhe peene do full song|mujhe peene do official video|hindi romantic music video|darshan raval songs","3304080","416728","7663","61362","https://i.ytimg.com/vi/tOXMlseYc7E/default.jpg","False","False","It's time to raise a toast in the name of that someone special who once used to be close to you. Darshan Raval's Mujhe Peene Do is that perfect evening mood song.#mujhepeenedo #darshanraval #indiemusiclabelAn E Positive Entertainment ProductionIndie Music Label Content Head : Gaurav ChawlaIndie Music Label Digital Head : Vishal BhendeFor Live Shows and  Brand Inquiries:Devica Gomes / Jyoti Pdevica@epositiveentertainment.comjyoti@epositiveentertainment.comwww.epositiveentertainment.comSong  : Mujhe Peene DoSinger & Composer : Darshan RavalLyricist : Gurpreet Saini & Gautam G. SharmaMusic Production : Anmol DanielGuitars : Roland Fernandes Flute : Tejas Vinchurkar Backing vocals : Hardil Pandya & Anmol DanielMixed and mastered by Himanshu ShirlekarVideo CreditsCast : Darshan RavalDirected By : Gautam Govind Sharma Assistant Directors : Swapnil DhabhaiD.O.P : Sanket Shah Chief Assistant Cinematographer : Sameer ArmarkarFocus puller : Sanjay .B . ThoratEditor : Pankaj SharmaColourist : Rahil Merchant  Stylist : Richa Singh Executive Producer : Pawan JajooDarshan's Makeup : Subhash ShindeDarshan's Hair : Team Hakim’s Aalim (Subrata)Still Photography : Zahir Abbas KhanPoster Design : Aman KalsiDigital Distribution: KGV Kiran Kumar & Team ( Believe India )Legal Consultant : Priyanka Khimani (Anand and Anand & Khimani) Indie Music Digital Team : Avish PatelFacebookhttps://www.facebook.com/indiemusiclabel.inTwitterhttps://twitter.com/indiemlabelInstagramhttps://www.instagram.com/indiemusiclabel","3M36S"
"jU0h5-uhvo4","Aashram Chapter 2 - The Dark Side | Official Trailer | Bobby Deol | Prakash Jha | MX Player","2020-10-29T05:39:02Z","UC6q2O2pOJ-LiFKm4w2EW73w","MX Player","24","20.30.10","MX Player|MXPlayer|Entertainment|Bollywood|Movies|Films|Celebrity|Aashram|Ashram|Aashram Season 2|Aashram 2|Ashram Season 2|Ashram 2|Bobby Deol|Prakash Jha|Prakash Jha Production|WebSeries|AashramWebSeries|AshramWebSeries|MX Original Series|MXOriginal|Crime|Drama|CrimeDrama|Shows|Baba|RamRahim|MSG|Babas|Religion|Japnaam|Aaditi Pohankar|Chandan Roy Sanyal|Darshan Kumaar|Anupria Goenka|Adhyayan Summan|Ashram Dark Side|Ashram Chapter 2|Aashram Chapter 2|celebrities","3135362","113949","8861","6068","https://i.ytimg.com/vi/jU0h5-uhvo4/default.jpg","False","False","Rakshak ya Bhakshak?Paavan ya Paapi?Kya hai Kashipur waale Baba Nirala ka asli roop? Hoga khulasa 11-11-2020 ko, #AashramChapter2 mein!#Aashram #MXOriginalSeries #MXPlayerDirected by Prakash JhaKey Cast: Bobby Deol, Aaditi Pohankar, Chandan Roy Sanyal, Darshan Kumaar, Anupria Goenka, Adhyayan Summan, Tridha Choudhury, Vikram Kochhar, Tushar Pandey, Sachin Shroff, Anuritta Jha, Rajeev Siddhartha, Parinitaa Seth, Tanmaay Ranjan, Preeti Sood, Jahangir Khan, Kanupriya Gupta and Navdeep TomarAbout Aashram Chapter 2:As the true face of Kashipur waale Baba Nirala unfurls, various hidden dark secrets of Aashram are discovered by the Sub-Inspector Ujagar Singh and Constable Sadhu. On the other hand, by roping in a  famous pop-star Tinka Singh, Baba rises as the icon of the youth. With this rising popularity and fame, Baba becomes the center of attraction for both political candidates who are contesting for the upcoming state elections. Pammi, who has turned into a blind devotee of Baba, continues to flourish inside the Aashram. How far will her blind faith for Baba sustain? After all, behind his holy image of a messiah, lies the true monster, who exploits young girls. Will Pammi’s fate be any different from all the other girls who fell victim to this deep nexus?#PrakashJha #BobbyDeol #AaditiPohankar #ChandanRoySanyal #DarshanKumaar #AnupriaGoenka #AdhyayanSumman #TridhaChoudhury #VikramKochhar #TusharPandey #SachinShroff #AnurittaJha #RajeevSiddhartha #ParinitaaSeth #TanmaayRanjan #PreetiSood #JahangirKhan #KanupriyaGupta #NavdeepTomar------------------------------About MX Player:MX Player is the world’s best video player, and now it’s one of India’s largest streaming platforms. Watch your favourite Movies, TV Shows, Web Series, Sports, Music Videos, Live TV Channels, International Shows and much more for free. Enjoy 100,000 hours of entertainment online and cool features offline for the ultimate viewing experience.Available on Google Play Store, App Store, and web for FREE!Google Play Store: http://bit.ly/2Mxt6ru App Store: https://apple.co/2EGX4FmWeb: https://www.mxplayer.in/Stay connected with us on:Facebook: https://www.facebook.com/mxplayerTwitter: https://www.twitter.com/mxplayerInstagram: https://www.instagram.com/mxplayer","2M20S"
"9wZi4Fdtfhw","Kundali Bhagya | कुंडली भाग्य | Monday - Friday, 9:30 PM | Promo | Zee TV","2020-10-27T10:00:03Z","UCppHT7SZKKvar4Oc9J4oljQ","Zee TV","24","20.30.10","zee tv|#zeetv|hindi serial|zee hindi shows|hindi shows|#entertainment|#drama|#comedy|#hindiserial|#hindishows|#hindi|#fullepisodes|zee full episodes|hindi full episodes|#onlineshows|zee popular shows|Kundali Bhagya|कुंडली भाग्य|Promo|Webisode|Full Episode|Best Scene|Latest Episode","3836951","33521","5451","3045","https://i.ytimg.com/vi/9wZi4Fdtfhw/default.jpg","False","False","Kundali Bhagya | कुंडली भाग्य | Monday - Friday, 9:30 PM | Promo | Zee TVFree Subscription click here : https://bit.ly/SubscribetoZeetv Get notified about our Latest update by Clicking the Bell Icon 🔔Paid Subscription #Zee5 click here: https://bit.ly/32gxIJ4Watch tomorrow’s Premiere Episodes of ZEE TV serials today. Get the best of ZEE5 Originals, popular Alt Balaji shows, 1000+ superhit movies, favourite Zindagi shows, popular kids entertainment, Live TV channels and more.Join ZEE5 Club now - https://www.zee5.com/myaccount/subscription?utm_source=yt&utm_medium=ref&utm_campaign=subscriptionTo #Free #Download ZEE5 #Mobile app click the link below  Playstore: http://bit.ly/Zee5PlayStoreiTunes: http://bit.ly/Zee5ITunesConnect with Zee Tv on Social MediaFacebook - http://bit.ly/ZeeTvFBInstagram - http://bit.ly/ZeeTvInstaTwitter  - http://bit.ly/ZeeTVtwitterConnect with Zee5 on Social MediaFacebook : http://bit.ly/Zee5FBInstagram : http://bit.ly/Zee5HindiInstaTwitter : http://bit.ly/Zee5twitter","30S"
"SdO4L0IVsGs","BACHALO (Official Video) Akhil | Nirmaan | Enzo | New Punjabi Song 2020 | Latest Punjabi Love Songs","2020-10-27T05:35:02Z","UCopY0NAzASqmD6eVaRj2TFQ","White Hill Music","10","20.30.10","Bachalo|Akhil|Rumman Ahmed|Akhil New Songs|Akhil Latest Songs|Akhil Songs|Akhil Romantic Songs|Bachalo ji mainu ehna 2 akhiya to|Bachalo ji|punjabi song|punjabi songs|new Punjabi songs 2020|new punjabi songs|latest punjabi songs|2020 punjabi songs|full punjabi songs HD|latest punjabi songs 2020|new punjabi songs 2020|white hill music|songs|new|full songs|full punjabi videos|2019|white hill songs|white hill music 2020|new songs 2020","13015902","513558","16421","26982","https://i.ytimg.com/vi/SdO4L0IVsGs/default.jpg","False","False","And the wait is over. Listen & Enjoy our latest melodious track by Akhil featuring Rumman Ahmed.This song is a story of a university student who has secret crush on his teacher.The video is directed by Agam Mann & Azeem Mann ,music given by Enzo and lyrics by Nirmaan. Produced by Gunbir Singh Sidhu & Manmord Sidhu. Share on Facebook : http://bit.ly/BachaloFBShareLike Share & Comment ! Also Available on :- ►Apple Music https://music.apple.com/in/album/bachalo/1536530145?i=1536530151►iTunes : https://geo.itunes.apple.com/WebObjects/MZSearch.woa/wa/advancedSearch?allTitle=Bachalo&entity=album&media=all&submit=seeAllLockups&at=1l3v9Tx►JioSaavn : https://www.jiosaavn.com/song/bachalo/LxANVxJTAHg►Gaana : https://bit.ly/3kyOGcm►Amazon Music : http://www.amazon.de/s/ref=nb_sb_noss?__mk_de_DE=%C5M%C5Z%D5%D1&url=search-alias%3Ddigital-music&field-keywords=Bachalo&x=0&y=0►Spotify : http://open.spotify.com/album/3KSE24dHweGL1Ent5wkmYZ►YouTube Music : https://music.youtube.com/watch?v=gh7jwzjWCyA&feature=share►Wynk :  https://bit.ly/3jqNk1W►Hungama :  https://www.hungama.com/song/bachalo/59160119/► Resso : https://m.resso.app/ZSC1vaFq/Operator Codes : ● Airtel & Airtel Hellotune Link : Airtel Subscribers to Set as Hello tune Click on Wynk music link https://bit.ly/3jqNk1W● Vodafone :  Vodafone Subscribers for Caller Tune Direct Dial 53712162720● Idea : Idea Subscribers for Dialer Tone Direct Dial 53712162720 ● BSNL (N & W) Direct Dial :  BSNL (N & W) Subscribers Direct Dial 567007447922 to set BSNL TuneCredits : Song : BachaloSinger : AkhilLyrics & Composer : NirmaanMusic : Enzo Female Lead :Rumman Ahmed Special Appearance : Upma SharmaDOP : Mintu Plaha & Shinda SinghEditor - Gaurav K MehraChoreographer : JohnArt Director : Rahul & TanyaDi Colorist : Onkar Singh Makeup : Rajan PassiHair : Salman & ShubhamProduction : Jogi ProductionsCostumes : Rajat ManchandaChief Ad : Ravi GoyalAd : Jass PanesarVfx : Inside Motion PicturesVfx Director : Inside AkySocial Media Promotions : HOT (Hub Of Talent)Produced By : Gunbir Singh Sidhu & Manmord SidhuOnline Promotion : Pixilar Studios & MediadtingDirected By : Agam Mann & Azeem MannSubscribe us on :-YouTube : http://bit.ly/SubscribeWhiteHillMusicInstagram : https://www.instagram.com/whitehillmusic/Facebook : -White Hill Music : https://www.facebook.com/whitehillmusicWhite Hill Studios : https://www.facebook.com/whitehillstudiosofficial  Twitter : https://twitter.com/whitehillmusic_Website : https://www.whitehillstudios.comPublished Year : 2020Copyright : White Hill Music & Entertainment Private LimitedF-545,1st Floor,Phase -8A Industrial Area,Mohali - 160059Bachalo ji mainu ehna 2 akhiya to ,Mera qatal karan nu fir diya ne jo,Bachalo,Akhil,Rumman Ahmed,Nirmaan,Akhil New Song,Rumman Ahmed New Song,Khaab,punjabi song,punjabi songs,new Punjabi songs 2020,new punjabi songs,latest punjabi songs,2020 punjabi songs,full punjabi songs HD,latest punjabi songs 2020,new punjabi songs 2020,white hill music,songs,new,full songs,full punjabi videos,2019,white hill songs,white hill music 2020,new songs 2020","4M"
"N-SwCLGdpRE","Eddan Ni (Official Video) Amrit Maan Ft Bohemia | Himanshi khurana |Latest Punjabi Songs 2020 |","2020-10-28T10:30:09Z","UCALpZ_fx54GPGEusA2nHd_g","BANG Music","10","20.30.10","Amrit maan eddan ni|Eddan ni bohemia|Bohemia the rapper|Bohemia new song|Amrit maan new songs|Amrit maan hit songs|Amrit maan bang music|Latest punjabi songs 2020|New punjabi songs 2020|Himanshi khurana songs|Eddan ni amrit maan song|Bang music songs|Amrit maan all new song|Hit punjabi songs|Beat songs|Romantic Songs|Amrit maan ft himanshi khurana|himanshi khurana|amrit maan and himanshi khurana|amrit maana and bohemia","4720321","181244","8867","17373","https://i.ytimg.com/vi/N-SwCLGdpRE/default.jpg","False","False","Listen only on gaana :-https://gaana.com/song/eddan-niEddan Ni (Official Video) Amrit Maan Ft Bohemia | Latest Punjabi Songs 2020 | New Punjabi Songs 2020Song : Eddan NiArtist : Amrit Maan Ft BohemiaLyrics : Amrit MaanMusic : Gur SidhuMixing mastering engineer : B-SanjStarring: Himanshi KhuranaVideo : Tru MakersProduced By : Jasvir Thind , Vikramjeet SinghOnline Promotion : Gold MediaSocial Media Managemnt : Gremin Media (@greminmedia)Music Consultant & Digital Partner : Being DigitalBANG Music Management:India: 9721000003, 7830950004UK: +44 7403 35 7403https://www.instagram.com/g4rrysingh/#EddanNi #AmritMaan #Bohemia #BangMusic","4M12S"
"oKZeTQ6PreY","चेर्नोबिल - The Chernobyl Incident | FactTechz Specials - S1E1","2020-10-28T13:30:42Z","UCGdPm5Aq081vVD7ih9jZf6Q","FactTechz","24","20.30.10","facttechz|facttechz new video|facts|amazing facts|facttechz specials|chernobyl|chernobyl documentary","1629355","244910","4042","24549","https://i.ytimg.com/vi/oKZeTQ6PreY/default.jpg","False","False","FactTechz Specials - Season 1 Episode 1We discuss what exactly happened at the night of April 26, 1986 at Chernobyl.Written, Edited and Voice-over by Rajesh KumarFollow Me:Rajesh Kumar's Instagram: https://instagram.com/facttechzTwitter: https://twitter.com/facttechzFacebook: https://facebook.com/facttechzSee you in the next enigmatic and scientific video full of knowledge.","13M39S"
"Y81J716rz7s","Thief Sothanaigal | Professor Call","2020-10-28T12:30:12Z","UCD1CuflSWxeAGVOwicubsWw","Sothanaigal","23","20.30.10","Sothanaigal Channel|Sothanaigal New Video|Sothanaigal Video|sothanaigal comedy|sothanaigal|sothanaigal new video|sothanaigal micset|sothanaigal channel|sothanaigal latest video|thief sothanaigal|thief comedy|sothanaigal tamil comedy|money heist|professor call|gasters|sothanaigal gagsters|gagsters sothanaigal|theif sothanaigal|bella ciao|professor|robbery scene|robery comedy|sothanaigal video|gokul|thiefsothanaigal","887095","69471","1876","3057","https://i.ytimg.com/vi/Y81J716rz7s/default.jpg","False","False","Join the top cricket & sporting action and win big, Register here - http://sb88.io/YTsothdlNEW CHANNEL LINK: https://youtu.be/ymGM4jQhCt8Promotion via - http://www.viralzone.media____________________________________________________________Checkout Our New Video With Hilarious Moment  When Gang Got A Call From Professor Watch and enjoy our comedy-thriller Thief Sothanaigal till the end...#thiefsothanaigal #professorcall #gagsters_____________________________________________________________SUBSCRIBE us for continuous entertainment.Cast:Vasanth - https://www.instagram.com/vasanth_parthi/Gokul -  https://www.instagram.com/gokul_rocks/Praveen - https://www.instagram.com/praveenboxing95/Marvin - https://www.instagram.com/vasanth_marvin/Veera - https://www.instagram.com/veera_z_/Vicky Mac -https://www.instagram.com/vicky__mac/Niveditha - https://www.instagram.com/niveditha_pajanivelou/JkayJaisonJayson______________________________Camera:Sadkumaran - https://www.instagram.com/sadkumaran/Vicky Mac -https://www.instagram.com/vicky__mac/______________________________Editing-Vfx- Sound designVeera - https://www.instagram.com/veera_z_/______________________________Script & Direction : SOTHANAIGAL TEAM _______________________________Facebook: https://www.facebook.com/Sothanaigal-...Instagram: https://www.instagram.com/sothanaigal_/Twitter: https://twitter.com/sothanaigal?lang=enWebsite: http://www.sothanaigal.com/_____________________________In Association with DIVO - Digital Partnerhttps://www.facebook.com/divomovieshttps://twitter.com/divomovieshttps://www.instagram.com/divomovies/","16M15S"
"TLh2PlkgJwg","R Nait | Goli (Official Video) | Latest Punjabi Songs 2020 | Speed Records","2020-10-28T04:30:15Z","UCOsyDsO5tIt-VZ1iwjdQmew","Speed Records","10","20.30.10","punjabi|bhangra|punjabi music|punjabi hiphop songs|punjabi sad songs|latest punjabi songs 2020|desi|Punjabi Songs|New punjabi songs 2020|Hit punjabi song|latest hiphop|hiphop|hip hop|goli|goli song|goli full|goli video|goli audio|goli lyric|goli r nait|goli rnait|goli by r nait|r nait new|r nait song|rnait new|rnait song|ikwinder new|ikwinder song|goli ikwinder|new song goli|new song|trending|r nait goli|rnait goli","5408950","215683","8865","13039","https://i.ytimg.com/vi/TLh2PlkgJwg/default.jpg","False","False","Song - Goli (Full Video)Singer / Lyrics - R Nait Music - IkwinderDirector - Amar HundalCreative Director- Gurjant Marahar Project - Rajchet SharmaConceived - Virvinder Singh KakuDOP - Sukh KambojAssistant Director - Jagveer Bal, Gurmeet SalhEditing - Hundal CreationsDi - Artha Film Studio (Mohali)Female Lead - Navpreet Gill Hair - Lakshya  HairMakeup By - Sudhir Photography - Rajan Madan  Publicity Design - Impressive Design StudioProduction House - H. S. DhaliwalOnline Promotion - Being DigitalLabel - Speed RecordsOperator Codes:-Airtel Subscribers Dial 5432117552671Vodafone Subscribers Dial 53712167155Idea Subscribers Dial 53712167155Bsnl (North / West) Subscribers Sms BT  12167155 To 56700Like || Share || Spread || Love   Enjoy & stay connected with us!► Subscribe to Speed Records : http://bit.ly/SpeedRecords► Like us on Facebook: https://www.facebook.com/SpeedRecords► Follow us on Twitter: https://twitter.com/Speed_Records► Follow us on Instagram: https://instagram.com/speedrecords► Follow on Snapchat : https://www.snapchat.com/add/speedrecordsOldSchoolTieIndia - https://www.youtube.com/channel/UCX6Xc3BjHWAWSTYkoPwxMxSpeed Records HaryanviYoutube: https://bit.ly/2kSrhZKInstagram: https://www.instagram.com/speedharyanviofficial punjabi, bhangra, punjabi music, punjabi bhangra music, punjabi latest songs, punjabi romantic songs, punjabi sad songs, latest punjabi songs 2020, punjab, desi, speed records, Punjabi Songs, All hit punjabi songs, New punjabi songs 2020, All new punjabi songs 2020, All new latest punjabi songs 2020, Hit punjabi song, latest hiphop, hiphop, hip hop, goli, goli song, goli full, goli video, goli audio, goli lyric, goli r nait, goli rnait, goli by r nait, r nait new, r nait song, rnait new, rnait song, ikwinder new, ikwinder song, goli ikwinder, new song goli, new song, trending, Speed Records Bhojpuri - Youtube: https://bit.ly/2y8HSezInstagram: https://bit.ly/2xM2WYLSnapchat: https://www.snapchat.com/add/speedbhojpuriOops TV -Oops TV Facebook Link - https://m.facebook.com/oopstvfun/Poon Poon - Snapchat - https://www.snapchat.com/add/poonpoon0001Youtube - http://bitly.com/2hwYOnxFacebook - https://www.facebook.com/officialpoonpoonInstagram - https://instagram.com/poonpoonofficial","4M21S"
