video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"3cuoX0JFhKc","(EN) 트와이스 마피아에 살벌하네ㅋㅋ 트둥이들과 댄스마피아🕺상상도 못한 반전 결말 ㄴㅇㄱ","2020-10-29T11:00:03Z","UCZf4ZESHAIuRtZ-eoMSL97A","시즌비시즌 Season B Season","24","20.30.10","트와이스|twice|I CAN'T STOP ME|i can't stop me 안무|트와이스 비|트와이스 시즌비시즌|나연|모모|사나|지효|미나|다현|채영|쯔위|정연|마피아|댄스마피아|마피아 댄스|트와이스 마피아|비|비 유튜브|정지훈|rain|jung ji hoon|시즌비시즌|seasonbseason|스튜디오 룰루랄라|룰루랄라|studio lululala|트와이스 라디오스타|트와이스 문명특급","1055927","53993","440","4465","https://i.ytimg.com/vi/3cuoX0JFhKc/default.jpg","False","False","#트와이스 #댄스마피아 #ICANTSTOPME마피아에 진심인 트둥이들과 매우 더 진심인 비의 레전드 댄스마피아 게임 ㄷㄷ이게~ 월드 스타의~ 연기다~ (feat. I CAN'T STOP ME 안무 영상 무려 두가지 버전 ㅠㅠ대혜자)#TWICE #비 #정지훈 #rain #jungjihoon #시즌비시즌 #seasonbseasonWe are waiting for your global subtitles 👉 jjangtbc.jtbc@gmail.com","14M36S"
"3VTkBuxU4yk","K/DA - MORE ft. Madison Beer, (G)I-DLE, Lexie Liu, Jaira Burns, Seraphine (Official Music Video)","2020-10-28T14:00:09Z","UC2t5bjwHdUX4vM2g8TRDq5g","League of Legends","20","20.30.10","Riot Games|Riot|League of Legends|League|LoL|MOBA|kda|comeback|popstars|the baddest|more|return|kpop|league|lol|league of legends|music video|lyric video|animatic|akali|ahri|kaisa|evelynn|eve|kda akali|kda ahri|kda kaisa|kda evelynn|single|(G)I-dle|soyeon|miyeon|Soyeon of (G)I-dle|Miyeon of (G)I-dle|riot games|madison beer|jaira burns|seraphine|seradotwav|riot music group|kda2|kda album|kda ep|blades|neverland","12424863","863840","32075","82109","https://i.ytimg.com/vi/3VTkBuxU4yk/default.jpg","False","False","Ascend the throne. K/DA is back with “MORE,” featuring Madison Beer, SOYEON and MIYEON of (G)I-DLE, Lexie Liu, Jaira Burns, and Seraphine.K/DA is a virtual music supergroup by Ahri, Evelynn, Akali, and Kai’Sa. Look out for their upcoming ALL OUT EP, releasing on November 6, 2020.Follow @KDA_MUSIC on Twitter and Instagram for updates.LISTEN NOW:https://ffm.to/kdamoreSpotify: https://ffm.to/kdamore-spotifyApple Music: https://ffm.to/kdamore-applemusicYouTube Music: https://ffm.to/kdamore-youtubemusicDeezer: https://ffm.to/kdamore-deezerAmazon Music: https://ffm.to/kdamore-amazonmusicPRODUCTION CREDITS:K/DA - MOREFeatured artists: Madison Beer, (G)I-DLE, Lexie Liu, Jaira Burns, Seraphine Written by: Riot Music Team and Bekuh BOOMMandarin Chinese translation by: Lexie Liu Korean translation by: Lydia Paek and Minji KimProduced by: Riot Music Team Executive produced by: K/DA and Seraphine Mixed by: Riot Music TeamMastered by: Riot Music Team  Vocals performed by: Madison Beer, SOYEON of (G)I-DLE, MIYEON of (G)I-DLE Lexie Liu, Jaira BurnsAdditional vocals by: Bekuh BOOMVocal production by: Riot Music Team P/C Riot Games 2020http://madisonbeer.com/https://www.instagram.com/official_g_i_dlehttps://www.instagram.com/lexieliu_https://www.instagram.com/jairaburnshttps://www.instagram.com/seradotwavhttps://www.instagram.com/kda_music/Lyrics:K/DAShould we show 'em how we do it everyday(na na na)Let's get 'emAkali that girlKali go grrKali don’t stopKali don’t skrrKali got a jobKali go to work뜨거워 언제나Don’t get burnt넘쳐흘러 more than a buffet난 죽여 주잖아 like I’m Buffy누가 감히 on my huffy거- 문 열지 마 that's a rough dayI’m giving you moreCause I’m greater than필요 없는 시험들답은 이미But all of my numbers are talking babe부루마블 mrs 모노폴리너는 - 종이 돈이 나는 real money필요 없대 너네들이 많은 돈들Go get it go get it go get it the mission눈을 못 떼 모두 그래 너도 그래Cause I got it differentAll I’ll ever knowIs life up on a throne시작하면 끝을 보는 거야You wantMoreKnow I got itSo here you goYou look like you could use some moreKnow I got itAnd never running lowYeah I gotMore than enough add it up and awayYou know I got it likeBomb bomb Blow your mindNever giving less and that’s how it’ll stayYou know I got it likeAll day, All the timeWhen I go it’s for goldYeah they cool but I’m coldI don’t fit in the moldI’m a rebelI don’t do what you sayMaking moves I don't waitWhile I smile in your faceI got different DNAWhat’s higher than the topThat’s meCome take a lookBefore falling at my feet조용히 몸을 숙여봐So take a look나를 기억해 a queenWay out感觉犹如海浪On the wave now不断往前遨游Never weighed down就是我每天想要的模样WowBut I know I knowYou want some more我知道你什么要求But I know I knowYou want some more准备好就一起走Giving it allAnimation by Axis Studioshttps://axisstudiosgroup.com/MORE RIOT GAMES MUSIC:https://www.youtube.com/user/RiotGamesInc/playlists?shelf_id=23&sort=dd&view=50PLAY LEAGUE OF LEGENDS:http://riot.com/signup#KDA #KDAMORE #LEAGUEOFLEGENDS","3M51S"
"V1EMsdfA0s8","들레의 사춘기 [총몇명 단편]","2020-10-28T09:00:07Z","UCRuSxVu4iqTK5kCh90ntAgA","총몇명","1","20.30.10","총몇명|ㅋㅋㅋ|민들레|민모리|박진숙|재밌는 만화|가족 만화","1436517","40353","788","4895","https://i.ytimg.com/vi/V1EMsdfA0s8/default.jpg","False","False","오늘도 시청해주셔서 감사합니다!!총몇명 스튜디오 - 총몇명, 십제곱, 5G민, MOVE혁, 찐스톤, Jin, 정영준♬BGMI'm Number One by Philip RiceLink: https://filmmusic.io/song/6811-i-m-number-oneLicense: http://creativecommons.org/licenses/by/4.0/Fast Talkin by Kevin MacLeodLink: https://filmmusic.io/song/3740-fast-talkinLicense: http://creativecommons.org/licenses/by/4.0/Tippy Toes by Philip RiceLink: https://filmmusic.io/song/6829-tippy-toesLicense: http://creativecommons.org/licenses/by/4.0/Feeling Your Absence by MusicLFilesLink: https://filmmusic.io/song/6300-feeling-your-absenceLicense: http://creativecommons.org/licenses/by/4.0/Happy Dreams by WinnieTheMoogLink: https://filmmusic.io/song/6046-happy-dreamsLicense: http://creativecommons.org/licenses/by/4.0/Cheery Monday by Kevin MacLeodLink: https://filmmusic.io/song/3495-cheery-mondayLicense: http://creativecommons.org/licenses/by/4.0/","6M54S"
"eQ_FJ-LqEHg","치즈분수 치킨과 함께 먹방...!! Cheese Fondue Chicken ASMR Mukbang","2020-10-28T13:15:02Z","UCxYYbzOCCeFwAl80gDJjaag","Tasty Hoon 테이스티훈","22","20.30.10","Cheese|치즈|fondue|Chicken|치즈분수|치킨|bbq|레전드|먹방|mukbang","843060","29528","515","4947","https://i.ytimg.com/vi/eQ_FJ-LqEHg/default.jpg","False","False","오늘의 메뉴 : 치즈분수, BBQ황금올리브치킨공식 이메일 : tester_hoon@naver.com","8M5S"
"tU5Xuh2ejWg","이건희 회장 영면…이재용 넋 잃고 이부진 흐느끼며 '휘청' / 연합뉴스 (Yonhapnews)","2020-10-28T06:36:25Z","UCj3_t5p4L4aFsvdW3uHjnnw","연합뉴스 Yonhapnews","25","20.30.10","연합뉴스|yonhapnews|뉴스|영상|이슈|디지털|news|화제","2333379","13450","675","3661","https://i.ytimg.com/vi/tU5Xuh2ejWg/default.jpg","False","False","#연합뉴스 #이건희_영면 #삼성일가 (서울=연합뉴스) 한국의 경제 성장을 이끈 고(故) 이건희 삼성 회장의 영결식과 발인이 28일 오전 엄수됐습니다.     이날 영결식에는 유족인 홍라희 전 리움미술관장과 이재용 삼성전자 부회장, 이부진 호텔신라 사장, 이서현 삼성복지재단 이사장과 고인의 동생인 이명희 신세계 회장과 정용진 부회장 등이 참석했습니다.    평소 이재용 부회장과 친분이 두터운 정의선 현대자동차그룹 회장도 영결식에 참석해 고인의 마지막 가는 길을 함께 한 것으로 전해졌습니다.    이날 취재진에 모습을 드러낸 이재용 부회장은 내내 굳은 표정이었고, 이부진 사장은 중간중간 눈물을 흘리며 힘든 모습을 보였습니다.    영결식을 마친 뒤 운구 행렬은 생전 이 회장의 발자취가 담긴 공간을 돌며 마지막 이별을 고했습니다.     서울 한남동 리움미술관과 이 회장이 생전에 살았던 한남동 자택, 이태원동 승지원 등을 정차하지 않고 차례로 돌았습니다.    이 회장을 태운 운구 차량은 오전 11시 2분께 평소 고인이 애착을 보였던 삼성전자의 경기도 화성 반도체 사업장에 도착했습니다.    도로 옆으로 임직원 100여 명이 각자 흰 국화 한 송이를 들고 나란히 서서 이 회장과 마지막 인사를 나눴는데요. 일부 직원은 눈물을 흘리기도 했습니다.    화성사업장을 뒤로 한 이 회장은 마지막 종착지인 수원 가족 선산에서 영면했습니다. 영상으로 보시죠.    [제작 : 박혜진·서정인]    [영상 : 연합뉴스TV]◆ 연합뉴스 유튜브  : https://www.youtube.com/yonhap◆ 연합뉴스 홈페이지→ http://www.yna.co.kr/◆ 연합뉴스 페이스북→ https://www.facebook.com/yonhap/◆ 연합뉴스 인스타 : https://goo.gl/UbqiQb◆ 연합뉴스 비디오메타 채널https://www.youtube.com/channel/UCTMCrbtHU0M0SR6TuBrL4Pw","2M34S"
"ABsfdJ0sOd0","[MPD직캠] 트와이스 직캠 4K 'I CAN'T STOP ME' (TWICE FanCam) | @MCOUNTDOWN_2020.10.29","2020-10-29T10:41:57Z","UCTQVIXvcHrR9jYoJ6qaBAow","M2","24","20.30.10","엠넷|Mnet|엠투|M2|MPD|엠피디|Kpop|K-Pop|K팝|아이돌|한국|라이브|Live|Dance|댄스|안무|MPD직캠|엠피디직캠|엠카운트다운|MCOUNTDOWN|엠넷직캠|직캠|엠카|엠카 직캠|MPD FANCAM|팬캠|fancam|mnet|트와이스|TWICE|twice|i can't stop me|twice i can't stop me|트와이스 i can't stop me|모모|정한|조슈아|지효|다현|채영|사나|민규|MOMO|NAYEON|MINA|JIHYO|DAHYUN|CHAEYOUNG|SANA|TZUYU","1217135","91701","1436","4054","https://i.ytimg.com/vi/ABsfdJ0sOd0/default.jpg","False","False","[MPD직캠] 트와이스 - I CAN'T STOP ME[MPD FanCam] TWICE - I CAN'T STOP ME@MCOUNTDOWN_2020.10.29#MPD직캠 #MPDFanCamMore from #M2? :DFacebook:  https://www.facebook.com/MnetM2/Twitter:       https://twitter.com/M2MPD/Instagram: https://www.instagram.com/M2MPD/TikTok:       https://www.tiktok.com/@m2mpd","3M47S"
"iNlhMkKtAUg","[후토크] 라멜라 손흥민에 패스 안 주는 걸까, 못 주는 걸까 [앤드워프vs토트넘]","2020-10-29T21:45:59Z","UCRDowcnvz5ZVh-3NVAdfiqg","박문성 '달수네라이브'","17","20.30.10","박문성|축구|달수|달수네라이브|라멜라|손흥민|앤트워프|이재익|케인|무리뉴|토트넘","368662","4955","165","1772","https://i.ytimg.com/vi/iNlhMkKtAUg/default.jpg","False","False","이런 앤트워프에 두 골이나 넣은 이승우 뭐냐..#유로파리그 #토트넘 #라멜라 광고문의 feelstudio2019@naver.com","11M7S"
"jEzN8_4hBUM","욕지도3","2020-10-27T11:00:24Z","UCfpaSruWW3S4dibonKXENjA","tzuyang쯔양","22","20.30.10","쯔양|먹방|라면","3630906","111519","4883","19019","https://i.ytimg.com/vi/jEzN8_4hBUM/default.jpg","False","False","","18M46S"
"7MsdATgNszE","뒷광고이후 욕설만48만개... 댓글보기가 두렵습니다","2020-10-28T12:47:35Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 BK","24","20.30.10","보겸|bokyem","971556","33287","19170","15870","https://i.ytimg.com/vi/7MsdATgNszE/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요.","8M12S"
"CM4CkVFmTds","TWICE I CAN'T STOP ME M/V","2020-10-26T08:59:54Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.30.10","TWICE|트와이스|eyeswideopen mv|I cant stop me mv|icantstopme mv|twice I cant stop me mv|twice eyes wide open mv|twice eyes wide open music video|twice I cant stop me music video|twice music video I cant stop me|twice music video eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미|아이즈와이드오픈 뮤비|아이캔트스탑미 뮤비","58931749","2688289","52676","856171","https://i.ytimg.com/vi/CM4CkVFmTds/default.jpg","False","False","TWICE I CAN'T STOP ME M/VTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME","3M41S"
