video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"TGxGpsoZTKI","Распаковка iPhone 12 Pro с секретом....","2020-10-22T05:00:05Z","UCt7sv-NKh44rHAEb-qCCxvA","Wylsacom","28","20.22.10","iPhone|Apple|wylsa|Wylsacom|12|Pro|12 Pro|распаковка|про|12 про|12 про или 12|12 или про|iphone 2020|айфон|айфон 2020","805740","191486","2661","195010","https://i.ytimg.com/vi/TGxGpsoZTKI/default.jpg","False","False","Спасибо за просмотр.Мы разыгрываем один из iPhone 12 Pro показанных в видео, все версии на 512GB. Победитель сам выберет цвет - синий, золотой, графитовый или серебряный.Конкурс всемирный, как положено. Если вы в Москве, сможете забрать у нас на студии. Если нет, отправим в любую точку за свой счет.Что нужно сделать чтоб испытать удачу и выиграть эту красоту?1. Подписаться или быть подписанным на канал Wylsacom (http://youtube.com/wylsacom)2. Оставить один комментарий - какой цвет вам больше нравится и почему.3. Лайк опциональный, но дает ++++ к удаче.Желаю всем крепкого здоровья и чтоб все в жизни получалось. Выиграть в нашем конкурсе шанс минимальный, но он есть. А это самое главное. Всегда нужно верить в лучшее.Twitter - http://twitter.com/wylsacomInstagram - http://instagram.com/wylsacomТелеграм Pro - https://tele.click/WylsaredWylsacom Premium - https://www.instagram.com/wylsacom_red/Сайт - http://wylsa.comГруппа вконтакте - http://vk.com/wylsacomFacebook - http://fb.com/wylcom","14M36S"
"lf7dlJIcdWY","Распаковка iPhone 12 всех цветов и главная фишка нового дизайна","2020-10-22T05:00:05Z","UCt7sv-NKh44rHAEb-qCCxvA","Wylsacom","28","20.22.10","iPhone|Apple|wylsa|Wylsacom|айфон|распаковка|айфон 12|12|цвета|черный|зеленый|синий|белый|красный|A14|Bionic|бионик|процессор|iPhone 11|iPhone XR|XR|11|Pro|про|макс|мини|max|mini|iOS 14","1078089","231221","3755","225437","https://i.ytimg.com/vi/lf7dlJIcdWY/default.jpg","False","False","Спасибо за просмотр.Мы разыгрываем один из iPhone 12 показанных в видео, все версии на 256GB. Победитель сам выберет цвет - синий, зеленый, черный, белый или красный.Конкурс всемирный, как положено. Если вы в Москве, сможете забрать у нас на студии. Если нет, отправим в любую точку за свой счет.Что нужно сделать чтоб испытать удачу и выиграть эту красоту?1. Подписаться или быть подписанным на канал Wylsacom (http://youtube.com/wylsacom)2. Оставить один комментарий - какой цвет вам больше нравится и почему.3. Лайк опциональный, но дает ++++ к удаче.Желаю всем крепкого здоровья и чтоб все в жизни получалось. Выиграть в нашем конкурсе шанс минимальный, но он есть. А это самое главное. Всегда нужно верить в лучшее.Twitter - http://twitter.com/wylsacomInstagram - http://instagram.com/wylsacomТелеграм Pro - https://tele.click/WylsaredWylsacom Premium - https://www.instagram.com/wylsacom_red/Сайт - http://wylsa.comГруппа вконтакте - http://vk.com/wylsacomFacebook - http://fb.com/wylcom","17M9S"
"jfYumg2afRU","UFC 254: Хабиб vs Гэтжи - Пресс-конференция","2020-10-21T16:45:00Z","UCU8bQExxd38i-mnn-GLOtfA","UFC Russia","17","20.22.10","ufc|ufc254|хабиб|нурмагомедов|гэтжи|пресс-конференция|пресс конференция","1561608","49265","1359","5803","https://i.ytimg.com/vi/jfYumg2afRU/default.jpg","False","False","Подписывайся на UFC Fight Pass: https://ufcfightpass.com/signupПодписывайтесь на единственный официальный канал UFC на русском языке: https://bit.ly/2REVF4MСледите за UFC в русскоязычных социальных сетях: Instagram: http://www.instagram.com/ufcrussia Twitter: http://www.twitter.com/ufcrussia Vkontakte: http://www.vk.com/ufc","18M50S"
"aQkzxnht5XE","🎙БЕЗ ДУШИ: Гарик Харламов | Развод, Гусар, 18 лет Comedy, новый Ну, погоди! и о чувстве смешного","2020-10-21T21:13:54Z","UCR-Hcwi27-Ee6VnGzmxE1pA","Данила Поперечный","23","20.22.10","поперечный|данила поперечный|стендап|комик|юмор|россия|spoontamer|stand-up|comedian|standup|russia|гусар|гарик бульдог харламов|гарик харламов|камеди|тнт|творческое выгорание|религия|батрутдинов|батрудинов|батруха|гуддини|хб|бульдог шоу|самый лучший фильм","743025","65066","1500","3632","https://i.ytimg.com/vi/aQkzxnht5XE/default.jpg","False","False","Скачивайте мобильное приложение для IOS и Android тут https://apps.apple.com/ru/app/payeer/id1274021771 https://play.google.com/store/apps/details?id=com.payeer&hl=ruPAYEER - надёжно храните, покупайте и продавайте валюты и криптовалюты, совершайте мгновенные онлайн-платежи по всему миру и зарабатывайте на криптобирже с электронным кошельком PAYEER.- - - - - -Телеграм: https://t-do.ru/poperechnyiСтраница ВК: https://vk.com/spoontamerГруппа ВК: https://vk.com/poperechnyТвиттер: https://twitter.com/spoontamerИнстаграм: https://instagram.com/spoontamer","1H58M24S"
"xYMvz4uVLlc","Светлана Тихановская: разговор в ЦИКе, жизнь в Литве, ультиматум Лукашенко // А поговорить?..","2020-10-22T08:04:05Z","UCp2J7GRxQ36QLqW4ReLLt5g","А поговорить?","22","20.22.10","а поговорить|эксклюзив|интервью|шихман|ирина шихман|интервью дудя|юрий дудь|вдудь|дудь|апоговорить|никита лойк|режик|тихановская|светлана тихановская|лукашенко|александр лукашенко|беларусь|протесты в беларуси|выборы в беларуси|ультиматум лукашенко|власть беларуси|силовики|омон|минск|протесты в минске|белоруссия|протесты в белоруссии|новости беларуси|беларусь протесты|беларусь сегодня|белоруссия протесты|тихановская ультиматум лукашенко|тихановская интервью","344682","36649","1689","5074","https://i.ytimg.com/vi/xYMvz4uVLlc/default.jpg","False","False","Профессия Data Scientist в SkillFactory: https://clc.am/XX7Fvw45% скидки на обучение по промокоду А поговорить до 30.11 - 45%, с 1.12 до 25.12 - 35%Светлана Тихановская в эксклюзивном интервью Ирине Шихман рассказала о последних событиях в Беларуси, протестах в Беларуси, силовиков Лукашенко и ее ультиматуме Лукашенко00:00 – Светлана Тихановская – гость «А поговорить?» 03:31 – О реакции на включение в межгосударственный розыск 04:45 – О жизни с детьми в Литве 08:27 – О гражданском мышлении в Беларуси 11:48 – О круглом столе в СИЗО КГБ и унижении для Лукашенко 14:41 – О деталях разговора с мужем из СИЗО 18:44 – О знакомстве с мужем 21:55 – О жизни после выборов27:33 – О реальной политической ситуации в Беларуси 34:58 – О разговоре в ЦИКе41:49 – Как Светлана узнала, что мужа задержали?44:17 – Об осознании, что придут за всеми47:37 – О вывозе детей за границу50:11 – О дне объединения штабов 53:18 – О ночи перед выборами54:40 – О самых страшных случаях насилия со стороны власти56:56 – О чувстве «это я всё устроила» 1:01:12 – О звонке министра иностранных дел Канады 1:03:29 – Об эмоциональных видео и поддержке людей 1:05:50 – О смене имиджа и том, кто над этим работает1:08:03 – Об общении с первыми лицами стран Европы 1:11:07 – Об ультиматуме Лукашенко1:14:18 – О том, почему чиновники и силовики за Лукашенко1:16:51 – Об отсутствии результата мирного протеста 1:20:00 – О будущем, если ультиматум не принесет результата1:21:11 – О жизни с мужем после столь значимых перемен в их жизняхИрина Шихман берет эксклюзивные интервью у самых неожиданных гостей! А поговорить?..НАМ РАССКАЖУТ ВСЕ!#тихановская #лукашенко #шихман #апоговорить #интервьюПодпишись на канал https://www.youtube.com/channel/UCp2J7GRxQ36QLqW4ReLLt5g?sub_confirmation=1Instagram Ирины Шихман: https://www.instagram.com/irinashikhman/За логотипом и фирменным стилем к Борису Казачкову https://www.instagram.com/boris.kazachkov/","1H24M36S"
"W1Vyh2aKX6Q","ПУШКА ИЛИ ЧУШКА ?? Купил Lada Vesta Sport","2020-10-21T17:44:14Z","UC0lT9K8Wfuc1KPqm6YjRf1A","AcademeG","2","20.22.10","AcademeG|Академег|Академик|Тест|драйв|обзор|Test|drive|auto|авто|Костя|заруцкий","1152030","72640","4144","7327","https://i.ytimg.com/vi/W1Vyh2aKX6Q/default.jpg","False","False","Циан — популярное приложение, где собраны тысячи объявлений о продаже недвижимости. Заходи и мечтай: https://clck.ru/RWRaw В приложении с помощью специальных фильтров можно не только легко найти комнату, квартиру или дом мечты (а главное — по цене рынка), но и воспользоваться сервисом «Циан.Ипотека», где можно выбрать лучшее ипотечное предложение, отправив заявку сразу в несколько банков.Все подробности по розыгрышу этой пушкиhttps://www.instagram.com/kasperchik/Музыка из этого видео:https://vk.com/academegost?w=wall-114871206_26011ПО вопросам рекламы и сотрудничества:academeg@a-proved.ruМой канал стримов:https://www.youtube.com/c/AcademeGDailyStreamInstagram:https://instagram.com/academegВконтакт:http://vk.com/AcademeGAcademeG тру ориджинал групп:http://vk.com/academeg_reviewsФтарой канал:https://www.youtube.com/user/AcademeG2ndCHСувениры Academeg Store: https://vk.cc/5UNsQJАвтохимия Suprotec-Aprohim:https://suprotec.ru/","30M17S"
"AlwvVp-Xrrc","COVID-19: что делать, если заболел коронавирусом или при подозрении на КОРОНАВИРУС.","2020-10-22T05:30:01Z","UCmyE72X4HsC7XD-z6QIQpzw","доктор Евдокименко","28","20.22.10","COVID-19|что делать|если заболел|коронавирусом|при подозрении на коронавирус|вызывать ли врача|делать ли|КТ лёгких|дома|принимать ли|антибиотики|противомалярийные препараты|дексаметазон|в домашних условиях|содержание кислорода в крови ниже 95 %|одышка|кашель|трудно дышать|вызывать ли Скорую|пульсоксиметрия|пульсоксиметры.","107125","10969","205","1474","https://i.ytimg.com/vi/AlwvVp-Xrrc/default.jpg","False","False","COVID-19: что делать, если заболел коронавирусом или при подозрении на КОРОНАВИРУС.Вызывать ли врача, делать ли КТ лёгких. Как вести себя дома. Принимать ли самим антибиотики и противомалярийные препараты, или дексаметазон, в домашних условиях.Содержание кислорода в крови ниже 95 %, одышка, кашель, трудно дышать: вызывать ли Скорую. Пульсоксиметрия, пульсоксиметры.ПОЛЕЗНЫЕ ССЫЛКИ:Статья: Наш взгляд на лечение Ковид-19: https://www.evdokimenko.ru/lechenie-covid19/Статья: Так не надо лечить Ковид! -https://www.instagram.com/p/CDQaNxrgpUv/Пульсоксиметры Армед, где их купить:https://bit.ly/3jjwWjCВидео: Как восстановиться ПОСЛЕ COVID-19(что делать, если вы не чувствуете запахи, вкус, скачет температура,если есть слабость, одышка, и как восстановить пострадавшие лёгкие):https://youtu.be/ehqeYyybk-EВидео: Гимнастика для лёгких и бронхов – НЕ дыхательная:https://www.youtube.com/watch?v=VkJjDYAZqmsКнига «Психосоматика: самые опасные эмоции», в бумажном варианте:https://www.labirint.ru/books/753497/Книги Доктора Евдокименко в электронном виде можно купить по этой ссылке:https://club.evdokimenko.ru/shop/О заражениях в медучреждениях:https://sobesednik.ru/zdorove/20200415-zarazivshiesya-sovid-19-v-boln Наш Инстаграм (больше полезной информации на тему коронавируса):https://www.instagram.com/doctor_evdokimenko/*Музыка: композиция «Созвездие», автор и исполнитель – ДиДюЛя:https://www.youtube.com/user/didulamediaОператор и монтаж – Дмитрий Куракин:https://www.youtube.com/user/Mindk777* ВНИМАНИЕ! Это видео носит образовательный и ознакомительный характер. Имеются противопоказания.Перед применением рекомендаций и советов из видео ОБЯЗАТЕЛЬНО проконсультируйтесь с врачом!***","9M29S"
"2ZOxThYgVrs","Роман Каграманов x Ивлеева//З.Б.С. ШОУ #7","2020-10-21T15:59:11Z","UCtGJ_XI0ZGwEmKZaj3VQITw","НАСТЯ ИВЛЕЕВА","22","20.22.10","каграманов|настя ивлеева|ивлеева збс|ивлеева шоу|ивлеева роман|роман каграманов|KAGRAMANOV|шоу ивлеевой|настя ивлеева збс шоу","598201","52576","1287","3127","https://i.ytimg.com/vi/2ZOxThYgVrs/default.jpg","False","False","Слушай мой плейлист «На контрасте» и ещё более 4 млрд плейлистов в Spotify: https://spoti.fi/35fwbDi--------------------------------------------НАШИ ПРАВИЛА. 1. Звездный гость играет на свои деньги, Настя на свои. В этом выпуске каждый начинает игру с банком от 100 тысяч рублей и выше. От выпуска к выпуску стартовый банк может меняться.  2. Настя и гость по очереди крутят рулетку. Выпавшее на ней число определяет номер карточки с челленджем. 3. Настя и гость по очереди предлагаю ставки. Суть ставки проста - за сколько денег ты сможешь повторить челлендж.  4. Если Настя или гость не могут повторить челлендж - сумма финальной ставки отправляется автору челленджа. 5. Если Настя повторяет челлендж, звездный гость выплачивает ей ее ставку. И наоборот, если челлендж выполняет гость. 6. Когда Настя успешно выполняет челлендж - ее выигрыш отпраявляется в банк шоу. В конце сезона банк будет разыгран между лучшими челленджами.  7.  Если у одного из участников (Насти или гостя) не получается сделать челлендж, один раз за программу они могут друг другу помочь и постараться выполнить челлендж за соперника. 8. В случае успешного выполнения не своего челленджа, половина финальной ставки в любом случае отправляется автору челленджа.Если ты тоже хочешь поучаствовать в этой бодрейшей программе и выиграть реальный бабос, присылай свои челленджи на эту почту: zbschallenge@gmail.com----------------------Социальные сети по которым также можно насладиться творчеством горячей блондинки: https://www.instagram.com/_agentgirl_/https://www.instagram.com/nastyaivleeva/https://vk.com/ivleihttps://www.tiktok.com/@_agentgirl_https://t.me/nastyaivleevaagentСоциальные сети Ромы Каграманова:https://www.instagram.com/kagramana----------------------Production Music courtesy of Epidemic Sound#ивлеева #каграманов #збсшоу","31M24S"
"YuJHrxKUTu0","Максималка электросамоката с двигателем от погрузчика и электроока!","2020-10-21T06:44:26Z","UC6rJlbPrc07AnG4BYlciPoA","Meханик Life","2","20.22.10","Денис механик|Denis МЕХАНИК|электроока|самокат|электросамокат|погрузчик|электро|тесла|ока|окуля|электротяга|электромобиль|самый быстрый самокат","434252","18597","728","1307","https://i.ytimg.com/vi/YuJHrxKUTu0/default.jpg","False","False","Электросамокат НАЧАЛО - https://youtu.be/W4wbWqdCCm0Электросамокат часть 2 - https://youtu.be/xGW4yrMKB6AЭлектроока - https://youtu.be/hCsMq6S1S6kАккумуляторы литий железо фосфат для электротранспорта:  http://ali.pub/57gn5fДизельный отопитель: http://ali.pub/57hruyМой INSTAGRAM  https://www.instagram.com/denismehanik/?hl=ruМой ГЛАВНЫЙ  КАНАЛ  https://www.youtube.com/channel/UCRFMpg5Q3Fko_Wdxh08yZ_g/Для коммерческих запросов: Denis.avtoservis@gmail.com","10M8S"
"IiA2SSs0YGo","Я КУПИЛА КВАРТИРУ! / РЕАКЦИЯ МОИХ ДРУЗЕЙ БЛОГЕРОВ и РОДНЫХ","2020-10-21T11:00:04Z","UCpbgBi44JsOwluXPHzegIcg","Маша Маева","24","20.22.10","Маша Маева|маева|маша|моржиха|я купила квартиру|купила квартиру|накопила на квартиру|покупква квартиры|покупка недвижимости|недвижиомость|реакция родных|свит тим хаус|свит тим|sweet team|видео|канал|смотреть|впервые|дима масленников|масленников|дима масленников и маша маева","407666","44244","1029","2681","https://i.ytimg.com/vi/IiA2SSs0YGo/default.jpg","False","False","Получить бесплатно 90 дней КиноПоиск HD и Яндекс.Музыки https://clck.ru/RRS8s------------------------------------------------------------— Мой инстаграм: https://instagram.com/maevamasha------------------------------------------------------------— Обязательно посмотри: НОЧЬ В ШАРЕ НА ВОДЕ: https://youtu.be/cdpN8IihchMПОВТОРЯЮ ФОТО БЛОГЕРОВ: https://youtu.be/aWzLsQVRxww------------------------------------------------------------— По вопросам сотрудничества - maeva@wildjam.ru-----------------------------------------------------------—#МашаМаева #МоржихаЯ КУПИЛА КВАРТИРУ! / РЕАКЦИЯ МОИХ ДРУЗЕЙ БЛОГЕРОВ и РОДНЫХ","19M34S"
