video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"SI5AjUK59nY","반마다 꼭 한명씩은 있는 애들 특징 [내리겠습니다 지구에서] - EP.06","2020-10-16T10:10:03Z","UCkjXq1UEZdqCJ6sCzyneIJQ","TEENPLY 틴플리","24","20.22.10","내리겠습니다지구에서|내지구|틴플리|시트콤|하이틴|드라마|플레이리스트|플리|틴플레이리스트|고등학생|05|04|03|02|고등학교|연플리|연애|웹드라마|연애플레이리스트|플레이리스트스튜디오|플레이리스트오리지널|플레이리스트오리지날|트웬티트웬티|에이틴|에이틴2|에이틴3|트웬티|스무살|열아홉살|열여덟살|열일곱살|17살|18살|19살|20살|고딩|웹드|kdrama|k-drama|korea|korean|highschool|student|OST|트웬티 트웬티|퉨티|트트|플리픽|데이트|짝사랑|짝남|썸남","123090","4596","31","607","https://i.ytimg.com/vi/SI5AjUK59nY/default.jpg","False","False","“바뀌는게 나 하나뿐일까 과연?”지우 대사 뭔가 쌔하네……. 진짜 뭐 알고있는건가?01:02 갑자기 🦊영케이가… 왜 거기서 나와?????ㅋㅋㅋㅋ02:55 수정 대사 = 내 속마음 🙊🙈07:56 32번동안 반복되던 중간고사 결과도 바뀌었다⁉️플리가 사회적 기업 우시산과 펀딩중인내지구 티셔츠 & 맨투맨 구경하러 가기 👕👉 https://bit.ly/30G5PsE(펀딩 수익금은 전액 기부한다고 함👀)반마다 꼭 한명씩은 있는 애들 특징 [내리겠습니다 지구에서] - EP.06❤️매주 금요일 저녁 7시 10분❤️유튜브, 페이스북 틴플리 채널❤️네이버TV, Vlive 플레이리스트 오리지널💙 Facebook : https://www.facebook.com/TeenPlayList🧡 Instagram : https://www.instagram.com/playlist_studio/💙 NaverTV : http://tv.naver.com/playlist🧡 Vlive : http://channels.vlive.tv/DEF407/video💙TikTok : https://vt.tiktok.com/D9dv41/🧡 Store : https://smartstore.naver.com/playliststore🧡틴플리 채널 구독하기 👉 https://bit.ly/3jNoUAq#내리겠습니다지구에서 #내지구 #틴플리","9M58S"
"ohlWrmDf9ng","Highlights: Everton 2-2 Liverpool | Salah & Mane on target in dramatic derby","2020-10-17T21:00:11Z","UC9LQwHZoucFT94I2h6JOcjw","Liverpool FC","17","20.22.10","Liverpool FC|LFC|Liverpool|Anfield|Melwood|Liverpool Football Club|premier league","1240954","16269","807","2110","https://i.ytimg.com/vi/ohlWrmDf9ng/default.jpg","False","False","Watch key highlights of Liverpool's Merseyside derby at Goodison Park, as goals from Mo Salah and Sadio Mane weren't enough to give the Reds all three points against Carlo Ancelotti's Toffees. Enjoy more content and get exclusive perks in our Liverpool FC Members Area, click here to find out more: https://www.youtube.com/LiverpoolFC/joinSubscribe now to Liverpool FC on YouTube now and get notified when new videos land: https://www.youtube.com/subscription_center?add_user=LiverpoolFC","1M46S"
"RnKfb19iwiI","[10月의 무도] 남자 6호:내가 뭘 잘못했는데요?(억울) 다!!!!!😫 우정촌에서 벌어지는 감성 추리ඞ “짝꿍” 2편 infinite challenge #옛능","2020-10-13T09:00:10Z","UChY4PXxJI0aJYsGT1X6INWA","옛능 : MBC 옛날 예능 다시보기","24","20.22.10","무리한 도전|무모한 도전|무한도전 레전드|유재석|정준하|박명수|정형돈|하하|노홍철|길|전진|광희|조세호|양세형|김태호|시즌2|오분순삭|놀면뭐하니|런닝맨|5분|특집|마지막회|1회|막방|infinite challenge|running man|짝꿍|하와수|어몽어스|우정촌|임포|감성추리","832580","6327","219","890","https://i.ytimg.com/vi/RnKfb19iwiI/default.jpg","False","False","[무도의 10월은 어땠을까?]비 내리는 우정촌에서 피어나는 진한 우정..💔죽어!!!! 애정 어린 말이 오가는 일곱 남자의 자기 소개 시간..^^오늘도 준하는 몰이 당합니다..😥우정촌에서 벌어지는 감성 추리ඞ방영일자 : 20111022무한도전 1화부터 FULL버전 다시 보기 (2006년 5월 6일~2018년 3월 31일) →▶ WAVVE :https://m.wavve.com/player/vod?contentid=M_1000786100002100000.1▶ iMBC :http://m.imbc.com/Vod/VodPlay?progCode=1000786100000100000&broadcastID=1000786100002100000&type=VOD#옛능#무한도전#집에서함께해요#무리한도전#무모한도전#무한도전레전드#유재석#정준하#박명수#정형돈#하하#노홍철#길#전진#광희","19M13S"
"ef2vxeg66oE","BTS Brings Dynamite to the 2020 Billboard Music Awards | Billboard News","2020-10-15T04:20:06Z","UCsVcseUYbYjldc-XgcsiEbg","Billboard","10","20.22.10","billboard|billboard channel|official|billboard magazine|music|official billboard channel|billboard news|news|music news|bts|bts dynamite|bts billboard music awards|bts bbma 2020|bts bbma|bts dynamite performance|billboard music awards|billboard music awards 2020|bbma|bbmas|bbmas 2020|bts bbmas 2020|bts billboard music awards 2020|bts live|awards show|awards|performance|music awards|kpop|k pop|k pop news|bts news|2020","1553903","187679","1041","4893","https://i.ytimg.com/vi/ef2vxeg66oE/default.jpg","False","False","Shortly after winning Billboard Music Awards’ Top Social Artist for the 4th year in a row, BTS took to the stage in South Korea to perform their chart-topping hit ‘Dynamite.’►► Subscribe for more music news: http://blbrd.cm/Proracf►► See our latest videos: http://blbrd.cm/xOgw6VQAbout: Billboard is the world's most influential music media brand, with an unmatched authority among artists, fans and the industry. Billboard powers the ultimate global music destination and magazine, featuring unrivaled reporting on music news, issues and trends, the industry’s definitive charts, encompassing the most complete and well respected database of charts across all music genres, and elite conferences and events which regularly convene the industry and consumers around important conversations. Connect with Billboard Online:Visit the website: http://blbrd.cm/s5w4vTmLikes us on Facebook: http://blbrd.cm/ks26yg5Follow us on Twitter: http://blbrd.cm/uRNqRoN Follow us on Instagram: http://blbrd.cm/6QaTrhn#BTS #BBMAs #BillboardNewsBTS Brings Dynamite to the 2020 Billboard Music Awards | Billboard NewsBillboardhttps://youtube.com/billboard","1M3S"
"X6lJI-dKjjM","【클린버전】 임영웅 & 임태경 - 잊혀진 계절 💙사랑의 콜센타 28화💙","2020-10-15T22:00:14Z","UCskIKQGpjI5sG2ZLtWLYSmw","미스&미스터트롯 공식계정","22","20.22.10","미스터트롯|미스트롯|사랑의콜센타|뽕숭아학당|트로트|티비조선|임영웅|임태경|잊혀진계절","413761","14106","294","1017","https://i.ytimg.com/vi/X6lJI-dKjjM/default.jpg","False","False","오직 【미스&미스터트롯】 공식계정에서만 볼 수 있는 자막 없는 클린버전#미스터트롯#미스트롯#사랑의콜센타#뽕숭아학당#트로트#티비조선#장민호#영탁#임영웅#김희재#이찬원#정동원#임태경#잊혀진계절","3M43S"
"WWrGn58898s","※충격※ 귀를 의심하게 만든 시댁 어른들의 행동;; 역대급 가부장 시월드에서 야반도주한 부부 [무엇이든 물어보살]","2020-10-11T22:00:04Z","UCr0adenI5KeQFJkMIGjq5qw","KBS N","24","20.22.10","KBSN|서장훈|이수근|무엇이든물어보살|고민상담|점괘|보살|선녀보살|동자보살|KBSJoy|시월드|가부장|시집살이|시댁|귀를의심","2197356","19972","698","5181","https://i.ytimg.com/vi/WWrGn58898s/default.jpg","False","False","(분노주의) 연락 끊은 시댁과 계속 이렇게 지내도 될까요?▶ 상담신청 : kbsbosal@naver.com▶ KBS Joy #무엇이든물어보살 매주 월요일 저녁 8시 30분★▶ 클립 더 보기 : https://tv.naver.com/kbs.buddhist[KBS N]▶ 홈페이지 : http://www.kbsn.co.kr▶ 페이스북 : http://www.facebook.com/happykbsn▶ 인스타그램 : https://www.instagram.com/kbsn_official","12M14S"
"mtamYaP0chE","만취 여성 승객 데려가 성폭행한 택시기사들 구속 / KBS뉴스(News)","2020-10-16T22:01:30Z","UCcQTRi69dsVYHN3exePtZ1A","KBS News","25","20.22.10","택시기사|여성|성폭행|만취|휴대전화|촬영|구속|피해자|택시|운전사|kbs|뉴스|뉴스광장","1073440","5405","214","6518","https://i.ytimg.com/vi/mtamYaP0chE/default.jpg","False","False","술에 취한 여성 승객을  집으로 끌고 가 성폭행한  택시기사들이 경찰에 구속됐습니다. 이들은 범행 장면을 휴대전화로 촬영까지했는데요. 경찰 수사 결과, 또 다른 피해자도 있는 것으로 확인됐습니다.▣ KBS 기사 더보기 https://bit.ly/2htjyxS▣ 제보 하기 ◇ 카카오톡 'KBS뉴스' 검색◇ 전화 02-781-1234◇ 홈페이지 https://goo.gl/4bWbkG◇ 이메일 kbs1234@kbs.co.kr▣ KBS뉴스 유튜브 구독하기 https://goo.gl/qCWZjZ#택시기사 #성폭행 #구속","1M34S"
"2vwzp5WyqC0","남친이 보낸 인증샷,뭔가 수상하길래 유통기한을 봤더니...","2020-10-13T12:45:00Z","UCGrfaHcg6r4JWAZyo_cvKZQ","준우","24","20.22.10","준우","816209","15007","376","1449","https://i.ytimg.com/vi/2vwzp5WyqC0/default.jpg","False","False","카톡컨텐츠 사연은 생방에서 즉석으로 채택하고 있으며신청하시는분들은 업로드에 동의하시는분들만 신청주세요나중에 못지워여!!!!*준우 인스타=woojun_l(진행된 카톡아디랑 비번은 보관 안하고  방송끝나고 채팅방 나가드립니다!)","12M23S"
"ddzEl0F8Qmo","김호중(Kim Ho Joong) X 오현우(Oh Hyun Woo) - 소녀♪(원곡 이문세)","2020-10-13T13:00:09Z","UC6JfS11JK8EcWXrhvfPfoPg","SBS MUSIC PLUS","24","20.22.10","김호중|김호중 파트너|김호중의 파트너|아무도 모르게 김호중의 파트너|SBS PLUS 파트너|SBS 파트너|김호중 듀엣|김호중 트로트|김호중 미스터트롯|미스터트롯|김호중 노래|김호중 무대|김호중 소녀|김호중 오현우 소녀|오현우 소녀|오현우|김호중 이문세|이문세 소녀|이문세 소녀 커버|이문세 소녀 듀엣","485915","21821","144","2677","https://i.ytimg.com/vi/ddzEl0F8Qmo/default.jpg","False","False","[공식듀엣무대]김호중(Kim Ho Joong) X 오현우(Oh Hyun Woo) - 소녀♪(원곡 이문세)ㅣ김호중의파트너 EP.3듀엣 음원 풀버전은 10월 14일 정오!국내 주요 음원사이트에서 공개됩니다SBS PLUS 화요일 밤 8시30분출연 - 김호중, 이승윤, 김승현, 소연(티아라), 영기▶ 김호중의파트너 2배 더 즐기기instagram) sbs_plushomepage) https://programs.sbs.co.kr/plus/partner네이버TV) https://tv.naver.com/sbs.partner","4M15S"
"xenvJmKQ7iU","비행기를 가루로 만드는 팰렁스 CIWS / 우라늄탄을 분당 4500발 쏘는 대공기관포! [지식스토리]","2020-10-14T09:00:13Z","UCMKrPB54Da-61S2Obt-S3tw","지식스토리 Knowledge Story","24","20.22.10","지식|스토리|Top10|순위|밀리터리|밀덕|군사|군대|군사력|전쟁|누가이길까|누가 이길까","788331","8131","262","993","https://i.ytimg.com/vi/xenvJmKQ7iU/default.jpg","False","False","세계의 재미있는 이야기와 밀리터리를 주제로 여러분들의 지식을 풍성하게 만들어나가는 지식유튜버 지식스토리입니다!구독과 좋아요 그리고 알림설정을 해주시면 재미있는 영상을 매일 받아보실 수 있습니다!지식스토리와 더 친해지고 싶다면, 아래의 카카오톡 오픈채팅방에 참여해주시면 감사하겠습니다!비즈니스 문의도 함께 여기의 (1대1)채팅방을 이용해주세요.https://open.kakao.com/o/gv86g3Qb지식스토리를 지원하고 싶은 지군단이 되고 싶으시다면,https://www.youtube.com/channel/UCMKrPB54Da-61S2Obt-S3tw/join링크를 통해 멤버십에 가입해주세요!-------------------------------------------------------BGM infoTrack : Itro - Panda [NCS Release]NCS: Music Without LimitationsNCS Spotify: http://spoti.fi/NCSFree Download / Stream: http://ncs.io/pandaOutro BGM infoAudionautix의 News Theme 1은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/-------------------------------------------------------본 영상은 국방부 출처 영상을 포함하고 있으며,사용된 영상들은 사용가능한 라이센스를 획득후 이용하고 있습니다.이외의 사용된 영상들은 우측 상단에 출처 정보가 표시되어 있습니다.#근접방어 #밀리터리 #미군","11M25S"
"wSNfR_1-pRo","아이폰 12 프로 사지 마세요. 디스플레이 전문가의 아이폰 12 시리즈 분석","2020-10-15T11:59:36Z","UCRqYpgUV0xPDWignRgTzp6g","ColorScale","28","20.22.10","아이폰12|아이폰|iPhone|apple|Apple|애플|iPhone 12|아이폰 12|iPhone12|iPhone 12 mini|iPhone12 mini|iPhone12 Pro|iPhone12 Pro Max|프로|프로맥스|맥스|아이폰12 프로|12프로|12미니|12맥스|미니|아이폰 12 미니|아이폰12 미니|디에디트|the-edit|edit|4K|언더케이지|underkg|주연|잇섭|ItSub|HDR|아이폰11|아이폰 11 프로|아이폰 11 프로 맥스|iPhone 11|LCD|OLED|펜타일|다이아몬드 펜타일|유리|강화유리|세라믹|세라믹 크리스탈|크리스탈|사파이어|ceramic|해상도|ppi|픽셀|돌비비전|Dolby|돌비|비전|Vision|편집|A14|센서|카메라|라이다|LiDar|ToF|MR|엠알|가전주부|유튜버|Youtuber|HDR 카메라|레퍼런스|XDR|프로 디스플레이|밝기|반사율","121242","1573","158","765","https://i.ytimg.com/vi/wSNfR_1-pRo/default.jpg","False","False","아이폰 12 구매하기 - https://coupa.ng/bLsLrF아이폰 12 프로 구매하기 - https://coupa.ng/bLsLu2위 링크를 통해 제품을 구매하시면 컬러스케일에 소정의 수수료가 지급될 수 있습니다.애플이 아이폰 12 미니, 아이폰 12, 아이폰 12 프로, 아이폰 12 프로 맥스 네 종류의 아이폰을 출시했습니다. 내용 정리는 이미 보셨을테니, 디스플레이 전문가 관점에서 색다르게 분석해 봤습니다.아이폰 12 프로, 아이폰 12 프로 맥스의 디스플레이는 바뀐 게 없는 것 같아요. 아이폰 11 프로, 아이폰 11 프로 맥스와 동일할 걸로 예상되고요, 유일한 차이는 화면 크기? 시스템 전반적인 10비트 계조표현, 120Hz, 더 높은 최대밝기 같이 기대되는 것들은 많았는데 모두 내년을 기약해야겠네요.아이폰 12 미니, 아이폰 12는 아이폰 12 프로, 아이폰 12 프로 맥스와 같은 성능의 패널을 사용하는 것 같습니다. 급나누기를 위해서 SDR 밝기만 죽여놓은 것 같아요. 당연히 LCD를 탑재한 아이폰 11과 비교하면 큰 발전이죠. 명암비, 시야각, HDR 성능, 픽셀도 두 배나 많이 들어갔대요. 근데 잠깐. 얘는 다이아몬드 펜타일이잖아? 녹색을 표시하는 서브픽셀의 개수는 2배가 되었지만 적색, 청색을 표시하는 서브픽셀의 개수는 비슷합니다. 물론 펜타일의 안티 얼리어싱 효과와 우리 눈이 명암을 구분할 때 녹색에 민감하기 때문에 실제로 느껴지는 픽셀 밀도는 아이폰 11보다 확실히 높을 거에요.제가 정말 재미있게 봤던 건 돌비 비전 영상 촬영입니다. 굉장히 복잡하고 비싼 HDR 워크플로우가 아이폰에서 된다는데 신기하지 않을 수 없죠. 물론 저 비싸고 복잡한 워크플로우의 결과물과 비교할 바는 아니겠지만 요즘 딥러닝을 이용한 이미지 처리 기술이 워낙 훌륭하다보니 품질이 기대가 되네요. 애플이 아이폰 12 프로 시리즈로 촬영한 HDR 영상은 여기(https://youtu.be/3m07zMRXXP0)에서 미리 보실 수 있습니다. 꼭 HDR 제대로 보여줄 수 있는 디스플레이로 살펴보세요. 만약에 어느 정도 이상 품질이 나온다면 이 기능을 제대로 쓰시는 분들께는 정말 천만원 이상의 가치를 하는 기기가 될 수 있습니다.어느 때보다 많은 네 종류의 아이폰. 뭘 사야되냐고 물으신다면 아이폰 12 프로는 사지 말라고 말씀드리고 싶습니다. 아이폰 12 미니가 가성비만 봤을 때는 가장 좋아보이구요, 더 큰 화면을 갖고싶으면 아이폰 12, 더더 큰 화면을 갖고싶다면 아이폰 12 프로 맥스로 가시는 게 좋겠죠. 그리고 카메라를 위해서 프로를 사시려는 분들도 센서가 더 큰 아이폰 12 프로 맥스를 사는 게 맞을 것 같습니다.이렇게 분석해보니 실물이 궁금해지는데요, 빨리 구해와서 개봉기/디스플레이 분석 영상 보여드릴 수 있도록 하겠습니다.0:00 안녕하세요. 컬러스케일의 블루입니다.0:24 블루는 못 참지. 아이폰 12 시리즈 컬러 간단정리0:57 블루는 아이폰 12 프로 디스플레이에 실망했다. 11 프로와 동일!1:33 아이폰 12, 아이폰 12 미니는 프로와 같은 패널. 소프트웨어로 급나누기2:20 올해 아이폰은 모두 K-디스플레이3:01 OLED로 바뀌면서 명암비, 시야각, HDR 성능이 떡상.4:03 드디어! 늘어난 해상도. 다이아몬드 펜타일에 대한 설명까지6:12 전면 유리 방업 완료! 세라믹 크리스탈! 반사율은 어떨까?8:17 디스플레이 잠깐 정리. 이제 디스플레이 얘기 끝9:01 진짜 재밌었던 돌비비전 영상 촬영 기능. HDR 워크플로우 간단 설명10:56 그래서 아이폰이 뭘 해준다는거야? 잘 되면 1000만원 이상 가치?12:48 충전기가 빠진다고? 블루의 생각은?13:33 그래서 뭘 사야하는거야?컬러스케일 구독은 http://bit.ly/32PAy5F","14M37S"
"W6zvIkG92RU","[병맛노래] 언제나 조져지는 건 나였다","2020-10-17T03:00:03Z","UCWhiqHa4dVohOTSUQwK-l2g","빨간내복야코","24","20.22.10","#병맛노래|#병맛송|#웃긴노래","522788","10603","291","2984","https://i.ytimg.com/vi/W6zvIkG92RU/default.jpg","False","False","안녕하세요!병맛노래를 만들고 있는 빨간내복야코입니다재미있으셨다면 구독 한번 부탁드립니다!본 영상은 페이스북 대학생 몽글이 페이지의 시험 조지고 올게! 짤을 패러디 하였습니다.야코 스튜디오빨간내복야코, 하몽, 부비, 취소, Jin, 나영, 정영준본 채널의 음악들은 직접 작곡/작사/편곡된 곡들로 모든 저작권은 빨간내복야코에게 있으며, 무단으로 사용을 금지합니다.야코 페이스북 https://www.facebook.com/yacotop1야코 인스타그램 https://www.instagram.com/redpajamayaco/","1M38S"
"k1bp-9R-Vfs","아이폰12 미니 실물 크기 진짜 귀여움! 아이폰12프로 스펙 총정리 / iPhone 12","2020-10-14T02:42:46Z","UCJKZoVf3RIMfFffjdseqdEg","디에디트 THE EDIT","28","20.22.10","아이폰12|아이폰12 프로|아이폰12 미니|아이폰12 색상|아이폰12 가격|아이폰12 출시일|아이폰12프로 색상|아이폰12 120hz|아이폰12 언팩|아이폰12 공개|아이폰12 미니 색상|아이폰12 사전예약|아이폰12 스펙|아이폰12 Pro|아이폰12 Pro max|아이폰12 Pro 출시일|아이폰12 크기|아이폰12 비교|아이폰12 Pro 가격|아이폰12 Pro Max 가격|아이폰12 Pro 크기|아이폰12 Pro 스펙|아이폰12 Pro 차이|아이폰12 Pro 120hz|iphone12|iphone12 Pro","569657","6125","730","1143","https://i.ytimg.com/vi/k1bp-9R-Vfs/default.jpg","False","False","애플이 아이폰12 시리즈를 공개했죠!새벽에 발표된 애플 이벤트 내용 정리해보았습니다 :)오늘도 종이로 만든 아이폰을 실물 크기로 뽑아서크기 비교도 해보았어요 ㅋㅋㅋㅋㅋㅋ조만간 리뷰로 만나요 😭😭📌 영상편집 : 권오연 PD🔎 제휴 문의 : hello@the-edit.co.kr📝 구독자 리뷰 제보 : ask@the-edit.co.kr","15M56S"
"ySIqh2b2g38","영국 아저씨가 한국 짜장면을 한입 먹고 화난 이유","2020-10-16T10:00:23Z","UC9HNi_aAXBgpI2zhibOAfAA","어썸 코리아 Awesome KOREA","24","20.22.10","[none]","414501","10645","144","726","https://i.ytimg.com/vi/ySIqh2b2g38/default.jpg","False","False","오늘은 영국에서 온 폴카버씨가한국에서 짜장면과 탕수육을 먹어봤는데요!과연 자칭 미식가인 영국 아저씨의 반응은 어땠을까요?♥영상이 재미있으셨다면 구독 좋아요 누르는 센스!♥출연자분들이 체험해봤으면 하는 것들이나   듣고싶은 이야기가 있다면 ☞댓글☜ 로 남겨주세요＊AWESOME한 출연진 정보＊▶폴카버 : https://www.instagram.com/daeguowl/※※※어썸코리아 출연문의 : awesomekorea01@gmail.com한국을 사랑하는 외국인분들의 이야기를 기다립니다:)","8M29S"
"qGKkwuFu8Q4","[애플이벤트요약] 아이폰12 발표! [한국출시일/사전예약/가격/디자인/색상/미니 등]","2020-10-13T22:19:21Z","UCJTmYzrlVk_GpnwJH5wYNwQ","MR엠알","28","20.22.10","애플이벤트|아이폰12미니|아이폰12|아이폰12출시일|아이폰 꿀팁|아이폰|아이폰12 사전예약","441933","6355","624","2041","https://i.ytimg.com/vi/qGKkwuFu8Q4/default.jpg","False","False","[애플이벤트요약] 아이폰12 발표! [한국출시일/사전예약/가격/디자인/색상/미니 등]항상 최선을 다하여, 유용한 정보나 재미있는 영상으로 찾아뵙겠습니다.IT, 전자기기, 게임 컨텐츠 위주의 컨텐츠를 제작하는 크리에이터 MR입니다.이 채널의 운영목적은,여러분께 정확한 정보를 제공하여합리적인 소비를 도와드리기 위함입니다.구독과 좋아요 그리고 알림설정은 저에게 큰 도움이 됩니다.항상 행복한 일들만 가득하세용^^#애플이벤트 #아이폰12미니 #아이폰12 #아이폰12출시일메일문의 : login9107@gmail.com인스타그램 : https://www.instagram.com/it__ti_mr/페이스북 : https://www.facebook.com/MR%EC%97%A0%EC%95%8C-2293543560882912/네이버TV : https://tv.naver.com/mrit유튜브주소 : https://www.youtube.com/c/MR엠알","6M30S"
"Wd-L6ke5JUc","경기 전 필수시청! 정찬성&오르테가 심층분석(Korean zombie vs T-city)","2020-10-14T16:09:41Z","UC4_uws3qvguazzKY2nl2t2g","키보드워리어TV","17","20.22.10","코리안좀비|정찬성|오르테가|UFC|브라이언오르테가|박재범|jaypark|AOMG|격투기|종합격투기|MMA|키보드워리어|김승연","150087","2253","157","676","https://i.ytimg.com/vi/Wd-L6ke5JUc/default.jpg","False","False","극진가라데 최연소 챔피언주먹이운다 용쟁호투 챔피언해병대 부사관 315기 전역해병대 특수 수색교육 70차 우수한 성적으로 이수ROAD FC 4승4KO 2패2KO현)유튜브 꿈나무,용범양대창 안양일번가점 인자한 사장님광고 및 협찬 문의 인스타 DM 주세요인스타:karate_thug*티셔츠 구매검색창 - 언틸더데스#정찬성 #오르테가 #UFC","14M"
"c0gZnxJ5U6c","로꼬 (Loco) - '잠이 들어야 (Feat. 헤이즈)' Official Music Video [ENG/CHN]","2020-10-14T09:00:10Z","UCW5gbSGTGIukUDsPt2sdhGw","AOMGOFFICIAL","10","20.22.10","[none]","634807","49438","149","2445","https://i.ytimg.com/vi/c0gZnxJ5U6c/default.jpg","False","False","로꼬 - '잠이 들어야 (Feat. 헤이즈)' Official Music VideoLoco - 'Can't Sleep (Feat. Heize)' Official Music Video *English and Chinese subtitles are available. -로꼬 (Loco), EP [SOME TIME]https://aomgofficial.lnk.to/SOMETIME[Track List]1. 귀가2. 잠이 들어야 (Feat. 헤이즈) (*title)3. 면회실4. 이제서야 (Feat. 카더가든)ㅤ-If you would like to participate in subtitles for other languages, please check the link below.https://bit.ly/3iPPzMX-#로꼬 #Loco#귀가 #ReturnHome #잠이들어야 #CantSleep #면회실 #WaitingRoom #이제서야 #Finally #SOMETIME#AOMG- more information -@ 로꼬 (Loco)https://www.instagram.com/satgotlocohttps://www.twitter.com/satgotlocohttps://www.facebook.com/Loco.Officially@ AOMG http://www.aomgofficial.comhttp://www.instagram.com/aomgofficial http://www.twitter.com/aomgofficial http://www.facebook.com/aomgofficial","4M22S"
"FXhLX94r7Pc","아가 in 어몽어스 애니메이션","2020-10-14T09:00:05Z","UCqgxGebwwkoldbl3h7UoUiQ","도애니 DO animation","20","20.22.10","Webani|animation|anime|어몽어스|among us|어몽어스 애니매이션|among us animation|어몽어스 애니|임포스터|Impostor|#어몽어스|#어몽어스 애니메이션","1015388","19202","669","1802","https://i.ytimg.com/vi/FXhLX94r7Pc/default.jpg","False","False","안녕하세요! 이 시리즈도 어느덧 다섯번 째 영상이군뇽.이번 영상을 만들면서 느낀건데, 왜 시리즈가 뒤로 갈 수록 점점 더 영상 길이가 길어지는 걸까요 ?? 이걸 깨달아버렸으니, 다음 영상은 길이를 줄이기로 결심했어요. 왜냐면 너무 힘들거든요 엉엉..#어몽어스애니메이션 #AMONGUSANIMATION──[▶] 재생목록 바로가기 : https://goo.gl/SEdqqP* 구독하기(subscribe) : https://goo.gl/pt1tGW──","2M28S"
"vwiF1MXR4Bs","아이폰12 사전구매 전 필수 시청! [iOS14 핵꿀팁 17가지 완벽정리!]","2020-10-15T09:00:10Z","UCJTmYzrlVk_GpnwJH5wYNwQ","MR엠알","28","20.22.10","아이폰12|아이폰12미니|ios14|ios14꿀팁|ios14꾸미기|ios14기능|아이폰12사전예약|아이폰12프로|아이폰12색상|아이폰12광고","215247","4821","154","593","https://i.ytimg.com/vi/vwiF1MXR4Bs/default.jpg","False","False","아이폰12 사전구매 전 필수 시청! [iOS14 핵꿀팁 17가지 완벽정리!]항상 최선을 다하여, 유용한 정보나 재미있는 영상으로 찾아뵙겠습니다.IT, 전자기기, 게임 컨텐츠 위주의 컨텐츠를 제작하는 크리에이터 MR입니다.이 채널의 운영목적은,여러분께 정확한 정보를 제공하여합리적인 소비를 도와드리기 위함입니다.구독과 좋아요 그리고 알림설정은 저에게 큰 도움이 됩니다.항상 행복한 일들만 가득하세용^^#아이폰12 #아이폰12미니 #ios14 #ios14꿀팁 #ios14꾸미기 #ios14기능메일문의 : login9107@gmail.com인스타그램 : https://www.instagram.com/it__ti_mr/페이스북 : https://www.facebook.com/MR%EC%97%A0%EC%95%8C-2293543560882912/네이버TV : https://tv.naver.com/mrit유튜브주소 : https://www.youtube.com/c/MR엠알","12M6S"
"KjPzlC6QE0Y","[런닝맨] 은근 열받는 방탈출 게임~ | RunningMan EP.91","2020-10-13T08:00:05Z","UCvRIeQeTZDHRcqVZRu0XBug","빽능 - 스브스 옛날 예능","24","20.22.10","SBS|스트로|RUNNINGMAN|刘在石|＂LEE KWANG SOO＂|李光洙|＂KIM JONG KOOK＂|金鍾國|빽능|빽드|유재석|지석진|김종국|하하|개리|이광수|송중기|전소민|송지효|양세찬|런닝맨|유임스본드","647559","6956","160","680","https://i.ytimg.com/vi/KjPzlC6QE0Y/default.jpg","False","False","군만두 하나 넣어주고 방을 나오라고???내가 올드보이니??런닝맨 방탈출 게임런닝맨 91회,  2012.04.22RUNNINGMAN  奔跑吧兄弟 유재석, 지석진, 김종국, 하하, 개리, 이광수, 송중기, 전소민, 송지효, 양세찬","20M7S"
