video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"PC_tgI7Tf8E","SPACE TODAY - Flow Podcast #231","2020-10-22T01:41:25Z","UC4ncvgh5hFr5O83MH7-jRJg","Flow Podcast","22","20.22.10","flowpodcast777|FLOW|FLOW PODCAST|PODCAST|MONARK|IGOR|3K|IGOR3K|GIANZÃO|GIANLUCAJUX|flow|Flow|Melhor Podcast|ouvir podcast|podcast brasileiro","344120","39523","322","1491","https://i.ytimg.com/vi/PC_tgI7Tf8E/default.jpg","False","False","Sérgio Sacani é dono do Space Today, geólogo, mestre em ciências e engenharia do petróleo.CAIXA POSTAL: 78107 | CEP: 01543-001 | São Paulo - SPWISE UP ONLINEhttps://www.wiseuponline.com.br/flowhttps://www.facebook.com/groups/1997118283753912/TWITCHhttps://www.twitch.tv/flowpodcasthttps://www.twitch.tv/gianzaoEXITLAGhttp://bit.ly/ExitLagFlowSEJA UM APOIADOR!https://apoia.se/flowpodcastCORTES DO FLOWhttps://www.youtube.com/cortesdoflowFLOW POOPhttps://www.youtube.com/channel/UC_vCmODMFq9pYyiY2wZVsIQAQUELE FLAUhttps://www.youtube.com/channel/UCopNlF81S59R5sE2jYxGz2Ae-mail comercial: contato@flowpodcast.com.br---------SPACE TODAYhttps://www.youtube.com/c/SpaceTodayTV/---------Flow Podcast é uma conversa descontraída, longa e livre, como um papo de boteco entre amigos. No Flow garantimos um espaço onde o convidado pode desenvolver suas ideias sem qualquer tipo de pauta ou as restrições normais de outras mídias, como agenda política/filosófica.  ----------AGENDA SEMANAL SEMPRE NO TWITTER E INSTAGRAM@flowpdcVOCÊ PODE ESCUTAR A GRAVAÇÃO DO FLOW EM NOSSO SITE:https://flowpodcast.com.br/DISCORD FLOWERS DO FLOW:https://discord.gg/Fuj5p4d----------ANFITRIÕES: Monark - Twitter @monark               - Instagram @monarkoficialIgor 3K - Twitter @igor_3k              - Instagram @igor.3kDIREÇÃO/PRODUÇÃO:Gianzão - Instagram @gianlucajux                - Twitter @gianlucajuxASSESSORIA/PRODUÇÃO EXECUTIVA:Serginho - Instagram @omofrau                - Twitter @omofrau","2H18M12S"
"al4yNkqadjw","Semana da Alfabetização - Aula 3","2020-10-22T01:32:45Z","UCyLFt2mI7bgRzkCnu5eM0Fw","Clarissa Pereira Pedagoga","27","20.22.10","[none]","53672","7667","67","107","https://i.ytimg.com/vi/al4yNkqadjw/default.jpg","False","False","Baixe aqui a sua credencial e caderno de anotações do evento:https://cursos.clarissapereira.com.br/sa-credenciaisPara não perder nenhum detalhe do nosso evento, siga os passos abaixo.Entre na Comunidade Semana da Alfabetização:https://www.facebook.com/groups/semanadaalfabetizacaooutubro2020Faça parte dos grupos de WhatsApp:https://joinzap.app/semana-da-alfabetizacao_out2020E entre para o canal do Telegram:https://hotm.art/hZDkLeB","2H25M31S"
"vWebrD5RTBw","ESTOU GRÁVIDA DE NOVO ♡","2020-10-20T15:00:10Z","UCy9xDEfMD8jrXU3NatFLLtw","Taciele Alcolea","22","20.22.10","Taciele|Alcolea|Taciele alcolea|taci alcolea|taci|ESTOU GRÁVIDA!!!|GRAVIDA","2883876","329416","3416","16936","https://i.ytimg.com/vi/vWebrD5RTBw/default.jpg","False","False","INSCREVA-SE NO CANAL E VENHA FAZER PARTE DO MEU DIA-A-DIA: www.youtube.com/c/tacielealcoleaaEdição @caaajuuFIlmmaker @alcolea7Quem já comprou o nosso livro? Corre pra garantir o seu!Os links estão abaixo, VEM:Saraiva: http://bit.ly/2xV6kCqFnac: http://bit.ly/2jRoI9dLivraria Cultura: http://bit.ly/2w9OBm8Amazon: http://amzn.to/2fENt3PME SEGUE NO INSTA: https://www.instagram.com/tacielealcoleaBlog: http://www.tacielealcolea.com/E-mail para contato: contato@tacielealcolea.comContato comercial: comercial@tacielealcolea.comTwitter: http://twitter.com/tacielealcoleaFacebook: https://www.facebook.com/TaciAlcolea/Minha caixa postal: 71 | CEP: 18200-970 Itapetininga – SP","17M54S"
"BM6ioa3XaHU","A Tua Voz","2020-10-21T10:13:04Z","UCCt8cGO1NfZgi0XO_kbsesw","Gloria Groove - Topic","10","20.22.10","Gloria Groove|Pablo Bispo|Ruxell|Sergio Santos|A Tua Voz","19758","7776","28","854","https://i.ytimg.com/vi/BM6ioa3XaHU/default.jpg","False","False","Provided to YouTube by ONErpmA Tua Voz · Gloria Groove · Gloria Groove · Pablo Bispo · Ruxell · Sergio SantosA Tua Voz℗ SB MUSICReleased on: 2020-10-22Producer: Pablo BispoProducer: RuxellProducer: Sergio SantosAuto-generated by YouTube.","3M16S"
"TuhuJfODdgQ","Fortnite: Pesadelos 2020 — A Vingança do Midas | Trailer de Jogabilidade","2020-10-21T08:03:16Z","UCaqLTryO8w6MQwpkFRVS4ow","Fortnite Brasil","20","20.22.10","fortnite|battle royale|salve o mundo|save the world|epic games|som|stw","349243","16316","443","2411","https://i.ytimg.com/vi/TuhuJfODdgQ/default.jpg","False","False","A vingança é um prato... folheado... a OURO! Leia mais aqui: https://www.epicgames.com/fortnite/news/join-shadow-midas-to-get-revenge-in-fortnitemares-2020","1M5S"
"nT8bfp9RMuE","VASCO 1 X 2 CORINTHIANS | MELHORES MOMENTOS | 18ª RODADA BRASILEIRÃO 2020 | ge.globo","2020-10-22T03:01:02Z","UCgCKagVhzGnZcuP9bSMgMCg","ge","17","20.22.10","esporte|esportes|ge|ge.globo|globo esporte|globo|globoesporte.com|sportv|futebol|Vasco|Corinthians|vasco x Corinthians|brasileirão|Vascão|Gigante da Colina|Vasco da Gama|Cruz-maltino|Clube de Regatas|Timão|Coringão|Corinthians fc|Corinthians sp|Club Corinthians|Melhores momentos|MM|gol|é gol|futebol nacional|lances|times de futebol|gols|Campeonato Brasileiro|Brasileirão|Brasileirão 2020|Brasileirao|nacional|vitória|no final","336835","14779","378","1803","https://i.ytimg.com/vi/nT8bfp9RMuE/default.jpg","False","False","Corinthians vence o Vasco em São Januário. Mantuan abre o placar, Ribamar empata para o time carioca, mas Everaldo marca no final para o time paulista e decide o jogo. Confira todos os Melhores Momentos com mais replays em ge.globo: https://globoesporte.globo.com/rj/futebol/brasileirao-serie-a/jogo/21-10-2020/vasco-corinthians.ghtmlVeja como ficou a tabela: https://globoesporte.globo.com/futebol/brasileirao-serie-a/✅ INSCREVA-SE NO CANAL GE:  https://cutt.ly/xfHlwBk👍 Curtiu o vídeo? Deixe seu like e dê seu pitaco sobre a partida 😎⚽ 🌟 Playlists pra você maratonar 🌟 ► Melhores Momentos do Brasileirão:  https://cutt.ly/NfHk9TS► Melhores Copa do Brasil: https://cutt.ly/LfHk3Di► Gols Série B: https://cutt.ly/LfHk84c► Bola Quadrada:  https://cutt.ly/IfHk7ra ► BMFC: https://cutt.ly/gfHk5bH►Humor no GE: https://cutt.ly/HfHk6SY✅ Inscreva-se, também, no canal do CARTOLA FC e fique por dentro das melhores dicas do maior fantasy game do Brasil - https://cutt.ly/ffV1Xri______________________________________  No canal ge você encontra os melhores conteúdos do FUTEBOL BRASILEIRO!Tem gols e melhores momentos narrados, games e muita resenha. E não é só isso 😮😮 Em breve, mais novidades para vocês  😎🤙","3M18S"
"ylkLAWzcDHo","Mirella discute com Jojo sobre justificativa do voto I A Fazenda 12","2020-10-21T07:59:46Z","UCw4YGFtvDgOL09KrFpqj6kg","A Fazenda","24","20.22.10","acelere|aclr|a fazenda|fazenda talks|marcos mion|rodrigo carelli|multiplataforma|reality show|record tv|peões|roça|prova do fazendeiro|poder da chama|prova de fogo|Biel|Carol Narizinho|Cartolouco|Fernandinho Beatbox|Jakeyne Oliveira|Jojo Todynho|JP Gadêlha|Juliano Ceglia|Lidi Lisboa|Lipe Ribeiro|Lucas|Maciel|Luiza Ambiel|Mariano|Mateus Carrieri|MC Mirella|Raissa Barbosa|Rodrigo Moraes|Stéfani Bays|Tays Reis|Victória Villarim","2199009","101229","1765","20725","https://i.ytimg.com/vi/ylkLAWzcDHo/default.jpg","False","False","Fogo no feno! Depois de discutir com Raissa e Stéfani, Mirella, também, acabou tendo um embate com a Jojo por conta da justificativa de voto da peoa. Confira!Assine o PlayPlus e tenha acesso à transmissão 24 horas de A Fazenda 12.Inscreva-se no canal A Fazenda: http://r7.com/8IZb Site oficial: https://afazenda.r7.com/a-fazenda-12Assista às íntegras no PlayPlus: https://www.playplus.comTikTok: https://vm.tiktok.com/ZS5cTvgC/Facebook: https://www.facebook.com/AFazendaRecordInstagram: https://www.instagram.com/afazendarecordTwitter: https://twitter.com/afazendarecord#AFazenda12 #MarcosMion #FogoNoFeno","7M57S"
"FmtIsq3eOdE","DEPOIS QUE DESCOBRI ESTA RECEITA SÓ FAÇO mandioca ASSIM!","2020-10-21T22:16:21Z","UCMQFr4UyBqZ0zgJpu1wIqNg","MARCIANA COZINHA POSITIVA","24","20.22.10","salgado|manteiga|queijo|vaca|Artesanato|pão de queijo|pão caseiro|medicina|pudim sem açúcar|dietas|diabetes|picolé|sorvete|pipoca|tapioca|como cozinhar|como fazer bolo sem farinha|como fazer pães|como fazer queijo|omo fazer massa para pizza|como fazer sorvete|como fazer sobremesa sem açúcar|como fazer sobremesa com 3 ingredientes|como fazer salgado com 2 ingredientes|Como fazer torta de limão|como fazer bolo de milho|omo fazer bolo de banana|sobremesa zero açúcar","51159","2946","59","77","https://i.ytimg.com/vi/FmtIsq3eOdE/default.jpg","False","False","Mandioca ASSIM com 3 ingredientes👌 fácil maior sucesso!Uma receita simples e deliciosa de Mandioca  SEM forno! Neste vídeo eu ensino a fazer Mandioca  prático, para você fazer com sua família.  Como é delicioso. Nunca Mais Faço Mandioca  De Outro Jeito!!😋👌 Eu recomendo a todos!......................📍Minhas próprias receitas para cozinhar com a MARCIANA COZINHA POSITIVA RECEITAS DIÁRIAS!!............Ative o Sininho pois assim você receberá notificações novos diariamente!! Eu ficaria muito feliz se você pudesse comentar o vídeo♪........................... Boa Noite😊 Obrigado por assistir ao vídeo ♪ uma receita simples, fácil, Ótima para quem gosta de praticidade!(🍅 Inscreva-se aqui: E não perca nenhuma receita, é GRÁTIS!) DEPOISQUE#DESCOBRIESTARECEITA#","2M28S"
"Ck-aZG8_MdA","5 LUGARES PROIBIDOS QUE VOCÊ NÃO PODE ENTRAR","2020-10-21T17:45:00Z","UCj0O6W8yDuLg3iraAXKgCrQ","Você Sabia?","24","20.22.10","lugares proibidos|que voce nao pode entrar|Cofres secretos da Igreja Mórmon|niihau|a ilha proibida|caverna lascaux|cidade secreta russa|mezhgorye|base secreta russa|Svalbard Global Seed Vault|banco de semente|voce|sabia|curiosidades|voce sabia|os lugares mais","1143500","205287","1369","8116","https://i.ytimg.com/vi/Ck-aZG8_MdA/default.jpg","False","False","LIVRO NOVO DO VOCÊ SABIA?: https://www.vocesabialivro.com/LUGARES PROIBIDOS QUE VOCÊ NÃO PODE ENTRAR","10M20S"
"fSL1o75vAq0","NOVA FAMILIA LOURES 2021 !!!","2020-10-21T22:30:01Z","UCvuJTWl_peL49CUfF2EAbyg","Camila Loures","24","20.22.10","camila|loures","424055","80181","2154","13557","https://i.ytimg.com/vi/fSL1o75vAq0/default.jpg","False","False","LINK DO LIVRÃO CAMILA LOURES : https://www.camilaloureslivros.com.br/index.php?route=product/product&product_id=1MOSTRA ESSE CANAL PRA ALGUEM, UM DIA TEREMOS 50 MILHÕES DE INSCRITOS!! CANAL DO PH LOURES: https://www.youtube.com/user/phlouresINSTAGRAM: https://www.instagram.com/camilaloures/?hl=ptTWITTER:  https://twitter.com/camilaloures?lang=ptPERFIL NO FACEBOOK: https://www.facebook.com/camila.loures.9EMAIL PARA CONTATO: contatocamilaloures@gmail.com","13M16S"
