video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"1g6Ca_UjOrs","『映画 えんとつ町のプぺル』予告１【12月25日公開】","2020-10-19T22:00:01Z","UCTDMT3aL30noTVFgNPA9XtQ","東宝MOVIEチャンネル","1","20.20.10","えんとつ町のプぺル|西野亮廣|窪田正孝|芦田愛菜|STUDIO4℃|アニメーション|東宝|吉本興業|廣田裕介","447919","0","0","0","https://i.ytimg.com/vi/1g6Ca_UjOrs/default.jpg","False","True","原作　キングコング西野亮廣　　大人も泣ける大ヒット絵本、待望の映画化！信じぬけ。煙に覆われ、見上げることを忘れたえんとつ町の誰も知らない大きな秘密。”星”を信じた少年とゴミ人間の物語。『映画 えんとつ町のプぺル』2020年12月25日　ロードショームビチケ前売券（オンライン）発売中！購入者特典は「特製スマホ壁紙」詳細はこちら↓https://mvtk.jp/Film/070395窪田正孝　芦田愛菜立川志の輔　小池栄子　藤森慎吾　野間口徹　伊藤沙莉宮根誠司　大平祥生（JO1）　飯尾和樹（ずん）　山内圭哉　／　國村隼製作総指揮・原作・脚本：西野亮廣　　監督：廣田裕介アニメーション制作：STUDIO4℃  　　　 配給：東宝=吉本興業　　  製作：吉本興業株式会社(c)西野亮廣／｢映画えんとつ町のプペル｣製作委員会https://poupelle.com/#えんとつ町のプぺル#西野亮廣＃窪田正孝#芦田愛菜#STUDIO4C#ゴミ人間#プぺル","1M31S"
"UB4FzllQCyc","SEVENTEEN (세븐틴) 'HOME;RUN' Official MV","2020-10-19T09:00:00Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.20.10","에스쿱스|정한|조슈아|준|호시|원우|우지|디에잇|민규|도겸|승관|버논|디노|SCOUPS|JEONGHAN|JOSHUA|JUN|HOSHI|WONWOO|WOOZI|THE 8|MINGYU|DK|SEUNGKWAN|VERNON|DINO|세븐틴|SEVENTEEN|セブチ","11020336","1021508","6767","216108","https://i.ytimg.com/vi/UB4FzllQCyc/default.jpg","False","False","SEVENTEEN (세븐틴) 'HOME;RUN' Official MV세븐틴의 이번 앨범 ‘; [Semicolon]’은 미니 7집 ‘헹가래’를 통해 이야기한 ‘청춘’을 향한 응원의 메시지를 다시금 공유하면서 한 발짝 더 나아가 쉼 없이 달리는 청춘에게 ‘잠깐 쉬어가며 청춘의 향연을 즐기자’라는 더욱 성숙한 긍정의 메시지를 전하는 앨범이다.현 시대를 살아가며 고군분투 하고 있는 청춘들에게 잠시나마 ‘숨 고를 시간’, ‘함께 웃으며 즐길 수 있는 시간’을 문장을 잠시 끊었다가 이어서 설명을 계속할 때 쓰이는 문장 부호인 ‘Semicolon(세미콜론)’ 에 비유, 동시대 청춘으로 살아가는 “세븐틴” 그들의 공감을 전하는 메시지를 앨범에 가득 담아내어 청춘들을 어루만질 따뜻한 위로와 응원, 공감을 주는 희망의 외침을 전한다.타이틀곡 ‘HOME;RUN’은 스윙 장르 기반의 레트로한 사운드가 돋보이는 곡으로 경쾌하고 타격감 넘치는 사운드로 ‘HOME RUN’이라는 표현이 지닌 짜릿함을 표현하였고, 무한한 성장을 지닌 청춘에게 힘찬 응원과 위로의 목소리를 선사한다.SEVENTEEN’s new album ‘; [Semicolon]’ is an album where they share the encouraging message for the ‘youth’ like they did in their 7th mini album ‘Heng:garæ’ and also the positive message that ‘we should all take a break and enjoy the youth’ with the youth that are running towards their goals without any breaks.‘Semicolon,’ which is a punctuation mark used when you pause a sentence and then resume again, is used as a metaphor to portray the ‘time to take a breath’ and ‘time to laugh and enjoy together.’ “SEVENTEEN,” as the youth who are living in the same time period as the other youth who are fighting alone and struggling through their lives, uses this metaphor to convey their hopeful and empathic message through the album to comfort and cheer for the youth.The title song ‘HOME;RUN’ is a song based on swing genre where the retro-like sound stands out, and it portrays the excitement that the phrase ‘HOME RUN’ conveys with cheerful and rhythmical sound. It conveys powerful support and comfort to the youth with limitless potentials.#SEVENTEEN #세븐틴#Semicolon #세미콜론#HOME_RUNSEVENTEEN Official Homepage : http://www.seventeen-17.comSEVENTEEN Official Facebook : https://www.facebook.com/seventeennewsSEVENTEEN Official Twitter : https://twitter.com/pledis_17SEVENTEEN Official Instagram : http://www.instagram.com/saythename_17SEVENTEEN Official Fancafe : http://cafe.daum.net/pledis-17SEVENTEEN Official Weverse : https://www.weverse.io/seventeenⓒ Pledis Entertainment. All Rights Reserved","3M35S"
"PTkVOyVGAS4","【波乱の最終回！】西成放浪記パート3","2020-10-19T12:00:07Z","UCdr9GSa8Mm_2W039apA_1sw","前田日明チャンネル","17","20.20.10","前田日明|リングス|格闘王|アウトサイダー|UWF|新日本プロレス|朝倉未来|朝倉海","364168","3694","1294","895","https://i.ytimg.com/vi/PTkVOyVGAS4/default.jpg","False","False","前田日明公式Youtubeチャンネル【亀田史郎チャンネル】https://www.youtube.com/channel/UCHGYAdPGQAPAydcmkJ8hiKw博学、多趣味、最強の肉体と志を持つ格闘王—その奥深き魅力と新たなる一面を、時にゲストを迎え、時に街に繰り出し、余すことなくお届けします。過去の動画はこちらから！愛弟子・朝倉未来との対談が遂に実現！https://www.youtube.com/watch?v=h1oR6tM2nKU&feature=youtu.be【対談】朝倉海 × 前田日明 〜前田が必殺技を伝授！？〜https://www.youtube.com/watch?v=Gn4xDpmXJlc&feature=youtu.be元アウトサイダーの金太郎と観覧車に乗ってみた。https://youtu.be/lczhOwU-kG4【リングス都市伝説】あの話は想像つかないくらいヤバかった…https://www.youtube.com/watch?v=MtF1FG803NY&feature=youtu.be【クッキング前田】前田式テールスープの作り方https://www.youtube.com/watch?v=p0f8BVqhAJs&feature=youtu.be前田 日明（まえだ あきら）格闘家。空手を皮切りに、新日本プロレス→UWF→リングスCEO。リングスではエメリヤーエンコ・ヒョードル、アントニオ・ホドリゴ・ノゲイラを発掘し、現代総合格闘技の礎を築いた。後にHERO’Sでスーパーバイザーを務めた後、2008年第2次リングスをスタート。「THE OUTSIDER」大会をプロデュースし、朝倉未来、朝倉海を輩出した。身長：　192cm誕生日：　1959年1月24日出身地：　大阪府大阪市大正区所　属：　リングススポーツ歴：　空手■趣　　味釣り読書日本刀の収集・研究。日本刀に限らず、骨董品を見て回るのが好きらしい。鉱物の収集。株式会社　リングスe-mail: info.rings.koho@gmail.com＃前田日明＃亀田史郎＃西成＃リングス","13M47S"
"7JGmsrB2SRU","カフェオーナーとしての１日をお見せします","2020-10-19T12:00:03Z","UCigMkMDZjvLhXAQ67wKQIbA","ブラーボりょうのボンサバドゥ!チャンネル","22","20.20.10","[none]","449356","11743","501","1190","https://i.ytimg.com/vi/7JGmsrB2SRU/default.jpg","False","False","提供：ビザ・ワールドワイド・ジャパン株式会社 ■Visaのタッチ決済：ご利用可能な店舗についてhttps://www.visa.co.jp/pay-with-visa/featured-technologies/contactless.html ■Visaのタッチ決済：お申込みについてhttps://www.visa.co.jp/pay-with-visa/featured-technologies/contactless/contactless-application.html​■Visa 公式ツイッターhttps://twitter.com/VisaJP ■Visa 公式フェイスブックhttps://ja-jp.facebook.com/VisaJP ＜タッチ決済に関する注意事項＞※場合によってVisaのタッチ決済をご利用いただけない店舗及び端末もございますので、予めご了承ください。※一定金額を超えるお支払いは、カードを挿し暗証番号を入力するか、サインが必要となります。 撮影協力店舗：モスバーガー ※一部の商品については扱っていない店舗もあります。※商品の一部を予告なく変更、終了することがありますので、あらかじめご了承ください。ブラーボりょうは神休み満喫中です。今回は初めて撮影も編集もお任せなので、ほぼ生きてるだけで動画が完成しました。なんか恥ずかしくはあります。リフレッシュしてボンサバドゥ!チャンネルもぼちぼち更新していきますね。よろしくお願いします。【R COFFEE STANDのHP】http://rcoffeestand.com【R COFFEE STANDのTwitter】https://twitter.com/Rcoffeestand【R COFFEE STANDのInstagram】https://instagram.com/r_coffeestand?i東海オンエアりょうの個人チャンネル【ブラーボりょうのボンサバドゥ!チャンネル】へようこそ。東海オンエアりょうは一生懸命は頑張るけど、ブラーボりょうは絶対に頑張らず更新します。チャンネル登録よろしくお願いします。東海オンエア メインチャンネルhttps://www.youtube.com/user/TokaiOnAir東海オンエア サブチャンネル「東海オンエアの控え室」https://www.youtube.com/user/TokaiHik...【りょうのTwitter】https://twitter.com/TO_RYOO【りょうのInstagram】https://instagram.com/to_ryoo?utm_source=ig_profile_share&igshid=w2dvbq7ttcq4","17M11S"
"YrCl6vH7Irw","【激怒】とある視聴者さんにキレてます。","2020-10-19T11:14:56Z","UCgMPP6RRjktV7krOfyUewqw","はじめしゃちょー（hajime）","24","20.20.10","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","1566354","50128","2293","6759","https://i.ytimg.com/vi/YrCl6vH7Irw/default.jpg","False","False","☆おすすめ動画☆・もういろいろとマジで怒ってるぞオレは　https://youtu.be/LWBwLP-4MbI・【激怒】最近ガチギレした事全部言います。　https://youtu.be/iFpkR_8WOnc【MV】YouTuberあるあるソング／はじめしゃちょーhttps://youtu.be/bfWqN2BpsN8チャンネル登録よろしくおねがいします !My name is Hajime! ファンサイトが出来ました！！！▽「はじメーノ」：https://goo.gl/8XTb5tはじめしゃちょーの畑：https://www.youtube.com/channel/UClKeJXipXwX7_ZGxOBnMQywはじめしゃちょー2（ゲーム実況など）：https://www.youtube.com/user/hajimexgametwitter: https://twitter.com/hajimesyachoInstagram: https://www.instagram.com/hajimesyachodesu/?hl=en遊戯王用Twitter:https://twitter.com/duelhajime755:http://7gogo.jp/lp/ztf2d8Wmk2AWkVIvojdMdG==LINEスタンプはこちら！はじめしゃちょーhttps://store.line.me/stickershop/product/1072663/jaはじめしゃちょー2https://store.line.me/stickershop/product/1169745/ja・動画内における素材提供 ＿人人人人＿＞　PIXTA　＜￣Y^Y^Y￣------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------","5M57S"
"I0mS7-jx5Sc","日本一の円陣芸、吉川大幾名人","2020-10-19T10:46:26Z","UCXxg0igSYUp0tqdd6luPEnQ","読売ジャイアンツ","17","20.20.10","坂本勇人|増田大輝|岸田行倫|元木大介","338021","5166","128","296","https://i.ytimg.com/vi/I0mS7-jx5Sc/default.jpg","False","False","#withfans「日本一の円陣芸」の呼び声が高い、吉川大幾名人。その熟練の技を一挙公開！※当チャンネルにアップされた動画の無断転載は禁止ですチャンネル登録はこちら↓https://www.youtube.com/channel/UCXxg0igSYUp0tqdd6luPEnQ?sub_confirmation=1最新の情報や選手の姿は巨人軍公式Twitter、巨人軍公式Instagramでも配信しています。《NEW》TikTok始めました↓https://snssdk1180.onelink.me/BAuo/yomiurigiants 最新の情報は巨人軍公式Twitterで↓https://twitter.com/TokyoGiants選手の表情は 巨人軍公式Instagramで↓https://www.instagram.com/yomiuri.giants/","4M34S"
"yjeGZQn6hcc","【球団最速162キロ‼】藤浪晋太郎がついに！球団最速となる162キロを記録！！三者三振全球見せます！阪神タイガース密着！応援番組「虎バン」ABCテレビ公式チャンネル","2020-10-19T12:58:50Z","UCODSPVjWI7uaaXxhmaOCLTA","虎バン 阪神タイガース応援チャンネル ABCテレビ公式","17","20.20.10","阪神タイガース|阪神|タイガース|プロ野球|セ・リーグ|甲子園|虎バン|朝日放送|ABC|藤浪晋太郎|162|球団最速","265937","3459","84","1035","https://i.ytimg.com/vi/yjeGZQn6hcc/default.jpg","False","False","ついに！！藤浪晋太郎が球団史上最速となる「162キロ」を投げた！！歴史的瞬間を見逃すな！！【160キロ連発‼】唸りをあげる剛速球‼藤浪晋太郎の全球見せます！https://www.youtube.com/watch?v=cFg9UbS9XQ8&t=34s160キロ連発で大事な8回を3人でピシャリ！完璧なリリーフを見せた藤浪晋太郎の全球お見せします！https://www.youtube.com/watch?v=3tKLSIdoY_U虎の未来を背負うエース藤浪晋太郎＆髙橋遥人が宿敵巨人をきりきり舞い！https://www.youtube.com/watch?v=Hm8yt...藤浪晋太郎に中継ぎのススメ！阪神元投手コーチ・中西清起が語る！ https://www.youtube.com/watch?v=nfH6m...2020年10月19日(月) 阪神対ヤクルト（甲子園球場）#虎バン　#阪神タイガース　 #藤浪","2M44S"
"H9nRt-DWNKI","【ヤバ嫁】旦那の単身赴任中に彼氏を作って突然家に連れこんでみたwww【手越くんコラボ】","2020-10-18T11:00:04Z","UColoXxvhfz54o0icqQRPzYw","しばなんチャンネル","24","20.20.10","しばゆー|あやなん|ポンス|しばなん|しばなんチャンネル|東海オンエア|キッズチャンネル|子どもが喜ぶ|ダンス|踊り|歌|ピアノ|新婚|カップル|ドッキリ|モニタリング|高校生|妊娠","2029977","51286","2619","2465","https://i.ytimg.com/vi/H9nRt-DWNKI/default.jpg","False","False","いつも動画見てくれてありがとうございます♡ぜひチャンネル登録お願いします（＾＾）手越祐也チャンネル→ https://www.youtube.com/channel/UCSEoj94-efoQhREyRWRySKA【♡サブチャンネル♡】「しばなんといっしょ」でゆるい日常を公開中！ぜひチャンネル登録してね〜！！！→https://www.youtube.com/channel/UCAne8GG-iUcTzUkpQG4N7jw【♡問い合わせ♡】お仕事依頼、イベント出演依頼はこちらから！→shibanan.channel@gmail.com【♡twitterアカウント♡】あやなん → https://twitter.com/ayachan0619しばゆー Twitter → https://twitter.com/UKUN_PAPA【♡instagramアカウント♡】あやなん→https://www.instagram.com/ayachan_0619【ファンレター・プレゼントの送り先】少々お待ち下さい！！","10M40S"
"Nw2Xt0L-c1c","Travis Japan【ハロウィーン】映える料理でコスプレパーティー","2020-10-19T11:00:04Z","UC1cHlPIE-kqiPvpyYz2O8rQ","ジャニーズJr.チャンネル","24","20.20.10","宮近海斗|中村海人|七五三掛龍也|川島如恵留|吉澤閑也|松田元太|松倉海斗|Travis Japan|travis japan|travisjapan|トラビスジャパン|トラジャ|ジャニーズjr|travisjapan ダンス|トラビスジャパン ダンス|夢のハリウッド|トラジャ 倍速|トラジャ ダンス|倍速ダンス|ロックロック トラジャ|ジャニーズ|sixtones|lock lock トラジャ|ジャニーズjrチャンネル|travisjapan 倍速|虎者|トラビスジャパン 倍速|sixtones トラジャ|ジュニアチャンネル|涙の結晶|ユニークタイガー|#travisjapan|travisjapan 歌|ストーンズ|トラビスジャパン 歌|トラビスジャパン ロックロック|sixtones travisjapan","391566","0","0","4010","https://i.ytimg.com/vi/Nw2Xt0L-c1c/default.jpg","False","True","提供：ハウス ごちレピライス　キーマカレー／タコライスソース　https://housefoods.jp/products/special/gochirepirice/index.htmlどうも、トラジャことTravis Japanです！今回は、なんと！フライパンで簡単に作れちゃうハウス食品さんのごちレピライス キーマカレーとタコライスソースを使って、料理に挑戦（炒）ハロウィーンも近いということで、メンバー１人１品 アレンジ料理を作り、一足早くハロウィーンパーティーをしちゃいました。映えるレシピばかり、しかもどれも簡単で超美味しい！めったにお見せすることのない僕たちの料理姿。とくとご覧ください（照）★ 前回のTravis Japan動画はコチラ！https://youtu.be/PV83bERICmU★ Travis Japan 再生リスト【木曜更新】https://goo.gl/g2FYzN★ チャンネル登録はこちら !https://goo.gl/u8cJ1h★twitterhttps://twitter.com/J_Jr_Ch★ Johnny's nethttp://www.johnnys-net.jp/#TravisJapan #コスプレ #ハロウィーン","19M43S"
"JNmmnB4bP0M","【3DLIVE】STARt IN THE SCREEEN!【#星街すいせい50万人記念ライブ】","2020-10-19T13:15:21Z","UC5CwaMl1eIgY8h02uZw7u8A","Suisei Channel","24","20.20.10","ホロライブ|hololive|ホロライブゲーマーズ|歌ってみた|ゲーム実況|実況|バーチャルyoutuber|Vtuber|VTuber|バーチャルYouTuber|VR|3D|ときのそら|ロボ子さん|夜空メル|アキ・ローゼンタール|赤井はあと|白上フブキ|夏色まつり|湊あくあ|紫咲シオン|百鬼あやめ|癒月ちょこ|大空スバル|大神ミオ|さくらみこ|猫又おかゆ|戌神ころね|兎田ぺこら|潤羽るしあ|不知火フレア|宝鐘マリン|白銀ノエル|AZKi|星街すいせい|天音かなた|桐生ココ|姫森ルーナ|角巻わため|常闇トワ|雪花ラミィ|桃鈴ねね|獅白ぼたん|魔乃アロエ|尾丸ポルカ","547361","58367","427","1058","https://i.ytimg.com/vi/JNmmnB4bP0M/default.jpg","False","False","今日まで応援してくれたみんな、これから出会うみんなに愛をこめて。10月19日 🕘 21時から！チャンネル登録者数50万人突破記念3rd YOUTUBE LIVE『STARt IN THE SCREEEN!』この放送のことを呟く時は #星街すいせい50万人記念ライブ のタグをつけて呟いてね!▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼✨特別なライブグッズを販売✨星街すいせいが自らデザインを手掛けたオリジナルグッズが販売されますよ！お見逃しなく♪🔽10/19 22時から販売開始！🔽https://hololive.booth.pm/items/2452185(配信開始と同時に公開)▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼🌟カラオケ音源･SE協力🌟篠原 瑞希 様https://twitter.com/shino8820すずやみ 様https://twitter.com/7suzuyami7ときも 様https://twitter.com/TokimoSoundORYO 様https://twitter.com/ORYO_FAULHEIT🌟OP映像協力🌟ツカダサオ 様https://twitter.com/Tsukadasao🌟映像協力🌟Syamo.G-しゃもじ- 様https://twitter.com/syamoji_0114オニマル 様https://twitter.com/marumotions臼水 様https://twitter.com/usumizu_Q🌟イラスト協力🌟sia 様https://twitter.com/sia_Job00▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼いつも配信を見に来てくれてありがとう✿みんなが配信をより楽しめるように以下のことを約束してね！1.コメント欄で喧嘩をしない！2.スパムや荒らしがあらわれても反応しないこと！ブロックや通報･無視で対応してね！3.配信と関係ない内容のコメントはしないこと！(フリーチャット枠があるのでそこでしてね✨)4.他の配信者さんのところで、話題に上がってない時に私の名前を出すこと(『伝書鳩』と言われています)はしない！Thanks for watching my stream! I can’t understand English, but I appreciate your comments and support. To help everyone enjoy the stream more, please follow these rules:1.Be nice to other viewers. 2.If you see spam or trolling, don’t respond. Just block, report, and ignore.3.Talk about the stream, but please don’t bring up unrelated topics or have personal conversations.4.Don’t talk about me or my stream in other streamers’ chat.▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼☄メンバーシップについて「メンバーになる」ボタンからメンバーシップを登録すると、名前のうしろに青い★マークがつきます！継続期間が長くなるとマークの種類が変わりますよ！さらに、メンバー限定の絵文字を使用することができます！☄Super chatについて・最後のスパチャ読み上げは基本行わない方向になりました。ご了承いただけると幸いです。　（全く読まないわけではなくたまに読むこともあります。）・スパチャは無理のない範囲でお願いします！いつも応援ありがとうございます٩(๑❛ᴗ❛๑)۶▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼ホロライブ所属、バーチャルアイドルの星街すいせいです！歌とお絵かきとアニメが大好きな１８歳☄☄目指すはワンマンバーチャルライブ！！ぜったい叶えるから応援よろしくね✨⇩配信情報はTwitterにてチェック！⇩https://twitter.com/suisei_hosimati▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼▼🌟ホロライブhttps://www.hololive.tv/https://twitter.com/hololivetv🌟ファンレター・プレゼントの送り先https://www.hololive.tv/contact","1H6M55S"
