video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"UsuAKtwXB9s","QARABAĞ AZƏRBAYCANDIR - Meyxana Ustadları Klip 2020","2020-10-19T07:00:10Z","UCUY5Bh51WCW5iC7MhdJbHDQ","Elshen Xezer","10","20.20.10","elshen xezer|perviz bulbule|orxan lokbatanli|ruslan musfiqabadli|vasif ezimov|haciaga qurbanov|rashad dadashov|esger berk dur|qarabag azerbaycandir|free qarabag|it kimi dusmen qacacaq vur|iti qovan kimi|iti qovan kimi qovacagiq|Preziden Ilham Aliyev|ilham eliyev|veteni sevmek imandir|azerbaijan qarabag|pray for qarabag|Президент Ильхам Алиев|Карабах – это Азербайджан|elsen pro|meyxana|meyxana 2020|qarabag meyxana|meyxana ustadlari qarabagda","300556","14453","1873","4253","https://i.ytimg.com/vi/UsuAKtwXB9s/default.jpg","False","False","© 2011 Müəllif hüquqları qorunurQarabağ Azərbaycandır.Bədii Rəhbər - Elşən HüseynovQuruluşçu Rejissor - Rəşad SüleymanoğluRejissor - Haciağa QurbanovOperator - Tərlan HaqverdiyevDron - Nicat tahirliMontaj və Qrafika - İlkin EminovSöz və musiqi - Elşən XəzərAranjiman - İlqar İlham Oxuyur - Elşən XəzərVasif ƏzimovRuslan MuşfiqabadPərviz BülbüləOrxan lökbatanlıSözləri - Əsgər bərk dur,İt kimi düşmən duracaq vur,vur,vur.Haqq buyurub şəhidlər ölməzdi vətən bölünməz,Ölməsək uğrunda əgər qədri onun bilinməz,Şərəfdi Türk oğluna ölməklə Vətən sağ olsun,Şəhid qanıyla yazılan tariximiz silinməz.Düşməsə düşmənlər əgər dağlarımızdan bizim,Kəfən biçilsin bizə  bayraqlarımızdan bizim,Ölmək istəmirsə əgər düşmənin əsgərləri,Rədd ola öz xoşuyla torpaqlarımızdan bizim.Şanlı tarix unutmaz heç bir zaman əsgər səni,Bu günkü gün üçün boyüdübdür anan əsgər səni,Məğlub edilməzdi adın haqq savaşındasan sən,Haqqı sevənlər tanıyır qəhrəman əsgər səni.Haqqı demək dillədə haqqın səsidir səs salın,Atdığımız güllədə haqqın səsidir səs salın,Ali Baş Komandanımız əmr eləyib düşmənə,Vurduğumuz şillədə haqqın səsidir səs salın.Tutduğumuz yolda qoy olsun kömək Allah bizə,Şir kimi Aslan kimi vermiş ürək Allah bizə,Namusumuz,qeyrətimiz,vicdanımız təmizdir,Haqq yolundayıqsa kifayıtdi tək Allah bizə.Vətəni sevmək imandır,Qarabağ Azərbaycandır.KANALA ABUNE OL - https://www.youtube.com/subscription_center?add_user=elshenxezer✉_Əlaqə Facebook:ADMİN https://www.facebook.com/profile.php?...✉_Əlaqə Facebook:https://www.facebook.com/haci.e.xezer?fref=ts✉_Əlaqə iNSTAGRAM: https://www.instagram.com/haciagaqurb...✉_mail.ru : haciaga313@list.ruhttps://www.youtube.com/user/Haciaga313https://www.youtube.com/user/ElshenXezerhttps://www.youtube.com/user/xiridar313https://www.youtube.com/user/HaciZahi...https://www.youtube.com/user/vetenila...☛_( Elshen Xezer )(Abunə ol!)👍SALAM ELEYKUM☛ IZLEDIGINIZ ICIN TESEKKURLER...YENI VIDEOLAR IZLEMEK ICIN LUTFEN ABUNE OLUN :)PAYLASALIM HERKES GORSUN#qarabagazerbaycandir #esgerberkdur #itiqovankimi","PT4M50S"
"k9QgKdoY-nc","Şuşanın azad olmağını paylaşmayın! - ŞOK SƏBƏB","2020-10-19T12:19:32Z","UCGV5OTpLL86QwseXYuY4xjA","Demədi Demə","28","20.20.10","şuşa azad olundu|şuşa işğaldan azad edildi|şuşanın işğalı|şuşaya gedən yol|Şuşaya gedən yolu azad etdilər|Şuşa yolu|Bir bax|cəbhədən xəbərlər|son xəbərlər|ən son xəbərlər|ən son cəbhə xəbərləri|Bahadur seyidov|demədi demə|maraqlı faktlar|şuşa xəbərləri","143512","5743","152","949","https://i.ytimg.com/vi/k9QgKdoY-nc/default.jpg","False","False","Şuşanın azad olmağını paylaşmayın - ŞOK SƏBƏBBu əsgərlərimiz Şuşaya gedən yolu azad  etdilər","PT3M23S"
"G62oeL14rQw","NCT U 엔시티 유 'Make A Wish (Birthday Song)' Dance Practice","2020-10-20T11:00:09Z","UCcnk_XPx9NtZDFhBdz-DfIA","채널 NCT DANCE","24","20.20.10","MakeAWish|RESONANCE_Pt1|NCT|NCTU|RESONANCE|NCT_RESONANCE|ch_nct|채널엔시티|엔시티|nct2020|2020|엔시티2020|메이크어위시|DancePractice","1000613","273170","298","11637","https://i.ytimg.com/vi/G62oeL14rQw/default.jpg","False","False","🎬'Make A Wish (Birthday Song)' Music Video: https://youtu.be/tyrVtwE8Gv0NCT's 2nd album NCT - The 2nd Album RESONANCE Pt. 1 is out!🎧Listen and download on your favorite platform: https://nct2020.lnk.to/resonanceID🎁Official store: https://nct2020official.com#NCT #NCTU #MakeAWish#RESONANCE #RESONANCE_Pt1#NCT_RESONANCESubscribe for more contenthttps://www.youtube.com/c/nctsmtownhttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusicNCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown","PT4M3S"
"N22JfNHiC1k","WORLD'S FASTEST ONBOARD: SSC Tuatara hits crazy 331mph top speed! | Top Gear","2020-10-19T14:01:25Z","UCjOl2AUblVmg2rA_cRgZkFg","Top Gear","2","20.20.10","Top Gear|Top Gear Series|Car Review|Car Compare|Super Car|street car|BBC|BBC Studios|Chris Harris|Shelby|SSC|Shelby Top Speed|ShelbySuper Cars|VMAX|Top Speed|Land Speed Record|Bugatti Top Speed Run|300mph|331mph|Fastest Production Car|Tautara|Tuatara|Guinness World Speed Record|SSC Tuatara|SSC Top Speed|Top Gear Top Speed|Top Gear Record|TopGear.com","2532944","53031","1345","8090","https://i.ytimg.com/vi/N22JfNHiC1k/default.jpg","False","False","Top Gear can exclusively reveal that Shelby SuperCars (SSC) North America has set a new production car top speed record, hitting a VMAX of 331mph and setting a two-way average of 316.11mph on a seven-mile stretch of closed road just outside of Las Vegas, Nevada. Climb on board for the outrageous 0-331mph run as Top Gear is granted exclusive footage from the guys that are making the full feature-length documentary of this epic endeavour, landing later in the year. For the full story on this wild new world record and just how SSC stole Bugatti’s crown, head to https://www.topgear.com/car-news/supercars/sscs-tuatara-fastest-car-world-331mph-top-speedSubscribe to Top Gear for more videos: http://bit.ly/SubscribeToTopGearWATCH MORE TOP GEAR:Top Gear Series 29: http://bit.ly/TGS29Geneva Online Motor Show: http://bit.ly/TGGMS20First Look: http://bit.ly/TG-FirstLookMORE ABOUT TOP GEAR:Want to watch a bit of Top Gear on the internet? Welcome to the most comprehensive collection of official clips you'll find on YouTube. Whether you're searching for a caravan challenge, Ken Block in the Hoonicorn, cars versus fighter jets, Stig power laps or the latest Chris Harris Drives, you can find all the iconic films here.Want to share your views with the team? Join our BBC Studios Voice: https://www.bbcstudiosvoice.com/registerThis is a commercial channel from BBC Studios.Service & Feedback https://www.bbcstudios.com/contact/contact-us/","PT2M5S"
"90Z_3i8FvVM","ЗАБРАЛИ РЫБУ И СЛОМАЛИ УДОЧКУ  рыбалка осенью 2020","2020-10-19T09:34:00Z","UCrxFUZ-qssXOMkarqLsw08g","На рыбалке","26","20.20.10","ловля карася с лодки|килограммовые караси|карась на чеснок|карась в камышах|карп на удочку|сазан на удочку|трофейная рыбалка|крупная щука|карась на манку|карась в кувшинках|крупный судак|таежная рыбалка|рыбалка на севере|паук подъемник|рыбалка на паук|рыбалка в сибири|рыбалка в астрахани|спиннинг на малых реках|рекордные щуки|толстолоб на удочку|рыбалка в диких ручьях|первый лед|рыбалка|рыбалка 2020|первый лёд 2020|рыбалка на поплавок","101906","2875","190","229","https://i.ytimg.com/vi/90Z_3i8FvVM/default.jpg","False","False","#рыбалка#рыбалкана#рыбалкарыбалка на дону ловля карпа и сома канал ле https://www.youtube.com/channel/UCWWeaijnWvW9fzvftw7D69gспиннинг  брал тут http://volgabaits.ru/products/rods/spinning_rods/favorite/spinning_favorite_blue_bird_2020/моя плетенка на спиннинги  https://fmagazin.ru/kosadaka/snasti/leska/pletenaya/leska_pletenaya_kosadaka_super_line_pe_x9.htmlhttps://fmagazin.ru/kosadaka/snasti/katushki/bezynertsionnye/peredniy_friction/katushka_kosadaka_absolut_pro.html?ptr=5.16.11катушка http://got.by/4xpnw3костюм брал тут https://nova-tex.ru/%20%20%20%20%20%20%20%20http://payer96.ru/Удилище Brain Apex https://bit.ly/2FzoH5ohttps://bit.ly/38xWp4Yмоя плетенка http://ali.pub/4wnvokкупить рабочие приманки приманки можно купить тут https://vk.com/club146742788Привет друзья, просили вести инсту про рыбалку, вот и начинаем 🙂✌ подписываемся)https://instagram.com/vlad_fomin1991?...группа вк на рыбалке https://vk.com/public146742788","PT17M51S"
"CXjmpgcVSdE","Воскресный вечер с Владимиром Соловьевым от 18.10.2020","2020-10-18T23:58:26Z","UCPkDvaKV6u6FgM650A0pdCA","Вечер с Владимиром Соловьевым","24","20.20.10","вечер с владимиром соловьевым|соловьев|владимир соловьев|россия 1|вечер|жириновский|политика|вечер с соловьевым|белоруссия|путин|макрон|трамп|навальный|лукашенко|тихановская|беларусь|карабах|нагорный карабах 2020|армения азербайджан|новости|последние новости|вечер с владимиром соловьёвым|воскресный вечер с владимиром соловьёвым|от 11.10.2020|вечер соловьев|вечер с Владимиром Соловьевым от 11.10.2020|вечер с соловьевым последний выпуск|вечер соловьева последний выпуск","1213028","19807","8949","6314","https://i.ytimg.com/vi/CXjmpgcVSdE/default.jpg","False","False","Воскресный вечер с Владимиром Соловьевым от 18.10.2020Подпишитесь на канал: https://www.youtube.com/c/poedinoktv?sub_confirmation=1Официальный канал ток-шоу на общественно-политические темы: Воскресный вечер с Владимиром Соловьёвым, Поединок.Смотрите также:Вечер с Соловьевым: https://www.youtube.com/playlist?list=PLwJvP0lZee7wGKLURAENUVekHeK0nGO-AВоскресный вечер с Соловьёвым: https://www.youtube.com/playlist?list=PLwJvP0lZee7zYMGBmzUqNn16P71vHzgkUПоединок: https://www.youtube.com/playlist?list=PLwJvP0lZee7w8v4MSf0MftJqoDFW84U4M60 минут: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTNAsBzZYNiJ3whlTLmyEynСпециальный корреспондент: https://www.youtube.com/playlist?list=PLDsFlvSBdSWfD19Ygi5fQADrrc4ICefyGВести в субботу с Брилевым: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaRo7DdFmy7lHQColWVXH5MlВести недели с Киселевым: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTpipoWQNR1ya5zp19Gc4ZB60 минут: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTNAsBzZYNiJ3whlTLmyEynВести в 20:00: https://www.youtube.com/playlist?list=PLLHjKKyQ4OaQNfEVb1ssl-yu2dGPLLS7rПолный контакт: https://www.youtube.com/playlist?list=PLwJvP0lZee7wpRxjb7FJmCQviusTNisFk","PT3H32M26S"
"YCATvl8KjCk","КАРТУН КЕТ ПРОТИВ ЗОМБИ МАЛЫШАРИКОВ - Cartoon Cat (Анимация - истории Персеваля)","2020-10-19T12:00:08Z","UCWOy93zFXB7Qo1eMzScUOhw","Истории Персеваля","1","20.20.10","анимация|персеваль|фантастика|perseval|картун кет|картун кет анимация|зомби|зомби анимация персеваль|малышарики зомби|анимация зомби|малышарики против картун кет|бенди и малышарики|персеваль против малышариков|персеваль против картун кет|cartoon cat|bendy|малышарики атакуют|картун кет против малышариков анимация|новая серия персеваль|персеваль истории из жизни|свинка пеппа|картун кет против свинки пеппа|бенди против свинки пеппа","79129","9162","233","410","https://i.ytimg.com/vi/YCATvl8KjCk/default.jpg","False","False","МОЙ ИНСТАГРАММ - https://www.instagram.com/m_perseval/?hl=ruМОЙ ВТОРОЙ КАНАЛ - https://www.youtube.com/channel/UC7mN-fLBOM19EMsaaGct0ZQГРУППА ВК https://vk.com/perseval_animationМОЙ ТЕЛЕГРАМ - https://t.me/perseval_officialЗомби Малышарики угрожают всему миру! И только наши герои способны противостоять им. Картун кет (Cartoon cat) и Бенди (Bandy) могут остановить их. Но справятся ли они. Вот в чем вопрос! Включай видео и узнаешь. И не забудь поставить лайк. Это будет круто, если ты его поставишь. Вот правда. Я прямо обрадуюсь. Ну, я пошел. Приятного просмотра =)КАРТУН КЕТ ПРОТИВ ЗОМБИ МАЛЫШАРИКОВ - Cartoon Cat#perseval #персеваль #анимация #историиперсеваля #яперсеваль #stayhome","PT9M46S"
"HGhXHpIZ7q4","Հուժկու փոթորիկը այսօր հարվածել է Թուրքիայի Անթալիա քաղաքին։ Կան մեծ ավերածություններ","2020-10-19T18:13:40Z","UCXdAEFA6DLFd-rcPYnATCRA","a1plus","25","20.20.10","Armenia|A1plus|A1+|news|politics|Հայաստան|նորություններ|քաղաքականություն|Ա1+|#Ter-Petrosian|#Levon #Pashinyan|#Nikol|#Քոչարյան|#Ռոբերտ|#Ռոբերտ #Փաշինյան|#Նիկոլ|#Sarkisian|#Serge|#Sargsyan|#Serzh|#Yerevan|#Armenia|#ютюб|#СМИ|#прямой|#первые|#дня|#срочно|#новости|#политика|#Exclusive|#Holding|#media|#breaking|#live|#top|#stories|#news|#channel|today|#newslive|#լուրեր|#մամուլ|#թերթեր|#blog|#arm|#հայ|@քաղաքական|#իրավունք|#yerevan|#Երևան|#today|#այսօր|#StayHome|#WithMe|#Covid_19|արխիվ","112648","2851","148","827","https://i.ytimg.com/vi/HGhXHpIZ7q4/default.jpg","False","False","Գագիկ Սուրենյանը տեսանյութ է հրապարակել","PT2M10S"
"R06bfB9f9TE","СКОЛЬКО ЖИРА В 10 000 ЧИПСОВ?","2020-10-19T13:44:23Z","UCQCBiBFy7no7xYPzaj5TwdQ","ТИПы","24","20.20.10","Типы|эксперименты|что если|сколько жира в чипсах|чипсы|ЗОЖ|mamix|масло|жир|жирная еда|типи|соковыжималка|соковыжималка против|10000 чипсов","98600","12183","335","7376","https://i.ytimg.com/vi/R06bfB9f9TE/default.jpg","False","False","Конкурс от clariti 1 day: https://clck.ru/RTo6SУчаствуй в конкурсе и получай — iPhone SE, GoPro Hero 8, Sony PlayStation 4 Pro, Sony SRS-XB43 💣Всем привет, ребят! Сегодня мы взялись за чипсы - очень популярную еду среди молодежи и подростков. И мы решили узнать, какую же часть от чипсов составляет жир? Ведь все замечали, как его там много! Мы сравнили разных производителей, и выяснили, какие же чипсы самые жирные, и какие лучше всего подходят для худеющих. А также ответили на главный вопрос - СКОЛЬКО ЖИРА В 10000 ЧИПСОВ?Это видео спонсировано компанией CooperVisionМаксим в instargam:https://www.instagram.com/winstoninyАртем в instargam:https://www.instagram.com/prih_art/#ТИПЫ #ЭКСПЕРИМЕНТЫ #ЧИПСЫ","PT14M10S"
"CoyFUv59iJU","Ахбори Тоҷикистон ва ҷаҳон (20.10.2020)اخبار تاجیکستان .","2020-10-20T11:17:40Z","UCyTDJHSzuKZ2JZO41c5Do1A","Ozodivideo","25","20.20.10","радиои озоди|ахбори озоди|ахбори озоди имруз|радио озодирадиои озоди имруз|озоди видео имруз|ахбор|озоди|ахбори имруз|радиои озоди 2020|ахбори имруза|радио озоди имруз|ozodivideo|ахбори точикистон имруз|душанбе 2020|радио озоди 2020|озоди видео|ахбороти тоҷикистон|радио|озоди видио|озоди имруз|радиёи озоди|radio ozodi|озоди сегодня|радио озоди сегодня 2020|радиои имруз|радиой озоди|تاجیکستان|видео|радио озоди таджикистан|радиой озоди 2020","107368","1444","168","190","https://i.ytimg.com/vi/CoyFUv59iJU/default.jpg","False","False","Соҳибкорони тоҷик аз камбуди доллар шикоят дорандҶузъиёти ҳалокати оҳансози шинохтаи тоҷикро гуфтандСОVID-19 роҳи саёҳонро ба Тоҷикистон бастаастЗанони хабарнигор дар Покистон “аз озор безор” шудаандЯк деҳае дар Турсунзода 10 сол боз мунтазири барқ аст","PT15M31S"
"avSbBp-G8fs","ВЗЛОМ ГОРЕ РЕСТАВРАТОРА","2020-10-18T08:37:43Z","UCsJR1qQDNyFvsX_9_bNM63A","Доктор Дью","23","20.20.10","DIY|самоделки|сделай себе|wow|топ самоделок|инструмент|у каждого|своими руками|полезный инструмент|простое|интересный|крутая идея|Как сделать|в домашних условиях|how to make","992982","95964","4212","8151","https://i.ytimg.com/vi/avSbBp-G8fs/default.jpg","False","False","Качай Raid: Shadow Legends бесплатно ✅ IOS: https://clik.cc/WkEoW ✅ Android: https://clik.cc/jnAmG ✅ PC: https://clik.cc/J7COo и получи специальный стартовый пакет💥 доступный только следующие 30 дней!Сцылка для поддержать праэгт:https://www.donationalerts.com/r/pit_stopБложик переехал сюда:https://www.youtube.com/user/pitstopsakiОсновной канал:https://www.youtube.com/user/masterpitstopЛичная страница:https://vk.com/by_pit_stopИнстаграм:https://www.instagram.com/by_pit_stop/Для коммерческих предложений:pit_stop_saki@mail.ru","PT12M12S"
"YalNn02JSVo","Şeref Sözü | 2. Bölüm |  2. Fragman","2020-10-19T19:02:40Z","UCcNmp8stehmq_lU7rcgjXAg","Şeref Sözü","1","20.20.10","Şeref Sözü|Şeref sözü dizisi|tolgahan sayışman|Tims&B|yeni dizi|şeref sözü fragman|şeref sözü oyuncuları|Sude Güler|Hülya Darcan|Aras Aydın|Meltem Gülenç|Öykü Çelik|şeref sözü hangi kanalda|şeref sözü 2. bölüm|şeref sözü 2 bölüm fragmanı|şeref sözü yeni bölüm|tolgahan sayışman şeref sözü|Şeref Sözü | 2. Bölüm | 2. Fragman","371034","7501","171","384","https://i.ytimg.com/vi/YalNn02JSVo/default.jpg","False","False","Şeref Sözü 2. Bölüm 2. Fragman yayında! İsra, Cihan'ın kendisi için bu kadar fedakarlık yapacağını tahmin etmezdi. Cihan Adabeyli, İsra'nın kalması için neden bu kadar ısrar ediyor?'Adabeyli Ailesi' sahip oldukları adada kendi koydukları kurallar çerçevesinde yaşamaktadır. 'Cihan Adabeyli'; koskoca bir servetin ve toprakların yegane sahibi, atadan kalma bir düzenin temsilcisidir.Ansızın Adabeyli Adası'na bir telefon gelir ve 'Cihan Adabeyli'nin tüm hayatı geçmişte canını kurtaran bir adama verdiği şeref sözünü tutma vaktinin gelmesiyle değişir. Arayan 'İsra'dır.'İsra'nın tek bir umudu vardır; o da 'Cihan Adabeyli'dir.Adabeyli Adası'nda 'İsra'nın gelişi ve yanında getirdikleriyle geçmişin sırları ortaya dökülecek, geleceğe dair büyük bir yangının fitili ateşlenecektir.Verilen şeref sözü, geride kalan her şeyin yıkımına ve çok büyük acılarla sınanacak destansı bir aşkın doğumuna sebep olacaktır.İnstagram : shorturl.at/pBI09Twitter : shorturl.at/ekpUYWEB : shorturl.at/sxAFUFacebook  : shorturl.at/rCJK3@timsandb @showtv","PT1M18S"
"tx__c9TbTiw","Сёстры - Нет дела","2020-10-19T12:00:29Z","UCO4NT0vVg4VhOl9u3gdfpdg","Musica36","10","20.20.10","#Musica36|#Sestry|#Сёстры|#Indie|#Pop","60801","7344","131","442","https://i.ytimg.com/vi/tx__c9TbTiw/default.jpg","False","False","Премьера клипа!⠀Сёстры - Нет делаListen on Apple Music: https://apple.co/3iV7gK2Spotify: https://spoti.fi/34TLBg9BOOM: https://vk.cc/aAFxuQFollow Sestry: https://www.instagram.com/sistersowlhttps://vk.com/sistersowlМаруся: https://www.instagram.com/murmarmuНастя: https://www.instagram.com/muravyovanastiaFollow Musica36:https://instagram.com/musica.36https://vk.com/musica36https://facebook.com/musica36officialhttps://t.me/musica36DIRECTED BY Evgenii BakirovDIRECTOR OF PHOTOGRAPHY Andrey Maica PRODUCED by Pavel Gretsky, Ravil SalikhovProducer assistant: Karina Morozova, Liza DonskikhProduction Designer: Alexandra Troitskaya Style: Ira DubinaStyle assistant: Victoria Gvozdenko Make up artist: Ksenia YarmakMake up artist assistant: Sasha DavydovaSecond unit: Maks Klenov1st AD: Tata Polkovnikova, Nastya NaumovaFocus puller: Roman Markin, Dmitry Zybkov2nd AC: Kirill Turin, Eugene GribkovMaksima: Arsen MikitovGafer: Pavel BrukhPlayback: Sanan IsaevProduction manager: Denis StepanovLocation manager: Denis IordanovCasting director: Karina MorozovaCasting assistant: Anastasia KosenkoCasting assistant on set: Agata Kukolkina, Sasha MelnikClean Up: Galactica VFXEditor: Alexey KopashovColorist: Andrey Bushmin, Artyom LeonovMain actors:Alena KonstantinovaAndrei Gordin, Аnvar Halilulaev, Anton Motin, Sergey Pokoptcev, Irakli Tlashadze, Anastasia Bogdanova, Zarina Bahtieva, Natalia Sapozhnikova, Ainur Nizamutdinov, Platon Shults, Yana Molchanova, Georgi Takiev, Raya Fenix, Gleb Gin’ko, Anastasia Polischyuk, Natalia Yakunina, Leonid Skripnikov, Anastasia Barannikova, Aleksandr Efimov, Stasya Poshkute, Vyacheslav Potapenko, Maria Kukushkina, Alina Kachanova, Tanya Tausheva, Anastasia PuzakovaGuys:Dmitriy Mironov, Egor Potapov, Elizaveta Gordeeva, German Karpyshev, Ekaterina Lukoyanova, Anzhelika Bibikova, Dmitriy Gorshkov, Ivan Kuvin, Vladislava Ivanova, Anna Kovaleva, Serafima Krestinskaya, Maksim Ivanov, Anna Asmus, Simon GromovSpecial Thanks:кухня на районеspin4spin.comShot on Arriflex 416 / Super 16mm Kodak StockFilm Processing & Scans: MosFilmTitle.Black х TakeShot 2020","PT5M2S"
"1gvilm32U1k","Джастин Гэтжи: Заставлю фанатов Хабиба плакать","2020-10-20T10:00:00Z","UCU8bQExxd38i-mnn-GLOtfA","UFC Russia","17","20.20.10","ufc|ufc254|хабиб|нурмагомедов|гэтжи|уиттакер|каннонир","190458","5764","863","2204","https://i.ytimg.com/vi/1gvilm32U1k/default.jpg","False","False","Акция от партнеров  -   http://goodclick.pm/UFCПодписывайся на UFC Fight Pass: https://ufcfightpass.com/signupПодписывайтесь на единственный официальный канал UFC на русском языке: https://bit.ly/2REVF4MСледите за UFC в русскоязычных социальных сетях: Instagram: http://www.instagram.com/ufcrussia Twitter: http://www.twitter.com/ufcrussia Vkontakte: http://www.vk.com/ufc","PT4M7S"
"aWp_5w9rnW0","Обзор ИРП ТУРЦИИ - нам срочно нужно повторить!","2020-10-18T13:55:16Z","UCd72TnBJrgjj631Ajk2Nf7w","Видео от SoLiDa","24","20.20.10","ирп|сухпай|солид|салид|турция|россия|обзор|смотреть всем|еда|срочно|топ|mre|solid|эрдоган|последние новости|лукашенко|паёк|россия 24|соловьев|выборы|бой|Крым|Путин|бушкрафт|турецкий поток|восток|восточная кухня","513828","42495","1687","3392","https://i.ytimg.com/vi/aWp_5w9rnW0/default.jpg","False","False","Качай Raid: Shadow Legends бесплатно ✅ IOS: https://clik.cc/502wa ✅ Android: https://clik.cc/gvMWN ✅ PC: https://clik.cc/NW4rw и получи специальный стартовый пакет💥 доступный только следующие 30 дней!► Группа ВК - https://vk.com/club_solid► ПОДПИСЫВАЙСЯ НА МОЙ КАНАЛ - https://goo.gl/at6fcL► МОЙ LIFE канал  - https://goo.gl/ZR9ytP► МОЙ Инстаграм - https://www.instagram.com/solid_video/=Реклама и СОТРУДНИЧЕСТВО= https://vk.com/topic-52233828_32564647 ► ВСЕ ОБЗОРЫ НА ИРП - https://goo.gl/bTCFo2► КАК СНИМАЛИСЬ ОБЗОРЫ - https://goo.gl/9uIrtT ► ВЫЖИВАНИЕ, ЭКСПЕРИМЕНТЫ, ПОХОДЫ - https://goo.gl/YSDeT3► СТРАЙКБОЛ - https://goo.gl/MZa1sW► ОБЗОРЫ ИГР - https://goo.gl/bVmqf8 ► ВСЕ ПЛЕЙЛИСТЫ - https://goo.gl/7RJF2SМой комп: (чтобы 100 раз не отвечать =)Процессор: I7 - 9700KМатеринская плата: ASUS S1151-2 ROG MAXIMUS X HERO Оперативная память: DDR4 32 GGb 4000 MHz Kingston HyperXВидеокарта Gigabyte RTX 2080TI  11 GbНакопитель: SSD 500 Gb Samsung 860 EVOЖесткий диск: HDD 2000 Gb Seagate FireCudaКорпус: NZXT H700i Блок питания: 750W Super Flower Leandex II Gold Система охлаждения: NZXT Kraken X72МОНИТОР -  Dell","PT26M30S"
"0GvQRMW4AXc","Беременна в 16 | Елизавета, Санкт-Петербург | Премьера выпуска 24 октября","2020-10-20T11:00:01Z","UCw25DrmfCz5_yy_Hk1sTQKQ","Телеканал Ю","24","20.20.10","канал ю|телеканал ю|ю|ю тв|ю телеканал|ю канал|реалити|реалити шоу|шоу|беременна в 16|модель xl|измены|беременна в 16 второй сезон|беременность|ранняя беременность|роды|семья|дети|беременна в 16 новый сезон|юлик|кузьма|ильдар|реакция|приятный ильдар|обзор|беременна в 16 новый сезон 2020|обзор беременна в 16|реакт беременна в 16|юлик обзор|юлик реакция|беременна в 16 3 сезон|беременна в 16 третий сезон|беременна в 16 премьера|Санкт-Петербург|Питер","86584","3159","55","205","https://i.ytimg.com/vi/0GvQRMW4AXc/default.jpg","False","False","Премьера выпуска 24 октября:В эфире в 20:00На ютюб-канале в 21:00Родители Лизы развелись, когда ей было 7 лет. Отец девочки потерял бизнес, после чего пристрастился к алкоголю. Свой гнев и отчаяние неоднократно вымещал на жене. Не выдержав такого отношения, мама Лизы приняла решение забрать дочь и переехать жить к своей матери. Однако жизнь у бабушки оказалась не такой сладкой... она тоже частенько выпивает и под воздействием алкоголя скандалит с Лизой. А когда девочка забеременела в столь раннем возрасте, конфликты с бабушкой только усугубились. Лизу поддерживает только мама. Своего парня и отца ребёнка Влада она навсегда вычеркнула из своей жизни после поступка, за который нельзя простить…Сайт телеканала: https://www.u-tv.ru/Вконтакте: https://vk.com/uchannelrussiaИнста: https://www.instagram.com/uchannelrussia/Канал реалити Измены:https://www.youtube.com/channel/UCODGZJRHLzPUfx-qP-NkbNwБеременна в 16:https://vk.com/beremenna16uhttps://www.instagram.com/beremenna_v16_/Модель XL:https://vk.com/modelxlrussiahttps://www.instagram.com/_model_xl/Я стесняюсь своего тела:https://www.instagram.com/telo_russia/https://vk.com/yasstrussiaНаш канал теперь в TikTok 🔥:https://www.tiktok.com/@uchannelrussiaСамые свежие новости из мира шоу-бизнеса, а также рецепты читайте на нашем канале в Яндекс.Дзен:https://zen.yandex.ru/uchannelrussia","PT50S"
