video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"vWebrD5RTBw","ESTOU GRÁVIDA DE NOVO ♡","2020-10-20T15:00:10Z","UCy9xDEfMD8jrXU3NatFLLtw","Taciele Alcolea","22","20.20.10","Taciele|Alcolea|Taciele alcolea|taci alcolea|taci|ESTOU GRÁVIDA!!!|GRAVIDA","688721","227364","648","13654","https://i.ytimg.com/vi/vWebrD5RTBw/default.jpg","False","False","INSCREVA-SE NO CANAL E VENHA FAZER PARTE DO MEU DIA-A-DIA: www.youtube.com/c/tacielealcoleaaEdição @caaajuuFIlmmaker @alcolea7Quem já comprou o nosso livro? Corre pra garantir o seu!Os links estão abaixo, VEM:Saraiva: http://bit.ly/2xV6kCqFnac: http://bit.ly/2jRoI9dLivraria Cultura: http://bit.ly/2w9OBm8Amazon: http://amzn.to/2fENt3PME SEGUE NO INSTA: https://www.instagram.com/tacielealcoleaBlog: http://www.tacielealcolea.com/E-mail para contato: contato@tacielealcolea.comContato comercial: comercial@tacielealcolea.comTwitter: http://twitter.com/tacielealcoleaFacebook: https://www.facebook.com/TaciAlcolea/Minha caixa postal: 71 | CEP: 18200-970 Itapetininga – SP","17M54S"
"pfTyVn2tG4s","APRESENTEI MINHA NOVA NAMORADA PARA MEUS AMIGOS NA LOUD!!","2020-10-19T22:24:52Z","UC7iwNp4GUynlGXvK-6KD0Rw","LOUD","24","20.20.10","playhard|crusher|loud|moblena|nova namorada loud|babictor|nova namorada mob|apresentando minha nova nomorada","2277382","551006","3807","27323","https://i.ytimg.com/vi/pfTyVn2tG4s/default.jpg","False","False","Jogue conosco: https://www.discord.gg/loud● Faça barulho conosco:Instagram: https://www.instagram.com/loudgg/Twitter: https://twitter.com/loudggFacebook:  https://www.facebook.com/loudSE INSCREVAM NO CANAL DELES:@LOUD MOB @LOUD Mii @LOUD Thaiga @LOUD Coringa @LOUD GS --------------------------------------------------------------------------Contato comercial: agencia@loud.gg","19M"
"v2_LDwlcr-E","NEYMAR NO PPP DOS 7 MILHÕES!!!! | #MatheusMazzafera","2020-10-19T16:00:11Z","UCL7Bgplfmp-9hF1ghndgxng","Matheus Mazzafera","22","20.20.10","hotelmazzafera|matheus mazzafera|mat mazzafera|entrevistas|curiosidades|perguntas|15 fatos|15 perguntas tag|Hottel Mazzafera|hottelmazzafera|tag|comedia|beleza|make up|familia|ppp|pego penso ou passo|neymar|jogador|futebol|paris saint-germain|uefa|seleção brasileira de futebol|influencer|neymar jr|ex namorado bruna marquezine|7 milhões|especial 7 milhões de inscritos","992489","193259","1145","4741","https://i.ytimg.com/vi/v2_LDwlcr-E/default.jpg","False","False","Pego, Penso ou Passo com Neymar.♦ instagram: https://www.instagram.com/matmazzafera♦ snapchat: @mmazzafera♦ Twitter:  https://twitter.com/matmazzafera?lang=en♦facebook: matheus mazzafera https://www.facebook.com/Matheus-Mazzafera-139385756093781/----------------------------------------­­­­------------------------------Bem vindos ao canal Matheus Mazzafera! Vídeos novos toda dia as 13:00 hs, 17:00 hs e 20:00 hs.Alem de vídeos surpresa!Todo dia as 13:00 hs são videos de reagindo. E os videos das 17:00 hs e 20:00 hs são sobre minha vida e entrevistas.IMPORTANTE: Eu Matheus prezo pelo bem estar de todos. Em varios vídeos falo sobre gordofobia, homofobia, racismo... enfim, tento levar conhecimento e amor para todos. Em alguns vídeos, também falamos de assuntos relacionados a sexo, bebidas, etc... que podem ser impróprios para menores. Ainda que os vídeos do YouTube sejam classificados pela própria plataforma (https://www.justica.gov.br/seus-direitos/classificacao/procedimento/cinema-e-video), nos termos do link, os pais devem verificar a classificação.","11M52S"
"Fp1AK7rFnRw","Now United - Habibi (Official Music Video)","2020-10-19T14:00:10Z","UColnnUYyz7CWjhzpF1kASnw","NOW UNITED","10","20.20.10","Now United|Nowunited|New united|one united|now united episode|the now united show|bailey may|now united bailey may|summer in the city|now united members|now united show|we are now united|nowunited philippines|now united any|now united sina|josh beauchamp|noah urrea|now united|mame|diarra|فرقة now united|ناو يونايتد","2964053","355057","9752","63806","https://i.ytimg.com/vi/Fp1AK7rFnRw/default.jpg","False","False","Now United Presents: ‘Habibi’Filmed in: Dubai, UAE & Beirut, Lebanon I’m so excited for you guys to finally see the music video. I’m so honored to have worked with such amazing people from the directors to the producers to Nicky! I’m so grateful and it couldn’t have been better. To the members, thank you for making this experience such a memorable one. I love u guys! - NOUR 🇱🇧 #NowUnitedHabibi Choreography by Nicky Andersen https://instagram.com/nickyandersenChoreography by Kyle Hanagami https://www.youtube.com/user/kylehanagamihttps://www.instagram.com/kylehanagami/Fixer/Production: Marianne Gladwin at Black Unicorn @BU_productions_UAEFollow NOW UNITED for more updates:Instagram: http://www.instagram.com/nowunitedFacebook: http://www.facebook.com/NowUnitedTwitter: http://www.twitter.com/nowunitedmusicNOW UNITED's official website:https://www.nowunited.com/Filmed in Dubai at: HOTEL AL SEEFhttps://instagram.com/alseefheritagehoteldubaihttps://instagram.com/canopydubaialseefhttps://instagram.com/alseefdubai#alseefdubaiDUBAI Tourism Boardhttp://www.instagram.com/visit.dubaihttp://www.instagram.com/MyDubai http://www.instagram.com/Visit.Dubai #MyDubai #VisitDubaiSpecial thanks to: Dubai Department of Tourism and Commerce Marketing (DTCM)http://www.instagram.com/mydubai http://www.instagram.com/visit.dubai","4M5S"
"Fbv6EuowigM","COLOQUEI O ROSTO DO SÓSIA DO RENATO PARA DESBLOQUEAR O IPHONE *será que conseguiu*","2020-10-20T12:01:10Z","UCfzgzFA3WhrkowZEWjQpWkA","IRENE NÓBREGA","24","20.20.10","renato garcia|renan fiorini|thiago reis|gui nobre|boquinha|hunters squad|caçadores de lendas|londrina|sosia|amigos|familia|familia garcia|comedia|entretenimento|risos|miguel lopes|grau|iphone|celular","208966","31324","285","1537","https://i.ytimg.com/vi/Fbv6EuowigM/default.jpg","False","False","Deixe seu like, compartilha, comente e se inscreva no canalLink do MEU INSTAGRAM: https://www.instagram.com/irenenobregaMeu email comercial: irenenobregacomercial@gmail.comCANAL DANIEL TERRY : https://www.youtube.com/channel/UCCoiXUIhyDjdQbThlMR3h1g","12M37S"
"dfl9KIX1WpU","[MV] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)","2020-10-20T09:00:13Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.20.10","MAMAMOO|마마무|딩가딩가|Dingga|마마무 딩가딩가|MAMAMOO Dingga|딩가딩가 뮤비|딩가딩가 뮤직비디오|DIngga MV|MMM Dingga|마마무 뮤비|마마무 뮤직비디오","4035675","857508","5936","58021","https://i.ytimg.com/vi/dfl9KIX1WpU/default.jpg","False","False","[MV] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)Instagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #딩가딩가MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment.","3M53S"
"vaHSDtzy2PE","O SÓSIA DO RENATO IMPRESSIONOU A TODOS NO GRAU * quase caiu*","2020-10-19T11:04:03Z","UCfzgzFA3WhrkowZEWjQpWkA","IRENE NÓBREGA","24","20.20.10","renato garcia|renan fiorini|thiago reis|gui nobre|boquinha|hunters squad|caçadores de lendas|londrina|sosia|amigos|familia|familia garcia|comedia|entretenimento|risos|miguel lopes|grau","1312185","77900","2168","1890","https://i.ytimg.com/vi/vaHSDtzy2PE/default.jpg","False","False","Deixe seu like, compartilha, comente e se inscreva no canalLink do MEU INSTAGRAM: https://www.instagram.com/irenenobregaMeu email comercial: irenenobregacomercial@gmail.comCANAL DANIEL TERRY: https://www.youtube.com/channel/UCCoiXUIhyDjdQbThlMR3h1g","17M17S"
"Qx0tbb233p8","Bruna Karla - Te Entrego Minhas Fraquezas (Clipe Oficial MK Music)","2020-10-20T13:00:10Z","UCbVwJCxsVbmaP1PFmbGQDeQ","MK MUSIC","10","20.20.10","Bruna Karla|Bruna|Karla|Te Entrego Minhas Fraquezas|Clipe Oficial MK Music|Te Entrego Minhas Fraquezas Clipe Oficial MK Music|Bruna Karla Te Entrego Minhas Fraquezas Clipe Oficial MK Music|gospel 2020|Sei que Tu és minha força|E eu Te entrego minhas fraquezas|bruna karla y arthur callazans|2020|bruna karla|gospel|lançamento bruna karla|bruna karla 2020|louvores|louvores de adoração|ao vivo|gabriela rocha|adoração|hinos evangélicos|nossa força|louvores 2020|mk","86849","13406","170","1141","https://i.ytimg.com/vi/Qx0tbb233p8/default.jpg","False","False","Clipe oficial da música Te Entrego Minhas Fraquezas, novo single da cantora Bruna Karla, disponível em todas as plataformas digitais.BAIXE/OUÇA O SINGLE: http://mkmusic.mk/BrunaKarla-TeEntregoMinhasFraquezas07#BrunaKarla #TeEntregoMinhasFraquezas #Lançamento #ClipeOficial=============================================• ACESSE A PLAYLIST COMPLETA DA BRUNA KARLA: https://gospel.mk/356uSX6• ASSISTA A OUTROS LANÇAMENTOS DA MK MUSIC:Aleluya: https://gospel.mk/33xk98QNão Há Limites: https://gospel.mk/3hlSUlJPensou em Mim (Ao Vivo) feat. Fernandinho: https://gospel.mk/2wJyfGmAleluia: https://gospel.mk/3etEW0oSe o Vento Soprar: https://gospel.mk/3baTEHs• SIGA A MK MUSIC NAS PLATAFORMAS DIGITAIS: http://gospel.mk/1khCjkF• SIGA A BRUNA KARLA NAS PLATAFORMAS DIGITAIS: https://gospel.mk/brunakarla• INSCREVA-SE NO CANAL MK MUSIC: https://gospel.mk/canalMKMusic• INSCREVA-SE NO CANAL DA BRUNA KARLA: https://gospel.mk/34Mqlc2=============================================• SIGA A MK MUSIC NAS REDES SOCIAIS:https://www.facebook.com/mkmusicoficialhttps://www.instagram.com/mkmusicbrasilhttps://www.twitter.com/MKMusicBrasil• SIGA A BRUNA KARLA NAS REDES SOCIAIS:https://www.facebook.com/BrunaKarlaOficial/https://www.instagram.com/brunakarlabk/https://twitter.com/brunakarlabk=============================================TE ENTREGO MINHAS FRAQUEZASComo Te tocar com o som da minha vozComo Te atrair se sou tão pecadorEu quero subir onde Tu estásDesceste por mim e Te entregasteComo ouvir quem não consegue mais orarComo perdoar quem tanto já errou Eu quero subir onde Tu estásDesceste por mim e Te entregasteSei que Tu és minha forçaE eu Te entrego minhas fraquezas, Oh, Senhor, SenhorMesmo eu sendo imperfeito Teu amor é tão perfeito e me tocou, me mudouQuando estou fraco é aí que sou forteQuando estou fraco é aí que sou forteQuando estou fraco é aí que sou forteQuando estou fraco é aí que sou forteCompositor: Anderson Freire=============================================Este é um lançamento gospel da gravadora MK Music.","5M5S"
"EGOUMtdYA24","Luan Santana - A Dor Desse Amor (Vídeo Oficial)","2020-10-20T15:00:12Z","UC6rwiIxv0w2fbmmr66wl1rA","Luan Santana","10","20.20.10","Som Livre (Record Label)|Arrocha|Música Sertaneja (Musical Genre)|Pop|Sertanejo Universitário|Te Esperando|Meteoro da Paixão|Te Vivo|Luan Santana","97659","18173","93","949","https://i.ytimg.com/vi/EGOUMtdYA24/default.jpg","False","False","Ouça  CONFRATERNIZAÇÃO FAMÍLIA SANTANA na sua plataforma digital preferida 👉🏻  https://orcd.co/confraternizacaofamiliasantana3 Inscreva-se no meu canal 👉🏻 https://bit.ly/LuanInscrevaSeVídeo gravado em Dezembro de 2019, antes da Pandemia da COVID-19A Dor Desse Amor Composição: Omar e Olfano / PiskaPerdoa se estou te ligando amor nesse momentoMas me fazia falta escutar de novoSó por um instante sua respiraçãoDesculpa sei que estou quebrando o nosso juramentoSei que existe outro em seu pensamentoMas meu coração pediu pra te dizerQue estou morrendoMorrendo por dentroE é tanta saudadeMorando em meu peitoVidaDevolva minhas fantasiasMeus sonhos de viver a vidaDevolva-me o arSem teu carinhoMeu mundo fica tão vazioOs dias quentes são tão friosE as noites me trazemA dor desse amorQueria te dizer que hoje estou de bem com a vidaQue não senti nada com sua partidaMas com um só dedo não se tapa o solEu estou morrendoMorrendo por dentroÉ tanta saudadeMorando em meu peitoVidaDevolva minhas fantasiasMeus sonhos de viver a vidaDevolva-me o arSem o teu carinhoMeu mundo fica tão vazioOs dias quentes são tão friosE as noites me trazemA dor desse amorVidaDevolva minhas fantasiasMeu sonho de viver a vidaDevolva-me o arSem teu carinhoMeu mundo fica tão vazioOs dias quentes são tão friosE as noites me trazemA dor desse amorVidaDevolva as minhas fantasiasMeus sonhos de viver a vidaDevolva-me o arPerdoa se eu estou ligando amor nesse momentoMas me fazia falta escutar de novoSó por um instanteSua respiraçãoMe Siga Nas Redes Sociais 👇🏻Instagram 👉🏻 https://www.instagram.com/luansantanaFacebook 👉🏻 https://www.facebook.com/luansantanaTwitter 👉🏻 https://twitter.com/luansantanaYouTube 👉🏻 https://www.youtube.com/luansantanaTikTok 👉🏻 https://www.tiktok.com/@luansantanaSite Oficial 👉🏻 http://www.luansantana.com.brDireção: Gui DalzotoEdição: Gui Dalzoto#FamiliaSantana #LuanSantana #Luan","3M30S"
"pL0OQQ4BpQg","CRAQUE NETO DISTRIBUINDO PRESENTES NESTA SEGUNDA | OS DONOS DA BOLA","2020-10-19T16:04:38Z","UCjlcZ5YIXlBTaob0BkS_gDg","Os Donos da Bola","17","20.20.10","[none]","491883","17517","451","919","https://i.ytimg.com/vi/pL0OQQ4BpQg/default.jpg","False","False","Para iniciar a semana, o Craque Neto dedicou cada gol do Flamengo na goleada sobre o Corinthians, aos verdadeiros responsáveis pela crise do Timão.#OsDonosDaBola #Corinthians #FlamengoINSCREVA-SE NO CANAL E NÃO PERCA NENHUM DETALHE DE OS DONOSDA BOLA.Quer ver mais sobre o programa? Acesse o site de OS DONOS DABOLA: https://bit.ly/39Bx1L4Siga Os Donos da Bola nas redes sociais:Instagram: https://www.instagram.com/osdonosdabolaTwitter: https://twitter.com/OSDONOSDABOLA","3M1S"
