video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"05HuTGeF5AA","Khabib Nurmagomedov Announces Retirement | UFC 254","2020-10-24T21:27:37Z","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","20.25.10","khabib|retires|nurmagomedov|retirement|annouces|ufc|254|ufc 254|reaction|interview|post|fight|octagon|jon|anik|justin|gaethje|submission|triangle|highlights|announcement|29-0|undefeated|lightweight|championship|title|mma|ultimate fighting championship","9262261","298238","4824","34552","https://i.ytimg.com/vi/05HuTGeF5AA/default.jpg","False","False","After defeating Justin Gaethje and improving to 29-0 at UFC 254, Khabib Nurmagomedov announced the performance would be the last time he fought in the Octagon. The lightweight champion won 13 contests while with the UFC.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC254","5M31S"
"Xnz9FHj3Ifw","Amazing moment of respect! Justin Gaethje consoles emotional Khabib Nurmagomedov | UFC 254","2020-10-24T21:35:52Z","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","20.25.10","bt sport|bt sport official|BT Sport|BT Sport UFC|ufc|ufc highlights|ufc 254|UFC fight Island|fight island|khabib|khabib nurmagomedov|ufc news|ufc interviews|open mat|dan hardy|justin gaethje|gaethje|jared cannonier|robert whittaker|tony ferguson|dustin poirier|khabib retirement|khabib retires|khabib interview","5029307","111003","2232","6175","https://i.ytimg.com/vi/Xnz9FHj3Ifw/default.jpg","False","False","Justin Gaethje had just been tapped out but that didn't stop him immediately going over to console an emotional Khabib Nurmagomedov after their #UFC254 fight.Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxingTwitter: http://twitter.com/btsportFacebook: http://www.facebook.com/btsportInstagram:http://instagram.com/btsportWebsite: http://sport.bt.com","2M44S"
"MUtG80w01VM","13:0! Die irre Ajax-Baller-Show | Venlo - Ajax Amsterdam | Highlights | Eredivisie","2020-10-24T19:15:09Z","UCtVGz_YSk4rkm08A-PljEdg","BILD FUSSBALL international","17","20.25.10","fussball|international|europa|ligue 1|la liga|primera division|serie a|BILD|BILD Fussball|Ajax|Amsterdam|Venlo|Venlo Ajax|Venlo Amsterdam|13|0:13|Rekord|Eredivisie|Traore","143724","3549","59","303","https://i.ytimg.com/vi/MUtG80w01VM/default.jpg","False","False","„Wir haben einen Rekord!“ twitterte VVV Venlo. Allerdings einen, auf den man wohl gerne verzichtet hätte ...0:1 Ekkelenkamp (13.)0:2 Traore (17.)0:3 Traore (32.)0:4 Tadic (44.)0:5 Traore (54.)0:6 Antony (55.)0:7 Ekkelenkamp (57.)0:8 Blind (59.)0:9 Traore (65.)0:10 Huntelaar (74.)0:11 Huntelaar (76.)0:12 Martinez (78.)0:13 Traore (87.)","4M27S"
"6-t5LHTjDk0","Die Ärzte: Tagesthemen-Intro","2020-10-23T19:47:40Z","UC5NOEUbkLheQcaaRldYW5GA","tagesschau","25","20.25.10","tagesschau|tagesthemen|nachrichten|aktuell|news|infos|informationen|heute|ARD|Das|Erste|ZDF|WDR|NDR|BR|SWR|MDR|RBB|HR|dieärzte|die ärzte|musik|Kunst|Musik|Kultur|Farin Urlaub|Bela B|Rod|hell|album","982612","36251","6028","0","https://i.ytimg.com/vi/6-t5LHTjDk0/default.jpg","True","False","Die Ärzte sprechen in den tagesthemen über die durch Corona hart getroffene Kunst- und Konzertbranche. Sie berichten, wie sie mitten in dieser Zeit ein neues Album veröffentlichen.Nötig sei mehr Unterstützung von der Politik, fordert die Band Die Ärzte in den tagesthemen - hier das ganze Interview: https://www.youtube.com/watch?v=XslHAQQmijk","44S"
"MlAnyjBjstU","BONEZ MC - ANGEKLAGT (Official Video)","2020-10-22T22:31:26Z","UCGh8tmH9x9njaI2mXfh2fyg","CrhymeTV","10","20.25.10","187|187 Strassenbande|BONEZ MC|RAF Camora|MAXWELL|rap|hiphop|deutschrap|CrhymeTV|strassenbande|gzuz|lx|maxwell|sa4|bonez|raf|camora|ghost|schnapp|500 ps|ohne mein team|honda civic|millionär|mit den jungs|haifischnikez|Bonez MC - Tilidin weg|bonez tilidin|Tilidin weg|bonez zombiez|bonez tilidin weg|Angeklagt|Bonez MC Angeklagt|Gericht|Bonez MC Gericht|Knast|Bonez MC Knast","2285573","163278","4022","5881","https://i.ytimg.com/vi/MlAnyjBjstU/default.jpg","False","False","BONEZ MC – “UNCUT” ALBUM RELEASE: 30.10.2020„Angeklagt“ jetzt streamen ► http://bonezmc.fty.li/Angeklagt CrhymeTV abonnieren ► http://ytb.li/CrhymeTV Produced by The Cratez & Bafani► https://www.instagram.com/thecratez/ ► https://www.instagram.com/bafani_twintowas/ Video Credits: Script x Director x DOP X Editor x CC x Drone : Shaho Casado ► Instagram: https://www.instagram.com/shahocasado ► Instagram: https://www.instagram.com/casado_deAssistant: @Aha_Moh Produktion: alldifferent by Allan Anders ► https://www.instagram.com/alld1fferent/ Produktionsleitung: Diana Chamani ► https://www.instagram.com/dianachamani/ Produktionsteam: Anton Behmer, Lukas Wohlatz, Ghoufrane BouzergounFotograf: Shervin KarimdadianMuA: Damla Akyüz, Julia Bachmayer Styling: Laura MaulhardtHauptdarstellerin: Vera Alexia Dynda► https://www.instagram.com/alexia_purple/ bittemitsahne Agency ► https://www.instagram.com/bittemitsahne.agency/ VFX: MostMagic (Julian Trunke)►https://www.mostmagic.com►Instagram: https://www.instagram.com/mostmagicLichtgestalter: Andreas Schwab Beleuchter: Dominic HeimMix by Niklas Neumann ►https://www.instagram.com/nklsnmn/Master by Lex Barkey ► https://www.instagram.com/lexbarkey/ 187 Strassenbande auf Social Media: 187 Strassenbande ► http://187.fty.li/social Bonez MC ► http://bonezmc.fty.li/social Gzuz ► http://gzuz.fty.li/social Maxwell ► http://maxwell.fty.li/social LX ► http://lx.fty.li/social Sa4 ► http://sa4.fty.li/social Team Platin ► https://www.teamplatinshop.de Wenn euch das Video gefallen hat, gebt einen Daumen hoch dafür, teilt es mit euren Freunden und schreibt eure Meinung in die Kommentare. Um nichts zu verpassen abonniert: http://ytb.li/CrhymeTV","4M48S"
"8aoU_p58EFI","Ramos und Modric bringen Barca zu Fall! FC Barcelona - Real Madrid 1:3 | LaLiga | DAZN Highlights","2020-10-24T17:19:26Z","UCetAQCYoN2AoufQ1XeSpd2A","Goal Deutschland","17","20.25.10","Sergio Ramos|Ramos|Barcelona|FC Barcelona|Barca|Madrid|Real Madrid|Real|Barcelona Madrid|Barcelona vs Madrid|Barcelona - Madrid|FC Barcelona vs Real Madrid|FC Barcelona - Real Madrid|Barcelona Madrid 1 3|Barcelona vs Madrid 1-3|Barcelona - Madrid 1:3|LaLiga|LaLiga Highlights|LaLiga DAZN|DAZN LaLiga|DAZN|Highlights LaLiga|DAZN Highlights|DAZN Highlights LaLiga|LaLiga Highlights DAZN|Goal Deutschland","780142","27289","587","2225","https://i.ytimg.com/vi/8aoU_p58EFI/default.jpg","False","False","Der erste Clasico der aktuellen Spielzeit startet rasant mit zwei Toren in den ersten zehn Minuten. Bereits in der 5. Minute trifft Valverde zur Führung für Real, doch nur wenige Minuten später netzt Ansu Fati zum Ausgleich ein. In der 62. Minute entscheidet der Referee auf Handelfmeter für Real, den Sergio Ramos eiskalt zum 1:2 verwandelt. Luka Modric macht in Minute 90+1 den Sack zu und besiegelt Barcas 1:3-Pleite.►Sicher dir deinen Gratismonat: http://bit.ly/DAZNerleben►Das Programm von DAZN: http://bit.ly/2uFkulD►DAZN Darts auf YouTube abonnieren: https://bit.ly/2ScVbqU ►DAZN auch auf Facebook: https://www.facebook.com/DAZNDE/ ►DAZN Bundesliga auf YouTube abonnieren: https://bit.ly/2Daw8dS►DAZN UEFA Champions League abonnieren: https://bit.ly/2WL75qD►DAZN UEFA Europa League abonnieren: https://bit.ly/2DTc8yb►Goal auf YouTube abonnieren: https://bit.ly/2Bk4H0Y ►SPOX auf YouTube abonnieren: https://bit.ly/2MPaQqI Erlebe tausende Sportevents in HD-Qualität auf allen Geräten. Auf DAZN gibt's europäischen Top-Fußball mit UEFA Champions League, UEFA Europa League, Bundesliga, La Liga und Ligue 1 sowie den besten US-Sport aus NFL, NBA, MLB und NHL. Dazu: Fight Sports, Darts, Hockey und vieles mehr - wann und wo du willst. ERLEBE DEINEN SPORT LIVE UND AUF ABRUF. AUF ALLEN GERÄTEN.+++ Über DAZN +++DAZN ist ein Livesport-Streamingdienst, der es Fans erlaubt, Sport so zu erleben, wie sie es möchten. Egal ob live zu Hause, unterwegs, zeitversetzt oder im Rückblick, DAZN bietet über 8.000 Sportübertragungen pro Jahr und beinhaltet damit das umfangreichste Sportangebot, das es jemals bei einem einzelnen Anbieter gegeben hat.DAZN bietet einen Gratismonat, kostet danach 11,99 EUR monatlich und kann jederzeit monatlich gekündigt werden. Registriere dich direkt und sicher dir deinen Gratismonat: https://bit.ly/2TIpcvF Impressum: http://media.dazn.com/en/impressum/","4M15S"
"W-WbQcSCh68","Reaction to Khabib Nurmagomedov retiring after UFC 254 win vs. Justin Gaethje | UFC Post Show","2020-10-24T21:51:56Z","UCiWLfSweyRNmLpgEHekhoAg","ESPN","17","20.25.10","espn|#espn|khabib nurmagomedov|khabib|khabib retires|nurmagomedov|ufc 254|ufc 254 reaction|ufc 254 post|ufc post show|justin gaethje|khabib vs gaethje|khabib nurmagomedov vs justin gaethje|khabib reaction|ufc lightweight title|ufc recap|ufc 254 recap|ufc news|mma news|daniel cormier|dc khabib|khabib cormier|dc reacts to khabib|espn ufc|espn mma|mma espn|ufc espn|khabib gaethje|gaethje vs khabib|nurmagomedov retirement|ufc|mma|fight|espn plus","1208991","21659","405","2323","https://i.ytimg.com/vi/W-WbQcSCh68/default.jpg","False","False","On the UFC Post Show on ESPN+, Jon Anik, Daniel Cormier and Michael Chiesa react to Khabib Nurmagomedov announcing his retirement after beating Justin Gaethje by submission at UFC 254.#UFC254 #UFC #ESPNMMA✔️Subscribe to ESPN+ http://espnplus.com/youtube✔️ Get the ESPN App: http://www.espn.com/espn/apps/espn✔️Subscribe to ESPN on YouTube: http://es.pn/SUBSCRIBEtoYOUTUBE✔️ Subscribe to NBA on ESPN on YouTube: http://bit.ly/SUBSCRIBEtoNBAonESPN✔️ Watch ESPN on YouTube TV: http://es.pn/YouTubeTVESPN on Social Media:► Follow on Twitter: http://www.twitter.com/espn► Like on Facebook: http://www.facebook.com/espn► Follow on Instagram: http://www.instagram.com/espnVisit ESPN on YouTube to get up-to-the-minute sports news coverage, scores, highlights and commentary for NFL, NHL, MLB, NBA, College Football, NCAA Basketball, soccer and more. More on ESPN.com: https://www.espn.com","3M8S"
"11FKpmNCIGM","Justin Gaethje discusses loss to Khabib Nurmagomedov | UFC 254 Post Show | ESPN MMA","2020-10-24T22:14:22Z","UCO4AcsPKEkIqDmbeiZLfd1A","ESPN MMA","17","20.25.10","justin gaethje|justin gaethje ufc 254|khabib nurmagomedov|khabib vs gaethje|khabib retires|khabib ufc 254|gaethje khabib|khabib nurmagomedov vs justin gaethje|gaethje interview|gaethje|ufc 254|ufc 254 post show|ufc reaction|ufc recap|ufc 254 recap|ufc post show|justin gaethje interview|ufc news|mma news|megan olivi|espn ufc|espn mma|ufc espn|mma espn|nurmagomedov|ufc post|post fight|ufc 2020|mma|ufc|fight|espn|espn plus|sports|gaethje ufc","1870859","40834","603","7339","https://i.ytimg.com/vi/11FKpmNCIGM/default.jpg","False","False","Justin Gaethje speaks with Megan Olivi on the UFC 254 Post Show on ESPN+ about his loss to Khabib Nurmagomedov. Gaethje shares the message he gave to Khabib, who became emotional immediately after the end of the fight and offers a timeline for when he would like to return.#UFC254 #UFC #ESPNMMA✔ For more UFC, sign up for ESPN+ http://espnplus.com/ufc/youtube✔ Get the ESPN App: http://www.espn.com/espn/apps/espn✔ Subscribe to ESPN on YouTube: http://es.pn/SUBSCRIBEtoYOUTUBE✔ Subscribe to ESPN FC on YouTube: http://bit.ly/SUBSCRIBEtoESPNFC✔ Subscribe to NBA on ESPN on YouTube: http://bit.ly/SUBSCRIBEtoNBAonESPN✔ Watch ESPN on YouTube TV: http://es.pn/YouTubeTVESPN on Social Media:► Follow on Twitter: http://www.twitter.com/espn► Like on Facebook: http://www.facebook.com/espn► Follow on Instagram: http://www.instagram.com/espnVisit ESPN on YouTube to get up-to-the-minute sports news coverage, scores, highlights and commentary for NFL, NHL, MLB, NBA, College Football, NCAA Basketball, soccer and more. More on ESPN.com: http://www.espn.com","4M23S"
"1fQrfpW0n8g","160.000€ PREPPER LKW - Vom Bundeswehrfahrzeug zum SUPER CAMPER | Survival Mattin","2020-10-24T06:00:01Z","UCyQAraT4FYcXgnUTLOj796Q","SurvivalMattin","24","20.25.10","prepper lkw|survival mattin prepper|bundeswehrfahrzeug|survival mattin prepper van|survival mattin fahrzeug|160.000€ PREPPER LKW - Vom Bundeswehrfahrzeug zum SUPER CAMPER | Survival Mattin|camper lkw|survival mattin lkw|survival mattin prepper lkw|prepper fahrzeug|survival mattin|mattin prepper van|mattin van","225988","19735","236","1691","https://i.ytimg.com/vi/1fQrfpW0n8g/default.jpg","False","False","160.000€ PREPPER LKW - Vom Bundeswehrfahrzeug zum SUPER CAMPER | Survival MattinZu Runtime → https://runtime.idevaffiliate.com/idevaffiliate.php?id=2063&tid1=youtube20201024Rabattcode (10%) → SURVIVALMATTIN (*)LKW Rene Instagram: https://www.instagram.com/funtego4x4/ (funtego4x4)SURVIVAL Mattin MERCH: https://www.merchme.shop/survival-mattin/MATTIN Live: https://www.youtube.com/channel/UC5iYuXSliCgk_mtUJa25eoQhttps://www.frontrunneroutfitters.com/de/de/?affiliate_code=survivalmattin&referring_service=link (*) Dachträger T4 aus dem Video: https://www.frontrunneroutfitters.com/de/de/roof-racks/vw-t4-transporter-1990-2003-slii-roof-rack-kit.html?affiliate_code=survivalmattin&referring_service=link (*) OSRAM Lightbar vorne: https://www.frontrunneroutfitters.com/de/de/led-light-bar-fx500-cb-sm-12v-24v-single-mount.html?affiliate_code=survivalmattin&referring_service=link (*)Halterung Sandbleche: https://www.frontrunneroutfitters.com/de/de/recovery-equipment/maxtrax-brackets.html?affiliate_code=survivalmattin&referring_service=link (*) OSRAM Beleuchtung Hinten/Seite: https://www.frontrunneroutfitters.com/de/de/lighting/led-light-bar-12v-24v-1300-lumen-spot-beam.html?affiliate_code=survivalmattin&referring_service=link (*) AXT Halterung: https://www.frontrunneroutfitters.com/de/de/front-runner-roof-rack-mounted-axe-bracket-for-slimline-ii.html?affiliate_code=survivalmattin&referring_service=link (*) Dachzelt: https://www.frontrunneroutfitters.com/de/de/front-runner-roof-top-tent.html?affiliate_code=survivalmattin&referring_service=link (*) Expander Stuhl: https://www.frontrunneroutfitters.com/de/de/front-runner-expander-chair.html?affiliate_code=survivalmattin&referring_service=link (*) Markise: https://www.frontrunneroutfitters.com/de/de/front-runner-easy-out-awning-2-5m.html?affiliate_code=survivalmattin&referring_service=link (*) Zurrschrauben (schwarz): https://www.frontrunneroutfitters.com/de/de/front-runner-galvanised-tie-down-rings.html?affiliate_code=survivalmattin&referring_service=link (*) Survival Mattin PATCHES https://gearjunk.com/survivalmattin (*)KNECK KNIVE von Mattin: https://amzn.to/2IWRJKa (*)Mattins MESSER: https://amzn.to/2lO6O96 (*)Survival Mattins Kamera: https://amzn.to/2ntLZjE (*)Kamera 2 (Schnittbilder): https://amzn.to/2nvD4OF (*)Mayas Kamera: https://amzn.to/2lXs6B2 (*)Drohne : https://amzn.to/2lXAtwk (*)Zusatzpaket für DROHNE: https://amzn.to/2mX5pwQ (*)Hose aus dem Video GAMSBOKK Hunter: https://www.gamsbokk.de/shop/hosen/trekkinghose-hunter/© Copyright Filminhalte sind Eigentum von „u.ü.n.k. Production“Bei den mit (*) markierten Links handelt es sich um Partnerlinks durch welche ich eine kleine Provision bekomme, wenn ihr auf die LINKS raufklickt und etwas bestellt. Wer mich unterstützen mag, ist dadurch herzlich eingeladen. Dadurch entstehen euch natürlich keine zusätzlichen Kosten.","22M2S"
"_CrGFyVrTeQ","FC Barcelona vs. Real Madrid | El Clasico Vlog - ViscaBarca","2020-10-24T18:26:47Z","UCPgivdyEmcyDE-ThW9IRK5Q","ViscaBarca","24","20.25.10","fußball|real madrid|fc barcelona|real madrid barcelona|real barcelona|real fc barcelona|el clasico|santiago bernabeu|viscabarca|viscabarca el clasico|viscabarca real madrid|viscabarca fc barcelona|vlog clasico|el clasico vlog|FC Barcelona vs. Real Madrid | El Clasico Vlog - ViscaBarca","66681","7385","211","459","https://i.ytimg.com/vi/_CrGFyVrTeQ/default.jpg","False","False","Viel Spaß mit dem El Clasico Vlog! Leider heute nicht im Stadion, aber ich dachte ich vlogge einfach, wie ich den Tag verbringe. Lasst ein kostenloses Abo da! Abonniert Marcel: https://youtu.be/UIqHkvkd9ccAbonniert Haptic: https://bit.ly/3jrsPSL▬▬▬▬▬▬▬▬▬▬FC Barcelona vs. Real Madrid | El Clasico Vlog - ViscaBarcaMeine Sponsoren:Meine eigener Scuf (Code ViscaBarca für 5%) ► http://scuf.co/viscabarca *MEIN BUCH BESTELLEN ► http://www.amzn.to/31IGY5I *Mein Lieblingsheadset ► https://astro.family/viscabarcaEMEA  *Mein Elgato Aufnahmegerät ► http://e.lga.to/ViscaBarcaMeine Gamer-Ausrüstung ► http://bit.ly/MyEquip *NEUER MERCH ► https://3dsupply.de/de/viscabarca/ ** Diese Links sind Affiliate Links. Falls du dieses Produkt kaufen solltest, werde ich am Umsatz beteiligt. Für dich entstehen dabei keine Mehrkosten.▬▬▬▬▬▬▬▬▬▬▬Instagram: http://instagram.com/visca96barcaSnapchat: viiscabarcaTwitter: http://twitter.com/viscabarcacodFacebook: http://bit.ly/FazebookMEINE SCUF FAN PAGE auf Insta: http://instagram.com/endlichscuf▬▬▬▬▬▬▬▬▬▬▬Für geschäftliche Anfragen: viscabarca@ciberdime.com","8M4S"
