video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"tZeGxFH5teU","Tibo InShape - Réconciliation feat. Juju Fitcats (clip officiel)","2020-10-23T16:00:12Z","UCpWaR3gNAQGsX48cIlQC0qw","Tibo InShape","24","20.25.10","tibo inshape|teamshape|tibo inshape juju|tibo juju clash|réconciliation tibo|réconciliation tibo juju|clash tibo|clash juju","4534166","351386","29296","46428","https://i.ytimg.com/vi/tZeGxFH5teU/default.jpg","False","False","L'heure de la réconciliation avec @Juju Fitcats Clique ici pour t'abonner ► http://bit.ly/1qAbjhL & rejoins la TeamShape !Mes vêtements TeamShape ► http://bit.ly/1wXqeD7 Mes compléments Inshape Nutrition ►https://bit.ly/2M9v9QVMes programmes ►https://bit.ly/2TDimHNMa salle de sport ►http://bit.ly/2jaOdSOHARCÈLE-MOI sur : TWITTER : http://bit.ly/1o88uUVINSTAGRAM : http://bit.ly/1Q4RInr (tiboinshape)SNAPCHAT : tiboinshapeTIKTOK : tiboinshapeFACEBOOK : http://on.fb.me/1EcbKmeDISCORD : http://discord.gg/teamshapeSPOTIFY : Tibo InShape - Motivation (playlist)TWITCH : TiboInshapeLiveInstru : @Felckin  Clip : @Liltone Morris Direction artistique : @Missak Lieu : Chateau de la GarrigueMon adresse postale : Tibo InshapeCS 5207281012 ALBI CEDEXMon e-mail (business uniquement) ► tiboinshapevideo@gmail.comSi vous lisez cette phrase écrivez « DAAMN » en commentaire !","2M55S"
"KigO_0jdUcY","🇪🇸 Résumé - LaLiga : Le Clasico pour le Real Madrid !","2020-10-24T16:52:29Z","UCfj4kQ6_mYO5r4hzX5KloVw","beIN SPORTS France","17","20.25.10","Clasico|Espagne|Liga|Real|Madrid|Barcelone|Barça|Messi|Griezmann|Fati|Bernzema|Modric|Foot|Football|Résumé","605167","12773","911","1717","https://i.ytimg.com/vi/KigO_0jdUcY/default.jpg","False","False","🔥 Le Real Madrid remporte le #Clasico !➡️ Victoire 1-3 sur la pelouse du FC Barcelone 💥 Valverde, Ramos et Modric buteurs pour le Merengue💻 Résumés, buts, articles, vidéos, ... ➡️ www.beinsports.com📱 Retrouvez-nous sur les réseaux sociaux :➡️ Facebook : https://www.facebook.com/beINSPORTSFr...➡️ Twitter : https://twitter.com/beinsports_FR➡️ Instagram : https://www.instagram.com/beinsports_fr/➡️ TikTok : https://www.tiktok.com/@beinsportsfr","6M59S"
"6W-avyH7jP4","J' EMMENE VALOUZZ EN FERRARI 458 ( 570Ch) SUR L'AUTOBAHN... #1","2020-10-24T08:00:01Z","UC6QyAgxMBZ1CLk3qrJGNrAA","Doc Jazy","24","20.25.10","docjazy|valouzz|ferrari|fefe|458|autobahn|top speed|vitesse|ferari|allemagne","484447","63083","376","2846","https://i.ytimg.com/vi/6W-avyH7jP4/default.jpg","False","False","J'y suis retourné... Ce coup ci avec le bro @Valouzz.. On a boooooombardé ! Vlog de Valouzz : https://www.youtube.com/watch?v=ErvsTpNDmVA&ab_channel=Valouzz Vidéo Michou Lambo : https://www.youtube.com/watch?v=Zliqkv0h-Xo&t=1s&ab_channel=DocJazy *VIDEO FEFE N1*💎Twitter : http://bit.ly/DocjazyTwitter📸 Instagram : http://bit.ly/DocjazyInsta📧 Adresse mail Pro : Docjazyytb@gmail.com","14M11S"
"mHC18PHRpJ4","13 Organisé – Live #3 - Bonus track","2020-10-24T14:24:50Z","UC-GI5LST5T3Gw93yZxjdFaw","DORETDEPLATINE","10","20.25.10","13 organisé|13organisé|JUL|live|Bande organisée|Marseille|SCH|Naps|Kofs|Soso Maness|recordingstudiomarseille","329412","16948","292","1342","https://i.ytimg.com/vi/mHC18PHRpJ4/default.jpg","False","False","13 Organisé – Live #3 - Bonus trackNouvel Album disponible sur : https://13organise.backl.ink/albumJuL en tournée 2021 : https://Jul.lnk.to/tourApplication JuL (Julmoji, contenus exclusifs…) : https://jul.ffm.to/application.oydAbonnez-vous au profil de JUL sur Deezer, Spotify, Apple Music ou Napster : https://Jul.lnk.to/profil-streaming Suivez JUL sur : - YouTube : https://www.youtube.com/user/julsaintjean/- Facebook : https://www.facebook.com/julOfficial/- Twitter : https://twitter.com/jul- Instagram : https://www.instagram.com/juldetp- Snapchat : Jul135cityShop officiel : http://doretdeplatineshop.com/#13Organisé #Live #Bandeorganisée","36M5S"
"gUf1hFrWqH4","Wejdene & Feuneu vs UZI & ISK - Rap Jeu #35","2020-10-23T16:00:10Z","UCllX2fGzT8wfIYhL0FapyHw","Red Binks","24","20.25.10","mehdi maizi|16|anissa|coco|j'peux dead|à la fête|à l'aise|akrapo 5|tmax noir|dans le réseau|rap|acharné|grave vert|rap jeu","971139","51117","1865","4277","https://i.ytimg.com/vi/gUf1hFrWqH4/default.jpg","False","False","Vu comment les points c’est n’importe quoi, il faudra faire mieux que 16 pour Wejdene et Feuneu s’ils veulent battre UZI et ISK. 🤭🔴 ABONNE-TOI !Une nouvelle vidéo chaque vendredi à 18h : https://www.youtube.com/redbinks/?sub_confirmation=1🔗 TOUS LES RAP JEU_______________________https://win.gs/RAPJEU🙏 NOS INVITÉS_______________________Wejdene : https://www.instagram.com/wejdene.bk/Feuneu : https://www.instagram.com/feuneu_/UZI : https://www.instagram.com/uzi_officiel/ISK : https://www.instagram.com/isk.officiel/🎙 RED BINKS FREESTYLE_______________________ https://win.gs/RedBinksFreestyle🖥 Plus sur Red Bull_______________________http://redbullmusic.com🎥 CRÉDITS_______________________Production : Näkymä // Présentation : Mehdi Maizi // Auteurs : Ngiraan Fall, Yérim Sar // Réalisation : Näkymä // Image : Guillaume Brouzes // Producteur exécutif : Aslak Lefèvre // Camera : Samson Roger // Assistant Caméra, montage : Sacha Laudat // Assistant-monteur : Antoine Dufant// Son : Antoine Caracci & Basile Catelin // Maquillage : Kim Desnoyers // Chargée de production : Louis Rossignol // Habillage : Golgotha // Musique : Shkyd // Programmation : Red Bull Music FranceOn remet ça vite !","23M"
"HWi4sRXO5LI","J'achète 1000€ de McDo et je gagne au Monopoly !","2020-10-23T16:18:07Z","UCKq9JxyISqBHDd-fXfV3QtQ","FastGoodCuisine","26","20.25.10","Fastgood|Fastgoodcuisine|Fastfood|Fastfood mcdo|Fastgoodcuisine tiktok|Fastgoodcuisine 1000€|Fastgoodcuisine 1000€ McDo|Mcdo|Mcdonalds|Mcdonalds monopoly|McDo challenge|1000|1000 euro|1000 €|1000 euro de mcdo|1000 € de jeu|Jeu|Jeu mcdo|Jeux a gratter|Mcdo gratuit|Monopoly|Monopoly mcdo 2020","1286485","266453","5497","6857","https://i.ytimg.com/vi/HWi4sRXO5LI/default.jpg","False","False","📕MON NOUVEAU LIVRE : http://bit.ly/FastGoodHealthJ'achète 1000€ de McDo et je gagne au Monopoly ! Clique ici pour t'abonner ➡️ http://bit.ly/fastgoodcuisineAprès la vidéo la vidéo 1 000€ POUR MANGER PENDANT 24H (1000€ Challenge) Je pars pour un nouveau challenge ! Payer 1000€ de McDo pour gagner au jeu McDo Monopoly ! Vais-je devenir riche ? #FastGoodCuisine #McDo #Challenge Mes livres de cuisine : 📕Mon nouveau livre - 2019 : http://bit.ly/FastGoodHealth📙Tome 1 - 2016 : http://bit.ly/FastGoodLivre⇩ SUIVEZ-MOI SUR LES RÉSEAUX ⇩ 🖼️ Instagram : https://www.instagram.com/fastgoodcuisine💪 Fitness : https://www.instagram.com/charlesfit_ness🐦 Twitter : https://twitter.com/fastgoodcuisine👻 Snapchat : Fastgoodcuisine🌐 Facebook : https://www.facebook.com/FastGoodCuisineActive la 🔔 pour ne rater aucune vidéo ! 📌 Contact presse / Collaboration Fastgoodcuisine@gmail.com Découvrez les meilleures vidéos de ma chaîne ⇩https://www.youtube.com/watch?v=rNpFcjaf0qs&list=PUKq9JxyISqBHDd-fXfV3QtQ__FastGoodCuisine est la première chaîne de cuisine en France, retrouvez de délicieuses recettes rapides et faciles à reproduire à la maison !","10M26S"
"Xnz9FHj3Ifw","Amazing moment of respect! Justin Gaethje consoles emotional Khabib Nurmagomedov | UFC 254","2020-10-24T21:35:52Z","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","20.25.10","bt sport|bt sport official|BT Sport|BT Sport UFC|ufc|ufc highlights|ufc 254|UFC fight Island|fight island|khabib|khabib nurmagomedov|ufc news|ufc interviews|open mat|dan hardy|justin gaethje|gaethje|jared cannonier|robert whittaker|tony ferguson|dustin poirier|khabib retirement|khabib retires|khabib interview","5029307","111013","2232","6187","https://i.ytimg.com/vi/Xnz9FHj3Ifw/default.jpg","False","False","Justin Gaethje had just been tapped out but that didn't stop him immediately going over to console an emotional Khabib Nurmagomedov after their #UFC254 fight.Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxingTwitter: http://twitter.com/btsportFacebook: http://www.facebook.com/btsportInstagram:http://instagram.com/btsportWebsite: http://sport.bt.com","2M44S"
"ahfNLkTLBf4","France - Pays de Galles : le résumé","2020-10-25T00:34:17Z","UCnH0bSmQqDBfNj9kZzCaINw","France Rugby","17","20.25.10","XV de France masculin|Pays de Galles|Victoire|Essais|Antoine Dupont|Cyril Baille|Charles Ollivon|Teddy Thomas","79720","1312","22","149","https://i.ytimg.com/vi/ahfNLkTLBf4/default.jpg","False","False","Retrouvez les plus belles actions de la victoire du XV de France contre le Pays de Galles (38-21), avec les essais de Cyril Baille, Antoine Dupont, Charles Ollivon et Teddy Thomas","6M57S"
"q_iIZqWxDSU","RESTAURATION À NEUF D'UNE VOITURE ÉLECTRIQUE !","2020-10-24T18:31:34Z","UC2UT8pPDlUvRbQXTVOf5Ocw","Henri Hihacks","28","20.25.10","hihacks|henri hihacks|hihack|henri|hi hack|hihaks|Henri Hihacks Youtube|Hihacks Youtube|restauration|bricolage|voiture|ancienne|rénovation|renover|restaurer","187288","26477","264","1537","https://i.ytimg.com/vi/q_iIZqWxDSU/default.jpg","False","False","Salut à tous !Aujourd'hui je restaure une voiture électrique 😉Si vous avez des idées d'autres objets à restaurer, mettez les moi en commentaires, ça m'intéresse ! Viens sur Insta : https://www.instagram.com/henri.hihacks/🔩🛠🗜Les outils que j’utilise🗜🛠🔩Mes équipements :Combinaison : https://amzn.to/2YAHS4UMon tablier de soudure : https://amzn.to/33RpOXEMes casques anti bruit : https://amzn.to/3lo7CLHhttps://amzn.to/3gNnGE3Mon masque respiratoire : https://amzn.to/30N0fVWMes machines :Ma station de dessoudage: https://amzn.to/3hAjo38Mon alimentation électrique : https://amzn.to/3b5iVDUPonceuse stationnaire : https://amzn.to/3jlj09mPerceuse colonne : https://amzn.to/34yv1EeTour à métaux : https://amzn.to/2XutVoqMini perceuse Dremel : https://amzn.to/33vmwt8Meleuse d'angle : https://amzn.to/3gx0SZ9Poste à souder : https://amzn.to/30uoBDBScie chantourner : https://amzn.to/2QtDjF1Scie ruban : https://amzn.to/3lpSahVScie à onglet : https://amzn.to/2QuF1GiImprimantes 3D : https://amzn.to/2EneCrGhttps://shop.prusa3d.com/en/3d-printers/180-original-prusa-i3-mk3s-kit.htmlImprimante vinyle: https://amzn.to/31s8MNcMa CNC :https://www.aliexpress.com/item/32857509755.html?spm=a2g0o.productlist.0.0.27241fffsds4GW&algo_pvid=7e136642-99ee-41e1-8f83-3026e5c9ed00&algo_expid=7e136642-99ee-41e1-8f83-3026e5c9ed00-4&btsid=0b0a3f8115985343647327822e4eea&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_Mes outils :Cisaille coupe tout: https://amzn.to/3i8vxwcKit tournevis Facom : https://amzn.to/30rUj4iEquerre à centrer: https://amzn.to/3klPD8jKit de 64 embout pour tournevis cruciforme: https://amzn.to/30M1TqDForets métal de bonne qualité : https://amzn.to/33NYgm1Les meilleurs ciseaux : https://amzn.to/3gwG4QIMon matos vidéo :Ma caméra principale : https://amzn.to/2YFAe9lPanneaux led : https://amzn.to/2QwGw6Khttps://amzn.to/31yCe5mhttps://amzn.to/2YENn2JGopro : https://amzn.to/2YE22esLumière GoPro : https://amzn.to/3hCz85YMicro : https://amzn.to/32y5R5NMicros cravate : https://amzn.to/31CYpaFhttps://amzn.to/2FZR1NXTrépieds : https://amzn.to/3hzxH8hhttps://amzn.to/2D1DCnohttps://amzn.to/3jjw9zzRotule de mon bras articulé : https://amzn.to/2EEyFl6Accroches rapides zhiyun : https://amzn.to/3gCj1UqAccessoires :Ma lampe d’atelier: https://amzn.to/3fOiWNcMa multiprise préférée : https://amzn.to/2XSc6QFMa chaise ergonomique: https://amzn.to/3gLXvh6Consommables :Isopropanol pour nettoyer les composants et les impressions résine : https://amzn.to/3gupMHPScotch toilé : https://amzn.to/3lqicltScotch double face solide : https://amzn.to/2EulP96Ruban gaffer professionnel: https://amzn.to/31FwG7YLames de cutter: https://amzn.to/31FZwF9Papier de verre abrasif : https://amzn.to/3fNMB9cKit nettoyage de fer à souder : https://amzn.to/3kvblqtPate de flux : https://amzn.to/2DFx7XGBobine de tresse a dessouder : https://amzn.to/3ip2OTUIsolant électrique liquide : https://amzn.to/3gPIZVrAlginate de moulage : https://amzn.to/3gLXvh6","11M18S"
"Pn0drD8kwrc","On se transforme en jumelles diaboliques (PRANK)","2020-10-24T15:55:28Z","UCT5zcBGrp_zskdOOKNq_ojA","Jahan & Romane","23","20.25.10","jahan et romane|jahan & romane|romane et jahan|jahan romane|jahan tea|jahan|jahan romy|jahan & romy","161219","18259","120","448","https://i.ytimg.com/vi/Pn0drD8kwrc/default.jpg","False","False","▼▼▼ DÉBOBINE LA BARRE D'INFO ▼▼▼RETROUVE-NOUS SUR NOS CHAÎNES PERSO : Jahan Tea : https://www.youtube.com/jahanteaRomy Victory : https://www.youtube.com/romyvictorySUR NOS RÉSEAUX SOCIAUX :@romyvictory sur Instagram, Twitter, Pinterest, @romaneleilat sur Snapchat@jahantea sur Instagram, Twitter et SnapchatBusiness Email - jahanetromane@gmail.comSalutations distinguées !","10M8S"
"GJ56Pulj968","Kaaris - IRM ft Freeze Corleone (clip officiel)","2020-10-22T22:00:10Z","UCelI_bl2bVS1AFKaZEx44Vw","Kaaris","10","20.25.10","kaaris|freeze corleone|irm|270|667|goulag|nrv|illimité","1682419","152370","2140","10204","https://i.ytimg.com/vi/GJ56Pulj968/default.jpg","False","False","","3M37S"
"0V7MdrBMSu0","KOBA LAD - COFFRE PLEIN FT. MAES & ZED (CLIP OFFICIEL)","2020-10-22T15:00:10Z","UCCSFseZ6DfCtVO8giGp7GfA","Koba LaD","10","20.25.10","koba|koba lad|koba lad zed|zed|13block|kobalad maes|koba lad mahess|viens on y va koba|koba detail|skusku koba|ya les keufs|koba coffre plein|coffre plein maes","2131558","163803","2083","8683","https://i.ytimg.com/vi/0V7MdrBMSu0/default.jpg","False","False","« COFFRE PLEIN » dispo en stream 🔥▶️ http://KobaLaD.lnk.to/CoffrePleinInclus dans l’album « Détail » ▶️http://KobaLaD.lnk.to/DetailRéalisé par ZAVENProd : Very ContentRetrouvez Koba LaD :Facebook : https://fr-fr.facebook.com/KobaOfficielTwitter : https://twitter.com/koba_officielInstagram : https://www.instagram.com/koba_ladSnapchat : https://www.snapchat.com/add/corodelal Music video by Koba LaD performing Coffre Plein feat Maes & Zed  © 2020 Grinta Records, en coproduction avec Millenium, un label Universal Music France.","3M43S"
"7SypLDzh2kg","Le Quiz du Grenier Edition ZEVENT!!","2020-10-24T16:08:46Z","UCCMxHHciWRBBouzk-PGzmtQ","Bazar du Grenier","20","20.25.10","Joueur du grenier|zerator|maghla|jeel|marmotte|damdam|alphacast|zevent","304480","17994","449","1731","https://i.ytimg.com/vi/7SypLDzh2kg/default.jpg","False","False","rediffusion du grand Quizz du grenier au ZEVENT avec Zerator, Jeel, Maghla, DamDam, Bestmarmotte, Tpk, Alphacast et Ultia !Un quizz portant sur les années 90 à 2000 ! Cette vidéo a évidemment été démonétisée en moins de 4 secondes !","2H31M42S"
"v9atHR7VBxA","Bosh - Slide (Clip officiel)","2020-10-23T10:00:11Z","UCooKTVjx3XXDEhfM3wgAiZA","BoshVEVO","10","20.25.10","bosh 2020|bosch 2020|sheubo 2020|bosh clip|bosch clip|sheubo clip|bosh slide|bosch slide|sheubo slide|bosh je suis sur la piste|bosch je suis sur la piste|sheubo je suis sur la piste|bosh je slide|bosch je slide|sheubo je slide|bosh verre de sky|bosch verre de sky|sheubo verre de sky|bosh toute la night|bosch toute la night|sheubo toute la night|bosh djomb|bosch djomb|sheubo djomb|bosh piste|bosch piste|sheubo piste","753978","62681","2142","4509","https://i.ytimg.com/vi/v9atHR7VBxA/default.jpg","False","False","Bosh - Slide (Clip officiel)En écoute 👉 https://Bosh.lnk.to/SlideIDLa tournée est disponible la fama !! 🦾 Prends tes places ici  https://Bosh.lnk.to/TourneeRetrouve moi le 25.11 à l’Olympia (Paris) 🔥Ainsi que :11.11 | Lille12.11 | Rennes13.11 | Bordeaux18.11 | Toulouse19.11 | Marseille20.11 | Lyon21.11 | Nîmes26.11 | BruxellesAlbum Synkinisi disponible 👉 https://Bosh.lnk.to/SynkinisiS'abonner à la chaine 👉 https://Bosh.lnk.to/Youtube------------------------------------------------------------------🎵  Prod by : Blaise Batisse & Mounir Maarouf🎬  Real by : Fanatik Prod------------------------------------------------------------------Retrouve Bosh sur : ➡ Instagram : https://www.instagram.com/bosh_officiel➡ Twitter : https://www.twitter.com/boshlepere➡ Facebook : https://www.facebook.com/boshmaldominant➡ Snapchat : https://www.snapchat.com/add/boshdlk#Synkinisi #SlideMusic video by Bosh performing Slide. ©℗ 2020 Arista France / Sony Music Entertainment","2M27S"
