video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"tE98mnRtn5Q","Danieze Santiago - Fama de Louca (EP Momentos)","2020-10-23T21:00:10Z","UCofnQ3ueo01LsOafBjaNC1Q","Danieze Santiago","10","20.25.10","forró|daniezesantiago|sofrencia|danieze|sertanejo|arrocha|romantico","216780","10075","314","428","https://i.ytimg.com/vi/tE98mnRtn5Q/default.jpg","False","False","Esse clipe faz parte do novo EP Momentos da Danieze Santiago!FAMA DE LOUCAEu me lembro do primeiro nãoDa minha reaçãoNesse dia eu volteiPra casa chorando na chuvaHoje entendo que ninguémVai ficar com alguém simplesmentePor pena ou favor, sem amorNão desisti, eu insistiE olha a gente aquiPor você levei fama de loucaSó porque eu ando na rua com fone de ouvidoGritando a nossa cançãoI wanna know what love isI want you to show meI wanna feel what love isI know you can show meContatos para shows:(85)998219874Conecte-se com Danieze Santiago:Facebook: http://bit.ly/DaniezeSantiago_FaceInstagram: http://bit.ly/DaniezeSantiago_IGSua Música: http://bit.ly/DaniezeSantiago_SMPalco MP3: https://bit.ly/DaniezeSantiago-PMSpotify: https://spoti.fi/2ykjCdjDeezer: https://bit.ly/DaniezeSantiago-Dzr#DaniezeSantiago #EPMomentos #Forró","3M2S"
"6bmEuPJUP58","O LUCCAS NETO VOLTOU!!! E JÁ CHEGOU TROLLANDO O FELIPE!","2020-10-22T12:00:04Z","UCIR9VKPE70KJ4DX2zCjHObw","Canal IN","24","20.25.10","irmãos neto|familia neto|neto|Felipe|Luccas|Felipe Neto|Luccas Neto|Casa|felipe e lucas|bruno|correa|familia|engraçado|humor|amizade|bruna|gomes|matheus|marinho|diversão|canal|in","3174204","274147","6285","17223","https://i.ytimg.com/vi/6bmEuPJUP58/default.jpg","False","False","ELES VOLTARAM!! E NÃO PODERIA SER EM MELHOR ESTILO! Que saudades que a gente estava deles, não é mesmo? Gostaram da surpresa?CAMISETAS FELIPE NETO:https://www.lolja.com.br/parceiros/felipe-neto/Canal da Bruna - https://www.youtube.com/channel/UCu3PnW9yUmniJj5-QZ44jOQCanal do Bruno - https://www.youtube.com/user/PlatinaKHCanal da Kamille - https://www.youtube.com/channel/UCyyr8T-oz309Cr42zNmC1ZACanal da Gabi - https://www.youtube.com/channel/UCF108KZPnFVxP8lILiJ1kngCanal do Felipe - https://www.youtube.com/user/felipenetoCanal do Luccas - https://www.youtube.com/user/luccasnetoREALIZAÇÃO: PLAY9","15M7S"
"Au5HGkJPKXc","Baldasso enlouqueceu quando descobriu que o Boca será o adversário do Inter nas oitavas Libertadores","2020-10-23T17:32:16Z","UCVbDpY3kBlDM1loKSZaDjzA","Os Donos da Bola RS","17","20.25.10","[none]","109406","6313","177","1152","https://i.ytimg.com/vi/Au5HGkJPKXc/default.jpg","False","False","No dia 23/10/2020, a turma comenta sobre o adversário do Inter na próxima fase da Libertadores.","5M55S"
"t5lSfZp_z9A","COM POUCOS INGREDIENTES FIZ 1 KILO DE MUÇARELA PARA O CAFÉ DA TARDE 😱😱😱","2020-10-23T18:09:43Z","UCkZ5ZHuK3biYMZEm5BgVfTQ","Bete com carinho","26","20.25.10","como fazer muçarela|aprenda a fazer 1 kg de muçarela|como fazer muçarela caseira|muçarela caseira|receita fácil de mussarela|como fazer mussarela|1 kg de muçarela como fazer|receita rápida e barata de muçarela caseira","142918","22532","290","907","https://i.ytimg.com/vi/t5lSfZp_z9A/default.jpg","False","False","VEJA MAIS RECEITAS NA NOSSA PÁGINA DO FACEBOOKhttps://www.facebook.com/betecomcarinho/Canal do Bira e Bia (FALA GALERA) https://www.youtube.com/channel/UC8MNtjzyE9217MrO8KNGoNgE TAMBÉM NO INSTAGRAM Instagram Bete - https://www.instagram.com/betecomcarinho/Instagram Bira - https://www.instagram.com/ubiratan_tavares/?hl=pt-brNossa caixa postal para recebidos, divulgações e produtos💌 Caixa Postal 86 CEP 17600-970 Tupã SPIngredientes1 litro de leite integral200 g de margarina/manteiga200 g de amido de milhoUma pitada de sal250 g de queijo muçarela","5M23S"
"pYAhnOVJKPY","COMO DESCOBRI QUE ESTOU GRÁVIDA!","2020-10-22T15:00:10Z","UCy9xDEfMD8jrXU3NatFLLtw","Taciele Alcolea","22","20.25.10","Taciele|Alcolea|Taciele alcolea|taci alcolea|taci|gravida|descobrir|teste","1305098","167378","1231","4398","https://i.ytimg.com/vi/pYAhnOVJKPY/default.jpg","False","False","INSCREVA-SE NO CANAL E VENHA FAZER PARTE DO MEU DIA-A-DIA: www.youtube.com/c/tacielealcoleaaEdição @caaajuuFIlmmaker @alcolea7Quem já comprou o nosso livro? Corre pra garantir o seu!Os links estão abaixo, VEM:Saraiva: http://bit.ly/2xV6kCqFnac: http://bit.ly/2jRoI9dLivraria Cultura: http://bit.ly/2w9OBm8Amazon: http://amzn.to/2fENt3PME SEGUE NO INSTA: https://www.instagram.com/tacielealcoleaBlog: http://www.tacielealcolea.com/E-mail para contato: contato@tacielealcolea.comContato comercial: comercial@tacielealcolea.comTwitter: http://twitter.com/tacielealcoleaFacebook: https://www.facebook.com/TaciAlcolea/Minha caixa postal: 71 | CEP: 18200-970 Itapetininga – SP","19M52S"
"zxI8yA41WX4","O retorno dos campeões no Modo Volta!","2020-10-22T22:00:24Z","UCacMjDLANAoJmxSzxweAV4w","Falcão 12","17","20.25.10","Falcão|Falcao|Falcão 12|futsal|futebol|indoor soccer|desafios|entrevistas de futebol|tricks|freestyle|dribles|carretilha|lambreta|soccer|best world player|brasil|Brazil|golaço|great goals|desafios de futebol|freestyle soccer|soccer skills|football skills|brazilian player|brazilian soccer|Natalia|Natalia Guitler|Adversários|Fifa|Fifa 21|Juninho|Vosso Canal|Desimpedidos|Final|Lucaneta|Ginga Street|Pelada|Tutorial","544472","62266","300","1025","https://i.ytimg.com/vi/zxI8yA41WX4/default.jpg","False","False","Falcão,  Fred, Lucaneta, Natalia Guitler, Juninho, os campeões do mundo no Movo Volta estão de volta em mais um vídeo formando um time que você só vai ver aqui no Canal do Rei, bora lá que o vídeo de hoje tá pesado!Este é o Canal da Lenda, do Rei, do melhor jogador da história do Futsal! Se você quer ver desafios, entrevistas e viagens com um conteúdo recheado de boas histórias e convidados fora de série, você está no lugar certo! Só cuidado para não tomar uma carretilha!http://www.falcao12.com/CONTATO: imprensa@nwb.com.br--------------------------Experimente 1 mês grátis do banco de trilhas Epidemic Sound: http://bit.ly/epidemicnwb-------------------------IG: https://www.instagram.com/falcao12oficial/?hl=pt-br / https://www.instagram.com/nwb.oficial/?hl=pt-br","25M11S"
"uedPU-NqFec","LIVE DICAS RODADA 18 | CARTOLA FC 2020 - GASTE CARTOLETAS NO ATAQUE!","2020-10-24T15:28:14Z","UCJVbvkrBLp7L2pnaqc5CmQQ","Cartoleiros Gazeta do Povo","17","20.25.10","cartola|cartola fc|cartola 2020|dicas cartola 2020|cartola fc 2020|cartoleiros gazeta do povo|gazeta do povo cartola|cartoleiros gp|professor cartola|dicas cartola 10ª rodada|dicas cartola rodada 10|futeloucos","92874","11174","109","94","https://i.ytimg.com/vi/uedPU-NqFec/default.jpg","False","False","Vou tirar dúvidas e montar os nossos times para a 18ª rodada do Cartola FC 2020. O mercado vai fechar neste sábado, às 16h! #cartola #cartolafc #cartolafc2020  - Inscrição para liga tiro curto Futeloucos com premiação: http://futeloucos.com/site/index.php/user/registrar/?code=8608955- Siga o Cartoleiros também no Instagram: https://www.instagram.com/cartoleirosgp/VOCÊ PODE SE TORNAR UM CARTOLEIRO PREMIUM E GARANTIR NOSSAS DICAS EXTRAS E EXCLUSIVAS PARA TODA A TEMPORADA 2020!Sendo assinante, você terá acesso a:🎩 Grupos exclusivo para receber as dicas extras do Professor🎩 Acesso aos times pessoais do Professor e do Casão em todas as rodadas🎩 Conteúdo voltado para liga tiro curto e de rodada única🎩 Live exclusiva no YouTube🎩 Central de Atendimento para tirar dúvidas individuais🎩 E muito mais!Ficou interessado? É só clicar aqui: http://bit.ly/2rpTyty*Grupo gratuito no Telegram: https://t.me/cartoleirosgazetaReceba as dicas da rodada no seu e-mail: https://bit.ly/3imY7KnTwitter: https://twitter.com/Cartoleiros_GPBlog: https://www.gazetadopovo.com.br/blogs/cartoleiros/E-mail profissional: cartoleirosgp@gmail.com","1H18M11S"
"Pt4FfGrgnLY","ESTOU GRÁVIDA !!","2020-10-22T21:18:25Z","UCLWAkPY5RjvCuwJu_C3Ok-A","Juliana Priscila","22","20.25.10","[none]","362029","75224","542","6169","https://i.ytimg.com/vi/Pt4FfGrgnLY/default.jpg","False","False","💙💖💙💖💙💖💙💖💙💖@JULIANAPRISCILAOFCFIQUEM COM DEUS, JESUS TE AMA.","15M57S"
"rYi1omDMQgg","♫ CHAMPIONS VOLTOU: NEY FICA OFF, BARÇA E BAYERN GOLEIAM I Paródia Banco - Matuê, Predella","2020-10-23T14:21:49Z","UCGFNp4Pialo9wjT9Bo8wECA","FutParódias","17","20.25.10","futebol|futparodias|parodia|futparodia|futeparodia|Paródia|fut parodia|fut parodias|paródia com jogadores|ucl|champions|champions league|champions futparodias|bayern|bayern futparodias|barcelona|barcelona futparodias|psg|psg futparodias|neymar|neymar futparodias|manchester united|city|city futparodias|guardiola|liverpool|liverpool futparodias|ajax|juventus|atlético de madrid|lazio|borussia|inter de milão|lukaku|banco|matué|predella|paródia matuê|paródia banco","964121","137815","1019","3593","https://i.ytimg.com/vi/rYi1omDMQgg/default.jpg","False","False","A Champions League mal acabou e já voltou! Nossa amada champ champ começou novamente e temos muita coisa pra contar pra vocês, o Barcelona goleou, Bayern também massacrou o Atleti, Neymar ficou off e o PSG perdeu pro Manchester United, Liverpool venceu com um gol espírita e muito mais! É girão champ champ, futnauta!Bora seguir nossas redes? =)👍 INSTAGRAM:https://instagram.com/dezaodrumondhttps://instagram.com/leonwhosoeverhttps://instagram.com/FutParodias👍 TWITTER:https://twitter.com/dezaodrumondhttps://twitter.com/leonwhosoeverhttps://twitter.com/FutParodias👍 FACEBOOK:https://facebook.com/dezaodrumondhttps://facebook.com/leonwhosoeverhttps://facebook.com/FutParodias-----------------------------------------------------------------------------------------------🎼 Playback: Space SongsLink: https://www.youtube.com/watch?v=JqFtaAo_mUs&feature=youtu.be💻 Edição: Canal iFutMagicLink: https://www.youtube.com/channel/UCn7BfZqsZ6ZyWM1EOzsbelw-----------------------------------------------------------------------------------------------LETRA:Olha só, mermão, quem tá voltando pro campo (campo, ayy)É a Champions com seu encanto (encanto, wow)Com uns jogão de deixar babando (babando)Craque offline e craque bem pirilampo (ya-ya)O Real já tá cambaleandoO trator virou uma charreteLevou um pau do Shaktar dos LekAlguém tira o Varane lá de Nárnia (Nárnia)Tá difícil sem CR7E em casa (ahn)A Inter empatou com Mönchengladbach (uh, ayy)Sorte que o Lukaku tá na esquadra (ayy)O cara broca até debaixo d'água (ayy, ya)Bayern continua a amassar (amassar)Fez 4 gols sem nem mesmo cansarO Atlético levou foi uma surra de tamancoDos bombadão de papinha nuclear (ahn, empatim)Teve empate xoxo entre Sevilla e Chelsea (empatim)Sem nem um golzinho pra aliviar o estresse (estresse)Chelsea pôs no jogo o galerão da creche (clã da creche)Mas os catarrento tavam sem pilha na suas manetes (pilha nas manetes)O Pool ganhou do Ajax com um gol contra mequetrefe (ayy, yeah)O Tagliafico entregou e nem cobrou o frete (ayy, yeah)Fabinho salvou um gol incrível num lance loucoUm bikão fantabuloso (paw-paw)Juve abandonou o preto e branco do manto (manto, ayy)LaranJuve fez bem o trampo (o trampo, wow)CareCris nem foi pra campo (foi pra campo)Já que o Pirlo transformou o Morata no Rambo (paw-paw-paw)Lazio e Borussia, um duelo e tantoImmobile e Haaland tete a tetePra ver quem tem mais gol na sua pocheteSe deu bem o time da ItáliaE atropelou de camioneteTá bem, venceu o time do Red Bull (vistes?)Teve sede foi lá e papum (foi lá e papum)O Angeliño fez tudoO filhotinho de Sampaoli destruiu o IstanbulCity meteu 3x1 na luta dos time azulPegou o porrete e deu um caceteNo Dragão do cucuruto ao bumbum (yeah)O time desceu o bambuE o carecoso tá feliz pra chuchu (aham)Atalanta humilhou uns mulekes (wow)Não deu nem pra ver de onde veio os tecosQue baile, baita de um couro, amassou os cachorrosO Paris bugou e deu um branco, um branco (banco, ayy)Manchester bateu nos malandro (malandro, wow)Derrotado em seu próprio campo (próprio campo)Ney não tava on, ficou com a net lagando (ya-ya)Barça meteu 5 e tá festandoAtropelou o clã de BudapesteMenino Ansu Fati tá uma pesteE sem precisar tocar pro Braitiwaitcha (waitcha)Tá um pouquinho mais feliz o MessiChamp-champ me aquece, me enlouqueceMe estremece, Champions é cabra da pesteChamp-champ me aquece, me enlouqueceMe estremece, Champions é cabra da peste","2M59S"
"_BlStg7xZKs","Tarde Demais (Ep.2) | Luarices","2020-10-22T16:00:02Z","UCqppqPJk8-G1yM2LWcQ3JSA","Luarices","1","20.25.10","luarices|drama|luarices curta|aquecimento global|educativo|vegan|go vegan|tarde demais","238179","31754","289","2162","https://i.ytimg.com/vi/_BlStg7xZKs/default.jpg","False","False","E se existisse um aplicativo que calculasse o quanto de poluição você emite a cada dia no planeta? Nesta minissérie de 3 episódios Hannah e Yara Martins lutam contra os efeitos iminentes do aquecimento global. Para uns, ainda há tempo de salvar o planeta. Para outros, já é tarde demais. Parcerias: comercial@luarices.comInstagram: @luaraskrekTik Tok: Luarices","7M1S"
"-zSIhzZ8Two","Semana da Alfabetização - Aula 4","2020-10-23T02:41:48Z","UCyLFt2mI7bgRzkCnu5eM0Fw","Clarissa Pereira Pedagoga","27","20.25.10","[none]","106606","7988","135","171","https://i.ytimg.com/vi/-zSIhzZ8Two/default.jpg","False","False","A hora é agora, acesse este link e garanta sua vaga no CAP - Curso de Alfabetização na Prática:https://cursos.clarissapereira.com.br/capBaixe aqui o certificado da Semana da Alfabetização: https://materiais.clarissapereira.com.br/certificadoBaixe aqui o material apresentado na aula: https://materiais.clarissapereira.com.br/material-complementar-aula4 Faça o download do seu certificado aqui:https://materiais.clarissapereira.com.br/certificadoBaixe aqui a sua credencial e caderno de anotações do evento:https://cursos.clarissapereira.com.br/sa-credenciaisPara não perder nenhum detalhe do nosso evento, siga os passos abaixo.Entre na Comunidade Semana da Alfabetização:https://www.facebook.com/groups/semanadaalfabetizacaooutubro2020Faça parte dos grupos de WhatsApp:https://joinzap.app/semana-da-alfabetizacao_out2020E entre para o canal do Telegram:https://hotm.art/hZDkLeB","3H15M36S"
"jBqLApz0BYM","Carol & Vitoria, Juju Franco e Nicole Louise (Mashup Manu Gavassi)","2020-10-22T22:00:12Z","UCoqCOvZxkz2HMOC6vXkXBAQ","Carol & Vitoria","10","20.25.10","Carol & Vitoria|Carol & Vitoria Marcilio|Carol e Vitoria|Carol e Vitoria Marcilio|Carol Marcilio|Vitoria Marcilio|Cover|Lançamento|Resposta|Vlog|Irmãs|Mashup|Manu Gavassi Cover|Manu Gavassi|Deve ser horrível dormir sem mim|Deve ser horrível dormir sem mim cover|Planos impossíveis|Planos impossíveis cover|Garoto errado|Garoto errado Cover|Tudo Acaba Em Música|TikTok|Juju Franco|Juju Franco Cover|Nicole Louise|Nicole Louise Cover","112330","28383","154","1287","https://i.ytimg.com/vi/jBqLApz0BYM/default.jpg","False","False","Pra você que curtiu a primeira parte do último episódio do Tudo Acaba Em Música aqui no canal, chegou a hora mais esperada! Todo mundo sabe que a Juju Franco e a Nicole Louise mandam muito atuando, apresentando e dançando... Mas será que as meninas também são boas de voz?Siga a dupla Carol & Vitoria nas redes sociais!Facebook: https://www.facebook.com/carolevitoriaoficialInstagram: https://www.instagram.com/carolevitoriaoficialTwitter: https://twitter.com/carolevioficial","2M17S"
"I-MoHfXvslo","OS 3 PRIMEIROS MESES DO MANU • Karol Pinheiro","2020-10-22T22:57:08Z","UCKQj-Ea4gP-xT74X5nbfd3w","Karol Pinheiro","22","20.25.10","karol pinheiro|jornalista|moda|beleza|comportamento|maternidade|maqui nóbrega|manuel pinheiro|infância|bebê recém-nascido|amamentação|gravidez|uti neonatal|puerpério","127091","20264","121","808","https://i.ytimg.com/vi/I-MoHfXvslo/default.jpg","False","False","Vamos continuar a tradição dos vídeos mensais da gravidez e fazer um resumão trimestral da vida de Manuel!--------------------------------------------------------------------------------------------💌 Email para trabalhos: contato@karolpinheiro.com.br📷 Instagram: http://www.instagram.com/karolpinheiro🐦 Twitter: http://www.twitter.com/karolpinheiro","23M23S"
"zbxufNS2Pgo","realizando maaaaais DESEJOS de fãs","2020-10-22T20:54:29Z","UCVM8Jz1fKsMxr6cyuuF4KUA","Que diabos?","24","20.25.10","realizando|sonhos|desejos|fãs|lilian|melchert|que|diabos","214036","53078","173","3485","https://i.ytimg.com/vi/zbxufNS2Pgo/default.jpg","False","False","novo realizando desejo de fãs com coisas cada vez mais estranhas, absurdas e caras hahaha vocês não tem dó de mim néredes sociais: @limelchert contato profissional: contato@quediabos.tv","8M18S"
"W53c6rXTqfQ","O DIABO DE CADA DIA é bom? - Vale Crítica","2020-10-22T22:00:12Z","UCE8deXi-Eea3SuEV1Q1L4ug","Super Oito","24","20.25.10","o diabo de cada dia|diabo|cada|dia|the devil all the time|devil|time|2020|netflix|cinema|filme|filmes|drama|suspense|moradores|interior|vidas|cruzadas|super oito|super 8|otavio uga|otavio|ugá|analise|reacao|react|review","167838","36457","139","1381","https://i.ytimg.com/vi/W53c6rXTqfQ/default.jpg","False","False","O Diabo de Cada Dia (The Devil All the Time, 2020) é um filme de drama e suspense da Netflix com um elenco de peso: Bill Skarsgård, Tom Holland, Haley Bennett, Sebastian Stan, Riley Keough, Jason Clarke, Harry Melling, Eliza Scanlen e Robert Pattinson. Na trama baseada no livro de Donald Ray Pollock e digida por Antonio Campos, entre as décadas de 40 e 60, as vidas de alguns moradores do interior dos EUA são cruzadas por uma comunhão de eventos trágicos e/ou violentos. Agora chegou o momento de conferir mais um novo episódio de review e análise do Super Oito.SE INSCREVA no canal - http://bit.ly/otaviougaSeja meu PATREON - http://patreon.com/otaviougaSeja meu PADRIM - http://padrim.com.br/otaviougaOTAVIO UGÁ:Redes sociais: @otaviougaCONTATO COMERCIAL:otaviouga@play9.com.br","11M55S"
"balqvGE6--g","MC Kekel e Mumuzinho Feat. Maiara & Maraisa - Ela Tá Podendo (kondzilla.com)","2020-10-23T15:00:11Z","UCffDXn7ycAzwL2LDlbyWOTw","Canal KondZilla","10","20.25.10","kondzilla|videoclipe|lançamento|Funk|Música de Funk|Musica de Funk|Kond|Musica|Música|musicas|músicas|mc|mcs|funks|músicas de funk|musicas de funk|funk2020|funks2020|MC Kekel|Mumuzinho|Maiara e Maraisa|Mc Kekel 2020|Mumuzinho 2020|maiara e maraisa 2020","4429551","20717","636","1079","https://i.ytimg.com/vi/balqvGE6--g/default.jpg","False","False","Juntou o rei do Mandela MC Kekel, o monstro do samba Mumuzinho e a melhor dupla sertaneja Maiara e Maraísa... Já se prepara pro hit! Confira como ficou essa mistura em “Ela Tá Podendo” no Canal KondZilla! OUÇA NOSSOS HITS:https://kondzilla.lnk.to/MaisTocadasdYhttps://kondzilla.lnk.to/LancamentosKondZillaDYPRODUÇÃO MUSICAL:ABEE e Wagnner PortelaDIREÇÃO:Los CabrasREDES SOCIAIS: @maiaraemaraisa, @mumuzinho@mckekelInscreva-se no NOVO CANAL da KondZillahttp://bit.ly/CanalPortalKondZilla#Funk #KondZilla #ElaTáPodendo #PortalKondZilla #FavelaVenceu #SomosPluralCopyright © 2020 KondZilla®. Todos os direitos reservados.","2M34S"
"0tn6nWYNK3Q","Machine Gun Kelly ft. Halsey - forget me too [Official Music Video]","2020-10-22T16:00:10Z","UC2a9zmrdjvLsrRgi4G4blWw","MGKVEVO","10","20.25.10","Machine|Gun|Kelly|Halsey|forget|too|Bad|Boy/Interscope|Records|Alternative","4015688","257422","5509","14126","https://i.ytimg.com/vi/0tn6nWYNK3Q/default.jpg","False","False","Machine Gun Kelly - Tickets To My Downfall is available now!https://smarturl.it/TTMDmgkFollow Machine Gun Kelly:https://twitter.com/machinegunkellyhttps://www.facebook.com/machinegunkellymusichttps://www.instagram.com/machinegunkellyFollow Halsey: https://twitter.com/halseyhttps://www.instagram.com/iamhalseyhttps://www.facebook.com/halsey/#MGK #Halsey #TicketsToMyDownfall #ForgetMeToo","2M58S"
"6oirXxhB9Gg","Sarah Beatriz | Liberta-me de Mim (COVER)","2020-10-22T13:00:12Z","UCNwql3VL1H62zMY_btrUjzg","Sarah Beatriz","10","20.25.10","liberta-me de mim|sarah beatriz liberta-me de mim|liberta me de mim sarah beatriz|sarah beatriz|sarah bia|srbtcovgosp123|sarahbiaa|sarahbiaa cover|sarah beatriz cover|sarah bia cover|cantora sarah beatriz|semeart music|semeartmusic|cover|o maior vilão sou eu sarah beatriz|o maior vilão sou eu|sarah bia liberta me de mim|sarahbiaa liberta me de mim|Sarah Beatriz | Liberta-me de Mim (COVER)|liberta me de mim cover|então liberta me de mim|luma elpidio","107825","11703","113","504","https://i.ytimg.com/vi/6oirXxhB9Gg/default.jpg","False","False","Nossa maior luta é contra nós mesmos...Que o espírito vença essa guerra contra a vontade da nossa carne!#SarahBeatriz #LibertaMeDeMim #Cover #LumaElpideo===========================================|| SE INSCREVA NO MEU CANAL ||https://www.youtube.com/sarahbeatrizoficialCONTATOS & CONVITES  Assessoria: 21 97366-1146ME SIGA NAS REDES SOCIAISFacebook: https://bityli.com/tMWLxInstagram: https://www.instagram.com/sarahbiaa/Twitter:  https://twitter.com/SarahBeaatriz===================================LIBERTA-ME DE MIM(Luma Elpideo)Não entendo o meu próprio agirSem Tua graça, o que seria de mim?Não entendo o meu próprio agirSem Tua graça, o que seria de mim, Deus?Pois o bem que eu quero fazer, não façoE o mal que eu não quero, esse sim, acabo cometendoEm meu ser, militam carne e espíritoEm uma guerra infindável à qual eu não me rendoPois meu corpo já foi vendido como escravoE não existe bem nenhum em mim, apenas o pecadoMas eu sei que no tocante ao meu interiorTenho prazer na Sua lei, Tu és o meu amadoEntão liberta-me de mimEu quero ser a Sua casaSe Você estiver aquiEu sei, eu venço o pecadoEntão enche-me de TiAté que não haja mais espaçoPois quando estou em Tua presençaO meu viver é transformadoE eu passo a serLivre pra viver a Tua vontadeAo Te conhecerTodo o meu ser se enche de bondadeE reina o espírito sobre a carneCompositora: Luma Elpideo===========================================🎬 FICHA TÉCNICAMúsica: Liberta-me De MimArranjo Vocal - Sarah BeatrizArranjo Musical - Robson Sobral (@rob.sobral - INSTAGRAM)Mixagem e Masterização - Ninho Leal (@ninholeal - INSTAGRAM)Edição e Finalização de Vídeo - Nalto Crócamo (@naltocrocamo - INSTAGRAM)Produção - SemeArt Music (@semeartmusic - INSTAGRAM)===========================================**Direitos Autorais** Eu não sou o autor dessa música. Todo material é de autoria e propriedade do seu respectivo dono(s).","5M46S"
"EjiRH6iuY6Y","[마마무] '딩가딩가 (Dingga)' Performance Video","2020-10-22T10:00:02Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.25.10","MAMAMOO|마마무|딩가딩가|Dingga|마마무 딩가딩가|딩가딩가 퍼포먼스 비디오|딩가딩가 퍼포먼스|Dingga Performance|딩가딩가 퍼포먼스 영상|MAMAMOO Dingga|마마무 퍼포먼스 영상","3033313","314996","2033","6650","https://i.ytimg.com/vi/EjiRH6iuY6Y/default.jpg","False","False","[마마무] '딩가딩가 (Dingga)' Performance VideoInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #딩가딩가MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment.","3M24S"
"zfEp-0nNoFE","FLAMENGO CONVENCE; CORINTHIANS VENCE o VASCO; DERROTA do REAL MADRID | De Placa (22/10/20)","2020-10-22T15:17:01Z","UCdkhkda5VQPbKSzx03HohMw","De Placa","17","20.25.10","de placa|esporte interativo|de placa ao vivo|Flamengo|Corinthians|Vasco|Real Madrid|Flamengo Libertadores|Vasco 1x2 Corinthians|Corinthians vence o Vasco|notícias do Flamengo|notícias do Corinthians|Vagner Mancini|Flamengo vence Junior Barranquilla|Gols Real Madrid|Gols Corinthians x Vasco|VSR|Gols Flamengo|Shakhtar Donetsk|flamengo vence junior barranquilla|flamengo 3x1 junior barranquilla|domenec torrent|real madrid perde|champions league|champions|dome","134343","10264","212","64","https://i.ytimg.com/vi/zfEp-0nNoFE/default.jpg","False","False","No #DePlaca de hoje vamos falar sobre a vitória do Flamengo contra o Junior Barranquilla. Pelo Brasileirão, o Corinthians venceu o Vasco e respira aliviado longe da zona de rebaixamento. E claro, a derrota do Real Madrid dentro de casa na estreia da Champions.Se inscreva no canal para não perder nenhum De Placa! De segunda a sexta, 10h30, com o melhor debate esportivo do Youtube!Acesse o portal do Esporte Interativo: http://www.esporteinterativo.com.br/","1H36M26S"
"c1lLee1SP-0","ELE NÃO É PÁREO PRA MIM NO ROCKET LEAGUE!","2020-10-22T13:00:07Z","UCV306eHqgo0LvBf3Mh36AHg","Felipe Neto","24","20.25.10","felipe neto|irmãos neto|rocket league|futebol|gol|carro|volante|roda|pneu|zagueiro|jogo","1569713","186119","3095","12512","https://i.ytimg.com/vi/c1lLee1SP-0/default.jpg","False","False","Rocket League agora é gratis na Epic Games Store! Baixe aqui: https://pixly.go2cloud.org/SH20EObrigado Epic Games por patrocinar esse video!LOJA DO CANAL - https://www.lolja.com.br/felipe-netoSEJA MEMBRO! - https://www.youtube.com/felipeneto/joinPLAYLIST DA SAGA MINECRAFT! - https://www.youtube.com/playlist?list=PLnRuoKy8h_HsnIf9BNo_a4K63jEyowJ8C","18M59S"
"jwdGAJ4b5Fg","🧨 REJEIÇÃO! ENQUETE aponta QUEM vai SAIR da FAZENDA 12! LUIZA, MATEUS ou MIRELLA? GIRO de ENQUETES","2020-10-22T04:34:09Z","UCUlLpAC2QoQ5UsU08mPXVUQ","Bora Comentar","24","20.25.10","diego schueng|fora de hora tv|noticias da tv|fofocas|noticias dos famosos|ao vivo|live|bora comentar|bora comentar ao vivo|diego|diego ao vivo|diego tv|web tv brasileira|hora da fofoca","237467","7462","507","1870","https://i.ytimg.com/vi/jwdGAJ4b5Fg/default.jpg","False","False","🟡E aí, quem você é fora quem? Bem-vindo de volta! ⚠️ Não esquece o 👍 • Inscreva-se! ✓ e clique no 🔔 para ser NOTIFICADO quando estivermos 🔴 AO VIVO!📌 #BoraComentar #AFazenda12 #NoticiasdaTV🕑 Programação de Setembro | AO VIVO |🔴 Seg. a Sexta | 16h | Bora Comentar🔴 Ter. Qua. e Quin | Após a Record | Bora Comentar A Fazenda 12👥REDES SOCIAIS:#DiegoSchueng 🤪🅵 facebook:https://www.facebook.com/diegoschueng📸 instagram:http://instagram.com/diegoschueng🐦 twitter:http://twitter.com/diegoschueng#BoraComentar 📺🅵 facebook:https://www.facebook.com/boracomentartv📸 instagram:https://www.instagram.com/boracomentartv🐦 twitter:https://www.twitter.com/boracomentartv👉🏽 MEU CANAL DE VLOGS:🎬 http://youtube.com/diegoschuengPalavras Chave: Bora Comentar com Diego Schueng, Diego Schueng ao vivo, Fora de Hora TV, FHTV, enquete a fazenda, quem vai sair da fazenda 12, a fazenda 2020, quem vai ser eliminado a fazenda, mirella, luiza ambiel, mateus, eliminação a fazenda 12, quem saiu da fazenda","9M37S"
