video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"EaE-kRfGAjo","ПОСЛЕДНИЙ ДЕНЬ РОЖДЕНИЯ!","2020-10-25T14:00:02Z","UCBqUi9mvN_jex4hlpgDP4Ow","Елена Райтман","22","20.27.10","Елена Райтман|райтман|типы людей|типы девушек|скетч|скетчи|юмор|Алена Венум|переписка|переписка с фейком|переписка с фейком Елена Райтман","245070","41520","355","9417","https://i.ytimg.com/vi/EaE-kRfGAjo/default.jpg","False","False","Страшные истории на Хэллуин каждую неделю в 17:00 !!!♥Мой INSTAGRAM: https://www.instagram.com/elenaraytman/ @elenaraytman♥ Мой Тик Ток: https://vm.tiktok.com/7A3E1M/♥ Мой телеграмм канал:  https://ttttt.me/elenaraytman♥МОЯ СТРАНИЧКА ВК: http://vk.com/roxsana_biotris♥Все предложения направлять только сюда : elenaraytman@wildjam.ruХэллуин halloween","20M8S"
"bzr-SPrjDQc","Звезды на час. Куда пропали звезды 90-х? Девяностые (90-е) @Центральное Телевидение","2020-10-26T15:04:09Z","UCenFYp3Wqneyh2cU3GYTUBw","Центральное Телевидение","24","20.27.10","центральное телевидение|твц|Звезды на час 90-е|девяностые|90-е|как жили в 90 х|90 годы|из 90х|на час|лихие 90 е|россия в 90 е|группа демо|белый орел|балаган лимитед|песни 90-х|музыка 90-х|шоу бизнес|Алиса Мон|Чумаков|Светлана Рерих|эстрада 90|знаменитости 90 х|звезды 90 х|группы 90 х|группы 90 х русские|звезды 90 х что с ними стало|что с ними стало|где сейчас звезды 90-х|саша зверева|группа вирус|дискотека 90|тогда и сейчас|как изменились","63667","861","82","111","https://i.ytimg.com/vi/bzr-SPrjDQc/default.jpg","False","False","Бешеной популярности групп Демо, Белый орёл, Балаган Лимитед завидовали многие артисты. Однако законы шоу-бизнеса суровы – можно в один момент стать знаменитым, но удержаться на вершине славы очень непросто. Куда пропали Алиса Мон, Сергей Чумаков, Светлана Рерих? Чем сейчас занимается Саша Зверева? Об этом и не только смотрите в выпуске Звёзды на час из цикла 90-е.Звёзды на час. Чем сейчас занимаются знаменитости 90-х? Звезды 90-х тогда и сейчас. Как изменились и что с ними стало?➖ Подписаться на Центральное Телевидение: https://www.youtube.com/channel/UCenFYp3Wqneyh2cU3GYTUBw?sub_confirmation=1➖Смотреть все выпуски: https://www.youtube.com/playlist?list=PLgWn407gTfdTHaHcjkZooCPAR5OzRoOH-#центральноетелевидение #девяностые #90е_цт➖ ➖ ➖Девяностые годы называют лихими и огромным испытанием для каждого жителя России. Это время, когда на руинах разрушенного Советского Союза строилась новая страна – с новыми порядками и новыми героями.Девяностые – это документальный фильм-расследование. Публицистический цикл рассказывает о самых значимых явлениях в жизни общества того времени, о том, что помнит каждый зритель канала ТВ Центр: зарождение класса новых русских, приватизация, чеченские войны, конкурсы красоты, Аум Синрикё, Хопёр-Инвест, криминальные войны, заказные убийства, шоковая терапия, яркие герои народившегося шоу-бизнеса, самые громкие скандалы десятилетия… Это было очень интересное время!Каждая серия цикла – это частные истории на фоне значимых политических событий, объясняющие природу многих современных общественных проблем. В каждом выпуске использованы интервью участников тех или иных событий и других свидетелей эпохи, уникальные архивные кадры, постановочные съёмки и современная графика.➖ ➖ ➖Центральное телевидение - это телевидение вечных ценностей: документальные и исторические фильмы, ток-шоу, программы о науке и культуре, медицине, путешествиях и кулинарии. На канале - авторские проекты известных людей: Игорь Петренко, Леонид Млечин, Кира Прошутинская, Татьяна Устинова, культовые программы: «Хроники московского быта», «90-е», «Дикие деньги», «10 самых», «Свадьба и развод», «Советские мафии», «Всемирная история предательств», «Осторожно, мошенники!», «Жена. История любви», «Сто вопросов к взрослому», а также золотая коллекция документального кино, фильмы о звездах, познавательные и развлекательные проекты.Смотрите также:➖ 10 САМЫХ... - https://www.youtube.com/playlist?list=PLgWn407gTfdRMEhJHTswFr2oBlksRW9K4➖ 90-е - https://www.youtube.com/playlist?list=PLgWn407gTfdTHaHcjkZooCPAR5OzRoOH-➖ Всемирная история предательств - https://www.youtube.com/watch?v=mIR1fJ2wx_M&list=PLgWn407gTfdRdlstRhpRF8jkpJGPS8p_k➖ Вся правда - https://www.youtube.com/watch?v=0QrhRQPTNkI&list=PLgWn407gTfdQcTcuUCGjFbcZKrnF8-GeG➖ Дикие деньги https://www.youtube.com/playlist?list=PLgWn407gTfdQMCVlXBUssyBw2KwTP8Azj➖ Династия https://www.youtube.com/watch?v=UXWbPAQ-ERw&list=PLgWn407gTfdTxX04Pk1b1vf5jSBD-tVr1➖ Документальное кино Леонида Млечина https://www.youtube.com/watch?v=mugErHnW8x8&list=PLgWn407gTfdQcNS0gGCvdIW5g3bcdOdWJ➖ Документальные фильмы https://www.youtube.com/playlist?list=PLgWn407gTfdRguHK3UYHLBGHsPz4LbGGG➖ Жена. История любви https://www.youtube.com/playlist?list=PLgWn407gTfdT-1BzdGXr7Sowlva9f07ue➖ Великая Отечественная. Недосказанное https://www.youtube.com/watch?v=OTdfWCldm2A&list=PLgWn407gTfdT3ItX5SSgIQBLgZIROKe6m➖ Линия защиты https://www.youtube.com/watch?v=zu9vHkyy-5I&list=PLgWn407gTfdSe1ipguGOKChFcrK43XHQC➖ Мой герой https://www.youtube.com/playlist?list=PLgWn407gTfdQo6C7KL21n8VC5cu5MnjO2➖ Обложка https://www.youtube.com/playlist?list=PLgWn407gTfdTfGSHIESw_RYu26gwYvWz8➖ Он и она https://www.youtube.com/watch?v=40EFOdkKIaw&list=PLgWn407gTfdQ4w4bVx2A6O6ksnLqNipAz➖ Осторожно, мошенники! https://www.youtube.com/playlist?list=PLgWn407gTfdQASmtFbZGrYSUa-E6zF5af➖ Памяти знаменитых людей https://www.youtube.com/watch?v=_R3914K5_XE&list=PLgWn407gTfdRC0ce44N2mIaLoY2piVThW➖ Приют комедиантов https://www.youtube.com/playlist?list=PLgWn407gTfdSmWiy4--xaWMDjkXXaiRrL➖ Прощание https://www.youtube.com/playlist?list=PLgWn407gTfdQ1vXcvasrNhDWeRC_uTpV-➖ Свадьба и развод https://www.youtube.com/playlist?list=PLgWn407gTfdSFHD7N8TBfgufYWtUK55P4➖ Сто вопросов к взрослому https://www.youtube.com/watch?v=fyiiTQuoFI8&list=PLgWn407gTfdTAGgYKB_AqxSqNAPhxk9v1➖ Советские мафии https://www.youtube.com/playlist?list=PLgWn407gTfdQy9oBqoAIhED7MOjgjvv6x➖ Таланты и поклонники https://www.youtube.com/watch?v=EsHsXpjpQ5E&list=PLgWn407gTfdRsJLJd24FpH0ADZwJV1JG0➖ Хроники московского быта https://www.youtube.com/playlist?list=PLgWn407gTfdTo7PlWBge19GVHpSPAblQ-","40M7S"
"UmUswiiq-yE","«Что? Где? Когда?: за кадром» – трансляция из Нескучного сада от 25.10.2020","2020-10-25T21:51:10Z","UCfDRjvQuyBA3YT0aXQ0DtLw","Что? Где? Когда?","24","20.27.10","ЧГК|Что? Где? Когда?|Ворошилов|Крюк|знатоки|игра|волчок|Друзь|Александр Друзь|Козлов|Андрей Козлов|Аскеров|Ровшан Аскеров|телевидение|гонг|Повышева|Шутова|Сиднев|Поташев|Максим Поташев|Борис Крюк|Владимир Ворошилов|Наталия Стеценко|Нескучный сад|телезрители|азарт|Дмитрий Брейтенбихер|защитник телезрителей","57096","656","76","118","https://i.ytimg.com/vi/UmUswiiq-yE/default.jpg","False","False","Официальный телеграм-канал: http://t.me/chto_gde_kogda_tvСмотреть игру: https://youtu.be/0_MTfdbxutY00:00 перед игрой 01:07 анонс Осенних игр от Первого канала01:48 мастер по игровым волчкам Андрей Светлаков05:28 Дмитрий Авдеенко, Эльман Талыбов и Юлия Лазарева14:10 Магистр игры Андрей Козлов и Владимир Антохин20:57 Евгений Куприянов24:53 Ольга Шиншинова и Денис Галиакберов30:53 Магистр игры Максим Поташев36:27 Нескучный шафл от Ивана Марышева37:15 Ким Галачян43:45 спортивный комментатор Денис Казанский45:40 Алесь Мухин46:50 защитник интересов знатоков Андрей Черемисинов51:35 после игры52:03 Магистр игры Максим Поташев53:04 Никита Старун и Ким Галачян55:10 защитник интересов знатоков Андрей Черемисинов57:21 Магистр игры Виктор Сиднев59:26 Дарья Соловей, Станислав Мереминский, Денис Лагутин, Вера Рабкина и Николай Крапиль01:09:50 Алесь Мухин01:16:43 спортивный комментатор Денис Казанский01:19:59 Екатерина Мереминская, Ровшан Аскеров и Борис Левин01:24:34 Соавтор игры «Что? Где? Когда?» Наталия СтеценкоВсе выпуски – http://bit.ly/1nVOu21Что? Где? Когда? Все серии игр 2009 г. – http://bit.ly/1w2kYgmЧто? Где? Когда? Все серии игр 2008 г. – http://bit.ly/1qwQpgWЧто? Где? Когда? Все серии игр 2007 г. – http://bit.ly/1x57MvvЧто? Где? Когда? Все серии игр 2006 г. – http://bit.ly/1urOfjDЧто? Где? Когда? Все серии игр 2005 г. – http://bit.ly/1urOcEgЧто? Где? Когда? Все серии игр 2004 г. – http://bit.ly/1nsXwDVЧто? Где? Когда? Все серии игр 2003 г. – http://bit.ly/Z5wgptЧто? Где? Когда? Все серии игр 2002 г. – http://bit.ly/1urO6wBЧто? Где? Когда? Все серии игр 2001 г. – http://bit.ly/1nRAruhЧто? Где? Когда? Все серии игр 2000 г. – http://bit.ly/1sWCKzBЧто? Где? Когда? Лучшие игры 90-х годов – http://bit.ly/1vHV58lЧто? Где? Когда? Лучшие игры 80-х годов – http://bit.ly/W5lxJD","1H38M40S"
"2vc-75YxBJk","ОТКАЗАЛИ В ГАРАНТИИ | Samsung A50 2019 (A505FM) / Плохо ловит сеть","2020-10-25T07:00:00Z","UC2D9iDnY_ZD7sozyhN-Bq4A","Remonter","28","20.27.10","электроника|ремонт|ремонтер|remonter","139665","15426","164","855","https://i.ytimg.com/vi/2vc-75YxBJk/default.jpg","False","False","Мои инструменты и расходники:- пинцет: http://ali.pub/4f1bdr или http://ali.pub/4f1bkr- отвёртка: http://ali.pub/4f1bpm или http://ali.pub/4f1brr- клей B7000: http://ali.pub/4fse1u и http://ali.pub/4fse3e- микроскоп Andonstar ADSM301: http://ali.pub/4f1c5r и http://ali.pub/4f50e5- сепаратор для подогрева 11 (UYUE 958): http://ali.pub/4jl0w9 и http://ali.pub/4jl0zk- ультразвуковая ванна: http://ali.pub/57pz4u- паяльная станция Quick 857DW+: https://goo.gl/VCb1WR и https://goo.gl/a94SfS- паяльная станция Т12: http://ali.pub/4f1cma или http://ali.pub/4f1cxr- жало микроволна для T12: http://ali.pub/4f1d2m и http://ali.pub/4f1d37- флюс NC-559: http://ali.pub/4f1d4r или http://ali.pub/4f1d5c- припой Kaina (с флюсом, блестит после остывания): http://ali.pub/4qvar8 и http://ali.pub/4qvatr- припой 0.8 мм 100г с флюсом: http://ali.pub/4f1d6p или http://ali.pub/4f1d7h- струбцины для дисплеев (3D модель): https://goo.gl/pxXQH5- струбцины на Алиэкспресс: http://ali.pub/4fy88n и http://ali.pub/4fy8aeМузыка:Woven - ViriyaAutumn Haze - West & ZanderAutumn in New York - Brendon MoellerBlue Nights - Brendon MoellerДонат с сообщением Ремонтеру: http://www.donationalerts.ru/r/remonterВторой канал: https://goo.gl/NNjMrtНаши группы Вконтакте: https://vk.com/remonter_org (здесь делимся опытом и задаём вопросы по ремонту)https://vk.com/radioproducts (здесь выкладываю ссылки на инструмент и расходники, которыми пользуюсь)#ремонт #электроника","6M3S"
"owAolE_rvws","ОСТРОСЮЖЕТНЫЙ ВОЕННЫЙ БОЕВИК! Прощаться не Будем Боевики, фильмы hd, кино","2020-10-25T11:22:40Z","UCJaCPPXppyU-v-T3DInLV5g","KINOFILM TV","1","20.27.10","русские|детективы|фильмы|триллеры|русские детективы|россия|российские детективы|детективные фильмы|кино|русское кино|детектив|фильм|смотреть|онлайн|в хорошем качестве|hd|интересные фильмы|russkiye fil'my|russkie detektivi|ОСТРОСЮЖЕТНЫЙ ВОЕННЫЙ БОЕВИК!|НАШУМЕВШИЙ ФИЛЬМ!|боевик|боевики|Военные боевики|фильмы про войну|военные фильмы|кино боевик|все серии подряд|русские сериалы|российские боевики|русские боевики|Прощаться не Будем","279750","1123","225","112","https://i.ytimg.com/vi/owAolE_rvws/default.jpg","False","False","Фильм про войну Прощаться не Будем Русские детективы, боевики, военные фильмы hd.Октябрь сорок первого года. Немецкие войска наступают на Калинин (ныне Тверь), чтобы, захватив его, открыть себе прямой путь на Москву. На защите города всего две тысячи человек без танков и артиллерии. Единственная надежда задержать врага — эшелоны пятой стрелковой дивизии, которые вот-вот должны пройти через Калининскую станцию. Но диверсанты намерены сделать все, чтобы этого не случилось. Начальник Калининского гарнизона, изо всех сил пытаясь сохранить в городе порядок и спокойствие, сам попадает под подозрение в причастности к вражеской диверсионной группе.","1H50M54S"
"frMjW1liY8A","Рыбалка.Налим по морозцу..","2020-10-26T14:11:42Z","UCg0FDnJa-tgP6rk4iZyTV1g","Это не Диалоги О Рыбалке","26","20.27.10","Рыбалка|Зимняя рыбалка|Охота|Налим|Браконьеры|Рыбалка на блесну|Ловля налима на стук|Треска|Ловля трески","105360","8291","109","1207","https://i.ytimg.com/vi/frMjW1liY8A/default.jpg","False","False","Рыбалка на Севере,Туруханский район.Дополняйте вопросы ответы будут на них обязательно..","27M20S"
"9MscvYQK6es","ПОВТОРЯЕМ НЕВЕРОЯТНУЮ УЛИЧНУЮ ЕДУ СО ВСЕГО МИРА / МОЧИ / ДАНГО / ДОРАЯКИ","2020-10-24T07:00:01Z","UCw9L4gmA0nAsg6rlxBncByg","vanzai","22","20.27.10","ПОВТОРЯЕМ НЕВЕРОЯТНУЮ УЛИЧНУЮ ЕДУ СО ВСЕГО МИРА|ВАНЗАЙ|vanzai|стрит фуд|стрид фуд япония|уличная еда|екобычная еда|рецпты|данго|мочи|моти|как приготовить японские мочи|рецепт японской еды|японская кухня|ванзай готовит|рецепты из японии|как приготовить панкейки|как сделать данго|ванзай еда","2306181","209575","4020","5892","https://i.ytimg.com/vi/9MscvYQK6es/default.jpg","False","False","Получить подарки в World of Tanks - https://redir.wargaming.net/cdfiq4x0/?pub_id=vanzai (Танк Т2LT, неделя премиум-аккаунта и 400 тыс. кредитов выдается при регистрации нового аккаунта) _______________________________________________ По рекламе: sunray.advert@gmail.com _______________________________________________Instagram: https://www.instagram.com/vanzai_live/ _______________________________________________ ВСЕМ ПРИВЕТ СЕГОДНЯ МЫ ПОВТОРЯЕМ НЕВЕРОЯТНУЮ УЛИЧНУЮ ЕДУ СО ВСЕГО МИРА / МОЧИ / ДАНГО / ДОРАЯКИ","10M3S"
"8Sh_lkZHvFA","Стоит ли покупать iPhone 12? Что изменилось по сравнению с iPhone 11? Обзор iPhone 12!","2020-10-25T06:23:02Z","UCJHTQG_K8l2A2ZE4ohxcLyQ","ProTech","28","20.27.10","iphone 12 обзор|айфон 12 обзор|iphone 12 опыт использования|iphone 12 производительность|iphone 12 в играх|iphone 12 камера|iphone 12 аккумулятор|iphone 12 цена|iphone 12 стоит ли покупать|iphone 12 или iphone 12 pro|какой iphone купить|iphone 12 vs iphone 11|iphone 12 что нового|стоит ли переходить с iphone 11 на iphone 12|iphone 12 достоинства|iphone 12 недостатки|protech|обзор iphone 12|все об iPhone 12|iPhone 12 отличия|iPhone 12 vs XR","153440","7859","364","1114","https://i.ytimg.com/vi/8Sh_lkZHvFA/default.jpg","False","False","Обзор iPhone 12 на 6,1 дюйма, который выпустила Apple в 2020. Расскажу все о дизайне, конструктивных особенностях, производительности в iOS и играх, аккумуляторе, внутренних изменениях и прочих важных вещах, а также отвечу на главный вопрос - стоит ли покупать айфон 12? Приятного просмотра на YouTube-канале ProTech! ТАЙМ-КОДЫ:00:00 - Вступление 01:15 - Дизайн и конструктивные особенности 06:20 - Все о MagSafe в iPhone 1207:55 - Рамка с новой антенной 5G11:21 - Дисплей14:43 - Что внутри? 16:35 - Производительность и игры (Call of Duty Mobile, GEID Autosport, Genshin Impact)18:06 - Камеры 19:24 - Комплект поставки 20:57 - Цена 22:08 - Выводы 📱 Замерял FPS в играх при помощи GameBench - https://bit.ly/2W3UGPe😉 Стать спонсором YouTube канала ProTech — https://bit.ly/3e20r7y📷 Наш канал в Instagram - https://goo.gl/T3yhCZ💬 Наша группа Вконтакте - http://bit.ly/2OhKCNxБлагодаря каналу ProTech вы всегда сможете узнать о технике, лучшем софте и играх для iOS, Android, macOS и Windows, а также событиях высокотехнологичной индустрии нечто большее, чем сухие цифры, яркая обертка, количество полигонов и поверхностное мнение.🎼 Трек-лист:One Hundred Times - LaKesha NugentMumbai Nights - QuesaSunset Drive - Future JoustClickbait - A P O L L OSuccessful Summer - DJ DENZ The RoosterBlurred Out - YomotiThrough the Grass - [ocean jams]Once I Was A Cat (Instrumental Version) - Suffer CityGolden Crates - Dusty Decks","24M20S"
"qT0AcysNXtM","Лукашенко завис. Белоруссию жалко, от неё ничего не останется - никому вы не нужны с вашими заводами","2020-10-26T11:28:01Z","UCjHHzZ7KcWwej-W_7B0NskA","Сергей Михеев","25","20.27.10","политика|экономика","178245","8832","320","2362","https://i.ytimg.com/vi/qT0AcysNXtM/default.jpg","False","False","Официальные социальные сети Сергея МихееваYoutube: https://www.youtube.com/c/ПолитологСергейМихеевTwitter: https://twitter.com/miheevpolitolog/Telegram: https://t.me/ironlogicaЯндекс.Дзен: https://zen.yandex.ru/mikheevFacebook: https://www.facebook.com/miheevpolitologВконтакте: https://vk.com/miheevpolitologInstagram: https://www.instagram.com/politologmiheev/Одноклассники: https://ok.ru/miheevpolitolog#Михеев #Политика","1H15M48S"
"B8IEPbgKc7Q","ПОЛНЫЙ БОЙ Хабиб Нурмагомедов vs Джастин Гэтжи. Алесандр Волков. Анкалаев. Куцелаба Обзор ufc 254","2020-10-24T21:44:25Z","UCEKuVOVCo3LwFYwlsRWOsRw","MMA review","17","20.27.10","хабиб нурмагомедов|ufc 254|khabib nurmagomedov|хабиб|нурмагомедов|хабиб бой|обзор ufc 254|обзор ufc|обзор юфс|обзор юфс 254|Хабиб завершил карьеру|хабиб нурмагомедов против джастина гейджи|хабиб гейджи|хабиб гэтжи|хабиб полный бой|хабиб слова после боя|юфс|ufc|khabib|Александр Волков|Джастин Гейджи|Джастин Гэтжи|Магомед Анкалаев|лиана джоджуа|лилия шакирова|роберт уиттакер|ММА РЕВЬЮ|MMA review|хабиб гэтжи бой|хабиб гейджи бой","412344","4517","3578","575","https://i.ytimg.com/vi/B8IEPbgKc7Q/default.jpg","False","False","Горячая акция в комментах ▼► СОТРУДНИЧЕСТВО: tkachenkoverjil@yandex.ru ►Главные новости мма / mma - ЗДЕСЬ! Результаты UFC 254: Khabib vs GaethjeПредлагаем вашему вниманию результаты турнира UFC 254: Khabib vs Gaethje, который возглавил титульный поединок в легком весе между Хабибом Нурмагомедовым и Джастином Гэтжи.ПРЕДВАРИТЕЛЬНЫЙ КАРД:Промежуточный вес, до 72,4 кг: Хоэль Альварес победил Александра Яковлева сдачей соперника (рычаг локтя), 3:00, раунд 1;Женщины, наилегчайший вес: Миранда Мэверик победил Лиану Джоджуа техническим нокаутом (остановка врачом из-за рассечения), 5:00, раунд 1;Полутяжелый вес: Да Ун Чжун и Сэм Алви разошлись вничью раздельным решением судей (29-28, 28-29, 28-28);Промежуточный вес, до 78,5 кг: Шавкат Рахмонов победил Алекса Оливейру сдачей соперника (удушение гильотиной), 4:40, раунд 1;Промежуточный вес, до 63,5 кг: Кейси Кенни победил Натаниэля Вуда единогласным решением судей (29-28, 29-28, 30-27);Тяжелый вес: Тай Туиваса победил Стефана Штруве нокаутом (удары руками), 4:59, раунд 1.ОСНОВНОЙ КАРД:Полутяжелый вес: Магомед Анкалаев победил Иона Куцелабу нокаутом (удары руками), 4:19, раунд 1;Женщины, наилегчайший вес: Лорен Мерфи победила Лилию Шакирову сдачей соперницы (удушение сзади), 3:31, раунд 2;Средний вес: Фил Хоус победил Джейкоба Малкоуна нокаутом (удары руками), 0:18, раунд 1;Тяжелый вес: Александр Волков победил Уолта Харриса техническим нокаутом (фронт-кик в корпус и удары руками), 1:15, раунд 2;Средний вес: Роберт Уиттакер победил Джареда Каннонира единогласным решением судей (29-28, 29-28, 29-28);Легкий вес, титульный бой: Хабиб Нурмагомедов (чемпион) победил Джастина Гэтжи сдачей соперника (удушение треугольником), , раунд 2.► Инстаграмм - https://www.instagram.com/thetkachenko_mma/ ► Автор: https://vk.com/tkachenko_ifbb Привет, меня зовут Евгений Ткаченко, и я являюсь основателем канала «MMA review». На этом канале мы говорим про смешанные единоборства в частности о UFC. На этом канале мы разбираем бои, выбираем фаворита, разбираем техники бойцов и говорим про новых ярких проспектов.Спасибо за ваши комментарии - они помогают мне развивать проект. Подписывайтесь на канал - и включайте оповещения о выходе новых выпусков (колокольчик).#новостимма #разборбоя #мма #спорт #юфс #новостиufc #новостиюфс #новостиmma #обзорufc #обзорюфс #обзортурнира #Хабиб #ХабибНурмагомедов #ДжастинГэтжи","10M57S"
"1_OWydL0z7w","Путін здав Вірменію! План Лаврова - це капітуляція, - Піонтковський","2020-10-24T16:49:55Z","UCMEiyV8N2J93GdPNltPYM6w","Espreso.TV","25","20.27.10","Україна|Ukraine|новини|News|Еспресо ТВ|Еспресо.TV|Espreso.TV|эспресо тв|эспрессо тв|Телеканал Еспресо|Путін|Вірменія|План Лаврова|капітуляція|Азербайджан|Карабах|війна|політика|Путин|Армения|капитуляция|война|политика","224902","4284","710","1571","https://i.ytimg.com/vi/1_OWydL0z7w/default.jpg","False","False","Путін не просто відступає, він зраджує Вірменію. План Лаврова - це капітуляція і здача 5-7 районів Азербайджану. Ці райони і так належали Азербайджану, але з стратегічної точки зору це означає здачу і Карабаху. Тому Вірменії зараз буде не просто. Таку думку висловив політолог Андрій Піонтковський у Студії Захід з Антіном Борковським на телеканалі Еспресо.#Еспресо #Вірменія #Путін #Азербайджан #КарабахЕспресо в смартфоні - http://espreso.tv/4mobile/Наш сайт - http://espreso.tv/Facebook - https://www.facebook.com/espreso.tvTwitter - https://twitter.com/EspresoTVTelegram - https://t.me/espresotbПідписуйтесь на канал, щоб завжди бути в курсі подій!","2M35S"
"v_Wew9gUOkk","ВАЙМЕР ВОШЛА В ЧАТ ◔◡◉","2020-10-25T18:07:13Z","UCVp6l7mBcWKhARSoYvb11yg","Irina Waimer","22","20.27.10","Ирина|Ваймер","23329","4880","38","565","https://i.ytimg.com/vi/v_Wew9gUOkk/default.jpg","False","False","КАК НЕОЖИДАННО И ПРИЯТНОООО!!!Почта для Ваших историй, я жду: waimervchat@gmail.comА здесь меня можно поймать:⇢ Instagram - http://instagram.com/irinawaimer⇢ ВКонтакте - https://vk.com/irinawaimer⇢ Twitter - https://twitter.com/irinawaimer✎ По вопросам рекламы и сотрудничества обращаться на почту ✉ irawaimer@gmail.com","5M35S"
