video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"CM4CkVFmTds","TWICE I CAN'T STOP ME M/V","2020-10-26T08:59:54Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.27.10","TWICE|트와이스|eyeswideopen mv|I cant stop me mv|icantstopme mv|twice I cant stop me mv|twice eyes wide open mv|twice eyes wide open music video|twice I cant stop me music video|twice music video I cant stop me|twice music video eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미|아이즈와이드오픈 뮤비|아이캔트스탑미 뮤비","21944556","2267082","28841","667735","https://i.ytimg.com/vi/CM4CkVFmTds/default.jpg","False","False","TWICE I CAN'T STOP ME M/VTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME","3M41S"
"BWi9jDnvCFs","번리의  '늪 축구'에서 팀을 건져낸 손흥민!, 번리 vs 토트넘 경기 하이라이트#SPORTSTIME","2020-10-27T00:26:21Z","UCnXNukjRxXGD8aeZGRV-lYg","스포츠타임","17","20.27.10","PL|프리미어리그|손흥민|SON|토트넘|토트넘 홋스퍼|케인|해리 케인|무리뉴|조제 무리뉴|번리|득점 선두|스포티비|스포츠타임|SPOTV","928678","7585","247","2391","https://i.ytimg.com/vi/BWi9jDnvCFs/default.jpg","False","False","이 경기 풀영상은 SPOTV NOW에서 시청하실 수 있습니다.https://www.spotvnow.co.kr/player?type=vod&id=37202PL 6R 번리 vs 토트넘번리의  '늪 축구'에서 팀을 건져낸 손흥민!SPOTVNEWS ☞ http://www.spotvnews.co.kr/ SPOTV NOW ☞ https://www.spotvnow.co.kr/네이버 TV ☞ https://tv.naver.com/spotvmaster/clips카카오 TV ☞ https://tv.kakao.com/channel/1706/video페이스북 ☞  https://www.facebook.com/spotvnews내가 원하는 스포츠 상품 구매는? ☞  https://www.spotvmall.com","1M55S"
"BzpYhVgQrOo","오랜만이네요 보겸입니다","2020-10-26T11:00:04Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 BK","24","20.27.10","보겸|bokyem","1510459","71242","24439","55070","https://i.ytimg.com/vi/BzpYhVgQrOo/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요.","4M4S"
"0Tl5rNh5akc","욕지도2","2020-10-25T11:08:17Z","UCfpaSruWW3S4dibonKXENjA","tzuyang쯔양","22","20.27.10","쯔양|먹방|곱창","4080250","141733","6397","25009","https://i.ytimg.com/vi/0Tl5rNh5akc/default.jpg","False","False","","15M14S"
"PR3lnpRbyzA","전소민양세찬럽라5","2020-10-26T09:00:09Z","UCaKod3X1Tn4c7Ci0iUKcvzQ","런닝맨 - 스브스 공식 채널","24","20.27.10","런닝맨|이광수|지석진|유재석|하하|송지효|전소민|양세찬|김종국|runningman|RunningMan|Runningman|SBS|sbs|running man|Kim Jong Kook|Lee Kwang Soo|Ji Seok Jin|Yoo Jae Suk|Song Ji Hyo|Haha|Gary|Yang Se Chan|Jeon So Min|블랙핑크|제니|리사|지수|로제|YG","903081","12355","276","1912","https://i.ytimg.com/vi/PR3lnpRbyzA/default.jpg","False","False","전소민♥양세찬 러브라인.zip 5탄 《런닝맨 / 예능맛ZIP / RunningMan》#예능맛ZIP #런닝맨 #Runningman","25M14S"
"zwTEtZiFK4Q","혼인신고도 안 해주고 떠나라는 21살 연상의 남편..?? 참다 참다 폭발해버린 선녀보살🤬 [무엇이든 물어보살]","2020-10-25T22:00:08Z","UCr0adenI5KeQFJkMIGjq5qw","KBS N","24","20.27.10","KBSN|서장훈|이수근|무엇이든물어보살|고민상담|점괘|보살|선녀보살|동자보살|KBSJoy","1163814","9115","5122","0","https://i.ytimg.com/vi/zwTEtZiFK4Q/default.jpg","True","False","소개팅 어플로 만나 2명의 아이까지 둔 21살 차 커플,미안한 마음에 떠나라는 말만 되풀이 하는 남편과 함께 살고 싶은 아내(하.. 진짜ㅋㅋㅋ 역대급 핵답답^^)▶ 상담신청 : kbsbosal@naver.com▶ KBS Joy #무엇이든물어보살 매주 월요일 저녁 8시 30분★▶ 클립 더 보기 : https://tv.naver.com/kbs.buddhist[KBS N]▶ 홈페이지 : http://www.kbsn.co.kr▶ 페이스북 : http://www.facebook.com/happykbsn▶ 인스타그램 : https://www.instagram.com/kbsn_official","16M36S"
"5yKJssdPXBM","고기의 끝, 아르헨티나 아사도","2020-10-26T10:00:11Z","UCT3CumbFIJiW33uq0UI3zlg","고기남자 MeatMan","26","20.27.10","아사도|바베큐|비프스튜|짝갈비 손질|짝갈비 마구리|짝갈비|아르헨티나|마초맨|고기남자|요리하는남자|asado|지미추리|칼솟타다|르메스코","488695","13406","168","2399","https://i.ytimg.com/vi/5yKJssdPXBM/default.jpg","False","False","고기마다 끝이래​　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　[제품정보]​링크를 통해 구매하시면 제가 수수료를 제공받습니다최저가 아닐 수도 있으니 꼭 다시 검색해보고 구입하세요!​​● ​식재료 http://bitly.kr/n0ntttzGRUX​● LG광파오븐ML32UW1(32L)https://coupa.ng/bzN3O1​●​ 웨버그릴 베이비Qhttps://coupa.ng/bFQa7u​●​ 시어잘http://asq.kr/qaBIcaJ2PUqmH​일반토치는 불을 강하게 뿜는다면시어잘은 횃불을 들고 있는 느낌​프로판 가스가 필요해요  https://bit.ly/33hBPBS(프로판 가스는 재충전이 가능합니다)​●​ 일반토치 https://coupa.ng/bu2eiF​●​ 유선 조리용 온도계 ​가성비 https://coupa.ng/bI9XsJ끝판왕 https://coupa.ng/bAe8ls​●​ 블루투스 온도계 https://coupa.ng/buXxXq(에어프라이어는 작은 온도계가 필요해서 구입)​●​ 탐침형 온도계 https://coupa.ng/buXHad  ​●​ 버너 (파워 플레이트) https://coupa.ng/bIAy4B화력은 엄청나요 다만 가격이 비싸서 가성비 좋지 않음​●​ 원목 도마https://coupa.ng/bFn4zv 소리와 질감 느낌은 최고지만원목도마는 굉장히 무거워요​​●​ 글로벌 셰프 나이프 27cmhttps://coupa.ng/bI9XA4큰 칼을 다룰 줄 안다면 모든 스워드 마스터가 됨단 하나만 장만한다면 큰 걸 추천해요​●​ 에프딕 뼈칼 15cm http://asq.kr/e0LgYBk0pTJsu​제 것과는 모양이 조금 다른데요 이걸 추천합니다●​ 에프딕 정육칼 26cm http://asq.kr/6KzArLTEZ3FT5​●​ 에프딕 레드스피릿 https://coupa.ng/bI9XLL●​ 에프딕 탄토나이프 https://coupa.ng/bI9XUk​●​ 올스텐 가위  https://bit.ly/2X0qS7O​●​ 수비드 머신아노바 나노 http://bitly.kr/hT9oo2ovxEb아이오 올인원 https://coupa.ng/bE2wnu(수비드머신+진공포장기+수조)​● 수비드 컨테이너http://bitly.kr/LP5XigA6IQw절대 해외제품 구매하지마세요국내 제품이 싸고 퀄리티도 좋아요​● 진공 포장기 https://coupa.ng/bIAApr제가 쓰는건 진공이 약해서 이걸 추천드려요​● 스테인레스 팬(28cm) https://coupa.ng/bHAYZP여기저기 쓸 수 있는 가성비 만능팬​● 롯지 무쇠 팬   http://bitly.kr/uliBqyb7aQh사이즈가 다양하니 필요한 사이즈로 사세요​● 파스타 팬(24cm)  (품절이라네요 ... 추천 드릴만한 팬이 있을때 다시 추천드릴게요)​가장 신중하게 고르셔야 할게 파스타 팬이에요통3중에 비교적 가볍고 가성비가 좋은팬(비교적 가벼운 거지 스텐팬은 기본적으로 무거워요)​● 사각오븐팬  훨씬 저렴한 국산을 사세요국산 링크 https://coupa.ng/bHAZJ0​●그리들  https://coupa.ng/bGh2pL​● 파스타팟 https://coupa.ng/bH4TcV● ​파스타통 https://coupa.ng/bGpIhm● 후추통 소금통 https://coupa.ng/bDBbCw● 핸드믹서   https://coupa.ng/bJYp4v● 팬기름튐방지   https://coupa.ng/bypu83● 사각 스텐 트레이  https://coupa.ng/byF3aZ● 치즈 강판  https://coupa.ng/bC7s3J● 집게  https://coupa.ng/bLdGhv​● 채칼  https://coupa.ng/bJYqdZ● 칼가방 https://coupa.ng/bI9Yby​ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ​[식자재]● 치킨스톡  http://bitly.kr/DkmgCLiQk2P● 트러플 오일 http://bitly.kr/gaCIToLZXKW● 트러플 소금 http://bitly.kr/9V7WrxRcNjgO● 트러플 소스 http://bitly.kr/2r03KgoBLRm● 엔초비 http://bitly.kr/WXFo61kriQn● 바질페스토 http://bitly.kr/W7pdgXmGGYL● 밀앤몰타 흑후추 http://bitly.kr/1TtuGyORP1X​[고기]● 비프립 https://coupa.ng/bFKuqC● 토마호크 https://coupa.ng/bHCQzS​ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ[촬영장비]● 카메라 https://coupa.ng/bDA5FV● 조명 https://coupa.ng/bDA5JY​​✉비즈니스 문의 : nonot00t@gmail.com인스타그램 : instagram.com/ggoginamja","14M3S"
"6rZMknfUab4","💚알타리 총각김치💚쉽고 맛있게/소금으로만 절이지 마세요/ 작은 게 맛있어요","2020-10-26T00:00:01Z","UCVXx89z5j3gkQMGScNqmWjw","함께해요 맛나요리","26","20.27.10","알타리|알타리 김치|알타리 무침|알타리 김치 하기|알타리 만들기|알타리 겉 절이|알타리 무|무|깍두기|깍두기 김치|김치 깍두기","326222","6217","293","222","https://i.ytimg.com/vi/6rZMknfUab4/default.jpg","False","False","알타리 총각김치 담그기입니다.  쉽고 맛있게/소금으로만 절이지 마세요. 작은 게 맛있어요재료: 알타리 2단(5kg). 고춧가루 2컵. 마늘 4큰술. 쪽파 한줌. 생강 1큰술. 새우젓 1/2. 멸치액젓 1/2컵. 김장육수 1컵. 찰밥 1/2컵. 매실청 반컵. 소금 1큰술알타리절임: 천일염 1컵반 + 물1 5리터 + 설탕1컵 넣어서 2시간절임함께해요 맛나요리 인스타그램https://www.instagram.com/mannarecipy/맛나요리 simple recipehttps://www.youtube.com/channel/UCr8m6FvqeL8y80-Hx-vjw9w","18M20S"
"8bk4qd4h2mM","욕지도1","2020-10-23T11:08:20Z","UCfpaSruWW3S4dibonKXENjA","tzuyang쯔양","22","20.27.10","쯔양|먹방|라면","5399275","254866","8852","63774","https://i.ytimg.com/vi/8bk4qd4h2mM/default.jpg","False","False","안녕하세요오랜만에 인사드립니다지난 7월에 촬영했었던 욕지도 영상들을 올리기로 했었는데,영상들을 올려야 하는 건지 정말 많이 고민을 했습니다.여러 생각과 고민 끝에 욕지도 영상들을 꼭 올리고 싶어서 업로드하게 되었어요 수많은 위로와 격려의 말을 해주신 분들께말로 표현하지 못할 만큼 정말 너무나도 감사드립니다.날씨가 부쩍 쌀쌀해졌는데 따뜻하게 입고 다니시고 감기 조심하세요!","16M17S"
"7nIggQGH4wo","꼬리 숨기는 것도 종종 까먹는 야생여우 김용지 모음.zip 최애 이랑 말이라면 뭐든지 다 하는 울 여우,,^_ㅠ 매력있어,, | #구미호뎐 #ing","2020-10-26T13:16:01Z","UCwNVDlUgdBlmVWRPy4Nk0Dw","#ing 샾잉","20","20.27.10","tvN|#ing|구미호뎐|이동욱|조보아|김범|황희|Diggle|디글|Diggle 구미호뎐|샾잉 구미호뎐|구미호뎐 다시보기|구미호뎐 2화|구미호뎐 2화 다시보기|구미호뎐 이동욱|구미호뎐 조보아|구미호뎐 김범|이동욱 조보아|이연 남지아|이연|남지아|구미호뎐 이연|구미호뎐 남지아|이동욱 구미호|이동욱 연기|구미호뎐 요약|Tale of the Nine Tailed|Lee Dong wook|Jo Bo ah|Kim Bum|구미호뎐 김용지|구미호 김용지|김용지 배우|김용지 연기|미스터션셔인 김용지|김용지 김범|이랑 기유리|구미호뎐 기유리|kim yong ji|구미호뎐 김용지 모음|구미호뎐 김용지 수의사|기유리 구미호|기유리 정체|러시아 여우|구미호뎐 여우|구미호뎐 여우 김용지|김용지 눈동자|김용지 렌즈","517513","6108","85","441","https://i.ytimg.com/vi/7nIggQGH4wo/default.jpg","False","False","#ing #구미호뎐 #김용지 #김범------------------------------------------------------------------트렌디한 라이프 스타일을 한 눈에 Tag Your Life #ing▶ 샾잉 최신 콘텐츠 보러가기 : http://bitly.kr/4qjlF9IM------------------------------------------------------------------","4M42S"
