video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"v2_LDwlcr-E","NEYMAR NO PPP DOS 7 MILHÕES!!!! | #MatheusMazzafera","2020-10-19T16:00:11Z","UCL7Bgplfmp-9hF1ghndgxng","Matheus Mazzafera","22","20.27.10","hotelmazzafera|matheus mazzafera|mat mazzafera|entrevistas|curiosidades|perguntas|15 fatos|15 perguntas tag|Hottel Mazzafera|hottelmazzafera|tag|comedia|beleza|make up|familia|ppp|pego penso ou passo|neymar|jogador|futebol|paris saint-germain|uefa|seleção brasileira de futebol|influencer|neymar jr|ex namorado bruna marquezine|7 milhões|especial 7 milhões de inscritos","1854909","274935","2031","6404","https://i.ytimg.com/vi/v2_LDwlcr-E/default.jpg","False","False","Pego, Penso ou Passo com Neymar.♦ instagram: https://www.instagram.com/matmazzafera♦ snapchat: @mmazzafera♦ Twitter:  https://twitter.com/matmazzafera?lang=en♦facebook: matheus mazzafera https://www.facebook.com/Matheus-Mazzafera-139385756093781/----------------------------------------­­­­------------------------------Bem vindos ao canal Matheus Mazzafera! Vídeos novos toda dia as 13:00 hs, 17:00 hs e 20:00 hs.Alem de vídeos surpresa!Todo dia as 13:00 hs são videos de reagindo. E os videos das 17:00 hs e 20:00 hs são sobre minha vida e entrevistas.IMPORTANTE: Eu Matheus prezo pelo bem estar de todos. Em varios vídeos falo sobre gordofobia, homofobia, racismo... enfim, tento levar conhecimento e amor para todos. Em alguns vídeos, também falamos de assuntos relacionados a sexo, bebidas, etc... que podem ser impróprios para menores. Ainda que os vídeos do YouTube sejam classificados pela própria plataforma (https://www.justica.gov.br/seus-direitos/classificacao/procedimento/cinema-e-video), nos termos do link, os pais devem verificar a classificação.","11M52S"
"z4GT6LcY1gQ","Plantão do Chico: Menina que Apagou a Vela da Irmã #ChicoDaTiana","2020-10-20T19:55:59Z","UCBi24ZUXnSzpDJOPQS4djsQ","Reclamação do Dia","23","20.27.10","Humor|Comédia|Stand Up Comedy|Stand Up|Cleber Rosa|Kleber Rosa|Pouso Alegre|Humor Pouso Alegre|Cambuí|Humor Cambuí|Sul de Minas|Estiva|Camanducaia|Santa Rita do Sapucaí|Extrema|Itapeva MG|Varginha|Poços de Caldas|Piada|Humorista|Reclamação do Dia|Reclamação|Chico Da Tiana","483650","100080","473","2367","https://i.ytimg.com/vi/z4GT6LcY1gQ/default.jpg","False","False","A Reclamação do Dia de hoje é sobre essa polêmica tonta por conta das irmãs brigando no aniversário!!! SE INSCREVA NO CANAL :) Curta no Face: Facebook.com/ReclamacaoDoDiaSiga no Instagram: @ReclamacaoDoDiaNo Twitter: @ReclamacaoDiaSiga Cleber Rosa: Facebook.com/RosaCleberTwitter: @CleberRosaInstagram: @CleberRosa","1M48S"
"EGOUMtdYA24","Luan Santana - A Dor Desse Amor (Vídeo Oficial)","2020-10-20T15:00:12Z","UC6rwiIxv0w2fbmmr66wl1rA","Luan Santana","10","20.27.10","Som Livre (Record Label)|Arrocha|Música Sertaneja (Musical Genre)|Pop|Sertanejo Universitário|Te Esperando|Meteoro da Paixão|Te Vivo|Luan Santana","1307405","34443","391","1518","https://i.ytimg.com/vi/EGOUMtdYA24/default.jpg","False","False","Ouça  CONFRATERNIZAÇÃO FAMÍLIA SANTANA na sua plataforma digital preferida 👉🏻  https://orcd.co/confraternizacaofamiliasantana3 Inscreva-se no meu canal 👉🏻 https://bit.ly/LuanInscrevaSeVídeo gravado em Dezembro de 2019, antes da Pandemia da COVID-19A Dor Desse Amor Composição: Omar e Olfano / PiskaPerdoa se estou te ligando amor nesse momentoMas me fazia falta escutar de novoSó por um instante sua respiraçãoDesculpa sei que estou quebrando o nosso juramentoSei que existe outro em seu pensamentoMas meu coração pediu pra te dizerQue estou morrendoMorrendo por dentroE é tanta saudadeMorando em meu peitoVidaDevolva minhas fantasiasMeus sonhos de viver a vidaDevolva-me o arSem teu carinhoMeu mundo fica tão vazioOs dias quentes são tão friosE as noites me trazemA dor desse amorQueria te dizer que hoje estou de bem com a vidaQue não senti nada com sua partidaMas com um só dedo não se tapa o solEu estou morrendoMorrendo por dentroÉ tanta saudadeMorando em meu peitoVidaDevolva minhas fantasiasMeus sonhos de viver a vidaDevolva-me o arSem o teu carinhoMeu mundo fica tão vazioOs dias quentes são tão friosE as noites me trazemA dor desse amorVidaDevolva minhas fantasiasMeu sonho de viver a vidaDevolva-me o arSem teu carinhoMeu mundo fica tão vazioOs dias quentes são tão friosE as noites me trazemA dor desse amorVidaDevolva as minhas fantasiasMeus sonhos de viver a vidaDevolva-me o arPerdoa se eu estou ligando amor nesse momentoMas me fazia falta escutar de novoSó por um instanteSua respiraçãoMe Siga Nas Redes Sociais 👇🏻Instagram 👉🏻 https://www.instagram.com/luansantanaFacebook 👉🏻 https://www.facebook.com/luansantanaTwitter 👉🏻 https://twitter.com/luansantanaYouTube 👉🏻 https://www.youtube.com/luansantanaTikTok 👉🏻 https://www.tiktok.com/@luansantanaSite Oficial 👉🏻 http://www.luansantana.com.brDireção: Gui DalzotoEdição: Gui Dalzoto#FamiliaSantana #LuanSantana #Luan","3M30S"
"Q7IGUbj1qsw","VMZ - Among Us | Feat. JKZ e Yuri BL4CK","2020-10-19T22:00:03Z","UCgnKIwH7COU1ellkhepcvEg","VMZ","10","20.27.10","VMZ|VmZ|amoung us|musica|RAP|GEEK|rap de amoung|musica amoung|vídeo amoung|AMOUNG US|RAP GEEK","1614256","147351","1638","12897","https://i.ytimg.com/vi/Q7IGUbj1qsw/default.jpg","False","False","Deus é a reposta, ame ele acima de tudo.Pode me chamar de Young ZBem Vindos ao Universo V-II.Hoje eu trago pra vocês uma faixa sobre um joguinho que me viciou demais, Amoung UsMe juntei com meus amigos e fizemos esse HIT.Essa faixa é um marco de um novo seguimento na música Pop, Geek e Nerd.Me segue lá naquela rede social de fotos@vmzoficial Agradeço a todos que estão aqui pra fazer parte dessa jornada.Torne-se um membro da Tripulação. COMO FAZER ISSO?Basta se Inscrever no canal. Ficha Técnica:Letra, Mix Master, Roteiro e Coordenação: VMZ Voz: VMZ, JKZ e Yuri Desenhos, animações e Edição Visual: Alone Thumbmaker: ShoutoApoio Geral: Smart CineMe sinto satisfeito em fazer um bom trabalho. só espero que ao decorrer do caminho todos nós nos tornemos a melhor versão de sí.Letra:VMZ:Bitch onde estoy?Preso num cenário Num cenário Cheio de impostor E esse jogo é caro Jogo é caro Tipo amoung us Preso num cenário Num cenário Cheio de impostor E esse jogo é caro Jogo é caro VM é o braboEsses inimigos não escapam do meu faro Fazendo barulho bate cabeça no espaço Já falei que pode fazer impeachment eu não paroNa nave zerado a tesk da vida Faca nas costas não tem vez aqui Eu bolei meu plano pra subir Level 0 elevei Q.i Pode me chamar de yong ZMas eles sentem meu cheiro também Exalo armani onde eu passo Sinto o perigo onde eu passoSinto o perigo onde eu passo Não querem me ver bemNão querem te ver também A gente se da bem Vivendo de 0 a 100JKZ:Uh que essa vai da bomEsse é mais som Que esse aqui ventou Faltou preparo Kibaram meu flow yeah Bitch não toca in my bagVocê já sabe quem éTô com meus irmãoEssa da milhão Mo satisfação Ouço rumores também Do que existe no corredor Você não sabe o que tem Você não sabe quem é O verdadeiro impostor Yuri:Oculta seus passos na lábia convence E confunde qualquer um otário Te mata de fato Esconde seu corpo Deixa sem rastroCumpre o trabalho Vim pra dividir Quem vai sucumbir Saiu daqui e pediu Uma votação Seu alerta ouviRecebi pra mim Só que não teve uma confirmação Sai daqui que eu nasci visionário Mete o louco eu te peguei no papoVai voar pra ce ficar ligado Que não mexe com quem tá parado VMZ:Bitch onde estoy?Preso num cenário Num cenário Cheio de impostor E esse jogo é caro Jogo é caro Tipo amoung us Preso num cenário Num cenário Cheio de impostor E esse jogo é caro Jogo é caro Amoung us qual é seu nome?Amoung usOnde se esconde?Mas eles sentem meu cheiro também Exalo armani onde eu passo Sinto o perigo onde eu passoSinto o perigo onde eu passo Não querem me ver bemNão querem te ver também A gente se da bem Vivendo de 0 a 100VMZ - Amoung Us | Feat. JKZ e Yuri BL4CKVMZ - Amoung Us | Feat. JKZ e Yuri BL4CKVMZ - Amoung Us | Feat. JKZ e Yuri BL4CK","2M26S"
"BEPPVCGKwsc","EIS A RAZÃO DO MEU SUMIÇO","2020-10-20T22:00:04Z","UCE8deXi-Eea3SuEV1Q1L4ug","Super Oito","24","20.27.10","super oito|super 8|super8|otavio uga|otavio|ugá|razao|sumico|apartamento|novo|mudanca|trabalho","256037","51857","232","3288","https://i.ytimg.com/vi/BEPPVCGKwsc/default.jpg","False","False","Boa parte de vocês já sabem que estou passando por uma mudança que deu muito mais trabalho do que imaginei, consumindo todos os vídeos que eu tinha na gaveta. Mas hoje eu tô aqui pra apresentar o apartamento novo, pivor desse meu sumiço, como muitos pediram. Porém, a partir da próxima quinta-feira, o canal volta com tudo ao normal.SE INSCREVA no canal - http://bit.ly/otaviougaSeja meu PATREON - http://patreon.com/otaviougaSeja meu PADRIM - http://padrim.com.br/otaviougaOTAVIO UGÁ:Redes sociais: @otaviougaCONTATO COMERCIAL:otaviouga@play9.com.br","13M35S"
"iR1r8oOgo6U","Jon Vlogs - Here I Go  (Official Music Video)","2020-10-20T22:00:11Z","UCbIV7t22dH_d75fv1GP56zA","Jon Vlogs","10","20.27.10","JonVlogs|intercambio|dia|nos|eua|jon|jhon|johnn|pelos|estados|unidos|john|vlog|vlogs|jonvlog|humor|viagem|viajando|comedia","255330","52616","971","1756","https://i.ytimg.com/vi/iR1r8oOgo6U/default.jpg","False","False","Shoutout to the production team : Singer & Producer /Rah : https://www.instagram.com/rah_settast...Producer / Phil : https://www.instagram.com/hesapenguine/Lyrics : Intro chorus: here i go go again trying to get more doughi dont need no morefriendsnext year be my best yearyeah im going locoandto the ones that said i wouldnt do it here i go goagain(1st verse): i took a hiatus im yelling hi hatersay ay ayor should i say fuck'emlike a vibratoray ay aythey thought i was dead  im catching my breathay ay aygot rid of my ex i felt it was bestnow i want all the respect and i want all of the checks i might lift off in a jetim ready for warprotect my heart in my chesti must appear in a vest (yes)i see the light dimming like (woah)but i shall never ever foldthat redlight yellowlight slowthat greenlight feeling like go(chorus): here i go go again trying to get more doughi dont need no morefriendsnext year be my best yearyeah im going locoandto the ones that said i wouldnt do it here i go goagainim going all in(all in,all in)(all in,all in)(all in,all in)...(2nd verse): i called this here my second round second hand most won't get them a second chanceali i be wit the bob and weaveif i miss with the first bet the second land(pop pop out) i can pull a rabbit out of a hat(watch out)i am just an addict with a static(knock out)dodging the (ratatatta)if it means by any meansor matternow i want all the respect and i want all of the checks i might lift off in a jetim ready for warprotect my heart in my chesti must appear in a vest (yes)i see the light dimming like (woah)but i shall never ever foldthat redlight yellowlight slowthat greenlight feeling like go(chorus): here i go go again trying to get more doughi dont need no morefriendsnext year be my best yearyeah im going locoandto the ones that said i wouldnt do it here i go goagainim going all in(all in,all in)(all in,all in)(all in,all in)...(bridge):when you down on your luck and you know that your weak and cant carry the loadstill go still go still gowhen out in the rain and its cold and it feels like the end of the roadstill go still go still go(repeat)all in, all in, all in,all in,all in,all in,all in .Intro chorus: here i go go again trying to get more doughi dont need no morefriendsnext year be my best yearyeah im going locoandto the ones that said i wouldnt do it here i go goagain(1st verse): i took a hiatus im yelling hi hatersay ay ayor should i say fuck'emlike a vibratoray ay aythey thought i was dead  im catching my breathay ay aygot rid of my ex i felt it was bestnow i want all the respect and i want all of the checks i might lift off in a jetim ready for warprotect my heart in my chesti must appear in a vest (yes)i see the light dimming like (woah)but i shall never ever foldthat redlight yellowlight slowthat greenlight feeling like go(chorus): here i go go again trying to get more doughi dont need no morefriendsnext year be my best yearyeah im going locoandto the ones that said i wouldnt do it here i go goagainim going all in(all in,all in)(all in,all in)(all in,all in)...(2nd verse): i called this here my second round second hand most won't get them a second chanceali i be wit the bob and weaveif i miss with the first bet the second land(pop pop out) i can pull a rabbit out of a hat(watch out)i am just an addict with a static(knock out)dodging the (ratatatta)if it means by any meansor matternow i want all the respect and i want all of the checks i might lift off in a jetim ready for warprotect my heart in my chesti must appear in a vest (yes)i see the light dimming like (woah)but i shall never ever foldthat redlight yellowlight slowthat greenlight feeling like go(chorus): here i go go again trying to get more doughi dont need no morefriendsnext year be my best yearyeah im going locoandto the ones that said i wouldnt do it here i go goagainim going all in(all in,all in)(all in,all in)(all in,all in)...(bridge):when you down on your luck and you know that your weak and cant carry the loadstill go still go still gowhen out in the rain and its cold and it feels like the end of the roadstill go still go still go(repeat)all in, all in, all in,all in,all in,all in,all in .","4M31S"
"ySxIjeCScgY","Stray Kids 『ALL IN』 Music Video","2020-10-20T12:00:11Z","UCXhj2pPWvONXmvgHX5wllCA","Stray Kids Japan official Youtube","10","20.27.10","K-POP|BTS|TWICE|NiziU|SEVENTEEN|TXT|BLACKPINK","5040645","671728","3064","94024","https://i.ytimg.com/vi/ySxIjeCScgY/default.jpg","False","False","JAPAN 1st Mini Album『ALL IN』ご予約はコチラ：https://straykids.lnk.to/lx36LOWC■Stray Kids Official Site： https://www.straykidsjapan.com ■Stray Kids JAPAN 1st Mini Album『ALL IN』特設サイト：https://www.straykidsjapan.com/allin/　■Twitter：Japan Official Twitter：　https://twitter.com/stray_kids_jp　■Instagram：Japan Official Instagramhttps://www.instagram.com/straykids_o...■TikTok：Japan Officialユーザー名：Straykids_japanURL:　https://vt.tiktok.com/F4qoH8/　■Stray Kids Official YouTube：https://www.youtube.com/channel/UCXhj...■Stray Kids Official FANCLUB:：https://skz-stayjapan.com/s/n104/page...■JAPAN 1st Mini Album商品概要2020年11月4日(水) ReleaseStray Kids JAPAN 1st Mini Album『ALL IN』初回生産限定盤A（CD＋DVD）￥3,400＊32P PHOTO BOOK (Type A)＊オリジナルジャケット・トールケースサイズデジパック仕様＊シリアルナンバー2口封入＊フォトカードA封入 (メンバー別8種ランダム)＊DVD収録内容・Jacket Shooting Making Movie・「ALL IN」 Music Video Making Movie (Relay Cam ver.) 初回生産限定盤B（CD＋DVD） ￥3,400＊32P PHOTO BOOK (Type B)＊オリジナルジャケット・トールケースサイズデジパック仕様＊シリアルナンバー2口封入＊フォトカードB封入 (メンバー別8種ランダム)＊DVD収録内容・「神メニュー -Japanese ver.-」 Music Video・「神メニュー -Japanese ver.-」Music Video Making Movie・「TOP -Japanese ver.-」Music Video・「TOP -Japanese ver.-」Music Video Making Movie初回生産限定盤C（CD＋スペシャルZINE） ￥3,200＊20P PHOTO BOOK (Type C)＊オリジナルジャケット・トールケースサイズデジパック仕様＊シリアルナンバー2口封入＊フォトカードC封入 (メンバー別8種ランダム)＊スペシャルZINE (メンバー手書きメッセージ付) 通常盤(CD only) 　￥2,500＊シリアルナンバー1口封入＊フォトカードD封入 (メンバー別8種ランダム)▼JAPAN 1st Mini Album『ALL IN』封入のシリアルナンバー応募特典が決定！初回生産限定盤A(ESCL-5460~5461)、初回生産限定盤B(ESCL-5462~5463)、初回生産限定盤C(ESCL-5464~5465)、通常盤(初回仕様)(ESCL-5466)に封入されているシリアルナンバーで、『ALL IN』発売記念購入者限定オンラインイベントにて実施される「Online Talk Show」・「メンバー個別オンラインハイタッチ会」・「メンバー個別オンラインサイン会」および郵送でのプレゼントとなる「スペシャルプレゼントA(メンバー直筆サイン入りポスター)」、「スペシャルプレゼントB(JK写撮影時使用アイテム(メンバー直筆サイン入り)」のいずれかにご応募いただけます。※シリアルナンバーは、初回生産限定盤A・B・Cには2口、通常盤(初回仕様)には1口封入されます。【応募期間】2020年11月2日（月）10:00～2020年11月15日（日）23:59まで【応募特典】＜シリアルナンバー応募対象オンラインイベント＞●Online Talk Show　応募者全員ご参加いただけます。※イベント実施日程は決定次第、オフィシャルサイトにて発表いたします。●メンバー個別オンラインハイタッチ会　2400名様(各メンバー300名様ずつ)※ご希望のメンバーを選んでご応募いただけます。※イベント実施日程は決定次第、オフィシャルサイトにて発表いたします。●メンバー個別オンラインサイン会　160名様(各メンバー20名様ずつ)※ご希望のメンバーを選んでご応募いただけます。※サインはこちらで用意した色紙へさせていただきます。※イベント実施日程は決定次第、オフィシャルサイトにて発表いたします。＜シリアルナンバー応募対象スペシャルプレゼント＞●スペシャルプレゼントA.メンバー直筆サイン入りポスター 100名様B.ジャケット写真撮影時使用アイテム(メンバー直筆サイン入り) 30名様※1つのシリアルナンバー（１３桁）に対して１回のご応募になります。※抽選結果は応募受付後、即時に表示いたしますので、ご確認ください。落選の場合は別のシリアルナンバーにて再度ご応募いただくことができます。※一度使用されたシリアルナンバーで、その他のイベントまたはプレゼントにご応募いただくことはできません。※応募は、先着順ではありません。また、応募開始時と締め切り直前はアクセスが集中いたしますので余裕をもったご応募にご協力お願いいたします。アクセスができずご応募いただけない場合、お問い合わせをいただきましてもご対応はいたしかねますので、あらかじめご了承ください。※ご応募が完了すると同時に当落メールが届きます。ご当選された方には、後日オンラインイベントのご案内メールを配信いたしますので、そちらの案内に従ってください。抽選結果のお問い合わせには一切対応いたしかねます。※各イベントごとの参加方法に関しては、ご当選者様のみにお伝えいたします。※当選されたメール・当選権利はご本人のみ有効です。メール・当選権利の譲渡・転売（ネットオークションへの出品等も含む）、及びそれを試みる行為は違反となります。転売されたメール・当選権利は無効となり、ご参加をお断りいたしますので、予めご了承ください。※ご当選者様同士での当選メンバーの交換などは違反となります。発見した場合、当選権利は無効とさせていただきます。※荒天等によりアーティスト参加が危険と判断された場合や会場の設備故障や天災など不可抗力の事由により、実施不可能と判断された場合は、イベントを中止・中断・変更いたします。その場合でもご購入いただいた商品の払い戻し等は、一切行いませんので予めご了承ください。※予告なくメンバーの変更等が発生する場合がございます。その場合でも払い戻し等は行いませんので予めご了承ください。※その他詳細は後日Stray Kidsオフィシャルウェブサイトhttps://www.straykidsjapan.com/にて発表いたします。▼購入者特典そして、Japan 1st Mini Album購入者特典も決定！！店舗別の特典となりますので、お早めにご予約ください！！※数に限りがありますので、無くなり次第終了となります。あらかじめご了承ください。※下記店舗以外での配布はございません。ご了承ください。※特典絵柄・応援店対象店舗は追ってご案内いたします。※各オンラインショップに関して、カートが上がるまで時間がかかる場合がございますので、予めご了承ください。【対象店舗/特典内容】■Stray Kids応援店特典・・・Stray Kidsオリジナルマスクケース※対象店舗は追ってご案内いたします。■TOWER RECORDS全店（TOWERmini/オンライン含む）・・・オリジナルクリアカード（各メンバー絵柄全８種の内、１枚をランダムにてお渡し）■Amazon.co.jp・・・メガジャケ■Sony Music Shopにて全４形態をまとめてご購入いただいた方に＜LIMITED PACKAGE＞をプレゼント！▼ご予約はコチラ【初回生産限定盤A】https://www.sonymusicshop.jp/m/item/i...【初回生産限定盤B】https://www.sonymusicshop.jp/m/item/i...【初回生産限定盤C】https://www.sonymusicshop.jp/m/item/i...【通常盤初回仕様】https://www.sonymusicshop.jp/m/item/i...【全４形態をまとめてご購入】（＜LIMITED PACKAGE＞付き）https://www.sonymusicshop.jp/m/item/i...※Stray Kids応援店特典＜Stray Kidsオリジナルマスクケース＞は対象外となりますので、予めご了承ください。","3M15S"
"sdBWIdYu40Y","Assista ao debate com os candidatos a Prefeitura de São Luís","2020-10-21T02:43:40Z","UCwvKvsu5x_og3skaMnw74kw","Imirante.com","25","20.27.10","[none]","102427","2027","160","191","https://i.ytimg.com/vi/sdBWIdYu40Y/default.jpg","False","False","Candidatos apresentam e discutem suas principais propostas para a capital maranhense.","3H26M46S"
"Fbv6EuowigM","COLOQUEI O ROSTO DO SÓSIA DO RENATO PARA DESBLOQUEAR O IPHONE *será que conseguiu*","2020-10-20T12:01:10Z","UCfzgzFA3WhrkowZEWjQpWkA","IRENE NÓBREGA","24","20.27.10","renato garcia|renan fiorini|thiago reis|gui nobre|boquinha|hunters squad|caçadores de lendas|londrina|sosia|amigos|familia|familia garcia|comedia|entretenimento|risos|miguel lopes|grau|iphone|celular","519559","46733","793","2176","https://i.ytimg.com/vi/Fbv6EuowigM/default.jpg","False","False","Deixe seu like, compartilha, comente e se inscreva no canalLink do MEU INSTAGRAM: https://www.instagram.com/irenenobregaMeu email comercial: irenenobregacomercial@gmail.comCANAL DANIEL TERRY : https://www.youtube.com/channel/UCCoiXUIhyDjdQbThlMR3h1g","12M37S"
"jW_6qZRHcXo","CINCUN? AGORA AGUENTA, RONALDÃO! | JOGO ABERTO","2020-10-19T15:47:18Z","UCZaOZdn-Y-I5ikrofkWBLgQ","Jogo Aberto","17","20.27.10","renata fan|ronaldo giovaneli|denílson|chico garcia|paulo roberto martins|ulisses costa|jogo aberto|corinthians|flamengo|vagner mancini|chocolate|neo quimica arena","1216303","46243","774","1844","https://i.ytimg.com/vi/jW_6qZRHcXo/default.jpg","False","False","Ronaldo Giovaneli foi obrigado a aguentar a zoeira da galera após o chocolate tomado na Neo Química Arena. Que coisa, hein?INSCREVA-SE NO CANAL E NÃO PERCA NENHUM DETALHE DO JOGO ABERTO.Quer ver mais sobre o programa? Acesse o site do JOGO ABERTO: https://bit.ly/39GEp7ZSiga o Jogo Aberto nas redes sociais: Instagram: https://www.instagram.com/jogoaberto/Twitter: https://twitter.com/bandjogoabertoFacebook: https://www.facebook.com/jogoaberto","6M2S"
"u7Rh5VhxJ8Q","MC JOTTAPÊ - EnaldoCast #01","2020-10-20T23:00:14Z","UCGqFN0x-7MpWemIlT9Xmskw","EnaldoCast","22","20.27.10","enaldocast|mc jottape|jottape|sintonia|kondzilla|enaldinho|podcast|janjão chiquititas|mc doni sintonia|sintonia netflix|sentou e gostou|nem guindaste","183933","20233","378","1656","https://i.ytimg.com/vi/u7Rh5VhxJ8Q/default.jpg","False","False","No episódio de estreia do Enaldocast, recebemos o MC Jottapê. Conversamos sobre o sucesso das suas músicas, as novidades da série da Netflix, Sintonia, e muitas outras curiosidades sobre a vida pessoal.★ Redes sociaisInstagram: https://www.instagram.com/enaldocast/Instagram: https://www.instagram.com/enaldinho/TikTok: https://www.tiktok.com/@enaldinho?lang=pt_BRMeu outro canal: https://www.youtube.com/user/TheEnaldinhO★ Redes sociais MC JottapêInstagram: https://www.instagram.com/enaldocast/Youtube: https://www.youtube.com/channel/UCpMrG_KnEw9vvNLQkqvnXNA★ Minha loja:Site: lolja.com.br/enaldinho★ Produção | Dual ComunicaSite: http://dualcomunica.com.br/Instagram: https://www.instagram.com/dualcomunica/★ Apoio | ReVirtuaSite: https://revirtua.com.br/Instagram: https://www.instagram.com/revirtua.rv/","1H29M55S"
"BtZeE88H2x0","VOU TER GÊMEOS??","2020-10-20T22:00:03Z","UCsaB2VrLZrtGbum6Eo0ClbA","Virgínia Fonseca","22","20.27.10","vih|virginia|fonseca|virginia fonseca|rezende|rezendeevil|virginia e rezende|ze felipe|ze felipe cantor|virginia e ze|ze e virginia|virlipe|namorados|casal|vlog|vlog virginia|video todos os dias|vou ter gêmeos|gêmeos|grávida de gêmeos|virginia tag|tag grávida|respondendo perguntas|vou ter gêmeos?|filhos|virginia grávida de gêmeos|virginia grávida","2416361","292652","2848","10782","https://i.ytimg.com/vi/BtZeE88H2x0/default.jpg","False","False","Oiii amigos, agora os videos serão postados TODOS OS DIAS!! Entao fiquem ligadinhos no canal, se inscreve se nao for inscrito e nao esquece de deixar o LIKE p eu saber se vcs estao gostando ou nao!! beijuu amo vcsINSTAGRAM: @virginiaTWITTER: @virginiapfs","14M10S"
"A6K2dqCoin8","Watch NASA's OSIRIS-REx Spacecraft Attempt to Capture a Sample of Asteroid Bennu","2020-10-20T23:03:04Z","UCLA_DiR1FfKNvjuUpBHmylQ","NASA","28","20.27.10","[none]","932735","20676","816","0","https://i.ytimg.com/vi/A6K2dqCoin8/default.jpg","True","False","Let's do this, OSIRIS-REx! Time to journey #ToBennuAndBack. Tune in to our live broadcast as our spacecraft descends to the surface of asteroid Bennu, touches down for a few seconds & attempts to capture regolith (rocks and dust) using a “Touch-And-Go,” or TAG, maneuver. The spacecraft must target Bennu’s rocky surface with great accuracy, touching down within a rocky area just 52 ft (16 m) in diameter. During the maneuver, the spacecraft and the asteroid will be approximately 207 million miles (334 million km) from Earth.Live coverage from Lockheed Martin's facility in Denver, Colorado, with mission managers from the University of Arizona, Lockheed Martin, and NASA's Goddard Space Flight Center begins at 5 p.m. EDT. The spacecraft is scheduled to depart Bennu in 2021, and to deliver the collected sample to Earth on Sep. 24, 2023. It will be the first U.S. mission to carry samples from an asteroid back to Earth, and the largest sample returned from space since the Apollo era.","1H28M43S"
"2kuOJtPgHLE","Jimmy Kimmel Interviews BLACKPINK!","2020-10-21T04:16:53Z","UCa6vGFO9ty8v5KZJXQxdhaw","Jimmy Kimmel Live","23","20.27.10","jimmy|jimmy kimmel|jimmy kimmel live|late night|talk show|funny|comedic|comedy|clip|comedian|mean tweets|Pandemic|Coronavirus|COVID-19|Social Distancing|Quarantine|Interview|Blackpink|K-Pop|The Album|Debut Album|South Korea|JEE-Sue|Jennie|Lisa|Rosé|music group|Netflix|Blackpink: Light up the sky|performance school|Language|Jimmy Speaks Korean|Coachella|Jayden Smith|Will Smith|Album Title|Cardi-B|Waap","2193983","196320","1953","10730","https://i.ytimg.com/vi/2kuOJtPgHLE/default.jpg","False","False","Jennie, Rosé, Jisoo, and Lisa talk about being mobbed by fans, going out in disguises, coming up with the name BLINKS for their fans, Jisoo’s favorite English phrase, going to school for performance, learning lots of languages, playing Coachella, meeting Jaden Smith, how they came up with the title for their new album “The Album,” working with Cardi B, and Jimmy speaks some Korean!SUBSCRIBE to get the latest #Kimmel: http://bit.ly/JKLSubscribeWatch Mean Tweets: http://bit.ly/KimmelMT10Connect with Jimmy Kimmel Live Online:Visit the Jimmy Kimmel Live WEBSITE: http://bit.ly/JKLWebsiteLike Jimmy Kimmel on FACEBOOK: http://bit.ly/KimmelFBLike Jimmy Kimmel Live on FACEBOOK: http://bit.ly/JKLFacebookFollow @JimmyKimmel on TWITTER: http://bit.ly/KimmelTWFollow Jimmy Kimmel Live on TWITTER: http://bit.ly/JKLTwitterFollow Jimmy Kimmel Live on INSTAGRAM: http://bit.ly/JKLInstagramAbout Jimmy Kimmel Live:Jimmy Kimmel serves as host and executive producer of Emmy®-nominated “Jimmy Kimmel Live!,” ABC’s late-night talk show. “Jimmy Kimmel Live!” is well known for its huge viral video successes, with over 11 billion views and more than 15 million subscribers on the show’s YouTube channel. Some of Kimmel’s most popular comedy bits include “Celebrities Read Mean Tweets,” “Lie Witness News,” “Unnecessary Censorship,” “Halloween Candy YouTube Challenge,” and music videos like “I (Wanna) Channing All Over Your Tatum.”","7M23S"
"XHRNXwP-J20","COLETIVA ROGÉRIO CENI | FORTALEZA 1x0 CEARÁ | CEARENSE 2020","2020-10-22T03:30:26Z","UCV5UiFF5AlNKW4sLXcYMG_g","TV Leão","17","20.27.10","[none]","102597","7891","62","682","https://i.ytimg.com/vi/XHRNXwP-J20/default.jpg","False","False","","9M40S"
