video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"JVHqXC_8JRU","¿Puedes sobrevivir a esta ILUSIÓN ÓPTICA en MINECRAFT? 🤯😱 Invictor Mapa Minecraft","2020-10-16T19:52:16Z","UChOQkbLHWi3zSCUjT7Kjd1g","invictor","20","20.20.10","invictor|ilusión ópica|los compas|riusplay|timba vk|timba|compas|compadretes|minecraft|minecraft mapa|mapa minecraft|ilusiones opticas|ilusion optica minecraft|invictor minecraft|mikecrack","3737248","132901","4614","4506","https://i.ytimg.com/vi/JVHqXC_8JRU/default.jpg","False","False","Los compas invictor, timba vk, riusplay tienen que sobrevivir a esta ILUSIÓN óptica en minecraft. El triangulo 100% imposible (penrose triangle) en minecraft. Minecraft mapa minecraft ilusiones ópticas.Twitter invictor: https://twitter.com/invictorgs3Mi instagram: https://www.instagram.com/invictorrose/Canales de los CoMPañeros:👉Invictor: https://www.youtube.com/invictorgs3👉TimbaVk: https://www.youtube.com/MrTimbaVk👉Eltrollino: https://www.youtube.com/eltrollino👉Acenix: https://www.youtube.com/user/michelsfsm👉RiusPlay: https://www.youtube.com/riusplay👉Elmayo97: https://www.youtube.com/elmayo97👉Mikecrack: https://www.youtube.com/mikecrack👉Sparta356: https://www.youtube.com/sparta356👉RaptorGamer: https://www.youtube.com/channel/UCS4OZlj8753fezBtH62TRDgMEJORES ESCONDITES DE RISAEscondite en la mansión youtuber: https://www.youtube.com/watch?v=T8BS0ACwamAEscondite en una consola de videojuegos: https://www.youtube.com/watch?v=wwdeHdZFkl4Escondite a medio corazón: https://www.youtube.com/watch?v=jLLzM18_GtoEscondite troll: https://www.youtube.com/watch?v=CNAUZzSmO0k--------2o CANAL: http://www.youtube.com/user/destruyeelnexusTWITTER: http://twitter.com/invictorgs3INSTAGRAM: http://instagram.com/invictorroseFACEBOOK: http://www.facebook.com/invictorroseEmail de contacto: business@invictorrose.com--------SOBRE MÍ:Mi nombre : Víctor! :DGrabo con OBS!!Texture pack: Ni yo lo c papu--------FTC: Este video no está patrocinado, todas las opiniones son honestas y mías.--------Algunas canciones pueden ser de:Music: https://incompetech.com/Con un clic me ayudarías mucho, suscríbete pulsando aquí: http://goo.gl/llN2d1Todos los derechos reservados ©","PT15M58S"
"0WOquS6DKl8","Yandel x Farruko x Arcángel - Ella Entendio (Video Oficial)","2020-10-15T21:01:06Z","UC-LRORSJOy5cOBd5TVVQ6Fw","Yandel","10","20.20.10","yandel|yandel la leyenda|dangerous|sony music|reggaeton|el capitan|the one|the 1|yandel cero|reggaeton 2019|wisin y yandel|yandel encantadora|ella entendio|ella entendio arcangel|ella entendio yandel|ella entendio arcangel farruko yandel|ella entendio farruko|farruko|arcángel|quien contra mi yandel|quien contra mi 2|QCM2|quien contra mi yandel 2|nuevo video|video oficial|nuevo video oficial 2020","7109357","102869","1032","2865","https://i.ytimg.com/vi/0WOquS6DKl8/default.jpg","False","False","Yandel - (Video/Audio Oficial)#Yandel #Arcángel #FarrukoSuscríbete a mi canal: https://YandelMusic.lnk.to/YouTubeSubscribeDirectors: Gustavo Camacho AKA Gus ( Mastermind Entertainment )Producers: Andrea RodriguezEditors: Alex CuetoEscúchalo en tu plataforma favorita:Sígueme / Follow Me:Spotify: https://YandelMusic.lnk.to/SpotifyAppleMusic: https://YandelMusic.lnk.to/AppleMusicYouTube: https://YandelMusic.lnk.to/YouTubeInstagram: https://YandelMusic.lnk.to/InstagramFacebook: https://YandelMusic.lnk.to/FacebookTwitter: https://YandelMusic.lnk.to/TwitterSnapchat: https://YandelMusic.lnk.to/SnapchatLyric:Yeah-eh-eh-ehYeah (Yeah, yeah)Yeah-eh-ehElla ha sufrío' demasíao', mucho ya (Ya, ya)Le han prometío', pero eso queda en na' (Na', na')Y esta es la última ve' que se equivocaPorque el último ya se fue con otraSu primer novio era un abusadorDescubrió que el jangueo es su verdadero amorYa ella entendió (Entendió, entendió)El amor lo cambió (Cambió, cambió)Por noches de jangueo y la' balada' por dembow (Dembow, dembow)Ya ella entendió (Entendió), bienQue el amor la cambió (Cambió)Y pa' que nadie la joda en la cartera tiene una Glock (Glock)(Auh; Austin, baby; la Mara, ¡auh!)Ella tiene su glock (Glock)No te le pegue' que no e' bolero (No)Donde quiera que llega revuelca el avisperoTiene un par de amiga' que con ella son a fuegoY no le hablen de amor que no hay hombre sinceroPiensa: De lejito' como Reggie Miller (Bien)Se compra lo de ella pue' conoce al dealer (Yeih)Prende uno pa' pasar la nocheY dice que a ella nadie le paga los bille' (Uh)Como arte de magia (Magic)Ya no cree en amor ni en labia (No)Por tantas desilusiones, sabia (Yes sir)Y con el Corona se contagia (No)Se puso los Louis, trajecito y cartera (Chanel)Y se enamoró de hacer lo que ella quiera (Muy bien)Le da hasta abajo cuando el reggaetón retumbaForever soltera hasta la tumba (¡Wuh!; La Marizon, ¡auh!)Ya ella entendió (Entendió, entendió)El amor lo cambió (Cambió, cambió)Por noches de jangueo y la' balada' por dembow (Dembow, dembow)Ya ella entendió (Entendió), bienQue el amor la cambió (Cambió)Y pa' que nadie la joda en la cartera tiene una Glock (Glock)(Laramercy gang; Fa-rru)Pero ella ya entendió y dio el amor en Trident (¡Blep!)No quiere chocolate' ni rosa' en San ValentínEl Guasón la maltrataba y se le fue la Harley QuinnY ahora ella anda en alta y no le baja ni un chin'Tá puesta pa'l problema, ella quiere romper la pistaSale to' los día', janguea, ella sigue invictaSe la busca a su manera, la tipa e' una especialistaDeja 'e 'tar comentando y dando like, cabrón no insista (¡Pu-pu-pu!)Y ahora todo cambió, le toca a ellaComo dice Sech: Tráele mari y otra botellaGracias al maltrato se puso bellaAhora tú la quiere' y no te quiere ella (Pri-yah-yah)Ya ella no espera por nadieNo quiere coro con nadieSe acicala y se va pa' la calleSola porque—Ya ella entendió (Entendió, ¡Farru!)El amor lo cambió (Cambió, cambió)Por noches de jangueo y la' balada' por dembow (Dembow, dembow)Ya ella entendió (Entendió), bienQue el amor la cambió (Cambió)Y pa' que nadie la joda en la cartera tiene una Glock (Glock)Ahora dale Black, que ella no bebe mojito'Ni los shots de chichaítoPrende un phillie y mezcla la toronja con alguitoNo se va con cualquier loquitoElla con sus socias se va en la lancha (Lancha)Si la llama el amor, ella le engancha (-gancha)Y ahora está puesta pa'l envolucréY el corazón lo dejó en muteYa ella entendió (Entendió), bienQue el amor la cambió (Cambió)Y pa' que nadie la joda en la cartera tiene una Glock (Glock)Fa-rruAh, ah, ahEh yo'Pri-yah-yahElla anda soltera y con un par de amiga', con un par de amiga'Sharo TowersY yo ando con Yandel pa' hacer lo que ella diga, lo que ella digaJajajajaAustin, babyIndica, YandelEl Capitán Yandel (¡Pu-pu!)La LeyendaEarcandy, uffIs Flow FactoryQuién Contra Mí 2The ProfessorFarruko; XArcángel La Maravilla; ¡auh!(La Maravilla, La Maravilla)","PT4M4S"
"_daxN0OvTbs","Cómo Starlink Aumentará el Riesgo de Meteorito","2020-10-16T18:28:51Z","UCbdSYaPD-lr1kW27UJuk8Pw","QuantumFracture","28","20.20.10","megaconstelaciones|megaconstelacion|starlink satelites|starlink|starlink peligros|asteroide|meteoro|meteorito|quantumfracture elon musk|elon musk|ciencia|fisica|divulgacion|animacion|quantum|fracture|quantumfracture|quantumfracture starlink|crespo","341355","40500","437","2080","https://i.ytimg.com/vi/_daxN0OvTbs/default.jpg","False","False","Algunos asteroides y cometas están muy cerca de la Tierra y son un verdadero peligro para la humanidad. Pero, ¿qué pasará con estos NEOs cuando esté el cielo repleto de megaconstelaciones como la de Starlink? Hoy vamos a ver la magnitud de la amenaza.⚛️No te pierdas ningún vídeo: solo tienes que... SUSCRIBIRTE, ¡es GRATIS!: https://www.youtube.com/user/QuantumFracture🐦¡Sígueme en TWITTER! https://twitter.com/QuantumFracture📘¡Y también en FACEBOOK! https://www.facebook.com/QuantumFracture📸¡Y (sí, como no) también en INSTAGRAM! https://instagram.com/quantumfracture/NEOs en la actualidad y las estrategias para mitigarlos (Harris et al. 2015).https://core.ac.uk/download/pdf/31021006.pdf Destrucción de la capa de Ozono por meteoritos (Pierazzo et al. 2007). https://opensky.ucar.edu/islandora/object/articles%3A18127/datastream/PDF/download/citation.pdf El Meteorito de Carancas - Puno, en Perú (Kenkmann et al. 2009) . https://journals.uair.arizona.edu/index.php/maps/article/view/15749/15737 Estudio sobre la búsqueda de NEOs más pequeños (Stokes et al. 2003)https://cneos.jpl.nasa.gov/doc/neoreport030825.pdf Revisión desde el evento Tunguska a Chelyabinsk (Artemieva & Shuvalov, 2016)https://www.annualreviews.org/doi/full/10.1146/annurev-earth-060115-012218 Cazasteroides, la app para buscar nuevos asteroideshttps://cazasteroides.org/es/ REFERENCIAS:Explosión bomba nuclearCrédito: 6.4M Nostromohttps://www.youtube.com/watch?v=uURYb9P-T0s&ab_channel=6.4MNostromo Vera C. Rubin Observatory (LSST)Crédito: Rubin Obs/NSF/AURAhttps://gallery.lsst.org/bp/#/folder/8436342/110503807 Chelyabinsk impactoCrédito: Meanwhile in Russiahttps://www.youtube.com/watch?v=tq02C_3FvFo&ab_channel=MeanwhileinRussia Chelyabinsk cámaraCréditos: NOAO Newshttps://www.youtube.com/watch?v=XgQghDjaZwE&ab_channel=NOAONews Cráter Carancas- Puno, PerúCréditos: Modesto Montoyahttps://www.youtube.com/watch?v=729O-EMoRK0&ab_channel=ModestoMontoyaCráterCrédito: The official CTBTO Photostream, flickr.comhttps://www.flickr.com/photos/ctbto/3861359465/TsunamiCrédito: Petra Benstedhttps://www.flickr.com/photos/chillmimi/15080293142/FábricaCrédito: Darko, flickr.comhttps://www.flickr.com/photos/dvolic/27750448514/Derrumbe con rocas vía Ocaña SardinataCrédito: fidelperez94, youtube.comhttps://youtu.be/aPTho-yUGA8Alertronic High Powered Voice SireneCrédito: Rklawton, wikimedia commonshttps://commons.wikimedia.org/wiki/File:Alertronic_High_Powered_Voice_Siren.JPGBerlínCrédito: Greg_Men, flickr.comhttps://www.flickr.com/photos/greg_men/24932327705/ATLAS cámaraCrédito: ATLAS.https://aerospaceamerica.aiaa.org/departments/better-asteroid-alerts/NEOCamCréditos: NASA/JPL-Caltechhttps://en.wikipedia.org/wiki/Near-Earth_Object_Surveillance_Mission#/media/File:NEOCam_telescope_artist_concept,_NASA_JPL_Caltech.jpg FlyeyeCréditos: ESAhttps://www.asdea.net/?zee_portfolio=telescopio-fly-eye&lang=es ObservatorioCrédito: Sean Hagen, flickr.comhttps://www.flickr.com/photos/rebelcan/6870777076/Meteor CraterCrédito: Jeff Shannon, flickr.comhttps://www.flickr.com/photos/24990603@N04/2773855924/PaisajeCrédito: Chrishna, flickr.comhttps://www.flickr.com/photos/therussiansarehere/3320831627/Girl in maskCrédito: https://www.vperemen.com/https://commons.wikimedia.org/wiki/File:COVID-19_(Coronavirus)_Girl_in_mask.jpgcvoiArlington County, Virginia COVID-19 Drive-Through Supply DonationsCrédito: Arlington County, flickr.comhttps://www.flickr.com/photos/arlingtonva/49731907628/Novel Coronavirus SARS-CoV-2Crédito: NIAID, flickr.comhttps://www.flickr.com/photos/niaid/49531042907/in/album-72157712914621487Coronavirus ItalyCrédito: Dipartimento Protezione Civile, wikmedia commonshttps://commons.wikimedia.org/wiki/File:Coronavirus_Italy.jpgAtención casos de coronavirus SARS-CoV-2_11Crédito: Hospital CLINIC, flickr.comhttps://www.flickr.com/photos/hospitalclinic/49671861053Las animaciones aquí mostradas no pretenden ser precisas, sino mostrar aspectos cualitativos. Tienen propósitos educativos.-- EL MERCHANDISING DE QUANTUM FRACTURE --Lámina: EL ÁRBOL DE QUANTUM FRACTUREhttps://mastersoflol.com/product/el-arbol-de-quantum-fractureLámina: LOS 9 TIPOS DE UNIVERSOShttps://mastersoflol.com/product/los-9-tipos-de-universos Lámina: DESMONTANDO EL MODELO DE LA TIERRA PLANA https://mastersoflol.com/product/desmontando-el-modelo-de-la-tierra-planaLámina: TRAP DEL TERRAPLANISMOhttps://mastersoflol.com/product/trap-del-terraplanismo Página de MASTERS OF LOLhttps://mastersoflol.com/","PT8M20S"
"jY0slbSXlfU","Inter 1-2 Milan | Zlatan Double Seals Derby! | Serie A TIM","2020-10-17T19:00:10Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.20.10","AC Milan|Inter Milan|zlatan|ibrahimovic|zlatan ibrahimovic|ibra goal vs inter|ibra goal milan|inter 1-2 milan|milan 2-1|milan 2-1 inter|ibra goal|lukaku inter milan|Serie A|Ronaldo|Dybala|highlights|Juventus|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|Ribery|zlatan ibrahimovic best goals|ti:home=INT|Ti:away=MIL","5316858","83450","1983","4629","https://i.ytimg.com/vi/jY0slbSXlfU/default.jpg","False","False","Zlatan Ibrahimović scored twice early to secure a derby day win for Milan, despite Romelu Lukaku’s 29th minute goal for Inter | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it","PT4M14S"
"kbwZZGeK1Dg","Verdad o shot | Todo terminó 😫","2020-10-15T21:00:10Z","UCt3N8NwR2uERGkAyCU1PyrA","Denis Zuñiga","24","20.20.10","andrea zuñiga|verdad o shot|papas|verdad o shot con papas|divorsio|familia zuñiga|familia|kimberly loaiza|juan de dios|queen|kimberly shantal|paulina zuñiga","303374","18554","329","469","https://i.ytimg.com/vi/kbwZZGeK1Dg/default.jpg","False","False","DENIS ZUÑIGAInstagram: https://www.instagram.com/deniszunigaoficialYoutube: https://www.youtube.com/c/HermanasZunigaFacebook: https://www.facebook.com/Denisse-Zuñiga-247299809484303","PT28M22S"
"GywDFkY3z-c","LEE SUHYUN - ‘ALIEN’ M/V","2020-10-16T09:00:02Z","UCIcXK1CI8URMIqNO_1cehiQ","AKMU","10","20.20.10","YG Entertainment|YG|와이지|K-pop|악동뮤지션|악뮤|AKDONG MUSICIAN|AKMU|이찬혁|이수현|Lee Chanhyuk|Lee Suhyun|찬혁|수현|Chanhyuk|Suhyun|ALIEN|LEE SUHYUN ALIEN|수현 ALIEN|이수현 ALIEN","5366276","591211","4571","25701","https://i.ytimg.com/vi/GywDFkY3z-c/default.jpg","False","False","LEE SUHYUN – ‘ALIEN’My mama told me I'm ALIEN사실 넌 저 먼 별나라에서 왔어You in that planet used to be a champion금메달까지 딴 일등 선수였어점점 잘나고 커진 널더 이상 담을 수 없었던 행성따뜻한 물에서 수영하는 걸좋아했던 널 내가 데려온 거야네게 특별한 힘이 있단 걸 알게 했으니난 약해지고 넌 점점 더 강해지겠지A A AA AAA AN ALIENA A AA AAA AN ALIEN깊고 아득한 어둠 속비밀처럼 태어난A A AA AAA AN ALIENMy mama told me I'm ALIEN넌 이 판을 뒤집기 위해서 왔어누군가 너의 기억을 지워모든 걸 방해하는 거야 You listen up점점 가둬둘 수 없을 정도로 커져가는 너의 힘과 목소리행성은 널 주목하고 있어Now you ready for this준비가 다 된 거야네게 특별한 힘이 있단 걸 알게 했으니이젠 너에게 주어진 답이 있겠지A A AA AAA AN ALIENA A AA AAA AN ALIEN깊고 아득한 어둠 속비밀처럼 태어난A A AA AAA AN ALIEN베일 뒤에 숨을 필요 없어 ALIENTell them who who Tell them who you누구든 내가 누군지 묻는다면망할 이 지구를 구원할 ALIENA A AA AAA AN ALIENA A AA AAA AN ALIEN깊고 아득한 어둠 속비밀처럼 태어난A A AA AAA AN ALIENMore about AKMU @http://www.yg-akmu.com/http://www.youtube.com/officialAKMUhttps://www.facebook.com/officialAKMUhttp://twitter.com/ygent_official#이수현 #LEESUHYUN #1stSingle #ALIEN #MV #20201016_6pm #OutNow #YG","PT3M24S"
"wUUDPC3_1qs","Resumen de Real Madrid vs Cádiz CF (0-1)","2020-10-17T22:00:12Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.20.10","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-10-17T16:30:00Z|sp:ti:home=rma|sp:ti:away=cad|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=es|Negredo|Sergio Ramos|Courtois|Ledesma|Zidane|Álvaro Cervera|Alvaro Cervera|Varane|Fali|Lucas Vázquez|Lucas Vazquez|Cala|José Mari|Jose Mari|Salvi|Kroos|Vinícius|Vinicius|Benzema|Jairo|Akapo|Cadiz CF","621942","8664","427","1045","https://i.ytimg.com/vi/wUUDPC3_1qs/default.jpg","False","False","Histórica victoria del Cádiz CF ante el Real Madrid en Valdebebas con el golazo del Choco Lozano en la primera mitad #RealMadridCádiz J06 LaLiga Santander 2020/2021Suscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9","PT1M31S"
"RQOL97ENjg8","LA PROPUESTA DE MATRIMONIO AL AMOR DE MI VIDA","2020-10-15T18:00:02Z","UCzicAnUinaY78KhazBtmbTg","Soy Banaz","24","20.20.10","banaz|soybanaz|cellegrini|badabun|videos|propuesta|la propuesta|matrimonio|sorpresa|bonito|bonita|emotiva|cine|bangrini|celegrini|selegrini|vanas|vanaz|banas|banax|novios|pedida|mano|anillo|cinepolis|propuesta matrimonio|esposos|casarse|casan|prometida|prometido|pantoja|loaiza","1760011","218985","1654","8582","https://i.ytimg.com/vi/RQOL97ENjg8/default.jpg","False","False","Celeste Pellegrini, ¿quieres casarte conmigo?#Banaz #Cellegrini #Bangrini #LaPropuestaBANAZYoutube: https://www.youtube.com/SoyBanazInstagram: https://www.instagram.com/soybanazFacebook: https://www.facebook.com/banazmxTwitter: https://twitter.com/soybanazTiktok: https://tiktok.com/@soybanazCELLEGRINIYoutube: https://www.youtube.com/c/CellegriniFacebook: https://www.facebook.com/CellegriniInstagram: https://www.instagram.com/celestepellegriniTwitter: https://twitter.com/cellegriniTiktok: https://tiktok.com/@cellegrini_oficialCONTACTO: soybanaz@gmail.com","PT10M23S"
"3JInlL4Tk70","TRUCOS | Compro Dos Coches y los Arreglo con Poco Dinero (Restaurando Lexus)","2020-10-16T13:00:02Z","UC76hs2bdrebFYvdR-I8bwyw","vicesat","2","20.20.10","limpiar llantas|tutorial|consejos|limpiar|lavar|cars|car|auto|español|exterior|coche|carro|trucos|hacks|tips|trucos coche|mejor coche|car hacks|como limpiar el coche|como lavar el coche|quitar oxido|oxido|reparar|restaurar|arreglar|eliminar oxido|restauracion|rescatacoches|joyas sobre ruedas|4x4|ruido coche|ruido motor|motor|eliminar arañazos|pintar el coche con spray|sacar un golpe|arreglar abolladura|restaurar un coche|car restoration|lexus|toyota|is200","977050","70816","863","5467","https://i.ytimg.com/vi/3JInlL4Tk70/default.jpg","False","False","Arreglando Dos Coches en dos semanas.Utilizando muchos trucos y soluciones caseras para hacer todo por poco dinero.►  Enlaces: - Cepillo para quitar oxido: https://s.click.aliexpress.com/e/_eOVwLz - Minitaladro: https://amzn.to/2FDRFRC- Cabezal quita oxido: https://s.click.aliexpress.com/e/_eOHXY7 - Hidratador de plasticos: https://amzn.to/2OmH6Rf- Kit para reparar parabrisas: https://s.click.aliexpress.com/e/_eNWIg7 - Pintura termica negra (hay color metal): https://amzn.to/37cAGB8- Conector auxiliar con tuerca: https://s.click.aliexpress.com/e/_etezox - Desconector bateria: https://s.click.aliexpress.com/e/_eKr0YT - Cojincito de cuero: https://es.aliexpress.com/item/4001283541169.html- Quita pelos/pelusas: https://s.click.aliexpress.com/e/_ePbsVH Esta vez los coches estaban en muy buen estado y no he tenido que hacer cosas super complicadas para arreglarlos (como en el 4x4 que cambie)- Cambiar el parachoques trasero- Quitar oxido del escape- Pintar el tramo final con anticalorica- Arreglar un golpe en el parabrisas para que no se raje - Bujias y Bobinas nuevas- Descontaminar la pintura y quitar marcas de golpes- Instalacion de toma auxiliar en la radio- Limpiar las llantas - Quitar pegatinas y pegamentos- Limpiar los pelos del interior del coche- Comprar alfombrillas nuevas- Poner un soporte de cuero para la rodilla- Quitar manchas de la tapiceria","PT15M46S"
"0S8HT__wGhw","Te Necesito - Rich Music LTD, Justin Quiles, Dalex ft Darell, Dimelo Flow (Video Oficial)","2020-10-16T04:00:10Z","UC0gcYNIz-mW1Mf2zlZWRRdQ","Rich Music LTD","10","20.20.10","Rich Music|darell|justin quiles|dalex|dimelo flow|te necesito|Regresa que te necesito|Tú no ves que yo te estoy buscando|Mi corazón te llama a gritos|Cuando tú quieras vuelve|dalex music|musica nueva|musica|urbano|latin|latino|musica pa mojarte bebe|musica pa morjarte|j quiles|TRENDING|trending|tik tok|dance|dance challenge|tik tok 2020","1356868","82725","740","1318","https://i.ytimg.com/vi/0S8HT__wGhw/default.jpg","False","False","Te Necesito - Rich Music LTD, @Justin Quiles, @Dalex ft @Darell, @Dimelo Flow (Video Oficial)Escúchalo: https://richmusic.ffm.to/tenecesitoProducido por @Dimelo Flow y Mr. Nais GaiSigue a Rich Musichttp://socialhive.us/richmusic-twitterhttp://socialhive.us/richmusic-websitehttp://socialhive.us/richmusic-youtubehttp://socialhive.us/richmusic-instagramBoutique Record label☎️ Bookings: (866) 316-1033📩 Email: Bookings@Richmusicltd.com👻 RichmusicLTD 👈🏼 💼 Management 📀 Distribution📽 Production--Tú sabes que yo te necesito YeiiListen to me The real rondonOhEn las noches me muero de fríoY mientras duermo todo es tempestadAdentro mío llevo un gran vacíoY un dolor fuerte porque tú no estásRegresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve Tú sabes que yo te necesito Tú no ves que yo te estoy buscandoMi corazón te llama a gritos, eh (Listen to me)Bebé, que la vida no es igualDime ¿con quién voy a reír, nena, después de fumar? Dime ¿quién me va a abrazar el día que me sienta mal?Soy un preso sin tus besos y no me envías ni una postalBaby tú me disteCon to’ el peso de la ley solo un año, pero ya se siente como seis Sé que no estamos okTo’a mis pertenencias las vendiste por EbayTú me odias y yo te sigo extrañandoMe picheas y yo te sigo buscandoPor las noches yo te sigo texteandoPorque sé que volverás a míRegresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve Regresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve Que no paro de pensarteYo ni fumaba y ahora fumo pa’ olvidarte Borré tu numero pa’ ya no llamartePero de mi mente no pude borrarteBebecita yo no paro de extrañarte Bebecita yo quiero volver a verteMe hace falta por las noches yo comerteNo te hagas la fuerteTú me odias y yo sigo extrañandoMe picheas y yo te sigo buscandoPor las noches yo te sigo texteandoPorque se que volverás a míRegresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve Regresa que te necesitoTú no ves que yo te estoy buscandoMi corazón te llama a gritos Cuando tú quieras vuelve --#RichMusic #Dalex #JustinQuiles #Darell #DimeloFlow","PT3M8S"
"OKVplDtx3w8","ENCONTRAMOS UNA ALDEA Y NOS VAMOS A VIVIR CON ALDEANOS ! PIRULAND #2 | Minecraft | HaroldArtistPlay","2020-10-17T16:00:11Z","UCBp2uId2mqKQK3z96qvktVQ","HaroldArtistPlay","20","20.20.10","gamer|gameplay|haroldartist|haroldartist jugando|minecraft|Minecraft|haroldartist jugando minecraft|survival|harold y sandra jugando minecraft|piruland|minecraft 1.16|noob vs pro|noob jugando minecraft|harold artist|serie survival de minecraft|empezando survival|jugando minecraft por primera vez|capitulo 1|capitulo 2|sandra y harold|encontramos una aldea|aldea de minecraft|como encontrar una aldea|como encontrar una aldea en minecraft 1.16","269428","13411","209","830","https://i.ytimg.com/vi/OKVplDtx3w8/default.jpg","False","False","En este capitulo 2 Yo y Sandra Cires Play nos encontramos una Aldea y decidimos irnos a vivir con los aldeanos, así que nos hacemos con una casa. Recogimos todas nuestras cosas de la cueva y nos mudamos para la aldea.Redes Socialesfacebook: https://www.facebook.com/haroldartistvtwitch: https://www.twitch.tv/haroldartisttwitter: https://twitter.com/haroldartistinstagram: https://www.instagram.com/haroldartistDiscord: https://discord.gg/pchGeDMi Canal Principal: https://www.youtube.com/haroldartist","PT11M29S"
"F_TJkYk0O_g","COMPRAMOS EL IPHONE 12!!!!!!! Apple ¿Me estás cargando?","2020-10-16T16:30:00Z","UCFOSg71CRAJ58IPuV_-jMbw","Tecnonauta","24","20.20.10","iPhone 12|Apple|iPhone 12 Pro|Sorteo iPhone 12","1071654","69049","1731","5939","https://i.ytimg.com/vi/F_TJkYk0O_g/default.jpg","False","False","¡¡Atento a este fin de semana!! #iPhone12• SUSCRIBETE YA A TECNONAUTA!! → http://bit.ly/1jnUItt (si quieres volver a vernos)• Apoya al canal haciendote Miembro → https://bit.ly/3eJPBEb ← (beneficios aquí)• Supercargadores de Tesla GRATIS → https://ts.la/anamaria11209 O dale este código al vendedor ANAMARIA11209 --------------------------------------------------------------------------------• ¡ T E   R E C O M E N D A M O S !Nuestro nuevo canal FxTecnonauta→ https://bit.ly/2GEHEnqÚltimos Vídeos→ https://bit.ly/2L0GLnq• ¡ R E D E S   S O C I A L E S !Twitch: @tecnonauta - https://www.twitch.tv/tecnonautaDiscord: https://discord.gg/Tnye3ZDInstagram: @tecnonautatv - https://www.instagram.com/tecnonautatvTwitter: @tecnonautatv - https://twitter.com/TecnonautaTVFacebook: @tecnonautatv - https://www.facebook.com/TECNONAUTATV• M A R T Í NInstagram: @martyncuevas - https://www.instagram.com/MartyncuevasTwitter: @martyncuevas - https://twitter.com/Martyncuevas• A N N AInstagram: @annaclxy - https://www.instagram.com/AnnaclxyTwitter: @annaclxy - https://twitter.com/AnnaCLXY","PT14M49S"
"WBnBntk7LbE","Bad Bunny x Nesi x Ivy Queen - Yo Perreo Sola Remix (Audio Oficial)","2020-10-15T02:17:21Z","UCmBA_wu8xGg1OfOkfW13Q0Q","Bad Bunny","10","20.20.10","Bad|Bunny|Bad Bunny|YHLQMDLG|bad bunny yo perreo sola remix|ivy queen yo perreo sola|yo perreo sola remix|bad bunny nessi yo perreo sola|nessi yo perreo sola|bad bunny nessi ivy queen|remix yo perreo sola|remix yo perreo sola bad bunny|bad bunny ivy queen|perreo sola remix","4400959","350056","17750","24882","https://i.ytimg.com/vi/WBnBntk7LbE/default.jpg","False","False","Bad Bunny x Nesi x Ivy Queen - Yo Perreo Sola Remix - -Suscríbete al canal: https://rimas.ffm.to/ytbadbunnySTREAM YHLQMDLG: https://rimas.ffm.to/yhlqmdlgMás videos de Bad Bunny:Yo Perreo Sola- https://youtu.be/GtSRKwDCaZMUna Vez ft. Mora - https://youtu.be/gSMYGP0TYC4MERCH: https://YHLQMDLG.comFollow Me / Sigueme en: Instagram: https://www.instagram.com/badbunnypr/Facebook: https://www.facebook.com/BadBunnyOfficial/Twitter: https://twitter.com/sanbenito#BadBunny #YoPerreoSola #REMIXBad,Bunny,Nessi,Ivy,Queen,Yo,Perreo,Sola,Remix© 2020 Rimas Entertainment","PT2M54S"
