video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"DAcmVuZyJFE","ДРИФТ КАМРИ 3.5 - финал проекта! Что дальше?","2020-12-23T15:32:10Z","UC-Osiqly2kWjXcB6ElD2iCQ","Дима Гордей","2","20.24.12","ДРИФТ КАМРИ 3.5 - финал проекта! Что дальше?|дрифт|камри|камри 3.5|камри 3 5|финал проекта|камри дрифт|камри дрифтит|дима гордей|гордей|тойота камри|камри 40|camry|камри задний привод","673427","52059","2927","1946","https://i.ytimg.com/vi/DAcmVuZyJFE/default.jpg","False","False","Воздушная подушка - https://hovercraft.ru/Международная кооперация и экспорт - https://xn--80aapampemcchfmo7a3c9ehj.xn--p1ai/projects/eksportДРИФТ КАМРИ 3.5 - финал проекта! Что дальше? Toyota Camry 3.5 на заднем приводе - Это была наша цель и мы её добились! Вроде, как ешё никто не делал камари для дрифта, но в этой серии решили её всё таки проверить на треке. И можно сказать это ФИНАЛ ПРОЕКТА, нужны ваши советы, что ещё в ней доработать.СПАСИБО ВСЕМ за ЛАЙКИ и Поддержку!ТИК ТОК - https://vm.tiktok.com/uf5ayD/Вся инфа сперва появляется в инсте - https://instagram.com/dimagordey/Почта для сотрудничества по тачке на прокачку -  dima1991gordeev@gmail.comЗАКАЗАТЬ РЕКЛАМУ - dimagordey@wildjam.ru Мой ВК - https://vk.com/dima_gordeyМой второй канал - YOUTUBE.COM/DIMAGORDEYПрисоединяйтесь)#дрифт #камри #нацпроектэкспорт #экспортвприоритете","20M"
"MzlZF7-WM-k","Почему я продал Porsche Cayenne Turbo S. Начинаю с чистого листа 2021.","2020-12-24T10:37:04Z","UCvEFLw5qXVqd98TAO0I6qpg","Яковлев Миша","2","20.24.12","миша яковлев|обзор авто|автообзор|кировск апатиты|тест-драйв и обзор|драйв|авто|авто шоу|обзор 2019|обзор 2020|авто за 40|автотема|авто драйв|тест драйв|тест обзор|обзор от миши|обзор|2017|обзор 2017|обзор 2018|Cayenne Turbo S|Кировск|Миша мерс|миша каен|миша инфинити|аудиа8|порш каен|Обзор авто|новинки авто|авто 2020","252577","17355","358","1285","https://i.ytimg.com/vi/MzlZF7-WM-k/default.jpg","False","False","Я в вк https://vk.com/obzortachekКанал Оператора https://www.youtube.com/channel/UCXp4rJAx3d5PpsN6BCGwshwИнстаграм https://www.instagram.com/mishayakovlev_/Лайв канал https://www.youtube.com/channel/UCzdyAQMSS8ip95ZSgdgo7HwВторой оператор -https://vk.com/aleksandr_kirovskДрайв2 https://www.drive2.ru/users/mishayakovlev/Группа https://vk.com/familiarity_groupsПо рекламе сюда https://vk.com/sceil","12M19S"
"jB8655wSGWs","ГДЕ ДУХ МОЕЙ ОБЩАГИ? Ответ Лины","2020-12-23T16:57:14Z","UC-gdz8gkebu7VVA8rVjMd9Q","Феникс Видео","22","20.24.12","[none]","120177","19342","184","1601","https://i.ytimg.com/vi/jB8655wSGWs/default.jpg","False","False","👻 Мерч и комиксы по Духу - https://www.28oi.ru/collection/dmo🎬 Заставка - https://youtu.be/xzpllj2v-kI00:00 - Приветствие00:32 - О чем сегодня поговорим01:22 - Ты кто, девочка01:47 - Дата выхода 2-й серии02:23 - Предыстория Лины как режиссёра Духа07:42 - Если ты не страдаешь, то ты плохо работал (НЕТ)08:14 - Пузырь ожидания ДМО09:34 - Выход 1-й серии11:54 - После премьеры13:12 - ПЕРВАЯ ОШИБКА: Дедлайны для лохов13:52 - ВТОРАЯ ОШИБКА: Организация для лохов15:28 - ТРЕТЬЯ ОШИБКА: Игнорирование ментального здоровья17:00 - Последовательность процессов производства17:24 - Начинаем решать проблемы18:46 - Но не всё идёт гладко19:06 - Проблемы белых20:11 - Продолжаем решать проблемы21:01 - У всех разные уровни стойкости и это нормально21:36 - Синдром самозванца22:27 - Влияние фидбека22:52 - Сбор Средств ДМО: ещё одна ответственность23:38 - Пузырь ожидания 2: возвращение24:14 - ЗАЖРАЛИСЬ! ЧСВ!24:34 - Сравнение ДМО с Metall Family25:06 - Всё еще решаем проблемы...25:26 - Тест-драйв способностей25:45 - Почему нельзя переобуться со 2-й серией26:08 - А ТЫ УРОКИ СДЕЛАЛ?27:28 - Собрали миллион и забили на серию!!!1128:08 - А СЛЕДУЮЩАЯ СЕРИЯ ЧЕРЕЗ ПЯТЬ ЛЕТ??! и прочие комменты29:36 - 2020-й - год здоровья, не только физического30:18 - Почему мы все такие депрессивные30:54 - Таблетки менеджера31:16 - Ментальное здоровье - Волки, Волки!32:24 - Возможные задержки 2-й серии32:51 - Дедлайны - это фобия33:39 - Цените себя! Это влияет на всех!34:26 - Самое ценное в ДМО (для меня)34:59 - Итог эпопеи36:23 - Поддержка Феникса и наш общий рост37:23 - Феникс проходит через пубертат38:21 - Телефон доверия39:17 - Ошибки - это нормально40:24 - Наш 2021-й40:44 - Ваш 2021-й! :)41:44 - Вопросы по теме🔥 Наш сайт - http://phoenix-animation.com/Магазины наших комиксов:🏠 28-ой - https://www.28oi.ru/collection/phoenix🏠 Лабиринт - https://www.labirint.ru/authors/209421/🎴 Паблик ВК - https://vk.com/fedorcomix🎴 Инстаграм - https://www.instagram.com/fedorcomix/🎴 Основной канал - http://www.youtube.com/user/fedorcomixПо рекламе сюда - fedorcomix@tag.show#духмоейобщаги #2серия","42M1S"
"ryNKAuFvGCM","Телевизор 98 ДЮЙМОВ — обзор Redmi MAX 98″","2020-12-23T14:15:01Z","UCRP4EhX1Op-jL7D87PB3qhQ","808","28","20.24.12","redmi 98|redmi max 98|обзор|на русском|телевизор|самый большой|телевизор redmi|телевизор xiaomi|тест|сравнение|4К|4K|лучший|какой выбрать|телевизор сяоми|ксиаоми|китайский|из китая|алиэкспресс|aliexpress","733246","24879","996","2105","https://i.ytimg.com/vi/ryNKAuFvGCM/default.jpg","False","False","ОЧЕНЬ мощная видеокарта - https://gigbt.ru/scVDtdtVAORUS GeForce RTX 3080 XTREME 10GОбзор Redmi Smart TV MAX 98 — новый 4К телевизор от Redmi (Xiaomi) с диагональю 98 дюймов. Это один из самых больших телевизоров в мире и самый дешевый телевизор с такой диагональю.Прозрачный телевизор Xiaomi - https://youtu.be/SMCHE4TIhLUПродается здесь - http://bit.ly/3rlgNiNи на Авито - https://bit.ly/3mIjyHxОбзор от Pixel-Trade - https://youtu.be/rpS05e6X4D0ВК - http://vk.com/rbtshkiтелеграм - https://t.me/rbtshkiинстаграм - http://instagram.com/rbtshkiПодписка на канал: https://clck.ru/M957FОбзоры новых моделей смартфонов 2019 и 2020 года, сравнения Apple iPhone, Samsung Galaxy, Xiaomi и Huawei; Android и iOS, беспроводные наушники, ноутбуки и дроны, дешевые китайские гаджеты и недорогая техника с Aliexpress, тест-драйвы электромобилей, репортажи с производств и сравнения цен на технику.","7M24S"
"OAQ_sfPD2V0","Наш новый краш-тест: суммарные 120 км/ч и 30% перекрытия","2020-12-23T16:15:25Z","UCqbqVFErhI8HbqSerYFIn7Q","AutoreviewRu","2","20.24.12","авторевю|autoreview|краш-тест|поло|фольксваген|фольксваген поло|поло краш тест|краш тест|фольксваген краш тест|vw|vw polo|vw polo crashtest|volkswagen|volkswagen polo|crashtest|arcap|дтп|дорожно транспортное происшествие|безопасность дорожного движения|безопасность на дороге","114379","11140","606","2034","https://i.ytimg.com/vi/OAQ_sfPD2V0/default.jpg","False","False","Мы начали наши краш-тесты в 1996 году с ударов на 50 км/ч в жесткий барьер половиной передка. Потом, в начале 2000-х, перешли на 64 км/ч, деформируемый барьер из алюминиевых сот и 40-процентное перекрытие. И если тогда практически ни одна отечественная машина не могла нормально пройти это испытание, то теперь и новые модели Лады, и большинство локализованных иномарок получают максимальный четырехзвездный рейтинг ARCAP. Победа? Но люди по-прежнему гибнут в авариях, до идеала еще далеко. Вводить краш-тест с 25-процентным перекрытием на скорости 64 км/ч? Его мы опробовали два года назад, и кроссовер Hyundai Creta хоть и насторожил большой деформацией левого порога, но уберег оба манекена от чрезмерных нагрузок. А главное — такой краш-тест через шесть лет станет сертификационной нормой в Европе. А наши испытания должны быть требовательнее обязательных испытаний на пассивную безопасность.Поэтому мы решили попробовать еще один формат — более реалистичную имитацию встречного столкновения двух легковушек на «городской» скорости 60 км/ч.Все подробности краш-теста здесь: https://autoreview.ru/articles/krash-testy/pesny-o-vechnomПодпишитесь на сайт, чтобы мы могли делать для вас новые ролики: https://autoreview.ru/subscribeГруппа ВКонтакте: http://vk.com/autoreviewСообщество на Facebook: https://www.facebook.com/AutoreviewInstagram: http://instagram.com/autoreview_ruЛента Twitter: https://twitter.com/AutoreviewRu","11M54S"
"QDeOzA5jE8I","Kuruluş Osman 39. Bölüm","2020-12-23T21:17:31Z","UCGR1XmkoQedeJMT2ajRHvsw","Kuruluş Osman","24","20.24.12","diriliş osman|atv|kuruluş osman izle|kuruluş osman fragman|kurulus osman izle|kurulus osman fragman|kuruluş osman oyuncuları|kuruluş osman kadrosu|kuruluş osman fragmanı izle|kuruluş osman tek parça izle|kuruluş osman nerede çekiliyor|kuruluş osman hangi gün|burak özçivit|nurettin sönmez|ragıp savaş|saruhan hünel|ottoman burak özcivit|ottoman|ottoman burak|kuruluş burak|diriliş burak|Kuruluş Osman 39. Bölüm|kuruluş 39|kuruluş osman 39","3284921","57588","2751","4416","https://i.ytimg.com/vi/QDeOzA5jE8I/default.jpg","False","False","Kuruluş Osman 39. Bölüm Özeti:Hasta yatağından kalkarak herkesi şaşırtan Ertuğrul Bey, topladığı toyla Osman Bey ve Savcı Bey arasındaki çatışmaya son verirken; kendisinden sonra kimin bey olacağına karar vermek üzere Aksakallılar’la bir araya gelir.  Targun Hatun, Nikola’nın Kayı beylerini zehirlemesi için yaptığı planı Osman Bey’e anlatırken; Osman Bey, Nikola’ya karşı zekice bir oyun kurar. Vasiyetini hazırlayan Ertuğrul Bey’in ölümü Kayı Obası’nda büyük bir acıya sebep olur. Kayı Obası beyini gözyaşları içinde son yolculuğuna uğurlarken; yeni beyin kim olacağı sorusu herkesin aklındadır. Kayı Obası’nın yeni beyi kim olacak? Ertuğrul Bey’in ölümü uçtaki dengeleri nasıl değiştirecek? Osman Bey, Nikola’ya karşı kurduğu oyunda başarılı olabilecek mi? Savcı Bey, beylik için nasıl bir hamle yapacak? Dündar Bey, beylik için adının geçmeyişi üzerine Hazal Hatun’la birlikte nası bir plan kuracak?O, kömür karası gözleriyle, gaza ve hürriyet ateşini tutuşturacaktı. Adı, Ertuğrul Gazi oğlu Osman’dı… Karanlığın içinde ona yol gösteren “aşk” oldu…Kan ve gözyaşıyla sulanan topraklarda, gök ekini gibi biçilen; yedi göğü, yedi yeri, dağları, denizleri aşacak bir milletin rüyasını “aşkla” gördü.Gücünü kılıcından değil, “aşktan” aldı… Zorbalığa adaletle; köleliğe hürriyetle direnen, tarihin gördüğü en büyük imparatorluğa adını “aşkla” verdi.72 milleti kıran bozuk düzene karşı başkaldırı, mazlumların sessiz çığlığına umut, Kuruluş’un adı oldu…Kuruluş Osman… 400 çadırlık bir obadan, “ilahi aşkla” kurulan bir cihan imparatorluğuna yürüyüşün hikayesi.Abone Olmak için ; https://bit.ly/2t8pQdUatv Resmi YouTube Kanalına Abone Olmak İçin; https://goo.gl/dmrDLN","2H41M25S"
"1VZN28zaTV8","EVERTON 0-2 MAN UNITED | CARABAO CUP QUARTER-FINAL HIGHLIGHTS","2020-12-24T01:00:11Z","UCtK4QAczAN2mt2ow_jlGinQ","Everton Football Club","17","20.24.12","Everton;|Everton|Football|Club;|efc;|the|toffees;|blues;|premier|league;|goodison;|finch|farm;|Ancelotti|mufc|man united|Man Utd|carabao cup|reaction|Cavani|martial|Sigurdsson|Richarlison|highlights|goals","215892","2562","108","91","https://i.ytimg.com/vi/1VZN28zaTV8/default.jpg","False","False","Everton suffered late, late heartbreak in the Carabao Cup quarter-final as Manchester United struck twice in the closing moments to knock the Blues out. Gylfi Sigurdsson had the best chances for Carlo Ancelotti's side, but Edinson Cavani and Anthony Martial had the final say as the clock ticked down.Subscribe to Everton Football Club's official YouTube Channel: http://bit.ly/2wtCEbBFollow us on Facebook: http://facebook.com/evertonFollow us on Twitter: http://twitter.com/evertonFollow us on Instagram: http://instagram.com/evertonWelcome to the Official Everton Football Club YouTube channel. We'll offer fans real insight into life at Goodison Park, USM Finch Farm and on the road with the Blues.","1M59S"
"DZxn4vU4eGU","10 САМЫХ НЕЛОВКИХ МОМЕНТОВ В СПОРТЕ","2020-12-23T12:42:00Z","UCsgnWX-HU2BIS7B-QMzPcfQ","СПС","24","20.24.12","приколы|смешные|моменты|в спорте|спорт|неловкие","61804","772","218","48","https://i.ytimg.com/vi/DZxn4vU4eGU/default.jpg","False","False","10 САМЫХ НЕЛОВКИХ МОМЕНТОВ В СПОРТЕГруппа ВК: https://vk.com/svspensРеклама: burnyakov@gmail.comПодписывайтесь на канал: http://bit.ly/Saspens","8M4S"
"3T2z44H8NOc","Highlights Real Valladolid vs FC Barcelona (0-3)","2020-12-22T23:40:59Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.24.12","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|golazo|great goal|sp:dt=2020-12-22T21:00:00Z|sp:ti:home=vad|sp:ti:away=fcb|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=en|Barça|Ter Stegen|Dest|Jordi Alba|de Jong|Mingueza|Araújo|Araujo|Pjanic|Pedri|Coutinho|Umtiti|Masip|Nacho|Javier Sánchez|Sanchez|Joaquín Fernández|Joaquin Fernandez|Jota|Plano|Alcaraz|Míchel|Michel|Marcos André|Andre|Weissman|taconazo|tacón|tacon|backheel|back heel|Pablo Hervias|Busquets|hl","1558729","15560","537","536","https://i.ytimg.com/vi/3T2z44H8NOc/default.jpg","False","False","The goals by Lenglet, Braithwaite and Messi give victory to Koeman's team in their match against Real Valladolid. Matchday 15 LaLiga Santander 2020/2021 #RealValladolidBarçaSuscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9","1M31S"
"dGVohrzDabI","TVアニメ『SHAMAN KING』第1弾PV","2020-12-23T01:00:05Z","UCR61XV4ROXhkcfLO31hTGuw","「KING AMUSEMENT CREATIVE」公式チャンネル","1","20.24.12","キンクリ|キングレコード|シャーマンキング|SHAMAN KING|武井宏之|日笠陽子|林原めぐみ|高山みなみ|anime|オーバーソウル|over soul|犬山イヌコ|朴 璐美|Northern lights|小西克幸|アニメ","718182","0","0","2349","https://i.ytimg.com/vi/dGVohrzDabI/default.jpg","False","True","シリーズ累計3,500万部突破の武井宏之先生による大人気コミックス『SHAMAN KING』2021年4月テレビ東京系にてTVアニメ放送決定！アニメ公式Twitter：https://twitter.com/SHAMANKING_PR 【ON AIR】2021年4月テレビ東京系にてTVアニメ放送決定！【INTRODUCTION】-notice-『SHAMAN KING』それは、森羅万象を司る星の王。神や霊と交流できる「シャーマン」と呼ばれる者達が、500年に一度「シャーマンファイト」でその座を争う。そんなシャーマンの一人である少年・麻倉 葉の、シャーマンキングを目指す戦いが、2021年4月、完全新作アニメーションとして今、始まる。【STAFF】監督  ：古田丈司シリーズ構成 ：米村正二キャラクターデザイン ：佐野聡彦プロップデザイン ：柴田ユウジ美術監督 ：木村仁哉美術設定 ：川口正明色彩設計 ：大塚奈津子撮影監督 ：川瀬輝之編集  ：坂本久美子音楽  ：林 ゆうき音響監督 ：三間雅文音楽制作 ：キングレコードアニメーション制作 ：ブリッジ【CAST】麻倉 葉  ：日笠陽子阿弥陀丸 ：小西克幸小山田まん太 ：犬山イヌコ恐山アンナ ：林原めぐみ道 蓮  ：朴 璐美馬孫  ：高口公介梅宮竜之介 ：田中正彦蜥蜴郎  ：高木 渉ハオ  ：高山みなみ 【WEB】アニメ公式HP：https://shamanking-project.com/アニメ公式Twitter：https://twitter.com/SHAMANKING_PR ©武井宏之・講談社／SHAMAN KING Project.・テレビ東京","32S"
"_PIBIyAc-YA","ВОЕННЫЙ БОЕВИК О РАБОТЕ ДИВЕРСИОННЫХ ГРУПП Диверсанты РУССКИЕ ФИЛЬМЫ, ПОЛНЫЙ ФИЛЬМ, все серии","2020-12-23T15:00:30Z","UCc7RfQG485Ocju6YbtdwNuw","Kin4k","1","20.24.12","ВОЕННЫЙ БОЕВИК ПОСВЯЩЕН РАБОТЕ ДИВЕРСИОННЫХ ГРУПП|Диверсанты|фильмы про войну|военные фильмы|фильмы о войне|военные боевики|боевики|фильмы|русские боевики|российские боевики|русские фильмы|кино|фильм боевик|боевики онлайн|боевики hd|боевики смотреть|СМЕРШ|ПОЛНЫЙ ФИЛЬМ|все серии","552045","2326","447","0","https://i.ytimg.com/vi/_PIBIyAc-YA/default.jpg","False","False","Диверсанты — это документальная драма, посвященная работе диверсионных групп во время Великой Отечественной войны: подготовке агентов, разработке и проведению операций, а также историческим обстоятельствам, от которых зависели описываемые события. Это подробный рассказ о выполнении разведчиками конкретных заданий в тылу противника. Это история судеб некоторых советских диверсантов и немецких оккупантов, сплетенных в одну единую судьбу — нашего отечества.","2H56M27S"
"Hh9nHSU5ibc","Попросил друзей озвучить свою анимацию без сценария","2020-12-23T15:56:42Z","UC-g-PqBE-emVg9P424JzzTQ","ODIS","24","20.24.12","Odis|Одис|челлендж|озвучка|анимция|мульт про|олег броварской|Влад приденьгах|мультик|Прикол|мем|песня айс разными голосами|Томас|9712|Рофл","52155","14297","83","597","https://i.ytimg.com/vi/Hh9nHSU5ibc/default.jpg","False","False","Поддержать меня- https://boosty.to/odisstar24Я вк- https://vk.com/id435567209Моя группа- https://vk.com/kupislona223Инстаграм- https://www.instagram.com/artemsilentov/Инстаграмы друзей:- https://www.instagram.com/tu_aytist/- https://www.instagram.com/xarakter_vip/- https://www.instagram.com/2008semen2008/","8M18S"
"tibCaEbjisU","Однажды в России... Один случай на 1.000.000!","2020-12-23T16:03:02Z","UCLlSts9lJLf90vFFNx7le4w","Максим Шелков","2","20.24.12","Максим Шелков|автокриминалист|автохлам|цена ошибки|проверка автомобиля|россия","734445","27572","807","2328","https://i.ytimg.com/vi/tibCaEbjisU/default.jpg","False","False","Проверка автомобиля на ПроАвто - http://bit.ly/2Uy8ZugПодбор и проверка авто с гарантией  - http://bit.ly/2N9UclHПредложить автомобиль на обзор - avtokriminalist.test@yandex.ruАвтомобиль KIA Ceed куплен новым в 2014г, через год машина попадает в ДТП и ремонтируется в недорогом автосервисе гаражного типа. В 2020 году автомобиль продают и новый владелец пытается поставить KIA Ceed на учет в ГИБДД, но выясняется, что автомобиль находится в розыске Интерпола. Ситуация которую мы рассмотрим в сегодняшнем видео, могла случиться с вероятностью 1 на 1.000.000, но она случилась.  #МаксимШелков #автокриминалист","26M6S"
"15nPv9M0UvM","«Рахим, я согласна!» Дина Саева на шоу Карины Кросс и Артура Бабича. Кто твой подписчик?","2020-12-21T11:41:03Z","UCKC0KDcTiwYVS2y_dN5fGlg","BUBBLEGUN","22","20.24.12","кто твой подписчик|артур бабич|карина кросс|bubblegun|новое шоу|бабич|карина лазарьянц|tiktok|тикток|тиктокеры|подписчики|подписчик|блогер|блогеры|бабблган|шоу с тиктокерами|karina kross|дина саева|рахим|саева дина|саева","3239598","159899","5939","10465","https://i.ytimg.com/vi/15nPv9M0UvM/default.jpg","False","False","Яндекс.Станция Мини — лучший подарок для всех: https://ya.cc/t/0bMHM9k3G7Psq В шоу «КТО ТВОЙ ПОДПИСЧИК» Карина Кросс и Артур Бабич будут проверять насколько известные блогеры и артисты знают своих подписчиков. В нашем третьем выпуске под этот замес попал самый популярный российский Тик Ток блогер - Дина Саева.Карина Кросс: https://www.instagram.com/karinakross/Артур Бабич: https://www.instagram.com/ba.bitch_/Дина Саева: https://www.instagram.com/senoritasaeva/BubbleGun: https://www.instagram.com/bubblegunshow/Наш ТикТок Офис на Флаконе. Приходи! https://www.instagram.com/thesplash__/Кросс и Бабич отобрали у Саевой нутеллу. Друзья Саевый не смогли отличить ее от двойника. Саева дала согласие Рахиму. Шип Саевой с Егором Кридом.«Рахим, я согласна!» Дина Саева на шоу Карины Кросс и Артура Бабича. Кто твой подписчик?По вопросам рекламы и коммерческих предложений, пожалуйста пишите на bubblegun@mediumquality.ru#ктотвойподписчик #каринакросс #артурбабич","55M32S"
"r8HNpMl3xgw","Как снимали клип туДЫМ-сюДЫМ - Артур Пирожков","2020-12-23T16:48:45Z","UCIx07h6JQsBGGZ3iyHqKgGA","Александр Ревва","22","20.24.12","пирожков|артур пирожков|артур пирожков тудым сюдым|артур пирожков дым|дым|ревва|александр ревва|ревва дым|артур пирожков клипы все|лучшие клипы 2020|топ клипы 2020|танцы|танцевальные клипы|артур пирожков зацепила|артур пирожков чика|артур пирожков клипы|big hit|прабабушка легкого поведения|тудым сюдым","77952","2372","88","201","https://i.ytimg.com/vi/r8HNpMl3xgw/default.jpg","False","False","#артурпирожков #тудымсюдым #ревва Артур Пирожков, Александр Ревва в фильме о том, как снимали самый яркий и танцевальный саундтрек к комедии Прабабушка легкого поведения (Смотрите во всех кинотеатрах страны 11 февраля 2021 года).  Follow me:Официальный сайт - http://revva.ruВКонтакте - https://vk.com/aleksandrrevvaofficialОдноклассники - http://www.odnoklassniki.ru/aleksandrrevvaofficialFacebook - https://www.facebook.com/aleksandrrevvaofficialInstagram - http://instagram.com/arthurpirozhkovTwitter - https://twitter.com/aleksandr_revvaОрганизация мероприятий, коммерческие предложения+7 905 709-97-07 (Михаил)","8M54S"
"wUMtGrobQl4","СДЕЛАЛИ БАНЮ В ЗАПОРОЖЦЕ НА ЛЬДУ! ПАРИМСЯ И ОБЛИВАЕМСЯ ВОДОЙ ИЗ ЛУНКИ!","2020-12-23T15:15:02Z","UCFFsNeKUiquVK6mAyXf4yPQ","Виталий Зеленый","22","20.24.12","СДЕЛАЛИ БАНЮ В ЗАПОРОЖЦЕ НА ЛЬДУ!|ПАРИМСЯ И ОБЛИВАЕМСЯ ВОДОЙ ИЗ ЛУНКИ!|баня в запорожце|баня на льду|паримся в запорожце|запорожец баня|запорожец|баня|Вано Лесник|влог|блоггеры|блогер|Виталий Зеленый влог|vlog|зелёный|зеленый|Виталий Зеленый","74815","8623","247","1484","https://i.ytimg.com/vi/wUMtGrobQl4/default.jpg","False","False","PokerMatch дарит +100% на первый депозит по ссылке: https://cutt.ly/RgZfUFP►Мой Instagram - https://instagram.com/vitaxa.zelenyy/Вано Лесник-https://www.youtube.com/channel/UCFRYdAsKFgX_H1kMKs2JEjQПрошлое видео-https://www.youtube.com/watch?v=oqG0TWtnb6Y&t=154sПиражули-https://www.youtube.com/channel/UCivhZslO-r-zQdcDBdnYZTQЛайф Канал-https://www.youtube.com/channel/UC6Mm8K2MrjH_8h8BLte-K-Q✅Донат на развитие канала-https://www.donationalerts.com/r/vitaliy_zeleney1337►►►Сотрудничество - Mail.Ru - zelenyy.vitaliy@bk.ru► Я ВК - http://vk.com/vitaxa1995► Подпишись - https://www.youtube.com/channel/UCFFsNeKUiquVK6mAyXf4yPQ►Группа Вк - https://vk.com/creativeekids►Моя Партнерка - https://youpartnerwsp.com/join?102008►Инста Дениса-https://www.instagram.com/denis_zelenyi►Инста ДимаИДеня-https://instagram.com/dima_i_denyaОХ И СЕМЕЙКА-https://www.youtube.com/channel/UC8ZX5Pwmucx7hLpTv29FfvgПо рекламе ютуб каналов пишите в инстаграм в директ!Инст - https://instagram.com/vitaxa.zelenyy/Рекламирую только в сообществе и сторис ютуб!Всем спасибо за то  что смотрите мои Влоги и подписываетесь на канал!!!В этом видео мы с Вано Лесник взяли запорожец, полетели на ставок и сделали в нем баню! Разделись и попарились!#Банявзапорожце #сделалибанювзаплрожце #запорожец #банянальду #влог #ВиталийЗеленый","26M9S"
"cR9xGtD-j-Y","Антология Карлес Пуйоль - последний из футбольных львов!","2020-12-23T07:14:09Z","UCYKXkKRqQqCoIAHG0_N32QQ","Картавый Футбол","20","20.24.12","Картавый футбол|Картавый спорт|Ник|Никита Ковальчук|Антология|Карлес Пуйоль|Барселона|Хави|Защитник|Футбол|Лев","95320","9790","103","1209","https://i.ytimg.com/vi/cR9xGtD-j-Y/default.jpg","False","False","Онлайн курс Barca Coach Academy и другие курсы SportUniver - https://bit.ly/3qGauWIПо промокоду «Картавый футбол» скидка 5000 рублей на русскоязычные курсы, просто назовите промокод менеджеру.Поддержи Ника и команду https://www.patreon.com/imcoachВсем привет, это очередная Антология на канале Картавого Футбола - и сегодня один из величайших игроков, когда-либо примерявших форму Барселоны. Игрок, которого уважали все - и партнеры, и соперники. Человек, против которого ты мог болеть только будучи уж невероятно отбитым. Обьедевнивший враждующий лагеря и главное - добившийся величия без каких либо оговорок - Карлес Пуйоль Сафоркада - один из символов мужчины, капитана и игрока.Подпишись на канал! Все футбольные новости тут https://www.youtube.com/user/1xbettvДавай к нам в телегу! Разыгрываем PS4 каждые 5 тысяч подписчиков https://tlgg.ru/news1xBСмотри последние новости в нашем Инстаграмме https://www.instagram.com/news1x/","1H23M50S"
"hEYT2C_ch_4","АНИВАР - ВЫСОКО (ПРЕМЬЕРА КЛИПА 2020)","2020-12-23T08:43:04Z","UCgvxPRMwki3Q0tjv73zXuKw","ANIVAR","10","20.24.12","ани варданян|ani vardanyan|russian singer|anivar|anivar77","140296","7571","113","275","https://i.ytimg.com/vi/hEYT2C_ch_4/default.jpg","False","False","Все песни альбома доступны по ссылке https://link.monolitmusic.ru/anivar_ephttps://www.instagram.com/anivar77/ Подпишитесь на мой канал https://www.youtube.com/ANIVARСтавьте лайки и комментируйте. Люблю ВасSubscribe https://www.youtube.com/ANIVARPut like and comment. Love you","3M46S"
"YYBFyg1kgr4","Спецвыпуск. Ядовитые трусы Навального / Эксклюзивное расследование","2020-12-22T17:07:23Z","UCsKiNBoIWLpIxU6vsAv3v3w","Артемий Лебедев","27","20.24.12","Артемий Лебедев|Лебедев|Артемий|Лебедев отвечает на вопросы|обзор новостей|новости политики|новости дизайна|дизайн|Навальный|расследование Навального|расследование|Алексей Навальный|Навальный расследование","606639","25835","35911","11698","https://i.ytimg.com/vi/YYBFyg1kgr4/default.jpg","False","False","Таймкоды:0:00 Навальный позвонил своему предполагаемому отравителю из ФСБ. Он признался и рассказал подробности15:03 На Любовь Соболь собираются завести уголовное дело из-за визита к предполагаемому отравителю Навального16:08 ФСБ назвала провокацией «расследование» Навального*****Спонсорская подписка: https://www.youtube.com/user/temalebedev/join*****Магазинус с нашими штуками и дизайнами: https://store.artlebedev.ru *****Почта для ошибок и замечаний: errata@artlebedev.ru ***** По вопросам рекламы: reklama@tema.ru По всем остальным вопросам: tema@tema.ruДомашняя страница: https://www.tema.ru/ Рабочая страница: https://www.artlebedev.ru *****Я социален: Телеграм — https://t.me/temablog/ Инстаграм — http://instagram.com/temalebedev/ Фейсбук — https://www.facebook.com/temalebedev ЖЖ — http://tema.livejournal.com/ *****Опасайтесь мошенников! Они соблазняют привлекательными предложениями, дополняя текст фразами типа адрес с которого я пишу можешь сверить под любым видео на моем канале или на данное письмо отвечать не нужно!. Вся официальная переписка ведется ТОЛЬКО с адресов @tema.ru или @artlebedev.ru, платежи НИКОГДА НЕ ПРИНИМАЮТСЯ на частные карты банков","17M40S"
