video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"S9PqoDqLH-g","Priscilla Alcantara - Vou Voar | Música de A Caminho da Lua Netflix","2020-10-23T13:00:06Z","UCVspHhohr0GVv6d69nlHCgA","PrisAlcantaraVEVO","10","20.26.10","priscilla alcantara|a caminho da lua|a caminho da lua netflix|priscilla alcantara netflix|netflix desenho|netflix animação|fei fei|netflix música|pri alcantara netflix|caminho da lua|over the moon priscilla alcantara|priscilla alcantara as melhores|priscilla alcantara vou voar|vou voar a caminho da lua|vou voar netflix|vou voar filme netflix|netflix brasil|chang’e|pulinho|filme dublado|a caminho da lua musica|Milan|Vou","378550","31961","135","1770","https://i.ytimg.com/vi/S9PqoDqLH-g/default.jpg","False","False","Vídeo Oficial de Vou Voar (Música do filme Netflix A Caminho da Lua) de Priscilla Alcantara.Ouça a música aqui: https://SMB.lnk.to/VouVoarTrilha sonora completa de “A Caminho da Lua”: https://overthemoon.lnk.to/ACaminhodaLuaInscreva-se no canal: http://bit.ly/YouTubePriVou Voar Se eu voarSe eu tivesse asas para me levarSei que iria ser incrívelEu não sei se me convidouMas alguma coisa me chamouNum foguete eu já vouComo achar qual é o caminhoIsso eu vou verPra provar que o amor é eternoE nunca vai morrerO meu pai precisa dissoPara não se esquecer e entenderSe a vela leva longe o papelQue eu vejo lá no céuSe astronautas sempre vão e vemEu vou tambémHouve um tempoEm que eu duvideiMas hoje eu sei bemVou alémLiga os motoresEu vou decolarMinha contagemJá vai começarFalta tão pouco pra eu me libertarEu vou pra LuaVou voarChang'e, verei seu sorrisoVou voarBaba é o que eu precisoEi, Chang'eEu vou te encontrarMinha aventura começouMe espere que eu já vou#PriscillaAlcantara #VouVoar #ACaminhoDaLuahttp://vevo.ly/i7ULNM","2M22S"
"8t_UCmPOPeM","Racing x Flamengo na Libertadores. Um dia isso tinha que acontecer. E a pergunta: para quem torcer?","2020-10-23T22:23:50Z","UCRcRAyb5Y4x3HVNKBZ9SMLA","Mauro Cezar","17","20.26.10","racing|flamengo|racing x flamengo|racing flamengo mauro cezar|futebol|libertadores","240101","33837","457","2336","https://i.ytimg.com/vi/8t_UCmPOPeM/default.jpg","False","False","Times se encararam em partidas oficiais pela última vez em 1992, na extinta Supercopa dos Campeões da Copa Libertadores da América. Foto da thumb: Reprodução TVInscreva-se no Racing de Alma: https://www.youtube.com/channel/UCre0u5ZHdCj03PfYglv4eKQ","14M36S"
"6afgbBjfaB4","Mc Lele JP - Nosso Santo Se Bate (DJ Hunter e DJ GM)","2020-10-23T15:00:09Z","UCjfUxMGhqV4fQja1AJDYu6Q","MC Lele JP","10","20.26.10","Mc Lele JP|Mc Lele|Lele JP|Mandrake|Nosso Santo Se Bate|GM|Hunter|DJ GM|DJ Hunter|LeleJP","196696","23483","145","488","https://i.ytimg.com/vi/6afgbBjfaB4/default.jpg","False","False","Essa é pra todos os mandrakes de plantão dedicarem pra suas mandrakas! Com a parceira da Sal & Pimenta, Lele dedica essa a todos os apaixonados de plantão. SIGA O LELE NO INSTAGRAM: @lelejpSHOWS:11 97270-2505A LUZ RECORDS PRODUÇÃO MUSICAL: DJ Hunter e DJ GMLETRA:Nega, vamos atraca pro baileEu vou te ver la no trajeDe Lala e doze molasEla bem trajada de sal e pimentaBotinha da bubu arrebentaE o Channel tá na sua essência, problemaProblema, atirada nao meche nem tentaCiumenta e nao tem paciênciaTa comigo a dona encrencaO casal MandrakeNa playlist só toca TupacA fumaça do Kunk faz parteNosso santo se bateO casal MandrakeNa playlist só toca TupacA fumaça do Kunk faz parteNosso santo se bateO casal MandrakeNa playlist só toca TupacA fumaça do Kunk faz parteNosso santo se bateGM, Hunter","3M22S"
"ccr4bnAIcGM","Edi Rock - Origens Parte 2 (Clipe Oficial)","2020-10-23T22:00:10Z","UCxcJlObi1B4hKPY-so-4myw","Edi Rock","10","20.26.10","edi rock|origens|origens parte 2|uq ce vai fazer|lauana prado|rap|boombap|edirock|rap brasil|rap brasileiro|vai vai|um novo amanhã","54704","6232","35","457","https://i.ytimg.com/vi/ccr4bnAIcGM/default.jpg","False","False","Esse é o clipe oficial da música Origens Parte 2.Ouça Origens Parte 2 no seu aplicativo de música favorito: https://SomLivre.lnk.to/Origens_Parte2-OntemHojeeAmanhaComposição:(Edi Rock / Anderson Franja)E-D-I roubando a cenaEu venho na batida minha bandida zica do meu temaNoiz  é pesado noiz vem brabo noiz vem da raizNoiz veio dos palco das quebrada nossa diretrizDNA de Negro drama vim do JaçanãSou o Trem das onze moro longe chego de manhã9 meu clã meu divã  mente sã minha vilãMinha cristã meu islã e o meu Deus tupãAhan Ahan minha palavra é um trilhoNa carga esperança sentimentos que eu compartilhoSe descarrilho andarilho mano sou ciganoMundo acabando e carmina Burana  tocandoNoiz é o pano a corrente noiz é a carangaNoiz é a cartola carta e o pente guardado na mangaVi uma missanga uma figa uma arruda uma mudaUma bala na agulha amigo não se iludafalsos profetas vão guardando de 1 em 1 em 1 milhãoE você na fila do auxílio aguardando ilusãoQuanto mais pobre mais o risco mais que tem se correQuanto mais gueto mais se fode  mais os preto morreQuanto mais alto  mais o topo maior eh a quedaQuanto mais sujo mais esgoto mais cheiro de merdaTodos em busca da moedacobra cegaCarregaMarcha soldado sei que a sua luta continuaDia de preto e logo cedo sei quem tá na ruaTá no busão ta na van tá no trem lotadoTa acorrentado desde quando ainda era escravoTá no balcão no centrão  tá lá no farolEm cima da cg na cb na chuva e no solSeguindo mesmo ritual  ParcialCrucialNo recall q talSe você quer a liberdade diga o que é ser livre ?Se você quer a liberdade diga o que cê pensa ?Pra mim ser  livre é estar aonde nunca estive ?Pra mim Ser livre é não ter que ter uma sentença ?Ser livre é correr atrás da sua recompensaSer livre é possuir a calma e a paciênciaSer livre é curtir onde o sol se poisSer livre é ouvir Origens parte 2Agradecimento ao coletivo @znlovers!ANAK, CIPÓ, CAIONE, CHIVITZ, FABAH, LEON, LOCONES, MARKONE, MINHAU, XORASApoioEstúdio Baroni Cavalera Oliv brand Garimpo de ouroAcesse: www.edirock.comSiga nas redes sociais: @edirockROC7: contato@roc7.com.br","2M37S"
"4FxsvWPsjpE","Peões provam refeição preparada por Mirella e Victória | A Fazenda 12","2020-10-23T17:05:12Z","UCw4YGFtvDgOL09KrFpqj6kg","A Fazenda","24","20.26.10","acelere|aclr|a fazenda|fazenda talks|marcos mion|rodrigo carelli|multiplataforma|reality show|record tv|peões|roça|prova do fazendeiro|poder da chama|prova de fogo|Biel|Carol Narizinho|Cartolouco|Fernandinho Beatbox|Jakeyne Oliveira|Jojo Todynho|JP Gadêlha|Juliano Ceglia|Lidi Lisboa|Lipe Ribeiro|Lucas|Maciel|Luiza Ambiel|Mariano|Mateus Carrieri|MC Mirella|Raissa Barbosa|Rodrigo Moraes|Stéfani Bays|Tays Reis|Victória Villarim","1086676","32445","701","5243","https://i.ytimg.com/vi/4FxsvWPsjpE/default.jpg","False","False","Após diversas discussões sobre a organização dos afazeres domésticos da sede, Mirella e Victória prepararam o almoço dos peões. Será que está aprovado?Assine o PlayPlus e tenha acesso à transmissão 24 horas de A Fazenda 12.Inscreva-se no canal A Fazenda: http://r7.com/8IZb Site oficial: https://afazenda.r7.com/a-fazenda-12Assista às íntegras no PlayPlus: https://www.playplus.comTikTok: https://vm.tiktok.com/ZS5cTvgC/Facebook: https://www.facebook.com/AFazendaRecordInstagram: https://www.instagram.com/afazendarecordTwitter: https://twitter.com/afazendarecord#AFazenda12 #MarcosMion #FogoNoFeno","2M27S"
"ijQGOP-zYqc","Convocação da Seleção Brasileira Principal e Olímpica","2020-10-23T16:04:15Z","UCdQuDaRww5NkKpQQ1BJBWww","Confederação Brasileira de Futebol","24","20.26.10","[none]","233650","14788","426","398","https://i.ytimg.com/vi/ijQGOP-zYqc/default.jpg","False","False","Tite divulga a lista de convocados para as próximas rodadas das Eliminatórias, quando o Brasil enfrentará Venezuela e Uruguai. Na sequência, André Jardine convoca a Seleção Olímpica para amistosos na Arábia Saudita.","1H42M30S"
"pYAhnOVJKPY","COMO DESCOBRI QUE ESTOU GRÁVIDA!","2020-10-22T15:00:10Z","UCy9xDEfMD8jrXU3NatFLLtw","Taciele Alcolea","22","20.26.10","Taciele|Alcolea|Taciele alcolea|taci alcolea|taci|gravida|descobrir|teste","1364814","173154","1273","4489","https://i.ytimg.com/vi/pYAhnOVJKPY/default.jpg","False","False","INSCREVA-SE NO CANAL E VENHA FAZER PARTE DO MEU DIA-A-DIA: www.youtube.com/c/tacielealcoleaaEdição @caaajuuFIlmmaker @alcolea7Quem já comprou o nosso livro? Corre pra garantir o seu!Os links estão abaixo, VEM:Saraiva: http://bit.ly/2xV6kCqFnac: http://bit.ly/2jRoI9dLivraria Cultura: http://bit.ly/2w9OBm8Amazon: http://amzn.to/2fENt3PME SEGUE NO INSTA: https://www.instagram.com/tacielealcoleaBlog: http://www.tacielealcolea.com/E-mail para contato: contato@tacielealcolea.comContato comercial: comercial@tacielealcolea.comTwitter: http://twitter.com/tacielealcoleaFacebook: https://www.facebook.com/TaciAlcolea/Minha caixa postal: 71 | CEP: 18200-970 Itapetininga – SP","19M52S"
"dM2UdICGZH4","Cleber e Cauan - Viajante de Corações (Clipe Oficial)","2020-10-23T14:00:12Z","UCQ4-d9YtUs2LNWOJt0d0Kbg","Cleber e Cauan","10","20.26.10","Ao Vivo Em Brasília|Música Sertaneja|Cleber e Cauan|A fã e o cantor|letra|Cleber e Cauan a fã e o cantor|Cleber & Cauan|Youtube|Free|dvd 2015|Cleber e Cauan separados de aparencia|Varanda|Cleber e Cauan Varanda|Varanda Cleber e Cauan|kleber e kauan|cleber e kauan|cleber e cauan 2015|cleber e caun|cleber e caua","126778","7396","58","170","https://i.ytimg.com/vi/dM2UdICGZH4/default.jpg","False","False","OUÇA NO SEU APLICATIVO DE MÚSICA:https://somlivre.lnk.to/Viajante_De_CoracoesSIGA CLEBER E CAUAN:FACEBOOK: https://www.facebook.com/ClebereCauan INSTAGRAM: https://www.instagram.com/cleberecauanTWITTER: https://twitter.com/ClebereCauanLETRA(Vinicius Poeta / Daniel Caon / Matheus Marcolino / Benicio Neto)Já visitei coraçõesDe todos os tiposAlguns intensos demaisOutros sem juízoAlguns com medo de amarOutros donos da razãoBem pé no chãoAlguns que nunca conseguiram me dizer adeusOutros que eu amei demais mas não me entendeuE hoje é só um, só umQue eu quero chamar de meu Sou viajante de coraçõesJá vivi fortes emoçõesMas nada comparado a vocêSou viajante de coraçõesJá vivi fortes emoçõesDei errado com muitos amoresPra dar certo aqui com você hojeQuer saber a real?Eu achei meu destino finalInscreva-se no canal: http://bit.ly/CeCInscriçãoSIGA AS NOSSAS REDES SOCIAIS!https://www.facebook.com/ClebereCauan https://www.instagram.com/cleberecauanhttps://twitter.com/ClebereCauan#cleberecauan #viajantedecorações","3M6S"
"jRn6b7585es","TWICE I CAN'T STOP ME M/V Platform Teaser","2020-10-22T11:59:52Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.26.10","TWICE|트와이스|eyeswideopen|I cant stop me|icantstopme|twice I cant stop me|twice eyes wide open|twice eyes wide open teaser|twice I cant stop me platform teaser|twice platform teaser I cant stop me|twice teaser eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미","14827566","941224","23808","161468","https://i.ytimg.com/vi/jRn6b7585es/default.jpg","False","False","TWICE I CAN'T STOP ME M/V Platform TeaserPre-Save “Eyes wide open” NOW:https://TWICE.lnk.to/EWOpresaveTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME","17S"
"5UAhLWIM9IE","Melim - Amores E Flores","2020-10-23T00:00:11Z","UCTQH5gkDkBKFoAJnCDuHn3g","MelimVEVO","10","20.26.10","Melim|Amores e Flores|Universal Music|Pop|Good vibes|Pop Nacional|Flores flores|Amores amores|flores|amores|Gabi Melim|Rodrigo melim|Diogo Melim|Musica Nova","686432","51152","484","2660","https://i.ytimg.com/vi/5UAhLWIM9IE/default.jpg","False","False","SIGA MELIM: https://www.melimoficial.com.br/ https://www.facebook.com/melimoficial/ https://www.instagram.com/melimoficial/ https://twitter.com/melimoficialAmores e Flores(Rodrigo Melim, Diogo Melim)Se eu tinha sorte no amorHum hum nao Mas de repente o coraçãoTum tum ohMe alertouQue sentimento incrívelSerotonina em alto nivelProcuro por voce ha tanto tempoAgora tudo faz sentido tipoFinal de livroTa cada coisa em seu lugarCada rosa e cada espinhoFazem parte do caminhoQue é preciso pra gente melhorarSei que nem tudo são flores Flores Flores floresPor isso inventaram amores amoresPra curar a dorNem tudo sao flores floresFlores floresMas por voce de amores eu morriAh meu deus que beijo bomSara qualquer arranhãoPor isso eu gosto das floresFlores floresSe eu to no ceu não seiCom meus pés flutueiTe olhando viajeiNa vida tudo temA sua horaPlantei amorColhi voce agoraTudo faz sentido tipoSabor do vinhoFica bem melhor se a gente esperarPassado ja passou batidoSe é meu presente bem vindoE o que o futuro nos reserva é lindoSei que nem tudo são flores FloresFlores floresPor isso inventaram amores amoresPra curar a dorNem tudo sao flores floresFlores floresMas por voce de amores eu morriAh meu deus que beijo bomSara qualquer arranhãoPor isso eu gosto das floresFlores floresFlores floresFlores em todolugar eu vejoFlores floresFlores em todo lugarFlores floresFlores em todo lugar eu vejo flores flores Sei que nem tudo são flores flores#Melim #FloresEAmores Uma produção UNIVERSAL MUSIC dirigida por US3 Produções Musicais e Malibu( áudio) Equipe Universal Direção artística: Miguel Cariello e Henrique BadkeGerência artística: Miguel AfonsoCoordenação A&R: Igor Alarcon, Junia Coutinho e Fernanda MesaLabel Manager: Sergio BernardoFaixa gravada no Capitol Studios(CA –EUA) por Arthur Luna Assistente(s): Ira GrylackMixado na Cia dos Técnicos por Arthur LunaEdição Digital no nome do estúdio (Estado) por Engenheiro de GravaçãoMasterizado por Carlinhos LessaDireção vocal: Rodrigo MelimVídeo: Direção: Belle de Melo Roteiro: Belle de Melo Assistente de Direção: Marcelo Cintra Direção de Fotografia: Victor Alencar Assistente de Câmera (1º): Alice SesokoAssistente de Câmera (2º): Bruno de Castro Video Assist: Vandré Rodrigo Merizio Logger: Nikolas Santos Oliver Direção de Produção: Vanessa Guedes Assistente de Produção (1º): Nina Ogasawara Assistente de Produção (2º): Marcos Marques Assistente de Produção (3º): Bruno Araujo Produção Executiva: Vanessa Guedes Direção de Arte: Tamara SorianoAssistente de Arte (1º): Fernanda Cuenca Assistente de Arte (2º): Natália Guissoni Produção de Objetos: Bruna Yamatogue Assistente de Objetos: Stéfani Raquel Produção de Arte: Natália Guissoni Cenotécnico: Santiago Liniers Assistentes  de  Cenotécnica:  Higor  Lopes  Navarro  (Foca),  Fernando  Ramos  de  Lima,  Federico  Gomez Romero,  Wilson  Oliveira  Venancio  Moreira,  Luis  Filipe  Favarelo  Figueiredo  (Careca),  João  dos  Santos Cruz Filho Contrarregra: Fábio Eva Produção Floral e Botânica: Flor In Cena (Natasha Ostinowsky) Assistente de Botânica (1º): Cláudio Ribeiro e Gabriel VicenteAssistente de Botânica (2º): Victor Parra, Vanessa Pintucci, Fernando Moura e Jonas Vilhena Designer Gráfico: Douglas Cerdeira Styling: David Souza Assistente Styling: Bárbara Nascimento Beauty Artist: Karina Pedrosa Assistente Beauty: Tiago Zalm Chefe de Elétrica: Deda Brito Assistente de Elétrica (1º): Daniel Alves dos Santos Assistente de Elétrica (2º): Wagner de Oliveira Edição: Belle de Melo Colorização e Finalização: Corapost (Lucas Bergamini) Catering Holambra: Casa Bela Restaurante Catering São Paulo: Sertó Bar Camarim e Motohome: Águia Caminhão de Luz: Rogério Santana VanArtistas: Equipe HolambraVan de Equipe: Luiz de Souza Alves Carro de Câmera: João Pereira Motoristas:  Edgard  Ramos  Borges (Objetos),  Kleiton de Camargo (Produção de Arte), Leandro Grimalde dos Santos Equipamentos de Luz: Estudios Quanta Equipamentos de Câmera: MonstercamAgradecimentos:  Equipe  Melim,  Universal  Music,  Grupo  Carmen  Sttefens  e  Theos  Turismo  Receptivo Holambra. Realização: Universal MusicMusic video by Melim performing Amores E Flores. © 2020 Universal Music Internationalhttp://vevo.ly/occyJT","2M56S"
"zxI8yA41WX4","O retorno dos campeões no Modo Volta!","2020-10-22T22:00:24Z","UCacMjDLANAoJmxSzxweAV4w","Falcão 12","17","20.26.10","Falcão|Falcao|Falcão 12|futsal|futebol|indoor soccer|desafios|entrevistas de futebol|tricks|freestyle|dribles|carretilha|lambreta|soccer|best world player|brasil|Brazil|golaço|great goals|desafios de futebol|freestyle soccer|soccer skills|football skills|brazilian player|brazilian soccer|Natalia|Natalia Guitler|Adversários|Fifa|Fifa 21|Juninho|Vosso Canal|Desimpedidos|Final|Lucaneta|Ginga Street|Pelada|Tutorial","744827","75508","403","1184","https://i.ytimg.com/vi/zxI8yA41WX4/default.jpg","False","False","Falcão,  Fred, Lucaneta, Natalia Guitler, Juninho, os campeões do mundo no Movo Volta estão de volta em mais um vídeo formando um time que você só vai ver aqui no Canal do Rei, bora lá que o vídeo de hoje tá pesado!Este é o Canal da Lenda, do Rei, do melhor jogador da história do Futsal! Se você quer ver desafios, entrevistas e viagens com um conteúdo recheado de boas histórias e convidados fora de série, você está no lugar certo! Só cuidado para não tomar uma carretilha!http://www.falcao12.com/CONTATO: imprensa@nwb.com.br--------------------------Experimente 1 mês grátis do banco de trilhas Epidemic Sound: http://bit.ly/epidemicnwb-------------------------IG: https://www.instagram.com/falcao12oficial/?hl=pt-br / https://www.instagram.com/nwb.oficial/?hl=pt-br","25M11S"
"hEQ12UNyg1s","🔴 GRANDE FINAL X2 DO ALOK - FREE FIRE AO VIVO 🔴","2020-10-23T02:19:53Z","UC10Lyzp4oZpS37LT0Nz3BaA","Alok Game Changer","20","20.26.10","[none]","1540109","205625","1110","769","https://i.ytimg.com/vi/hEQ12UNyg1s/default.jpg","False","False","3º LUGAR MOBILE - NOBRU / ASTRO VS VRAUZIN / AKZIN1º LUGAR MOBILE DEADGOD / MODESTIA VS VK KBCAO / R7XY3º LUGAR EMULADOR:GIZAO / PROJECT VS SINCE / DANTES1º LUGAR EMULADOR: STRONG / LZINNN VS GHOST9 / TWO9Tá sentindo a energia?Live todas às quintas e sábados, 18h!Dropzins durante a live toda na https://booyah.live/alok :)Instagram: https://instagram.com/alokgamechanger/","4H33M34S"
"43gOLz-pyAI","Gaab, Dilsinho - Não Volto Atrás","2020-10-23T14:00:00Z","UCtlDJ3Pn5_GxUVq4oXpRNHQ","GaabVEVO","10","20.26.10","Gaab|Dilsinho|Não|Volto|Atrás|Universal|Music|Ltda.|Pop","99920","8047","39","222","https://i.ytimg.com/vi/43gOLz-pyAI/default.jpg","False","False","Music video by Gaab, Dilsinho performing Não Volto Atrás. © 2020 GR6 / Universal Music Ltdahttp://vevo.ly/2VWRdw","4M1S"
"Xsb9flAEymA","Ariana Grande - positions (lyric video)","2020-10-23T04:00:15Z","UC0VOyT2OCBKdQhF3BAbZ-1g","ArianaGrandeVevo","10","20.26.10","positions lyrics|positions lyrics ariana grande|ariana grande lyrics|lyrics ariana grande|lyrics ariana|ariana grande positions|positions ariana grande|ariana grande|grande ariana|ariana grande positions album|positions album ariana grande|ariana|positions|ariana positions|positions ariana|ariana grand|ariana grande ag6|ag6|ariana grande positions leak|positions countdown|ariana grande album|positions album|grande|new","3806759","372713","2637","17533","https://i.ytimg.com/vi/Xsb9flAEymA/default.jpg","False","False","The official “positions” lyric video by Ariana Grande. Stream & download the song here: http://arianagrande.lnk.to/positions►Subscribe to Ariana Grande: https://arianagrande.lnk.to/subscribe►Shop Exclusive Merch: https://arianagrande.lnk.to/shop►Follow Ariana Grande:www.arianagrande.comhttps://instagram.com/arianagrandehttps://twitter.com/arianagrandehttps://facebook.com/arianagrandeVideo by Katia Temkinhttps://instagram.com/katiatemkinOfficial “positions” Lyrics:Heaven sent you to meI’m just hoping I don’t repeat historyBoy I’m tryna meet your mama on a SundayThen make a lotta love on a MondayNever need no No one else, babe‘Cause I’ll beSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for Perfect, perfectYou’re too good to be trueBut I get tired of runningFuck it, now I’m running with you (with you)Said boy I’m tryna meet your mamaon a SundayThen make a lotta loveon a MondayNever need no No one else babe‘Cause I’ll beSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooYeah I’m down tooSwitching the positions for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for you#ArianaGrande #positions #lyrics© 2020 Republic Records, a division of UMG Recordings, Inc.","2M54S"
