video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"C_x9J8qImoU","Harry Styles - Golden (Official Video Teaser)","2020-10-25T16:00:03Z","UCZFWPqqPkFlNwIxcpsLOwew","Harry Styles","10","20.26.10","[none]","3022349","588227","3371","51185","https://i.ytimg.com/vi/C_x9J8qImoU/default.jpg","False","False","Listen to Harry Styles’ new album ‘Fine Line’ now: https://HStyles.lnk.to/FineLineAY Follow Harry Styles:Facebook: https://HarryStyles.lnk.to/followFIInstagram: https://HarryStyles.lnk.to/followIITwitter: https://HarryStyles.lnk.to/followTIWebsite: https://HarryStyles.lnk.to/followWISpotify: https://HarryStyles.lnk.to/followSIYouTube: https://HarryStyles.lnk.to/subscribeYD#HarryStyles #Golden #FineLine","16S"
"VLz8u0nOTu8","Te Odio - Kenia Os (Official Trailer)","2020-10-25T18:09:27Z","UCSEY-xdBrV-J1zpLg9-mr6w","K OS","10","20.26.10","Kenia|os|kenini|lo|mas|nuevo|kenia|2018|osuna|keninis|por|siempre|lizos|music|kenia os te odio|kenia os musica|kenia os cpme|kenia os tsunami|kenia os dinero|kenia os tenia que llegar|kenia os fuentes de ortiz|kenia os tu peor pesadilla|kenia os te odio lyrics|kenia os te odio letra|kenia os te odio cpme|kenia os|k os|kenia os cpme nuevo album|kenia os tsunami letra|tsunami kenia os|kenia osuna|j balvin|rosalia|bad bunny|pitizion|j balvin colores|bunny|bad","397155","57973","1891","3391","https://i.ytimg.com/vi/VLz8u0nOTu8/default.jpg","False","False","","43S"
"rmyp1lPL8WU","Resumen de FC Barcelona vs Real Madrid (1-3)","2020-10-24T22:00:07Z","UCTv-XvfzLX3i4IGWAm4sbmA","LaLiga Santander","17","20.26.10","liga|laliga|laliga santander|football|resumen|goles|highlights|goal|gol|sp:dt=2020-10-24T14:00:00Z|sp:ti:home=fcb|sp:ti:away=rma|sp:ty=high|sp:or=2|sp:li=liga|sp:vl=es|clásico|clasico|elclásico|elclasico|real madrid|fc barcelona|barça|penalty|Leo Messi|Messi|Ansu Fati|Zidane|Koeman|Lenglet|Neto|Courtois|Benzema|Karim Benzema|Jordi Alba|Kroos|Varane|Dest|Coutinho|definicion|regate|dribbling|VAR|Frenkie de Jong|Lucas Vázquez|Lucas Vazquez|Vinícius|Vinicius|Rodrygo|Mendy","2065153","30447","2481","3257","https://i.ytimg.com/vi/rmyp1lPL8WU/default.jpg","False","False","El Real Madrid gana el primer Clásico de la temporada en el Camp Nou gracias a los goles de Fede Valverde, Sergio Ramos de penalti y Modric #BarçaRealMadrid #ElClásico J07 LaLiga Santander 2020/2021Suscríbete al canal oficial de LaLiga Santander en HD http://goo.gl/Cp0tCSubscribe to the Official Channel of LaLiga in High Definition http://goo.gl/Cp0tCLaLiga Santander on YouTube: http://goo.gl/Cp0tCLaCopa on YouTube: http://bit.ly/1P4ZriPLaLiga SmartBank on YouTube: http://bit.ly/1OvSXbiFacebook: https://www.facebook.com/laligaTwitter: https://twitter.com/LaLigaInstagram: https://instagram.com/laligaGoogle+: http://goo.gl/46Py9","1M31S"
"TCbVKg28cLA","Buscando Los MEJORES TACOS Del Mundo! (Viajo a Mexico)","2020-10-25T18:09:37Z","UCvGiJYBPgVP7W1ypE3DKOqA","byViruZz","24","20.26.10","buscando los mejores tacos del mundo|buscando los mejores tacos|buscando|mejores tacos|mejores|tacos|viajo a mexico|viajo|mexico|pido unos tacos|pido|byViruZz|Viruzz|byviruzz mejores tacos|viruzz mejores tacos|byviruzz tacos|viruzz tacos","272050","41343","175","1600","https://i.ytimg.com/vi/TCbVKg28cLA/default.jpg","False","False","*PIDO UNOS TACOS 9,600KM A TRAVES DEL MUNDO*✔ ¿A qué estás esperando? ¡SUSCRÍBETE! http://bit.ly/byViruZzMerchandising ► ????SÍGUEME EN:Instagram (@victormelida) ► https://instagram.com/victormelidaDirectos en Twitch ► https://www.twitch.tv/byviruzzzzTwitter (@byViruZz) ► https://twitter.com/byViruZzTikTok ► https://www.tiktok.com/@victormelidaestaenusoFacebook ► https://www.facebook.com/byViruZz¿Necesitas más? Vídeos EXCLUSIVOS en mi canal gaming ► http://bit.ly/MOREbyViruZz• Código: VIRUZZ +10% en Prozis! http://prozis.com/348Y• ¿Con qué grabo? http://e.lga.to/byviruzz• MI NUEVO LIBRO, Choque de Titanes III YA ESTÁ DISPONIBLE! http://amzn.to/2CwYu3ySi has llegado a leer hasta aquí que sepas que te quiero","11M43S"
"82hzdS4TFNs","AMONG US EN LA VIDA REAL | PASTEL DE AMONG US | MIS PASTELITOS","2020-10-24T18:30:00Z","UCkjjH0hsvaeRIuwGlM9oSvg","Mis Pastelitos","26","20.26.10","mis pastelitos|mispastelitos|eshpeshial|mis pastelitos recetas|recetas mis pastelitos|mis pastelitos receta|receta mis pastelitos|mis pastelitos pasteles|pasteles mis pastelitos|mis pastelitos pastel|pastel mis pastelitos|mis pastelitos among us|among us mis pastelitos|pastel de among us|among us pastel|among us|pastel among us|among us juego|juego among us|among us en la vida real|among us sketch|sketch among us|among us gameplays|gameplays among us","1442416","104721","3800","5340","https://i.ytimg.com/vi/82hzdS4TFNs/default.jpg","False","False","AMONG US EN LA VIDA REAL | PASTEL DE AMONG US | MIS PASTELITOSCOMPARTE EL VIDEO Y DALE ME GUSTA ♥♥♥SUSCRÍBETE: http://bit.ly/1vOBVyo♥♥♥ SÍGUEME AQUÍ ♥♥♥Facebook: http://on.fb.me/1q5ZaM0Twitter: http://bit.ly/1Bay4vWInstagram: http://bit.ly/1LfV6qdTikTok: https://bit.ly/2X59Y6ESnapchat: mispastelitosVIDEOS ANTERIORES:PASTELES COREANOS HIPERCOLORIDOS: https://youtu.be/DILY9JLccQQREVELO MI COLECCIÓN DE JUGUETES: https://youtu.be/-gG9IApHQAUMÁNDAME TU VIDEO DICIENDO ESHPESHIAL AL CORREO:videomispastelitos@hotmail.com#MisPastelitosSi llegas a leer esto comenta aquí a bajito Yo sabia que El Niño era el impostor!","15M18S"
"NwRgYIHAqwM","MERCADO DE PULGAS EL NUEVO TIANGUIS DE SANTA CRUZ IZTAPALAPA","2020-10-25T14:15:03Z","UC-FPGzewD6ZB_hBIKaiqbIQ","Madhunter Juguetes Antiguos","26","20.26.10","EL NUEVO TIANGUIS DE SANTA CRUZ|TIANGUIS DE LAS TORRES|MERCADO DE PULGAS|FLEA MARKET|LA VICENTE GUERRERO|TIANGUIS|MERCADO|PARQUE CUITLAHUAC|CHACHARAS|COSAS USADAS|ROPA DE PACA|ANTIGUEDADES|LA RENOVACIÓN|SANTA CRUZ|IZTAPALAPA|CDMX|CIUDAD DE MÉXICO|TIANGUIS DEL MARTES|DONDE CHACHAREAR|MADHUNTER|TENDENCIA YOUTUBE|COMPRO USADO|ANTIQUES|GAMER|CONSOLAS|TIANGUIS DE VIDEOJUEGOS|EXPLORANDO UN MERCADO EN CIUDAD DE MÉXICO|DOMINGO","256271","13142","268","2138","https://i.ytimg.com/vi/NwRgYIHAqwM/default.jpg","False","False","ARQUEOLOGÍA MODERNA EN UNO DE LOS TIANGUIS MÁS GRANDES DE MÉXICO.EL NUEVO TIANGUIS DE SANTA CRUZ / LA RENOVACIÓN EN IZTAPALAPA EN EL PARQUE CUITLAHUAC.AQUÍ LES DEJO LA UBICACIÓN:https://goo.gl/maps/WQqLYyKbra6zi6u18Av Luis Méndez, Área Federal Parque Cuitláhuac, Iztapalapa, Ciudad de México, CDMX","19M23S"
"jSjOeGaEf14","Rays cap rollercoaster World Series Game 4 with crazy walk-off | Dodgers-Rays Game 4 Highlights","2020-10-25T05:38:05Z","UCoLrcjPV5PbUrUyXq5mjc_A","MLB","17","20.26.10","World Series|Postseason|MLB","1155980","12887","676","2049","https://i.ytimg.com/vi/jSjOeGaEf14/default.jpg","False","False","Brett Phillips and Randy Arozarena help the Rays walk off in dramatic fashion, downing the Dodgers in a back-and-forth Game 4Don't forget to subscribe! https://www.youtube.com/mlbFollow us elsewhere too:Twitter: https://twitter.com/MLBInstagram: https://www.instagram.com/mlb/Facebook: https://www.facebook.com/mlbTikTok: https://www.tiktok.com/share/user/6569247715560456198Visit our site for all baseball news, stats and scores! https://www.mlb.com/","6M14S"
"ggDcjqR2FTE","HAY UN TRAIDOR ENTRE NOSOTROS 😵 | Fenix team vs Rules","2020-10-25T16:00:20Z","UC9Q41VodjbT0zV0P56BndSQ","Kimberly Shantal","22","20.26.10","[none]","430380","34453","667","630","https://i.ytimg.com/vi/ggDcjqR2FTE/default.jpg","False","False","Gracias por todo tu amor y apoyo , te adoro! SUSCRÍBETE, ACTIVA LA CAMPANITA🔔 DALE MANITA ARRIBA 👍🏼Y COMPARTE CON TODOS TUS AMIGOS 🔥CORREO: MarcasKimS@fenixteam.com.mxSÍGUEME EN TODAS MIS REDES 🥰❤️Instagram: https://www.instagram.com/invites/contact/?i=160buf4wmuttd&utm_content=42esf6❤️Youtube: https://www.youtube.com/channel/UC9Q41VodjbT0zV0P56BndSQ❤️Youtube 2: https://www.youtube.com/channel/UCuxn14PUUrxDVJ2hqdU8uSQ❤️Facebook: https://www.facebook.com/kimshantalmx/❤️Twitter:  @kimshantalll❤️TikTok: @Kimberly Shantal","17M23S"
"hNQ1AlDinAQ","JUCA ME PRESTA SU ASTON MARTIN en MIAMI y LO CRITICAN | Dani Clos","2020-10-25T18:10:09Z","UCigXhxKUIQr9_xJPIHArPiw","Dani Clos","2","20.26.10","dani clos|coches|extremo|potencia|circuito|exclusivo|Único|garaje privado|carros|autos|acojonando youtubers|Juca|Aston de juca|Aston martin|Carro|Auto|Tuning|Tuning|El tuning nunca muere|Miami|Critica|Críticas|Carros en miami|Rines","124567","10559","144","538","https://i.ytimg.com/vi/hNQ1AlDinAQ/default.jpg","False","False","JUCA ME PRESTA SU ASTON MARTIN en MIAMI y LO CRITICAN @JUCA @DittaMoon SUSCRÍBETE: → Sígueme en INSTAGRAM: https://www.instagram.com/daniclos_oficial/ → Sígueme en TWITTER: https://twitter.com/daniclos → Sígueme en FACEBOOK: https://www.facebook.com/DANICLOS--------------------------------------------------------------------------------------------------------Si te apetece pásate  por mi TIENDA  para PRODUCTOS EXCLUSIVOS http://www.tiendadaniclos.com/tienda----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------Edited: https://www.instagram.com/jorgelopezfont/?hl=enMiniatura: https://www.instagram.com/dcvisuals/?...Canal Secundario VIRTUAL DC https://www.youtube.com/channel/UCLUDU7EPglH9plJb5gx1tjg","14M39S"
"vfNCGzteYG4","El ATAQUE DE LOS VAMPIROS -  LA PELÍCULA - #MESDELTERROR - (Vampiros en la vida real) - Changovisión","2020-10-25T16:30:10Z","UCC79Vy7VezwkJoXnZml7OGA","Changovisión","24","20.26.10","changovision|changovision fortnite|fortnite en la vida real|parodia|mes del terror|vampiros en la vida real|vampiros|vampiros vs changovision|los vampiros|el ataque de los vampiros|vampiros reales|vampiros pelicula|vampiros changovision|disfraz de vampiro|dracula en la vida real|dracula la pelicula|dracukeo|among us changovision|dracula changovision|dracula|cazadores de vampiros|the lost boys|perodia vampiros|vampiros y lobosfortnite|vampiros y lobos","173465","13922","332","1199","https://i.ytimg.com/vi/vfNCGzteYG4/default.jpg","False","False","Ahora ya saben como defenderse de los colmillos! Y RECUERDEN, Los vampiros volverán! Estamos en la mitad del MES DEL TERROR! , ¿Estan listos para lo que sigue? 🔪💀🎃👻►NUESTROS OTROS CANALES: @Changoplay  @Mike Murcia ►Facebook: https://goo.gl/X2LL2S►Síguenos en Instagram:►DAVID ZAID MASTER PRO-►Instagram: zaidcordova►MIKE EDITOR SUPREMO-►Instagram: mike_murcia►ULTRA JOHAN-►Instagram: johanmurcia_Para contrataciones, menciones, y conferencias escribe a:►contactochangovision@gmail.com","19M"
