video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"ibqiet6Bg38","Я позвонил своему убийце. Он признался","2020-12-21T12:01:17Z","UCsAw3WynQJMm7tMy093y37A","Алексей Навальный","29","20.21.12","Навальный|Навальный2018|Фонд борьбы с коррупцией|ФБК|ФСБ|Путин|Новичок|Химическое оружие|Кудрявцев|Макшаков|Убийца","10696335","1276085","16076","316848","https://i.ytimg.com/vi/ibqiet6Bg38/default.jpg","False","False","Это невероятно. Я позвонил одному из своих убийц и поговорил с ним. Один из самых удивительных разговоров в моей жизни. Так странно обсуждать собственное убийство с одним из тех, для кого это просто работа.Мой собеседник - военный химик из ФСБшной группы отравителей - отвечает за зачистку следов химоружия после совершения преступления.Послушайте внимательно: эта запись - просто документ эпохи. Из нее вы узнаете, насколько чудовищную систему создал в России вор Путин, ради того, чтобы удержаться у власти.Предыдущий ролик набрал уже 17 миллионов просмотров, спасибо огромное всем, кто участвовал в распространении. Отличная работа, и мы пробили стену цензуры. Давайте сделаем это ещё раз. Отправьте разговор всем знакомым, разместите его в соцсетях и местных форумах. Нельзя мириться с этим бандитским государством.Полная версия разговора размещена на канале Навальтный LIVE https://youtu.be/HlJbwUhIBxEПолная расшифровка есть в моём блоге  https://navalny.com/p/6447/Поддержать нашу работу можно здесь https://shtab.navalny.com/#donateБлог Алексея Навального https://navalny.com/Инстаграм Алексея Навального — https://www.instagram.com/navalny/Фейсбук — https://www.facebook.com/navalny/Вконтакте — https://vk.com/navalny","33M21S"
"15nPv9M0UvM","«Рахим, я согласна!» Дина Саева на шоу Карины Кросс и Артура Бабича. Кто твой подписчик?","2020-12-21T11:41:03Z","UCKC0KDcTiwYVS2y_dN5fGlg","BUBBLEGUN","22","20.21.12","кто твой подписчик|артур бабич|карина кросс|bubblegun|новое шоу|бабич|карина лазарьянц|tiktok|тикток|тиктокеры|подписчики|подписчик|блогер|блогеры|бабблган|шоу с тиктокерами|karina kross|дина саева|рахим|саева дина|саева","1357628","87072","2136","5964","https://i.ytimg.com/vi/15nPv9M0UvM/default.jpg","False","False","Яндекс.Станция Мини — лучший подарок для всех: https://ya.cc/t/0bMHM9k3G7Psq В шоу «КТО ТВОЙ ПОДПИСЧИК» Карина Кросс и Артур Бабич будут проверять насколько известные блогеры и артисты знают своих подписчиков. В нашем третьем выпуске под этот замес попал самый популярный российский Тик Ток блогер - Дина Саева.Карина Кросс: https://www.instagram.com/karinakross/Артур Бабич: https://www.instagram.com/ba.bitch_/Дина Саева: https://www.instagram.com/senoritasaeva/BubbleGun: https://www.instagram.com/bubblegunshow/Наш ТикТок Офис на Флаконе. Приходи! https://www.instagram.com/thesplash__/Кросс и Бабич отобрали у Саевой нутеллу. Друзья Саевый не смогли отличить ее от двойника. Саева дала согласие Рахиму. Шип Саевой с Егором Кридом.«Рахим, я согласна!» Дина Саева на шоу Карины Кросс и Артура Бабича. Кто твой подписчик?По вопросам рекламы и коммерческих предложений, пожалуйста пишите на bubblegun@mediumquality.ru#ктотвойподписчик #каринакросс #артурбабич","55M32S"
"HlJbwUhIBxE","Телефонный разговор Навального с одним из его убийц. Полная версия","2020-12-21T12:52:54Z","UCgxTPTFbIbCWfTR9I2-5SeQ","Навальный LIVE","25","20.21.12","навальный|соболь|любовь соболь|фбк|navalny life|navalny live|навальный live|навальный лайф|навальный лайв|navalny|yfdfkmysq|алексей навальный|новальный|отравление навального отравители навального|фсб|сотрудник фсб|отравитель|команда отравителей|кто отравил навального|владимир путин|по приказу путина|навального отравили|отравление новичком","1000130","123479","1883","23297","https://i.ytimg.com/vi/HlJbwUhIBxE/default.jpg","False","False","Разговор с убийцей, полная версия. Алексей Навальный разговаривает с военным химиком Константином Кудрявцевым — сотрудником ФСБ и участником группы убийц-отравителей.Разговор состоялся в 7:27, 14 декабря, за несколько часов до публикации расследования о группе убийц из ФСБ, покушавшихся на жизнь Навального. Слушайте внимательно и помогайте распространять.Расшифровка разговора здесь: https://navalny.com/p/6447/Алексей Навальный о разговоре с его отравителем: https://youtu.be/ibqiet6Bg38Расследование отравления Навального: https://youtu.be/smhi6jts97I Станьте нашим спонсором: https://youtube.com/channel/UCgxTPTFbIbCWfTR9I2-5SeQ/joinПродюсер «Навальный LIVE» — Любовь Соболь https://twitter.com/sobollubovПодписывайтесь на «Навальный LIVE» в соцсетях:Твиттер: https://twitter.com/navalnyliveИнстаграм: https://www.instagram.com/navalny.liveТелеграм: https://navalny.live/tВК: https://vk.com/navalny_liveФейсбук: https://www.facebook.com/navalnylive","49M11S"
"GYSjydT5w3s","Внутри Лапенко 3. Серия 3","2020-12-21T14:39:57Z","UC3P2xNP1eppZFwCYUS7qD7Q","Лапенко","1","20.21.12","антон лапенко|приемлемо|инженер|юмор|короткометражка|внутри лапенко|алексей смирнов|comedy club|смирняга|убойная лига|дуэт быдло|смирнов иванов соболев|сериал|medium quality|лапенко|кино|instagram|премьера|железные рукава|опг|восьмиглазова|загадка дыры|дудь|сдохни или умри|багровый фантомас","704698","72398","1398","6229","https://i.ytimg.com/vi/GYSjydT5w3s/default.jpg","False","False","Окунись в мир LOST ARK: http://bit.ly/LA_RichardПосле регистрации используй код RICHARD на https://la.mail.ru/promocode и получи подарок от Ричарда СапоговаРичард Сапогов советует тарифы «Объединяй!» от МегаФона: https://moscow.megafon.ru/tariffs/home/Первый сезон: https://www.youtube.com/playlist?list=PLiB9Q66T9RtlDt61EzpDYa2GIq4nx_rkmВторой сезон: https://www.youtube.com/watch?v=1XuOFg4p83o&list=PLiB9Q66T9Rtkfklzk_Nvw__WFXffVCioyАнтон Лапенко: https://www.instagram.com/anton_lapenko/Алексей Смирнов: https://www.instagram.com/alesha_smirnov/Medium Quality: https://www.instagram.com/mediumquality/ЕДИНСТВЕННАЯ ОФИЦИАЛЬНАЯ ГРУППА В VK: https://vk.com/lapenkoooПо всем предложениям пишите на почту zaytseva@mediumquality.ru#Лапенко #Смирнов #MediumQuality","37M19S"
"GXSxsI2VKj0","15 Способов Пронести СЛАДОСТИ в КИНОТЕАТР ! **4 Часть**","2020-12-21T11:05:59Z","UC2tsySbe9TNrI-xh2lximHA","A4","24","20.21.12","15 Способов Пронести СЛАДОСТИ в КИНОТЕАТР ! **4 Часть**|15 Способов Пронести СЛАДОСТИ в КИНО|15 Способов Пронести СЛАДОСТИ|15 Способов Пронести ЕДУ в КИНОТЕАТР|как пронести сладости|как пронести еду в кинотеатр|как пронести сладости в кинотеатр|как пронести закуски в кинотеатр|в кино|кино|лайфхак|как есть свою еду в кино|протащил закуски в кино|проносим в кино сладости|пронести закуски в кино|еда в кино|в кинотеатре|челлендж|Влад Бумага|Влад А4|А4|кинотеатр","6940497","1055731","9057","194435","https://i.ytimg.com/vi/GXSxsI2VKj0/default.jpg","False","False","Покупай Мерч А4 «Ламба&Гелик» на официальном сайте - https://a4shop.ruКанал ГЛЕНТА - https://bit.ly/2Gwxge4Скачивай МОИ ИГРЫ:● А4 Пол это лава! - https://a4lava.page.link/go● А4 Аквапринт Челлендж - https://a4aquaprint.page.link/go● А4 - Убеги от хейтеров по ссылке - https://rac.l1nk.in/Y● А4 Головоломки  - https://a4logic.by/go● А4 Колесо фортуны  - https://a4roulette.onelink.me/v63S/go *****В этом ролике мы показали 15 способов пронести сладости в кинотеатр ! На входе в зал кино стоит внимательный билетер, через которого нам предстоит пронести свою еду, чтобы с комфортом посмотреть фильм !!! Этот ролик получился ОЧЕНЬ НЕОБЫЧНЫМ и СМЕШНЫМ !!! Смотри ДО КОНЦА и поддержи нас ЛАЙКОМ !!!*****● Instagram - https://www.instagram.com/a4omgПОДПИСЫВАЙСЯ ЧТОБЫ УВЕЛИЧИТЬ МОЮ САМООЦЕНКУ !) ▶️ РЕКЛАМА, СОТРУДНИЧЕСТВО: a4a4a4a4pr@gmail.com▶️ПРОШЛОЕ ВИДЕО - https://youtu.be/XEy2Rqs5EAs● Моя партнерская сеть MediaCube :  http://bit.ly/A4_mcn● Instagram - https://www.instagram.com/a4omg● VKontakte: https://vk.com/id240651878● Паблик VK : https://vk.com/a4_tv● TikTok - https://vm.tiktok.com/qwHt6j/","26M52S"
"OoB6lDh6P_M","«Я позвонил своему убийце. Он во всем признался»: Навальный опубликовал разговор с сотрудником ФСБ","2020-12-21T13:40:08Z","UCdubelOloxR3wzwJG9x8YqQ","Телеканал Дождь","25","20.21.12","навальный|навальный кто отравил|навальный фсб|навальный отравление|навальный назвал убийц|кто отравил навального|фсб отравление навального|навальный обвинил кремль|навальный путин отравление|навальный расследование|навальный отравление расследование|дождь|телеканал дождь|на дожде|новости|политика|сми|россия|здесь и сейчас|фсб убийство навального|навальный новичок|навальный отравление новичком|алексей навальный|навальный интервью|навальный отравлен","578812","49916","890","6178","https://i.ytimg.com/vi/OoB6lDh6P_M/default.jpg","False","False","The Insider и Алексей Навальный опубликовали расшифровку разговора с одним из предполагаемых отравителей оппозиционера Константином Кудрявцевым. Навальный позвонил ему под видом помощника Николая Патрушева и попросил его прояснить, что «пошло не так» с отравлением в Томске. Офицер ФСБ рассказал ему, что жизнь политика спасли действия пилотов и атропин, введенный бригадой скорой помощи, и уточнил, что яд нанесли на трусы. Поддержите нашу работу и станьте спонсором канала в ютубе: https://www.youtube.com/channel/UCdubelOloxR3wzwJG9x8YqQ/joinПодписывайтесь на tvrainru - https://www.youtube.com/user/tvrainruОфициальный сайт Дождя - http://tvrain.ru/Facebook - https://www.facebook.com/tvrainTwitter - https://twitter.com/tvrain#навальный #отравлениенавального #дождь","7M28S"
"NGIV6NihmOE","ВОЛОДЯ XXL О СКАНДАЛЕ С ЧИПСАМИ, ИРИНЕ ШЕЙК, ДОМЕ XO И КЛИПЕ С МАСКАМИ","2020-12-21T13:56:23Z","UCD3cxCSDwsNVrOfHHpcqwQA","ПУШКА","24","20.21.12","пушка новости|пушка ньюс|пушка|пушка news|Володя xxl|Volodya|Володя Пушка|Ирина шейк|Володя lays","366030","28641","1703","2668","https://i.ytimg.com/vi/NGIV6NihmOE/default.jpg","False","False","Привет! Спустя год он вернулся на Пушку с большим запасом новых скандалов — Володя XXL рассказал о скандале с удалением рекламы бренда чипсов, фейковом иске от Ирины Шейк в суд и громком клипе «Срываю маски».Соцсети Володи:https://instagram.com/volodya.xxlhttps://vm.tiktok.com/ZSnarWm3/Клип «Срываю маски»: https://vk.com/clip525410679_456239366Соцсети Ксюши Хоффман:YouTube: https://www.youtube.com/user/TheHoffmanchannelVK: https://vk.com/kseniahoffmanInst: https://www.instagram.com/kseniahoffman/Проект «Пушка» хэдшотит по YouTube и задает острые вопросы главным героям русского видеоблогинга! Раз в неделю ведущая Ксюша Хоффман узнает то, о чем они предпочитают молчать. Эксклюзивные интервью, новости и ранее неизвестные факты лично от блогеров.ПОДПИСЫВАЙСЯ, КАНАЛ ПРОСТО ПУШКАhttps://www.youtube.com/пушка","53M38S"
"nsF9repCxAk","СОЕДИНЕНИЕ ЮПИТЕРА и САТУРНА 21 декабря 2020 ВЕЛИКАЯ ПЕРЕЗАГРУЗКА.  ANGELA PEARL","2020-12-21T10:36:54Z","UCJDBeG3tqcHBNKH6yBLCRcQ","Angela Pearl","22","20.21.12","[none]","331166","26045","882","3199","https://i.ytimg.com/vi/nsF9repCxAk/default.jpg","False","False","21 декабря 2020 года в день солнцестояния произойдет соединение Юпитера и Сатурна  в нулевом градусе знака Водолея. Это редкое событие символизирует завершение эпохи Рыб и начало эпохи Водолея. Что это значит рассказывает Анжела Перл.Купить мою книгу Астрология для каждого можно на сайте Book24.ru по ссылке - https://book24.ru/~mWSpfПо промокоду ANGELAPEARL20 скидка 20 %.Мой Instagram - https://instagram.com/angelapearlastrologyastrologyangelapearl@gmail.com","1H34S"
"GG35jpKQxM0","КАК ПРОШЕЛ МОЙ ДЕНЬ РОЖДЕНИЯ - МНЕ 18!","2020-12-21T11:00:13Z","UCIaGsqHfeEAoV69Y0zc0XHg","Sasha Ice","22","20.21.12","саша айс|sasha ice|софа купер|день рождения саши айс|саша айс 18 лет|как прошел др саши айс|что случилось на др саши айс|роспотребнадзор на др саши айс","178647","15815","527","1080","https://i.ytimg.com/vi/GG35jpKQxM0/default.jpg","False","False","Ведущий в Instagram: https://www.instagram.com/alex_free_artist/Ведущий в TikTok: https://vm.tiktok.com/ZSnPHY2V/Кейтеринг: https://www.instagram.com/moscowfood.ru/Устрицы: https://www.instagram.com/bluefinmoscow/ Фотограф: https://www.instagram.com/chipenkophoto/ Предыдущее видео: https://www.youtube.com/watch?v=3QeKju4ukHY• Инстаграм: https://www.instagram.com/isashaice/• общий с Софой INSTAGRAM: https://www.instagram.com/kuper.ice/• TikTok: https://vm.tiktok.com/7MSaWE/• СЛУШАЙ НАШУ ПЕСНЮ НАДО ВОТ ТАК ТУТ 👉🏻 https://band.link/nadovottak• СЛУШАЙ НАШУ ПЕСНЮ КРАШ ТУТ 👉🏻 https://band.link/kraashh• СЛУШАЙ НАШУ ПЕСНЮ ЗАКРУЖИТ ТУТ 👉🏻 https://band.link/zakrugit• СЛУШАЙ НАШУ ПЕСНЮ ЛЬДИНКИ ТУТ 👉🏻 https://band.link/ldinki• СЛУШАЙ ПЕСНЮ Я + ТЫ ТУТ 👉🏻 https://band.link/yaplyusty• ПОКУПАЙ НАШ МЕРЧ ТУТ 👉🏻 https://www.instagram.com/kuperice.merch/• ВК: https://vk.com/alexandra_1212_sasha• ГРУППА В ВК: https://vk.com/sashaice1• Телеграмм-канал: https://t.me/sashaicetgСотрудничество: sashaice@didenok.comОбложку к видео сделала Алина https://instagram.com/studio.designn?igshid=nazvphijqp5d","47M47S"
"cVT3wXt2Lr0","ВЫДЕРЖИТ ЛИ МОСТ ДА-ВИНЧИ МАШИНУ?)","2020-12-20T20:14:20Z","UCeHB-V2gQRjjBUg6PUdsnqg","GopherVid","28","20.21.12","эксперимент|мост|машина|проверка|лайфхак|своими руками","833380","86890","3858","3892","https://i.ytimg.com/vi/cVT3wXt2Lr0/default.jpg","False","False","ПРивет, мы обещали сделать мост ДА-ВИНЧИ для машины - сделали)Канал Ростяна - https://www.youtube.com/c/%D0%A0%D0%9E%D0%A1%D0%A2%D0%AF%D0%9D• Instagram - https://www.instagram.com/gophervidman/• Реклама и сотрудничество: gopher@wildjam.ru♥ Моя (самая крутая) партнерка YouTube: www.air.io/r/gophervid","13M26S"
