video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"V3z0iNmwcqo","Abhijeet Exclusive Interview after Winning Bigg Boss Title - TV9","2020-12-21T00:12:25Z","UCPXTXMecYqnRKNdqdVOGSFg","TV9 Telugu Live","25","20.21.12","TV9 live|TV9 Varthalu|TV9 News|TV9 telugu live|news|political news|tv9|tv9 telugu|tv9 telugu news|tv9 news|telugu news online|online news|trending news|Abhijeet Exclusive Interview after Winning Bigg Boss Title - TV9|Abhijeet|Bigg Boss|Bigg Boss Title|Abhijeet Exclusive Interview|Abhijeet Exclusive Interview after Winning Bigg Boss Title|abhijeet interview|abhijeet winner|bigg boss winner abhijeet","1410108","0","0","1325","https://i.ytimg.com/vi/V3z0iNmwcqo/default.jpg","False","True","Abhijeet Exclusive Interview after Winning Bigg Boss Title - TV9Watch iSmart News latest episode: https://www.youtube.com/playlist?list=PLlRkq6AzK4ZQKcT9lobrou4Mu6logsopsWatch LIVE: https://goo.gl/w3aQdeToday's Top News: https://goo.gl/5YuScDVisit Website: https://www.tv9telugu.com/►TV9 LIVE : https://bit.ly/2FJGPps►Subscribe to Tv9 Telugu Live: https://goo.gl/lAjMru►Subscribe to Tv9 Entertainment Live: https://bit.ly/2Rg6nzL►Big News Big Debate : https://bit.ly/2sjc9Iu►Encounter With Murali Krishna : https://bit.ly/380Nvf5► Download Tv9 Android App: http://goo.gl/T1ZHNJ► Download Tv9 IOS App: https://goo.gl/abC1bS► Like us on Facebook: https://www.facebook.com/tv9telugu► Follow us on Instagram: https://www.instagram.com/tv9telugu► Follow us on Twitter: https://twitter.com/Tv9Telugu#Abhijeet #BiggBoss #BiggBossTelugu4","1M48S"
"8bPWXYM2ysU","Childhood Dreams | Aakash Gupta | Stand-up Comedy | Crowd Work","2020-12-19T18:12:29Z","UCAYum5hCyfkSH5T3vSD_kwQ","Aakash Gupta","23","20.21.12","standupcomedy|aakash gupta|aakashgupta comedy|akashgupta comedy|akashgupta|crowdwork|comedy|standup|akashgupta standup|childhood|dreams|childhood dreams|funny|comedyvideo|standupvideo|standupcomedian","3118642","327047","4322","7415","https://i.ytimg.com/vi/8bPWXYM2ysU/default.jpg","False","False","Tickets link for Dubai show 25th Dec 2020 :https://dubai.platinumlist.net/event-tickets/80697/laugh-a-thon-ft-aakash-guptaThis crowd work was improvised on the spot during one of my Stand-up Comedy shows. Follow me on Instagram : https://www.instagram.com/theskygupta/Follow me on Facebook : https://www.facebook.com/TheSkyGupta/For bookings - thecomicaakash@gmail.com & manav@oml.inEdited by - Gaurav Bhatt & Aakash Guptabgaurav474@gmail.comCredits:Sound Mixing and Mastering: Sreejith MenonShot and recorded by The Habitat Team at a live standup comedy event at Above The Habitat, Mumbai.To know more about such live shows: https://www.instagram.com/indiehabitatThe Habitat Audio Team:Yash Barse: https://www.instagram.com/yashrajivbarseThe Habitat Video Team:Dishang Popat: https://www.instagram.com/chakram_productionsVivian Castelino: https://www.instagram.com/_vvn_vvn_Vriddhi Sawlani: https://www.instagram.com/cigarettegreysHarsh Shah:https://www.instagram.com/ysoharshMusic Track: Freedom, Artlist.ioWritten & Performed by - Aakash GuptaSpecial Thanks : Balraj Ghai#Standupcomedy  #AakashGupta #crowdwork","8M48S"
"hWPopqZJJww","Sasta Biig Bosss | Parody | Ashish Chanchlani","2020-12-16T08:35:32Z","UC7eHZXheF8nVOfwB2PEslMw","ashish chanchlani vines","23","20.21.12","ashish chanchlani|ashish chanchlani new|ashish chanchlani video|bigg boss|bigg boss 14|bb 14|sasta biig bosss|ashish in bigg boss|ashish chanchlani in bigg boss|ashish bigg boss|bb 14 updates|ashish bigg boss funny video|bigg boss funny video|bigg boss spoof|biig bosss|baap pe jaana nahi|clauria|main omelete khaunga|bigg boss funny scenes|bigg boss winner|bigg boss grand finale|bigg boss today|bigg boss new episode|bigg boss parody|bb","26320957","2857146","53292","200192","https://i.ytimg.com/vi/hWPopqZJJww/default.jpg","False","False","🔥Download the OctaFX Trading App today at https://bit.ly/Ashish_OctaFX , sign up and start participating! 🎁Follow the giveaway rules at https://bit.ly/OctaFX_Giveaway2020 , and get a chance to win a amazing gifts from OctaFX Forex Broker.Arre tum logo ko kya laga main sach mein biig boss jaunga?LAURIYA MERA😂Tum seth logo ko kabhi chodh ke nai jaa sakta mainYe video hai saare ke saare non big boss as well as big boss fans ke lieEK DUM SASTA BIIG BOSSSSYe video shoot karte karte humare lag gaye lekin kya kutto ki tarah maara ek dusre koKunal ab goti-less ho chuka hai thanks to humare explicit action scenes ki wajahSeAcha sachi sachi batao wo clauria waale scene mein majaaa aa gaya na? Purane din yaad aa gaye ki nai2017 waale ashish chanchlani typeYe video is dedicated to all those timesAcha sunno tum sab seth logo ke lie is videoMein itneee meme tempelates hai toh zaroor bahuuut saare memes banana isme seProduction :Jashu harami goa gaya tha ghumne to ye production ritesh ne sambhali ( wohi rohit sadhwani ka bhai) Salary nai deta bas 4 parle g ke biscuit khilao bacche free mein kaam karteStarring :@Akash Dodeja  bane hai clauria aur tambaaku waala jadoo@Kunal Chhabhria seth bane hai papa ke pare@Rohit Sadhwani  bana hai gotyaAkash jagtap bana hai phenyl waala nashedi@Paras Rupani  bana hai sasta siddharth shukla@Jashan Sirwani  wo jio waalaAnimesh makhija clauria ka chava@Doing Anything bana hai mu mein lene walaAseem sidhwani wo badak walaAur @Ritesh Sadhwani  jo pehle scene mein takiye ke neeche dab ke marr gayaaur @Simran Dhanwani seth ne light aur camera sambhale is baarIs video ko faad ke like karo, apna favourite scene comment karo ( PLEASE KARNA NAI TOH WO “Hit like if you think ashish should go to small boss” type comments aaengeMuje unse bacha lo tumhare genuine comments do pleeeeaaaseee)Video ko kutto ki tarah share karnaaaaLove to all of you seth log :*(Saala aisa mazak kiya tum log next time sach mein koi serious news ko seriously loge hi nahi😂😂)#AshishChanchlani #SastaBiigBosss #Acvians","19M56S"
"5fa4HPeP30E","ACCIDENT PRANK ON SURBHI 😨 || NEW CAR CRASHED 😭💔","2020-12-19T05:30:02Z","UCxet15aj7KqTVVM14VMtg-Q","Mohak Narang","22","20.21.12","[none]","2208138","165154","12479","9358","https://i.ytimg.com/vi/5fa4HPeP30E/default.jpg","False","False","Download Duolingo For Free - https://app.adjust.net.in/7k7v32qSecond youtube channel -  https://www.youtube.com/channel/UClTI...Don’t forget to follow me on Instagram Instagram : https://instagram.com/mohak.narangHey Family kese ho ap sab.?❤️ I Hope apko ye video pasand aaya hoga☺️ Comment karke jarur btana apko video kesi lagi😇Follow me here for more -Snapchat : https://www.snapchat.com/add/mohaknarangFacebook : https://www.facebook.com/Mohak.narang4#Sohak #Mohaknarang #Prankonsurbhi","16M36S"
"UuAywk8a_w8","Parma 0-4 Juventus | Ronaldo Double & Morata Late Strike See Juventus Clinch Victory! | Serie A TIM","2020-12-19T22:45:25Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.21.12","Ronaldo|Juventus|Cristiano Ronaldo|calcio|parma juventus|parma juventus kulusevski|parma juventus ronaldo|parma 0 juventus 4|juventus 4 0 parma|cristiano ronaldo goal|CR7|cristiano ronaldo highlights juventus|cristiano ronaldo highlights|Serie A|highlights|Dybala|AC Milan|Inter Milan|Napoli|Roma|goals|full highlights|watch|migliori gol|migliori in campo|migliori al mondo|gol del mese|lukaku|Lazio|zlatan|ibrahimovic|Matchid=A||2020-21||UNICO||UNI||13||PARJUV","6826273","120427","2890","5487","https://i.ytimg.com/vi/UuAywk8a_w8/default.jpg","False","False","Goals from Cristiano Ronaldo, Alvaro Morata and Dejan Kulusevski claimed all 3 points for Juventus as they push towards the top of the table! | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it","4M14S"
"e5AawCGYAqc","52 Gaj Ka Daman |Cute Love Story | Renuka Pawar | Aman Jaji | Latest Haryanvi Song 2020","2020-12-19T09:59:20Z","UCyEg8coMiEbU2qAVyCkbMhA","UVR Film","24","20.21.12","52gaj ka daman|52 gaj ka daman|52 gaj pranjal dahiya|latest haryanvi song|love story|renuka pawar|new haryanvi song|gaj|daman|52 gaj song|daman song|matak chalungi|52 guj ka daman dance|bawan gaj ka daman dance|bawan gaj ka daman|haryanvi dj song|cute love story|dj song|uvr film|uvr new video|uvr|love story video|whatsup status|atitude whatsup status|desi song","4619500","63638","9957","3106","https://i.ytimg.com/vi/e5AawCGYAqc/default.jpg","False","False","52 Gaj Ka Daman |Cute Love Story | Renuka Pawar | Aman Jaji | Latest Haryanvi Song 2020CONTACT UVR FILM-https://www.instagram.com/uvr_film/?h...business inquiry -9576343993VIDEO CREDIT:-Written Directed BY- UTTAM PANDITCinematography By - Rs Rahul & Sourav SainiEdit- VIKU {VAMPIRE}CC- Rs RahulCast - sam , silpi , aadil , manish , gourav Poster-Aman K MahatoSong Credits :-STARRING - AMAN JAJI, PRANJAL DAHIYASINGER - RENUKA PANWARLYRICS - Respected MUKESH JAJIMUSIC - MUSIC MJDOP / DIRECTOR - SAHIL SANDHUASST BY - RAJ DHYANIART DIR - LOVEY KHANMAKEUP - KOMALJIMI - BABU BAHIYADANCE GROUP - GULSHAN BABALIGHT - BITTOPROJECT MANAGER - ROHIT RAWATPROJECT BY - URBANDHUNLINE PRODUCER - SAHIL SANDHUPublicity Design - MP SEGA#52GajKaDaman #lovestory #uvrfilm","5M44S"
"V_FzT8K2qW8","ये कार बिना पेट्रोल और डीजल के चलती हैं - This Supercar Runs Without Petrol And Diesel","2020-12-21T08:03:41Z","UCSiDGb0MnHFGjs4E2WKvShw","MR. INDIAN HACKER","28","20.21.12","free energy|petrol|car|diesel|electric car|made in india|rc|cars|sport car|super car|mr. indian hacker|mr indian hacker|experiments|top|india|best|pravaig|pravaig car|pravaig electric car","2484029","455850","5318","18329","https://i.ytimg.com/vi/V_FzT8K2qW8/default.jpg","False","False","The Car Is Fully Made In India And Fully Electric Made By Pravaig Dynamics And Team Key Features Of Pravaig The Supercar - 504 km range in one charge- charge to 80% in 30 minutes - 196 km/h top speed - power output of 150kw- 0-100 km/h in 5.4 seconds And Fully Made in India The best way to moveGet on the list and hitch a ridehttps://www.defy.city/PRAVAIG's socials :https://instagram.com/pravaigdynamicshttps://twitter.com/pravaigdynamicshttps://facebook.com/pravaighttps://www.linkedin.com/company/pravaig-dynamics/","6M44S"
"pucQxS2pcY0","Chellakannane (Female - Chellakuttiye) Srinish Aravind | Pearle Maaney | Jr Pearlish| Jecin George","2020-12-19T05:30:48Z","UCeALltNJ6GDNRwA0B7clXyA","Pearle Maaney","24","20.21.12","Pearlish|Avastha|Pani pali|Pearle|pearle maaney|song|chellakuttiye|jecin george|kankalil mounam|srinish aravind|tamil song|malayalam song|lockdown|webseries|trending|Baby Jesus|chellakannane|chellakuttiye song|biggboss|biggbosstamil|biggbossmalayalam|baby mamma","2414460","187343","3914","10936","https://i.ytimg.com/vi/pucQxS2pcY0/default.jpg","False","False","Song Name                  : ChellakannaneMusic                            : Jecin George Lyrics                            : Pearle MaaneyVocals                          : Pearle Maaney & Jecin GeorgeDop                               : Jikson FrancisDirector                        : Pearle MaaneyEditor                            : Pearle MaaneyPoster                           : Rahul Oz Chellakuttiye Song  https://youtu.be/zjI-7EiJt7MAvastha Is a Webseries that revolves around Surya and Aishwarya who are stuck together during lockdown. If you haven't Started watching it yet... do check it out! Watch Episode 1  https://youtu.be/k52pLs3-W9IWatch Episode 2 https://youtu.be/xeg1PLBOIVcWatch Episode 3 https://youtu.be/ito12mIOU6wWatch Episode 4 https://youtu.be/FfJbQPR2uB0Watch Episode 5 https://www.youtube.com/watch?v=5wmEmtwW8fQLyrics Of Chellakannane Yaar ivano..kan thediyathokaathiruntha en kaadhalanokankalukkul Thendral itho paarthathume minsaaramitho en chellakannaneen kannin maniyenee kaatum kopam kaadhal endruunnai katti azhaikka oru mutham kodukkaen nenjam thavikka.( instrument)Kankalil Mounam Vaarthayil Thaapam Thevaya Kanne intha Koopam Moochinil Vegam Pechinil Bhaaram Thaanguma Kanne Naanum Paavam En Kaadhalai neeyum Theendaamal theendi Vitttayi,Naanum Lock-down Aanene. Nee Azhuthaal antha Meghangal keezhe Varum, Un Kankal Thudaykkum.En Chella Kannane,En Kannin Maniye,Nee Kaattum Kopam Kaadhal Yendru...Unnai Katti Azhaikka,Oru Mutham kodukka,En Nenjam Thavikkaa...Link To My Blog - https://blog.pearle.in/Like me on Facebook @ https://www.facebook.com/PearleMaaney...Follow me on Instagram @ https://www.instagram.com/pearlemaany For Sponsorship : pearleproductions2020@gmail.com#pearlemaaney #srinisharavind #chellakuttiye","4M"
"6awTjWHLPzQ","Welcome Aboard Rana Daggubati | Production No 12 | Pawan Kalyan | Sithara Entertainments","2020-12-21T04:46:54Z","UCme6XJ0pNj-zyVyYkAJikxw","Haarika & Hassine Creations","24","20.21.12","[none]","637351","37758","605","1661","https://i.ytimg.com/vi/6awTjWHLPzQ/default.jpg","False","False","Welcome aboard the Mighty Bhallaladeva, #RanaDaggubati. The Macho Man Joins Power Star Pawan Kalyan for our Production No 12 produced by Sithara Entertainments!Cast & CrewStarring - Power Star Pawan Kalyan, Rana DaggubatiEditor - Navin NooliArt - A S PrakashDOP - Prasad MurellaMusic - Thaman SDirector - Saagar K ChandraProducer - Suryadevara Naga VamsiPresenter - PDV PrasadBanner - Sithara Entertainments► Subscribe: http://bit.ly/HaarikaHassineOfficial► Like: https://facebook.com/HaarikaHassineOfficial► Follow: http://instagram.com/HaarikaHassineOfficial► Follow: https://twitter.com/HaarikaHassine","39S"
"dg2Ag3e8W-Q","I Opened A Restaurant That Pays You To Eat At It","2020-12-19T22:00:03Z","UCX6OQ3DkcsbYNE6H8uQQuVA","MrBeast","24","20.21.12","[none]","22400252","1765307","14695","600872","https://i.ytimg.com/vi/dg2Ag3e8W-Q/default.jpg","False","False","Download our MrBeast Burger App and order food NOW!IOS - https://apps.apple.com/us/app/mrbeast-burger/id1543431762android - https://play.google.com/store/apps/details?id=com.chepri.mrbeastburgerNew Merch - https://shopmrbeast.com/SUBSCRIBE OR I TAKE YOUR DOG╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ ╠╗║╚╝║║╠╗║╚╣║║║║║═╣╚═╩══╩═╩═╩═╩╝╚╩═╩═╝----------------------------------------------------------------follow all of these or i will kick you• Facebook - https://www.facebook.com/MrBeast6000/• Twitter - https://twitter.com/MrBeastYT•  Instagram - https://www.instagram.com/mrbeast--------------------------------------------------------------------","10M39S"
"EVzuW6FRyR4","SISTERS Season 2 | Episode 1 | Girl Formula | Chai Bisket","2020-12-20T10:30:10Z","UCfrNV2iJ9LnHcOsdyhYyYew","Girl Formula","24","20.21.12","Girl Formula|Chai Bisket|Krazy Khanna|Telugu girl|telugu content|Telugu|fun|videos|girl|Videos|Girl Porblems|How girls behave|Girl formula latest episodes|krazy khanna latest episodes|chai bisket latest episodes|boy formula latest episodes|kiraak style latest episodes|the stage by chaibisket latest episodes|Sisters new episod|Sisters swetha|sisters siri","417086","16392","504","1143","https://i.ytimg.com/vi/EVzuW6FRyR4/default.jpg","False","False","Vachesaaamaa Akka! Check out Zolo, India's #1 Coliving Spaces here!Website - http://bit.ly/Zolo_WebsiteApp - http://bit.ly/Zolo_AppUse coupon code ZOLOSAFE to avail INR 750 off on your pre booking amount and a discount on your rent amount.Binge Sisters Season 1 Herehttps://www.youtube.com/playlist?list=PLh0kCKp7WV-OFQm1YUcWOofNWfpd_KcDTFor Brand Partnerships and Collaborations, reach us at partner@chaibisket.comDear Girls & Boys, Click the bell icon 🔔 near the Subscribe button on your Mobile app & Desktop to get instant notification for all the upcoming episodes  of Girl Formula! :)﻿Follow us onFacebook : http://bit.ly/fbpagecbTwitter : http://bit.ly/TweetCBInstagram : http://bit.ly/cbinstacbYou tube : http://bit.ly/CBGFYTWebsite : http://chaibisket.com/","15M37S"
"vpny_awKDtM","DORAEMON में NOBITA क्या असली है? Facts About Doraemon's Nobita and Various Random Facts - TEF 118","2020-12-18T07:15:00Z","UCGdPm5Aq081vVD7ih9jZf6Q","FactTechz","28","20.21.12","spirituality|spiritual|knowledge|science|amazing facts|facts|technology|हिंदी|वीडियो|amazing|facttechz|facttechz new video|top enigmatic facts|tef|doraemon|doraemon in hindi|nobita|nobita doraemon","5904311","371407","12669","30387","https://i.ytimg.com/vi/vpny_awKDtM/default.jpg","False","False","Before drones, how were cameras used over tall places? Technically, what is the difference between fonts and typeface? Do you know that acording to biology scientists, cornea is six hundred times more sensitive that skin? Is Doraemon's Nobita inspired by real story?Let's explore some random enigmatic facts in this episode 118 of TEF (Top Enigmatic Facts).Follow:Instagram: https://instagram.com/facttechzTwitter: https://twitter.com/facttechzFacebook: https://facebook.com/facttechzSee you in the next enigmatic and scientific video full of knowledge.","29M38S"
"fm5i4fqWkqU","Meri *BEHAN* Ki SHAADI Hai | Wedding Shopping Vlog | SAMREEN ALI VLOGS","2020-12-20T08:30:13Z","UCIsIm0L3_fiwqCtOuJLHWNA","Samreen Ali Vlogs","24","20.21.12","Samreen Ali Vlogs|samreen ali|samreen ali funny videos|samreen ali videos|samreen vlogs|samreen ali lifestyle|funny vines|hindi funny video|comedy video|comedy videos|comedy|jokes|jokes video|funny jokes in hindi|wedding vlogs|Samreen ali vlogs|wedding shopping|wedding shopping vlog|shopping vlog|shopping|bridal wedding shopping|wedding|vlog|bridal|bride|wedding vlog|shaadi ki shopping|wedding dress|bridal gown|wedding dress shopping","500227","34253","1645","6850","https://i.ytimg.com/vi/fm5i4fqWkqU/default.jpg","False","False","Meri *BEHAN* Ki SHAADI Hai? | Wedding Shopping Vlog | SAMREEN ALI VLOGSHey Everyone!This is my official vlog channel so please subscribe to watch my daily routine, vlogs, makeup routine, room tour, house tour, and many more.... 💓 Follow Me On:Instagram - https://www.instagram.com/samreenali142/Subscribe its free: http://bit.ly/samreenaliBACKGROUND MUSIC BY: 1. ES2. BeatbyShahed  | Hip HopMusic promoted by Vlog Music No Copyright.Video Link: https://www.youtube.com/user/banglishkidd123#WEDDINGVLOG vlog #samreenali #vlog","16M30S"
"JNmANRGqio4","AWIDAY 2020 AWARD NIGHT 🤩🤩 ഞാനും DUDYയും UNBOXINGDUDE l","2020-12-20T11:30:03Z","UCIkLWMNCYzsI6cVQHJgEIqQ","UNBOXINg dude","22","20.21.12","UNBOXINGDUDE","992685","110634","3682","17323","https://i.ytimg.com/vi/JNmANRGqio4/default.jpg","False","False","My second channel ( CRAZY DUDE ) for pubg live and more funhttps://www.youtube.com/channel/UCkHuemO5As3DGLtfJexBwGw-------------------------------------------------------------------------------------------------------------$ Follow me in instagram https://instagram.com/salih_k_t/or #unboxingdude-------------------------------------------------------------------------------------------------------------                  MY STUDIO SETUP THINGS 99% GOOD MY CAMERA  = https://amzn.to/33ZWiwsUSING LENS   =https://amzn.to/2U4N7qfADAPTER        =https://amzn.to/2KW8RSfSECONT CAMERA = NIKON 3100dMY LAPTOP            = https://amzn.to/2ZorYMxMY MONITOR         = https://amzn.to/2ZjQ8c0MY KEYBOARD       = https://amzn.to/2MCiaZqLIGHT                       =https://amzn.to/2KU1iLyMY MIC           = https://amzn.to/2Nz1eCDMIC FULL SET=https://amzn.to/2ZmavVfMY TRIPOD     = https://amzn.to/2KYxU7fMY WATCHE   = https://amzn.to/326itiMHEADSETS      =https://amzn.to/2ZhRCnbPRO GAMING =https://amzn.to/2ZnuXRzWIRELES  FOR PUBG     = https://ban.ggood.vip/fekqEXTERNAL HD=https://amzn.to/2Ze9bV7ADAPTER FOR USB C TO HDMI = https://amzn.to/323WyJ2USB C ADAPTER =https://amzn.to/325MXBDGREEN SCREEN   = https://amzn.to/2NCPcsh2.1 TO 5.1 AUDIOCONVERTER           = https://amzn.to/2MFKMRpMY SUB WOOFER = https://amzn.to/322WtVZSPEAKERS STANT =https://amzn.to/2ZsN20yBACKGROUND LED =https://amzn.to/329qaoF-----------------------------------------------------------------------------------------------------------BACKGROUND MUSIC FROM (credit )my unboxing videoshttps://www.youtube.com/playlist?list=PLTMA4pdwJd9IcmV122MpFzb8jfiRXoZiMthanks for watching keep supporting so make sure subscribe and click the bell icon","10M6S"
"3AU-k7dPhfA","My 19th Birthday Vlog!💃 *haayee*🙈","2020-12-20T04:30:12Z","UCBu8GHpHy9vX8ixdTb38kIQ","Pragati Verma","24","20.21.12","pragati Verma|pragati Verma Birthday|new video|Birthday vlog|19th birthday vlog|prahati vrrma|indian birthday|birthday ideas|Birthday cake|Birthday dress|Birthday decorations","1230658","95150","3378","23368","https://i.ytimg.com/vi/3AU-k7dPhfA/default.jpg","False","False","","12M30S"
"VCnKFrop-XM","Teaser -Mirchi Lagi Toh | VarunDhawan, Sara | Coolie No1 |Alka Yagnik, Kumar Sanu, Dj Chetas, Lijo","2020-12-19T06:29:46Z","UCJrDMFOdv1I2k8n9oK_V21w","Tips Official","10","20.21.12","Coolie No.1|Coolie Number 1|Coolie Number One|coolie no 1|sara ali khan|varun dhawan|david dhawan|varun dhawan song|varun dhawan new song|Coolie Songs|sara ali khan songs|sara ali khan dance|sara ali khan and varun dhawan|mirchi lagi toh|tips official|main toh raste se ja raha tha|mirchi lagi toh varun dhawan|coolie|coolie no 1 varun dhawan|varun dhawan coolie no 1|coolie no 1 new songs|coolie no 1 song varun dhawan|mirchi lagi toh teaser|mirchi lagi","2264457","0","0","2414","https://i.ytimg.com/vi/VCnKFrop-XM/default.jpg","False","True","Full Video Out Now http://bit.ly/MirchiLagiTohFullVideoThis Mirchi will surely be more spicy!!This winter, the hotness & spiciness is going to be next level with #VarunDhawan & #SaraAliKhan's #MirchiLagiToh next song from their upcoming film #CoolieNo1Watch this Teaser & Stay Tuned for Full Song only on Tips Music!Stay updated with the latest videos from Tips Music, Subscribe below link.http://bit.ly/TipsOfficialAudio Credits:Singers: Kumar Sanu, Alka YagnikMusic: Anand-MilindMusic: Lijo George - Dj Chetas & Anand-MilindLyrics: SameerSong Produced by Lijo GeorgeChorus: Arun Ingle & TeamAdditional Vocals: Sara Ali Khan,Poonam TiwariMixing And Mastering: Eric Pillai (Future Sound Of Bombay)Mix Assistant Engineer: Michael Edwin PillaiVocals recorded at SoundideazRecording Engineer: KittuSpecial thanks to Shabbir AhmedMovie Credits:Produced By: Vashu Bhagnani, Jackky Bhagnani, Deepshikha DeshmukhDirected By: David DhawanScreenplay: Rumi JafferyDialogues: Farhad SamjiDirector of Photography: Ravi K Chandran ISCStarCast: VarunDhawan, Sara Ali Khan, Paresh RawalJoin Us Onhttp://youtube.com/tipsofficialhttps://youtube.com/tipsfilmshttp://youtube.com/dilapnapunjabihttp://youtube.com/jhankargaanehttp://youtube.com/volumehttp://youtube.com/tipsmarathihttp://bit.ly/TipsGujaratihttp://bit.ly/TipsBhojpuriChannelhttps://bit.ly/TipsHaryanvihttp://youtube.com/bhaktipremhttps://www.facebook.com/TipsMusichttps://www.instagram.com/tipshttps://twitter.com/tipsofficialMirchi Lagi Toh | Varun Dhawan | Sara Ali Khan | Alka Yagnik | Kumar Sanu | Coolie No1 | Out Soon","31S"
