video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"85kD1jX6p5o","FOTOS NAVIDEÑAS por la CALLE 🎅","2020-12-20T19:00:01Z","UC8hO9SteWO-kZokmAd7Bniw","Marcos Alberca","24","20.21.12","fotos|navidad|navideñas|fotografía|tutorial|fotos gratis|tiktok|fotos tiktok","116449","19196","91","634","https://i.ytimg.com/vi/85kD1jX6p5o/default.jpg","False","False","WEBINAR GRATUITO DE FOTOGRAFÍA ⬇️📸https://pack.cursosmarcosalberca.com/Mis PRESETS:https://checkmypresets.com/marcosalberca⭐ https://www.instagram.com/marcosalberca/ ⭐⭐Contacto comercial: marcosalberca@outlook.es ⭐⭐https://www.twitch.tv/marcosalberca ⭐❌ TIK TOK: ❌ https://www.tiktok.com/@marcosalberca?langCountry=ceb&enter_from=pc&source=h5_m ❌ TWITCH: ❌ https://www.twitch.tv/marcosalbercaMi música:https://open.spotify.com/album/3I8AnmWPnU7avlKpXZkpyJhttps://www.instagram.com/agelanmusic/https://www.youtube.com/channel/UCBrCm53iB7gwPuXs-E93eRA❤¡Compartir el vídeo cuesta 10 segundos y me ayuda a seguir creciendo!❤📸USAD EN VUESTRAS FOTOS #MARCOSALBERCA  PARA QUE LAS VEA!📸📽EQUIPO QUE USO:📽CÁMARA DE FOTOS:CANON 5D Mark IV: https://amzn.to/2UPklslObjetivos:50mm 1.2 : https://amzn.to/2QmDHbb50mm 1.8 : http://amzn.to/2dMSauG14mm 2.8: http://amzn.to/2qgF1gZ35mm 1.4: http://amzn.to/2gv3Q2P105mm 1.4: https://amzn.to/2lLLWLJFlash que uso: https://amzn.to/2GaYzbfFlash económico: https://amzn.to/2IfsXmrFlash mejor valorado: https://amzn.to/2GaF0zG Mando: http://amzn.to/2esTy47Cámara de vídeo que uso:Panasonic GH5: https://amzn.to/2P8DpUwSteadicam: http://amzn.to/2dMTFZURonin S: https://amzn.to/2P8dfkt2,2","14M5S"
"6U536q8Jtxw","Estamos Tristes  🕊🖤 - ♡IsabelVlogs♡","2020-12-19T14:23:20Z","UC9a3udCBFwDfL3YVyuPP3Rw","♡IsabelVlogs♡","24","20.21.12","[none]","394110","17993","1055","3396","https://i.ytimg.com/vi/6U536q8Jtxw/default.jpg","False","False","Estamos Tristes  🕊🖤 - ♡IsabelVlogs♡Gracias a Todos por su apoyo , estamos de luto y tristes , perdimos a dos seres queridos , a nuestra familia , amigos y parientes , nuestro mas sentido pésame a toda la familia de don Epifanio . Les dejo la cuenta de Go Found me para apoyar y donar dinero si así lo desean , si no pueden donar vayan a ver sus videos y así también pueden ayudar ,  todos los links aqui 👇🏼Puedes donar aquí 🙏https://gf.me/u/zct4jsCanal de Erika y familia Vlogs https://youtube.com/channel/UCK8SevKYv68PO-gejzi1xTAhttps://www.youtube.com/channel/UCK8SevKYv68PO-gejzi1xTA","21M24S"
"X1Qfmem6FAg","Se va 2020 y llega 2021 | Casi Creativo","2020-12-19T19:36:03Z","UCrueQugJZKCPQUpnAb1LxIg","Fred Lammie","1","20.21.12","se va 2020|llega 2021|se va 2020 y llega 2021|se acaba el año malo|fin de año|feliz año nuevo|feliz año|año nuevo|feliz año ahora si|fred lammie|casi creativo|musica tutoriales|camisetas y mas","787427","66396","622","3516","https://i.ytimg.com/vi/X1Qfmem6FAg/default.jpg","False","False","Se va 2020 y llega 2021. Se acaba el año malo. Feliz año nuevo, ahora sí.Casi Creativo, canal de vídeos animados, algunos entretenidos otros interesantes.Vídeo nuevo cada semana. Like, comenta y comparte! Gracias por suscribirte!Música, tutoriales, camisetas y más:http://www.casicreativo.com","3M21S"
"p-lxKWiCqdg","Atlante [2-3] Tampico Madero | Juego completo | Final Vuelta | Liga Expansión MX","2020-12-21T05:23:38Z","UCqfCJBfrFSO4tZM1LNZTBFQ","Marca Claro","17","20.21.12","Deportes|Videos de deportes|MARCAClaro|MARCA Claro|Noticias de deportes|Atlante vs Tampico Madero|final liga de expansion|final de ida liga de expansion mx|liga mx|Atlante|futbol mexicano|liguilla mx|futbol|Atlante vs Tampico Madero apertura 2020|Atlante vs Tampico Madero 2020|TAtlante Tampico Madero en vivo|Atlante Tampico Madero gratis|final liga de expansion mx gratis|futbol en vivo|liga mx en vivo|final de vuelta gratis|tampico madero vs|Atlante vs","321551","2883","148","27","https://i.ytimg.com/vi/p-lxKWiCqdg/default.jpg","False","False","La gran final del Apertura 2020 de la Liga de Expansión MX se vive a través de MARCA Claro. No te pierdas el gran choque entre Atlante y Tampico Madero, correspondiente a la final de vuelta del torneo mexicano, que podrás seguir completamente gratis y en vivo en nuestra plataforma.¡El nuevo campeón de la Liga de Expansión MX se conocerá a través de MARCA Claro!http://bit.ly/2YAWO4p SUSCRÍBETE y mantente informado con las últimas noticias del mundo deportivo¡Dales un vistazo a nuestras producciones originales!https://www.youtube.com/clarosports/playlists¡Síguenos en nuestras REDES SOCIALES! ►Twitter: https://twitter.com/MarcaClaro►Facebook: https://www.facebook.com/marcaclaro/►Instagram: https://www.instagram.com/marcaclaro/","3H27M6S"
"K_gnqAqQFS0","¡GIGNAC X 2 LOS LLEVA A LA FINAL! | TIGRES 3-0 OLIMPIA | CONCACAF","2020-12-20T03:21:41Z","UCUf4RLsG_TsjinvtL2jT-VA","FOX Sports MX","17","20.21.12","TIGRES 3-0 OLIMPIA|TIGRES 3-0 OLIMPIA goles|TIGRES 3-0 OLIMPIA en vivo|gignac goles|gignac goles olimpia|andre pierre gignac|TIGRES|OLIMPIA|TIGRES 3-0 OLIMPIA concacaf|CONCACAF|CONCACHAMPIONS|CONCACAF LIGA DE CAMPEONES|CONCACHAMPIONS EN VIVO|FOX|FOX SPORTS|FOX SPORTS EN VIVO|FOX DEPORTES","894320","7468","460","1747","https://i.ytimg.com/vi/K_gnqAqQFS0/default.jpg","False","False","#LigaCampeonesxFOX Con doblete de Andre-Pierre Gignac, Tigres derrotó 3-0 a Olimpia y está en la gran final donde espera al LAFC o al América","10M6S"
"p8Jwxb3SLtU","LES TENGO QUE CONTAR ALGO..","2020-12-19T01:50:24Z","UCrY307dziCjW1E6u1ZuLetg","Antronixx G","24","20.21.12","THEDONATO|YAIR17|MRSTIVEN|JUANGUARNIZO|ANTRONIX","2672701","412724","4910","32007","https://i.ytimg.com/vi/p8Jwxb3SLtU/default.jpg","False","False","PERDON CHICOS ANDARE  UN POCO INACTIVO PERO NOS RECUPERAREMOS QUE HAY MUCHO TRABAJO POR DELANTE LOS AMO Y GRACIAS A TODOS Y EN ESPECIAL A MI NOVIA QUE SIEMPRE ESTUVO AHI PARA CUIDARME.","9M27S"
"BWnVQRh3X_M","Gera MX - Shelby (Video Oficial) Prod. Jayrick","2020-12-18T23:00:09Z","UCwEJBGLB1knx2pYESEvWDWg","Gera MX","10","20.21.12","gera mx|nuevo gera mx|gera mx 2020|gera mx nueva canción|gera mx shelby|shelby|shelby gera mx|rich vagos|nuevo rich vagos|rich vagos 2020|hip hop|hip hop en español|nuevo hip hop|hip hop latino|rap en español|nuevo rap 2020","481205","52511","302","2729","https://i.ytimg.com/vi/BWnVQRh3X_M/default.jpg","False","False","#Shelby #GeraMX #RichVagos #JayrickShelby - Gera MX, JayrickAgradecimientos especiales a @flyclub_monterreyProducción por JayrickMaster por Francisco SanchezVideo por @diamondcutfilmsSigue a Gera Mx en redes sociales:      - Facebook: https://www.facebook.com/GERAMX444/     - Instagram: https://www.instagram.com/geramx1/     - Spotify: https://cutt.ly/2yTo6wqEscucha el playlist oficial de Rich Vagos: https://smarturl.it/RichVagosSpotifyEscucha lo mejor de la calle en Hits del Barriohttps://smarturl.it/HitsDelBarrioRich Vagos Entertainment 2020","3M50S"
"e6p_wZDR9Lc","REWIND HISPANO 2020 TRAILER [ALECMOLON]","2020-12-19T18:16:01Z","UCrYJpl5oC2ItVLPub5LVpWw","Alecmolon","24","20.21.12","youtube rewind 2020|rewind|youtube rewind|rewind hispano 2020|rewind 2020|Alecmolon|Rewind hispano trailer|REWIND HISPANO 2020 TRAILER","907181","166687","1658","11011","https://i.ytimg.com/vi/e6p_wZDR9Lc/default.jpg","False","False","►Canción por Francesco Riolo:  https://youtu.be/FwRv_-6SjZsLa teneis también en todas las plataformas https://bit.ly/2Y4rwRVPreparaos para el mejor crossover de internet y sin ninguna duda mi mejor vídeo. Este año no es un Rewind, es una película. Nos vemos este sábado 26 si sale todo bien. Empieza la cuenta atrás.►Teaser Credits:- 3D/VFX, Abel Hermosilla (SEC)- Locución,  Omar Lozano (Elomars88)- Montaje y Sonido, Alec Hernández (Alecmolon)►Mis redes sociales! •Twitter: Alecmolon_YT•Instagram: alecmolon_ofisial •Correo de contacto: alecmolonstudios@gmail.com","40S"
"nXqCsfefcoY","UNBOXING: CyberPunk Edicion Coleccionista I Fedelobo","2020-12-19T23:00:27Z","UCSM3FVwdCIJfU0OdjKZb94A","El Fedelobo","20","20.21.12","federico|w2m|gameplays|juegos|comedia|fedelobo|gameplay|games|videogames|fedewolf|la historia en 1 video|historias fedelobo|historias fedewolf|la saga en 1 video|tops|top videojuegos","524927","59262","803","3043","https://i.ytimg.com/vi/nXqCsfefcoY/default.jpg","False","False","Directos de Lunes a Viernes 8:00 pm (MX) en mi pagina de Facebook: https://www.facebook.com/soyfedeloboCanal de series y películas: https://www.youtube.com/elfedewolf Segundo canal de videojuegos: https://www.youtube.com/c/Pixelteca Canal con Nadia: https://www.youtube.com/c/amorsindistancia Contacto/Negocios/Conferencias: contacto@fedelobo.com.mxSígueme también en las redes sociales:Twitter: https://twitter.com/SoyFedeloboInstagram: https://www.instagram.com/soyfedelobo","11M56S"
"7s24FBb9DSg","Ely Blancarte - De lao (Video Oficial)","2020-12-18T20:28:20Z","UCU5BSxkZYKExvv0gQNryZgA","Ely Blancarte","10","20.21.12","[none]","890798","143576","2707","6101","https://i.ytimg.com/vi/7s24FBb9DSg/default.jpg","False","False","Ely Blancarte - De lao (Video Oficial)Sigue a Ely 💛Instagram: @ElyblancarteTiktok: @Elyblancarte Producido por: @SpaceMusic","2M32S"
"-ulLFgBwfgo","Round 12 Saúl 'Canelo' Álvarez vs Callum Smith | Box Azteca","2020-12-20T05:40:31Z","UCe3Ev4a4Sm9L5aO9sJJ_WXw","TV Azteca Deportes","17","20.21.12","futbol mexicano|Fut Azteca|Azteca Deportes|Liga MX|Luis García|Christian Martinoli|Jorge Campos|Carlos Guerrero|TV Azteca|e liga mx|noticias deportivas|noticias deportes|azteca deportes|azteca esports|canelo|canelo vs smith|box|box azteca","523787","3690","536","1230","https://i.ytimg.com/vi/-ulLFgBwfgo/default.jpg","False","False","#CaneloEsAzteca¡Último asalto! Pese a que Canelo buscó el nocaut, Smith terminó de pie.-------------------------------Encuentra más información en:Sitio oficial: https://www.tvazteca.com/aztecadeportesSíguenos en: Facebook: https://www.facebook.com/aztecadeportes/Twitter: https://twitter.com/AztecaDeportesInstagram: https://www.instagram.com/aztecadeportes","3M55S"
"kB0MRvJFwDY","FORTNITE - PARODIA CAZADORES","2020-12-20T00:00:10Z","UCIIGTHiXNSpr_oQZp9N-TmQ","PabLoAnima","23","20.21.12","fortnite parodia cazadores|tipos de jugadores en fortnite|fortnite animación|jugadores de fortnite|fortnite animado|pabloanima|fortnite|juego fortnite|youtuber fortnite|epic games|gamer fortnite|historia animada|fortnite battleroyale|parodia animada fortnite|nuevas skins|temporada 5 fortnite|season 5 fortnite|skins temporada 5|evento temporada 5 fortnite|kratos fortnite|mandalorian fortnite|baby yoda fortnite|parodia fortnite|Michonne y Daryl fortnite","275432","33404","491","5039","https://i.ytimg.com/vi/kB0MRvJFwDY/default.jpg","False","False","Espero que te haya gustado la parodia de Los Cazadores de Fortnite de la temporada 5 !!!  :3#fortnite #parodia #pabloanimaHazte miembro del Canal aquí👉https://www.youtube.com/channel/UCIIGTHiXNSpr_oQZp9N-TmQ/joinTwitch👉 https://www.twitch.tv/pabloanimaDiscord👉 https://discord.gg/comunidadpabloanimaInstagram👉 https://www.instagram.com/pabloanimaoficial/TikTik👉 https://vm.tiktok.com/gxWv9y/Facebook👉 https://www.facebook.com/PabLoAnimaHistorias/Twitter👉 https://twitter.com/pablotwitteah","5M36S"
"f5HGr-rp9rU","¡TROLLINO Y MIKECRACK VS WILLYREX en AMONG US! 😱 ¡VUELVE MIKELLINO A AMONG US!","2020-12-18T19:46:09Z","UCI2FmVp--YL8d7iVFt8mmxg","ElTrollino","20","20.21.12","[none]","2537631","109169","3484","6651","https://i.ytimg.com/vi/f5HGr-rp9rU/default.jpg","False","False","⚠️Juega gratis a Honkai Impact: https://bit.ly/ElTrollino44HI3Trollino y Mikecrack son los impostores de esta partida de Among us contra Willyrex. De nuevo el team Mikellino son los impostores de Among Us.🚩 Nuevo en el canal? Activa la 🔔: http://goo.gl/tfL5eg📷 INSTAGRAM ➔ https://Instagram.com/eltrollinoyt🐦 TWITTER ➔ https://Twitter.com/eltrollino🎭 FACEBOOK ➔ https://Facebook.com/eltrollino📱 DISCORD ➔ https://discord.gg/eltrollino💎 MI LIBRO: https://www.amazon.es/Los-compas-diamantito-legendario-4You2/dp/8427044712👮 NUEVO LIBRO: https://www.amazon.es/Los-Compas-escapan-prisi%C3%B3n-4You2/dp/842704609X👕 TIENDA DE ROPA: http://tienda.eltrollino.com📧 E-MAIL PARA FANS: trollinosubs@gmail.com💼 BUSINESS INQUIRIES: business@eltrollino.com━━━━━━━━━━━━━💰 HAZTE MIEMBRO VIP DEL CANAL ➔ https://www.youtube.com/channel/UCI2FmVp--YL8d7iVFt8mmxg/join▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬♪ Music by Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 3.0http://creativecommons.org/licenses/by/3.0/0:00 Introducción2:16 Partida#Amongus #eltrollino #mikecrack","16M1S"
"HPW_ObIssg8","SORPRESA A MI HERMANO  CASI SE DESMAYA!","2020-12-18T21:26:02Z","UCDQFWbUdOvutmihdiI9kyRw","SoyAraceli","22","20.21.12","[none]","622124","28378","807","774","https://i.ytimg.com/vi/HPW_ObIssg8/default.jpg","False","False","Comparte si te gusto y leHarías algo igual a tu hermano!!!!","13M49S"
"xy7b2Xf4z0A","EL BM MURIÓ.... | JUCA","2020-12-18T18:00:16Z","UCqnFo90nZIcOxbfMekqnKiQ","JUCA","2","20.21.12","tuning|modificaciones|juca|jucaviapri|echando desmadre|coches|fiesta|diversion|el coche de juca|el 135 de juca|el bmw de juca|JUCA|modificaciones automotrices|vlog","1161480","85328","1855","4118","https://i.ytimg.com/vi/xy7b2Xf4z0A/default.jpg","False","False","Acá te dejo mis otras redes sociales para que me sigas por allá también! Instagram: @jucaviapri -http://instagram.com/jucaviapriTwitter: @jucaviapri - http://twitter.com/jucaviapriFacebook: https://www.facebook.com/jucaviapri¿Quieres la merch más perrona del mundoooooo?Aquí merengues: www.shopjuca.com¿Qué tal beber un delicioso mezcal Alerón?- www.mezcalaleron.com- https://amzn.to/2S5zgQK","13M16S"
"4gUGUbgYeZc","Dragon Ball FighterZ - Super Baby 2 Trailer","2020-12-20T10:55:15Z","UCETrNUjuH4EoRdZNFx9EI-A","BANDAI NAMCO Entertainment Europe","20","20.21.12","Dragon Ball FighterZ|Dragon Ball|DBFZ|super baby 2|baby vegeta|vegeta|saiyans|gogeta SS4|fighterz pass","283725","15439","143","1861","https://i.ytimg.com/vi/4gUGUbgYeZc/default.jpg","False","False","On 15 January, Baby Vegeta will join the roster of DRAGON BALL FighterZ in his ultimate state, Super Baby 2! Get the FighterZ Pass 3 to unlock him 2 days early: http://bnent.eu/DBFZDLC Gogeta SS4 will also soon bring his tremendous strength to the fight!Follow us on:Web: https://www.bandainamcoent.euInstagram: https://www.instagram.com/bandainamcoeuTwitter: https://twitter.com/Bandainamcoeu Facebook: https://www.facebook.com/DBZvideogames.EU","2M13S"
"HY7IpWzrQBY","PONGO EL ÁRBOL DE NAVIDAD DE MIS SUEÑOS","2020-12-18T23:16:40Z","UCmmG1PC3Mtyx1KHJfJVGIpQ","SKabeche","24","20.21.12","[none]","730754","54894","866","2618","https://i.ytimg.com/vi/HY7IpWzrQBY/default.jpg","False","False","SKUAD puse el árbol de mis sueños en la rata cueva y quedo increíble, dale like si quieres uno así en tu casa.CÓDIGO DE CREADOR: ELTIOEDDY SIGUE AL TÍO EDDY EN TWITCHEddy SKabeche► https://www.twitch.tv/eddy_skabecheSIGUE AL TÍO EDDY EN INSTAGRAMINSTAGRAM► https://instagram.com/eddy_skabecheSIGUE AL TÍO EDDY EN TWITTERTWITTER ► https://twitter.com/Eddy_SKabecheLLEVA TU MERCH RIKOLINA► https://skabeche.store/SIGUE AL SKUAD EN INSTAGRAM:► http://instagram.com/skabechetv► https://www.instagram.com/bryan_skabeche► https://instagram.com/eddy_skabeche► https://www.instagram.com/say_yess15► https://www.instagram.com/ericklindoro► https://www.instagram.com/marcsaucedoa► https://www.instagram.com/xio_garcia_► https://www.instagram.com/armando.cmr► https://www.instagram.com/sk.petsTAMBIÉN TENEMOS TIK TOK ¡Síguenos!:► bryan_skabeche: https://www.tiktok.com/@bryan_skabeche► eddy_skabeche: https://www.tiktok.com/@eddy_skabecheFACEBOOK:SKabeche ► https://www.facebook.com/SKabecheTVEddy SKabeche ► https://www.facebook.com/EddySkabecheBryan SKabeche ► https://www.facebook.com/BryanSKabecheTVTWITTER:SKabeche ► https://twitter.com/SKabecheTVBryan ► https://twitter.com/Bryan_SKabecheEddy ► https://twitter.com/Eddy_SKabecheContacto y Negocios ► skabeche@gazer73.meSMH :)","10M2S"
"f-ylkW6Kpf0","Denilson, Gera MX - 15% (Video Oficial)","2020-12-18T21:00:10Z","UCvBe9UR6q7dH5iNWtBcdYZQ","Rich Vagos","10","20.21.12","Gera MX|Denilson|Rich Vagos|Rap Mexicano|RV|Opium G|Samantha Barron|Geassassin|Rap Nacional|2020|444|Encerrado No Enterrado|Album Desconocido|Hip Hop Mexicano|Jayrick|Teeam Revolver|Trap|Trap Mexicano|Trap Mexa|Rich Vagos Entertainment|San Luis Potosi|Monterrey","345922","32691","264","1332","https://i.ytimg.com/vi/f-ylkW6Kpf0/default.jpg","False","False","#Denilson #GeraMX #RichVagos 15% - Denilson, Gera MXProducción por JayrickMaster por Francisco SanchezVideo por @lalo.m.b🛎 Sigue a Denilson en redes sociales:       - Instagram: https://www.instagram.com/denilson_mx      - Spotify: https://cutt.ly/iyTipip🛎  Sigue a Gera Mx en redes sociales:      - Facebook: https://www.facebook.com/GERAMX444/     - Instagram: https://www.instagram.com/geramx1/     - Spotify: https://cutt.ly/2yTo6wq🎧 Escucha el playlist oficial de Rich Vagos: https://smarturl.it/RichVagosSpotify🌆 Escucha lo mejor de la calle en Hits del Barriohttps://smarturl.it/HitsDelBarrioRich Vagos Entertainment 2020","3M29S"
"UM6DF65BSg0","Mi Historia Entre Tus Dedos - Eslabon Armado - “Corta Venas” - (Visualizer)","2020-12-18T05:09:48Z","UCE7RM8YvsgoJdXvYsWn2wbw","Eslabon Armado","10","20.21.12","baby|video oficial|dame tu calor|latin|del records|del records 2020|official music video|mi vicio|romanticas|me prendes|regional mexican|eslabon armado new album|regional mexicano|eslabon armado|corta venas|nuevo disco|canciones|con tus beso|pedro tovar live|corridos tumbados|vibras de noche|tu veneno mortal|pedro tovar|visualizer|corridos verdes|Mi Historia Entre Tus Dedos","1712663","107558","3230","3716","https://i.ytimg.com/vi/UM6DF65BSg0/default.jpg","False","False","Mira los Visualizers de Corta Venas / Mi Historia Entre Tus Dedos de Eslabon Armado https://bit.ly/3alXfFd | Descarga el disco completo de “Corta Venas” https://delrec.io/cortavenas | Suscribete al canal oficial de Eslabon Armado https://bit.ly/3gc4rmJ | Suscribete al canal oficial de DEL Records https://bit.ly/2KIi2onSíguenos:Pandora: https://goo.gl/pb57i8Spotify: https://goo.gl/nbrx8nInstagram: https://goo.gl/RFknFrFacebook: http://goo.gl/dDPjE1Twitter:  https://goo.gl/Z6IVhF http://DelRecords.comDEL Records, es la empresa líder independiente de entretenimiento de la música Regional Mexicana en Estados Unidos y México. Desde su lanzamiento en el 2009 la compañía ha creado un sin número de exitosos e innovadores artistas y canciones. Sus cantantes redefinen el género y se posicionan en los primeros lugares de las listas de popularidad, generando gran impacto en las redes sociales. DEL Records, DEL Publishing y DEL Entertainment, es la casa de grandes estrellas internacionales como T3R Elemento, Eslabon Armado, Ulices Chaidez, Lenin Ramirez, T3R Elemento, Oscar Cortez, Cheli Madrid, David Bernal, Ruben Figueroa y mas!#EslabonArmado #CortaVenas #DELRecords","6M39S"
"xU8SVe0MEMQ","La Mejor de Todas - Eslabon Armado - “Corta Venas” - (Visualizer)","2020-12-18T05:10:55Z","UCE7RM8YvsgoJdXvYsWn2wbw","Eslabon Armado","10","20.21.12","del records|del records 2020|pedro tovar|corridos tumbados|nuevo disco|vibras de noche|official music video|regional mexicano|eslabon armado new album|regional mexican|corridos verdes|dame tu calor|mi vicio|romanticas|visualizer|con tus beso|latin|canciones|tu veneno mortal|baby|video oficial|pedro tovar live|eslabon armado|corta venas|me prendes|La Mejor de Todas","1560004","89935","1009","1819","https://i.ytimg.com/vi/xU8SVe0MEMQ/default.jpg","False","False","Mira los Visualizers de Corta Venas / La Mejor de Todas de Eslabon Armado https://bit.ly/3alXfFd | Descarga el disco completo de “Corta Venas” https://delrec.io/cortavenas | Suscribete al canal oficial de Eslabon Armado https://bit.ly/3gc4rmJ | Suscribete al canal oficial de DEL Records https://bit.ly/2KIi2onSíguenos:Pandora: https://goo.gl/pb57i8Spotify: https://goo.gl/nbrx8nInstagram: https://goo.gl/RFknFrFacebook: http://goo.gl/dDPjE1Twitter:  https://goo.gl/Z6IVhF http://DelRecords.comDEL Records, es la empresa líder independiente de entretenimiento de la música Regional Mexicana en Estados Unidos y México. Desde su lanzamiento en el 2009 la compañía ha creado un sin número de exitosos e innovadores artistas y canciones. Sus cantantes redefinen el género y se posicionan en los primeros lugares de las listas de popularidad, generando gran impacto en las redes sociales. DEL Records, DEL Publishing y DEL Entertainment, es la casa de grandes estrellas internacionales como T3R Elemento, Eslabon Armado, Ulices Chaidez, Lenin Ramirez, T3R Elemento, Oscar Cortez, Cheli Madrid, David Bernal, Ruben Figueroa y mas!#EslabonArmado #CortaVenas #DELRecords","3M32S"
"SCYrKsqD4OQ","Pelea de equipos. Broma a Carolina Diaz ¡MI VENGANZA! 😈","2020-12-18T20:45:13Z","UCva2ovwNmwv4T9pqnqFYXeQ","Vlog de Mario","24","20.21.12","mario aguilar|vlog de mario|vlog|broma|carolina diaz|revancha|equipo de produccion|amigos|grabacion|complices|debate","529588","37452","529","688","https://i.ytimg.com/vi/SCYrKsqD4OQ/default.jpg","False","False","Chuladas me puse de acuerdo con el equipo de Caro y juntos armamos una broma entre equipos, así que no se pierdan la reacción de Caro porque al final todo se salió de control. VIDEO RECOMENDADO:Batalla de los 5 segundos | Mario Aguilar VS Chris Mint + Carolina Díaz https://youtu.be/MXbj9tMjaOU🌟 MIS REDES SOCIALES 🌟🔹Instagram: @MarioAguilarMG🔹Instagram: @MGMarioAguilar🔹Youtube: @Mario Aguilar 🔹Yt Vlog: @Vlog de Mario 🔹Facebook: @MarioAguilarVideos🔹Twitter: @MarioAguilarMG🔹TikTok: @MarioAguilar🔹TikTok: @SoyLaMorena🔹Tienda en Línea: https://marioaguilar.com/@Carolina Díaz #QuedateEnCasa #Conmigo #MarioAguilar #VlogdeMario #CarolinaDiazContratación de show en vivo: marioaguilarshow@gmail.com Contacto: Marioaguilarmg2@gmail.com","20M"
"2GUBWfFdmM0","Natanael Cano x Junior H x Ovi - Verdes Verdes [Official Video]","2020-12-18T08:02:28Z","UC648rgJOboZlgcDbW00vTSA","Rancho Humilde","10","20.21.12","Rancho Humilde|Legado 7|El De La Guitarra|Fuerza Regida|Corridos 2020|Banda|Musica Mexicana|Regional Mexicano|Herencia De Patrones|Las 3 Torres|Ovi|Natanael Cano|Junior H|Corridos Tumbados|Trap Tumbado|Verdes Verdes|El nini|Culiacan|Sinaloa|Cronicas De Un Gallo|Nata|Herencia de Patrones|Arsenal Efectivo|Grupo Codiciado|Cosas de la Clica|Ladeando|Pacas Verdes|El Drip|Jimmy Humilde|Rancho|Corridos|Corridos Verdes|Regional urbano|Clika|SMO|Trap","1968643","84710","2909","3906","https://i.ytimg.com/vi/2GUBWfFdmM0/default.jpg","False","False","“Las 3 Torres” is now available on all digital platforms: https://Las3Torres.lnk.to/Las3TorresSuscríbete: http://Rancho.lnk.to/RHYoutubeNatanael Cano x Junior H x Ovi - Verdes Verdes [Official Video]Directed by Lalo The GiantExecutive Producer Jimmy Humilde🎶Paginas Oficiales De Rancho HumildeSpotify: http://Rancho.lnk.to/RHSpotifyInstagram: http://Rancho.lnk.to/InstagramFacebook: http://Rancho.lnk.to/RHFacebook🎧Spotify Playlists:➤ 💪Entre Acordeones: http://Rancho.lnk.to/SpotifyPlaylist1➤ 🚬 420 Smoke Me Out: http://Rancho.lnk.to/SpotifySMOYouTube Playlists 📢📢  | Corridos 2020Natanael Cano: http://Rancho.lnk.to/NCPlaylistLegado 7: http://Rancho.lnk.to/L7PlaylistFuerza Regida: http://Rancho.lnk.to/FRPlaylistEl De La Guitarra: http://Rancho.lnk.to/EdlgPlaylistGrupo Codiciado: http://Rancho.lnk.to/GCPlaylistLos Hijos De Garcia: http://Rancho.lnk.to/HdgPlaylistHerencia De Patrones: http://Rancho.lnk.to/HDPPlaylistJunior H: http://Rancho.lnk.to/JrHPlaylistArsenal Efectivo: http://Rancho.lnk.to/AEPlaylist🎥Corridos | En Vivo: http://Rancho.lnk.to/CorridosEnVivo🎥Corridos | Videos Musicales: http://Rancho.lnk.to/Corridos2020#NatanaelCano #Ovi #JuniorH","2M54S"
"rnjIVZVhMaE","¿QUIÉN ES EL ACENIX FALSO? ❓😂 ESCONDITE DE YOUTUBERS en MINECRAFT con LOS COMPAS","2020-12-18T23:23:24Z","UCH3h4jRKn3lJo0uORqqESPg","Acenix","20","20.21.12","acenix|invictor|minecraft|escondite|los compas|timba vk|acenix falso|acenix real|ESCONDITE DE YOUTUBERS|el escondite|escondite minecraft|los compas minecraft|con los compas|escondite compas|acenix minecraft|invictor y acenix","1841861","82584","2980","3228","https://i.ytimg.com/vi/rnjIVZVhMaE/default.jpg","False","False","El escondite, hoy jugamos al escondite en Minecraft ¿Puedes encontrar al Acenix REAL? ❓😂 ¿quién es este youtuber famoso? 💖 Nuevo en el canal? Activa la campanita 🔔: https://bit.ly/2U2dltQ🐱 Hazte miembro del canal: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg/join🔻 Redes Sociales: 🎶 TikTok: https://www.tiktok.com/@acenixoficial🐦 Twitter: https://twitter.com/AcenixYT📷 Instagram: https://www.instagram.com/acenixyt/👾 Discord: https://discord.gg/Acenix💼 Negocios: acenix@ritualnetwork.es🔻 Amigos:👉 Acenix: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg👉 invictor: https://www.youtube.com/user/invictorgs3👉 Timba Vk: https://www.youtube.com/user/MrTimbaVk👉 RiusPlay: https://www.youtube.com/channel/UCTXfzVSBZX2tnkbLf7ZU7rA🔻Música:● Music from Epidemic Sounds http://www.epidemicsound.com/● Bensound: https://www.bensound.com/royalty-free...● Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 3.0","8M44S"
