video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"UebhR6mCgzQ","BLUE","2020-12-20T09:59:20Z","UCuZ6w38DjAZwQj0PlNZT5sQ","Emy LTR","1","20.21.12","chien|dog|fiction|court|métrage|film|kyan|Khojandi|hakim|jemili|valérie|damidot|tania|dutel|morgan|vs|odah|gohan","238915","51578","148","3372","https://i.ytimg.com/vi/UebhR6mCgzQ/default.jpg","False","False","J'ai envie de voir la vie en bleue, pas vous?Voici Blue, le film le plus sincère que j'ai pu faire jusqu'ici. Pour une fois, il n'y aura ni éléments surnaturels, ni de science fiction.C'était un pari risqué, de faire un court métrage avec le meilleur ami de l'homme pendant une pandémie mais rien est impossible ici.J'ai forcément de gros remerciements à formuler:- Merci à toute l'équipe technique pour leur investissement- Merci à tous les comédiens pour leur confiance.- Merci Portrait Robot, pour une première collaboration forte.- Merci à Studio71 de ne jamais me dire non et de me suivre coute que coute.- Merci à Valentin Vincent pour sa sensibilité.- Merci à Chloé ma partner in crime.- Merci à Gogo et Marley je vous aime plus que l'univers.Et une pensée très spéciale pour Odah, qui m'a soutenu dès la genèse de ce projet. T'es le meilleur!Crédit:écrit par EMY LTRAvec l'aimable participation de Valentin Vincent et Odah Sama.réalisé par VALENTIN VINCENTproduit par STUDIO 71 et EMY LTR Casting Mathilde : Emy LTRClémentine : Tania DutelHakim : Hakim JemiliLe Sauveur : Nordine GansoAgresseur 1 : Odah SamaAgresseur 2  : Morgan VSLa Boulangère : Valérie DamidotBlue : GohanLe Vétérinaire : Kyan KhojandiMarley : Marley  Production Studio 71 Directrice de production : Maud Le BonhommeChargée de production : Capucine-Lou MaurisAssistante de production : Juliette Dusautoir Assistante Emy LTR : Chloé PoirelProduction exécutive Portrait Robot Directeur de production : Ervin Le GoaziouAssistante de production : Charlotte Baly Équipe technique Réalisateur : Valentin Vincent1ère assistante réalisatrice : Julie Gobiet2nde assistante réalisatrice : Anouk GuerbertChef opérateur : Romain Prouveur1ère assistante caméra : Sophie QuaglinoChef électricien : Mathieu BobinSteadicameuse : Hannah Papacek HarperPhotographe plateau : Elliot AubinMaking-of : Datis Balaï et Florian RongetIngénieur du son : Alix ClémentRégisseur général : Henri LaouariRégisseuse adjointe : Anne Hélène KernerMaquilleuse/Coiffeuse : Fatna BourasChef costumière : Alexandra GalvanChef décorateur : Arnaud ChaffardAssistante décorateur : Lorraine Brissat Post production Chef monteur : Stefan CarlodAssistante monteuse : Laura DurandEtalonneur : Florian JarryMonteur son : Florent Simon Remerciements Boulangerie PoilâneSixtine","24M40S"
"NAdPYB6gTu4","Miss France 2021 : le résumé de la soirée de miss Bourgogne, Lou-Anne Lorphelin","2020-12-20T11:14:08Z","UCMPIMCKpq5TRd92Jwj2D7_Q","France 3 Bourgogne-Franche-Comté","25","20.21.12","France 3 Bourgogne-Franche-Comté|TV|France Télévisions|Bourgogne-Franche-Comté|région","182794","836","162","0","https://i.ytimg.com/vi/NAdPYB6gTu4/default.jpg","True","False","Lou-Anne Lorphelin, miss Bourgogne 2020, a terminé quatrième dauphine de miss France 2021, la Normande Amandine Petit. Il n'y aura pas de doublé familial pour la famille Lorphelin, originaire de Saône-et-Loire, après l'élection de Marine en 2013.Abonnez-vous à notre chaîne YouTube► https://www.youtube.com/france3bourgogneRetrouvez-nous sur  :notre site internet► http://france3-regions.francetvinfo.fr/bourgogne-franche-comte/Facebook ► https://www.facebook.com/france3bourgogne/► https://www.facebook.com/france3franchecomte/Twitter► https://twitter.com/F3Bourgogne► https://twitter.com/F3FrancheComteInstagram► https://www.instagram.com/france3bourgogne/► https://www.instagram.com/f3franchecomte/","1M"
"FndBNf4DBCs","Je TATOUE LEBOUSEUH à l’AVEUGLE - Revanche!!! I Bastos","2020-12-19T10:00:13Z","UCCxAWA2XC7LQDjxgYOnmJeA","Bastos","22","20.21.12","lesprinces|princes|amour|date|crush|lpda8|darko|juju|tibo|chloe|tv|real|realite|clash|battle","853722","57992","820","845","https://i.ytimg.com/vi/FndBNf4DBCs/default.jpg","False","False","Pour VOIR le TATOUAGE qu'il m'a fait c'est ici: https://www.youtube.com/c/LeBouseuhGaming?sub_confirmation=1Instagram:Bastos: https://www.instagram.com/bastoswithlove/?hl=enLebouseuh: https://www.instagram.com/levraibouseuh/?hl=enMontage:@Joweepix","10M23S"
"_NGQfFCFUn4","Ed Sheeran - Afterglow [Official Performance Video]","2020-12-21T11:00:28Z","UC0C-w0YjGpqDXGB8IHb662A","Ed Sheeran","10","20.21.12","Ed Sheeran|Afterglow|Ed Sheeran Afterglow|Ed Sheeran Official Video|Afterglow Official Video|Ed Sheeran performance video|afterglow performance video|Ed Sheeran music|Ed Sheeran Lyrics|Afterglow Lyrics|No. 6 Collaborations Project|Ed Sheeran 4th album|Ed Sheeran songs|Pop|Pop Music|Ed|Sheeran|Ed Sheerin|EdSheeran|Ed Sheran|English Songs|English Song|Ed Sheeran 2020|Ed Sheeran New Song","2497961","278309","1721","17372","https://i.ytimg.com/vi/_NGQfFCFUn4/default.jpg","False","False","The official performance video for Ed Sheeran - Afterglow Download or stream at: https://EdSheeran.lnk.to/AfterglowDirected by Nic Minns and Zak Walters.Subscribe to the Ed Sheeran channel for all the best and latest official music videos, behind the scenes and live performances.  http://bit.ly/SubscribeToEdSheeran See more official videos from Ed Sheeran here: https://www.youtube.com/watch?v=ryJgDL9jzKk&list=PLjp0AEEJ0-fGKG_3skl0e1FQlJfnx-TJz Follow Ed Sheeran on: Instagram: http://instagram.com/teddysphotos TikTok: https://www.tiktok.com/@edsheeran Facebook: http://www.facebook.com/EdSheeranMusic Official Website: http://edsheeran.com Lyrics:Stop the clocks it’s amazingYou should see the way the light dances off your hairA million colours of hazel, golden and redSaturday morning is fadingThe sun’s reflected by the coffee in your handMy eyes are caught in your gaze all over againWe were love drunk waiting on a miracleTrying to find ourselves in the winter snowSo alone in love like the world had disappearedOh I won’t be silent and I won’t let goI will hold on tighter ‘til the afterglowAnd we’ll burn so bright ‘til the darkness softly clearsOh I will hold on to the afterglowOh I will hold on to the afterglowThe weather outside’s changingThe leaves are buried under six inches of whiteThe radio is playing, Iron & WineThis is a new dimension This is a level where we’re losing track of timeI’m holding nothing against it, except you and I We were love drunk waiting on a miracleTrying to find ourselves in the winter snowSo alone in love like the world had disappearedOh I won’t be silent and I won’t let goI will hold on tighter ‘til the afterglowAnd we’ll burn so bright ‘til the darkness softly clearsOh I will hold on to the afterglowOh I will hold on to the afterglowAbout Ed Sheeran: Ed Sheeran is an internationally acclaimed, multi-award winning singer/songwriter who seems to acknowledge no boundaries between styles or eras with elements of folk, hip-hop, pop, dance, soul, and rock woven throughout his music. His incredible catalogue includes the studio albums ‘+’ (plus), ‘x’ (multiply) and ‘÷’ (divide) which spawned hit singles such as ‘The A team’ , ’Lego House’, ‘Sing', ‘Thinking Out Loud’, ‘Photograph’, ‘Shape Of You’, ‘Castle on The Hill’ and ‘Perfect’. In 2019, Ed Sheeran released the genre-spanning ‘No.6 Collaborations Project’ which featured a wide-range of artists including ‘Justin Bieber’, ‘Camilla’ Cabello’, ‘Travis Scott’, ‘Eminem’, ‘Cardi B, ‘Paulo Londra’, ‘Bruno Mars’ and ‘Stormzy’ amongst many others, producing hits such as ‘I Don’t Care’, ‘Beautiful People’, ‘South of The Border’ and ‘Take Me Back To London’. #EdSheeran #Afterglow","3M19S"
"uldXs3ZrbTE","Pourquoi J'ai Dû Quitter Mon Appartement","2020-12-19T12:33:27Z","UCgizkXoxUayytHBhLqXwDXQ","DEO TOONS","1","20.21.12","deotoons|animation|deo|toons|cartoon|pourquoi j'ai du|quitter mon appartement|j'ai quitté|mon appartement|appartement","1033705","142674","618","3933","https://i.ytimg.com/vi/uldXs3ZrbTE/default.jpg","False","False","MON TWITCH ! VENEZ SVP : https://twitch.tv/deotoonsLE PULL DIABO : https://teespring.com/fr/stores/deotoons (dispo jusqu'au 31 décembre)Chaine DIABO : https://www.youtube.com/channel/UCi1FMaao9dZtcgg2V75gVIw/featuredLA BOUTIQUE ►► https://teespring.com/fr/stores/deotoonsMon Tipeee ►► https://www.tipeee.com/deotoonsAbonne toi ►► http://bit.ly/2qlzqaO (Active la cloche pour ne rien louper)INSTAGRAM ►► https://www.instagram.com/deotoonsTWITER ►► https://twitter.com/deotoons","7M14S"
"2CtCDCk-DDM","RUPTURES AMOUREUSES - ENTRE MECS (avec Freddy Gladieux, Panayotis Pascot, Aurélien Préveaux)","2020-12-20T17:00:07Z","UCE_j4oA4mu2CP3y_rR037LA","Ben Névert","24","20.21.12","Freddy Gladieux|Panayotis Pascot|Aurélien Préveaux|Ben Névert|ruptures amoureuses|paternité|entre mecs","203737","15225","100","373","https://i.ytimg.com/vi/2CtCDCk-DDM/default.jpg","False","False","On reprend tous les sujets de Entre Mecs avec 3 potes : Freddy Gladieux, Panayotis Pascot et Aurélien Préveaux. ✨Si tu n'as pas vu l'épisode 1  ► https://youtu.be/OXIld4vSf7sJ'avais envie de réunir 3 amis dans la vraie vie pour discuter, dites-moi si ça vous ferait kiffer de voir 3 autres potes !Si tu as kiffé cet épisode, laisse un commentaire de soutien, pour que cette vidéo soit vue MASSIVEMENT tu koné. Et abonne-toi à la chaine pour ne pas manquer les prochaines vidéos (dimanche prochain, oui.)Bisous ❤️---------------Retrouve-moi ici :Instagram ► https://www.instagram.com/bennevert/Podcasts (Spotify, Deezer, Apple Podcast) ► https://linktr.ee/bennevertRetrouve les bonhommes de cet épisode ici :@Aurélien Préveaux ► https://www.instagram.com/aurel_preveaux/@Freddy Gladieux ► https://www.instagram.com/freddygladieux/@Panayotis Pascot ► https://www.instagram.com/panayotispascot/---------------La Team :RÉALISATIONHugo NOULINSONNorman TONNELIERCHARGÉ DE PRODUCTIONMaxime PONTOISMONTAGEGildas GUEVELETALONNAGEHugo NOULINMIX SONNorman TONNELIERGÉNÉRIQUEOmar MEBROUK","25M10S"
"Scjj9VZyhXU","Soolking feat. Lynda, Heuss, L'Algérino, Franglish - Jennifer Remix [Clip Officiel]","2020-12-19T18:03:10Z","UCz6JjQtnK9XjMwKuqlEkRxw","Soolking Officiel","10","20.21.12","Soolking|soolking officiel|soolking 2020|soolking album|soolking official|Soolking new album|Soolking new music|Soolking parole|Sulking|Soulking|vintage|album vintage|algérie|soolking heuss|la kichta|zemer|dalida|soolking dalida|soolking esperance|soolking clip|lynda|linda|linda soolking|lynda soolking|luna lynda|luna linda|lynda sherazade|franglish|algerino|l'algé|l'algerino|heuss|heuss l'enfoiré|ghali|jennifer|ghali jennifer|jennifer remix","2450378","164823","3424","9699","https://i.ytimg.com/vi/Scjj9VZyhXU/default.jpg","False","False","Ecouter Jennifer Remix : https://soolking.lnk.to/JenniferExtrait de l'album Vintage : https://soolking.lnk.to/VintageAvec l'aimable autorisation du Casino de Paris : https://www.casinodeparis.frProd by MB ProdMix : AlbanchanceReal : Berko & TitanProduction executive : HyperfocalLieu de tournage Casino de Paris:@casinodeparis_officiel  Facebook @casinodeparisRejoignez-moi sur les réseaux sociaux :Facebook : http://bit.ly/2ApZ9nxInstagram : http://bit.ly/2jinDYcTwitter : http://bit.ly/2Bp2lj4Snapchat : http://bit.ly/2BS3fSaProducteurs : Hyper Focal & Affranchis Music#Soolking #Jennifer #Remix","4M18S"
"5HhfSdQKenQ","ÉNORME SWAP DE NOËL ! 🎄 (avec mon meilleur ami)","2020-12-20T11:00:02Z","UCTHkQBKxQsytdNccmKI8pGw","Lythan Cottaz","24","20.21.12","Swap de Noël|Cadeaux de Noël|Haul|Enzo tais toi|Swap|Lythan cottaz","132627","10572","451","386","https://i.ytimg.com/vi/5HhfSdQKenQ/default.jpg","False","False","On était obligé de faire un Swap de Noël de folie cette année, j’espère que vous allez kiffer!! 🎄⇨ Abonne-toi et active la cloche pour ne pas rater ma prochaine vidéo!⇨ Voici le lien de la vidéo sur la chaîne d’Enzo : https://youtu.be/ytJECQVURFw ✨——————————————————⇝ Instagram : @lythancottaz | https://www.instagram.com/lythancottaz⇝ TikTok : @lythancottaz | https://vm.tiktok.com/xYs2LU/⇝ contact professionnel : contact@lythancottaz.com ——————————————————◎ 220 304 abonnés à ce jour, merci pour tout. ⇝ byee","12M22S"
"URQisUvmBCU","HOME TOUR VIDE / AVANT TRAVAUX 🔥 #Tissyhouse","2020-12-20T10:00:32Z","UCEEGyxve4TX6mIv5_dtU6qg","Sissy MUA","24","20.21.12","sissy mua|sissy|mua|fitness|fit|fitgirl|muscu|musculation|maigrir|mincir|affiner|jambes|cuisses|ventre|plat|abdos|taille|poignées|d'amour|muscler|tonifier|culotte|de|cheval|nourriture|food|healthy|saine|organic|bio|vegan|végétarien|végétalien|une|journée|dans|mon|assiette|routine|naturelle|partner|motivation|épaules|summer|beach|bikini|avec|health|working|out|abs","227913","12260","157","626","https://i.ytimg.com/vi/URQisUvmBCU/default.jpg","False","False","Bienvenue chez Les Tissy ! Voici notre nouvelle maison / nouveau bureau 😍 On a tellement hâte d'être enfin dans un super environnement de vie et de travail ! On espère que cela vous plaira ❤️ ♡ Rejoins nous sur instagram pour ne louper aucun live : Sissy : https://www.instagram.com/sissymua/?hl=frTini : https://www.instagram.com/fitwtini/?hl=frTrainsweateat : https://www.instagram.com/teamtrainsweateat/?hl=fr♡ Les questions que vous me posez le plus : L'alimentation végétarienne : https://youtu.be/CiAve9egyqw Le jeune intermittent : https://youtu.be/LHnE6gjOF5ELa sèche après confinement : https://youtu.be/wYDXx0s-lRc♡ Un peu + sur moi : - Sportive depuis toute petite - Je suis veggie depuis 8 ans - Je fais le jeûne intermittent depuis 2 ans - 30 ans et toutes mes dents - Originaire de la Côte d’Azur- En couple avec Tini, qui est tahitien ♡ Mon app de fitness, yoga, muscu, alimentation et bien plus … www.trainsweateat.com ♡ Mes derniers livres Nutrition Body Book ► Shop.TrainSweatEat.com Mon agenda Fitness ► https://livre.fnac.com/a13516961/Sissy-Agenda-2020-Sissy Mon dernier livre SISSY STRONG ► https://bit.ly/2PX2DRD Mon livre SISSY FITNESS BODY BOOK ► http://ln4.fr/ln458af298045653 Mon Cahier Beach Body ► http://bit.ly/1QECSh5 ♥ Contact professionnel uniquement : Sissy@pointdorgue.co #TissyHouse","12M40S"
"TJb2qDUaxxA","IL Y AURA ÇA DANS NOTRE TÊTE !?","2020-12-20T12:00:13Z","UCow2IGnug1l3Xazkrc5jM_Q","JOYCA","24","20.21.12","Joyca|Youtunes|musique|parodie|redbox|diy|video|reaction|Français|cyberpunk|msi|nvidia|futur|technologies|neuralink|elon musk","1341844","134163","1663","6183","https://i.ytimg.com/vi/TJb2qDUaxxA/default.jpg","False","False","J'ai essayé de voir ou on en est par rapport à Cyberpunk  au niveau des technologies et en vrai y'a certaines choses qui devraient pas tarder à arriver... Vivez l'expérience ultime de Cyberpunk sur PC avec les MSI GeForce©️ RTX Série 30 : https://www.nvidia.com/fr-fr/geforce/campaigns/cyberpunk-2077/#Cyberpunk2077 #RTXOn #MSI #3090👉 LIVE/TWITCH : https://www.twitch.tv/joyca/videos👉 INSTAGRAM : Joyca👉 TWITTER : https://twitter.com/JoycaOff👉 TIK TOK : @joycaledelire_______👉 JOYCA MUSIC : https://www.youtube.com/channel/UCZakU1z0jijzvw940Hwmlxg/👉 LIL JOYCA : https://www.youtube.com/channel/UCgANFlYnbE47942AoazfNsg➤➤➤ Pour toutes demandes professionnelles ou commerciales : Youtunes.contact@gmail.com","16M9S"
