video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"bI08KYfZy8I","MERO feat. NIMO - DÉSOLÉ","2020-10-15T22:00:10Z","UCeKMrU5GECquXiJl6tnTgPA","MERO","10","20.18.10","Mero|428|Mero428|HipHop|Rap|Deutschrap|Rüsselsheim|Young Mesh|Kyree & Frio|NIMO - DÉSOLÉ|Nimo|Désolé|desoler|desole|grooveattack|trax|grooveattacktrax|seele|Imun","1687160","134134","9815","17804","https://i.ytimg.com/vi/bI08KYfZy8I/default.jpg","False","False","DÉSOLÉ ab jetzt ÜBERALL verfügbar!► https://mero.lnk.to/DesoleSEELE ab dem 20.11.2020 überall verfügbar. 🧿► https://mero.lnk.to/SeeleOFFIZIELLES MERO MERCH: ► https://www.mero-shop.de Folge MERO: ► https://www.instagram.com/mero_428 ► https://www.facebook.com/mero428/ Video von IMUN► https://www.instagram.com/imun.frankfurt► https://www.imun.mediaProduzent, Regie: Henning”IMUN”BrixCreative Director: Michael JacksonAufnahmeleitung: Henning Brix, Philipp BierschenkKamera: Max Gold, Henning BrixEDIT: Max GoldSTYLING: Agnesa Qubreli x Chameleon VisualsRUNNER: Thorsten Spivak, Philipp BierschenkDanke an Kommune2010, Markus Bachmann und Arne HabeckBEAT: Prod. By Young Mesh, Kyree & FrioMusik: Melvin Schmitz / Kai Kotucz / Samuele Frijo Recorded: Frio & Young Mesh Mix: Young Mesh Master: KingsizeLABEL:Groove Attack TraXBOOKING / KONTAKT:► kontakt@mero428.de"
"5KoVE9zDfp0","LAGERHALLE STEHT IN FLAMMEN | Großeinsatz Feuerwehr Wien | 16.10.2020","2020-10-16T17:36:08Z","UC-4CQrSu6_HY6I2C-wL45Tg","Esterreicherr","25","20.18.10","Feuerwehr|Einsatz|Polizei|Feuer","46085","504","28","56","https://i.ytimg.com/vi/5KoVE9zDfp0/default.jpg","False","False","Am 16.10.2020 gab es einen Großbrand in Wien. Die Berufsfeuerwehr war im Großeinsatz.  Eine Lagerhalle für Privatpersonen stand in Flammen.Die Brandursache ist derzeit noch völlig unklar. Laut Pressesprecher der Berufsfeuerwehr Wien musste die Feuerwehr Alarmstufe 2 auslösenDas heißt zwei gesamte Löschbereitschaften jeweils bestehend aus einem Kommandofahrzeug (KDF), einer Drehleiter (DL), Hilfeleistungslöschfahrzeugen (HLF) , einem Tanklöschfahrzeug (TLF). und mehreren Spezialfahrzeuge waren vor Ort.#HELDENDESALLTAGS 🎉 Komm in unsere Community:▶ Facebook: https://www.facebook.com/Esterreicherr/▶ Instagram: https://www.instagram.com/Esterreicherr/▶ Twitter: https://twitter.com/EsterreicherrFeuerwehr, Einsatz, Sirene, Österreich Austria, Fire Engine, Brand, Großbrand"
"5Oenb29pvHU","GRUBENHAUS 2.0 | Folge 8 - Fritz Meinecke","2020-10-17T07:00:02Z","UCSyAFJ6cmgYabA0RfPCNuzA","Fritz Meinecke","22","20.18.10","GRUBENHAUS 2.0 Bushcraft Shelter #008 - Lagerbau - Outdoor Bushcraft Camp | Fritz Meinecke|fritz meinecke grubenhaus|fritz meinecke grubenhaus 2.0|gruben haus|grubenhaus|grubenhaus 2.0|fritz meinecke bushcraft|fritz meinecke shelter|fritz meinecke lagerbau|grubenhaus bauen|fritz meinecke outdoor|fritz meinecke outdoor camp|fritz meinecke camp|grubenhaus camp|bushcraft grubenhaus|fritz grubenhaus|grubenhaus 8|grubenhaus #008|fritz meinecke #008","264573","36190","320","1905","https://i.ytimg.com/vi/5Oenb29pvHU/default.jpg","False","False","GRUBENHAUS 2.0 Bushcraft Shelter #008 - Lagerbau - Outdoor Bushcraft Camp | Fritz Meinecke►Hier bekommst du 10% Rabatt bei YFood mit dem Code 10Fritzhttps://bit.ly/33EAOWK►►Mein Live Kanal - Fritz Meinecke - Live: https://www.youtube.com/c/FritzMeineckeLive►Wagen für die Stämme von mathisox:https://www.youtube.com/c/mathisox►Finn Hütte von Tom Siesing:https://www.youtube.com/c/TomSiesing►►►Mein Onlineshop:https://bit.ly/33CNBsQ►Instagram:https://bit.ly/2FHbRSn►Hier findest du meine komplette Ausrüstung:https://bit.ly/3ks3IA8►Hier bekommst du 10% Rabatt bei YFood mit dem Code 10Fritzhttps://bit.ly/33EAOWK►Hier bekommst du 20% Rabatt bei Revolution Race mit dem Code fritz20https://bit.ly/3ci16BZ►Hier bekommst du 5% Rabatt für deinen online Angelschein mit dem Code fritz5https://bit.ly/3hJW95U►Hier kannst du eine 7 Tage Kanutour auf eigene Faust machen:https://bit.ly/3ccLHmu►Werde Youtube-Mitglied wenn du mich unterstützen möchtest: http://bit.ly/2VTvtsy"
"b2nKYMDNKKw","Verrücktes Derby ohne Sieger! | FC Everton - FC Liverpool 2:2 | Highlights - Premier League","2020-10-17T18:41:28Z","UCuOwl-VgqBHOzR8hWnonBcA","Sky Sport HD","17","20.18.10","Premier League|Premier League 2020/21|Premier League Highlights|Fußball Highlights|Highlights Englische Liga|Premier League Sky|Sky Highlights|Sky Fußball|EPL Highlights|EPL2020/21|Highlights|FC Everton|Everton|everton fc|Liverpool FC|Liverpool|FC Liverpool|LFC|Reds|Everton Liverpool|Premiere League 5. Spieltag|EPL2020/21-5.|Sadio Mane|Michael Keane|Mohamad Salah|Dominic Calvert-Lewin","361356","9128","218","790","https://i.ytimg.com/vi/b2nKYMDNKKw/default.jpg","False","False","▶▶ Alle Premier League Spiele live: https://zly.de/sky/PL202021 Viel Spaß mit den Highlights des Spiels FC Everton gegen FC Liverpool am 5. Spieltag der Premier League auf Sky Sport HD!Tore: 0:1 Mané (3.), 1:1 Keane (19.), 1:2 Salah (72.), 2:2 Calvert-Lewin (81.)▶▶ Aktuelle Sport-News & Videos jetzt auf: https://sport.sky.de/Kostenlos unseren YouTube-Kanal abonnieren: https://zly.de/sky/YTsubFacebook - Sky Sport DE: https://zly.de/sky/facebookFacebook - Sky Sport News HD: https://zly.de/sky/facebookSSNHDTwitter - Dein Sky Sport: https://zly.de/sky/twitterSky abonnieren: https://zly.de/sky/TVabo"
"1ha2MekRHJE","Ich gehe nach 10 Jahren zum Friseur - Meine Haarveränderung // Lisa-Marie Schiffner","2020-10-16T14:06:58Z","UCrVsCGkgj5Yz6d5l7etndkg","Lisa-Marie Schiffner","22","20.18.10","Ich gehe nach 10 Jahren zum Friseur|Lisa-Marie Schiffner|Lisa-Marie Schiffner Haare|Krasse Haarveränderung|Grosse Haarveränderung|Haare abschneiden|Haarveränderung|Haarveränderung vorher nachher|Grosse Veränderung Braun zu Blond|MEIN Umstyling|Friseurbesuch vorher nachher|Hair change|Reaktion|Lange Haare|New Hair|Extreme Haircut Compilation by Professional|Balayage Ombre|BLONDE BALAYAGE HAIR TRANSFORMATION|balayage","333383","10442","2795","974","https://i.ytimg.com/vi/1ha2MekRHJE/default.jpg","False","False","Ich gehe heute nach 10 Jahren zum Friseur . In diesem Video nehme ich euch mit bei meiner großen Haarveränderung -wir haben für euch gevloggt & diesen doch sehr aufregenden Tag mitgenommen .Daumen hoch ? Vergesst nicht meinen Kanal zu abonnieren wenn ihr nichts mehr verpassen wollt. Ich drück euch - eure Lisa-Marie ♡—————————————————————————————————————————————————————————Mehr von mir auf Instagram : ▸ @lisamarie_schiffner ♡ https://www.instagram.com/lisamarie_schiffner▸ Tiktok ▸ lisamarie_schiffner▸ Snapchat ▸ lmlife—————————————————————————————————————————————————————————➡️Falls ihr noch mehr sehen wollt : ▸ Ich werde nochmal grosse Schwester Video : https://www.youtube.com/watch?v=vPuxGpNLcss&t=13s ▸ Campertrip Video PT1 :  https://youtu.be/GG5fLk6J0ZA▸ Campertrip Video PT2 : https://youtu.be/VTznw21VEtA ▸ ICELAND : https://www.youtube.com/watch?v=Kf1fo...▸ Roomtour Tiny House : https://www.youtube.com/watch?v=7M_wz... —————————————————————————————————————————————————————————( Kontaktadresse/Business Inquiries: lisamarie.schiffner@gmail.com oder chg.schiffner@gmail.com Adressen BITTE NUR für geschäftliche Anfragen. )"
"cMo35UcPQr0","نور مار - حطيتك براسي ( فيديو كليب حصري ) 2020","2020-10-17T12:58:07Z","UCu-j_Dytl2Fc1m1dr6pbrEA","Nour Mar5","22","20.18.10","حطيتك براسي|نور مار|خلص انا بدي ياكي|فيديو كليب|2020|اغنية نور مار|نور مار يغني|ملك التيك توك|اغنية نور|جلادين|لما شفت عيونك|احلى غنية|حبي الك|خدك بطعم نوتيلا|نور_مار|نور مار5|نور|نور مار تيك توك|فلوقات|تيك توك|مقالب|فلوق|نور مرندي|مقاطع نور مار|ردة فعل نور مار|تيك توك نور مار|مار|ردة فعلي على اغنية نور مار","3442477","633869","17813","587213","https://i.ytimg.com/vi/cMo35UcPQr0/default.jpg","False","False","نور مار - حطيتك براسي ( فيديو كليب حصري ) 2020 نور مار - حطيتك براسي (Official Music Video ) 2020 رابط انستقرام ضيفوني بنزل يوميات وسكتشات (nourmar5)https://www.instagram.com/nourmar5/سناب شات nour_mar5 انستقرام +تيك توك nourmar5للاعلانات : for business:nourmarmedia@gmail.com#حطيتك_براسي#جلادين#اغنية_نورمار"
"LlYtpBElB2Q","Corona: Kanzlerin appelliert an die Bürgerinnen und Bürger","2020-10-17T08:00:02Z","UCcnFmkINMo4Jmkx5mvlCh6g","Bundesregierung","25","20.18.10","[none]","143011","4923","5132","333","https://i.ytimg.com/vi/LlYtpBElB2Q/default.jpg","False","False","Wir sind in einer ernsten Phase der Corona-Pandemie. Kanzlerin Merkel appelliert an die Bürgerinnen und Bürger, ihre Kontakte deutlich zu verringern – und auf nicht notwendige Reisen und Feiern zu verzichten.---Şimdi Korona Pandemisi’nin ciddi bir aşamasındayız. Şansölye Merkel vatandaşlara temaslarını önemli derecede azaltma  ve gerekli olmayan seyahatler ve kutlamalardan vazgeçme çağrısında bulunuyor."
"bvRxtiudRNI","24 STUNDEN FANGEN SPIELEN UM DIE WELT!","2020-10-16T11:00:13Z","UCdo4IIRJlEaln7ZHZHzFNIw","Arazhul","20","20.18.10","Roman|Arazhul|Lars|24 Stunden|24 Stunden fangen|Fangen Spielen|Um die Welt|roman und lars|larsoderso|deutsch|Duell um die Welt","495152","24650","1244","1966","https://i.ytimg.com/vi/bvRxtiudRNI/default.jpg","False","False","24 Stunden fangen spielen um die Welt! Lars und Roman haben es tatsächlich gemacht!*Informiert euch hier mehr über Active A und #PackDichNichtInWatte: http://bit.ly/arazhul_PDNIW*Active A auf Social Media folgen:* https://www.facebook.com/haemophiliea/* https://www.instagram.com/haemophiliea/* https://www.youtube.com/channel/UC0v4C_yrRI-Sr8QVKN7NWzQDanke für Lars, dass er mitgemacht hat: https://www.youtube.com/user/LarsOderSoBei Zeilen die mit einem * anfangen, handelt es sich um bezahlte Werbung."
"TzmVvbkVBSM","Pferdemädchen Mareike - Moonlight ist krank 🐴🥺| Freshtorge","2020-10-17T07:00:03Z","UCr3LVdbgOcW4NZEpo0VHnxw","Freshtorge","23","20.18.10","freshaltefolie|freshtorge|torge|samstorg|sketch|comedy|lustig|funny|pferd|pferde|krank|heilen|arzt|doktor|tierarzt|tiere|mädchen|reiten","426722","42065","744","1468","https://i.ytimg.com/vi/TzmVvbkVBSM/default.jpg","False","False","Moonlight frisst seit Tagen nicht!Doch Mareike hat eine besondere spirituelle Verbindung zu ihrem Pferd aufgebaut und weiß so schnell, was dem Tier fehlt!►KOSTENLOS ABONNIEREN &     NICHTS VERPASSEN http://bit.ly/keinVideoverpassen►INSTAGRAM: http://bit.ly/2LVygZQ►TIKTOK: real_freshtorge►FACEBOOK: http://bit.ly/FacebookTorge►TWITTER: http://bit.ly/TwitterTorge"
"elL0EFtyrFw","Der Glaube an die große Verschwörung: Was steckt dahinter?","2020-10-17T14:00:07Z","UC2cJbBzyHM48MVFB6eOW9og","stern TV","24","20.18.10","stern TV|sternTV|stern TV RTL|stern TV Reportage|RTL|Reportage|Reportagen|Doku|Dokumentation|Doku Deutsch|Reportage Deutsch|Deutsch|TV|TV Sendung|Television Program (Media Genre)|2020|Corona|Coronavirus|Verschwörung|Verschwörungstheorie|QAnon|Coronaleugner|Querdenken|Querdenker|Verschwörungen|Covid|Covid 19|Corona Demo|corona verschwörung|Corona Lügner|Attila Hildmann|Michael Wendler|Der Wendler|Xavier Naidoo|Ken Jebsen|Verschwörungstheoretiker|Bill Gates|Impfen","44879","1770","6294","2596","https://i.ytimg.com/vi/elL0EFtyrFw/default.jpg","False","False","Seit dem Ausbruch der SARS-CoV-2-Pandemie wittern nicht nur zahlreiche Demonstranten und Corona-Leugner eine Verschwörung hinter dem Virus, sondern auch einige Prominente – zuletzt Schlagersänger Michael Wendler. Sie alle erheben Vorwürfe gegen die Bundesregierung, gegen die Medien und gegen einzelne, einflussreiche Personen wie etwa Bill Gates. Worum aber geht es bei den teils absurden Theorien? Und wie schnell sind sie widerlegt?Abonniert unseren Kanal und verpasst kein Video mehr! Neue Videos immer Dienstag, Donnerstag und Samstag um 16:00 Uhr!stern TV, 14.10.2020, 22:15 Uhr, RTL* stern TV auf Facebook: https://www.facebook.com/sterntv* stern TV auf Instagram: https://www.instagram.com/sterntv* Mehr Infos zum Thema: http://www.sterntv.de/* stern TV in voller Länge bei TVNOW: https://www.tvnow.de/shows/stern-tv-2385#Verschwörung # Corona #sternTV #sternTVReportage #Reportage"
"TzjxzVmMC-M","Alligatoah x Sido - Monet [prod. by Beatzarre & Djorkaeff, Alligatoah]","2020-10-15T22:00:09Z","UC7OwZsuUYLUpAk-T-uKLrQw","Alligatoah","10","20.18.10","alligatoah|alligator|trailerpark|triebwerke|deutschrap|hiphop|strw|in gottes namen|rappers.in|pimpulsiv|rap|amnesie|Kaliba 69|fledermausland|hip hop|musik|music|kunst|trailer park|Lukas Strobel|Goldfieber|Schlaftabletten Rotwein|willst du|STRWV|SIDO|aggroberlin|monet|money","740054","54822","1061","2403","https://i.ytimg.com/vi/TzjxzVmMC-M/default.jpg","False","False","Jetzt überall streamen:https://AlligatoahSido.lnk.to/Monet 🎨🎥 Ein OH MY Film (www.oh-my.de)Produktion: mookwe GmbH x Mädchenfilm GmbHProducer: Younes MarquardtExecutive Producer: Oliver KruppKonzept, Regie: OH MYD.o.P.: Chris BaurKamera Assistant & DIT: Barton KirchmannProduktionsassistentin: Kathi Weber Produktionsassistentin: Marit StritzCorona-Beauftragte: Tanja MarquardtAufnahmeleiter: Oskar KollerStyling und Kostüm: Zula Munkhzul PurevdorjMakeup: Daniela Critti Oberbeleuchter: Philip SchröterArt Department: Susan PeterAusstatter: Paul SchilleAusstatterin: Olga BoychenkoSet-Runner: Lukas MundasSchnitt & Postproduktion: OH MYVFX: Maris Polis @ Eleven VFX StudioCast:AlligatoahSidoVincent SteinStefan SchwensowPaul MaudanzRalph SiegelIkke HüftgoldNico SantosChico...Zum neuen Alligatoah Merch: http://30grad.shop/alligatoahAlligatoah: http://www.alligatoah.de http://www.facebook.com/alligatoah https://www.instagram.com/alligatoahinfarbehttp://www.twitter.com/alligatoah http://www.youtube.com/alligatoah http://www.facebook.com/trailerpark"
"jY0slbSXlfU","Inter 1-2 Milan | Zlatan Double Seals Derby! | Serie A TIM","2020-10-17T19:00:10Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.18.10","Ronaldo|Serie A|Dybala|highlights|Juventus|AC Milan|Inter Milan|Napoli|Roma|CR7|Cristiano Ronaldo|goals|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|Lazio|zlatan|ibrahimovic|Ribery|zlatan ibrahimovic|zlatan ibrahimovic best goals|ibra goal vs inter|ibra goal|ibra goal milan|inter 1-2 milan|milan 2-1|milan 2-1 inter|lukaku inter milan|ti:home=INT|ti:away=MIL","3157870","61062","1200","3425","https://i.ytimg.com/vi/jY0slbSXlfU/default.jpg","False","False","Zlatan Ibrahimović scored twice early to secure a derby day win for Milan, despite Romelu Lukaku’s 29th minute goal for Inter | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
"qGjrmx0JNF4","Xbox Series X, Assassin's Creed Valhalla, Genshin Impact | Game Two #178","2020-10-17T10:00:11Z","UCFBapHA35loZ3KZwT_z3BsQ","Game Two","20","20.18.10","game one|gameone|game two|gametwo|etienne garde|nils bomhoff|rbtv eddy|rbtv nils|nils game two|etienne game two|xbox series x gameplay|xbox series x deutsch|xbox series x german|xbox series x preview|xbox series x vorschau|xbox series x technik|xbox series x test|xbox series x review|xbox series x review deutsch|genshin impact deutsch|genshin impact german|genshin impact review","208787","13119","222","1377","https://i.ytimg.com/vi/qGjrmx0JNF4/default.jpg","False","False","Da ist das Ding! Die XBOX SERIES X ist als erste Next-Gen-Konsole zu uns die Redaktion geflattert und Trant hat die Xbox Series X natürlich sofort auf Herz und Nieren geprüft: SSD-Festplatte, Quick Resume Feature, Abwärtskompatibilität, 30, 60 oder 120 Frames? Es gibt viele Fragen zur Xbox Series X zu klären. Doch genauso gespannt wir auf eins der ersten Next-Gen-Games ASSASSIN'S CREED VALHALLA. Das kommt zwar sowohl für Playstation 4 und Xbox One aber eben auch für Xbox Series X und Playstation 5. Und weil wir kurz vor Release schon mal 8 Stunden in ASSASSIN'S CREED VALHALLA reinspielen konnten, hat Tim ein kleines Preview für euch. Zu guter Letzt haben wir endlich das Review zu Genshin Impact am Start, dem Free-2-Play-RPG, dass momentan in aller Munde ist. Gacha-Games gelten zwar bei vielen Lootbox-Gegnern als absolute Endstufe der Abzocke, Genshin Impact bekommt aber trotzdem gute Wertungen und hat auch phänomenale Spielerzahlen - zumindest laut den Entwicklern. Wie es Markus gefallen hat, erfahrt ihr hier. Was haltet ihr von Gacha-Games, Lootboxen und Free-2-Play? Schreibt und eure Meinung gerne in die Kommentare. Und wie gefällt euch die XBOX Series X? Auch das wollen wir natürlich wissen.Die Social-Media-Kanäle von Game Two: ► Facebook: https://www.facebook.com/gametwo.official► Instagram: https://www.instagram.com/gametwo_officialUnseren Montalk wollt ihr euch gemütlich als Podcast reinziehen? Dann hier entlang: ► iTunes: https://podcasts.apple.com/de/podcast/montalk-game-two-podcast/id1474631275► Spotify: https://open.spotify.com/show/2hvKHniiamjhTrkTtCagy7► RSS-Feed: https://rss.nexx.cloud/007DL08BME2FSO00:00 Intro00:48 Xbox Series X - Hands on!14:42 Assassin's Creed Valhalla22:45 News mit Krogi28:45 Genshin Impact______________Wir sind Teil von funk! Mehr davon gibt's unter: ► YouTube: https://youtube.com/funkofficial ► funk Web-App: https://go.funk.net ► Facebook: https://facebook.com/funk ► Impressum: https://go.funk.net/impressumVideo-Quellen:https://www.youtube.com/c/justinLITEhttps://blog.playstation.com/2020/10/09/ps4-games-on-ps5-your-top-questions-answered/https://www.bloomberg.com/news/articles/2020-09-29/cyberpunk-2077-publisher-orders-6-day-weeks-ahead-of-game-debut?sref=P6Q0mxvjhttps://twitter.com/jasonschreier/status/1316384649577402368https://twitter.com/AdamBadowski/status/1311245204356304896#GameTwo #funk #rbtv"
"SLuS21P-1ao","Wir müssen ausziehen. Selbstversorger ohne Hof? 😳","2020-10-17T08:00:09Z","UCzrwDTU6gomqaAV8Wxr6G5g","Wurzelwerk","26","20.18.10","selbstversorger|wurzelwerk|selbstversorgung|selbstversorger garten|umzug|ausziehen|selbstversorger hof|selbstversorgung aus dem garten|selbstversorger ohne garten","73838","2553","104","681","https://i.ytimg.com/vi/SLuS21P-1ao/default.jpg","False","False","Wir müssen ausziehen - mit all den Ziegen, Hühnern, Gärten, Gewächshaus und Co. Erstmal ein großer Schock für uns - aber wer weiß, wohin uns diese Reise führen wird...? 💚Wenn jemand von einem Haus / Hof mit groooßem Grundstück weiß, das im Raum Kassel/Witzenhausen/Göttingen verkauft wird UND gut an Kassel oder Göttingen angebunden ist, meldet euch gerne an: marie@wurzelwerk.net Danke! :)))WEITERSCHAUEN: Selbstversorger-Playlist: https://www.youtube.com/watch?v=l9lK0T193XA&list=PLtVYUn69702askQt2w2KBgTcnTRUcVh_NUnser Selbstversorger-Alltag: https://www.youtube.com/watch?v=Gzv-kcrLLtY&list=PLtVYUn69702askQt2w2KBgTcnTRUcVh_N&index=5 Jetzt Knoblauch pflanzen: 8 Tipps für eine dicke Ernte! https://www.youtube.com/watch?v=i3xQ5_Ki5go&list=PLtVYUn69702bbhWtPUB17IyqT_o5vaZ4l&index=2WEITERLERNEN: 🍓 Meine kostenlose Mach deine Ernte haltbar-Challenge: https://www.wurzelwerk.net/challenge-3/🥬 Mein kostenloser Mischkultur-Pflanzplan: https://www.wurzelwerk.net/gemuesegarten-beispielplan/ 👩‍🌾 Mein kostenloser Gemüsegarten-Minikurs: https://www.wurzelwerk.net/bootcamp/ MEHR WURZELWERK:Mein Blog: https://www.wurzelwerk.net/Facebook: https://www.facebook.com/SelbstversorgungMitWurzelwerkPinterest: https://www.pinterest.de/selbstversorgunghttps://youtu.be/SLuS21P-1ao#Selbstversorgung #Garten #Wurzelwerk"
"6TZfoRIVJNw","Rückschlag vor Clasico - Barca blamiert sich bei Getafe: Getafe - FC Barcelona 1:0 | LaLiga | DAZN","2020-10-17T22:41:39Z","UCetAQCYoN2AoufQ1XeSpd2A","Goal Deutschland","17","20.18.10","FC Getafe|GET|Getafe|FC Barcelona|BAR|Barca|FC Getafe FC Barcelona|FC Getafe vs FC Barcelona|FC Getafe - FC Barcelona|GET vs BAR|GET - BAR|FC Getafe FC Barcelona 1 0|FC Getafe vs FC Barcelona 1-0|FC Getafe - FC Barcelona 1:0|LaLiga|LaLiga Highlights|LaLiga DAZN|DAZN LaLiga|DAZN|Highlights LaLiga|DAZN Highlights|DAZN Highlights LaLiga|LaLiga Highlights DAZN|Goal Deutschland","212384","5873","141","633","https://i.ytimg.com/vi/6TZfoRIVJNw/default.jpg","False","False","Eine Woche vor dem Clasico, reist Barca in den Madrider Vorort Getafe. Nach einer torlosen ersten Halbzeit, trifft Getafes Jaime Mata zum 1:0 für die Hausherren. Die Gäste erhöhen zwar bis zum Schluss den Druck, kommen aber zu keinem Treffer. Damit lief die Vorbereitung auf die wichtige kommende Woche, mit Partien gegen Budapest in der Champions League und gegen den Meister Real Madrid in der Liga, alles andere als perfekt.►Sicher dir deinen Gratismonat: http://bit.ly/DAZNerleben►Das Programm von DAZN: http://bit.ly/2uFkulD►DAZN Darts auf YouTube abonnieren: https://bit.ly/2ScVbqU ►DAZN auch auf Facebook: https://www.facebook.com/DAZNDE/ ►DAZN Bundesliga auf YouTube abonnieren: https://bit.ly/2Daw8dS►DAZN UEFA Champions League abonnieren: https://bit.ly/2WL75qD►DAZN UEFA Europa League abonnieren: https://bit.ly/2DTc8yb►Goal auf YouTube abonnieren: https://bit.ly/2Bk4H0Y ►SPOX auf YouTube abonnieren: https://bit.ly/2MPaQqI Erlebe tausende Sportevents in HD-Qualität auf allen Geräten. Auf DAZN gibt's europäischen Top-Fußball mit UEFA Champions League, UEFA Europa League, Bundesliga, La Liga und Ligue 1 sowie den besten US-Sport aus NFL, NBA, MLB und NHL. Dazu: Fight Sports, Darts, Hockey und vieles mehr - wann und wo du willst. ERLEBE DEINEN SPORT LIVE UND AUF ABRUF. AUF ALLEN GERÄTEN.+++ Über DAZN +++DAZN ist ein Livesport-Streamingdienst, der es Fans erlaubt, Sport so zu erleben, wie sie es möchten. Egal ob live zu Hause, unterwegs, zeitversetzt oder im Rückblick, DAZN bietet über 8.000 Sportübertragungen pro Jahr und beinhaltet damit das umfangreichste Sportangebot, das es jemals bei einem einzelnen Anbieter gegeben hat.DAZN bietet einen Gratismonat, kostet danach 11,99 EUR monatlich und kann jederzeit monatlich gekündigt werden. Registriere dich direkt und sicher dir deinen Gratismonat: https://bit.ly/2TIpcvF Impressum: http://media.dazn.com/en/impressum/"
"FPgvqvttc4k","Der 1. FISCH im BOX Aquarium! 😍","2020-10-17T06:00:01Z","UCXELzSsB_XNXTWWWt1cE2IQ","izzi","20","20.18.10","izzi|aquarium|salzwasser|meerwasser|riff|reef|fisch|fische|krabbe|krabben|garnele|garnelen|grundel|krebs|tank|wasser|koralle|korallen|korallenzucht","86114","4494","103","240","https://i.ytimg.com/vi/FPgvqvttc4k/default.jpg","False","False","• Mein Aquarium Equipment: https://www.amazon.de/shop/izzi *• T-Shirts: http://www.izziwear.de• Instagram: http://bit.ly/instagramizzi----------------------------------------­----------------------------------------­----------------Korallenzucht Karlsruhe:• Website: https://www.korallenzucht.eu/• Instagram: https://www.instagram.com/korallenzucht_karlsruhe• Facebook: https://www.facebook.com/Korallenzucht-Karlsruhe-Vertriebs-GmbH-445219365542175/----------------------------------------­----------------------------------------­----------------Social Media:• Twitter: http://bit.ly/twitterizzi• Instagram: http://bit.ly/instagramizzi• Facebook: http://bit.ly/facebookizzi• Snapchat: i2xzi• Twitch: http://twitch.tv/izzi• Spotify: http://bit.ly/spotifyizziYouTube:• Vlog Kanal: http://bit.ly/youtubeizzi• Gaming Kanal: http://bit.ly/izzi-eZ• Zweitkanal: http://bit.ly/allesizzi----------------------------------------­----------------------------------------­----------------* = Affiliate-/Sponsoredlink-"
