video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"wSNfR_1-pRo","아이폰 12 프로 사지 마세요. 디스플레이 전문가의 아이폰 12 시리즈 분석","2020-10-15T11:59:36Z","UCRqYpgUV0xPDWignRgTzp6g","ColorScale","28","20.18.10","아이폰12|아이폰|iPhone|apple|Apple|애플|iPhone 12|아이폰 12|iPhone12|iPhone 12 mini|iPhone12 mini|iPhone12 Pro|iPhone12 Pro Max|프로|프로맥스|맥스|아이폰12 프로|12프로|12미니|12맥스|미니|아이폰 12 미니|아이폰12 미니|디에디트|the-edit|edit|4K|언더케이지|underkg|주연|잇섭|ItSub|HDR|아이폰11|아이폰 11 프로|아이폰 11 프로 맥스|iPhone 11|LCD|OLED|펜타일|다이아몬드 펜타일|유리|강화유리|세라믹|세라믹 크리스탈|크리스탈|사파이어|ceramic|해상도|ppi|픽셀|돌비비전|Dolby|돌비|비전|Vision|편집|A14|센서|카메라|라이다|LiDar|ToF|MR|엠알|가전주부|유튜버|Youtuber|HDR 카메라|레퍼런스|XDR|프로 디스플레이|밝기|반사율","104677","1403","134","697","https://i.ytimg.com/vi/wSNfR_1-pRo/default.jpg","False","False","애플이 아이폰 12 미니, 아이폰 12, 아이폰 12 프로, 아이폰 12 프로 맥스 네 종류의 아이폰을 출시했습니다. 내용 정리는 이미 보셨을테니, 디스플레이 전문가 관점에서 색다르게 분석해 봤습니다.아이폰 12 프로, 아이폰 12 프로 맥스의 디스플레이는 바뀐 게 없는 것 같아요. 아이폰 11 프로, 아이폰 11 프로 맥스와 동일할 걸로 예상되고요, 유일한 차이는 화면 크기? 시스템 전반적인 10비트 계조표현, 120Hz, 더 높은 최대밝기 같이 기대되는 것들은 많았는데 모두 내년을 기약해야겠네요.아이폰 12 미니, 아이폰 12는 아이폰 12 프로, 아이폰 12 프로 맥스와 같은 성능의 패널을 사용하는 것 같습니다. 급나누기를 위해서 SDR 밝기만 죽여놓은 것 같아요. 당연히 LCD를 탑재한 아이폰 11과 비교하면 큰 발전이죠. 명암비, 시야각, HDR 성능, 픽셀도 두 배나 많이 들어갔대요. 근데 잠깐. 얘는 다이아몬드 펜타일이잖아? 녹색을 표시하는 서브픽셀의 개수는 2배가 되었지만 적색, 청색을 표시하는 서브픽셀의 개수는 비슷합니다. 물론 펜타일의 안티 얼리어싱 효과와 우리 눈이 명암을 구분할 때 녹색에 민감하기 때문에 실제로 느껴지는 픽셀 밀도는 아이폰 11보다 확실히 높을 거에요.제가 정말 재미있게 봤던 건 돌비 비전 영상 촬영입니다. 굉장히 복잡하고 비싼 HDR 워크플로우가 아이폰에서 된다는데 신기하지 않을 수 없죠. 물론 저 비싸고 복잡한 워크플로우의 결과물과 비교할 바는 아니겠지만 요즘 딥러닝을 이용한 이미지 처리 기술이 워낙 훌륭하다보니 품질이 기대가 되네요. 애플이 아이폰 12 프로 시리즈로 촬영한 HDR 영상은 여기(https://youtu.be/3m07zMRXXP0)에서 미리 보실 수 있습니다. 꼭 HDR 제대로 보여줄 수 있는 디스플레이로 살펴보세요. 만약에 어느 정도 이상 품질이 나온다면 이 기능을 제대로 쓰시는 분들께는 정말 천만원 이상의 가치를 하는 기기가 될 수 있습니다.어느 때보다 많은 네 종류의 아이폰. 뭘 사야되냐고 물으신다면 아이폰 12 프로는 사지 말라고 말씀드리고 싶습니다. 아이폰 12 미니가 가성비만 봤을 때는 가장 좋아보이구요, 더 큰 화면을 갖고싶으면 아이폰 12, 더더 큰 화면을 갖고싶다면 아이폰 12 프로 맥스로 가시는 게 좋겠죠. 그리고 카메라를 위해서 프로를 사시려는 분들도 센서가 더 큰 아이폰 12 프로 맥스를 사는 게 맞을 것 같습니다.이렇게 분석해보니 실물이 궁금해지는데요, 빨리 구해와서 개봉기/디스플레이 분석 영상 보여드릴 수 있도록 하겠습니다.0:00 안녕하세요. 컬러스케일의 블루입니다.0:24 블루는 못 참지. 아이폰 12 시리즈 컬러 간단정리0:57 블루는 아이폰 12 프로 디스플레이에 실망했다. 11 프로와 동일!1:33 아이폰 12, 아이폰 12 미니는 프로와 같은 패널. 소프트웨어로 급나누기2:20 올해 아이폰은 모두 K-디스플레이3:01 OLED로 바뀌면서 명암비, 시야각, HDR 성능이 떡상.4:03 드디어! 늘어난 해상도. 다이아몬드 펜타일에 대한 설명까지6:12 전면 유리 방업 완료! 세라믹 크리스탈! 반사율은 어떨까?8:17 디스플레이 잠깐 정리. 이제 디스플레이 얘기 끝9:01 진짜 재밌었던 돌비비전 영상 촬영 기능. HDR 워크플로우 간단 설명10:56 그래서 아이폰이 뭘 해준다는거야? 잘 되면 1000만원 이상 가치?12:48 충전기가 빠진다고? 블루의 생각은?13:33 그래서 뭘 사야하는거야?컬러스케일 구독은 http://bit.ly/32PAy5F"
"qGKkwuFu8Q4","[애플이벤트요약] 아이폰12 발표! [한국출시일/사전예약/가격/디자인/색상/미니 등]","2020-10-13T22:19:21Z","UCJTmYzrlVk_GpnwJH5wYNwQ","MR엠알","28","20.18.10","애플이벤트|아이폰12미니|아이폰12|아이폰12출시일|아이폰 꿀팁|아이폰|아이폰12 사전예약","433384","6229","621","2013","https://i.ytimg.com/vi/qGKkwuFu8Q4/default.jpg","False","False","[애플이벤트요약] 아이폰12 발표! [한국출시일/사전예약/가격/디자인/색상/미니 등]항상 최선을 다하여, 유용한 정보나 재미있는 영상으로 찾아뵙겠습니다.IT, 전자기기, 게임 컨텐츠 위주의 컨텐츠를 제작하는 크리에이터 MR입니다.이 채널의 운영목적은,여러분께 정확한 정보를 제공하여합리적인 소비를 도와드리기 위함입니다.구독과 좋아요 그리고 알림설정은 저에게 큰 도움이 됩니다.항상 행복한 일들만 가득하세용^^#애플이벤트 #아이폰12미니 #아이폰12 #아이폰12출시일메일문의 : login9107@gmail.com인스타그램 : https://www.instagram.com/it__ti_mr/페이스북 : https://www.facebook.com/MR%EC%97%A0%EC%95%8C-2293543560882912/네이버TV : https://tv.naver.com/mrit유튜브주소 : https://www.youtube.com/c/MR엠알"
"Wd-L6ke5JUc","경기 전 필수시청! 정찬성&오르테가 심층분석(Korean zombie vs T-city)","2020-10-14T16:09:41Z","UC4_uws3qvguazzKY2nl2t2g","키보드워리어TV","17","20.18.10","코리안좀비|정찬성|오르테가|UFC|브라이언오르테가|박재범|jaypark|AOMG|격투기|종합격투기|MMA|키보드워리어|김승연","146014","2233","146","664","https://i.ytimg.com/vi/Wd-L6ke5JUc/default.jpg","False","False","극진가라데 최연소 챔피언주먹이운다 용쟁호투 챔피언해병대 부사관 315기 전역해병대 특수 수색교육 70차 우수한 성적으로 이수ROAD FC 4승4KO 2패2KO현)유튜브 꿈나무,용범양대창 안양일번가점 인자한 사장님광고 및 협찬 문의 인스타 DM 주세요인스타:karate_thug*티셔츠 구매검색창 - 언틸더데스#정찬성 #오르테가 #UFC"
"k1bp-9R-Vfs","아이폰12 미니 실물 크기 진짜 귀여움! 아이폰12프로 스펙 총정리 / iPhone 12","2020-10-14T02:42:46Z","UCJKZoVf3RIMfFffjdseqdEg","디에디트 THE EDIT","28","20.18.10","아이폰12|아이폰12 프로|아이폰12 미니|아이폰12 색상|아이폰12 가격|아이폰12 출시일|아이폰12프로 색상|아이폰12 120hz|아이폰12 언팩|아이폰12 공개|아이폰12 미니 색상|아이폰12 사전예약|아이폰12 스펙|아이폰12 Pro|아이폰12 Pro max|아이폰12 Pro 출시일|아이폰12 크기|아이폰12 비교|아이폰12 Pro 가격|아이폰12 Pro Max 가격|아이폰12 Pro 크기|아이폰12 Pro 스펙|아이폰12 Pro 차이|아이폰12 Pro 120hz|iphone12|iphone12 Pro","523458","5877","676","1121","https://i.ytimg.com/vi/k1bp-9R-Vfs/default.jpg","False","False","애플이 아이폰12 시리즈를 공개했죠!새벽에 발표된 애플 이벤트 내용 정리해보았습니다 :)오늘도 종이로 만든 아이폰을 실물 크기로 뽑아서크기 비교도 해보았어요 ㅋㅋㅋㅋㅋㅋ조만간 리뷰로 만나요 😭😭📌 영상편집 : 권오연 PD🔎 제휴 문의 : hello@the-edit.co.kr📝 구독자 리뷰 제보 : ask@the-edit.co.kr"
"xenvJmKQ7iU","비행기를 가루로 만드는 팰렁스 CIWS / 우라늄탄을 분당 4500발 쏘는 대공기관포! [지식스토리]","2020-10-14T09:00:13Z","UCMKrPB54Da-61S2Obt-S3tw","지식스토리 Knowledge Story","24","20.18.10","지식|스토리|Top10|순위|밀리터리|밀덕|군사|군대|군사력|전쟁|누가이길까|누가 이길까","730843","7737","232","976","https://i.ytimg.com/vi/xenvJmKQ7iU/default.jpg","False","False","세계의 재미있는 이야기와 밀리터리를 주제로 여러분들의 지식을 풍성하게 만들어나가는 지식유튜버 지식스토리입니다!구독과 좋아요 그리고 알림설정을 해주시면 재미있는 영상을 매일 받아보실 수 있습니다!지식스토리와 더 친해지고 싶다면, 아래의 카카오톡 오픈채팅방에 참여해주시면 감사하겠습니다!비즈니스 문의도 함께 여기의 (1대1)채팅방을 이용해주세요.https://open.kakao.com/o/gv86g3Qb지식스토리를 지원하고 싶은 지군단이 되고 싶으시다면,https://www.youtube.com/channel/UCMKrPB54Da-61S2Obt-S3tw/join링크를 통해 멤버십에 가입해주세요!-------------------------------------------------------BGM infoTrack : Itro - Panda [NCS Release]NCS: Music Without LimitationsNCS Spotify: http://spoti.fi/NCSFree Download / Stream: http://ncs.io/pandaOutro BGM infoAudionautix의 News Theme 1은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/-------------------------------------------------------본 영상은 국방부 출처 영상을 포함하고 있으며,사용된 영상들은 사용가능한 라이센스를 획득후 이용하고 있습니다.이외의 사용된 영상들은 우측 상단에 출처 정보가 표시되어 있습니다.#근접방어 #밀리터리 #미군"
"2vwzp5WyqC0","남친이 보낸 인증샷,뭔가 수상하길래 유통기한을 봤더니...","2020-10-13T12:45:00Z","UCGrfaHcg6r4JWAZyo_cvKZQ","준우","24","20.18.10","준우","653707","12904","331","1319","https://i.ytimg.com/vi/2vwzp5WyqC0/default.jpg","False","False","카톡컨텐츠 사연은 생방에서 즉석으로 채택하고 있으며신청하시는분들은 업로드에 동의하시는분들만 신청주세요나중에 못지워여!!!!*준우 인스타=woojun_l(진행된 카톡아디랑 비번은 보관 안하고  방송끝나고 채팅방 나가드립니다!)"
"ddzEl0F8Qmo","김호중(Kim Ho Joong) X 오현우(Oh Hyun Woo) - 소녀♪(원곡 이문세)","2020-10-13T13:00:09Z","UC6JfS11JK8EcWXrhvfPfoPg","SBS MUSIC PLUS","24","20.18.10","김호중|김호중 파트너|김호중의 파트너|아무도 모르게 김호중의 파트너|SBS PLUS 파트너|SBS 파트너|김호중 듀엣|김호중 트로트|김호중 미스터트롯|미스터트롯|김호중 노래|김호중 무대|김호중 소녀|김호중 오현우 소녀|오현우 소녀|오현우|김호중 이문세|이문세 소녀|이문세 소녀 커버|이문세 소녀 듀엣","371313","20296","128","2506","https://i.ytimg.com/vi/ddzEl0F8Qmo/default.jpg","False","False","[공식듀엣무대]김호중(Kim Ho Joong) X 오현우(Oh Hyun Woo) - 소녀♪(원곡 이문세)ㅣ김호중의파트너 EP.3듀엣 음원 풀버전은 10월 14일 정오!국내 주요 음원사이트에서 공개됩니다SBS PLUS 화요일 밤 8시30분홈페이지 - https://programs.sbs.co.kr/plus/partner출연 - 김호중, 이승윤, 김승현, 소연(티아라), 영기"
"vwiF1MXR4Bs","아이폰12 사전구매 전 필수 시청! [iOS14 핵꿀팁 17가지 완벽정리!]","2020-10-15T09:00:10Z","UCJTmYzrlVk_GpnwJH5wYNwQ","MR엠알","28","20.18.10","아이폰12|아이폰12미니|ios14|ios14꿀팁|ios14꾸미기|ios14기능|아이폰12사전예약|아이폰12프로|아이폰12색상|아이폰12광고","175430","3994","135","527","https://i.ytimg.com/vi/vwiF1MXR4Bs/default.jpg","False","False","아이폰12 사전구매 전 필수 시청! [iOS14 핵꿀팁 17가지 완벽정리!]항상 최선을 다하여, 유용한 정보나 재미있는 영상으로 찾아뵙겠습니다.IT, 전자기기, 게임 컨텐츠 위주의 컨텐츠를 제작하는 크리에이터 MR입니다.이 채널의 운영목적은,여러분께 정확한 정보를 제공하여합리적인 소비를 도와드리기 위함입니다.구독과 좋아요 그리고 알림설정은 저에게 큰 도움이 됩니다.항상 행복한 일들만 가득하세용^^#아이폰12 #아이폰12미니 #ios14 #ios14꿀팁 #ios14꾸미기 #ios14기능메일문의 : login9107@gmail.com인스타그램 : https://www.instagram.com/it__ti_mr/페이스북 : https://www.facebook.com/MR%EC%97%A0%EC%95%8C-2293543560882912/네이버TV : https://tv.naver.com/mrit유튜브주소 : https://www.youtube.com/c/MR엠알"
"uGD65q4KD_Y","이수정 교수가 전하는 조두순의 교도소 생활, 그리고 출소 후 계획 | 그알 외전","2020-10-15T08:00:06Z","UC_U34UlsS9Mp5ZgvsEA7irw","그것이 알고싶다 공식계정","25","20.18.10","그것이알고싶다|그것이 알고싶다|그알|그알외전|그알 외전|황성준PD|이수정 교수|이윤아 아나운서|조두순|나영이|조두순 사건|만기출소|출소|화장실|더블U|더블U캠페인|대한적십자사|적십자","392690","6074","164","1732","https://i.ytimg.com/vi/uGD65q4KD_Y/default.jpg","False","False","이수정 교수와 함께하는 그알 외전!첫편은 조두순 사건입니다.대한적십자사와 ‘그알’이 함께한 그알X대한적십자사 폭력 피해자를 돕기 위한 더불U 캠페인에 동참하고 싶으신 분은링크를 통해 방문해주세요~ http://doubleu-rc.com많은 관심과 참여 부탁드립니다."
"KR0g-1hnQPA","Apple Event — October 13","2020-10-13T18:15:12Z","UCE_M8A5yxnLfW0KghEeajjw","Apple","28","20.18.10","Apple|Event|Keynote|Tim Cook|October|2020|Launch|Announcement|Video|Introducing|iPhone|iPhone 12|mini|Pro|iPro Max|HomePod Mini|New iPhone|iPhone Release|Speed|Home|Privacy|Photography|Smart Phone|Siri|smart home|intelligent assistant|home kit|intercom|speaker|Ceramic Shield|MagSafe|Super Retina XDR|A14 Bionic|Camera|ProRaw|HDR|Dolby Vision|5G|Night Mode|LiDAR|Low light photos|Portraits|OLED|Screen|Durability|Strong glass|Water resistance|Verizon","53433541","920236","52467","0","https://i.ytimg.com/vi/KR0g-1hnQPA/default.jpg","True","False","Watch the special Apple Event and learn about the latest updates for HomePod mini, iPhone, and more. To watch the event interpreted in American Sign Language (ASL), please click here: https://youtu.be/_WUCbtCa26MIntroduction 00:00HomePod Mini 01:59iPhone 12 13:00 iPhone 12 Pro 45:24 'Good Day For Dreaming' by Ruelle http://apple.co/GoodDayForDreaming'I’m Ready To Rock That  (feat. NRZD)' by Bonti http://apple.co/ImReadyToRockThat'Heat Waves' by Glass Animals http://apple.co/Heatwave'Ferris wheel' by Sylvan Esso http://apple.co/FerrisWheel'Big Love' by Louis The Child ft. Earthgang http://apple.co/BigLove'Sunday Best' by Surfaces http://apple.co/SundayBest'Stop This Flame' by Celeste http://apple.co/StopThisFlame'Jewelz' by Anderson .Paak http://apple.co/Jewelz'Hyperspace' by Sam I http://apple.co/Hyperspace'Why iii Love The Moon' by Phony Ppl http://apple.co/WhyiiiLovetheMoon'Imaginary Solutions' by Ultrabillions http://apple.co/ImaginarySolutions'After Days' by Jack Bartman http://apple.co/AfterDays“The Name’s Bond… James Bond” by David Arnold & Nicholas Dodd http://apple.co/TheNamesBond'April Showers' by Maisie Peters http://apple.co/AprilShowers'Eat Them Apples' by Suzi Wu http://apple.co/EatThemApples'Sturm I: Fear' by Dardust http://apple.co/SturmIFear'Get Up' by Cid Rim http://apple.co/GetUpOriginal Composition by Hanan Townshend 'Tomato Soup' by Hark Madley http://apple.co/TomatoSoup"
"RnKfb19iwiI","[10月의 무도] 남자 6호:내가 뭘 잘못했는데요?(억울) 다!!!!!😫 우정촌에서 벌어지는 감성 추리ඞ “짝꿍” 2편 infinite challenge #옛능","2020-10-13T09:00:10Z","UChY4PXxJI0aJYsGT1X6INWA","옛능 : MBC 옛날 예능 다시보기","24","20.18.10","무리한 도전|무모한 도전|무한도전 레전드|유재석|정준하|박명수|정형돈|하하|노홍철|길|전진|광희|조세호|양세형|김태호|시즌2|오분순삭|놀면뭐하니|런닝맨|5분|특집|마지막회|1회|막방|infinite challenge|running man|짝꿍|하와수|어몽어스|우정촌|임포|감성추리","578770","5054","171","742","https://i.ytimg.com/vi/RnKfb19iwiI/default.jpg","False","False","[무도의 10월은 어땠을까?]비 내리는 우정촌에서 피어나는 진한 우정..💔죽어!!!! 애정 어린 말이 오가는 일곱 남자의 자기 소개 시간..^^오늘도 준하는 몰이 당합니다..😥우정촌에서 벌어지는 감성 추리ඞ방영일자 : 20111022무한도전 1화부터 FULL버전 다시 보기 (2006년 5월 6일~2018년 3월 31일) →▶ WAVVE :https://m.wavve.com/player/vod?contentid=M_1000786100002100000.1▶ iMBC :http://m.imbc.com/Vod/VodPlay?progCode=1000786100000100000&broadcastID=1000786100002100000&type=VOD#옛능#무한도전#집에서함께해요#무리한도전#무모한도전#무한도전레전드#유재석#정준하#박명수#정형돈#하하#노홍철#길#전진#광희"
"FXhLX94r7Pc","아가 in 어몽어스 애니메이션","2020-10-14T09:00:05Z","UCqgxGebwwkoldbl3h7UoUiQ","도애니 DO animation","20","20.18.10","Webani|animation|anime|어몽어스|among us|어몽어스 애니매이션|among us animation|어몽어스 애니|임포스터|Impostor|#어몽어스|#어몽어스 애니메이션","584213","12910","403","1521","https://i.ytimg.com/vi/FXhLX94r7Pc/default.jpg","False","False","안녕하세요! 이 시리즈도 어느덧 다섯번 째 영상이군뇽.이번 영상을 만들면서 느낀건데, 왜 시리즈가 뒤로 갈 수록 점점 더 영상 길이가 길어지는 걸까요 ?? 이걸 깨달아버렸으니, 다음 영상은 길이를 줄이기로 결심했어요. 왜냐면 너무 힘들거든요 엉엉..#어몽어스애니메이션 #AMONGUSANIMATION──[▶] 재생목록 바로가기 : https://goo.gl/SEdqqP* 구독하기(subscribe) : https://goo.gl/pt1tGW──"
"CBGU7iOxuzo","이런건 또 처음 해보는 예비부부 (아기자기 신혼집 꾸미기✨) [소근커플 S.K.Couple]","2020-10-15T11:15:00Z","UCoUDrzyCl1IwU602xdTsM-g","소근커플 S.K.Couple","24","20.18.10","소근커플|소근|커플|이소영|김근명|소영|근명|데이트|소근커플데이트|ㅋㅋ|ㅋㅋㅋ|웃긴|웃기는|재미|재미있는|재밌는|사랑|남자친구|여자친구|남친|여친|love|date|skcouple|음악|music|재미도없드라|재미도없더라|맛도없드라|맛도없더라|집꾸미기|인테리어|꾸미기|소품|데코|홈|홈데코|잠옷|파자마|커플잠옷|추천|예비부부|신혼|무드등|조명","389035","8007","174","377","https://i.ytimg.com/vi/CBGU7iOxuzo/default.jpg","False","False","집순이 집돌이가 되고 있는 예비부부입니다.뭔가 부족한 부분을 채워봤어요! #유료광고 #에이블리 #소근커플👫소근네 찜 이벤트👫영상에서 소개한 제품 중 찐 추천템 5개 중 1개를 랜덤으로 보내드립니다 (총 10분)✔︎ STEP 1. 에이블리 앱 하단의 스타일 탭에서 제 영상을 클릭하세요!✔︎ STEP 2. 제 영상 아래 나열된 상품을 1개 이상 찜하면 (하트클릭) 자동으로 참여가 완료됩니다!✔︎ 진행 기간 : 2020년 10월 15일 ~ 10월 22일까지✔︎ 당첨자 발표 : 2020년 10월 28일 (수) 오후 5시 (에이블리 유튜브 채널 - 커뮤니티 탭에서 발표)  소근네💕 예비신혼부부의 방꾸미기 아이템 👉 https://ably.onelink.me/vJEo/705edf0♡ 품절된 상품은 에이블리 - 해당 상품의 하단을 보시면 다른 마켓에 동일하거나 비슷한 제품들 파는곳이 많아요!그러니 품절이라고 아쉬워마시구 '이 상품들은 어때요?'를 꼭 확인해 보세요!좋아요 / 구독버튼 꾸우욱 눌러주세요 🙊👍🏻❤️소근커플 채널 구독하기 S.K.Couple❤️[소근커플 데이트! 매주 일요일 업로드! 구독하고 알림받아보세요!🙈]  👉🏻 https://www.youtube.com/c/SKCouple👧🏻이소영 So Young's  instagram 👉🏻 pianolsy👦🏻김근명 Keun Myung's  instagram 👉🏻guikkm👧🏻❤️👦🏻소근커플  S.K.Couple's Instagram 👉🏻 sokuencouple"
"1P5gxaP9ECM","[핫드봐야지] 우리 아재 보고 나도 따라 울었네...부모님 생각에 눈물 펑펑 쏟게 만드는 이도현 맴찢 연기 모음｜18 어게인","2020-10-15T09:15:00Z","UCKuwp52MjSk-zeFRpchSheg","DRAMA Voyage","24","20.18.10","DRAMA Voyage|드라마 봐야지|jtbc 드라마|jtbc drama|봐야지|드라마|드라마봐야지|VOYAGE|DRAMA|DRAMAVOYAGE|DRAMA VOYAGE|K-DRAMA|KDRAMA|KOREA|KOREADRAMA|이도현|윤상현|김하늘|이도현 김하늘|김하늘 이도현|18어게인|18어게인 이도현|18어게인 김하늘|18어게인 이도현 김하늘|에이틴어게인|17어게인|18어게인 티저|18어게인 예고|18어게인 메이킹|이도현 아이유|델루나|호텔델루나|호텔델루나 이도현|호텔델루나 이도현 아이유|이지은|넷플릭스|넷플릭스 추천|드라마 추천|로코|로코 드라마|월화드라마|JTBC|JTBC드라마|JTBC DRAMA|JTBC 드라마|연플리|노정의|려운|웹드","431551","6297","79","756","https://i.ytimg.com/vi/1P5gxaP9ECM/default.jpg","False","False","[ 핫드봐야지▶18 어게인 ]짠내 폭발하는 고우영ㅠㅠㅠㅠㅠㅠㅠㅠㅠ우리 아재 우는데 나도 따라 움ㅠㅠㅠㅠㅠㅠ#18어게인 #핫드봐야지 #DRAMA봐야지[JTBC 드라마봐야지] 구독하기☞ http://asq.kr/Hd3sRqnnPvcC------------------------------------------------------📌 영상 속 프로그램은?【18어게인】http://tv.jtbc.joins.com/eighteenagain------------------------------------------------------"
"KjPzlC6QE0Y","[런닝맨] 은근 열받는 방탈출 게임~ | RunningMan EP.91","2020-10-13T08:00:05Z","UCvRIeQeTZDHRcqVZRu0XBug","빽능 - 스브스 옛날 예능","24","20.18.10","SBS|스트로|RUNNINGMAN|刘在石|＂LEE KWANG SOO＂|李光洙|＂KIM JONG KOOK＂|金鍾國|빽능|빽드|유재석|지석진|김종국|하하|개리|이광수|송중기|전소민|송지효|양세찬|런닝맨|유임스본드","494648","5553","133","590","https://i.ytimg.com/vi/KjPzlC6QE0Y/default.jpg","False","False","군만두 하나 넣어주고 방을 나오라고???내가 올드보이니??런닝맨 방탈출 게임런닝맨 91회,  2012.04.22RUNNINGMAN  奔跑吧兄弟 유재석, 지석진, 김종국, 하하, 개리, 이광수, 송중기, 전소민, 송지효, 양세찬"
"b_Zt31FrQuA","남편은 학교다닐때 뭐하고 놀까요 ?|남편 학교 브이로그|18살부부","2020-10-13T13:02:12Z","UC-FaJiyj_aXKCRwvnIHsQhw","참참참","22","20.18.10","일상브이로그|학교브이로그|18살부부","840982","17433","477","2477","https://i.ytimg.com/vi/b_Zt31FrQuA/default.jpg","False","False","안녕하세요 오늘은 남편이 학교생활하는영상을 들고왔어요"
"c0gZnxJ5U6c","로꼬 (Loco) - '잠이 들어야 (Feat. 헤이즈)' Official Music Video [ENG/CHN]","2020-10-14T09:00:10Z","UCW5gbSGTGIukUDsPt2sdhGw","AOMGOFFICIAL","10","20.18.10","[none]","427903","39389","119","2163","https://i.ytimg.com/vi/c0gZnxJ5U6c/default.jpg","False","False","로꼬 - '잠이 들어야 (Feat. 헤이즈)' Official Music VideoLoco - 'Can't Sleep (Feat. Heize)' Official Music Video *English and Chinese subtitles are available. -로꼬 (Loco), EP [SOME TIME]https://aomgofficial.lnk.to/SOMETIME[Track List]1. 귀가2. 잠이 들어야 (Feat. 헤이즈) (*title)3. 면회실4. 이제서야 (Feat. 카더가든)ㅤ-If you would like to participate in subtitles for other languages, please check the link below.https://bit.ly/3iPPzMX-#로꼬 #Loco#귀가 #ReturnHome #잠이들어야 #CantSleep #면회실 #WaitingRoom #이제서야 #Finally #SOMETIME#AOMG- more information -@ 로꼬 (Loco)https://www.instagram.com/satgotlocohttps://www.twitter.com/satgotlocohttps://www.facebook.com/Loco.Officially@ AOMG http://www.aomgofficial.comhttp://www.instagram.com/aomgofficial http://www.twitter.com/aomgofficial http://www.facebook.com/aomgofficial"
"sKKnvTilZo4","ENG) 가짜사나이2에서 느꼈던 감정들, 솔직하게 소신 발언 하겠습니다.","2020-10-12T11:15:06Z","UCKurJtf5TWo5nrq8nnuvrcg","꽉잡아윤기-Kwakyoongy","17","20.18.10","쇼트트랙|가짜사나이2|가짜사나이2 리뷰|가짜사나이2 해명|가짜사나이 곽윤기|피지컬갤러리|MUSAT|UDT|무사트|피갤|김계란|힘내라","2762697","64804","1279","10196","https://i.ytimg.com/vi/sKKnvTilZo4/default.jpg","False","False","안녕하세요. 스포츠 이야기를 전해주는 '스포츠텔러',  쇼트트랙 연구가 곽윤기 입니다. 가짜사나이2 콘텐츠가 나온게 반밖에 되지 않았습니다. 그 동안의 실망과 아쉬움을 여러분들께 드렸더라면, 앞으로 있을 콘텐츠는 명확한 메세지가 있는 콘텐츠가 될 거라고 의심치 않습니다.저는 현재 아무런 건강에 이상 없이 건강하고, 행복하게 지내고 있고, 다녀와서 교관님들하고도 친하게 지내고 있습니다.변화하는 저의 모습 지켜봐주시고, 여러분들의 걱정과 우려에 심려끼치지 않도록 최선을 다하겠습니다. #가짜사나이2 #힘내라 #무너지지마#곽윤기 #쇼트트랙 #Kwakyoongy [음악출처]BGM : 3.1Track : 감성적인 BGM 모음Music by 브금대통령 Music provided by 브금대통령Watch : https://youtu.be/_KIRxSXL_LI＊쇼트트랙 곽윤기 (인스타그램) : http://bit.ly/2k8Hb1P＊후원 및 제안 : kwakjoba@gmail.com"
"KeXb_4b1sBQ","[Unofficial MV] 환불원정대 - DON'T TOUCH ME (Hangout with Yoo - refund sisters)","2020-10-10T10:33:40Z","UCx6jsZ02B4K3SECUrkgPyzg","놀면 뭐하니?","24","20.18.10","유재석|김태호|무한도전|유플래시|유산슬|뽕포유|라섹|유르페우스|놀면 뭐하니|놀뭐|무도","4848656","150575","2098","12342","https://i.ytimg.com/vi/KeXb_4b1sBQ/default.jpg","False","False","★★★More 'Hangout with Yoo' clips are available★★★iMBChttp://www.imbc.com/broad/tv/ent/hangoutwithyoo/vod/WAVVEhttps://www.wavve.com/player/vod?programid=M_1004711100000100000&page=1"
