video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"BYSpc970rIw","22시간을 먹었어 히밥아 제발 그만해...","2021-01-12T09:45:11Z","UC68buD4XWJiIzZP7RvMrIbg","덕자전성시대","24","21.13.01","덕자|덕자전성시대|bj|아프리카|아프리카bj|먹방|솥뚜껑|귀농|쿡방|무보살|무물","620944","10401","420","1194","https://i.ytimg.com/vi/BYSpc970rIw/default.jpg","False","False","#야루미#히밥#히밥세끼※ 덕자의 발음에 대해 (참고 영상 https://youtu.be/tDufPUHdV3w)- 선천적으로 혀가 짧아 수술을 했는데도 불구하고 발음이 좋지 않아요.- 현재는 치아교정까지 하고 있기 때문에 더 좋지 않답니다.- 이해 부탁드려요 :)♥ 구독과 좋아요, 그리고 많은 댓글 써주세요!● 덕자의 아프리카TV 방송국 ▶ http://bj.afreecatv.com/110995● 덕자의 인스타그램 ▶ https://www.instagram.com/bbom_222/■ 광고 및 협찬 문의 ▶ dj_ent@usist.com","15M44S"
"z3szNvgQxHo","(여자)아이들((G)I-DLE) - '화(火花)(HWAA)' Official Music Video","2021-01-11T09:00:14Z","UCritGVo7pLJLUS8wEu32vow","(G)I-DLE (여자)아이들 (Official YouTube Channel)","10","21.13.01","kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE","18059345","751009","20741","116763","https://i.ytimg.com/vi/z3szNvgQxHo/default.jpg","False","False","(여자)아이들((G)I-DLE) - '화(火花)(HWAA)' Official Music VideoComposed by 소연, Pop TimeLyrics by 소연Arranged by Pop Time, 소연차디찬 한겨울이 덮친 듯시간은 다 얼어버리고잔인한 그 바람이 남긴 듯한어둠은 더 깊어 버리고벗어나리오끝없이 펼쳐진 기약 없는 계절을지워내리오뜨겁지 못한 날들에 홀로 데인 흉터를큰불을 내리오이 내 안에 눈물이 더는 못 살게난 화를 내리오 더 화를 내리오잃었던 봄을 되찾게차갑게 부는 바람이 눈이 하얗게 덮인 마음이아침이 오면 부디 모두 녹을 수 있게불을 지펴라화 火타올라 타올라화 火꽃피우리라화 火타올라 타올라화 火꽃피우리라내 너의 흔적 남지 않게 하리못다 한 원망도 훨훨 타리쓸쓸한 추위를 거둬 가길남겨진 시들은 꽃길을 즈려 밟지한을 풀리라 다시금 봄을 누리라추억은 모조리 불이 나 거름이 돼찬란한 꽃을 피우리라난 화를 내리오 더 화를 내리오잃었던 봄을 되찾게차갑게 부는 바람이 눈이 하얗게 덮인 마음이아침이 오면 부디 모두 녹을 수 있게불을 지펴라화 火타올라 타올라화 火꽃피우리라화 火타올라 타올라화 火꽃피우리라끊어진 인연의 미련을 품에 안고시렸던 시간을 나를 태워간다 화화 花화 花불을 지펴라꽃피우리라(G)I-DLE Official YouTube: http://www.youtube.com/gidleofficial(G)I-DLE Official Twitter: https://twitter.com/G_I_DLE(G)I-DLE Official Facebook: https://facebook.com/G.I.DLE.CUBE(G)I-DLE Official Instagram: https://instagram.com/official_g_i_dle(G)I-DLE Official Weibo: http://weibo.com/cubegidle(G)I-DLE Official Fansite: https://www.united-cube.comⓒ All Rights Reserved CUBE Entertainment Inc.#여자아이들 #GIDLE #HWAA","3M19S"
"5aStHhZM5UI","[최초공개 티저] 복수는 아직 시작되지 않았다 '펜트하우스2'_ 2.19 첫방송ㅣ펜트하우스2(Penthouse2)ㅣSBS DRAMA","2021-01-12T14:45:00Z","UC6erIDuvbOaAO-OT5rB2Xew","SBS Drama","24","21.13.01","sbs|20210112|김소연|김영대|펜트하우스시즌2티저최초공개|펜트하우스시즌2|펜트하우스2|펜트하우스시즌2티저|펜트하우스시즌2미리보기|펜트하우스미리보기","1103938","17107","130","2243","https://i.ytimg.com/vi/5aStHhZM5UI/default.jpg","False","False","드라마  |  펜트하우스 시즌2본방송  |  2월 19일 금요일 첫 방송SBS 금토드라마 ‘펜트하우스2(Penthouse2)’☞2월 19일 금요일 첫 방송 #펜트하우스2 #김소연 #김영대▶ Hompage : https://www.sbs.co.kr/tv/drama▶ Subscribe SBS Drama : https://bit.ly/2ShWout","27S"
"55TEB82zfVk","(여자)아이들((G)I-DLE) - '화(火花)(HWAA)' : ONLINE MEDIA SHOWCASE Ver.","2021-01-11T10:00:01Z","UCritGVo7pLJLUS8wEu32vow","(G)I-DLE (여자)아이들 (Official YouTube Channel)","10","21.13.01","kpop|gidle|(여자)아이들|(G)I-DLE|IDLE|여자아이들|아이들|미연|민니|수진|소연|우기|슈화|MIYEON|MINNIE|SOOJIN|SOYEON|YUQI|SHUHUA|큐브|CUBE","2478576","179574","3070","10912","https://i.ytimg.com/vi/55TEB82zfVk/default.jpg","False","False","(여자)아이들((G)I-DLE) - '화(火花)(HWAA)' : ONLINE MEDIA SHOWCASE Ver.(G)I-DLE Official YouTube: http://www.youtube.com/gidleofficial(G)I-DLE Official Twitter: https://twitter.com/G_I_DLE(G)I-DLE Official Facebook: https://facebook.com/G.I.DLE.CUBE(G)I-DLE Official Instagram: https://instagram.com/official_g_i_dle(G)I-DLE Official Weibo: http://weibo.com/cubegidle(G)I-DLE Official Fansite: https://www.united-cube.comⓒ All Rights Reserved CUBE Entertainment Inc.#여자아이들 #GIDLE #HWAA","3M22S"
"mV-crNN8Evw","[TV 동물농장 레전드] ‘새끼 물어온 개, 왕서방의 미스터리!’ 풀버전 다시보기 I TV동물농장 (Animal Farm) | SBS Story","2021-01-12T02:00:06Z","UCYZv9v_bwfMGc64gLRe34OA","SBS STORY","15","21.13.01","SBS|SBSStory|교양|동물농장|동물농장다시보기|동물농장레전드|동물농장풀버전|동물농장스페셜|동물농장강아지|동물농장왕서방|동물농장개|동물농장새끼|강아지|동물영상|반려동물|반려견|왕서방|개|애니멀봐|애니멀봐강아지","323550","3358","190","266","https://i.ytimg.com/vi/mV-crNN8Evw/default.jpg","False","False","TV 동물농장 110227 501회어느 날 갑자기 새끼를 물고 집으로 돌아왔다는 왕서방! 왕서방은 지극정성으로 새끼를 보살피지만... 녀석들은 왕서방의 자식이 맞는 걸까?! SBS 일요일 교양 ‘TV 동물농장’☞ 일요일 오전 9시 30분 본방송#동물농장 #동물농장레전드 #강아지▶ Hompage : https://www.sbs.co.kr/tv/culture▶ Subscribe SBS Story : https://bit.ly/2Othu8e","19M10S"
"MLrSdfX0ZXY","(여자)아이들 _ 화(火花) | (G)I-DLE _ HWAA | 스페셜클립 | 퍼포먼스 | Special Clip | Performance | 미연 민니 수진 소연 우기 슈화","2021-01-12T08:00:04Z","UCqq-ovGE01ErlXakPihhKDA","1theK Originals - 원더케이 오리지널","24","21.13.01","여자아이들|아이들|미연|민니|수진|소연|우기|슈화|화|여자아이들 화|여자아이들 컴백|여자 아이들 퍼포먼스|여자아이들 노래|여자아이들 수진|여자아이들 노래 모음","865722","59874","694","3584","https://i.ytimg.com/vi/MLrSdfX0ZXY/default.jpg","False","False","(여자)아이들 _ 화(火花) | (G)I-DLE _ HWAA | 스페셜클립 | 퍼포먼스 | Special Clip | Performance | 미연 민니 수진 소연 우기 슈화#GIDLE#HWAA#SpecialClip#New1theKOriginal#1theK#원더케이#원더케이오리지널The hottest ever performance in the extreme cold with a wind chill of -30°C!! Watch this freezing cold but burning hot video and endure this winter!! ----------------------------------------------------------------------------K-POP Wonderland, 1theKK-POP의 모든 즐거움이 여기에,새롭게 바뀐 1theK 로고와 다양한 오리지널 컨텐츠를 만나보세요!----------------------------------------------------------------------------K-POP Wonderland, 1theKAll the joys of K-pop here!1theK has a wide variety of Original Content----------------------------------------------------------------------------▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS","3M28S"
"3UxYM7WDGEw","최경영의 경제쇼 염승환/'삼성전자, 현대자동차, 한화솔루션' 보유자는 GO!! 그러나...| KBS 210111 방송","2021-01-11T09:32:30Z","UCMLJc_D3jgFcS_48G7i4V0A","KBS 1라디오","25","21.13.01","[none]","272852","6753","187","388","https://i.ytimg.com/vi/3UxYM7WDGEw/default.jpg","False","False","2021년 1월 11일 [최경영의 경제쇼]KBS 1Radio FM 97.3MHz 월-금 16:05-16:54출연: 염승환 부장 (이베스트투자증권)[0111(월) 오프닝 – 최경영의 경제 오도독]코스피 3000시대. 주식시장 과열론이 나오고 있습니다. 이거 너무 많이 갑자기 오른 것 아니냐는 우려 큽니다. 반면 미국 등 해외 지수와 비교하면 아직 싸다. 유동성, 돈이 풀린 양과 시가총액을 비교하면 아직 그렇게 높은 건 아니다는 반론도 있습니다.  저는 이럴 때일수록 원칙으로 돌아가는 게 현명하다고 봅니다. 그래도 주가는 기업의 이익에 수렴합니다. 기업의 미래 이익 대비 주가가 낮다면 사는 것이고, 그렇지 않다면 팔아야 합니다. 2000년 인터넷 버블때도 갖가지 다양한 해석을 통해 과도하게 치솟은 주가를 설명했습니다만. 결국 그건 다 논리적으로 짜맞추기하는 거였구요. 결국 투자는 기업의 올해, 내년 이익이 얼마나 되느냐. 이익 대비 현재 주가가 낮냐, 높냐의 문제일 뿐입니다. 단순하고, 명료하고, 오래된 것. 저는 그런 분석방법만 믿습니다.","49M14S"
"LO6hNKPj54A","아름다울 줄만 알았던 시골 생활, 돌이킬 수 없는 상처로 남은 귀촌 | 귀촌하는 이주민과 원주민의 갈등 '시골 텃세'","2021-01-13T00:00:02Z","UCFCtZJTuJhE18k8IXwmXTYQ","EBSDocumentary (EBS 다큐)","19","21.13.01","EBS|EBS documentary|EBS 다큐멘터리|다큐|docu","96924","1070","59","519","https://i.ytimg.com/vi/LO6hNKPj54A/default.jpg","False","False","※ 이 영상은 2019년 09월 12일에 방송된 《다큐 시선 - 보이지 않는 울타리 시골 텃세》의 일부입니다.제2의 인생을 꿈꾸며 농촌으로 향하는 사람들. 그런데 다시 도시로 돌아가는 역귀농자들이 늘고 있다.귀농 갈등의 요인으로 꼽히는 건 바로 원주민들의 텃세.귀농인과 원주민 간의 갈등으로 극단적인 사건까지 발생하고 있다. 환상만으로는 안착할 수 없는 시골 생활.원주민과 이주민 간의 갈등은 무엇 때문에 일어날까?✔ 프로그램명: 다큐 시선 - 보이지 않는 울타리 시골 텃세✔ 방송 일자: 2019.09.12","29M15S"
"QlFYUewalzI","되돌아간 신전떡볶이 먹방 (With. 유깻잎)","2021-01-12T08:00:06Z","UCZgI5WTYh_1LWNexiHNH7QQ","최고기 ENTJ","20","21.13.01","최고기","348907","6836","432","1116","https://i.ytimg.com/vi/QlFYUewalzI/default.jpg","False","False","* 최고기 생방송 : https://www.twitch.tv/gogichoi1* 최고기 메일 : mario1022@naver.com * 최고기 인스타그램 : @gogichoi* 최고기 네이버 팬카페 : https://cafe.naver.com/gogient* 최고기 뮤직채널 : https://www.youtube.com/channel/UCUbkEwl-mWdKCBiqeCfSiAw* 최고기 매직트릭(마술채널) : https://www.youtube.com/channel/UClnrP3qpx9Iq_V2e3SzG9Ow* 솔잎이네 (육아채널) : https://www.youtube.com/channel/UCmfB_Z2X1mxe4kwmKFl_XOw 이 영상도 재밌게 봐주시고 구독과 좋아요 부탁드립니다.댓글은 다 보고 있습니다. 댓글 달아주시면 고맙겠습니다 :)","6M31S"
"JEz1OYZAdaU","조인성비서광수","2021-01-11T09:00:04Z","UCaKod3X1Tn4c7Ci0iUKcvzQ","런닝맨 - 스브스 공식 채널","24","21.13.01","런닝맨|김종국|이광수|지석진|유재석|하하|송지효|전소민|양세찬|runningman|RunninMan|SBS|sbs|Kim Jong Kook|Lee Kwang Soo|Ji Seok Jin|Yoo Jae Suk|Song Ji Hyo|Haha|Gary|Yang Se Chan|Jeon So Min","1008665","11258","219","1168","https://i.ytimg.com/vi/JEz1OYZAdaU/default.jpg","False","False","조인성비서광수 《런닝맨 / 예능맛ZIP / RunningMan 》인성이는 근데 광수랑 왜 다니는거야?#예능맛ZIP #런닝맨 #Runningman","19M27S"
"jNsYYaUxDpQ","SUB) 뽀송한 준) 보성의 커밍아웃 Bosung coming-out l Q&A  이상한 추측들을 위해 찍은 영상 (feat. 보송지니)","2021-01-12T10:48:47Z","UCiNe7DxavtdY2qNlQjty2tg","뽀송한 준_bosungjun","22","21.13.01","#커밍아웃|#Q&A|#게이","316129","5171","337","809","https://i.ytimg.com/vi/jNsYYaUxDpQ/default.jpg","False","False","💕Instagram💕 민준: jjuunnee_e                               보성: park_bosung🖤TikTok🖤       보성:park_bosung                              민준:jun__13안녕하세요! 뽀송한 준이 입니다!😆오늘은 여러분들이 너무많이 요청해 주셨고 어떻게 말해야할지 너무 고민을 많이했던 이야기를  꺼내보려고 합니다.짧은 영상으로 조금이라도 궁굼증이 풀렸으면 좋겠습니다.뽀송한 준이한테 궁금한게 있다면 유튜브커뮤니티나 댓글에 질문을 써주시면 그것도 따로 찍어보도록 하겠습니다!추운데 감기조심하세요 영상봐주셔서 감사합니다❤️👉🏻[Please activate the subtitles]👉🏻[자막을 활성화해주세요!BGMhttps://soundcloud.com/ikson","4M25S"
"jfG5Ey3b4tA","폭설이 내려 나타나는 최악의 상황... 4륜 오너로써 목숨걸고 직접 올라가봤습니다...","2021-01-11T10:14:14Z","UCFUpTxU3nlGed-suY-FjjxA","우파푸른하늘Woopa TV","2","21.13.01","스포츠카|슈퍼카|우파푸른하늘|우파|한승훈|우파tv|supercar|sportcar|자동차|자동차 운전|자동차 동영상|빙판길|폭설|블랙아이스|4륜|전륜|후륜|BMW|제네시스|아우디|MINI|벤츠","518674","3609","404","726","https://i.ytimg.com/vi/jfG5Ey3b4tA/default.jpg","False","False","안녕하세요 우파TV입니다! 오늘 준비한 영상은 바로!겨울철 눈 덮인 오르막길을 전륜, 후륜, 4륜 차량별로 테스트해 보았습니다!정말 위험한 실험이었는데요!4륜~ 4륜! 하는 데에는 다 이유가 있었습니다!그 내용이 궁금하시다면 영상을 통해 확인해 주세요!재밌게 보셨다면 좋아요와 구독 부탁드립니다!●차량협찬 및 각종문의 / http://woopa@sandboxnetwork.net●검증된 차량용품은 우파몰 / http://woopa-mall.com/●우파푸른하늘 블로그 / http://blog.naver.com/blueskyh2●우파푸른하늘 인스타그램 / http://instagram.com/blueskyh2●편집 : 매의눈필름(H.E.F)이 영상은 저의 쇼핑몰인 '우파몰' 홍보를 포함하고 있습니다.#빙판길 #블랙아이스 #4륜구동","21M23S"
"1Db81ooImrY","돌아온 오태식 김래원!😱 형이 왜 여기서 나와... 방송 최초 골프 실력공개하는 김래원!!😍홍인규vs 김래원 대결 과연 승자는?!","2021-01-11T10:00:01Z","UCUXDKiEsZH9Kcad-hksAK7g","홍인규 골프TV","17","21.13.01","골프|골프레슨|스윙|골프스윙|연예인|연예인골프단|연예인골프|연얘인골프|골퍼|여성골프|프로골프|골프선수|홍인규|홍이규골프|변기수|김준호|개그콘서트|스크린골프|골프연습장|골프장|심짱|트러블연구소|sbs골프|jtbc골프|홍인규골프|홍인규골프tv|홍인규tv|배동성|육혜승|슈가|오나미|장훈석|하기원|장훈석프로|하기원프로|노승열|노승열프로|골프드라이버|골프아이언|골프우드|개그골프|골프웃긴스윙|골프영상|골프라운드|골프라운딩|굿샷김프로|이병옥|골프기초|골프초보|전설의초대|임진한|임진한골프레슨|골프그립잡는법|김국진골프|장재식골프레슨|골프백스윙|골프스윙 아이언|골프입문|골프용품|골프브랜드|골프드라이버스윙|김래원|지산리조트|지산골프","523834","7431","182","2631","https://i.ytimg.com/vi/1Db81ooImrY/default.jpg","False","False","*본 촬영은 11월 20일에 촬영했습니다안녕하세요 다람쥐 형님 누나 동생분들!드디어 김래원님 섭외에 성공했습니다!!👍김래원님을 섭외해준 지산리조트에 감사드리며어디서나 볼 수 없었던 김래원님 골프 실력을 볼 수 있습니다! 낚시도 사랑하는 김래원님은 골프도  잘 친다고 소문이 났었는데요홍인규골프 tv에서 보여드리겠습니다! 끝까지 재밌게 보시고구독과 좋아요 알림설정 잊지마세용😘","43M49S"
"DOjxbtafGYk","HWAA (화(火花)","2021-01-11T09:13:50Z","UCWT2ZfW7d8YI-HinHEVhyCA","(G)I-DLE - Topic","10","21.13.01","(여자)아이들 (G)I-DLE|I burn|HWAA (화(火花)","365886","12320","183","4","https://i.ytimg.com/vi/DOjxbtafGYk/default.jpg","False","False","Provided to YouTube by CUBE EntertainmentHWAA (화(火花) · (여자)아이들 (G)I-DLEI burn℗ CUBE ENTERTAINMENT INC.Producer: (여자)아이들 (G)I-DLEComposer: SOYEON of (G)I-DLEComposer: Pop TimeAuto-generated by YouTube.","3M18S"
